          4.96269129e-02,  -6.18607216e-02,  -4.71924841e-02,
          8.66983086e-03,   1.01775222e-01,  -4.22925651e-02,
         -6.47234842e-02,   1.40129169e-02,  -2.91646067e-02,
          5.84304146e-02,   9.96521581e-03,   5.51614305e-03,
         -4.87806536e-02,   6.42859656e-03,   5.52974828e-02,
          3.23812268e-03,  -1.39455711e-02,   1.84348989e-02,
          7.49755744e-03,   1.62592754e-02,   3.21097188e-02,
         -8.64237081e-03,  -4.51254062e-02,  -2.85917018e-02,
          4.97509986e-02,   1.25024199e-01,  -4.69106883e-02,
          2.26714108e-02,  -2.30685528e-02,   3.04065850e-02,
          3.07664964e-02,  -8.57297778e-02,  -5.32990694e-02,
         -3.63173638e-03,  -2.24352758e-02,  -1.04725044e-02,
          1.84776506e-03,  -3.51580642e-02,   9.00455576e-04,
          1.46606164e-02,  -4.48259972e-02,   4.10868749e-02,
         -9.07291134e-04,  -1.57399122e-02,  -8.53897780e-02,
          5.83939441e-02,   5.87856285e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.85438059e-02,  -2.45642699e-02,  -4.48694862e-02,
          2.90811043e-02,   3.29139382e-02,  -2.79344711e-02,
          9.55578759e-02,  -1.49858147e-02,  -2.08475422e-02,
         -1.21874306e-02,  -2.59667765e-02,   5.28250225e-02,
         -1.71930138e-02,   3.40655409e-02,  -2.66817342e-02,
          9.77430772e-03,  -8.57970794e-04,   1.28475344e-02,
         -4.83501256e-02,   6.02924637e-02],
       [ -6.21159635e-02,   4.68160026e-03,  -3.69907133e-02,
         -4.41218503e-02,  -1.42804086e-02,   4.93666194e-02,
          1.74219310e-02,  -2.41522845e-02,  -8.00714418e-02,
          2.03752723e-02,  -1.67777836e-02,  -6.74486086e-02,
          2.03454178e-02,   3.24717276e-02,  -4.43293527e-02,
         -4.09974121e-02,   5.92980497e-02,   5.27880080e-02,
          3.19289230e-02,   6.42273063e-03],
       [  4.30435430e-05,   1.40059162e-02,  -4.34472375e-02,
          5.00434525e-02,   1.16075175e-02,  -5.26758507e-02,
         -9.56348330e-03,  -7.55722374e-02,  -7.56322891e-02,
          2.00871993e-02,   4.79322337e-02,   3.29316668e-02,
         -7.39828721e-02,  -7.02013522e-02,   2.39055436e-02,
          3.70588154e-02,   8.38182587e-03,  -8.66054371e-03,
         -3.98034304e-02,  -4.58473004e-02],
       [  5.98292938e-03,   4.98050526e-02,  -2.94626541e-02,
         -7.89870620e-02,   2.06108037e-02,  -3.67792882e-03,
         -8.86970758e-02,  -3.37153673e-02,   2.30650883e-02,
         -5.32423258e-02,   5.20433076e-02,   6.01414815e-02,
         -3.69655760e-03,  -2.25171656e-03,  -5.68414330e-02,
          6.43750057e-02,   2.92464849e-02,  -2.64759995e-02,
         -1.27946800e-02,  -2.11677537e-03],
       [ -4.85856943e-02,   4.15806659e-02,  -1.48259243e-03,
         -8.15305635e-02,  -1.18895128e-01,  -4.67363186e-03,
          1.18679561e-01,  -4.52656932e-02,   1.57675650e-02,
          6.73086718e-02,  -4.69996743e-02,   2.35506799e-02,
          6.11183653e-03,   1.24435294e-02,  -1.20867165e-02,
         -8.08592588e-02,  -1.89696997e-02,   8.83765332e-03,
         -4.83057760e-02,  -3.77248973e-02],
       [ -1.68480929e-02,   9.23273191e-02,  -1.28687639e-02,
          9.18454316e-04,  -1.52104339e-02,   4.79815565e-02,
         -4.92179692e-02,   2.63172481e-02,   2.16257293e-02,
         -4.85353358e-02,   3.94451767e-02,  -6.87429402e-03,
          3.45628895e-02,   7.44512975e-02,   2.09713206e-02,
          1.02164879e-01,   3.66175584e-02,   7.05166012e-02,
          8.09608325e-02,  -9.99229699e-02],
       [ -2.91330051e-02,  -1.36940777e-02,  -7.17448667e-02,
          1.49169294e-02,  -8.42133462e-02,  -1.27834156e-02,
         -1.73566882e-02,  -1.72807127e-02,  -9.60345473e-03,
          4.17156219e-02,   6.17812946e-02,   3.69696692e-03,
         -1.06209135e-02,  -1.03696324e-01,  -4.11020741e-02,
         -9.37880501e-02,  -7.04404935e-02,   3.94087471e-02,
         -3.23592275e-02,  -9.75729823e-02],
       [  1.83362234e-02,   2.95985769e-02,  -7.58303627e-02,
          1.30411452e-02,  -2.14947816e-02,   7.81661645e-02,
          3.47811952e-02,  -3.11663244e-02,   1.00991717e-02,
         -5.76060489e-02,   3.00741680e-02,  -4.56758775e-02,
         -2.65077176e-03,  -4.32175174e-02,   4.27499227e-02,
         -2.84966119e-02,   4.60941577e-03,   1.50139006e-02,
          6.18143752e-03,   2.49180757e-02],
       [ -5.60225174e-03,  -1.58452895e-02,  -8.34289715e-02,
         -7.98833072e-02,  -1.87948998e-02,   1.44620493e-01,
          3.08039095e-02,  -6.60517905e-03,  -6.02014959e-02,
         -4.03890871e-02,  -9.20311024e-04,  -3.00694257e-02,
         -2.30428670e-02,   5.03282212e-02,   3.80316488e-02,
         -8.10757503e-02,   1.63464602e-02,   9.18752998e-02,
         -3.67484838e-02,  -4.58828360e-02],
       [  2.86711548e-02,  -2.07704883e-02,   3.94051038e-02,
          4.67983484e-02,  -1.66250188e-02,   3.25047970e-02,
         -4.82790135e-02,   5.04300110e-02,  -5.23701124e-02,
         -3.65412720e-02,   1.16228893e-01,   5.24086729e-02,
         -2.56715771e-02,   1.71597768e-03,  -5.52206598e-02,
          5.10508530e-02,  -4.21972796e-02,  -3.88221927e-02,
         -4.94033806e-02,  -1.96112599e-02],
       [  3.78102325e-02,   2.96514425e-02,   1.38303405e-02,
         -1.07762190e-02,  -4.52203266e-02,  -2.42918991e-02,
          5.64965717e-02,  -6.57725111e-02,  -6.60932660e-02,
         -1.63957067e-02,  -9.78774857e-03,   1.72710605e-02,
          1.87961839e-03,   4.43346873e-02,  -6.49913102e-02,
          1.68354213e-02,   1.52464136e-02,  -1.82062890e-02,
          7.09406752e-03,  -1.16013348e-01],
       [  4.65538055e-02,  -1.83561463e-02,   7.63566121e-02,
          3.95525955e-02,  -2.14553624e-02,  -7.02740252e-03,
          1.14687225e-02,   3.90619300e-02,  -3.80462967e-02,
         -1.17303349e-01,   1.07870698e-01,   4.06117477e-02,
         -4.55750972e-02,   2.54208576e-02,   2.38850899e-02,
          4.03805561e-02,  -2.60903183e-02,   1.88496821e-02,
          1.11685835e-01,   9.50991288e-02],
       [  2.92597711e-02,  -8.09501708e-02,  -9.09086503e-03,
         -6.80764988e-02,  -6.97593018e-02,   2.55918540e-02,
          7.03868866e-02,   3.20041329e-02,  -1.49286792e-01,
          2.38962956e-02,   6.35280414e-03,   9.49044451e-02,
          6.00996912e-02,   5.91638088e-02,  -1.12081483e-01,
          2.68510431e-02,   9.55805257e-02,   3.86924595e-02,
         -4.60468754e-02,   3.34783690e-04],
       [  4.87481318e-02,   2.07200255e-02,   2.45167576e-02,
         -2.22434998e-02,  -3.37295979e-02,   8.38753395e-03,
          4.31667715e-02,   2.64692195e-02,   1.09002009e-01,
         -5.41094653e-02,  -5.66773899e-02,  -2.64812987e-02,
         -4.90478566e-03,  -1.46390302e-02,   9.81453285e-02,
         -8.23694319e-02,   3.66501324e-02,   3.41053680e-02,
          7.65898228e-02,  -3.54635231e-02],
       [  1.36669949e-02,  -7.42122084e-02,   4.51121777e-02,
         -1.98474601e-02,  -3.06505859e-02,  -2.23658886e-02,
         -4.30817604e-02,  -8.27999115e-02,  -1.15708988e-02,
          2.75071003e-02,  -1.75205525e-02,   4.30739745e-02,
          9.22410339e-02,   3.35499905e-02,   1.44269345e-02,
          4.18237932e-02,   2.93294284e-02,  -7.63999531e-03,
         -1.35423914e-02,   1.70988403e-02],
       [  5.48322760e-02,   3.61511558e-02,   3.27228643e-02,
         -5.95344082e-02,  -1.66820269e-02,  -2.44882628e-02,
         -7.01807365e-02,   7.43719283e-03,   1.40124280e-02,
         -6.05942262e-03,  -9.44976602e-03,   6.59491047e-02,
          4.69831228e-02,  -4.70953472e-02,   7.66486768e-03,
          3.42018232e-02,  -2.51660892e-03,   9.74067207e-03,
          4.31759283e-02,  -2.43972689e-02],
       [ -2.85162758e-02,  -3.44907083e-02,  -3.68359759e-02,
         -1.56902745e-02,   7.40277916e-02,  -2.69079953e-02,
          1.95421241e-02,  -4.75735776e-03,  -6.56241775e-02,
         -3.99556980e-02,  -5.12824655e-02,   2.76705306e-02,
         -3.37838568e-02,  -6.96668252e-02,   4.88968231e-02,
         -2.20219046e-02,  -9.67976823e-02,   7.21596256e-02,
         -4.61869547e-03,  -1.19313989e-02],
       [  4.39967997e-02,   8.06002170e-02,   2.61342265e-02,
          1.53745413e-02,   4.49293926e-02,   3.78992222e-02,
          1.72533393e-02,  -9.53242183e-02,  -7.42207319e-02,
          7.35584423e-02,  -2.62941862e-03,   3.57423350e-02,
         -9.27316695e-02,  -1.89032108e-02,  -1.12360669e-02,
         -7.25389197e-02,   7.66121373e-02,   1.12267695e-01,
          2.36368794e-02,   4.86966223e-02],
       [ -5.51821757e-03,  -9.03541073e-02,  -4.61906977e-02,
         -1.48008885e-02,   1.63897388e-02,  -1.77316647e-02,
          4.79979143e-02,   2.81242039e-02,   2.03545485e-02,
          3.81367700e-03,   1.85779985e-02,   1.97491180e-02,
          1.19473152e-01,  -5.34550212e-02,   1.59196511e-01,
         -1.07304705e-02,  -4.69848104e-02,   2.41385344e-02,
         -2.85622012e-02,  -5.92108071e-02],
       [ -6.00122586e-02,   2.34252345e-02,   3.67321521e-02,
         -1.47435904e-01,  -4.44991179e-02,   3.38526489e-03,
         -1.08142188e-02,  -1.00588091e-02,   3.78992334e-02,
          3.45418304e-02,  -4.66697551e-02,  -5.65611795e-02,
         -8.51793587e-02,  -4.40962538e-02,   3.03577515e-03,
         -9.64845810e-03,   3.57929035e-03,   3.01368237e-02,
          3.82198882e-03,   6.62717149e-02],
       [  6.02176450e-02,  -4.05382179e-02,  -4.44830917e-02,
          5.34005277e-02,   6.11342750e-02,   2.99291243e-03,
          6.86156079e-02,   1.72853433e-02,   3.30507345e-02,
         -1.45850210e-02,   5.55212684e-02,  -2.00467464e-03,
          2.56940778e-02,  -6.62349164e-02,  -4.97521460e-02,
         -8.96676630e-02,   1.01812400e-01,   2.07145642e-02,
          1.82784051e-02,   4.30528959e-03],
       [ -3.49472952e-03,   6.09979741e-02,   5.82096837e-02,
         -4.33030091e-02,   1.84932277e-02,  -9.02214870e-02,
          1.10467931e-03,  -6.39296696e-02,  -2.02672984e-02,
         -5.17305126e-03,   7.33985007e-02,   3.05966083e-02,
          7.46693090e-02,   3.62087712e-02,   2.08253949e-03,
         -3.80324423e-02,  -3.22792530e-02,   1.88036468e-02,
         -3.37623246e-03,   3.86577211e-02],
       [  5.04851937e-02,  -9.41923112e-02,  -9.53432396e-02,
         -5.17885946e-03,   9.36428979e-02,   8.38266239e-02,
         -3.78607959e-02,   3.20619866e-02,  -1.37044806e-02,
          6.17957078e-02,  -2.02882569e-02,   5.42100035e-02,
         -7.73265446e-03,   1.80778913e-02,   9.98181012e-03,
         -6.38930593e-03,   1.20816968e-01,   3.19223367e-02,
         -3.76440510e-02,  -2.18014698e-02],
       [ -5.86102065e-03,  -1.85571965e-02,   3.50343101e-02,
          3.34621184e-02,   4.76974547e-02,   4.83873300e-02,
          1.07032750e-02,  -1.17346859e-02,   5.03800213e-02,
          5.06463053e-04,  -1.37623642e-02,  -2.49570645e-02,
          7.82868490e-02,   2.31411587e-02,  -3.30288894e-02,
         -2.83757728e-02,   3.21895592e-02,  -5.66443987e-03,
          6.29764944e-02,  -7.11552426e-02],
       [  6.37258813e-02,   3.28245386e-02,   5.75399101e-02,
         -4.69873147e-03,  -4.78516519e-02,   7.04721874e-03,
         -6.90998435e-02,  -4.27982323e-02,  -2.59959009e-02,
         -1.55121312e-02,   1.11340992e-01,  -4.33088392e-02,
          9.34976265e-02,   4.61068749e-02,  -1.57903265e-02,
         -1.01348050e-02,  -9.20757502e-02,  -1.71694383e-02,
         -3.91260348e-02,  -3.59559320e-02],
       [ -7.11134970e-02,  -1.39526473e-02,   2.70144679e-02,
          1.01417385e-03,   3.50384973e-03,  -2.54574176e-02,
         -2.94585973e-02,  -5.31704128e-02,   9.09127146e-02,
         -5.66738620e-02,   9.37181246e-03,  -5.44863530e-02,
          5.81480376e-03,  -7.44062737e-02,  -1.40820071e-02,
         -2.46709846e-02,  -1.97835770e-02,  -2.94568371e-02,
         -5.81560135e-02,  -5.38913086e-02],
       [ -4.95489463e-02,  -3.24125821e-03,   3.43982950e-02,
         -1.31044807e-02,  -3.20711546e-02,  -2.53645610e-02,
         -1.16532482e-02,   1.95318572e-02,   2.58452203e-02,
          2.87615657e-02,  -5.90940118e-02,   4.70057391e-02,
         -4.17879671e-02,  -4.46463153e-02,  -3.40446532e-02,
          3.23037431e-02,   7.95876887e-03,  -8.92166868e-02,
         -1.13271484e-02,   4.73613298e-04],
       [  1.08540773e-01,  -8.84776190e-02,   5.80245219e-02,
         -2.31702756e-02,  -5.04038408e-02,   4.78664525e-02,
          5.88838421e-02,   1.75523368e-04,   4.82356064e-02,
          1.76134761e-02,   4.97745238e-02,   5.09099476e-02,
         -1.32332221e-01,  -4.08665873e-02,  -9.14412644e-03,
          5.68289645e-02,  -1.16005950e-02,  -4.26783822e-02,
         -2.39267200e-02,   4.27524763e-04],
       [  2.88721547e-03,   8.53880644e-02,  -4.41832952e-02,
          8.68554041e-03,   3.93567793e-02,  -8.74310173e-03,
         -1.91590022e-02,   8.98651127e-03,   3.01121566e-02,
          4.85489232e-04,  -3.97807583e-02,  -5.51703647e-02,
          1.44191086e-02,  -6.54075071e-02,  -5.85683398e-02,
         -4.66138348e-02,  -1.96073530e-03,  -2.14157626e-02,
         -2.23272834e-02,   1.07510732e-02],
       [  3.18146907e-02,   6.63595721e-02,  -4.32665125e-02,
         -2.88476096e-03,  -7.04158247e-02,  -6.09729178e-02,
         -5.70922196e-02,   6.95834234e-02,  -7.22768605e-02,
         -1.04493752e-01,   1.80505053e-03,   5.66385202e-02,
         -8.05127546e-02,  -7.16258138e-02,   2.90173329e-02,
          1.37184858e-02,  -2.46422347e-02,   4.35101576e-02,
         -6.78049121e-03,   5.43740653e-02],
       [  5.70334755e-02,   5.81628196e-02,  -3.69013213e-02,
          1.56474505e-02,  -2.27215346e-02,  -6.22409210e-03,
         -4.75497544e-03,   9.90184303e-03,   7.09977094e-03,
         -1.04018664e-02,   7.19937757e-02,  -8.03891346e-02,
          1.88582391e-02,  -3.56407128e-02,  -4.89820093e-02,
          7.65123293e-02,   4.82352749e-02,   3.81816886e-02,
         -9.92998257e-02,   8.13626796e-02],
       [ -3.33736092e-03,  -4.81390432e-02,  -3.29538733e-02,
         -3.83887254e-02,   1.49287283e-02,  -8.07591379e-02,
          7.35304877e-02,  -6.76999167e-02,  -1.57801583e-02,
         -3.56452726e-02,  -1.56795122e-02,  -3.72833870e-02,
         -4.58721956e-03,   7.52359554e-02,   6.24729879e-02,
          5.42108975e-02,   2.33790316e-02,  -6.43488998e-03,
          5.29388245e-03,   6.29442707e-02],
       [  1.54052647e-02,  -2.03069728e-02,  -2.26782057e-02,
          7.04252943e-02,  -2.20475532e-03,   5.25553487e-02,
         -3.05435108e-03,   1.14823335e-04,  -3.24651115e-02,
          1.24370549e-02,  -8.05128738e-03,   3.22783329e-02,
          2.85041984e-02,  -1.03415363e-01,  -5.20073846e-02,
          4.31900956e-02,   8.31245258e-02,   5.81709556e-02,
         -1.34050322e-03,   4.75972928e-02],
       [ -6.25723682e-04,  -1.19885795e-01,  -1.82092953e-02,
         -5.69259115e-02,   6.25584647e-03,  -7.37262219e-02,
          3.97050008e-02,  -2.20629405e-02,   7.58952126e-02,
         -2.86707226e-02,  -4.09009643e-02,   4.13070153e-03,
          2.77080070e-02,  -3.81156504e-02,  -6.53908541e-03,
         -1.45140728e-02,   5.84732071e-02,   4.04713564e-02,
          8.07593614e-02,  -4.66228612e-02],
       [  4.93124081e-03,  -1.90297924e-02,   5.56339808e-02,
          5.26932906e-03,  -1.09949432e-01,  -4.40122597e-02,
          6.80163726e-02,  -5.76362275e-02,   3.20912562e-02,
         -7.39576900e-03,  -5.69626279e-02,   7.89162293e-02,
         -4.78191413e-02,   2.27702316e-02,  -4.46258765e-03,
          6.58998126e-03,   3.77930738e-02,   2.14748573e-03,
          8.18192959e-02,  -1.05389953e-01],
       [  4.65141460e-02,  -6.44325018e-02,   3.54047380e-02,
         -7.97118701e-04,  -8.28352347e-02,   6.80453628e-02,
         -1.92858707e-02,  -1.68532114e-02,   2.91450061e-02,
          1.22339500e-03,   2.27706879e-02,   2.35533193e-02,
          6.06730115e-03,  -2.10553175e-03,   6.91495836e-02,
         -6.80697933e-02,  -2.46212929e-02,  -1.00519121e-01,
         -2.44422606e-03,   5.71167059e-02],
       [ -2.25537620e-03,  -4.27261740e-02,  -2.68385839e-02,
          6.43728822e-02,  -3.57379541e-02,  -1.32668186e-02,
         -7.33035132e-02,  -4.12591510e-02,   3.93992476e-02,
          1.20300567e-02,  -6.86419830e-02,  -5.77190928e-02,
         -1.74152164e-03,   2.96117403e-02,   6.87205195e-02,
          5.63073531e-02,  -5.95440939e-02,   4.11595888e-02,
          5.48720844e-02,   6.52638301e-02],
       [ -5.26617058e-02,  -1.03005823e-02,  -1.32076386e-02,
         -2.74826679e-02,  -4.67490628e-02,   5.29332422e-02,
          5.72499447e-02,   5.03692701e-02,   6.40980608e-04,
         -7.24030435e-02,   2.48043519e-02,  -4.99473773e-02,
          1.14685660e-02,  -1.45946562e-01,   1.36196185e-02,
          2.14256775e-02,   3.96256298e-02,   1.96783002e-02,
          9.51880217e-03,  -4.68959473e-02],
       [  9.68576781e-03,   1.25758424e-02,   2.03587152e-02,
         -2.77314428e-02,  -4.76875715e-02,   1.98683273e-02,
          4.74211797e-02,   2.19339747e-02,  -1.76358745e-02,
          2.06671916e-02,  -3.40093486e-03,   6.61953613e-02,
         -6.21145917e-03,  -3.00848647e-03,   7.01716021e-02,
          4.91429977e-02,  -8.29492584e-02,   3.57791148e-02,
          1.25509249e-02,  -1.35585116e-02],
       [ -4.03180867e-02,   1.27087785e-02,  -1.72962211e-02,
          2.81703891e-04,  -6.11470342e-02,   7.53211379e-02,
          5.94001897e-02,   2.54800171e-02,   2.10244935e-02,
         -1.42723605e-01,  -1.67697836e-02,  -6.88839778e-02,
          4.54609357e-02,   4.87639867e-02,   2.64233239e-02,
         -5.05930297e-02,   8.64011422e-03,  -7.73702562e-02,
          3.15631069e-02,   2.52154004e-02],
       [ -7.20010251e-02,  -4.11200598e-02,  -4.42488641e-02,
          1.80141144e-02,  -1.68968644e-02,  -9.75015387e-02,
         -3.62662855e-03,  -2.40569487e-02,   1.53029775e-02,
         -3.99956368e-02,   2.87261195e-02,  -6.65568653e-03,
          1.59162190e-02,  -3.82731222e-02,  -7.28739351e-02,
          4.11444977e-02,  -6.74625346e-03,  -9.88471787e-03,
         -3.81847098e-02,  -3.44839245e-05],
       [  1.05405692e-02,  -6.21729705e-04,  -6.96877316e-02,
         -4.06060554e-02,   1.11928731e-02,  -1.31479427e-01,
         -1.24577880e-02,   3.83771919e-02,  -2.44507547e-02,
         -2.08780076e-02,  -2.96843308e-03,  -1.77478381e-02,
         -9.45915803e-02,  -9.67385769e-02,   6.89019216e-03,
         -7.24349841e-02,   3.15383784e-02,   3.75092439e-02,
         -2.00911444e-02,  -5.63950427e-02],
       [  5.85522167e-02,   8.99425149e-02,  -3.69960554e-02,
         -9.55588184e-03,  -2.74377912e-02,   5.81252351e-02,
         -1.45920934e-02,  -3.69674414e-02,   1.27249360e-02,
         -1.52945973e-03,  -5.14415875e-02,  -1.76373497e-02,
          5.07457741e-02,  -8.45620111e-02,   3.71481441e-02,
          6.15559472e-03,  -3.38506550e-02,  -2.00866573e-02,
