[array([[ 0.08633029, -0.01583514,  0.03877769, -0.04376477, -0.01595752,
         0.00159227, -0.04420261,  0.0051085 ,  0.04265876, -0.02174493,
         0.0098248 , -0.01624408, -0.08602881,  0.0836456 ,  0.04854785,
        -0.06627254, -0.08954177,  0.06427727, -0.02137386, -0.04341866,
         0.05913275,  0.05713828, -0.05525879, -0.00440141,  0.06047057,
         0.04309706,  0.02970208,  0.05301761, -0.02698239, -0.05505933,
         0.05262165, -0.02635957, -0.01906659, -0.04389854,  0.0462954 ,
        -0.10873368, -0.00024105, -0.05428106,  0.06613773, -0.01175104,
        -0.03850726,  0.06464307,  0.02900865, -0.04165228, -0.05063666,
         0.01836239,  0.03204555,  0.01156778,  0.00140371, -0.08486842],
       [-0.06786788,  0.01323057,  0.03953384, -0.01505031, -0.10976128,
         0.09389971,  0.02348265, -0.03204578, -0.01455524, -0.05758477,
         0.06786244,  0.01522834,  0.0394166 , -0.06984416, -0.02053826,
         0.02733082, -0.07131737,  0.04739734, -0.05196029, -0.05413458,
         0.03131318,  0.0553053 , -0.0690061 ,  0.07998138,  0.05234329,
         0.06420246, -0.06454139, -0.05396419,  0.05660793, -0.04839994,
        -0.03646858,  0.00330941, -0.04911394,  0.04231439, -0.03160165,
         0.05982631,  0.09699434,  0.00449947, -0.06367881,  0.00804423,
        -0.05918456,  0.00968997, -0.01065672, -0.05091479, -0.00597186,
         0.05991003,  0.02587228, -0.02036059, -0.01461187,  0.08688345],
       [ 0.04498221, -0.05350018, -0.05314121, -0.02157044, -0.07387584,
         0.05964503,  0.06364419,  0.01389661, -0.00935091, -0.02657658,
        -0.02580493,  0.04859318, -0.0130282 ,  0.04680227,  0.03429508,
         0.06183707, -0.01461873, -0.00610276, -0.03513129,  0.01149111,
        -0.02088203, -0.00905134,  0.07330487,  0.06838401, -0.04527458,
        -0.05269982,  0.00785457,  0.04026714, -0.04217514,  0.01273479,
         0.01692534,  0.00625098,  0.0298337 ,  0.03506247,  0.03783661,
        -0.03360571,  0.04558239, -0.0501409 ,  0.0546148 ,  0.04243018,
         0.01198866, -0.03271547,  0.00875487,  0.0024416 ,  0.01624088,
        -0.14904691,  0.15690282, -0.04639618, -0.0037885 ,  0.00919477],
       [ 0.06746828, -0.02866867, -0.06522764,  0.0121404 , -0.01334527,
        -0.01712349, -0.03240263,  0.06170605, -0.06605796, -0.01895487,
         0.00016548,  0.02260795, -0.01598136,  0.03001411,  0.05060039,
        -0.0159654 , -0.02499337,  0.01605731, -0.12503336, -0.0542415 ,
         0.06524231,  0.01854361,  0.00612933, -0.0095951 , -0.03424769,
         0.05038271,  0.01531196, -0.02356447,  0.0227896 , -0.06412733,
         0.02609926,  0.02403357, -0.03232208,  0.04021121,  0.01721838,
        -0.05667963, -0.0936151 , -0.01552207, -0.00491834, -0.00306808,
        -0.01067667, -0.05950642,  0.08084077,  0.05495698,  0.04308706,
         0.04008866,  0.0593129 ,  0.01509867,  0.02222916, -0.1065745 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.46872958e-02,  -6.32560998e-02,   6.69420585e-02,
          3.95386852e-02,   4.11769189e-02,  -1.48495752e-02,
         -6.10506348e-02,  -5.22666164e-02,  -4.82733585e-02,
          3.59269492e-02,   4.41109687e-02,  -8.14433992e-02,
          1.51694147e-02,  -7.99187049e-02,   6.79143146e-02,
         -4.59134718e-03,  -9.87560675e-03,  -2.21412089e-02,
         -5.17076552e-02,   2.87943636e-03],
       [  4.94571626e-02,  -2.40445863e-02,   5.16443923e-02,
         -6.59600422e-02,   7.41012767e-02,  -6.63790479e-02,
          2.49164738e-02,   7.90968072e-03,  -2.57729888e-02,
         -2.59670168e-02,  -6.65882379e-02,  -1.86413061e-02,
         -2.84739193e-02,   9.59480926e-02,  -2.32982785e-02,
          8.18888247e-02,   6.20196108e-03,   1.42769655e-02,
         -6.69406503e-02,  -1.15843825e-01],
       [  2.29419861e-02,  -5.03754318e-02,  -4.12776461e-03,
          4.63700183e-02,  -9.33089703e-02,   5.57159297e-02,
         -7.04541355e-02,   8.89775530e-02,  -8.00875500e-02,
          5.42077683e-02,  -6.04466200e-02,  -4.52776961e-02,
         -8.74489918e-03,  -1.48238083e-02,  -6.46957010e-02,
          4.08648998e-02,  -4.09591459e-02,  -5.03794551e-02,
          2.29877420e-02,   5.94398044e-02],
       [  7.60431960e-03,   5.69464378e-02,   1.61204301e-02,
         -1.05778445e-02,  -3.05583682e-02,   3.44456695e-02,
          2.43627164e-03,   3.80629487e-02,   4.06272784e-02,
          5.81494980e-02,  -5.76813109e-02,   8.35038573e-02,
         -3.81846577e-02,   3.17890458e-02,   1.38088604e-02,
          1.09899230e-02,   6.12550750e-02,   2.52511185e-02,
         -1.10486355e-02,  -1.10877668e-02],
       [ -3.83953527e-02,   1.87106766e-02,   2.43205577e-02,
         -1.98606048e-02,  -1.58311632e-02,  -2.16459762e-02,
         -4.74116504e-02,  -5.87627180e-02,   1.42396390e-02,
         -6.57157525e-02,  -5.28463796e-02,   1.83385368e-02,
         -2.75544506e-02,  -6.39806315e-02,   6.30146563e-02,
          3.54744978e-02,  -4.03992087e-02,   1.18465647e-02,
          3.50462981e-02,   4.07467782e-02],
       [ -4.16887505e-03,   1.67409908e-02,  -8.30619112e-02,
          6.43690303e-03,   6.10719435e-02,   9.74202715e-03,
         -1.72839183e-02,   5.57851493e-02,  -1.16823748e-01,
          2.26054667e-03,  -6.54932335e-02,  -6.35296032e-02,
         -1.78143159e-02,  -2.24810243e-02,   2.18163244e-02,
          1.65322796e-02,   6.15842044e-02,  -4.03780267e-02,
         -2.92577799e-02,  -9.78532434e-02],
       [  8.26456957e-03,  -1.11452572e-01,  -4.00772318e-02,
         -4.18124944e-02,   2.10607518e-02,  -8.38121697e-02,
         -6.77170753e-02,   1.03817321e-01,   1.56610068e-02,
          1.07494332e-01,  -1.51324738e-02,  -2.19358895e-02,
         -8.79016221e-02,   2.32221615e-02,  -8.12619105e-02,
         -6.07413007e-03,   1.46290502e-02,   4.11048196e-02,
         -7.56005421e-02,  -1.65920611e-02],
       [ -3.04250009e-02,  -9.78440568e-02,   6.92826649e-03,
         -4.38838340e-02,   7.50342105e-03,  -1.14952484e-02,
          1.31641058e-02,  -5.01272157e-02,   1.65565442e-02,
         -7.58075118e-02,  -2.60101724e-03,  -4.48861755e-02,
         -1.63946711e-02,   5.88413551e-02,   4.65946756e-02,
          9.43137258e-02,   4.22233529e-02,   1.57140661e-02,
          6.09383881e-02,  -6.60585687e-02],
       [  7.36490190e-02,   4.93167974e-02,  -3.50386724e-02,
          1.32077681e-02,   5.40013500e-02,  -4.54150252e-02,
          2.12058034e-02,   3.00366245e-03,  -4.93345186e-02,
          4.30631265e-02,  -1.70869321e-01,  -2.81806495e-02,
         -3.57863791e-02,   4.88301404e-02,  -3.86438682e-03,
         -3.14983390e-02,   8.73048231e-02,  -8.44803974e-02,
          1.36259645e-02,  -5.47265485e-02],
       [  3.85722183e-02,  -7.57892057e-03,  -3.78968492e-02,
          2.09249370e-02,  -6.67282864e-02,  -8.09189584e-03,
         -1.54478047e-02,  -2.11490574e-03,  -1.02780908e-02,
          2.52501909e-02,   3.19615267e-02,   1.07513359e-02,
         -2.86967251e-02,  -7.43825808e-02,  -3.88515182e-02,
          1.06564974e-02,   6.85097277e-03,   7.35043883e-02,
         -3.20385844e-02,  -2.53398661e-02],
       [ -8.22519511e-02,  -8.40427727e-02,  -3.12880352e-02,
         -1.28393797e-02,  -7.86069483e-02,  -8.27815607e-02,
          3.22756767e-02,  -1.44067109e-02,  -1.96338277e-02,
          5.04854461e-03,  -3.29358652e-02,   1.15200439e-02,
          1.44371390e-02,  -1.81541184e-03,  -5.86379133e-02,
         -2.62133777e-02,  -9.01369005e-03,  -5.75188212e-02,
         -1.44043267e-02,  -1.31581621e-02],
       [ -4.30583507e-02,   3.51031311e-02,   6.49732724e-02,
         -4.85842265e-02,   7.63062611e-02,   1.06889261e-02,
          1.00616090e-01,   1.90262627e-02,   1.25530690e-01,
          7.32925460e-02,  -5.09638190e-02,  -2.15265974e-02,
          4.00480395e-03,   3.18113714e-02,  -2.19650362e-02,
         -9.14437398e-02,  -6.74478337e-02,  -1.51540404e-02,
         -1.13792352e-01,  -4.61711250e-02],
       [  2.68702507e-02,  -6.16914518e-02,   7.27972910e-02,
          5.79594336e-02,   3.70369963e-02,  -4.83664125e-02,
          3.32210250e-02,   2.93502640e-02,   7.26532266e-02,
          8.55573788e-02,   4.61047180e-02,   1.39211137e-02,
          1.70870554e-02,  -1.36094972e-01,   1.95446890e-02,
          4.06526290e-02,   1.18930414e-02,  -2.51335837e-02,
         -3.73540493e-03,  -8.76540691e-02],
       [  6.75925463e-02,   3.06350980e-02,  -2.80281734e-02,
          3.93339060e-02,   2.80293878e-02,  -5.74753545e-02,
          7.14181215e-02,   5.35327569e-03,   2.69452166e-02,
          2.78581735e-02,  -1.81243848e-02,  -4.77812849e-02,
         -3.55328582e-02,  -4.06376878e-03,  -8.94961227e-03,
         -3.47557403e-02,  -1.82130616e-02,   7.52375415e-03,
          2.07460541e-02,  -6.05684333e-02],
       [  2.85782497e-02,   6.28397688e-02,  -3.59508954e-02,
          4.64756303e-02,  -1.09098060e-02,   2.33669803e-02,
         -3.67116891e-02,   6.89192191e-02,   5.97471297e-02,
         -4.60492820e-02,  -2.73945071e-02,   6.60983771e-02,
          4.56309542e-02,   4.56346981e-02,   1.30241010e-02,
         -1.47205800e-01,  -6.36962429e-02,   1.45956203e-02,
         -5.04539125e-02,   1.63034871e-02],
       [  4.54540029e-02,   5.38563989e-02,   3.78228500e-02,
         -2.99377870e-02,  -2.82769985e-02,  -2.93231253e-02,
         -5.39649241e-02,   5.41023444e-03,  -7.18008680e-03,
          7.54132271e-02,  -1.77483391e-02,   1.06576480e-01,
         -5.65471239e-02,   8.56513605e-02,  -1.78666376e-02,
         -7.73560554e-02,  -2.75598094e-03,  -6.68145670e-03,
         -1.10889534e-02,  -3.82925160e-02],
       [  1.20674325e-02,   7.44171615e-04,   5.41916005e-02,
         -5.66555746e-02,  -1.69250946e-02,   1.14908656e-02,
          7.56037012e-02,  -2.58444492e-02,  -3.38991405e-03,
         -4.96421605e-02,   3.26033793e-02,  -3.76323424e-03,
          3.80308181e-02,  -5.71738183e-02,  -4.09810469e-02,
         -6.74807355e-02,   3.37357707e-02,  -2.97419559e-02,
          5.31913824e-02,   6.90504164e-03],
       [ -2.25603860e-02,   8.42503831e-03,   8.89246073e-03,
          9.68556385e-03,   7.49509335e-02,  -1.20730475e-02,
         -1.41020184e-02,   1.42465504e-02,   2.02597659e-02,
         -6.97451457e-02,   3.88962566e-03,  -7.18968958e-02,
          4.28331941e-02,   1.61784645e-02,   6.81075547e-03,
         -6.73719868e-02,  -2.29445342e-02,   1.36032617e-02,
         -3.08229327e-02,  -7.35764503e-02],
       [ -7.42153777e-03,  -1.92465410e-02,  -2.49277540e-02,
          3.55759263e-02,   2.00115480e-02,  -2.65703332e-02,
