          7.25287804e-03,   1.98249388e-02,   1.73829235e-02,
          1.76393073e-02,   6.10400811e-02],
       [ -3.57333012e-02,   3.06994952e-02,   4.93217334e-02,
         -3.15687060e-02,   4.78997789e-02,   1.40634505e-02,
          1.56798679e-02,   9.56907645e-02,  -2.72916295e-02,
          5.57769239e-02,  -6.27185032e-02,  -1.60715785e-02,
          3.79928239e-02,  -1.37397591e-02,  -2.00146940e-02,
          1.57673340e-02,   1.28282253e-02,  -5.64699471e-02,
         -5.05538704e-03,  -3.04913614e-02,   1.07658897e-02,
          2.60314289e-02,  -1.96149033e-02,   2.08575297e-02,
         -8.61546546e-02,   5.24562895e-02,  -3.10963541e-02,
         -6.62604794e-02,  -5.13803437e-02,   2.11572777e-02,
          4.89015542e-02,  -8.11473429e-02,   5.05367890e-02,
          4.17425744e-02,  -1.01319030e-01,  -7.81285390e-03,
          1.47712547e-02,   1.70613285e-02,  -5.97456954e-02,
         -3.17072906e-02,  -4.53881733e-02,   4.47621249e-04,
          2.98584849e-02,  -1.35764107e-01,  -1.98790953e-02,
          1.87995229e-02,  -1.80385243e-02,   1.26479343e-02,
          4.10244577e-02,   5.37916794e-02],
       [ -1.25709116e-01,  -4.20339666e-02,  -2.43006623e-04,
          4.64086980e-02,  -4.63305824e-02,  -3.54283792e-03,
         -4.29655015e-02,   4.11989018e-02,  -1.42486813e-02,
          4.43381779e-02,   2.20609177e-02,  -3.98817770e-02,
          3.82540971e-02,  -7.94375092e-02,   4.77049164e-02,
          4.70520929e-02,   2.82015484e-02,  -3.66237722e-02,
          8.29057768e-02,  -1.49953729e-02,  -9.08690225e-03,
         -3.22895497e-02,  -6.43935204e-02,  -4.21513021e-02,
         -8.52384344e-02,   5.64298816e-02,   1.03205755e-01,
         -6.49882033e-02,  -4.84408513e-02,   9.95359197e-02,
         -6.07957952e-02,   1.13181784e-06,  -4.19226550e-02,
          4.34572808e-02,   4.02322821e-02,  -2.45830393e-03,
         -6.53144866e-02,   8.28198865e-02,  -1.16057834e-02,
          8.25929176e-03,  -1.92707833e-02,  -5.98651767e-02,
          1.37403160e-02,  -1.69198830e-02,  -3.56038325e-02,
          2.77781636e-02,  -4.52402644e-02,   3.93848121e-02,
          4.49946523e-02,   1.99097078e-02],
       [  1.00620473e-02,   1.96177233e-02,  -1.20501509e-02,
         -2.02597631e-03,  -1.46464054e-02,   1.08975610e-02,
         -4.18726690e-02,   4.63072583e-02,  -1.04410626e-01,
         -4.65773083e-02,   1.21545990e-03,  -3.76229249e-02,
          3.24398279e-03,   6.54056817e-02,   2.63347924e-02,
         -2.24107001e-02,  -1.04328757e-02,   4.27704714e-02,
          5.63003980e-02,  -1.84534229e-02,  -1.45111633e-02,
          2.92927539e-03,   6.09701052e-02,   4.99014147e-02,
         -4.22651917e-02,  -5.56761697e-02,  -1.18317781e-02,
          4.70083244e-02,   4.50525992e-02,  -2.41828021e-02,
         -7.11618587e-02,  -1.97794698e-02,   2.40625273e-02,
          5.03218845e-02,  -2.59037223e-02,   3.32354531e-02,
          1.54984165e-02,  -3.90305482e-02,   2.87621003e-02,
         -1.07753910e-02,  -3.18046175e-02,  -3.05832159e-02,
         -1.11126736e-01,   2.20947852e-03,   2.61090584e-02,
         -8.24753046e-02,   1.00992238e-02,  -1.57216135e-02,
         -3.29113863e-02,   9.87162292e-02],
       [  1.22772411e-01,   3.50908786e-02,   8.79014656e-02,
          7.05403313e-02,   8.68593380e-02,   5.10633104e-02,
         -6.62442371e-02,  -1.72414426e-02,   4.92908433e-03,
         -3.32400203e-02,   8.73083994e-02,   6.81251511e-02,
         -1.47587350e-02,  -2.27530356e-02,   4.62584309e-02,
         -1.54348910e-02,   3.45354043e-02,   8.31629559e-02,
          1.50725869e-02,   1.63195711e-02,  -1.00057207e-01,
          3.66689684e-03,   9.57216844e-02,  -2.51557287e-02,
         -9.17802658e-03,  -2.03989651e-02,  -6.94246590e-02,
          2.69291550e-02,  -3.52036804e-02,   2.54863389e-02,
          3.74434330e-02,  -1.01067163e-01,   2.23214608e-02,
         -6.82924036e-03,  -2.79869568e-02,   1.59527771e-02,
         -2.40363218e-02,  -6.81513846e-02,  -3.85114811e-02,
         -5.12030832e-02,  -5.72459586e-02,  -3.94101106e-02,
          3.60897364e-04,   5.22489212e-02,  -8.78682360e-02,
         -2.41288426e-03,   1.13770962e-01,  -4.65494506e-02,
         -7.82036260e-02,  -4.86151688e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.67480458e-02,  -1.65030714e-02,  -2.27366593e-02,
         -9.75650828e-03,  -6.07022420e-02,  -5.58695383e-02,
         -7.29848295e-02,   4.02892604e-02,  -3.21633602e-03,
         -1.81797426e-02,  -8.47767666e-02,   6.83028921e-02,
         -1.04860388e-01,  -8.09656084e-02,  -1.02978004e-02,
         -1.83704291e-02,  -6.09964244e-02,   5.95029183e-02,
          5.57377748e-02,  -6.82242448e-03],
       [  2.81068385e-02,   7.39655122e-02,   3.15467082e-02,
         -1.29931182e-01,  -2.48212311e-02,   3.30572426e-02,
         -6.31851628e-02,  -6.93488345e-02,  -1.05313592e-01,
          4.25687209e-02,  -8.52860697e-03,  -1.56757291e-02,
          2.21800040e-02,   3.61488126e-02,  -5.42289577e-02,
         -1.48736406e-02,   7.53434226e-02,  -3.48907374e-02,
         -4.67544720e-02,  -9.14152339e-02],
       [  7.05212057e-02,  -2.16206629e-02,   4.34661359e-02,
          1.33247226e-02,   6.30187849e-03,   1.89160462e-02,
          8.39077309e-02,  -4.72057350e-02,   1.25499908e-02,
          1.35759115e-02,  -2.03558877e-02,   2.07749736e-02,
          4.70904969e-02,   5.38025703e-03,  -7.83625711e-03,
         -1.10544618e-02,  -3.22046541e-02,   2.27383498e-04,
          6.79590320e-03,  -6.41639084e-02],
       [ -6.10172227e-02,  -3.87617908e-02,  -6.00303942e-03,
          2.58032065e-02,   5.40763214e-02,   5.57464324e-02,
         -5.65390103e-02,  -4.26852107e-02,   1.36280119e-01,
         -2.83055287e-02,  -6.60195872e-02,   6.49100989e-02,
          3.70217934e-02,  -1.55880526e-02,  -1.22786604e-01,
          7.59971291e-02,  -4.39857580e-02,   6.25306815e-02,
          6.46179914e-02,  -2.36399355e-03],
       [ -6.26260862e-02,  -4.09859866e-02,  -5.11175804e-02,
          6.74235448e-02,  -1.89317972e-03,  -4.36948501e-02,
         -7.41361594e-03,  -3.46977264e-03,  -4.52874713e-02,
          5.94509058e-02,  -1.51896775e-02,   7.68896863e-02,
          1.70432106e-02,  -1.03284433e-01,  -3.65934186e-02,
         -4.12345454e-02,  -1.29946336e-01,   2.43829866e-03,
          3.33472453e-02,   3.08093219e-03],
       [ -8.16547945e-02,   2.78777983e-02,  -1.11730574e-02,
          1.33656254e-02,  -7.48563698e-03,   5.61431646e-02,
          1.26931956e-03,  -2.90219509e-03,  -9.78555903e-03,
         -4.43988591e-02,   4.60428111e-02,  -6.68666884e-03,
         -9.34005901e-03,   1.54954484e-02,   8.31918605e-03,
         -1.68070700e-02,   3.52165550e-02,  -4.37442623e-02,
          2.65464466e-02,  -6.34753406e-02],
       [ -4.72841673e-02,  -8.96407366e-02,  -1.12179704e-02,
         -1.39121329e-02,   6.32456690e-02,  -3.21294591e-02,
          4.67369221e-02,  -3.75894643e-02,   9.03751180e-02,
          2.33725496e-02,   1.11766355e-02,  -9.55006480e-02,
          1.80076975e-02,  -8.29609707e-02,  -7.54017243e-03,
          2.83154827e-02,  -2.47191619e-02,  -5.80019355e-02,
         -3.02441400e-02,   2.95249224e-02],
       [ -6.88980818e-02,  -3.28138731e-02,   5.18038264e-03,
         -4.77112792e-02,   3.75645198e-02,  -1.39254602e-02,
         -1.07540064e-01,   1.35160564e-02,  -3.78670804e-02,
         -3.35060991e-02,   5.74280135e-02,  -1.76714845e-02,
          3.98640819e-02,  -1.00700237e-01,  -6.87710941e-02,
         -1.14455475e-02,   1.81481279e-02,  -3.37140821e-02,
          3.25031988e-02,   3.98191847e-02],
       [ -7.00945854e-02,   4.88861240e-02,   3.93370725e-02,
          8.04943070e-02,  -1.21122217e-02,  -3.52711789e-02,
          1.62904169e-02,   1.45026343e-02,   9.10029560e-02,
          6.24228828e-02,   3.49892601e-02,   8.70689452e-02,
          1.38728293e-02,   2.15730965e-02,   1.69566255e-02,
         -7.02852309e-02,   5.67974932e-02,   3.26995440e-02,
         -1.88401509e-02,   8.63349661e-02],
       [  5.55699766e-02,  -2.13051168e-03,  -2.16524992e-02,
         -2.66720410e-02,  -4.43115048e-02,  -6.62676767e-02,
         -2.84339767e-02,  -7.47201219e-03,  -1.10629849e-01,
          2.01350879e-02,   4.26446125e-02,   2.03257557e-02,
          8.09826180e-02,   4.98477817e-02,   4.32585599e-03,
          1.72107834e-02,   1.10785522e-01,  -2.05665343e-02,
          4.58246283e-02,  -5.54888733e-02],
       [ -2.42077019e-02,  -5.87531403e-02,  -1.79436076e-02,
          2.71241162e-02,  -9.22234263e-03,  -4.71788757e-02,
         -8.30477625e-02,  -8.94262176e-03,  -3.48304696e-02,
         -5.60620613e-02,  -8.49927664e-02,  -3.98020707e-02,
         -7.73898438e-02,   5.50177768e-02,   5.13480306e-02,
          1.44727275e-01,  -4.02550064e-02,   2.54509691e-02,
          1.11980746e-02,   3.02947555e-02],
       [ -2.95581557e-02,   3.58947776e-02,  -7.99232069e-03,
          6.64314404e-02,   6.00866275e-03,   1.82704665e-02,
          5.58050908e-03,  -5.79207242e-02,   1.01852894e-01,
          1.94675177e-02,   1.56880841e-02,   2.95896959e-02,
          6.57136133e-03,   4.46978770e-02,  -8.72106478e-02,
          5.20167537e-02,   3.23265754e-02,  -6.35361746e-02,
         -8.15298185e-02,  -2.72561368e-02],
       [  5.29525094e-02,  -1.73378568e-02,  -1.01364227e-02,
         -3.78368832e-02,  -2.58834790e-02,  -1.62133221e-02,
          3.27005722e-02,  -1.82897821e-02,  -5.35805710e-02,
          5.49335293e-02,   3.51214185e-02,   3.41903828e-02,
          4.36156467e-02,   2.80266441e-02,   3.95879596e-02,
          3.04359253e-02,   1.66981090e-02,  -1.33900670e-02,
          3.25426459e-02,  -5.56879528e-02],
       [  1.64994337e-02,   7.73736089e-02,   1.07415458e-02,
         -1.64947640e-02,  -1.64249148e-02,  -4.80230190e-02,
          9.49604288e-02,  -1.06398545e-01,   4.30853292e-02,
          1.41439382e-02,  -6.61080405e-02,   4.28763442e-02,
          4.38512526e-02,  -7.79463276e-02,   1.04197957e-01,
         -1.52585683e-02,  -5.50732389e-03,   4.54003131e-03,
         -7.99252689e-02,  -8.81227925e-02],
       [  5.66960871e-02,   8.75776261e-02,   3.88096878e-03,
         -8.13961700e-02,  -5.18174581e-02,  -1.08272567e-01,
          5.17016761e-02,   9.10566226e-02,  -1.90811013e-04,
         -7.95646310e-02,  -5.09717576e-02,  -2.22596573e-04,
          2.66320612e-02,  -3.49040814e-02,   2.04239823e-02,
         -2.57426174e-03,  -5.92606068e-02,   3.57886925e-02,
         -5.39191738e-02,  -3.07129472e-02],
       [ -1.45110814e-02,  -4.24183831e-02,   5.83566129e-02,
         -7.33600184e-02,  -1.03129342e-01,   3.79020944e-02,
          7.18115568e-02,   1.18534558e-01,  -5.81612810e-04,
          2.37898454e-02,  -1.52400611e-02,  -2.71421503e-02,
          2.17367988e-02,  -4.05789306e-03,   5.08801229e-02,
         -1.27297314e-02,   1.16681270e-02,   6.71566054e-02,
          1.74784649e-03,  -2.27972772e-02],
       [  2.53046788e-02,   6.59546629e-02,  -3.30333295e-03,
         -2.06405651e-02,  -3.09675187e-02,  -5.25107644e-02,
         -6.67993054e-02,   3.52917314e-02,  -7.67735243e-02,
         -2.44092029e-02,  -1.94861516e-02,   2.38567200e-02,
         -3.61686349e-02,  -6.83596507e-02,   3.45001183e-02,
          4.55479659e-02,  -9.58621409e-03,  -5.41489236e-02,
          5.52373528e-02,  -8.41297731e-02],
       [  3.20462026e-02,   3.79772224e-02,  -7.36936927e-02,
          7.26934820e-02,   4.06970503e-04,  -2.90404516e-03,
         -4.05863151e-02,   4.49522100e-02,   6.23418763e-02,
          3.27664614e-02,  -1.10316901e-02,  -2.06238236e-02,
         -1.81190614e-02,  -2.52710134e-02,  -6.02063723e-02,
          1.18221082e-01,   1.18304990e-01,   2.53646057e-02,
          9.52797383e-02,  -6.25824705e-02],
       [ -1.93120897e-04,   1.33073479e-02,   1.18869459e-02,
          5.52562773e-02,  -1.18292287e-01,  -2.81160679e-02,
         -5.13064675e-02,  -3.48358005e-02,  -7.05223382e-02,
          8.63309503e-02,  -3.72880809e-02,  -5.94979292e-03,
          2.57896930e-02,  -5.19370139e-02,   1.07420171e-02,
          7.97718018e-03,  -3.64193395e-02,   2.57641021e-02,
          1.05699234e-01,  -1.96078997e-02],
       [  1.94106083e-02,  -2.61741169e-02,   7.80129880e-02,
         -9.07451287e-03,  -5.31505235e-02,  -1.01913670e-02,
          7.88330380e-03,  -3.29053262e-03,   6.13786168e-02,
         -8.53445008e-02,  -1.38215367e-02,  -1.49583360e-02,
         -2.78694909e-02,   7.28795454e-02,  -9.38371941e-02,
         -1.34193137e-01,  -1.24962758e-02,  -2.71876436e-02,
         -3.44290249e-02,   3.45896706e-02],
       [  5.43041900e-02,   1.07281096e-02,  -4.67287078e-02,
          8.25944468e-02,  -1.02381855e-02,  -3.67575660e-02,
         -5.84987067e-02,  -4.80467491e-02,   9.33990174e-04,
         -2.48524863e-02,   5.21857515e-02,  -2.77235862e-02,
         -5.90357296e-02,   3.34436237e-03,  -5.15945032e-02,
          7.16726258e-02,  -2.41298005e-02,  -4.02700752e-02,
         -3.71721461e-02,  -2.58399677e-02],
       [  2.66109891e-02,   1.44112734e-02,  -1.09572865e-01,
          1.83088332e-02,   6.18537627e-02,  -4.83384058e-02,
         -5.65304346e-02,   6.22224156e-03,  -1.66511964e-02,
          1.68503389e-01,  -3.84791493e-02,   6.20537158e-03,
          1.11138809e-03,   4.90343980e-02,  -2.23779697e-02,
          2.98295706e-03,   2.89869116e-04,  -5.77933975e-02,
          2.45586149e-02,  -8.39300677e-02],
       [ -3.68423872e-02,  -2.76305564e-02,  -4.67869341e-02,
         -5.75375743e-02,   3.03910356e-02,   2.41079349e-02,
          4.15647402e-02,  -6.54331222e-02,  -4.45510559e-02,
         -1.67573784e-02,   2.83682588e-02,   1.71713214e-02,
          6.14716373e-02,   4.18273322e-02,   9.93784517e-03,
         -7.15040937e-02,  -5.29265357e-03,   4.38551710e-04,
          5.72605915e-02,   2.43659597e-02],
       [  4.73282440e-03,  -2.44364180e-02,   1.05656318e-01,
         -2.83577889e-02,  -1.24890767e-01,   4.99676503e-02,
         -5.98889850e-02,   1.99428499e-02,   1.09802308e-02,
          3.04275695e-02,   6.72468171e-02,  -6.02321588e-02,
          1.98991224e-03,  -5.82013242e-02,  -6.17198758e-02,
         -3.73851582e-02,  -1.33082895e-02,  -3.96774374e-02,
         -9.89907607e-02,  -2.14930088e-03],
       [ -5.77619998e-03,  -1.36928082e-01,   3.10675539e-02,
         -4.08959277e-02,   1.11780994e-01,   9.66463313e-02,
         -1.61514599e-02,  -5.93955293e-02,  -1.29929949e-02,
         -7.35427067e-02,  -1.08077433e-02,   7.60234296e-02,
         -1.16845937e-02,   3.26626934e-02,  -2.04968601e-02,
         -8.68073627e-02,  -1.00896023e-01,  -3.79756503e-02,
         -4.79480671e-03,  -2.99972650e-02],
       [ -5.26118279e-02,  -3.45435366e-02,   5.75940218e-03,
         -8.72387271e-03,   8.64629000e-02,  -9.32214484e-02,
         -8.15166309e-02,  -1.98563021e-02,   5.85653670e-02,
          2.25816406e-02,   6.07775412e-02,   1.18218541e-01,
         -2.16329768e-02,   1.31576881e-02,  -3.32736708e-02,
         -4.54114489e-02,   2.71154195e-02,  -2.79296618e-02,
         -6.05321229e-02,   9.13484674e-03],
       [ -2.69784573e-02,   4.13929485e-02,  -3.05846073e-02,
         -3.24007981e-02,  -9.16605070e-02,   6.28458187e-02,
          4.57271375e-02,  -1.48728937e-02,   7.97085240e-02,
         -5.88479161e-04,   3.81343327e-02,  -3.99518106e-03,
         -1.86464842e-02,   1.29493102e-01,   3.93191789e-04,
          2.80439556e-02,   3.18216793e-02,   1.33141698e-02,
          5.42703457e-02,  -3.86498906e-02],
       [ -3.81158553e-02,   5.36648929e-02,  -4.44112234e-02,
          2.41562482e-02,   3.77810486e-02,  -1.04168095e-01,
          7.14691803e-02,  -3.03013157e-02,  -3.06648738e-03,
          2.55845133e-02,  -4.13362216e-03,  -4.57408130e-02,
          7.12751374e-02,   3.17955874e-02,  -8.07394162e-02,
          2.52660941e-02,   4.77466546e-02,  -5.98987602e-02,
          3.28359790e-02,  -1.53311137e-02],
       [  5.02491882e-03,   2.03266274e-02,   3.64432707e-02,
         -5.95537089e-02,   3.41306441e-02,  -1.20472431e-01,
         -1.14113905e-01,   9.27140638e-02,  -4.65943553e-02,
         -8.01978633e-03,   3.00523322e-02,   8.27028789e-03,
          8.84656608e-02,  -4.35426045e-04,  -6.59761429e-02,
          3.11356820e-02,  -2.20294148e-02,  -5.14935255e-02,
         -5.98597601e-02,   9.40576270e-02],
       [ -1.05671771e-02,   5.84342442e-02,   2.65468713e-02,
         -6.79373916e-04,   7.18913972e-03,   4.38766405e-02,
          7.02629834e-02,  -5.35501242e-02,   3.23759131e-02,
          3.74862738e-02,   2.75789443e-02,   4.08543646e-02,
         -6.47073910e-02,   3.59208956e-02,  -5.92648936e-03,
         -4.59843911e-02,  -1.94335598e-02,   1.44078757e-03,
          3.45146321e-02,  -2.50463095e-02],
       [  9.61232707e-02,  -3.76449637e-02,  -7.17326477e-02,
         -3.84836495e-02,  -1.00221820e-02,   1.97372492e-02,
         -9.45205688e-02,   5.22380285e-02,   3.95100676e-02,
          1.36246076e-02,   5.17498367e-02,   6.36122301e-02,
          2.46354425e-03,   4.33465615e-02,   2.23765764e-02,
         -6.16586581e-03,   4.82512303e-02,  -2.75885351e-02,
          5.95925227e-02,   2.57729385e-02],
       [ -1.89072974e-02,  -2.12297048e-02,   6.88263355e-03,
         -8.78377110e-02,  -8.33579227e-02,  -7.65330866e-02,
          1.12554513e-01,   8.20490643e-02,  -8.32083225e-02,
         -1.63094997e-02,   5.22393174e-02,   7.48847723e-02,
          1.52627025e-02,   5.76114319e-02,   2.19285917e-02,
          4.28270288e-02,   9.39451344e-03,   3.93670015e-02,
         -1.03115432e-01,   6.08645342e-02],
       [ -2.94585340e-03,  -4.25522737e-02,  -1.54500246e-01,
          1.66711435e-02,  -3.47740911e-02,  -1.83811979e-04,
          6.67588115e-02,  -3.10616251e-02,   8.42646584e-02,
          5.82811199e-02,  -7.12709054e-02,  -1.07851680e-02,
          3.07159629e-02,  -6.26149625e-02,  -4.86187562e-02,
         -4.96827904e-03,   1.09976968e-02,   1.65873077e-02,
         -2.55007688e-02,  -1.04204431e-01],
       [ -9.87659674e-03,   3.23914699e-02,   1.10677086e-01,
          2.70829238e-02,  -3.49721387e-02,  -6.48793578e-02,
          5.85659854e-02,  -7.81619083e-03,   1.32438764e-02,
         -4.05743532e-03,   5.57967685e-02,   9.61320251e-02,
         -1.63924750e-02,  -1.80505067e-02,  -2.94142663e-02,
          3.47939953e-02,   3.18628661e-02,   5.30460244e-03,
          4.46085632e-02,  -4.10344936e-02],
       [  1.86670497e-02,  -2.20152852e-03,  -4.97892164e-02,
         -9.12135243e-02,   4.45533078e-03,  -5.69560938e-02,
         -7.57126436e-02,   1.68196373e-02,  -3.03417090e-02,
          4.34506759e-02,  -3.84094231e-02,   7.33494535e-02,
          2.59077549e-02,   2.63045337e-02,  -2.38620322e-02,
         -2.43331622e-02,  -4.16548774e-02,   2.13149432e-02,
          2.52939463e-02,  -2.54644211e-02],
       [ -5.10239378e-02,  -1.98164806e-02,  -5.48592918e-02,
         -2.43001487e-02,   2.72653792e-02,  -1.17588155e-02,
          2.17355993e-02,   4.45085689e-02,   5.36878109e-02,
         -5.46382777e-02,  -4.93926480e-02,  -4.49904427e-02,
         -3.33429500e-02,   8.27075243e-02,   9.13167093e-03,
         -1.10094167e-01,   2.61265729e-02,  -5.00074215e-02,
          8.17358419e-02,   2.70635523e-02],
       [  3.74797657e-02,  -4.31505553e-02,   1.16863191e-01,
         -1.10159054e-01,   2.26501152e-02,   9.91799384e-02,
          3.67128737e-02,  -3.53775360e-02,   5.94952293e-02,
         -4.68355417e-02,   3.05948108e-02,  -8.92246291e-02,
          2.18149368e-02,   2.99281031e-02,   1.05054848e-01,
          9.50445086e-02,   1.78980231e-02,   4.66831913e-03,
         -3.51856947e-02,  -4.46429383e-03],
       [  1.82318557e-02,  -5.62672392e-02,   5.17187966e-03,
          1.32802352e-02,   3.42893191e-02,   4.75817220e-03,
          1.70540344e-02,  -1.12056201e-02,  -7.82551896e-03,
          3.45340483e-02,  -2.38093417e-02,  -3.88310454e-03,
         -2.85182744e-02,   3.48289870e-03,   5.59982322e-02,
         -1.15194820e-01,  -1.47777824e-02,   2.80442182e-02,
         -5.05106524e-02,   3.15547548e-02],
       [ -4.50320765e-02,   3.24541628e-02,   5.74198067e-02,
         -1.18332699e-01,  -4.49569933e-02,   4.39391471e-02,
         -4.26066779e-02,  -4.57968190e-02,   5.13471328e-02,
         -5.20392656e-02,   5.43140471e-02,  -1.88991465e-02,
         -4.75166105e-02,  -2.38652825e-02,   9.41842236e-03,
          1.94150787e-02,   4.24322002e-02,  -3.38557339e-03,
         -3.30061354e-02,  -4.89895605e-02],
       [ -8.96593854e-02,  -8.09307769e-02,   1.35197630e-02,
         -5.01596704e-02,   1.67670532e-03,   4.18604389e-02,
         -5.08412495e-02,   1.51620656e-02,  -3.46186124e-02,
         -9.80517268e-03,   5.03570549e-02,  -1.71011463e-02,
          5.92200868e-02,  -1.32624973e-02,  -7.36601651e-02,
         -1.46114258e-02,  -2.62460113e-02,   6.11889875e-03,
         -2.65018232e-02,  -1.66430231e-02],
       [  2.43611466e-02,   8.14903434e-03,   6.87981173e-02,
          3.28099728e-03,  -2.66431849e-02,  -1.01207150e-02,
         -1.35441469e-02,   3.19822691e-02,   5.05249389e-02,
          1.66451987e-02,  -5.62118590e-02,   3.57237086e-02,
          6.42781183e-02,  -1.98622867e-02,   2.33070063e-03,
          8.29762779e-03,  -5.46685159e-02,   4.43422273e-02,
          1.86137892e-02,  -8.61517563e-02],
       [  4.61858176e-02,   8.29179734e-02,   7.46063963e-02,
         -2.61113588e-02,  -9.96749941e-03,   9.07283127e-02,
         -3.21594742e-03,  -7.04913810e-02,  -6.31023273e-02,
         -2.83307582e-02,   6.54495806e-02,   6.08488731e-02,
          8.95563513e-02,   2.33906861e-02,  -3.01670711e-02,
          1.20064302e-04,  -4.12079832e-03,  -3.09681753e-03,
         -3.97915132e-02,  -1.49646625e-02],
       [ -8.19448903e-02,   4.75260317e-02,   6.11746013e-02,
          2.37424988e-02,  -4.32215519e-02,  -5.43272458e-02,
         -1.76043194e-02,  -1.87066442e-03,  -4.95375460e-03,
         -4.11710404e-02,  -1.08062103e-01,   2.82633584e-02,
         -1.91612002e-02,   6.31808443e-03,  -6.83128163e-02,
          4.14412208e-02,  -4.74072173e-02,   1.20009799e-02,
