         -6.05632961e-02,   1.62485372e-02,   5.52072048e-01,
         -7.56170824e-02,  -1.79859332e-03,   2.59161741e-01,
          6.35259375e-02,  -6.75630122e-02,  -3.43380831e-02,
          6.33386597e-02,  -6.39188290e-02,  -5.65938652e-02,
          2.12982029e-01,   4.45055552e-02,   2.92601120e-02,
          1.18657283e-01,   3.46713811e-02,   6.69130534e-02,
         -3.11674122e-02,   1.08328842e-01,  -6.25876039e-02,
          2.96889897e-02,  -5.68303578e-02,   5.23133483e-03,
         -3.08839921e-02,   1.10436901e-02,   4.15264182e-02,
          4.85915616e-02,  -6.97400197e-02,  -1.41442241e-02,
          7.09118322e-03,  -2.60046665e-02,  -1.57325994e-03,
          3.24100144e-02,  -3.65058631e-02,  -1.25287578e-01,
         -9.14305598e-02,   6.88024461e-02,   1.50156841e-02,
         -7.86129907e-02,  -7.73308799e-02,   2.21142508e-02,
         -7.34567735e-03,  -1.78090464e-02,  -5.07163778e-02,
          1.26192635e-02,  -4.87128720e-02],
       [ -2.11215150e-02,  -3.53298895e-02,  -7.34914541e-02,
          1.88972261e-02,  -3.32924500e-02,  -1.72428459e-01,
         -3.85736339e-02,  -3.05738542e-02,  -2.76643306e-01,
         -7.91885629e-02,  -6.39122352e-02,  -2.62107290e-02,
         -3.77115025e-03,  -7.02517852e-02,   1.16256131e-02,
          1.27042651e-01,  -9.15523991e-03,  -8.43273755e-03,
          3.11232299e-01,  -1.40519440e-01,   5.40076271e-02,
          2.00656131e-02,   3.42286944e-01,  -6.22479878e-02,
         -2.86580659e-02,   4.52732220e-02,   5.88523559e-02,
          5.71160279e-02,   6.36140034e-02,   5.65682240e-02,
         -5.83858322e-03,   1.69725437e-02,  -2.60451194e-02,
          3.02936267e-02,  -5.05116582e-02,  -1.15317954e-02,
         -5.21755703e-02,   6.16405392e-03,  -2.36946736e-02,
         -8.19514021e-02,  -1.45546915e-02,  -5.33951409e-02,
          6.82002530e-02,   6.69080764e-02,   1.20880036e-02,
          4.12948430e-02,   7.21429242e-03,   4.94722836e-02,
          2.14715060e-02,  -2.76123852e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.18205225e-01,  -3.19503769e-02,  -1.66092087e-02,
         -5.60284443e-02,  -2.57862240e-01,   5.34251407e-02,
          2.92680413e-02,  -1.21048592e-01,  -5.88146400e+00,
         -4.58820574e-02,  -5.17276814e-04,  -2.97019426e-02,
          3.80352773e-02,   2.07517695e+00,   1.98643550e-01,
         -2.52422621e-03,  -4.95232195e-02,   5.08326478e-02,
         -2.47922800e-02,   5.94826341e-02],
       [ -9.99642387e-02,  -8.96768179e-03,  -3.56877260e-02,
          7.50129744e-02,   1.82711393e-01,   3.97557858e-04,
          7.80547783e-02,  -1.84020437e-02,   8.29596710e+00,
         -1.86311565e-02,   4.25229920e-03,   5.09604104e-02,
         -1.34018809e-02,  -3.88283753e+00,   1.14951275e-01,
          1.87179502e-02,  -2.17772499e-02,  -6.75551314e-03,
          1.11176930e-01,   8.23694691e-02],
       [  8.93177807e-01,  -4.68810275e-02,  -9.48354825e-02,
          5.35902381e-02,   3.25081833e-02,   1.62679069e-02,
         -5.86513057e-02,   2.11278945e-02,  -3.11607194e+00,
         -5.55665307e-02,  -1.65768247e-02,  -8.08831584e-03,
          8.03345218e-02,   2.15982294e+00,  -5.18096462e-02,
          7.39360461e-03,   4.24916595e-02,  -6.42477348e-02,
         -8.46180972e-03,  -9.60133672e-02],
       [ -8.26982141e-01,   4.17897664e-02,  -6.35699928e-02,
          4.34172992e-03,   4.57013160e-01,  -4.69938777e-02,
          7.70934746e-02,   2.27126200e-02,   6.10826397e+00,
         -6.75251940e-03,  -7.46332482e-03,  -3.85908633e-02,
         -3.38615440e-02,  -3.11742926e+00,   4.93286401e-02,
          3.84752043e-02,   6.74756942e-03,   8.12108517e-02,
          2.12430656e-02,  -1.91347208e-02],
       [ -1.48558915e+00,   9.27131902e-03,  -8.14896673e-02,
         -5.87209780e-03,   9.28498283e-02,  -3.35071385e-02,
         -2.53941119e-02,   3.82672325e-02,   7.49117184e+00,
         -1.89970266e-02,   5.86370043e-02,  -1.51666282e-02,
         -2.06313450e-02,  -3.53395939e+00,   3.44627678e-01,
         -4.57565812e-03,  -5.98740876e-02,  -2.66872179e-02,
         -8.29275977e-03,   1.30852178e-01],
       [ -3.46549481e-01,  -1.78391561e-02,  -9.55800712e-02,
         -6.29880950e-02,  -1.25234142e-01,   1.43765792e-01,
         -1.97646720e-03,  -1.16526429e-02,   4.47687149e-01,
          1.02579100e-02,  -2.01613214e-02,  -1.65218785e-02,
         -3.53812687e-02,  -6.81395113e-01,   2.29671881e-01,
          7.08411559e-02,   2.71796212e-02,  -8.16311594e-03,
          2.68103611e-02,   8.12750868e-03],
       [  4.70360070e-01,  -4.57456820e-02,   1.04776166e-01,
          3.83160859e-02,   9.56535041e-02,   3.41153108e-02,
          3.69472764e-02,   3.12472414e-02,  -7.33612442e+00,
         -2.93316378e-04,  -7.84338415e-02,  -2.94698458e-02,
         -3.98477586e-03,   3.66336274e+00,   1.65067673e-01,
         -1.32970018e-02,   5.99561110e-02,   1.71197094e-02,
          1.17051415e-02,   5.96649535e-02],
       [  5.65243550e-02,   4.40531634e-02,  -3.47477500e-03,
          3.05188838e-02,  -2.33075172e-01,  -2.36834791e-02,
          4.23222221e-02,  -9.02577415e-02,   4.72962707e-01,
          1.02473073e-01,  -5.40202856e-03,   3.61434333e-02,
         -3.38665359e-02,  -6.74113393e-01,   2.35635310e-01,
          2.77122557e-02,  -5.90319224e-02,  -1.40556358e-02,
         -1.54740885e-02,  -8.87060631e-03],
       [  5.14653385e-01,  -3.48950140e-02,  -3.01740114e-02,
          2.00601649e-02,   1.53165951e-01,  -1.24418978e-02,
         -9.91766341e-03,   8.39337409e-02,   5.38579178e+00,
         -6.44176081e-02,  -2.07284857e-02,   9.40390825e-02,
          1.41682597e-02,  -1.63806510e+00,   1.51732624e-01,
          4.14297730e-02,  -6.75452426e-02,  -2.70321034e-02,
          2.24236827e-02,  -2.19817366e-02],
       [  3.41031820e-01,   8.45525414e-02,  -1.22214392e-01,
          2.09921636e-02,  -1.79005146e-01,  -1.20489476e-02,
         -3.83866616e-02,  -7.16671199e-02,  -3.08736110e+00,
          8.15450028e-03,  -5.61779849e-02,  -4.64565419e-02,
          1.25938011e-02,   7.62938201e-01,  -3.63649875e-02,
          2.45666169e-02,  -1.96913593e-02,   7.49217719e-02,
         -4.12407853e-02,   2.55216043e-02],
       [  4.69604880e-01,   3.34684663e-02,  -1.06588500e-02,
          6.70549867e-04,  -1.89297423e-02,  -2.75912676e-02,
          5.47052622e-02,   6.62864447e-02,  -4.20029116e+00,
         -4.75991629e-02,  -8.15295801e-02,  -8.17820579e-02,
         -9.24128946e-03,   2.13369179e+00,  -7.55538940e-02,
         -2.01708339e-02,   1.40927613e-01,  -3.15958522e-02,
         -7.07381964e-03,   5.77811114e-02],
       [  2.37983882e-01,   1.38704451e-02,   6.16567675e-03,
          2.88651865e-02,   4.83685821e-01,  -2.63555683e-02,
          2.73082387e-02,   6.07849546e-02,   6.92444944e+00,
         -5.27939340e-03,   7.98082650e-02,   4.90966737e-02,
          3.55844200e-02,  -3.77844596e+00,  -1.30473524e-01,
          2.13650092e-02,   3.54477800e-02,   4.13566902e-02,
         -9.69390478e-03,  -9.75007843e-03],
       [  3.14647883e-01,  -6.61785156e-02,   2.71979179e-02,
          2.18358282e-02,  -1.35829821e-01,  -5.24552166e-02,
          1.42706037e-02,  -8.28157738e-02,   7.92512119e-01,
          1.18615432e-02,  -9.86042060e-03,   1.33561241e-02,
         -1.68507290e-03,  -4.19396251e-01,  -2.33480677e-01,
         -5.39586842e-02,   3.78283747e-02,   1.78573504e-02,
          6.68411562e-03,   4.32998734e-03],
       [ -8.25777590e-01,   3.90886776e-02,   3.31506692e-02,
         -6.67289738e-03,  -2.67095298e-01,  -1.89565439e-02,
          9.77179632e-02,   1.71506386e-02,  -3.77598315e-01,
          2.05966812e-02,  -6.36670142e-02,  -2.10494865e-02,
         -8.96615610e-02,  -8.50575149e-01,  -3.87048066e-01,
          3.88058871e-02,   1.30927861e-01,   1.07905261e-01,
          5.79046570e-02,  -2.73754653e-02],
       [  4.58193660e-01,   6.80241734e-02,  -9.10916307e-04,
          5.87169714e-02,   3.28551054e-01,   6.33435026e-02,
          1.85864624e-02,  -1.64324567e-02,  -8.78079319e+00,
          1.28369574e-02,  -1.50527386e-02,  -4.28794995e-02,
          1.14445679e-01,   4.57711315e+00,  -3.87587935e-01,
          6.75754920e-02,   2.89076082e-02,   2.79987371e-03,
         -4.52123396e-02,   9.30394162e-04],
       [ -1.64027169e-01,   4.21196930e-02,   1.04967959e-01,
          5.96712716e-02,  -1.71674266e-02,  -5.97552769e-02,
         -1.97873060e-02,   1.41949793e-02,  -1.14825926e+01,
          3.96607108e-02,  -3.00028268e-03,   2.28566397e-02,
         -8.15515816e-02,   5.91013050e+00,  -3.59646350e-01,
          3.75901423e-02,   1.26713380e-01,  -7.75110796e-02,
          6.86227903e-02,  -3.57945007e-03],
       [ -1.09426773e+00,  -3.82170193e-02,   9.47393849e-03,
         -3.82676953e-03,   1.26440451e-01,   1.03892885e-01,
          1.86754782e-02,  -3.08553185e-02,   1.32186222e+00,
         -6.88480958e-02,  -6.80986792e-02,  -3.33587676e-02,
         -4.33459096e-02,  -5.51186979e-01,  -3.42532545e-02,
         -5.02917133e-02,   9.50642750e-02,   1.26925614e-02,
          7.67590478e-02,  -5.92482202e-02],
       [ -9.45906267e-02,  -5.58433533e-02,   2.68830694e-02,
          3.59031558e-02,   2.07359746e-01,  -5.32662533e-02,
         -1.60025712e-02,  -2.89569329e-02,   4.21616077e+00,
          3.43906693e-02,   5.03131226e-02,   5.36668263e-02,
         -6.91668838e-02,  -2.10579562e+00,  -1.85290530e-01,
         -3.85549851e-02,   3.60190216e-03,  -3.95900495e-02,
          8.42386708e-02,   2.89806277e-02],
       [ -2.52411738e-02,  -1.06561616e-01,  -2.45364066e-02,
          3.09150219e-02,  -4.54307571e-02,   5.34452274e-02,
         -2.61147451e-02,   3.96435037e-02,  -6.25896740e+00,
          7.83242509e-02,  -4.62624133e-02,  -3.48706618e-02,
          1.15359835e-01,   3.28288388e+00,  -1.17897421e-01,
         -1.31271100e-02,   4.34741825e-02,  -1.08551621e-01,
         -8.35680291e-02,  -6.47132024e-02],
       [  4.67801690e-01,   3.16671212e-03,  -5.44518679e-02,
          2.24823784e-02,   2.66110420e-01,  -7.41000772e-02,
         -3.31910402e-02,  -5.40453568e-02,  -5.37887764e+00,
          6.36812896e-02,   4.11586501e-02,   1.72493476e-02,
          1.47989038e-02,   1.31189239e+00,  -6.67524114e-02,
         -7.08004013e-02,   3.02149039e-02,   2.58787218e-02,
         -1.06360771e-01,   1.21883847e-01],
       [  9.09385502e-01,  -2.55910009e-02,  -5.88364527e-02,
         -4.08894829e-02,   2.22612917e-02,   5.33067994e-02,
         -2.68179961e-02,  -4.95555699e-02,  -8.78457737e+00,
         -2.26593893e-02,   2.79834904e-02,   7.97598623e-03,
          6.25604913e-02,   3.65055704e+00,  -2.36575052e-01,
         -2.93448847e-02,  -9.02414694e-02,   2.81278249e-02,
         -1.89389531e-02,   1.67733748e-02],
       [ -5.47801912e-01,   3.46057527e-02,   2.97834314e-02,
         -1.84099972e-02,  -2.43428677e-01,   6.82280734e-02,
         -7.36367106e-02,  -9.89860203e-03,  -4.05853748e+00,
          3.83536033e-02,  -1.82311721e-02,  -1.02643929e-01,
         -1.12446304e-03,   1.68679452e+00,  -2.85523180e-02,
         -9.02518257e-02,  -1.89494174e-02,   1.28531873e-01,
         -8.15969929e-02,   1.98440310e-02],
       [  2.50622302e-01,   1.25251234e-01,  -2.22322643e-02,
         -3.12963910e-02,   6.26007393e-02,   1.06593119e-02,
         -7.34985918e-02,   1.22918682e-02,  -5.57298851e+00,
         -4.23795991e-02,  -1.29290923e-01,  -4.77820300e-02,
          1.40386643e-02,   3.60823464e+00,   2.93064024e-02,
          9.42403625e-04,   2.50832271e-02,   3.92933004e-02,
          5.07805347e-02,   3.25668156e-02],
       [ -7.81133115e-01,   2.40026116e-02,  -2.42386013e-02,
          1.63863413e-02,  -1.44498348e-01,   7.74955153e-02,
          1.49055868e-01,   9.13214311e-03,   3.49992275e+00,
          7.63948867e-03,  -2.29860153e-02,   8.12110975e-02,
         -9.32504907e-02,  -1.63599980e+00,  -1.01773925e-01,
         -4.93740924e-02,  -6.23056777e-02,   8.23334679e-02,
         -1.05323195e-02,   2.15099566e-02],
       [  4.10073906e-01,   2.58260351e-02,   6.36108369e-02,
          5.11018112e-02,   3.69284958e-01,  -1.88581683e-02,
          1.21209018e-01,   3.62388641e-02,  -1.88291416e-01,
          1.00675842e-03,   8.33885558e-03,  -2.11335849e-02,
          3.97572033e-02,  -6.78789020e-02,  -2.53118575e-02,
         -1.97599623e-02,  -1.38660222e-02,  -2.25064275e-03,
         -1.85179187e-03,   4.24849093e-02],
       [  1.95291325e-01,  -3.00770719e-03,  -8.78920555e-02,
          9.63984951e-02,   2.52407074e-01,  -5.08876033e-02,
         -2.22058333e-02,   6.96030185e-02,  -2.40569067e+00,
          2.05563288e-02,  -7.82566890e-02,   2.43460331e-02,
         -5.90034612e-02,   8.41408074e-01,   4.85751815e-02,
         -1.52501762e-02,   6.08674176e-02,   6.25190791e-03,
          2.91947369e-02,   6.72659278e-02],
       [  2.27849066e-01,  -6.04520515e-02,   8.49829894e-03,
         -2.12073606e-02,   9.82668549e-02,  -4.09003124e-02,
         -4.95931022e-02,   4.44540456e-02,  -6.30603409e+00,
         -3.69378999e-02,   5.47149181e-02,   6.08828338e-03,
          4.11588438e-02,   3.32757831e+00,  -2.23230883e-01,
          3.25735882e-02,  -8.49844830e-04,   7.85901174e-02,
          1.75613314e-02,  -1.01483606e-01],
       [  2.36055911e-01,   8.07087347e-02,   1.12439200e-01,
         -1.88697707e-02,  -8.16179216e-02,  -4.14669216e-02,
         -3.56018022e-02,  -3.76676023e-03,  -3.01499391e+00,
          5.44948839e-02,  -1.08598866e-01,   3.02361902e-02,
          5.06494232e-02,   1.26222634e+00,   2.56943941e-01,
          5.12043610e-02,  -2.79840678e-02,  -9.66095328e-02,
         -4.51967381e-02,   4.72604707e-02],
       [  3.15788627e-01,   1.38108833e-02,  -1.73668861e-02,
         -3.17556672e-02,   2.97748327e-01,  -2.54504140e-02,
         -2.47459803e-02,  -1.19253928e-02,   8.45370293e+00,
          9.34617519e-02,   9.74405464e-03,  -2.07726248e-02,
         -1.00596137e-02,  -3.45226574e+00,  -1.43936038e-01,
         -1.02736048e-01,   7.09200501e-02,  -1.36383459e-01,
         -5.92160709e-02,  -9.48456228e-02],
       [ -6.02432311e-01,  -6.06624745e-02,  -4.81792577e-02,
         -1.32569745e-02,  -8.08582306e-02,  -4.59012650e-02,
          2.00277232e-02,   1.73129570e-02,  -4.52723360e+00,
         -5.41891418e-02,  -8.48961249e-03,  -6.70411363e-02,
          7.52779543e-02,   2.61493134e+00,  -7.03198910e-02,
          9.01279564e-05,  -1.29226064e-02,   7.72249401e-02,
         -2.26916131e-02,  -6.49795681e-02],
       [ -1.90077484e-01,  -4.61629890e-02,   2.82595810e-02,
          4.19305898e-02,  -4.95542645e-01,   5.75974360e-02,
         -1.86184011e-02,   1.94105804e-02,   1.08258843e+00,
          8.85159057e-03,  -1.29788611e-02,   2.69688037e-03,
         -2.50931680e-02,  -3.04787576e-01,  -9.03813988e-02,
          1.25421837e-01,   5.97489625e-02,   1.73878334e-02,
          6.73338100e-02,   5.56750894e-02],
       [  3.53362799e-01,   5.47144413e-02,  -1.29796313e-02,
          8.08387846e-02,  -1.02300368e-01,   1.00165091e-01,
         -4.86900248e-02,  -4.94244024e-02,   5.77006721e+00,
          3.03187612e-02,   1.06835281e-02,  -7.71916956e-02,
         -8.64789449e-03,  -2.77158666e+00,   2.12665334e-01,
         -7.87273645e-02,  -7.92422965e-02,   2.13726703e-02,
         -1.95347145e-02,  -5.91806136e-03],
       [  5.37456274e-01,   1.11747377e-01,  -1.71478614e-01,
          1.79991331e-02,   7.90283978e-02,   4.99187037e-02,
          6.64597973e-02,   5.40789366e-02,  -3.39565039e+00,
         -5.86378872e-02,   2.21155807e-02,   2.43748464e-02,
         -4.45017405e-02,   2.42759109e+00,  -3.68775539e-02,
         -2.89841481e-02,   4.65515815e-02,   5.08777350e-02,
         -2.48670988e-02,  -1.56677961e-02],
       [ -3.38854760e-01,  -3.34153958e-02,  -6.49400353e-02,
         -6.04789965e-02,  -6.70525506e-02,   3.09836175e-02,
         -2.57090316e-03,   5.88497929e-02,   6.75731707e+00,
          2.52050962e-02,   9.88849476e-02,   6.25596289e-03,
         -2.18174066e-02,  -3.93831110e+00,   8.46240744e-02,
          4.38251905e-03,   3.45687903e-02,  -6.46040402e-03,
         -3.05252057e-02,  -6.37748837e-02],
       [  1.25636017e+00,  -7.92857446e-03,  -5.13118356e-02,
         -2.22101659e-02,  -2.71267772e-01,  -4.67228852e-02,
         -1.59071386e-02,   5.41577525e-02,   3.72433805e+00,
         -1.13821290e-01,   1.09507203e-01,   3.91519442e-02,
          9.26156994e-03,  -2.40252328e+00,   3.29406559e-01,
          5.58858588e-02,  -8.00372586e-02,   4.89499010e-02,
          1.07530117e-01,   3.65222692e-02],
       [  8.53853762e-01,   1.80841349e-02,  -7.84259811e-02,
          3.45620774e-02,   2.94176992e-02,   1.73104536e-02,
         -5.86823300e-02,  -2.83325594e-02,   1.92389679e+00,
         -8.88738260e-02,  -8.25053528e-02,  -1.96412858e-02,
         -1.05002724e-01,  -1.22004580e+00,  -1.85568959e-01,
         -9.12513062e-02,  -4.59145010e-02,   8.90199319e-02,
         -6.47746250e-02,   3.01488917e-02],
       [ -5.61954677e-01,  -4.08455506e-02,  -1.57251619e-02,
          9.16176941e-03,  -2.51187325e-01,  -1.32852858e-02,
         -4.88072122e-03,   2.52619423e-02,   3.68245435e+00,
         -6.67536119e-03,   3.35241519e-02,  -2.76599210e-02,
          6.99661225e-02,  -1.35288894e+00,   2.22249523e-01,
         -3.15413140e-02,  -8.80513117e-02,  -6.32411018e-02,
         -1.75289121e-02,   2.81744599e-02],
       [  1.02231435e-01,  -8.80429670e-02,   3.22357230e-02,
          3.69101241e-02,  -2.91059136e-01,  -7.54327653e-03,
          3.12179681e-02,  -1.45638604e-02,  -6.48050785e+00,
          4.00542328e-03,  -5.65736108e-02,  -5.09606488e-02,
         -2.38550473e-02,   2.84813476e+00,  -4.12998423e-02,
          1.59675051e-02,   5.13038039e-02,  -2.03506071e-02,
          4.58056256e-02,  -3.36810611e-02],
       [ -1.59958571e-01,  -2.94803958e-02,   2.47314423e-02,
          1.08294010e-01,  -8.76518413e-02,  -9.97913629e-02,
         -1.18285017e-02,   1.64351966e-02,   2.45361876e+00,
          1.08914180e-02,  -6.85731065e-04,  -5.75317629e-02,
          1.87363308e-02,  -1.33134687e+00,  -2.06505477e-01,
         -5.74745014e-02,  -3.81455570e-02,   8.10696036e-02,
          3.27134617e-02,  -4.54039164e-02],
       [  9.40739661e-02,   2.40596365e-02,  -1.79951882e-03,
         -1.12340841e-02,   1.53979966e-02,   4.71675247e-02,
         -4.92856465e-03,   2.38611009e-02,   4.26002979e+00,
         -3.70783620e-02,   7.88396876e-03,   4.48656036e-03,
         -1.16610073e-01,  -2.91191745e+00,  -1.59778252e-01,
          3.70205306e-02,  -3.01886220e-02,   5.27405255e-02,
          2.34424789e-02,   1.26521692e-01],
       [ -8.71157467e-01,   2.70587113e-02,  -4.96683531e-02,
          5.02696000e-02,  -2.26550803e-01,   3.27136703e-02,
          5.59479259e-02,   4.20722626e-02,  -2.93821931e+00,
         -2.11276487e-02,   6.08955100e-02,   6.56941980e-02,
          1.01913869e-01,   1.18953979e+00,  -1.04610465e-01,
         -7.72432759e-02,   6.67024851e-02,   4.24864069e-02,
          6.31681457e-02,   3.53075527e-02],
       [ -5.71361303e-01,   4.67986912e-02,  -2.53289137e-02,
          5.09307496e-02,  -2.67286539e-01,  -2.99228076e-02,
         -1.63919423e-02,   4.46926951e-02,   1.22030554e+01,
          4.57103960e-02,   1.66605767e-02,  -5.90947131e-03,
         -9.72687379e-02,  -5.84978676e+00,  -1.69796810e-01,
          1.56253378e-03,   1.15612201e-01,  -5.50319180e-02,
         -4.44339169e-03,  -1.07761718e-01],
       [  1.54276645e+00,  -3.65810208e-02,   5.70631698e-02,
         -3.69860791e-02,   2.35608533e-01,   9.03039500e-02,
          7.60584080e-04,   8.68038367e-03,  -6.68597746e+00,
          6.47958145e-02,  -4.04332802e-02,  -6.98404685e-02,
         -8.57627019e-02,   4.11029196e+00,  -1.35633945e-01,
         -3.77166197e-02,   1.55332446e-01,  -1.82982290e-03,
          1.57429685e-03,   2.85754055e-02],
       [ -3.27745080e-01,  -5.50088473e-02,   2.97883004e-02,
          2.96710078e-02,  -1.05197981e-01,   4.86283414e-02,
         -1.39474496e-02,  -2.44474355e-02,   3.94353747e+00,
          1.54025992e-02,  -8.23388696e-02,   2.06997022e-02,
         -1.96869578e-02,  -1.58775902e+00,  -1.67452902e-01,
          7.69201666e-02,  -5.40619902e-02,  -8.20767786e-03,
         -4.10804488e-02,  -6.12030625e-02],
       [  7.07659423e-02,   8.12981427e-02,   4.51123305e-02,
         -1.64931305e-02,   3.64462107e-01,  -7.52053410e-02,
          4.90401350e-02,   4.27386677e-03,  -8.62656212e+00,
          7.42986277e-02,  -6.89384863e-02,  -7.56976893e-03,
          1.06951408e-01,   4.10861397e+00,  -3.10456753e-01,
         -4.71391827e-02,   2.70624813e-02,  -7.45903254e-02,
         -1.57679822e-02,   5.91494842e-03],
       [ -6.29420102e-01,   3.05251568e-04,  -5.40894791e-02,
         -2.67420392e-02,   1.77198142e-01,  -4.89364862e-02,
         -1.98658034e-02,   1.06517291e-02,   6.91454697e+00,
         -2.44612806e-02,  -8.95837173e-02,   5.29515259e-02,
         -3.72609831e-02,  -3.20437765e+00,  -2.92689800e-02,
          4.41224352e-02,   4.30005137e-03,   3.47473584e-02,
          2.41607595e-02,  -9.80081595e-03],
       [ -4.14248884e-01,   1.73509289e-02,   6.59752637e-02,
          1.42710969e-01,  -3.43871236e-01,  -7.93797672e-02,
          8.46457109e-02,   2.47291271e-02,   4.09614754e+00,
         -5.70627628e-03,  -6.07428141e-02,   1.11747980e-02,
         -2.71004625e-02,  -1.98267031e+00,  -2.21009366e-02,
         -2.17015687e-02,  -1.73313860e-02,  -8.75477400e-03,
         -5.58655560e-02,  -1.99397616e-02],
       [ -2.97658712e-01,  -6.49093166e-02,  -8.41267779e-03,
          6.29565492e-03,   1.41770959e-01,   1.47896726e-02,
         -1.76317301e-02,   8.03608522e-02,  -2.16574740e+00,
         -1.09547134e-02,   6.95982426e-02,  -3.07886358e-02,
         -1.16275728e-01,   1.41461325e+00,  -1.27565674e-02,
         -1.77829880e-02,   1.47672864e-02,  -1.68935787e-02,
          2.03451179e-02,  -8.65491293e-03],
       [ -1.03606474e+00,  -5.13049960e-02,   3.11995074e-02,
          5.19699454e-02,   9.55067948e-02,   3.00102383e-02,
          2.21310388e-02,   3.53822634e-02,  -3.26848447e-01,
          2.47106678e-03,  -8.37616622e-02,  -8.99695605e-02,
          6.69421330e-02,   2.60887504e-01,   1.62133336e-01,
         -1.23212149e-03,   3.18855490e-03,  -5.66469133e-02,
          2.67551597e-02,   3.44984164e-03],
       [ -7.82278106e-02,   1.43040344e-02,  -2.64439918e-03,
          2.40719002e-02,   9.30380151e-02,  -3.65848430e-02,
         -1.40745953e-01,  -7.49484524e-02,   2.02674985e+00,
          8.49451125e-03,  -3.51500697e-02,  -4.74882610e-02,
         -8.61463174e-02,  -2.36797765e-01,   1.56049401e-01,
         -2.47787535e-02,  -5.77204116e-02,  -3.62763405e-02,
          9.43587944e-02,   2.85982843e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 1.95452809],
       [ 1.60332704],
       [ 1.77059245],
       [ 2.76644397],
       [-1.6807059 ],
       [ 1.98881829],
       [-1.20035064],
       [-1.05206037],
       [ 2.57019687],
       [-1.8038522 ],
       [ 1.34598649],
       [-3.2962923 ],
       [-0.3659156 ],
       [-1.14511359],
       [ 0.4665736 ],
       [-1.52192223],
       [ 2.05999899],
       [-1.38751781],
       [-0.20772378],
       [-0.39864939]], dtype=float32), array([ 0.], dtype=float32)]
