          8.88582990e-02,  -5.96273653e-02,  -6.96587935e-02,
          1.32868085e-02,   6.09466806e-02,   6.53631389e-02,
         -1.34479282e-02,   2.45882999e-02,  -3.15637663e-02,
          6.69166595e-02,   1.19550144e-02],
       [  8.01451653e-02,  -6.17825380e-03,   6.14296086e-02,
          3.40013728e-02,   5.18659577e-02,  -9.53600742e-03,
          1.08603552e-01,   5.25535904e-02,  -3.34096923e-02,
         -1.26471017e-02,  -1.70134921e-02,  -6.09925902e-03,
          7.72306919e-02,  -1.60939002e-03,  -5.22111394e-02,
          4.23898064e-02,   4.18290272e-02,   7.43075311e-02,
         -3.70644778e-02,   4.65604924e-02],
       [ -5.02967648e-02,   6.71637757e-03,   5.82715608e-02,
         -3.30115035e-02,  -3.14840744e-03,   2.60446202e-02,
         -6.46066386e-03,   1.19277667e-02,   1.55337853e-02,
         -3.73149998e-02,   9.09923390e-03,   7.19955638e-02,
         -2.38662325e-02,  -3.38858441e-02,   4.11618985e-02,
         -2.41728947e-02,  -1.17679294e-02,   4.59881546e-03,
         -2.08798163e-02,  -1.72195546e-02],
       [  1.98940914e-02,   1.24943620e-02,   1.11971777e-02,
          1.99687574e-03,   2.19431124e-03,  -7.22784176e-02,
          1.36948866e-03,   4.20209207e-02,   4.16139290e-02,
          8.88775513e-02,  -5.20174615e-02,   1.46388695e-01,
         -3.60139436e-03,  -1.46035536e-03,  -9.12870914e-02,
          1.93611197e-02,  -2.92621460e-02,  -2.79099252e-02,
          4.24307659e-02,   6.99202940e-02],
       [ -7.44422674e-02,  -9.34986956e-03,   8.31282809e-02,
          9.56158414e-02,  -1.29917031e-02,  -7.96522573e-02,
          5.97957638e-04,   4.93463967e-03,   3.00927088e-02,
         -6.56933039e-02,  -1.20058106e-02,  -2.87686195e-02,
         -5.42424172e-02,  -4.41314280e-03,   1.64850950e-02,
         -1.44826935e-03,  -2.00838856e-02,   6.04276806e-02,
          5.57276160e-02,  -3.34265456e-02],
       [ -5.80852032e-02,  -1.36910170e-01,   1.08893204e-03,
          3.52001563e-03,  -4.66068322e-03,   1.30209734e-03,
         -1.52702378e-02,  -4.64154631e-02,  -6.52397498e-02,
         -3.78470309e-02,  -5.50598018e-02,   1.50786508e-02,
         -6.98441118e-02,  -1.63151193e-02,  -1.19905146e-02,
          1.48233160e-01,  -6.05913848e-02,  -7.55506530e-02,
          4.13926318e-02,  -3.37403896e-03],
       [ -6.19270466e-02,  -5.56717068e-02,   3.42746601e-02,
          3.78312059e-02,  -8.12840536e-02,  -1.48308361e-02,
          9.12899822e-02,  -4.91716117e-02,   5.56080183e-03,
         -1.17715746e-02,  -1.75018962e-02,   1.35263791e-02,
         -8.03876389e-03,  -9.51200128e-02,  -3.09640039e-02,
         -2.86156200e-02,  -2.30055390e-04,  -3.14191580e-02,
         -1.02564245e-01,  -9.01685655e-02],
       [  5.63175837e-03,   3.62076201e-02,   1.79536808e-02,
         -1.93130765e-02,   1.25798304e-02,   2.38275472e-02,
         -2.24288329e-02,   2.35698838e-02,   6.59586117e-02,
         -3.54399309e-02,  -1.02915745e-02,  -1.97821930e-02,
          9.83218178e-02,  -2.22460479e-02,  -3.64257917e-02,
         -5.52510098e-03,   4.73519862e-02,  -6.09127805e-02,
          3.42479236e-02,  -4.76498008e-02],
       [ -4.19405326e-02,  -7.66055379e-03,  -1.37074944e-02,
          5.78891113e-02,   4.05820236e-02,  -6.64989576e-02,
          2.34832615e-02,  -7.29708292e-04,  -1.16101079e-01,
          5.97019494e-02,  -4.83200513e-02,   2.06604246e-02,
         -1.68446582e-02,   2.13805630e-04,   7.01520294e-02,
         -9.47323069e-03,  -3.55896391e-02,   3.02178711e-02,
          3.63297598e-03,   2.46669408e-02],
       [ -4.63913418e-02,   1.59857050e-03,   7.64014106e-03,
          8.16106871e-02,   7.96949491e-02,   6.76452070e-02,
          3.91649529e-02,   5.89014292e-02,  -6.99620172e-02,
          5.92069002e-03,   9.89481714e-03,  -4.93224077e-02,
         -6.43971041e-02,  -6.62724599e-02,   1.05382875e-02,
          3.41792293e-02,   4.37824987e-02,  -7.98877925e-02,
          5.93702123e-02,   3.80577589e-03],
       [ -1.35709113e-02,   4.31753024e-02,   2.14316696e-02,
         -3.40214483e-02,   2.11172868e-02,  -5.22629824e-03,
         -1.98159032e-02,  -1.81583855e-02,  -7.83207789e-02,
          9.81219858e-03,   9.70916152e-02,   3.88204157e-02,
         -2.76385993e-02,  -8.00086483e-02,   3.86039689e-02,
          9.33512747e-02,   1.49608748e-02,   2.56922934e-02,
         -2.85403319e-02,   3.36843096e-02],
       [ -2.57212818e-02,   1.66130122e-02,   1.06467335e-02,
          7.94488788e-02,   3.50533724e-02,  -4.85042706e-02,
         -6.37902543e-02,  -2.91910619e-02,   1.37846507e-02,
         -2.56921630e-02,  -8.35175961e-02,   1.26615353e-02,
         -6.67879507e-02,   2.24761316e-03,  -2.19746809e-02,
         -6.39581028e-03,  -4.17743549e-02,  -3.90380099e-02,
         -1.15169011e-01,   7.19565339e-03],
       [  4.30732034e-02,  -4.24805097e-02,   3.15551423e-02,
          1.52361125e-01,   1.25022819e-02,  -6.86717629e-02,
          3.06734759e-02,  -2.60586403e-02,  -1.29589802e-02,
         -5.72478026e-02,   5.07811904e-02,   5.08507714e-02,
         -1.91499088e-02,   4.38116565e-02,   1.07166193e-01,
         -1.16280392e-02,   3.26387100e-02,   4.44373973e-02,
         -7.37655791e-04,  -1.16467411e-02],
       [  4.61703651e-02,   2.81085521e-02,  -7.38148764e-03,
         -1.07945502e-01,   9.29129124e-02,   3.03996298e-02,
          2.92230844e-02,   7.24084349e-03,  -4.95920628e-02,
          1.81219708e-02,   7.64508592e-03,  -2.29613408e-02,
         -7.71392286e-02,  -1.70267913e-02,   6.34100214e-02,
          1.68312658e-02,   4.51673605e-02,   4.66626137e-02,
          2.06080340e-02,   2.95471363e-02],
       [  7.36957416e-02,  -5.62597737e-02,   6.66739866e-02,
          4.92035644e-03,  -5.43721812e-03,   2.21331995e-02,
         -8.87765586e-02,   1.80558916e-02,   2.89555322e-02,
         -9.96143073e-02,  -5.76363616e-02,   4.96855751e-02,
          8.04151967e-02,   5.19970469e-02,  -2.16187071e-02,
          1.90882925e-02,  -2.92112306e-03,  -1.46937072e-01,
         -1.03150662e-02,  -4.13361676e-02],
       [ -6.04159012e-02,  -5.00824079e-02,  -2.32607480e-02,
         -4.25518602e-02,  -6.74688742e-02,  -3.02933785e-03,
         -7.47276247e-02,   1.32947764e-03,   3.71400192e-02,
         -5.20399697e-02,   5.10953106e-02,  -2.57470664e-02,
         -1.27579356e-02,  -1.15912892e-01,  -5.52325249e-02,
         -9.66178905e-03,  -6.35154471e-02,   1.98116396e-02,
          6.57115057e-02,   3.96625102e-02],
       [ -1.73077993e-02,  -1.12712979e-02,  -1.25876199e-02,
         -8.33559483e-02,   3.48771065e-02,   5.65573238e-02,
         -2.91437693e-02,  -8.57703537e-02,   3.59799936e-02,
         -2.43489537e-02,  -2.06473395e-02,  -4.42747958e-02,
          3.99592333e-02,  -1.81485340e-02,  -8.78423080e-02,
         -6.30852301e-04,   6.10054433e-02,  -1.35088209e-02,
         -5.92224039e-02,  -2.94139590e-02],
       [ -4.83772531e-02,  -4.88885939e-02,  -3.27151008e-02,
          7.71906525e-02,   3.09981871e-02,  -3.57358456e-02,
         -5.24817593e-02,   5.72825819e-02,   1.83353759e-02,
          2.77947336e-02,  -7.04775825e-02,  -9.25543681e-02,
         -1.15919961e-02,   3.52674872e-02,   5.99997910e-03,
         -1.14492707e-01,  -3.16650197e-02,  -5.43852113e-02,
          1.87352188e-02,  -2.53619161e-02],
       [ -1.43660121e-02,   2.45500021e-02,   6.02977863e-03,
          2.23283283e-02,   5.08230701e-02,   5.18094040e-02,
          2.84445472e-03,   6.61439896e-02,  -3.19465585e-02,
          4.01686244e-02,  -6.72963485e-02,   5.31575270e-02,
         -4.26872037e-02,   1.27948999e-01,  -1.27408803e-01,
         -2.68867612e-02,  -2.59795855e-03,  -6.57273876e-03,
         -3.68503146e-02,   2.78043151e-02],
       [ -6.67485502e-03,   1.20918229e-02,  -9.90924984e-02,
         -4.36246172e-02,   5.09201661e-02,   3.45615409e-02,
          4.16632295e-02,  -8.09217170e-02,   5.68489917e-02,
         -7.73121715e-02,   4.86831889e-02,  -4.42485698e-02,
         -6.16247393e-02,   2.02133302e-02,   2.46463791e-02,
          6.23185523e-02,   1.75064933e-02,  -2.67935339e-02,
         -4.79275286e-02,   4.71179076e-02],
       [  4.90479358e-02,  -3.69763486e-02,  -8.84413272e-02,
         -9.27248672e-02,  -8.62317532e-03,   5.15560620e-02,
          6.07715435e-02,  -5.99778332e-02,   1.65795386e-02,
          6.22730982e-03,   4.23585027e-02,  -3.63196130e-03,
         -4.96098027e-02,  -1.08113950e-02,  -3.84970531e-02,
         -2.93075517e-02,  -2.16001887e-02,  -3.46379168e-02,
         -3.59910987e-02,   1.75037682e-02],
       [ -3.65540832e-02,  -2.77085714e-02,  -2.97608413e-02,
         -6.61430182e-03,  -5.63926017e-03,   7.67358020e-03,
         -6.27574176e-02,   1.00481166e-02,  -4.97382954e-02,
          5.94915561e-02,   2.13171002e-02,  -8.00817832e-02,
         -1.00811981e-02,   8.95555988e-02,  -8.55339989e-02,
         -5.10190837e-02,   5.91603108e-02,   4.61661294e-02,
         -1.72384121e-02,   1.05391154e-02],
       [ -3.20772789e-02,   4.18492109e-02,   6.35710265e-03,
         -8.00020248e-03,  -2.23052539e-02,  -3.23913582e-02,
         -5.51291145e-02,  -2.94476952e-02,   6.60112575e-02,
          2.04873625e-02,   3.44036743e-02,  -1.10409312e-01,
          6.32264540e-02,   5.11571951e-03,  -1.24906339e-01,
          3.80794965e-02,   1.45405643e-02,  -4.22116835e-03,
         -2.77980771e-02,   8.30553994e-02],
       [  3.90036814e-02,   5.83784021e-02,  -7.85579905e-02,
         -7.71308411e-03,   7.73886731e-03,   4.38074619e-02,
          3.08600385e-02,  -5.55320270e-02,  -3.51930596e-02,
         -5.77209555e-02,  -3.47311907e-02,  -4.65591513e-02,
          1.91239081e-02,   1.25202434e-02,  -5.40553778e-02,
          7.08814384e-03,   4.56606038e-02,   1.07419072e-02,
          1.01567842e-02,   2.17386987e-02],
       [ -7.08819926e-03,   6.92176446e-02,   1.29098967e-02,
         -4.14820993e-03,   6.02183379e-02,   6.84238132e-03,
         -8.84329304e-02,  -5.10005886e-03,  -5.53986505e-02,
         -5.96632063e-02,  -4.19934727e-02,   4.15996276e-02,
          2.66044196e-02,   2.28334703e-02,   4.99217883e-02,
         -5.28432280e-02,  -4.37150002e-02,   1.78398266e-01,
         -3.62168103e-02,  -9.47047898e-04],
       [ -9.38658193e-02,   3.50469239e-02,   2.93363631e-02,
          4.71672416e-02,   3.14428583e-02,  -1.12129949e-01,
         -6.79272693e-04,   2.79043354e-02,   8.79881307e-02,
         -2.53675245e-02,  -2.42364686e-02,  -2.57034204e-03,
         -1.46732964e-02,  -9.78505686e-02,   3.73943970e-02,
          1.25638368e-02,   1.20861880e-01,  -1.01800717e-01,
          1.08570037e-02,   1.04572289e-02],
       [  3.18736359e-02,   2.71829553e-02,   5.07293791e-02,
          8.10185969e-02,   5.44153117e-02,  -2.30810530e-02,
          9.57862809e-02,  -4.20035534e-02,  -8.19583833e-02,
          2.09093411e-02,  -5.35226353e-02,   6.61806436e-03,
         -3.50224413e-02,   5.45217991e-02,   7.72876740e-02,
         -1.40215373e-02,   3.02012060e-02,   2.70681158e-02,
         -4.23083231e-02,  -4.29073498e-02],
       [ -2.58741025e-02,  -1.65458731e-02,  -6.26992481e-03,
         -4.61698174e-02,  -7.33927414e-02,   3.99023928e-02,
         -5.11162020e-02,  -1.17194448e-02,  -3.09946854e-02,
         -3.01374197e-02,   7.69361183e-02,   8.55274871e-03,
         -8.86951387e-03,   8.77337344e-03,   7.62399733e-02,
          1.74362920e-02,   8.38557556e-02,   9.68368798e-02,
         -7.21497238e-02,  -6.62726462e-02],
       [ -5.17750047e-02,   9.83073339e-02,   6.30038232e-02,
         -4.64878455e-02,  -1.62526276e-02,  -5.82633540e-03,
         -8.67678970e-02,   1.90203656e-02,  -1.78546831e-02,
          9.06495675e-02,   5.72586507e-02,   3.23618762e-02,
          9.49420929e-02,  -5.02947122e-02,   1.70857310e-02,
         -3.33065577e-02,   1.65752191e-02,   1.40735909e-01,
         -3.78343873e-02,  -3.54236215e-02],
       [ -1.52480528e-02,  -8.28178972e-02,   8.87011527e-04,
          2.85673048e-03,  -3.10469996e-02,  -5.32804243e-02,
          6.61422387e-02,  -6.04927875e-02,   2.37695891e-02,
         -5.97483031e-02,  -1.29483268e-01,   9.61499463e-04,
         -3.16146910e-02,   4.59536612e-02,   3.71935181e-02,
         -1.80650130e-02,   9.89845470e-02,   4.32420801e-03,
         -7.46548036e-03,   5.32552376e-02],
       [  1.03438914e-01,  -2.81666126e-02,   1.33682892e-01,
         -8.42074603e-02,   4.68594730e-02,   4.80534770e-02,
          2.66785845e-02,   7.09205791e-02,  -3.14627551e-02,
          4.80314717e-02,   1.90083664e-02,  -4.62379977e-02,
          9.41048283e-03,   3.98689741e-03,   6.14396632e-02,
          1.17903762e-01,   5.92851453e-02,  -4.44017798e-02,
          6.23558136e-03,   2.47121044e-03],
       [ -3.89174442e-03,   2.63859089e-02,  -6.17887545e-03,
          5.80084026e-02,   2.64017489e-02,  -2.07506549e-02,
          2.79397126e-02,  -1.05036877e-01,   3.80332991e-02,
          5.50019033e-02,  -6.71426067e-03,  -2.13870164e-02,
          9.36527476e-02,   3.04063130e-02,   1.66933965e-02,
         -2.23618979e-03,   1.40376771e-02,  -3.60583402e-02,
          3.91058363e-02,  -3.89750302e-03],
       [  1.33535266e-02,   7.27744550e-02,  -3.20876539e-02,
          4.38422523e-02,  -3.37818041e-02,  -8.13893229e-02,
         -8.16036165e-02,  -1.28888516e-02,   1.38408225e-02,
          1.35323433e-02,  -2.03739037e-03,   3.90756838e-02,
          3.60853337e-02,  -1.78450737e-02,   5.14458306e-02,
         -4.31534275e-02,   1.89297032e-02,   8.01621825e-02,
          1.67278219e-02,   4.33392189e-02],
       [  1.52893811e-01,   1.01160564e-01,   2.88700294e-02,
         -5.32648042e-02,  -6.04778305e-02,   1.76196098e-02,
          1.62567496e-02,   8.30715057e-03,   3.76488268e-02,
         -2.49266420e-02,   7.01724738e-02,  -3.04985363e-02,
          1.32045131e-02,  -4.84992899e-02,   2.79049780e-02,
          1.97025365e-03,   1.42077245e-02,   5.44032305e-02,
         -4.98985872e-03,  -2.32306737e-02],
       [  1.25429764e-01,   2.10169312e-02,  -2.79187113e-02,
          4.47109155e-02,  -5.68617359e-02,   4.04023267e-02,
          4.78567109e-02,  -4.23423462e-02,  -8.97152070e-03,
         -4.54157926e-02,  -3.61204110e-02,  -2.05152389e-02,
         -4.06634174e-02,  -6.69397861e-02,   5.29232547e-02,
          6.83163991e-03,  -1.25378549e-01,  -3.34855802e-02,
         -2.49932706e-02,   7.58942589e-02],
       [  6.24511316e-02,  -1.09694460e-02,   5.22115873e-03,
         -4.94168028e-02,   6.60324330e-03,   1.44460239e-02,
          3.47957052e-02,  -6.48009107e-02,   1.06161833e-02,
         -1.18579837e-02,   1.19585216e-01,  -1.31958704e-02,
         -7.48665677e-03,  -4.00202163e-02,  -2.63277404e-02,
         -5.31005382e-04,  -1.75190810e-02,   2.93599386e-02,
          7.41759241e-02,  -1.06181353e-01],
       [  5.26050758e-03,  -1.16284180e-04,  -2.34549921e-02,
         -1.41125023e-02,  -8.01226795e-02,   1.96550488e-02,
          1.09685846e-02,   8.58338736e-03,   1.44237623e-01,
         -4.95962016e-02,  -5.78832552e-02,   4.45730202e-02,
          1.01060443e-01,  -2.60135457e-02,   3.61002386e-02,
         -5.29970340e-02,  -1.45780751e-02,  -1.66535005e-02,
         -2.14916933e-02,  -1.75185048e-03],
       [ -4.36652787e-02,  -7.09542586e-03,   7.27593824e-02,
         -1.16822012e-01,   2.54730657e-02,   3.16043235e-02,
          4.12976332e-02,  -2.75685661e-03,  -3.83173078e-02,
         -1.18285768e-01,   1.06716856e-01,  -7.48224556e-03,
          2.09271144e-02,  -3.01625878e-02,   1.87886842e-02,
          1.04058318e-01,   8.01275764e-03,  -3.47415470e-02,
         -1.46346642e-02,  -4.04738374e-02],
       [ -7.94348791e-02,   1.34572640e-01,  -5.02427407e-02,
         -2.30678041e-02,   3.98762748e-02,   1.12100489e-01,
         -9.43027961e-04,   5.38724624e-02,   2.51014791e-02,
         -1.72721334e-02,  -4.47486714e-02,  -4.34407331e-02,
         -3.89216691e-02,   1.04374504e-02,  -7.44513748e-03,
          4.99066599e-02,   5.31285889e-02,   2.19835844e-02,
          3.73407938e-02,   4.57775332e-02],
       [  7.05537051e-02,   5.91190569e-02,   3.08609921e-02,
         -1.05126321e-01,  -5.81732728e-02,   9.51045379e-02,
          4.88838777e-02,  -1.85279511e-02,  -1.98871978e-02,
         -4.75890674e-02,   4.62459438e-02,  -4.62794863e-02,
          1.54369893e-02,  -3.35691497e-02,  -2.50957292e-02,
          4.83269915e-02,  -5.36553524e-02,   2.66896710e-02,
         -1.28093967e-02,  -9.34701338e-02],
       [ -2.26560943e-02,  -8.35456401e-02,   4.72480357e-02,
         -7.56129548e-02,   1.16919037e-02,  -3.82245481e-02,
          5.48391491e-02,  -5.23689128e-02,   2.99586449e-03,
          2.90865302e-02,  -3.21551822e-02,  -1.25232339e-01,
         -2.26753415e-03,  -4.95049059e-02,  -7.23252585e-03,
         -5.28903343e-02,  -4.05396521e-02,  -2.65928102e-03,
          7.59587288e-02,   3.52766030e-02],
       [  2.84333900e-02,   2.30746325e-02,   4.71011549e-02,
         -4.13424745e-02,  -1.28945021e-03,   4.36020270e-02,
         -1.21963592e-02,  -1.69406366e-02,   9.92585048e-02,
          6.24013096e-02,  -6.33288696e-02,   3.87310646e-02,
         -4.29916754e-02,   2.40548328e-02,  -5.58548383e-02,
          3.48121412e-02,   5.07249963e-03,   8.29877257e-02,
          2.01374162e-02,   1.48657407e-03],
       [ -4.89126034e-02,  -5.16864285e-02,  -4.16266220e-03,
         -8.26605223e-03,  -3.91114727e-02,  -4.22456712e-02,
          7.28900428e-04,  -7.40899816e-02,  -1.73610076e-02,
          2.71347277e-02,   1.07146561e-01,  -6.91064745e-02,
          6.07513227e-02,  -7.64359459e-02,   4.66196425e-02,
          5.30259907e-02,  -4.43866849e-02,  -4.40042987e-02,
         -2.57279668e-02,  -5.75725213e-02],
       [ -3.25032249e-02,  -5.55422008e-02,   1.75016932e-02,
          1.10056430e-01,   4.10850300e-03,   9.47042778e-02,
         -6.44643512e-03,  -1.05872475e-01,  -6.08875379e-02,
         -7.68952668e-02,  -2.78193075e-02,  -4.59913649e-02,
          2.17723334e-03,  -4.59768549e-02,   3.06462706e-03,
          6.33504763e-02,   4.22168151e-02,  -2.45476682e-02,
          2.38392651e-02,   8.12671613e-03]], dtype=float32), array([  3.69339541e-04,   4.45943733e-04,  -2.17456909e-05,
        -2.72314006e-04,   6.76057185e-04,  -1.92112604e-03,
        -5.34513034e-04,  -1.51271583e-03,  -8.46664771e-04,
        -1.60411524e-03,   5.54967322e-04,   6.56541379e-04,
        -7.78020069e-04,   1.69251789e-03,  -1.00745319e-03,
        -1.60527695e-03,   1.65140489e-03,  -1.48623250e-03,
        -1.49413303e-03,   1.00260938e-03], dtype=float32)][array([[-0.05681409],
       [-0.06812377],
       [-0.0430633 ],
       [-0.03529548],
       [-0.0795708 ],
