[array([[-0.02093042,  0.05195045, -0.0350881 ,  0.05570027,  0.05634056,
         0.00416169, -0.05426039, -0.04574696,  0.03852542, -0.05618197,
        -0.10193812, -0.05515684,  0.00248648, -0.02737433, -0.00790941,
        -0.00265128,  0.04806536,  0.05859757, -0.00514197,  0.04085897,
        -0.07509186,  0.00505866, -0.10074063,  0.07968614,  0.00613572,
         0.01699577, -0.01969046,  0.03949167, -0.02215328, -0.08404847,
         0.032847  , -0.02550975, -0.03769183,  0.08228818,  0.07295495,
         0.03886951,  0.01476294,  0.0328577 , -0.02279936,  0.00507897,
        -0.07474482, -0.01187169, -0.00801045,  0.02054262, -0.07856017,
         0.03742551, -0.03368958, -0.05937527, -0.10337114,  0.01239983],
       [-0.01943203,  0.0120824 , -0.04525431,  0.00229023,  0.00619624,
        -0.02695018,  0.00698416,  0.08861789, -0.00786247,  0.05856679,
        -0.01430548,  0.03952104, -0.06358071, -0.03500703,  0.00014797,
        -0.01580654,  0.01310694,  0.01567798,  0.0094006 , -0.03313888,
         0.06124985, -0.00683354, -0.01719232, -0.02241028, -0.03269946,
         0.02639079,  0.03553734,  0.08335026,  0.0273201 , -0.03406387,
        -0.03532474,  0.01859383,  0.06929076,  0.03755419, -0.09736352,
        -0.01010457,  0.00731119,  0.00889769, -0.00114818,  0.06444202,
         0.03321374, -0.03132394, -0.0059311 ,  0.04225481,  0.00783272,
        -0.02181619, -0.03908855, -0.03897249, -0.02747884,  0.01194452],
       [ 0.03256809, -0.05480525,  0.07121875, -0.07483453,  0.03007741,
         0.1009635 ,  0.02186829,  0.01994222,  0.02282831, -0.00591943,
        -0.03008993,  0.00264624, -0.02846995,  0.09806064, -0.09759809,
        -0.0418951 , -0.04679234,  0.00168784, -0.08301455,  0.02298371,
        -0.00441508,  0.04647411, -0.04997518, -0.05802279,  0.03566607,
        -0.05058959, -0.02566898, -0.03320172, -0.07479654,  0.04240372,
         0.01603636,  0.04259655, -0.04082044,  0.03493415,  0.09022933,
         0.02110315, -0.05086477,  0.10713793, -0.08973568, -0.08174163,
         0.06075906, -0.0645501 , -0.03739125,  0.04957906, -0.03503551,
        -0.0336067 ,  0.03882044,  0.08127478, -0.07444047, -0.03398615],
       [ 0.04169001, -0.02529662,  0.04586853,  0.02619461, -0.01146031,
         0.03912001,  0.07664374, -0.01171019,  0.02444869,  0.01043859,
         0.0372185 ,  0.05378873,  0.03770944, -0.03918965,  0.00503029,
