[array([[-0.03913288,  0.0173039 , -0.04490783, -0.01351055,  0.12414042,
         0.02880092, -0.00050074, -0.10396862, -0.0932442 , -0.0455168 ,
        -0.05596048,  0.0656838 ,  0.01709321,  0.03393388, -0.02559665,
         0.05690859,  0.06586277,  0.06857252, -0.01760485, -0.01465158,
         0.01184225,  0.0972826 ,  0.05693508, -0.09417724, -0.07612763,
         0.05920494,  0.0461087 ,  0.00388519, -0.05211429, -0.12717742,
        -0.05192937,  0.01314331, -0.01494942,  0.02034412,  0.04282621,
         0.13127333,  0.05705373, -0.05103701,  0.04681697, -0.01823277,
        -0.00621939,  0.09936029, -0.01393032, -0.02094271, -0.05187828,
        -0.09801017,  0.12399937,  0.00405402,  0.00751618,  0.01039363],
       [ 0.02526255, -0.09172446, -0.03158661, -0.01870512,  0.05013528,
        -0.04914334, -0.0579818 ,  0.12604849, -0.00295598,  0.05378822,
        -0.0266864 , -0.01423497, -0.04326778, -0.00694622,  0.02002176,
         0.14580829, -0.03795483, -0.05602599,  0.1473193 ,  0.00668656,
        -0.00293508, -0.04836174,  0.05012412,  0.03131514,  0.00354282,
         0.05356762,  0.08142929,  0.02242747,  0.06907701,  0.09777477,
        -0.00436678,  0.05798368, -0.01329594,  0.03343775,  0.00025971,
         0.11339607, -0.02988989,  0.05043215, -0.00392605, -0.00700802,
        -0.05657763, -0.00214733, -0.04493841,  0.00391772,  0.01405057,
        -0.06062279,  0.01074593,  0.02815867,  0.01786535,  0.00814079]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.58580875e-02,  -1.14071004e-01,  -2.65429802e-02,
         -2.13876367e-02,  -3.92839126e-02,   2.78287362e-02,
         -2.54041608e-02,  -7.80009432e-03,   7.90214986e-02,
         -3.16425748e-02,  -6.58785040e-03,   9.19412971e-02,
         -6.01817966e-02,   3.88050526e-02,   5.64121678e-02,
         -1.33870542e-02,   2.19129287e-02,   9.72773209e-02,
         -1.49998916e-02,   4.26916406e-03],
       [  2.01699194e-02,  -7.43259639e-02,  -1.71452332e-02,
          1.55312736e-02,  -7.44112954e-03,  -9.79148820e-02,
          2.27747858e-03,  -2.85286140e-02,  -1.58167146e-02,
         -3.98053378e-02,  -5.15143871e-02,   6.13564961e-02,
          8.25639218e-02,  -1.71459075e-02,   2.02852264e-02,
         -1.96000114e-02,   5.24645820e-02,  -2.96832453e-02,
         -1.92070529e-02,  -6.48119003e-02],
       [  4.75433245e-02,   1.21506728e-01,   4.87079546e-02,
          7.81798586e-02,  -4.52073244e-03,   7.22540244e-02,
         -6.63088337e-02,   3.21986973e-02,  -8.80088843e-03,
          5.76600805e-02,  -4.65165786e-02,   3.22239064e-02,
          2.97917873e-02,  -8.58652219e-02,   6.25479296e-02,
          9.38565359e-02,   3.63116786e-02,   3.60166356e-02,
          9.73044988e-03,  -2.02314742e-02],
       [ -4.63516153e-02,  -8.00782628e-03,   7.16222376e-02,
          2.98450980e-02,   2.40577795e-02,  -1.92151722e-02,
          2.78996769e-02,   1.01604965e-02,  -3.24700437e-02,
          6.21604025e-02,   7.76814995e-04,  -4.41399217e-02,
          1.72207262e-02,  -5.06188460e-02,   2.95290835e-02,
         -4.87124221e-03,   4.77941241e-03,   1.08129196e-02,
          3.41303013e-02,  -3.29029448e-02],
       [ -5.42977042e-02,  -4.63914778e-03,   4.16179113e-02,
          6.52218536e-02,   3.50445323e-02,  -3.04635993e-04,
         -2.30346504e-03,  -7.37664998e-02,  -1.67124777e-03,
         -5.34321554e-02,   6.85735866e-02,  -6.96182176e-02,
         -2.57482119e-02,  -2.18479615e-02,  -9.58679542e-02,
          3.25542130e-03,  -3.17938589e-02,   5.47931455e-02,
         -6.49186149e-02,   6.56773522e-02],
       [  1.18761234e-01,   4.01305035e-02,   8.30515549e-02,
          1.39472410e-02,  -2.11650785e-02,   7.80343339e-02,
         -9.92301702e-02,   5.89850135e-02,   7.73673877e-02,
          1.69939210e-03,  -5.36909960e-02,   6.16722591e-02,
         -5.36340885e-02,  -4.29149084e-02,   4.53094579e-02,
          6.39634952e-02,  -2.37493049e-02,   9.68714654e-02,
          9.15206689e-03,  -1.95323657e-02],
