          7.18632564e-02,  -8.38876292e-02,   6.44661635e-02,
          8.09263289e-02,  -2.33700546e-03],
       [ -1.49377501e-02,   5.02627306e-02,   3.41341570e-02,
          4.21382450e-02,   7.63306348e-03,   6.85647875e-02,
         -1.08540915e-01,   1.07818894e-01,   2.32079569e-02,
          1.17833009e-02,   3.05435341e-02,  -5.04064448e-02,
         -6.45252271e-03,  -6.73600584e-02,  -1.83125697e-02,
          4.51340713e-02,  -4.24718298e-02,   6.56288713e-02,
         -5.51330149e-02,   4.67929840e-02],
       [ -6.49595112e-02,  -5.92876971e-02,   1.00228162e-02,
          6.07651770e-02,   1.20805844e-03,  -9.75886807e-02,
         -3.68423164e-02,   2.28506830e-02,   2.83277929e-02,
         -7.45113865e-02,  -5.00519853e-03,  -1.06821042e-02,
          8.38460028e-03,  -1.70772057e-02,   3.42804156e-02,
          3.06840963e-03,  -5.36996499e-02,   5.27077131e-02,
          5.04670618e-03,  -2.95773596e-02],
       [  1.08388076e-02,   2.20091492e-02,   1.95071287e-02,
          5.94781227e-02,   1.07504152e-01,  -9.59223416e-03,
         -7.75119513e-02,  -1.62812751e-02,  -3.88878696e-02,
          8.01980048e-02,  -4.94280495e-02,  -4.33776714e-02,
         -1.73490830e-02,   2.21657343e-02,   4.47398536e-02,
         -3.17251608e-02,   8.27085674e-02,  -2.39351876e-02,
         -5.61318584e-02,  -3.39721031e-02],
       [  4.77610789e-02,   2.68354770e-02,  -5.07532917e-02,
         -7.99312443e-02,  -7.86831416e-03,   1.09144174e-01,
         -5.53385206e-02,  -6.75459160e-03,  -1.62066668e-02,
          2.61055082e-02,  -3.25371400e-02,   2.39759386e-02,
         -3.59740518e-02,   7.19697028e-02,  -7.47757545e-03,
          1.32372649e-02,   3.62010039e-02,   1.87990931e-03,
         -7.35047692e-03,  -3.06731015e-02],
       [  4.73706573e-02,   6.28568158e-02,   1.10835452e-02,
         -7.46629527e-03,  -1.67094283e-02,   9.37263891e-02,
          7.02539906e-02,  -9.79734771e-03,  -2.14519594e-02,
         -1.25003681e-02,   6.70938939e-02,  -5.14202099e-03,
          6.49513677e-03,   2.74407770e-02,  -1.65922940e-02,
          9.84607078e-03,  -1.20483153e-01,  -1.23158311e-02,
          2.72468384e-02,   2.79055443e-02],
       [ -1.99720878e-02,  -8.52208864e-03,   2.78343763e-02,
          6.74803331e-02,  -3.97717282e-02,   1.56843327e-02,
          4.43391055e-02,   7.00387126e-03,  -2.43589971e-02,
         -1.11776046e-01,   5.51348589e-02,   1.38193462e-02,
          6.35275617e-02,  -5.04099531e-03,  -6.08699210e-02,
         -5.09038158e-02,   5.68935648e-02,   7.73687139e-02,
          2.86090504e-02,   1.26400366e-02],
       [  3.46780568e-02,   5.85160628e-02,  -3.33013497e-02,
         -6.89297682e-03,   9.66937374e-03,   4.94688749e-02,
          3.81099693e-02,  -2.53244955e-03,  -2.44319253e-02,
          3.58276367e-02,  -4.96167652e-02,  -3.47400941e-02,
         -1.31040841e-01,   7.50473468e-03,   2.59493235e-02,
         -1.10857310e-02,  -2.68295594e-02,   2.08094474e-02,
         -3.34743075e-02,  -2.97949603e-03],
       [  8.38012621e-02,  -6.04876094e-02,  -1.28905118e-01,
         -6.36959001e-02,  -2.32075918e-02,  -6.59018308e-02,
         -5.53234331e-02,  -3.90696190e-02,  -1.62657704e-02,
          9.37828422e-03,   1.02390945e-02,   7.71358758e-02,
          3.15285586e-02,   5.97856455e-02,  -1.36923464e-02,
         -8.14069342e-03,   9.62276105e-03,   3.66056748e-02,
          4.58808243e-02,  -1.36800800e-02],
       [ -3.99879180e-02,  -6.81451932e-02,  -5.77843189e-02,
          6.81990385e-03,  -9.58517343e-02,   5.09240804e-03,
         -1.71777292e-03,   1.97561905e-02,  -3.31068896e-02,
         -3.19986977e-02,   9.40860156e-03,   3.01373433e-02,
          3.56237404e-03,   1.13890469e-01,  -5.25011979e-02,
         -3.50946076e-02,  -3.15429978e-02,   1.73817109e-02,
         -3.77174057e-02,   2.83880737e-02],
       [  3.18177603e-02,   4.11452679e-03,  -2.09124293e-02,
          3.12306322e-02,   5.76340221e-02,  -1.69555824e-02,
          8.29664096e-02,  -5.80196641e-02,  -4.68141101e-02,
         -7.31252506e-02,   1.13277500e-02,  -9.54369530e-02,
          6.36900589e-02,  -5.87356575e-02,  -2.32739281e-02,
         -7.78816734e-03,   1.06307361e-02,  -3.01175993e-02,
          2.52622943e-02,  -6.00369647e-02],
       [  3.10128368e-02,  -2.36708950e-02,   1.03334866e-01,
         -1.70443431e-02,   1.31205199e-02,  -5.97440377e-02,
         -3.46036218e-02,  -1.66794434e-01,   2.94695795e-03,
         -9.44327340e-02,  -3.79114790e-04,  -3.85570750e-02,
          6.23906553e-02,   7.23770857e-02,   8.30511972e-02,
          3.66919301e-02,   2.65678056e-02,  -3.27503718e-02,
         -2.33772257e-03,  -9.73519217e-03],
       [  1.07632928e-01,   4.82709557e-02,  -3.63810770e-02,
         -4.54983823e-02,   4.82760482e-02,   9.65971127e-02,
          1.24775097e-02,   3.37506048e-02,   5.85955679e-02,
         -5.12346141e-02,   2.97834142e-03,   3.88410650e-02,
          5.75719960e-02,   2.52350932e-03,   1.38418218e-02,
         -6.81216344e-02,   5.39941248e-03,  -1.00188348e-02,
          1.12029864e-02,  -5.86418882e-02],
       [  1.91823002e-02,   2.25318167e-02,  -4.62109074e-02,
         -5.68000367e-03,   1.40025662e-02,  -1.64987356e-03,
         -3.81004661e-02,  -2.89547537e-02,  -5.95318861e-02,
         -3.12589221e-02,  -8.28559976e-03,   5.51916137e-02,
          8.18366185e-02,   1.69653688e-02,   1.37130534e-02,
          6.08466230e-02,   2.10268963e-02,   5.95837235e-02,
         -4.88190502e-02,   5.68179705e-04],
       [  3.68086360e-02,  -5.38641624e-02,  -6.27065897e-02,
         -4.89141643e-02,  -1.18346838e-02,  -1.32736325e-01,
         -5.02686463e-02,  -1.06641829e-01,   1.01184808e-02,
          1.76734664e-02,   6.53836057e-02,   7.52151534e-02,
          4.88379039e-03,  -6.08497374e-02,   2.87477579e-02,
         -3.14140134e-02,   3.23510394e-02,  -9.03118029e-02,
         -7.49107525e-02,  -9.84062906e-03],
       [  9.73516318e-04,   4.35292535e-02,  -8.07894301e-03,
         -3.42356646e-03,   8.09632763e-02,   4.53047454e-03,
          1.17331818e-02,  -3.89844477e-02,   5.01609109e-02,
         -5.79025655e-04,  -2.57870927e-03,   2.11660354e-03,
          7.84534439e-02,   4.98043858e-02,   2.99993586e-02,
         -5.82434842e-03,   2.28606462e-02,   3.97363901e-02,
         -1.22965164e-02,   5.29923849e-02],
       [ -4.90220562e-02,   3.18394192e-02,   5.20722270e-02,
         -7.68244360e-03,   1.26798870e-02,   2.55876929e-02,
          1.79325081e-02,  -8.19507539e-02,   1.59210283e-02,
          7.73501620e-02,   3.78338397e-02,   7.40107819e-02,
          8.92611127e-03,   1.15404360e-03,  -8.20805319e-03,
         -7.94208869e-02,   1.62659921e-02,  -1.13496624e-01,
         -2.50506308e-02,   7.07731862e-03],
       [ -1.96173694e-03,   3.20140086e-02,  -7.27130938e-03,
         -8.17712207e-05,   5.48950918e-02,  -2.66563948e-02,
          1.77000929e-03,  -1.45203872e-02,  -5.89044169e-02,
         -3.35677676e-02,  -4.73216027e-02,   6.06465600e-02,
         -1.02871656e-03,  -1.14240812e-03,  -2.51415968e-02,
         -4.48267022e-03,   1.05477674e-02,  -3.46931517e-02,
          4.71661724e-02,   6.14058273e-03],
       [ -6.42586797e-02,   6.13464369e-03,  -8.63371864e-02,
          3.11454032e-02,   4.16213535e-02,   7.67292408e-03,
          6.89956769e-02,  -3.96688841e-02,  -4.71547358e-02,
         -2.74116136e-02,  -7.61299059e-02,   6.08560406e-02,
         -4.62670475e-02,  -6.73878714e-02,  -4.80673462e-02,
          6.29847422e-02,   1.37043342e-01,  -4.27747183e-02,
         -3.49038318e-02,   3.26594450e-02],
       [  3.09983362e-03,  -4.57517526e-05,  -7.43115321e-03,
          1.74961705e-02,  -5.42327352e-02,   6.45914525e-02,
          5.00773750e-02,  -2.62403134e-02,   6.95637092e-02,
          8.94843936e-02,   4.57686186e-02,   3.56329158e-02,
          8.28315243e-02,   9.52613831e-04,  -2.57851044e-03,
          1.67984422e-02,  -4.92708310e-02,  -3.10911592e-02,
          1.33717386e-02,  -1.46185001e-02],
       [  1.40426354e-02,   7.41276070e-02,   6.35330006e-02,
         -4.56236452e-02,  -9.73483548e-02,  -1.04486002e-02,
         -1.07771046e-02,  -5.48976054e-03,  -3.34564559e-02,
          3.01895197e-02,   8.80412012e-03,   4.11535427e-03,
         -8.33275244e-02,   5.84492134e-03,   2.73391372e-03,
         -7.11095035e-02,   9.84867737e-02,  -1.07845500e-01,
          2.90976763e-02,   9.07720104e-02],
       [  1.19457461e-01,   3.24088447e-02,  -2.70930212e-02,
         -6.69068247e-02,  -9.91112813e-02,  -1.09351859e-04,
          5.28398268e-02,   1.22230193e-02,   2.78310832e-02,
         -2.55963504e-02,  -7.97988549e-02,  -1.23694293e-01,
         -3.59928161e-02,  -2.81213019e-02,   6.92206398e-02,
         -3.02013345e-02,   1.97681207e-02,  -1.45214051e-01,
         -3.36830094e-02,  -2.17297394e-02],
       [ -3.47200558e-02,  -3.91729027e-02,   1.80378333e-02,
          4.33729729e-03,  -2.69874018e-02,   5.80739090e-03,
         -3.68255675e-02,  -2.38766950e-02,  -8.43389556e-02,
          2.58224364e-02,  -2.05691531e-02,   2.20667925e-02,
         -1.83001738e-02,   6.32568821e-02,  -7.19337091e-02,
         -6.75149485e-02,   6.39735255e-03,  -6.41250461e-02,
         -5.51275276e-02,   2.95935851e-02],
       [  6.62356615e-03,  -2.98332516e-02,   8.98609310e-02,
          4.51414846e-02,  -4.38753441e-02,  -5.74571006e-02,
         -1.48545001e-02,  -6.78338557e-02,   1.19372746e-02,
          3.95479053e-02,  -1.46562830e-01,   4.62188087e-02,
          3.85326929e-02,  -1.76393446e-02,  -4.07993309e-02,
          3.53803895e-02,   1.25756180e-02,   7.38233402e-02,
          3.25692631e-02,   5.81915677e-02],
       [  7.37505360e-03,  -3.79613787e-02,   3.56398001e-02,
         -6.08328171e-02,  -4.84197699e-02,   1.10122503e-03,
         -5.69990389e-02,   3.18161361e-02,  -2.62828469e-02,
          3.68049145e-02,   1.08388022e-01,  -9.61812865e-03,
          2.07073037e-02,   2.36973371e-02,   1.63754802e-02,
          1.38945496e-02,   1.20667696e-01,   5.43243848e-02,
         -2.66651642e-02,  -5.39676659e-02],
       [ -1.49412034e-02,  -3.34777497e-02,  -8.15818012e-02,
          6.23021983e-02,   7.64705846e-03,  -1.50229910e-03,
         -4.87152115e-03,   3.01119443e-02,  -5.53811491e-02,
          4.77082795e-03,  -7.91308209e-02,   1.44291269e-02,
         -4.95814672e-03,   5.10580242e-02,   1.04429379e-01,
          3.09366826e-03,   5.43441735e-02,  -2.33207061e-03,
          1.56750958e-02,   9.29894578e-03],
       [ -1.33527918e-02,  -1.46166012e-02,  -5.29132076e-02,
          1.66906901e-02,   5.91305569e-02,  -1.94716658e-02,
         -1.35734407e-02,  -6.74033985e-02,  -3.21797580e-02,
          8.83641616e-02,  -3.97686064e-02,  -1.37276715e-02,
          2.00707559e-02,  -1.11116711e-02,   3.69422287e-02,
         -3.16804908e-02,  -4.41689305e-02,   3.90463360e-02,
         -7.83758517e-03,   1.66032929e-02],
       [ -7.53444582e-02,  -5.16334660e-02,  -6.80374727e-02,
          3.70531878e-03,  -6.06044605e-02,  -3.94115597e-02,
         -2.58648731e-02,   7.48059377e-02,  -4.24414612e-02,
         -3.15677784e-02,   2.11369228e-02,  -9.77973547e-03,
         -6.07255772e-02,  -1.21113233e-01,  -2.14077141e-02,
         -2.08361186e-02,   4.67640013e-02,  -6.91836476e-02,
         -3.97333093e-02,   2.97480412e-02],
       [ -9.06026214e-02,   5.88327721e-02,   3.95371653e-02,
          5.04528768e-02,  -5.39593352e-03,  -3.36467698e-02,
          3.77715938e-02,  -3.30116302e-02,  -5.48927188e-02,
          5.69161447e-03,  -4.16773818e-02,  -5.84239624e-02,
          6.30502850e-02,   1.47829894e-02,   2.96179894e-02,
         -6.26804903e-02,   5.04549108e-02,   5.27399778e-02,
          7.45648071e-02,  -1.65962353e-02],
       [  1.03392536e-02,   4.65534590e-02,   4.63817315e-03,
          3.54407206e-02,  -7.81435594e-02,   4.70885597e-02,
          4.59974678e-03,  -5.24358153e-02,  -1.83631908e-02,
          5.82892448e-03,  -4.32292856e-02,   1.93262063e-02,
          8.95872116e-02,   6.21820651e-02,   7.93990046e-02,
          5.82241789e-02,  -1.05550035e-03,  -1.60889532e-02,
          1.10908598e-02,   9.10794437e-02],
       [ -8.17740243e-03,  -4.65645492e-02,   4.65164892e-02,
         -1.15325199e-02,   8.04379508e-02,   1.69486683e-02,
          3.81418541e-02,   4.89918329e-03,   1.51323369e-02,
          3.17500867e-02,  -6.45719422e-03,   1.42354695e-02,
          6.41035363e-02,   4.99750488e-02,   7.24564567e-02,
         -8.27394892e-03,   9.78542375e-04,   1.62775349e-02,
         -6.20997436e-02,  -3.74113629e-03],
       [  4.77546602e-02,  -3.55197280e-03,  -3.68548967e-02,
         -8.27464566e-04,  -4.14551385e-02,   5.81271723e-02,
          2.00618035e-03,  -6.05093315e-02,   1.26728356e-01,
          6.26765713e-02,  -2.03197431e-02,  -1.74257345e-02,
          9.80738178e-02,  -4.99228723e-02,   6.71607396e-03,
          1.83019955e-02,  -3.45318317e-02,  -2.65906602e-02,
         -1.98627897e-02,  -4.82001901e-02],
       [ -4.73474500e-07,   3.41203548e-02,  -2.26474479e-02,
         -2.11375803e-02,   7.90413544e-02,   8.88923034e-02,
          2.99868491e-02,   4.05231193e-02,  -3.89727503e-02,
          3.82969044e-02,   7.54702687e-02,   4.35591638e-02,
          8.29825923e-02,  -1.44981537e-02,  -2.14666314e-02,
         -2.99788509e-02,   4.96277772e-02,   3.44784260e-02,
          8.60611629e-03,  -1.04135480e-02],
       [  5.58752194e-02,   3.30739096e-02,   5.82341030e-02,
         -5.27270027e-02,   1.92312454e-03,  -2.08682325e-02,
          8.65534469e-02,   4.27562334e-02,  -6.46152571e-02,
         -3.49764228e-02,   3.32754925e-02,   8.70645866e-02,
          1.69355329e-02,  -2.32869107e-02,  -1.05112210e-01,
          6.90300912e-02,   6.82761241e-03,   6.45976663e-02,
          8.28599408e-02,   2.97292080e-02],
       [  3.27091999e-02,  -2.73211580e-02,  -9.17028077e-03,
         -2.78914031e-02,  -7.58860409e-02,  -5.76181896e-02,
         -4.29424793e-02,   6.07855804e-02,  -5.07459305e-02,
          4.82266098e-02,   2.22058874e-02,   1.98049005e-02,
         -2.04800218e-02,  -1.46112638e-02,  -2.98647094e-03,
          1.60434525e-02,  -2.66332459e-02,   1.51009737e-02,
         -2.87091709e-03,   8.89592320e-02],
       [  2.54252851e-02,   1.77576821e-02,  -2.65531540e-02,
          3.52052599e-02,   1.15900472e-01,   3.90530974e-02,
         -7.03783631e-02,  -8.04648399e-02,  -1.53490258e-02,
          3.12189967e-03,   5.08052893e-02,   2.91934442e-02,
         -7.69070312e-02,   5.41377477e-02,   2.46155318e-02,
         -8.32416564e-02,  -3.27766202e-02,   1.62803885e-02,
          6.15882548e-03,  -2.64809318e-02],
       [  1.35709019e-02,   4.78331447e-02,   1.81736708e-01,
          6.42797677e-03,  -2.21424457e-02,   4.65839133e-02,
          2.46307757e-02,  -4.51449392e-04,   1.34142358e-02,
          1.43966079e-02,   1.92303024e-02,  -5.88718764e-02,
          1.07941907e-02,   3.84783419e-03,   5.08405566e-02,
         -7.82270357e-02,  -1.47927506e-02,  -3.67468558e-02,
         -6.71782121e-02,   3.83899026e-02],
       [  3.25684552e-03,   6.87946826e-02,   1.60975587e-02,
         -3.75274941e-02,   1.16408085e-02,   1.79826003e-02,
         -1.68943014e-02,  -6.89531863e-02,  -7.71838203e-02,
         -1.17145805e-02,  -4.33829017e-02,   5.60673475e-02,
          3.54296528e-02,  -3.07892021e-02,   2.28016805e-02,
         -5.33105843e-02,   3.56767885e-02,  -4.53884117e-02,
         -3.54654938e-02,   6.40430003e-02],
       [  3.05808522e-02,  -3.13711651e-02,   1.02328084e-01,
         -4.99025509e-02,   4.59841639e-03,  -1.41619360e-02,
          5.28506888e-03,  -1.01255313e-01,   9.50146541e-02,
          1.59910824e-02,   1.46323517e-02,  -1.98694412e-03,
          7.22758025e-02,   8.85023326e-02,  -3.77593711e-02,
          3.43378894e-02,  -4.96400632e-02,  -6.02591522e-02,
          1.27687892e-02,   8.41147676e-02],
       [  3.98408100e-02,   3.03755160e-02,   1.38633316e-02,
         -3.97784635e-02,   8.86297959e-04,  -5.56310415e-02,
         -7.62818009e-02,  -5.95159009e-02,   8.36696774e-02,
         -4.33862582e-02,   1.11441305e-02,  -1.03367388e-01,
          2.11827066e-02,  -4.42462079e-02,   7.76252663e-03,
         -3.54160406e-02,   4.42978330e-02,   1.02935676e-02,
         -1.33419381e-02,   2.30953153e-02],
       [ -1.30344247e-02,  -8.62228274e-02,   3.91469412e-02,
         -1.17454666e-03,   6.08857945e-02,  -6.85453489e-02,
          4.98001277e-02,  -4.43371981e-02,  -1.31029710e-01,
         -1.10110298e-01,   2.29791049e-02,  -5.90132969e-03,
          2.40600798e-02,  -1.72886793e-02,   1.96999777e-02,
         -6.67269081e-02,   5.80266975e-02,   4.16142121e-02,
         -6.53940737e-02,  -8.65640771e-03],
       [  2.10048109e-02,   1.75497737e-02,   1.99382715e-02,
         -4.84200241e-03,   5.79034491e-03,   3.61742266e-02,
         -1.17193637e-02,   1.22182034e-02,  -9.85755473e-02,
          2.31279563e-02,  -5.36487810e-02,   9.44309216e-03,
         -3.86237986e-02,  -5.53134456e-02,   2.13255989e-03,
         -5.14630936e-02,   1.17317038e-02,  -3.43493782e-02,
         -2.98757944e-02,   5.29759601e-02],
       [  3.89824212e-02,   7.36046657e-02,  -1.64113212e-02,
          8.06784723e-03,   8.60964041e-03,   5.05645461e-02,
          7.55891437e-03,   3.25202942e-02,  -1.97167718e-03,
          4.72903661e-02,  -1.30667910e-02,   6.02704193e-03,
          1.78236887e-01,   4.52862419e-02,   5.03597520e-02,
         -1.37514640e-02,  -4.25131107e-03,   4.94297706e-02,
          2.08685454e-02,  -1.21556878e-01],
       [  3.49156633e-02,  -6.64095804e-02,  -1.01589955e-01,
          1.37243671e-02,   2.34004902e-03,   4.28465158e-02,
          1.01770222e-01,  -1.78888794e-02,  -3.70751917e-02,
         -5.90474382e-02,  -1.24038430e-02,  -9.93040577e-03,
          1.63636468e-02,  -8.65215361e-02,  -9.96601488e-03,
         -3.50336246e-02,  -5.19142635e-02,   9.89773944e-02,
         -4.19883393e-02,   1.11013232e-02],
       [  1.13745844e-02,  -4.17534299e-02,  -2.75222603e-02,
          6.82260245e-02,  -1.48616647e-02,   6.17174022e-02,
         -9.79057923e-02,  -9.21010692e-03,   8.08053743e-03,
          3.34589146e-02,  -5.77405207e-02,  -7.30901733e-02,
         -3.25692818e-02,   7.43763614e-03,   4.37017418e-02,
         -3.50085623e-03,   2.32032407e-03,  -1.00380890e-02,
         -6.06352352e-02,   2.90653761e-02],
       [  4.07706015e-02,  -2.08930559e-02,   1.66005604e-02,
          3.13225351e-02,  -5.18467128e-02,  -3.05880932e-03,
          1.23069622e-01,   6.38208091e-02,   1.37493506e-01,
         -4.63157520e-02,   4.47895192e-02,   5.82450815e-02,
         -5.12061007e-02,   2.42302213e-02,  -9.30030718e-02,
         -2.20499076e-02,   1.53892441e-02,  -3.55182923e-02,
         -3.14125456e-02,  -4.00879309e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.06379408],
       [-0.05903564],
       [ 0.09916891],
       [-0.00563027],
       [-0.01741341],
       [-0.09247553],
       [-0.02979572],
       [ 0.06483186],
       [ 0.02531044],
       [-0.0303098 ],
       [ 0.05799573],
       [-0.13717853],
       [ 0.05234901],
       [ 0.00250494],
       [ 0.05804664],
       [-0.05404883],
       [-0.03036554],
       [ 0.13498205],
       [ 0.10137948],
       [-0.05504647]], dtype=float32), array([ 0.], dtype=float32)]
