[array([[ 0.05627694,  0.02853311,  0.03502834,  0.05721645, -0.02652305,
         0.04605466, -0.10573186, -0.04330136,  0.00610494, -0.03113568,
         0.07382786, -0.02775176,  0.02068272, -0.0165928 ,  0.05054073,
        -0.01859312,  0.08257898,  0.00542711,  0.00803263, -0.11334336,
        -0.0530672 , -0.10044557, -0.01863014,  0.05020089, -0.05551043,
        -0.02174243,  0.01965599,  0.04839004, -0.01300629,  0.0164838 ,
         0.05037954, -0.0672657 ,  0.0742925 , -0.01545957, -0.07591   ,
        -0.08930081,  0.05379094, -0.08306678, -0.01842255,  0.05659456,
        -0.05509303, -0.06695735,  0.02756313,  0.02710783, -0.09919997,
         0.00934209,  0.05450263,  0.00179428,  0.01056983, -0.02507162],
       [ 0.03301674, -0.01289417, -0.00509566,  0.04089039,  0.04056488,
         0.02068593,  0.00982579,  0.01706448, -0.06099662, -0.03000805,
         0.06891406, -0.00760029, -0.05222488, -0.06740385, -0.01820288,
         0.0714358 ,  0.04177953,  0.06305062, -0.0398529 , -0.01056216,
         0.02799459,  0.0010314 , -0.04555877, -0.01368366,  0.01469058,
        -0.0942485 , -0.01103891,  0.06033522, -0.04118834,  0.02352234,
         0.04305819,  0.0834394 , -0.00282305,  0.07616159,  0.03368328,
         0.01139054, -0.09677321, -0.04305618, -0.02744614,  0.00899592,
        -0.01929409, -0.03528157,  0.03445755,  0.07029338, -0.02679124,
         0.05956462,  0.09802269, -0.04864426, -0.10097058, -0.05120831]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.75829192e-02,   2.89197117e-02,  -3.50931697e-02,
         -1.02312332e-02,   2.85823438e-02,  -4.95675243e-02,
         -3.22523601e-02,  -1.12306206e-02,   5.34263207e-03,
         -1.55497864e-02,   6.50790473e-03,   4.62550595e-02,
         -3.83808166e-02,  -2.03842372e-02,  -1.02473469e-02,
         -2.60117259e-02,  -9.07481741e-03,   3.50445099e-02,
         -7.17398822e-02,  -1.20003661e-02],
       [  7.76225552e-02,  -9.04328004e-02,  -4.44595627e-02,
         -2.86559202e-02,  -4.97278385e-02,   8.22075643e-03,
         -3.57498676e-02,   5.05317859e-02,  -3.85640077e-02,
          6.18602447e-02,   1.13797523e-02,  -2.75337379e-02,
          1.36586770e-01,  -2.88927238e-02,  -2.24790387e-02,
         -1.67808484e-03,  -4.64938171e-02,   4.32980917e-02,
         -7.56054446e-02,  -4.25477959e-02],
       [  1.31760689e-03,   2.38800682e-02,  -9.36058089e-02,
         -6.44037351e-02,   1.19516430e-02,   1.68686714e-02,
         -4.95571345e-02,   1.11430824e-01,   4.94406112e-02,
         -1.78972092e-02,   5.18678688e-02,  -5.73689751e-02,
         -1.56184752e-02,  -3.68523225e-02,  -1.16578035e-01,
         -7.95360282e-02,  -3.30711082e-02,  -4.47927304e-02,
          4.83319350e-02,  -3.19805592e-02],
       [  3.28302272e-02,   3.22474279e-02,   1.19241020e-02,
         -2.02995911e-02,   2.38940213e-02,   8.12788680e-03,
          1.17081575e-01,  -3.39623401e-03,  -7.49871507e-02,
          5.21100052e-02,   2.70258244e-02,  -7.46640190e-03,
         -4.87192981e-02,   2.55164355e-02,   4.73671034e-03,
         -8.15850347e-02,   2.26078480e-02,  -3.12773287e-02,
          4.74668816e-02,  -6.98453858e-02],
       [ -4.94668446e-02,   7.41744041e-02,  -8.36740285e-02,
          5.79623170e-02,  -5.22307158e-02,   6.86025694e-02,
          2.83545256e-02,   2.92638969e-02,  -1.47914905e-02,
          9.02953278e-03,  -2.80515850e-02,  -4.65726741e-02,
