[array([[ -6.48048818e-02,  -1.43701151e-01,   4.91431728e-02,
         -6.40559494e-01,   1.04722537e-01,  -2.52513979e-02,
          1.04008459e-01,   2.23995432e-01,  -1.01527311e-02,
          1.31548628e-01,   3.14952917e-02,  -2.14468893e-02,
          5.46747297e-02,  -7.63856322e-02,  -6.82493225e-02,
          3.49977030e-03,   1.89235061e-02,  -9.52911656e-03,
         -2.59539206e-02,   3.08517851e-02,  -8.09746906e-02,
         -5.02772406e-02,   3.02878805e-02,   3.86918604e-01,
          2.09133792e+00,  -1.35927930e-01,  -2.60343198e-02,
          5.39479069e-02,   4.21222672e-02,   1.35915950e-01,
         -5.18004969e-02,   1.96991771e-01,  -6.73899427e-02,
          3.11599970e-02,  -3.60762961e-02,  -6.46194592e-02,
          1.06335059e-03,  -3.16374227e-02,  -1.65488999e-02,
          1.51552982e-03,  -6.04957715e-03,   8.62831101e-02,
          3.22566666e-02,  -2.49648675e-01,  -7.48973563e-02,
         -6.11586645e-02,   7.39778345e-03,   1.72786951e-01,
          4.18261141e-02,   4.84401733e-03],
       [  4.47080191e-03,   1.25779361e-01,  -5.39165316e-03,
          4.37289715e-01,  -2.11376194e-02,   7.82462507e-02,
          7.45304376e-02,   6.13464952e-01,   2.59190798e-02,
          1.32581040e-01,   9.91517864e-03,   1.20395841e-02,
         -2.74094909e-01,   1.20496666e-02,   5.28910151e-03,
          2.58712750e-02,  -7.73762492e-03,  -1.49475513e-02,
          4.66868728e-02,   1.15493946e-02,  -3.30980569e-02,
          3.96639369e-02,   2.62201764e-02,  -2.66324759e-01,
         -5.21095395e-01,  -9.55535844e-03,  -1.37281999e-01,
         -4.08741981e-02,   1.14210568e-01,   6.24775514e-02,
          3.40095200e-02,  -2.78936327e-01,  -1.15548717e-02,
          3.81235853e-02,   1.58025786e-01,  -5.00971861e-02,
          1.16699733e-01,  -2.21159682e-03,   3.29510011e-02,
         -8.24859589e-02,  -3.58258635e-02,  -7.42764547e-02,
         -2.07182392e-02,  -1.83169823e-02,   3.72185335e-02,
          6.03366941e-02,   8.13836530e-02,   5.09758182e-02,
         -4.89358082e-02,  -1.30032366e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.73737845e-02,  -1.93610322e-02,   3.41935366e-01,
         -6.22431040e-01,   1.30109349e-02,   5.81401587e-02,
         -6.68914795e-01,  -4.06998426e-01,   5.57736933e-01,
         -2.93664992e-01,  -5.05357422e-02,  -1.18772881e-02,
          1.03933647e-01,  -7.16603473e-02,   1.81223154e-01,
          1.37068912e-01,   4.14157271e-01,   4.80175093e-02,
          1.09765053e-01,  -5.11549674e-02],
       [ -1.25035480e-01,  -2.19975132e-02,  -2.26990342e-01,
          8.09659958e-01,   1.74993854e-02,  -2.84901887e-01,
          4.67440605e-01,  -1.17152497e-01,  -1.08582176e-01,
         -9.55455191e-03,   5.37311584e-02,  -1.15879541e-02,
          5.04489914e-02,   1.53996065e-01,  -1.53967500e-01,
         -1.64504811e-01,   4.12708789e-01,  -8.05955380e-03,
         -3.06441765e-02,   1.06894925e-01],
       [ -2.12584764e-01,   4.86752354e-02,   1.60500959e-01,
         -7.17425466e-01,   4.34507802e-02,   4.93113220e-01,
         -7.17630148e-01,  -6.08242340e-02,   3.25734019e-02,
         -1.16755301e-02,  -2.22955830e-02,   4.38434780e-02,
         -2.77371681e-03,  -9.48952660e-02,  -2.53214031e-01,
          2.05567926e-01,  -1.07097141e-01,  -1.98324472e-02,
          9.50195082e-03,   1.80507563e-02],
       [ -2.14664489e-01,   1.24411725e-01,  -1.39093369e-01,
          2.02505782e-01,  -7.18575716e-02,   2.04641923e-01,
          6.16622508e-01,   1.13317037e+00,   1.74105108e-01,
          1.43440198e-02,   1.47731211e-02,  -2.24754419e-02,
         -4.23874473e-03,   3.47075313e-02,  -1.99430853e-01,
         -4.27831383e-03,   2.28440240e-01,  -3.60616818e-02,
         -3.48965637e-02,  -8.29524547e-02],
       [ -4.35780622e-02,   5.76217137e-02,  -5.43641329e-01,
          3.76660377e-01,   1.64704666e-01,  -1.50417894e-01,
         -1.54503381e+00,  -2.70987749e-01,   3.58473301e-01,
         -1.20186836e-01,   8.83641560e-03,  -3.23467590e-02,
         -5.91669567e-02,  -9.43547394e-03,   7.57157743e-01,
          8.27760547e-02,  -4.10774574e-02,   3.06126941e-03,
          1.90784167e-02,  -2.06800755e-02],
       [  3.47893804e-01,   2.50154734e-02,   3.36650573e-02,
          8.11771527e-02,  -3.61248478e-02,   1.53101087e-01,
          1.20066226e+00,   4.20642197e-01,   3.33022386e-01,
          2.76259392e-01,   2.45037843e-02,   1.25893414e-01,
          2.43139397e-02,  -1.59391627e-01,  -6.65951967e-02,
         -9.22249106e-04,  -2.51934528e-01,   2.33367179e-02,
          4.80649434e-02,   2.98183709e-02],
       [  7.52497762e-02,   6.51225150e-02,   4.43181932e-01,
         -3.75110954e-02,  -7.79890642e-02,   7.96156749e-02,
         -5.41569352e-01,   2.26005316e-01,  -2.70938687e-02,
         -1.48739755e-01,  -4.92884256e-02,  -6.10399917e-02,
          4.26905192e-02,   1.07885040e-01,   4.25914854e-01,
         -3.55838202e-02,   1.34762037e+00,  -1.81571152e-02,
         -6.53826073e-02,  -1.90034918e-02],
       [  1.64553970e-01,  -4.87488173e-02,  -1.46704763e-01,
          1.54023707e-01,   1.36186359e-02,   1.99298009e-01,
         -1.12116642e-01,   4.16411944e-02,  -9.54380780e-02,
         -1.13949299e-01,  -5.39010055e-02,  -4.04776307e-04,
          1.42873521e-03,   4.75980751e-02,   9.85896289e-02,
          6.96448162e-02,   6.24822974e-01,  -3.87910269e-02,
          3.09988242e-02,  -2.73247845e-02],
       [ -1.32791355e-01,  -3.68390232e-03,  -1.45764923e+00,
         -8.88816237e-01,   6.43264502e-02,  -2.42007107e-01,
         -3.53073806e-01,  -8.53826761e-01,   1.69967003e-02,
         -2.08497897e-01,  -1.42036840e-01,  -3.53905521e-02,
          5.98425567e-02,   7.41305351e-02,   1.99153960e-01,
         -3.99065204e-02,  -1.39055610e+00,  -7.24150017e-02,
          6.12087362e-02,  -2.06861552e-02],
       [  2.92865247e-01,   1.59128811e-02,  -7.00727820e-01,
         -4.06576306e-01,   1.51120946e-02,   2.26037845e-01,
          2.10172608e-01,  -5.95569849e-01,  -2.09262908e-01,
         -4.65887845e-01,  -7.09484071e-02,  -1.92443524e-02,
          6.70448644e-03,  -4.14174702e-03,   1.22120418e-01,
         -4.48849291e-01,  -9.38819110e-01,   1.74283015e-03,
          3.02864648e-02,  -1.13633750e-02],
       [  2.69851238e-02,   7.26772472e-02,  -9.04737890e-01,
         -1.04831047e-01,   2.35282890e-02,   2.96610326e-01,
         -1.60660207e+00,  -1.29424787e+00,  -4.00785357e-01,
         -1.00963891e-01,  -1.38368815e-01,  -2.18459833e-02,
          1.10882788e-03,  -1.14810646e-01,  -2.00016618e-01,
         -2.99206898e-02,  -1.47303998e-01,  -3.98397781e-02,
         -4.43489738e-02,   5.17926775e-02],
       [ -5.44611633e-01,  -2.02386025e-02,   1.19128656e+00,
          6.74748123e-01,  -7.18866661e-02,   4.63287920e-01,
         -5.44908166e-01,  -7.14415237e-02,  -1.63055629e-01,
         -1.46441579e-01,  -1.22695088e-01,  -7.15380758e-02,
         -5.76008819e-02,   1.30561411e-01,   1.54303685e-01,
          2.94934601e-01,   6.77908003e-01,   5.19298986e-02,
          3.14479545e-02,   5.63544892e-02],
       [  7.63243288e-02,  -5.89109473e-02,  -2.38563240e-01,
          5.09226620e-01,   1.17611632e-01,   7.53015205e-02,
         -7.96476424e-01,  -2.92157948e-01,  -1.36496365e-01,
         -7.94891119e-02,  -1.54488653e-01,   1.23556115e-01,
         -4.25242521e-02,  -3.56635079e-02,  -1.18190795e-01,
         -1.97387233e-01,   8.59203398e-01,   9.71490666e-02,
          7.01228157e-02,  -2.64292266e-02],
       [ -1.68997392e-01,   4.21125181e-02,   1.91572952e+00,
         -9.74079818e-02,   1.21880390e-01,  -4.78150100e-01,
          1.04707396e+00,  -2.87538022e-01,  -2.30952688e-02,
          9.04251710e-02,  -5.99030172e-03,  -2.90964972e-02,
         -6.28249869e-02,   5.50182462e-02,   3.50106478e-01,
         -1.58721775e-01,   5.90099216e-01,   6.93543181e-02,
         -8.28868076e-02,  -2.44428515e-02],
       [  2.61337347e-02,   8.64797533e-02,   7.83480585e-01,
         -2.22227931e-01,   6.69509871e-04,  -6.31808996e-01,
         -7.70419478e-01,  -9.79486346e-01,  -3.90058726e-01,
         -5.53992391e-02,  -1.59749016e-02,   1.10011874e-02,
          3.09477188e-02,   7.72375707e-03,  -3.34871650e-01,
         -1.86327949e-01,   3.99810702e-01,  -4.68315408e-02,
          7.73320615e-04,   9.89513323e-02],
       [ -1.03879236e-01,   2.09878455e-03,  -8.45853463e-02,
         -2.68165827e-01,   3.41663584e-02,   2.64313817e-01,
         -4.22541350e-01,   7.72593617e-01,   1.48140773e-01,
          2.65054494e-01,  -4.78146970e-02,   1.42409913e-02,
         -3.88121754e-02,   6.45868257e-02,  -4.02200133e-01,
         -7.47426078e-02,   3.73852313e-01,   7.81537294e-02,
         -5.30637801e-03,   7.77623877e-02],
       [ -2.45473385e-02,   1.69411243e-03,   9.01428536e-02,
         -6.66239858e-02,  -3.23891966e-03,  -1.70591697e-01,
         -5.17722726e-01,   9.39043297e-04,   3.38726938e-01,
          1.00510316e-02,  -2.21733842e-02,  -1.13835838e-02,
         -4.77955453e-02,   4.34165038e-02,   3.32780182e-01,
          2.03197002e-01,  -1.57558843e-01,  -1.26167879e-01,
         -2.03850586e-02,   1.23985177e-02],
       [ -8.95485427e-05,   1.71838012e-02,   1.16313779e+00,
          6.83571631e-03,  -1.23590887e-01,   4.49986905e-02,
          9.00973022e-01,   4.09700200e-02,  -1.72276013e-02,
         -1.55044366e-02,  -1.41214095e-02,   4.70383838e-03,
          5.06562106e-02,  -3.01294774e-02,   1.47725746e-01,
          2.10942924e-01,   8.17397609e-02,   1.08676516e-01,
         -1.07354382e-02,  -1.20127806e-02],
       [  2.49245480e-01,   1.13245426e-02,   1.83109713e+00,
         -9.20883179e-01,   9.36436132e-02,   2.79631287e-01,
          1.45074522e+00,  -2.47116480e-02,   1.27161562e-01,
          5.21645509e-02,   1.54175311e-01,  -5.34309335e-02,
          7.33558089e-02,  -6.50912598e-02,   1.69536937e-02,
         -1.12158343e-01,   1.49848953e-01,   5.12870327e-02,
          9.02461335e-02,  -4.12797146e-02],
       [  1.25544265e-01,  -7.34260604e-02,  -1.10950887e+00,
         -2.86571253e-02,  -6.30141795e-02,   2.91898936e-01,
         -7.13700891e-01,   6.08326793e-02,   7.75255784e-02,
         -1.26961231e-01,   5.22947945e-02,   1.59802213e-02,
         -3.15955766e-02,   7.47195911e-03,   3.68733183e-02,
          3.58567871e-02,  -9.59542811e-01,  -2.32405942e-02,
         -6.54930100e-02,  -6.98289573e-02],
       [ -9.56357792e-02,   2.70999949e-02,  -1.78749487e-01,
         -1.81589246e-01,   1.26930410e-02,   1.73222765e-01,
          1.96332648e-01,  -3.60434502e-01,   8.88340250e-02,
          1.26668915e-01,  -3.16652171e-02,  -2.40023416e-02,
          1.61363572e-01,   1.81940338e-03,   2.17583716e-01,
         -2.11628829e-03,  -2.58267254e-01,   1.02564968e-01,
         -1.27543311e-03,  -6.75194561e-02],
       [ -1.04052976e-01,  -4.40971404e-02,   1.72758245e+00,
         -8.20633709e-01,   6.68378035e-03,  -7.50648379e-02,
         -2.09247783e-01,   9.94102001e-01,  -7.59444684e-02,
          2.72373796e-01,  -4.40215431e-02,  -8.04777443e-02,
          3.42611633e-02,   7.76193663e-02,   5.97601980e-02,
          7.88215548e-02,  -8.88860643e-01,   4.55767810e-02,
         -2.07534470e-02,  -4.42256741e-02],
       [  2.72922605e-01,   4.10259441e-02,   5.60600877e-01,
         -1.18898988e-01,   9.21362042e-02,   2.40209103e-01,
          4.98175085e-01,  -5.48245192e-01,   1.08365588e-01,
          1.03866555e-01,   8.69470388e-02,   6.62219822e-02,
         -5.19735403e-02,   6.08938150e-02,  -2.94585109e-01,
          4.86023463e-02,  -5.00298262e-01,  -1.80523228e-02,
          5.97827025e-02,   6.17267974e-02],
       [ -1.11682110e-01,   6.06344454e-02,   2.94011742e-01,
          1.88849890e-03,  -1.21119589e-01,  -1.89550929e-02,
          1.63671350e+00,  -3.35030526e-01,  -1.56125933e-01,
         -1.21641226e-01,  -2.10945159e-02,  -6.88436329e-02,
         -8.63750353e-02,   6.41713813e-02,  -1.60096899e-01,
          2.02894881e-02,  -1.59399366e+00,   4.67574336e-02,
          1.98438112e-02,   9.15368944e-02],
       [ -5.01046106e-02,   6.16231635e-02,  -1.38319165e-01,
         -4.42917086e-02,  -8.72697011e-02,  -2.95753539e-01,
         -2.99941391e-01,  -3.29697669e-01,   3.13194811e-01,
          3.93247679e-02,   6.23909347e-02,   7.47849867e-02,
          3.75956744e-02,  -5.85305989e-02,  -1.83718532e-01,
          2.32202008e-01,   2.41282448e-01,   5.26546612e-02,
          1.31451134e-02,  -3.78264375e-02],
       [ -1.18424766e-01,   2.47081276e-02,   4.43671234e-02,
         -5.11624813e-01,  -2.58245990e-02,  -5.98756909e-01,
          9.19305086e-01,  -2.29062036e-01,   1.28800213e-01,
          2.77559102e-01,   6.88515007e-02,   5.05871102e-02,
         -4.15334515e-02,  -6.80947378e-02,   3.21648508e-01,
          1.49992764e-01,   7.45551288e-01,   4.21539806e-02,
         -4.45862636e-02,   5.56842275e-02],
       [  2.96318810e-03,  -1.33287475e-01,  -5.38134336e-01,
         -7.26108477e-02,  -4.23172340e-02,  -1.49263114e-01,
         -1.58587232e-01,  -8.68916065e-02,   1.26916066e-01,
         -1.85325488e-01,   9.29179639e-02,   2.71724612e-02,
         -3.80733609e-02,  -5.75628914e-02,   1.42829830e-03,
         -1.78409070e-01,  -7.57831991e-01,  -1.76995471e-02,
         -4.20053415e-02,   6.00308478e-02],
       [ -8.80711060e-03,   1.58127919e-01,   9.10091698e-01,
          2.69316316e-01,   1.29453242e-02,  -3.32243621e-01,
         -5.34907058e-02,  -5.27077392e-02,   8.39161128e-02,
