          3.15453373e-02,   1.08228433e+00,  -5.07774241e-02,
         -8.77212137e-02,  -9.25939251e-03,   1.28626067e-03,
          3.68708335e-02,  -1.60405245e-02,   7.24711595e-03,
          8.51420162e-04,   2.49753464e-02,   2.61612386e-01,
         -6.52339041e-01,   1.75059587e-01],
       [  2.38606725e-02,   2.53788561e-01,  -1.70597108e-03,
         -3.34120214e-01,  -1.12260357e-02,   5.86791001e-02,
          7.03997463e-02,   6.63402379e-01,   4.45553334e-03,
          3.29978801e-02,   4.73443232e-03,   1.17608823e-01,
         -2.48144921e-02,   2.74775159e-02,   4.85872030e-02,
          5.43893158e-01,   4.46397513e-02,   1.15930907e-01,
          3.33165705e-01,   6.36877120e-02],
       [ -3.74952033e-02,   7.70466208e-01,  -6.65497780e-02,
         -2.79825211e-01,  -1.55620452e-03,   8.97934362e-02,
         -2.25676354e-02,   5.75578392e-01,   4.87865508e-02,
         -3.73909958e-02,  -7.26178139e-02,  -6.90734982e-02,
          1.41630666e-02,  -4.03756984e-02,   3.66559587e-02,
          3.52442205e-01,   2.95573077e-03,   4.52181816e-01,
         -4.88761038e-01,   6.94573596e-02],
       [ -5.49162030e-02,   9.99480039e-02,   6.07373640e-02,
         -8.39811504e-01,  -1.03303334e-02,  -5.51431887e-02,
          5.28814085e-02,  -1.57240152e+00,  -2.56480603e-03,
          9.55607668e-02,  -6.10547550e-02,   1.95524078e-02,
         -7.23208562e-02,  -5.40459156e-02,  -4.19808701e-02,
          1.37882337e-01,  -2.79642679e-02,  -2.50387043e-01,
          6.94818914e-01,  -8.26884806e-02],
       [  7.09103271e-02,   2.33524978e-01,   4.44975384e-02,
         -3.77876014e-01,   4.47956137e-02,   4.64696251e-02,
         -2.48485785e-02,   3.54345143e-01,  -1.46575393e-02,
         -3.33928913e-02,   5.29869907e-02,  -3.50308381e-02,
         -1.15899583e-02,   5.81401549e-02,  -2.46883929e-02,
         -4.19570953e-01,   2.79102717e-02,  -1.20659247e-01,
          2.48477265e-01,   2.21075803e-01],
       [ -2.08795257e-02,  -1.36986005e+00,   7.21553043e-02,
         -1.42112061e-01,   6.57535791e-02,   1.04484539e-02,
         -7.07552806e-02,   3.00409365e-02,  -4.46559303e-02,
         -1.01837916e-02,  -4.90045585e-02,  -6.41712248e-02,
         -9.62141752e-02,  -1.07792357e-03,   7.11437548e-03,
         -3.61140043e-01,  -8.82332399e-02,   2.33493030e-01,
         -7.24277556e-01,  -2.40882158e-01],
       [  4.06012759e-02,   5.84546924e-01,  -8.12267587e-02,
          1.60969898e-01,   1.02275573e-01,  -3.50539573e-02,
          4.07522433e-02,  -7.46304631e-01,  -7.41831139e-02,
          5.46883186e-03,  -3.90837900e-02,   2.29784083e-02,
          1.27561782e-02,   4.81000654e-02,   5.48241846e-02,
          1.72193423e-02,  -2.50303536e-03,   1.93184361e-01,
         -4.12928790e-01,   1.05558574e-01],
       [ -6.68148994e-02,   9.18873250e-01,  -1.61874473e-01,
          2.08450153e-01,  -6.12834506e-02,  -2.55080201e-02,
          3.92256193e-02,   2.97533345e+00,   3.28664444e-02,
          8.95689800e-02,   4.40078527e-02,   1.40298782e-02,
          3.14759137e-03,   2.90809702e-02,   6.09510615e-02,
         -1.09224468e-02,   4.75551747e-02,  -3.94695103e-01,
         -2.78523177e-01,   1.64494455e-01],
       [  1.04493216e-01,  -1.14338923e+00,  -5.85149862e-02,
         -3.09061915e-01,  -8.10319732e-04,  -1.06977532e-02,
          3.98569554e-02,  -7.40561903e-01,  -6.00435510e-02,
          5.52400164e-02,  -6.69626473e-03,  -5.66196106e-02,
          5.53684235e-02,  -2.38681342e-02,   3.49547267e-02,
          1.11404218e-01,   4.29787673e-02,  -2.57929843e-02,
          7.48272419e-01,   6.65664766e-03],
       [  8.08688626e-02,  -2.86727160e-01,   7.02210367e-02,
         -1.44063428e-01,   3.64618264e-02,   2.60946359e-02,
          1.31786332e-01,   3.47834408e-01,  -5.03763221e-02,
         -6.08665235e-02,  -4.29711007e-02,   2.09920891e-02,
         -2.50020754e-02,   3.32314745e-02,  -2.05626022e-02,
          2.21325621e-01,  -5.97960595e-03,   6.85978029e-03,
          8.75219107e-01,   7.69774057e-03],
       [ -1.21732494e-02,  -4.06469733e-01,   1.39512038e-02,
         -8.40295434e-01,   5.04150661e-03,  -1.17518026e-02,
         -9.11240727e-02,   2.32026130e-01,   5.99624822e-03,
          1.83505360e-02,  -4.11413871e-02,  -3.58032137e-02,
         -8.62834826e-02,  -1.45375105e-02,   9.79890153e-02,
         -9.03405547e-01,  -5.84573708e-02,  -6.89542890e-01,
          3.65213752e-01,  -1.93092257e-01],
       [  7.38350814e-03,   9.59846079e-02,   7.24796355e-02,
         -3.19860369e-01,   8.99703354e-02,   3.21134627e-02,
         -8.36356133e-02,  -3.13274443e-01,  -7.43375123e-02,
         -1.11944983e-02,  -8.87645781e-02,  -8.59700982e-03,
          4.80008125e-02,  -3.84334773e-02,  -2.32733693e-02,
          1.04683585e-01,  -3.49724814e-02,   2.43268579e-01,
          2.07566679e-01,   2.70382296e-02],
       [  7.55029917e-02,   9.62798357e-01,  -7.70557076e-02,
          8.00585985e-01,  -8.14154651e-03,  -4.01123315e-02,
         -1.68249048e-02,   9.85540986e-01,   1.05098216e-02,
         -2.56671999e-02,  -3.93492877e-02,  -4.82575744e-02,
         -6.39644265e-02,   5.90125620e-02,   3.55148911e-02,
          3.77459049e-01,   8.84962305e-02,   4.65065926e-01,
         -6.55729413e-01,  -1.14068031e-01],
       [  1.02646291e-01,   7.84936488e-01,   7.40821511e-02,
         -4.05419841e-02,  -3.34702656e-02,  -4.96613570e-02,
          3.92549820e-02,  -3.03702831e-01,  -2.79066619e-02,
         -1.07506491e-01,  -6.09285478e-03,  -7.79988989e-02,
          7.17190653e-02,  -6.70201657e-03,  -3.24846432e-02,
         -2.80665487e-01,   1.02274887e-01,  -1.91203460e-01,
         -3.46872628e-01,   1.41532689e-01],
       [  5.59082702e-02,  -1.98657736e-01,   7.45188221e-02,
         -1.66493803e-01,  -1.75638832e-02,  -5.12463115e-02,
          3.17231528e-02,  -1.24932778e+00,  -1.87372658e-02,
         -1.01867896e-02,   9.57446471e-02,  -3.31244059e-02,
         -9.10342392e-03,   1.83879267e-02,   3.81786898e-02,
          2.94020772e-01,   7.42396936e-02,   1.44129798e-01,
         -2.06374794e-01,   7.03442395e-02],
       [ -8.35711975e-03,   6.07537925e-02,  -1.52544742e-02,
          3.38314027e-01,   4.44690995e-02,  -1.58039536e-02,
          1.00089632e-01,  -2.16402316e+00,  -4.80732247e-02,
          1.43805053e-02,   4.36265282e-02,  -5.55238798e-02,
         -1.09873926e-02,  -5.14955185e-02,  -3.06929648e-02,
         -1.61199905e-02,  -7.48604238e-02,   1.26908809e-01,
          1.32170498e+00,   9.03401524e-02],
       [ -8.81505292e-03,  -1.18302338e-01,  -1.17476366e-01,
          9.40988883e-02,   6.44462183e-02,  -1.32269654e-02,
         -1.04901396e-01,   5.33398092e-01,  -4.90120202e-02,
          9.72427204e-02,   2.67738998e-02,   7.34440312e-02,
          2.81644315e-02,  -1.47282466e-04,  -5.42852059e-02,
         -2.81423945e-02,   6.36598608e-03,  -2.93026179e-01,
          1.29087374e-01,   2.06484854e-01],
       [  6.95104897e-02,   6.87267661e-01,   9.76286903e-02,
         -1.00671089e+00,  -5.13034351e-02,   3.10029592e-02,
         -2.33779754e-02,   1.04801714e+00,  -1.70775317e-02,
         -9.41442996e-02,  -1.04890279e-02,  -9.25395340e-02,
         -1.39166752e-03,   4.02533896e-02,   2.66342554e-02,
          9.25281525e-01,   6.76844046e-02,   5.85078716e-01,
          4.14261729e-01,  -3.35337296e-02],
       [  8.07064958e-03,   1.89733252e-01,   5.48661128e-02,
          3.22684705e-01,   2.70916205e-02,   2.66053677e-02,
          6.21709488e-02,  -1.27138481e-01,   1.86374020e-02,
          2.75513646e-03,  -3.85168605e-02,   3.17037217e-02,
          2.69961488e-02,   1.81133265e-03,   1.98243167e-02,
          2.43264765e-01,  -2.02070666e-03,  -1.71629891e-01,
         -2.96517074e-01,  -2.07911760e-01],
       [  1.32229492e-01,  -1.37166664e-01,  -5.40378168e-02,
         -4.47402358e-01,  -5.09058908e-02,  -2.82040183e-02,
         -4.82949130e-02,  -1.37210500e+00,  -2.20679212e-03,
          5.03944196e-02,  -4.27805409e-02,   1.93434432e-02,
         -2.41398420e-02,   1.97418872e-02,  -3.43827792e-02,
         -3.64214301e-01,  -5.77818863e-02,  -3.05651814e-01,
         -6.41520619e-02,   1.56200320e-01],
       [  4.84493822e-02,   8.54104638e-01,   7.46528655e-02,
         -1.62638634e-01,  -4.60475162e-02,   3.65828611e-02,
          1.06953099e-01,   3.26340258e-01,   6.68695793e-02,
         -6.64419867e-03,   3.74772586e-02,   3.97067070e-02,
         -1.63107514e-02,   3.09573766e-02,   3.16753462e-02,
          4.35798615e-01,   3.69330756e-02,   2.79299587e-01,
         -7.70958543e-01,  -1.17370524e-01],
       [ -7.03198090e-02,   7.77859867e-01,  -6.71409592e-02,
         -5.64792931e-01,   4.49657403e-02,   1.82401091e-02,
          9.24365595e-02,   2.72769406e-02,   8.46131146e-03,
          8.76384601e-03,  -1.99820641e-02,   4.65929024e-02,
         -8.12925696e-02,  -1.16430344e-02,  -2.16123667e-02,
         -4.41920618e-03,   1.62407551e-02,  -3.84617835e-01,
          1.29245961e+00,  -1.72331318e-01],
       [  1.83176659e-02,   5.72517335e-01,   9.40840393e-02,
         -5.90273499e-01,  -4.57071513e-02,  -5.12805767e-02,
          7.48263747e-02,  -2.95802087e-01,  -4.16593924e-02,
         -6.41654581e-02,   4.43778895e-02,  -9.62194242e-03,
          3.73870581e-02,  -8.90531763e-03,  -7.83174485e-03,
          5.96649587e-01,  -1.42328357e-02,   3.78013521e-01,
          1.75628245e-01,   2.31251076e-01],
       [ -6.35558590e-02,   1.09934889e-01,  -4.55222055e-02,
          7.72828639e-01,   4.79241274e-02,   4.95538153e-02,
         -9.34941098e-02,   1.02461255e+00,   1.69454217e-02,
          2.13245992e-02,  -5.09291589e-02,  -3.67907509e-02,
         -1.69737786e-02,  -6.90151379e-02,  -8.28320608e-02,
         -4.53451365e-01,   2.66142078e-02,  -5.94764471e-01,
         -7.82647729e-01,   1.41253918e-01],
       [  2.50926800e-02,  -9.22490895e-01,   5.72863384e-04,
         -1.35552168e-01,  -6.48485646e-02,  -2.96110660e-02,
         -5.45533560e-02,   1.17114210e+00,   1.45090958e-02,
          2.58209445e-02,  -2.63775117e-03,  -9.33648050e-02,
          6.13555387e-02,   4.24059294e-02,  -4.46006693e-02,
          2.86580622e-01,   8.99248049e-02,   1.11068599e-01,
          1.33154655e+00,  -1.65420219e-01],
       [ -2.12319437e-02,   4.20721918e-02,  -6.02444448e-02,
         -6.71206117e-01,  -5.16533814e-02,   7.42195025e-02,
          4.77646999e-02,   6.60816967e-01,  -5.40932082e-02,
          7.04483241e-02,  -6.80350587e-02,  -3.97339053e-02,
         -3.59379910e-02,   6.12884834e-02,   3.92267518e-02,
          2.54195809e-01,  -3.73754092e-02,  -8.31333473e-02,
         -1.15553193e-01,  -1.31997108e-01],
       [ -5.23245409e-02,   7.32121348e-01,  -7.11917179e-03,
          5.71511030e-01,  -5.31203561e-02,  -2.38595083e-02,
         -5.23312800e-02,   2.15169477e+00,  -1.26345038e-01,
          2.12061796e-02,   4.42243218e-02,   4.02140431e-02,
         -3.18067484e-02,   5.72405895e-03,  -6.77072108e-02,
         -3.76750559e-01,  -2.84907520e-02,  -3.81122261e-01,
          1.10072327e+00,  -1.00068055e-01],
       [ -2.70961761e-03,  -4.00223106e-01,  -1.02028951e-01,
         -1.84253722e-01,  -4.40909378e-02,   7.87999108e-02,
          3.32380310e-02,   4.11021709e-01,  -5.53637333e-02,
          6.90965205e-02,  -4.45936777e-04,   5.57719730e-02,
         -5.58676235e-02,  -1.34827187e-02,   5.05045466e-02,
         -4.36000794e-01,  -2.52647698e-02,  -1.67566910e-01,
          6.66040704e-02,   3.75878960e-02],
       [ -1.29433975e-01,   9.25467193e-01,   4.12246361e-02,
         -2.94362634e-01,  -5.02200658e-03,  -6.00194745e-03,
          2.99781058e-02,  -4.67834741e-01,   1.80518124e-02,
         -1.86706930e-02,  -1.79563891e-02,   3.74390632e-02,
         -9.70385224e-02,  -6.21509831e-03,   1.60534326e-02,
          3.00339222e-01,  -1.95954200e-02,  -1.68830752e-01,
          2.01591700e-01,   1.87929451e-01],
       [  9.31042060e-02,  -2.76645154e-01,  -1.56269640e-01,
          2.98251182e-01,   2.26944480e-02,  -2.79981922e-02,
         -2.42953319e-02,  -1.34913191e-01,  -4.79442514e-02,
          9.98407006e-02,   5.14810793e-02,  -6.02467954e-02,
          1.50677264e-02,   4.80422825e-02,   6.92315549e-02,
         -5.85097075e-01,  -6.91476017e-02,  -4.20388699e-01,
          8.28912437e-01,  -1.26417920e-01],
       [  1.11404955e-02,  -1.15119524e-01,   4.58032731e-03,
          3.26340720e-02,   1.80167798e-03,   6.19926527e-02,
         -6.07859753e-02,   1.32389402e+00,   1.27057107e-02,
         -5.19749075e-02,   2.96625346e-02,  -3.64530273e-02,
          4.71833013e-02,  -2.97556203e-02,  -1.53050097e-02,
          1.00264616e-01,   7.32900435e-03,  -1.97957590e-01,
         -1.24046385e+00,   1.16661444e-01],
       [  2.02523894e-03,   3.39219272e-01,   7.53304288e-02,
         -3.47765207e-01,  -1.16005307e-02,  -1.11405496e-02,
         -5.75441718e-02,  -7.30366886e-01,   7.49588907e-02,
         -4.66018654e-02,   5.68556897e-02,  -3.47001925e-02,
         -3.57372314e-03,   4.20259424e-02,   2.25265510e-02,
          4.90900367e-01,   1.05754798e-02,   8.96132737e-03,
          6.26330018e-01,  -1.57781705e-01],
       [  3.72553281e-02,  -1.61362147e+00,  -1.29614219e-01,
         -5.49994230e-01,  -1.00408960e-02,   1.18854810e-02,
          5.12653701e-02,   1.04326034e+00,   3.58235277e-02,
          1.16759717e-01,  -4.45584068e-03,   2.61707548e-02,
         -9.60276928e-03,  -1.50449178e-03,   4.86148372e-02,
          9.83298540e-01,  -4.09207791e-02,   6.33930504e-01,
         -2.09890783e-01,   1.59914941e-01],
       [  2.05528066e-02,   6.50268376e-01,  -5.92021346e-02,
          2.31199905e-01,  -5.66832125e-02,   4.61470112e-02,
         -2.93569397e-02,   1.94929227e-01,  -2.84900106e-02,
          1.83332562e-02,   4.90699559e-02,  -7.92232249e-03,
         -2.55530477e-02,   2.08658259e-02,  -9.13396105e-02,
          2.11821109e-01,   1.55468166e-01,  -8.75576586e-02,
         -2.29107112e-01,   1.17061809e-01],
       [ -4.84117195e-02,  -6.39014781e-01,   1.64093692e-02,
          5.43466568e-01,   5.60200028e-02,   8.89034569e-02,
          3.65844672e-03,  -1.71620309e+00,  -4.05725744e-03,
          4.02303860e-02,  -1.55068142e-02,   1.59241688e-02,
          5.14216311e-02,  -3.61286514e-02,  -6.37906790e-02,
          8.76715034e-02,   6.06057011e-02,   1.02742210e-01,
          6.85329735e-01,   1.04752213e-01],
       [  7.76739940e-02,   3.59971821e-01,   6.44701421e-02,
          8.05222631e-01,  -3.98079269e-02,  -9.12510753e-02,
          3.37363742e-02,   2.02653244e-01,  -6.53923973e-02,
         -2.59156749e-02,  -9.53799039e-02,  -1.10011734e-02,
         -8.26899987e-03,  -3.23048793e-02,  -2.95849629e-02,
          3.78184646e-01,  -1.88112613e-02,   3.06535602e-01,
         -2.29846597e+00,   2.74256226e-02],
       [  2.15269090e-03,  -5.56841552e-01,  -1.26961740e-02,
         -1.77655354e-01,  -3.79598700e-03,  -7.13872537e-02,
          2.76804473e-02,   1.81769049e+00,  -3.99372689e-02,
          2.19271798e-02,   3.42638418e-02,  -3.77344489e-02,
          3.95842083e-02,  -1.50151579e-02,   6.48333952e-02,
          9.24733430e-02,  -2.39907596e-02,   4.84688222e-01,
          1.41506648e+00,   1.59732178e-01],
       [ -4.05406132e-02,   5.67796648e-01,  -1.19542204e-01,
         -4.04570758e-01,  -6.65855734e-03,   4.79604118e-02,
         -3.23638730e-02,   9.52798665e-01,   2.22083535e-02,
          1.14385009e-01,   5.52126281e-02,  -1.00625947e-01,
          4.72714417e-02,   6.08096682e-02,   5.94714768e-02,
          8.69923979e-02,  -5.28763831e-02,  -3.18016827e-01,
         -1.29163885e+00,   3.84279132e-01],
       [  3.94345485e-02,  -1.87231675e-02,   2.43968070e-02,
         -1.03522032e-01,  -5.95117621e-02,   3.18800062e-02,
         -3.51628400e-02,  -1.58921385e+00,   6.49620965e-02,
         -4.27551679e-02,  -2.47528926e-02,  -6.26959885e-03,
         -4.54650074e-02,  -6.27450496e-02,   6.39111251e-02,
          1.93315819e-01,   7.63997287e-02,   5.06087661e-01,
         -1.27450264e+00,   1.77571431e-01],
       [  3.08932159e-02,  -6.06612802e-01,  -2.73385663e-02,
          2.27016598e-01,  -4.32208516e-02,  -9.73598659e-02,
          2.32857522e-02,   4.72197384e-02,   5.20409122e-02,
         -2.21921559e-02,  -1.76109280e-02,   1.77743211e-02,
          3.51106413e-02,   4.11744341e-02,   9.63846892e-02,
         -1.55160567e-02,   4.86057401e-02,   4.26773190e-01,
          1.64101040e+00,   6.94873184e-02],
       [ -2.74903234e-02,   1.66688359e+00,   2.46750806e-02,
          2.85304248e-01,   1.54765965e-02,   1.30940499e-02,
          1.17266253e-02,   8.69615197e-01,  -3.58164944e-02,
         -3.84167209e-02,   1.42720537e-02,   3.47111002e-02,
          2.60884166e-02,   8.53986293e-02,   4.11823317e-02,
          3.03507200e-03,   6.80250749e-02,  -3.51904742e-02,
         -5.34002006e-01,   1.81089208e-01],
       [  4.47014393e-03,   2.85236537e-01,   4.68185209e-02,
          7.55907416e-01,  -7.58437812e-02,   1.08271418e-02,
         -4.82662488e-03,  -4.90440041e-01,  -8.25653598e-02,
         -8.32295567e-02,   3.87637429e-02,  -7.39243552e-02,
         -6.53662486e-04,   4.79157176e-03,   2.08821632e-02,
          1.51028752e-01,   6.40694201e-02,   3.47270608e-01,
          2.66220778e-01,  -8.20314586e-02],
       [ -1.95626225e-02,   9.50191021e-01,  -1.72037203e-02,
         -9.68683183e-01,  -2.97597088e-02,  -3.46928388e-02,
         -2.65629143e-02,  -1.27275839e-01,   5.40556125e-02,
         -1.81824416e-02,   8.21873022e-04,  -5.96569804e-03,
         -1.09758545e-02,   3.59219089e-02,   3.54234278e-02,
         -5.20007387e-02,  -8.84127915e-02,  -7.56767169e-02,
          4.05591846e-01,   2.88932204e-01],
       [ -3.20198275e-02,   6.00601256e-01,  -1.32613657e-02,
          4.64489549e-01,  -6.30738959e-02,  -5.98654561e-02,
          3.46267000e-02,   3.26811224e-01,  -2.93556992e-02,
          1.39886811e-02,   1.29916221e-01,  -6.62941486e-03,
         -9.87889897e-03,  -4.60298471e-02,   5.59259765e-02,
         -7.18095377e-02,  -3.02613731e-02,   1.28631026e-01,
          7.50942111e-01,   2.44192965e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-29.5711937 ],
       [-18.37664986],
       [ 27.82175827],
       [-30.88988113],
       [ 16.27394867],
       [ -1.81621742],
       [-17.96952248],
       [-12.34575748],
       [-27.11162567],
       [-16.40747833],
       [-12.96257782],
       [ 14.93687916],
       [  8.209692  ],
       [ 18.07037354],
       [  0.34665301],
       [-14.28801155],
       [ 65.39551544],
       [ 23.08007622],
       [-19.18183517],
       [ 34.32909775]], dtype=float32), array([ 0.], dtype=float32)]
