         -2.99485475e-02,   4.98704277e-02],
       [  5.41003309e-02,  -3.57426740e-02,   3.99536304e-02,
         -1.72349308e-02,  -2.90048998e-02,  -2.13329885e-02,
         -6.56803697e-02,  -1.14123579e-02,  -5.54600246e-02,
         -2.22399309e-02,  -6.72520250e-02,   1.35757197e-02,
          2.98383180e-02,  -6.34405464e-02,  -2.07622405e-02,
          2.07705759e-02,   1.54634668e-02,  -1.91662125e-02,
         -6.23352230e-02,   2.02054940e-02],
       [ -8.38890672e-02,  -6.11275844e-02,   4.00965248e-04,
          1.08857214e-01,   2.43483856e-03,   1.02632241e-02,
          6.81106672e-02,   5.33660464e-02,  -9.65035427e-03,
          4.99004871e-03,  -1.97030175e-02,   4.25079726e-02,
          8.05606693e-02,  -2.73471866e-02,   1.43191386e-02,
          6.36834353e-02,   3.27506177e-02,   1.81291755e-02,
          2.57973466e-02,  -2.04701927e-02],
       [  6.43012002e-02,   1.05370386e-02,   3.44159044e-02,
          3.76148000e-02,   4.37468998e-02,  -2.09735595e-02,
         -3.78242321e-02,  -2.84852963e-02,   2.81597506e-02,
          2.48093009e-02,   1.98185183e-02,   3.79826576e-02,
         -2.52099819e-02,  -4.36307155e-02,  -5.55920042e-03,
          3.84208448e-02,   1.22923451e-02,   5.43371700e-02,
          9.32415351e-02,   1.47118513e-02],
       [ -1.91581696e-02,   4.49526235e-02,  -3.88720147e-02,
         -9.49067355e-04,   1.41389212e-02,  -1.52107375e-02,
          2.56514549e-02,  -7.16274083e-02,  -5.22776246e-02,
         -2.30621360e-02,   1.15419962e-01,   2.84039918e-02,
          2.96629351e-02,   4.38140929e-02,   2.49618944e-02,
          1.39020139e-03,   7.95550421e-02,   3.89462523e-02,
         -6.64790198e-02,   6.24146536e-02],
       [  5.96600883e-02,   2.79563013e-03,   4.99598458e-02,
         -3.88386962e-03,  -3.56136821e-02,  -2.32347799e-03,
          6.02238346e-03,  -7.66684338e-02,   3.49026173e-02,
         -8.96541700e-02,   3.01501085e-03,  -6.51225774e-03,
          6.08735979e-02,   7.62377530e-02,  -7.32464269e-02,
          6.64532408e-02,   3.70376483e-02,  -6.55188337e-02,
         -2.23504733e-02,  -6.97410405e-02],
       [ -1.83252301e-02,  -6.03557825e-02,   1.27240373e-02,
         -1.26839022e-03,   4.72264849e-02,   1.58957373e-02,
         -8.52396712e-03,  -7.53804147e-02,   6.19581528e-02,
         -4.88677900e-03,   7.64177996e-04,   2.21372452e-02,
         -6.79878891e-02,  -3.45784165e-02,  -4.75102700e-02,
          3.20482664e-02,   2.21705660e-02,  -2.37312000e-02,
          3.49919349e-02,  -6.28797710e-02],
       [ -5.41870669e-02,  -4.72473120e-03,   3.99043672e-02,
          2.51514595e-02,  -4.45657037e-02,   1.66258086e-02,
         -7.51185119e-02,   4.57880087e-02,  -7.54865557e-02,
          2.89562182e-03,  -3.71877104e-02,   8.11128542e-02,
          3.34367640e-02,  -9.83014554e-02,  -5.41280583e-02,
          1.06105506e-02,  -1.56462658e-02,   4.67312448e-02,
         -6.48404956e-02,  -1.86805520e-02],
       [  6.10477738e-02,   3.99272628e-02,  -1.04625849e-02,
          2.66600251e-02,  -1.63139142e-02,  -5.91505878e-02,
         -1.52792977e-02,   5.81695735e-02,   5.18624485e-03,
          5.14487624e-02,   1.54623305e-02,  -4.88772579e-02,
         -5.68469763e-02,  -1.47166569e-02,  -1.10054268e-02,
          4.95849038e-03,   7.01731443e-02,  -8.45558122e-02,
         -8.77577998e-03,  -4.43640873e-02],
       [ -4.21577059e-02,   2.47854600e-03,  -2.38733515e-02,
         -1.19816475e-01,   1.86654669e-03,  -2.46353610e-03,
         -2.45225672e-02,   4.02168073e-02,  -6.59451410e-02,
          1.56129962e-02,   5.44825606e-02,  -1.13013703e-02,
          6.17383197e-02,  -6.06210111e-03,  -5.58988154e-02,
          3.69162485e-02,  -6.57524308e-03,  -3.71532179e-02,
         -2.63000373e-02,   3.09058037e-02],
       [ -3.53270806e-02,   4.91423309e-02,  -1.34494817e-02,
          2.20579263e-02,  -6.94118887e-02,   1.95151512e-02,
          1.49176661e-02,   2.20637824e-02,   4.27987278e-02,
         -6.80026307e-04,   7.21586123e-03,  -2.61390558e-03,
         -3.79054099e-02,   2.42839605e-02,  -2.61013210e-02,
          5.03361933e-02,   6.58804700e-02,   6.50679544e-02,
         -3.61456051e-02,  -9.50495619e-03],
       [  2.77584475e-02,  -1.62916202e-02,   1.00575164e-01,
          2.18168087e-02,   2.71095186e-02,  -5.64040728e-02,
          6.79311603e-02,  -3.72640826e-02,  -7.17765763e-02,
          4.80349660e-02,  -6.15401566e-02,  -4.00054306e-02,
          2.01530289e-02,   1.86526757e-02,   7.43629485e-02,
         -2.66369879e-02,   3.91866080e-02,  -1.64271668e-02,
          8.27679187e-02,   5.43258600e-02],
       [ -6.31264970e-03,   8.59643444e-02,  -1.56238442e-02,
         -3.81022431e-02,   2.45178714e-02,   9.29770153e-03,
         -7.02379225e-03,   2.60006245e-02,   2.37521958e-02,
          4.15166393e-02,  -4.40140180e-02,  -7.22220764e-02,
         -1.20225981e-01,   5.64703941e-02,  -1.09635051e-02,
          1.26731144e-02,  -5.14911413e-02,  -1.78507101e-02,
          9.19713825e-02,   6.27014264e-02],
       [  8.27693492e-02,   3.28308679e-02,  -4.67400961e-02,
         -2.81103980e-02,  -6.05219975e-02,   2.16039345e-02,
         -5.37622347e-02,   2.62953583e-02,  -2.31980216e-02,
         -4.30514216e-02,  -4.41064611e-02,   2.60269400e-02,
         -1.01153649e-01,   3.12519483e-02,  -2.58844141e-02,
         -1.55797256e-02,  -5.13882898e-02,  -2.28574201e-02,
         -2.44524218e-02,   3.41313682e-03],
       [ -5.44653200e-02,  -1.02097169e-02,  -8.84806737e-02,
          2.08268370e-02,   8.07719082e-02,  -9.49146971e-02,
         -3.30133326e-02,  -3.00963353e-02,  -6.63232000e-04,
          4.67571430e-02,   1.81784965e-02,   4.58008796e-03,
         -4.34046350e-02,   5.55481873e-02,   2.43948232e-02,
         -3.25452350e-02,  -1.93470425e-03,   2.33502947e-02,
         -7.39018945e-03,   7.67220650e-03],
       [  3.02704461e-02,   1.20663820e-02,  -1.26493825e-02,
          1.72220897e-02,  -1.53446747e-02,   4.00657067e-04,
          1.93400998e-02,  -6.66185915e-02,  -6.85535818e-02,
          1.69507384e-01,   3.12125739e-02,   4.73433733e-02,
         -1.59895662e-02,  -6.26616403e-02,   1.80696219e-03,
          5.08897379e-02,  -2.48590056e-02,  -2.47120690e-02,
          2.70251185e-02,  -4.14818041e-02],
       [ -2.58557051e-02,  -6.45896122e-02,  -1.30825257e-02,
          1.91283487e-02,  -1.89778563e-02,  -3.56404595e-02,
          2.85957940e-02,  -1.76087562e-02,  -1.87933762e-02,
         -4.25063372e-02,  -4.87637036e-02,   5.15616536e-02,
         -4.19395231e-02,   1.57697033e-02,  -5.45416959e-02,
         -6.52142009e-03,  -5.90289347e-02,  -3.96641009e-02,
         -1.05812876e-02,   1.46857366e-01],
       [  3.44120823e-02,   1.41969547e-02,   1.05527066e-01,
          8.21201205e-02,   1.82751007e-02,  -3.28081846e-02,
          1.34732515e-01,  -1.25707807e-02,  -7.26435632e-02,
         -8.66792127e-02,   1.27816023e-02,  -5.11795692e-02,
         -7.30216503e-02,   2.20864080e-02,   1.82561669e-03,
         -1.28837454e-03,   5.44476928e-03,   2.86522992e-02,
         -4.63044940e-04,   2.04212638e-03],
       [ -1.27418280e-01,  -2.06439551e-02,   2.45768856e-02,
          1.64544920e-03,   7.39490788e-04,   3.81333940e-02,
         -1.37868151e-02,   4.95248241e-03,   8.38054270e-02,
          6.71696588e-02,  -3.07185599e-03,   4.40148972e-02,
          3.11693735e-02,  -5.02046235e-02,  -1.21634984e-02,
         -3.81605402e-02,  -5.28970081e-03,  -3.93705023e-03,
         -3.84873338e-02,  -1.97425950e-02],
       [  3.74956876e-02,   1.46758156e-02,   2.35223863e-02,
         -7.31812641e-02,  -6.96494505e-02,  -1.65796429e-02,
         -7.68958628e-02,   5.49812987e-02,   2.98467167e-02,
         -1.38895810e-02,   4.07044999e-02,  -2.97355950e-02,
          6.72725365e-02,  -6.01973720e-02,   1.15721757e-02,
         -8.76412448e-03,   1.82620157e-02,  -1.05898969e-01,
          5.25522139e-03,   7.66396150e-02],
       [ -1.15467096e-02,   3.90923992e-02,   2.76588593e-02,
         -1.33607555e-02,   9.23520550e-02,   7.44688287e-02,
          5.23192398e-02,  -3.99184935e-02,  -2.53334697e-02,
          3.92066725e-02,   7.76695311e-02,  -1.07264139e-01,
         -1.16277346e-02,  -6.32853433e-02,  -8.93459935e-03,
         -3.36878709e-02,   3.55492234e-02,   1.29586712e-01,
          1.68968458e-02,   2.09722202e-02],
       [  8.49734470e-02,   6.91468222e-03,   5.30045033e-02,
         -9.89838764e-02,   5.84341062e-04,  -4.33890894e-02,
         -4.84606139e-02,  -1.00152314e-01,   2.08871122e-02,
         -4.06021141e-02,   1.85531732e-02,  -1.33125512e-02,
         -7.55399987e-02,   9.07060206e-02,   9.11517665e-02,
         -9.73676741e-02,   3.39491554e-02,  -6.24302833e-04,
          3.61316018e-02,  -7.11446628e-03],
       [ -2.69098934e-02,  -4.64600734e-02,  -4.25834395e-02,
          3.21120992e-02,   2.83386353e-02,  -6.43520663e-03,
         -2.80520469e-02,  -1.61075741e-02,   1.83029920e-02,
         -9.86336544e-02,  -2.82704234e-02,   3.19829360e-02,
         -1.03272967e-01,  -2.99613681e-02,   9.70499706e-04,
         -1.15032248e-01,  -5.71954623e-03,   5.94377033e-02,
         -1.07332550e-01,   2.30423696e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02708619],
       [ 0.02395359],
       [-0.08827784],
       [ 0.02644484],
       [-0.0658684 ],
       [-0.03737368],
       [ 0.01067072],
       [ 0.09751652],
       [ 0.02956983],
       [-0.02323022],
       [ 0.05535663],
       [-0.10806681],
       [ 0.02127245],
       [-0.05885974],
       [-0.03163342],
       [ 0.0345611 ],
       [-0.01117542],
       [ 0.07219511],
       [-0.13029422],
       [ 0.032467  ]], dtype=float32), array([ 0.], dtype=float32)]
