[array([[  7.85112083e-02,   8.05884674e-02,   8.63109827e-02,
         -6.75606281e-02,  -3.47956717e-02,  -6.36706352e-02,
         -7.72264451e-02,   7.94545263e-02,   7.31508955e-02,
          8.29515532e-02,   7.28826299e-02,   2.72254422e-02,
         -6.24388792e-02,   7.57860020e-02,   6.26210198e-02,
          8.51437300e-02,   5.57794981e-02,   7.76385292e-02,
          8.15719515e-02,   1.87907070e-02,   6.65358827e-02,
         -6.83046803e-02,   8.56719390e-02,   3.08491699e-02,
          4.08157110e-02,   6.87051937e-02,   4.69117910e-02,
          4.78292704e-02,  -6.28535077e-02,  -7.19065070e-02,
          2.78205797e-02,  -5.64699993e-02,   7.01788589e-02,
         -6.24857917e-02,  -1.91810839e-02,  -4.69733365e-02,
          7.24353343e-02,   7.48791546e-02,   7.23741502e-02,
          6.65935576e-02,  -8.52688029e-02,   8.64100754e-02,
          2.26241839e-03,  -5.80407009e-02,   7.64267147e-02,
         -6.52749687e-02,   4.81617562e-02,  -6.36801496e-02,
         -2.57724226e-02,   6.96324259e-02],
       [ -7.85195678e-02,   1.43865766e-02,   4.05955762e-02,
         -3.94834988e-02,   7.74970744e-03,   4.17721309e-02,
         -1.74348662e-03,   2.64732018e-02,  -5.27234711e-02,
         -7.21006747e-03,  -3.03404825e-03,  -3.16508226e-02,
         -5.64082749e-02,   3.19248326e-02,  -6.55407682e-02,
          2.82684769e-02,   2.29339935e-02,  -6.36140704e-02,
         -3.41602974e-02,  -1.40663193e-04,  -4.42449562e-02,
          7.91088715e-02,   3.02821435e-02,   1.06673418e-02,
          1.25487251e-02,   3.38993641e-03,   4.08890061e-02,
         -4.37197741e-03,   9.01574455e-03,  -2.27687526e-02,
         -1.23626795e-02,  -7.03261495e-02,  -4.13276330e-02,
          1.09106367e-02,   1.64524419e-03,  -3.31788436e-02,
         -3.66252325e-02,  -1.02785537e-02,  -1.04974717e-01,
         -4.18367833e-02,   7.52583332e-03,   4.16869223e-02,
         -2.15385109e-03,  -3.68902534e-02,   4.86766770e-02,
          7.99426064e-03,  -9.02575720e-03,  -6.99652266e-03,
          4.44793813e-02,   4.95683625e-02],
       [  4.49363478e-02,  -1.51355742e-02,   2.25250181e-02,
         -7.43351057e-02,  -3.90214399e-02,  -5.48822284e-02,
          1.09594734e-02,   1.88007555e-03,  -1.35017494e-02,
          3.33684199e-02,  -3.61868441e-02,  -6.15355112e-02,
         -8.17929569e-04,   1.84167773e-02,  -2.85481866e-02,
         -4.49363403e-02,   1.64267626e-02,   8.47986042e-02,
         -6.00201897e-02,  -1.93539597e-02,   8.00594464e-02,
         -5.18546477e-02,  -4.41028625e-02,  -9.60956439e-02,
         -2.39596665e-02,  -3.26239504e-03,   1.05546573e-02,
          1.16740363e-02,  -3.12121864e-02,  -3.92796956e-02,
         -6.44685254e-02,  -2.69275042e-03,  -5.58560304e-02,
         -8.45867917e-02,  -1.63049484e-03,  -3.38304117e-02,
          4.29531336e-02,  -4.25469084e-03,   3.51173468e-02,
         -2.14932933e-02,   2.66074971e-03,   2.36366224e-02,
         -2.90875565e-02,   2.95198765e-02,  -4.78811236e-03,
         -5.76433241e-02,  -1.20055526e-01,  -6.63093701e-02,
          9.18588974e-03,  -1.33313416e-02],
       [  6.72931075e-02,   4.22250926e-02,   4.65686852e-03,
         -1.23356264e-02,  -5.34249619e-02,   6.60232976e-02,
          1.84743498e-02,  -3.08982506e-02,  -9.78489523e-04,
          2.20084973e-02,   5.31883352e-02,  -4.07645218e-02,
         -4.30483371e-02,   1.25246188e-02,   4.67364453e-02,
          1.88843384e-02,   4.22178331e-04,  -4.97644544e-02,
          4.13773255e-03,   8.24453458e-02,   7.06224889e-02,
          2.46424470e-02,   8.19671676e-02,   4.95192944e-05,
         -1.75297505e-03,   4.68352996e-02,   6.71463925e-03,
          2.19806116e-02,   3.14000510e-02,  -3.56492982e-03,
          7.40582794e-02,  -7.07514137e-02,  -1.31067306e-01,
         -2.33485550e-02,   2.90434211e-02,   3.49523015e-02,
          6.02860041e-02,   3.45861726e-02,  -4.47737388e-02,
          3.44167762e-02,  -7.90469255e-03,   2.64802319e-03,
          6.71447664e-02,   3.62943821e-02,  -3.09932069e-03,
          4.82280776e-02,  -2.67902180e-03,  -1.31453378e-02,
         -1.59942135e-02,  -5.59612326e-02],
       [  2.87463423e-02,   2.93205548e-02,   3.76628935e-02,
          2.47028694e-02,   7.35630887e-03,   4.72296402e-02,
          4.19586860e-02,  -4.18080464e-02,   3.31928059e-02,
         -4.37985584e-02,   3.01781856e-02,  -6.91964384e-03,
