          5.73262153e-03,   2.61168424e-02,  -3.81444171e-02,
          7.81645905e-03,   5.46402745e-02,  -5.75558133e-02,
          1.17018782e-02,   1.43119413e-02,   1.13742789e-02,
         -4.56318539e-03,  -1.03839852e-01,  -6.07540011e-02,
         -8.02993402e-02,  -4.53836136e-02],
       [ -3.05282269e-02,   4.20033894e-02,  -8.74136463e-02,
          4.98768613e-02,  -8.54049250e-02,   7.39681646e-02,
         -3.10993437e-02,  -3.37208658e-02,   9.84066501e-02,
          4.97421389e-03,   1.50935343e-02,   1.14772193e-01,
          5.32493591e-02,  -1.49440348e-01,  -9.85397100e-02,
          5.51044904e-02,  -6.40060455e-02,   2.24380065e-02,
         -3.81940380e-02,  -4.41570580e-02],
       [  1.10630793e-02,   5.40686809e-02,   1.19366413e-02,
         -4.83750664e-02,   1.64607295e-03,  -9.55248028e-02,
         -4.80956137e-02,   7.23325238e-02,  -4.18551490e-02,
         -1.40571058e-01,   8.51788968e-02,   7.42273231e-04,
          1.04745530e-01,  -2.43954491e-02,  -8.61572195e-03,
          4.15512696e-02,  -5.31015955e-02,   3.02842092e-02,
         -2.64326930e-02,   8.43925681e-03],
       [  6.50793836e-02,  -5.75079210e-02,   2.74311807e-02,
         -1.30075095e-02,   5.12614846e-02,  -3.73062938e-02,
          8.69726576e-03,   1.44568151e-02,   1.03177808e-01,
          8.86140577e-03,  -5.80103174e-02,  -2.09660176e-02,
         -5.30325249e-02,  -9.06641688e-03,  -1.97578277e-02,
         -1.04141653e-01,  -5.04257763e-03,  -1.87693629e-02,
          4.17806841e-02,   4.61565740e-02],
       [ -9.51186474e-03,   2.51257024e-03,  -1.80378240e-02,
         -1.58108130e-01,  -1.15480319e-01,   6.55765785e-03,
          4.98963147e-02,   3.77791971e-02,   1.78767033e-02,
         -9.01214313e-03,  -2.01501301e-03,  -5.04810214e-02,
         -7.45789185e-02,   5.71022891e-02,   4.89438027e-02,
          1.02943711e-01,  -2.12052595e-02,  -2.22226940e-02,
          1.50313247e-02,   9.39317867e-02],
       [  1.29534647e-01,   3.99466343e-02,   1.60153713e-02,
          2.18063872e-02,   5.80174699e-02,  -3.92593406e-02,
          4.76943366e-02,  -7.00686499e-02,   2.11215373e-02,
         -3.04037128e-02,  -5.95274568e-02,  -7.92506933e-02,
          8.26717019e-02,   8.76138806e-02,   3.41777802e-02,
          1.24831453e-01,  -1.55802891e-02,  -5.86524198e-04,
         -3.70276794e-02,  -1.86204892e-02],
       [ -2.89342795e-02,   3.40317152e-02,   2.83472966e-02,
         -7.57182483e-03,   7.51272514e-02,  -5.12271002e-02,
         -1.95716694e-02,  -7.60918111e-02,  -4.49810438e-02,
          8.13828260e-02,   2.14922801e-02,  -4.64146994e-02,
          2.09194422e-02,  -3.21229361e-02,   3.14854793e-02,
          2.21514399e-03,  -5.66690043e-02,   7.28844479e-02,
          2.99008619e-02,   2.55618375e-02],
       [ -9.66467857e-02,  -2.32027397e-02,   8.67298432e-03,
          6.64325953e-02,  -3.47689316e-02,  -3.32206450e-02,
          3.03692315e-02,   1.86607484e-02,   7.87350610e-02,
         -2.90778615e-02,   4.05534953e-02,   2.56304201e-02,
         -1.31851882e-02,   6.94042072e-02,  -8.15076828e-02,
         -1.29036633e-02,   3.61263528e-02,   5.61251715e-02,
          8.96519050e-02,  -3.50955240e-02],
       [ -6.57494068e-02,  -4.61388119e-02,   1.58242192e-02,
         -6.28221408e-03,   4.42003682e-02,   3.80779915e-02,
         -1.32151708e-01,  -6.99003935e-02,   6.75080642e-02,
         -3.56467925e-02,   2.34824512e-02,  -1.99090485e-02,
          1.06493883e-01,   1.86434444e-02,  -6.99300959e-04,
          4.87955771e-02,   3.79987434e-02,   4.28939704e-03,
         -6.92444667e-03,   4.39919420e-02],
       [ -3.54659893e-02,  -8.82718526e-03,  -6.01242296e-02,
         -9.44569183e-04,  -1.37283001e-02,   5.00808051e-03,
         -1.15417838e-01,  -9.97244567e-02,  -2.96350569e-02,
          4.41521918e-03,  -4.95670810e-02,  -3.18455845e-02,
          6.53725043e-02,   3.55675444e-02,  -2.25669029e-03,
          2.18902472e-02,  -4.58141938e-02,   5.52274112e-04,
         -1.38881085e-02,  -7.70641118e-02],
       [  3.53753679e-02,   1.60071403e-02,  -4.95445244e-02,
          2.31131632e-02,  -2.64390856e-02,  -1.42189264e-02,
          4.66971695e-02,  -1.21466145e-02,  -2.55245697e-02,
          4.77993675e-02,   2.55940165e-02,   3.09875365e-02,
         -1.35585144e-01,  -2.47194823e-02,   5.06193414e-02,
         -3.51455174e-02,  -4.31447104e-02,   7.70986006e-02,
         -4.31922488e-02,  -8.84284526e-02],
       [ -3.92261706e-02,   8.39412864e-03,  -1.94993857e-02,
         -4.14901525e-02,   6.02096282e-02,  -4.98166308e-02,
         -2.11134367e-02,  -3.70717496e-02,   6.54253289e-02,
         -2.13015247e-02,   8.17185640e-02,  -1.42502431e-02,
          9.56735760e-03,   6.13376983e-02,   3.85630056e-02,
         -1.59859806e-02,   2.56118774e-02,   1.27812792e-02,
         -2.67576855e-02,   1.05192818e-01],
       [ -2.62469798e-02,   7.33881816e-02,  -8.47097263e-02,
         -8.04914609e-02,   5.45203639e-03,  -9.16972086e-02,
         -6.82909740e-03,  -1.43582169e-02,  -1.87255349e-02,
         -9.72132683e-02,  -8.23451877e-02,   1.70592091e-03,
         -1.29522933e-02,   4.10495810e-02,  -4.83213775e-02,
         -3.92729267e-02,  -3.02150678e-02,   3.00834272e-02,
         -1.72751229e-02,   2.09814515e-02],
       [  6.07425533e-02,  -2.00083409e-03,  -3.05470973e-02,
          3.57887261e-02,   2.63092108e-02,   4.55778465e-02,
         -1.12184480e-01,   7.42652342e-02,  -2.72599105e-02,
         -2.71623470e-02,  -9.26467702e-02,  -3.38032842e-02,
          1.16507821e-01,  -2.25822330e-02,   2.92018186e-02,
          5.58733605e-02,  -3.59516451e-03,   4.88989577e-02,
          5.20199202e-02,  -1.53884664e-02],
       [  3.57967988e-02,  -5.05984724e-02,  -3.62213440e-02,
          1.13212531e-02,  -5.06694755e-03,  -2.41767988e-02,
          7.29493573e-02,   4.54007983e-02,   3.46592776e-02,
          3.83854359e-02,   8.48566648e-03,   8.78847204e-03,
          7.92423263e-03,   1.39419707e-02,  -2.64728814e-02,
         -2.98487600e-02,  -1.06741264e-02,   2.51058042e-02,
          1.06966104e-02,   6.88947365e-02],
       [  1.63956285e-01,  -4.60562808e-03,  -1.04468301e-01,
         -3.55630778e-02,   7.42477700e-02,   1.09425224e-02,
         -1.05349617e-02,   5.95983639e-02,   5.36872400e-03,
          4.73113321e-02,  -2.34408136e-02,  -4.82365899e-02,
          2.60569807e-02,   4.90045473e-02,  -3.34736961e-03,
          4.87773074e-03,  -4.71340902e-02,   1.04541771e-01,
          2.26353239e-02,   1.90778747e-02],
       [ -2.40092482e-02,   6.09790683e-02,  -5.30012920e-02,
         -6.81002289e-02,   2.27360483e-02,   6.06538430e-02,
         -2.03029774e-02,  -1.23105347e-02,   6.76782727e-02,
         -2.01320034e-02,  -4.22948301e-02,   4.95734857e-03,
         -5.16945682e-02,   4.97718081e-02,  -3.35060470e-02,
         -1.99590381e-02,   2.50453893e-02,  -4.68788110e-02,
         -1.73034873e-02,  -8.13178048e-02],
       [ -2.60753725e-02,   5.50363660e-02,  -6.57046884e-02,
          1.60916671e-02,  -1.04544377e-02,   1.94134433e-02,
         -1.02484524e-01,   8.45228136e-02,   1.37943048e-02,
          7.98895862e-03,  -5.50471209e-02,  -3.74270193e-02,
         -3.40694049e-03,   7.20604730e-04,   7.22973868e-02,
         -8.01416412e-02,   2.88206921e-03,   4.08444600e-03,
         -1.92965921e-02,  -5.67733049e-02],
       [  3.00533157e-02,  -8.86650458e-02,   1.90745685e-02,
         -8.12046696e-03,  -8.67149532e-02,  -1.58957001e-02,
         -7.43173882e-02,   2.71406919e-02,   2.68730856e-02,
          9.83418990e-03,   8.47066566e-03,  -3.73173095e-02,
         -2.55873855e-02,  -2.56381091e-02,   5.98945729e-02,
         -2.13883538e-02,  -6.96423128e-02,   2.81205662e-02,
         -8.52684304e-02,   1.63845792e-02],
       [ -7.95802772e-02,  -8.73900205e-03,   9.31578409e-03,
         -1.16563082e-01,  -3.46384048e-02,  -1.03101507e-03,
          2.18577292e-02,  -3.70676778e-02,   4.88213152e-02,
         -6.15191460e-02,   5.26834019e-02,   3.10524311e-02,
         -1.19714655e-01,   6.24973178e-02,   4.36905138e-02,
          7.19267800e-02,  -2.25799177e-02,   2.43452494e-03,
         -7.05480203e-02,   4.93212603e-02],
       [  3.74612063e-02,  -4.35386039e-02,  -2.61973646e-02,
          1.04708700e-02,  -3.52933258e-02,  -3.42913605e-02,
          3.75508778e-02,   1.65510885e-02,   8.47274885e-02,
         -1.33247180e-02,  -1.89504807e-03,  -3.04978411e-03,
          2.26379037e-02,   1.01288356e-01,   4.11916748e-02,
          7.12906942e-02,   4.51730080e-02,   1.08350508e-01,
          5.80293173e-03,   6.28858805e-03],
       [  3.82885039e-02,  -8.18851143e-02,   1.45798912e-02,
         -3.33564393e-02,  -2.41166260e-02,  -6.75209463e-02,
          2.72987498e-04,  -5.49449585e-02,   6.28297478e-02,
         -3.16805206e-02,  -4.04332690e-02,   6.23878501e-02,
          2.50745155e-02,  -9.59861558e-03,  -2.04754900e-02,
          3.13825645e-02,  -5.82193211e-02,  -2.57510003e-02,
          2.92409193e-02,  -5.15437908e-02],
       [  9.00096353e-03,  -5.36781326e-02,   5.63168852e-03,
         -3.16100530e-02,  -2.42659301e-02,   2.10027676e-02,
         -2.21929308e-02,   1.51597774e-02,   1.51346549e-02,
         -1.93248391e-02,  -5.61827011e-02,   7.49863684e-03,
         -1.61339436e-02,  -3.13706696e-02,  -7.12019429e-02,
         -4.31029638e-03,  -7.58669078e-02,  -3.51586821e-03,
         -2.52558179e-02,  -6.59052059e-02],
       [  9.43072885e-02,   1.52522763e-02,  -5.48950024e-02,
         -8.82895011e-03,   1.17172174e-01,  -6.06641499e-03,
          6.66026101e-02,   4.85991277e-02,  -2.61876080e-02,
         -2.73973006e-03,  -9.97984782e-02,   1.91179069e-03,
          5.36234863e-02,  -1.26206383e-01,   3.03389616e-02,
         -4.37112488e-02,  -3.70387807e-02,  -1.18439598e-02,
          6.32002875e-02,  -3.54668759e-02],
       [ -8.55908319e-02,   5.70181496e-02,  -1.09824024e-01,
         -2.97663994e-02,  -6.45830110e-02,   5.93878292e-02,
         -2.32168864e-02,   4.04686332e-02,   4.54023778e-02,
         -3.01485397e-02,   3.78446952e-02,  -4.51469719e-02,
          1.06890574e-01,   4.51679192e-02,  -3.15855257e-02,
          3.55649665e-02,   2.43640654e-02,  -3.19154821e-02,
         -9.63547602e-02,   9.92619321e-02],
       [  5.57910390e-02,   1.69283058e-02,   2.29904037e-02,
          7.89684430e-02,  -2.92575099e-02,   1.75364967e-02,
          9.13332682e-03,   4.85197641e-02,   6.97218031e-02,
          4.49095815e-02,  -1.67664271e-02,   4.93332148e-02,
          9.58866030e-02,   2.02899333e-03,   2.61480510e-02,
         -4.24307259e-03,  -7.12118372e-02,   1.39413390e-03,
          8.56388360e-02,   3.00495215e-02],
       [ -1.68840457e-02,   2.71263812e-02,  -1.19615965e-01,
          6.59464225e-02,   1.49488763e-03,   1.22137805e-02,
          9.95713472e-02,   1.47314761e-02,  -7.37470835e-02,
          3.33782174e-02,  -1.05907423e-02,   5.84805496e-02,
         -1.04676289e-02,  -2.63057780e-02,   3.17856073e-02,
         -3.57784666e-02,  -5.32302149e-02,  -7.44861504e-03,
          5.75101636e-02,  -1.64000224e-02],
       [  4.38333601e-02,  -3.66892144e-02,   6.43365160e-02,
          4.95221913e-02,  -2.88236625e-02,  -1.75035372e-02,
          4.59401496e-02,  -5.28090969e-02,  -2.15353090e-02,
          1.41276196e-02,   8.13032016e-02,   1.30768807e-03,
         -1.82688143e-02,   1.45952348e-02,   4.26596180e-02,
          2.24427432e-02,   3.12778316e-02,  -4.85660275e-03,
          1.62492637e-02,   1.01335039e-02],
       [ -3.01258173e-02,   3.70445400e-02,  -2.70575583e-02,
          4.42095287e-02,  -1.73686668e-02,  -1.23607796e-02,
         -1.36260991e-03,   5.71376085e-02,   4.19551507e-02,
          1.58294127e-03,   2.17055976e-02,  -7.45188221e-02,
         -6.96881339e-02,   2.41349414e-02,  -6.30481988e-02,
          2.33334280e-03,  -7.79672042e-02,   8.52488428e-02,
         -1.61963273e-02,  -4.40433882e-02],
       [  1.35294348e-02,   3.31165753e-02,   1.46679126e-03,
         -1.95834157e-03,   8.27006698e-02,   6.77983016e-02,
          2.60884073e-02,   4.94891517e-02,  -7.61261210e-02,
         -7.72362724e-02,  -2.24961545e-02,  -7.29262605e-02,
          4.47819903e-02,   1.80279266e-03,  -1.11281671e-01,
         -9.12983641e-02,  -4.25434932e-02,  -1.01103663e-01,
          7.55751953e-02,   2.92244442e-02],
       [  1.30223501e-02,  -1.72722060e-02,   2.30368823e-02,
          3.87826674e-02,   3.54866125e-02,   5.25721312e-02,
         -3.76442038e-02,   7.55146220e-02,  -4.79963459e-02,
          2.12087873e-02,  -2.27993112e-02,  -5.50304018e-02,
          1.05732656e-03,   3.34086865e-02,   5.78232817e-02,
          7.54149929e-02,   4.10012119e-02,   9.71914679e-02,
          2.59536989e-02,   7.79988542e-02],
       [  2.25624535e-02,   3.20212208e-02,   7.72629445e-03,
         -3.73100750e-02,  -1.00361221e-01,   1.60549786e-02,
         -1.51297227e-02,  -5.30933077e-03,   3.14182304e-02,
         -7.83586577e-02,   7.34638721e-02,  -1.21362798e-01,
         -3.91493775e-02,  -1.15002124e-02,   6.71293661e-02,
         -3.91339324e-02,  -5.26897516e-03,   1.13979712e-01,
          4.08921205e-02,   9.61457863e-02],
       [ -1.42554585e-02,  -2.27574091e-02,  -7.91997015e-02,
          1.12460874e-01,   9.05736443e-03,   4.25849156e-03,
         -6.77862391e-02,   3.12539563e-03,   2.47792881e-02,
          4.87626046e-02,  -1.03961239e-02,  -2.15249863e-02,
          1.56286880e-02,  -7.90721700e-02,  -2.21211165e-02,
          2.04086956e-03,   7.77584761e-02,  -6.17335271e-03,
          1.30738709e-02,   7.48069584e-02],
       [  3.00680399e-02,   2.15851814e-02,   5.54347299e-02,
         -5.50344633e-03,  -1.64648111e-03,   1.85562238e-01,
         -2.21343171e-02,   9.28793922e-02,   5.60670793e-02,
         -6.62661269e-02,   6.05523912e-03,   4.31762487e-02,
         -5.30640781e-02,  -3.71188782e-02,   2.89301518e-02,
         -4.53046821e-02,  -1.32199321e-02,   2.56898403e-02,
          2.15288065e-02,  -2.73890998e-02],
       [  8.16342887e-03,  -7.98104703e-02,  -4.79827411e-02,
         -5.10050766e-02,   3.15877981e-02,   5.25101013e-02,
          8.82227253e-03,   3.47557180e-02,   6.97444901e-02,
         -1.89575441e-02,  -2.80107688e-02,  -2.67279427e-02,
         -3.16302143e-02,  -3.61244120e-02,  -8.45941715e-04,
         -4.30904403e-02,   9.40422565e-02,  -5.12980781e-02,
          3.73294507e-03,   8.76004472e-02],
       [  3.07579190e-02,   9.42427199e-03,  -1.93667170e-02,
         -1.67512763e-02,  -2.13958556e-03,   9.51753557e-03,
         -6.84953779e-02,   3.48033127e-03,   4.04837132e-02,
          1.05657399e-01,   4.97960672e-02,   3.68904136e-02,
          7.03260154e-02,   6.71361685e-02,  -8.91724005e-02,
         -7.18215778e-02,   3.70148048e-02,  -7.24099670e-03,
         -1.20930187e-02,   1.46215204e-02],
       [  4.61763097e-03,  -1.00509338e-01,   5.31086586e-02,
          2.74837557e-02,   3.05371117e-02,  -6.81290915e-03,
         -4.59581874e-02,   1.36220930e-02,  -5.06624058e-02,
          3.19484733e-02,  -2.31772624e-02,  -9.04455688e-03,
         -4.44652699e-02,  -7.26680011e-02,   8.72307550e-03,
         -8.93954560e-02,  -5.92186861e-02,  -4.78099845e-02,
         -5.57696037e-02,   4.26376462e-02],
       [  8.47724229e-02,  -7.42091984e-02,   1.24531738e-01,
          1.76337324e-02,  -2.01389808e-02,   5.61389513e-02,
          1.18192129e-01,   3.39948945e-02,  -7.37782684e-04,
         -1.66488774e-02,   2.17432287e-02,   4.49382775e-02,
         -2.10653953e-02,  -1.19357044e-02,   1.17026418e-02,
          7.17863664e-02,  -5.00602722e-02,  -2.36473009e-02,
          4.62822877e-02,  -1.45867160e-02],
       [ -1.37139633e-02,   7.92304724e-02,   9.68813822e-02,
          1.08447764e-02,   1.92734040e-02,   1.25401691e-02,
          3.59039679e-02,  -2.51622796e-02,   1.70683824e-02,
          1.89841446e-02,  -6.77525699e-02,  -7.72563741e-03,
         -3.05874776e-02,   1.23693449e-02,   6.45049429e-03,
          7.29725882e-02,   1.79309435e-02,  -2.49716826e-02,
         -3.16060893e-03,   4.96532060e-02],
       [ -1.35089280e-02,   2.38712672e-02,  -8.35422799e-02,
          9.75781959e-03,  -9.90327448e-02,   2.61070812e-03,
          2.07504034e-02,   3.18209752e-02,  -3.81539054e-02,
          9.13089067e-02,  -5.36880307e-02,   4.72305529e-02,
         -7.78217092e-02,  -7.24755675e-02,   2.94340011e-02,
         -8.10041558e-03,  -1.35164499e-01,   4.14896272e-02,
          7.99186304e-02,  -7.24630356e-02],
       [ -2.39090808e-02,  -6.58264980e-02,   3.48375700e-02,
          8.30600560e-02,   4.06130729e-03,  -9.79879871e-03,
         -2.81035695e-02,   1.05701266e-02,  -6.21276395e-03,
          1.34824608e-02,   5.87510131e-02,  -1.27565518e-01,
         -6.57693222e-02,  -2.50472035e-02,   3.96936499e-02,
          1.29305467e-01,  -6.46416172e-02,   1.14663891e-01,
         -2.67124921e-02,  -8.02319869e-02],
       [  1.50962276e-02,  -4.94405478e-02,  -6.59537166e-02,
          3.43002267e-02,  -1.16505083e-02,  -1.95353255e-02,
          3.32117938e-02,  -1.85975116e-02,  -2.37300526e-02,
          2.97165550e-02,   7.92888179e-03,   1.72392037e-02,
         -1.99029129e-02,   3.40996459e-02,   7.73392916e-02,
         -1.08093759e-02,  -1.87470075e-02,   4.96647097e-02,
          7.76441321e-02,  -3.42040472e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02109747],
       [ 0.02628081],
       [-0.03592196],
       [-0.02354243],
       [ 0.14209308],
       [-0.03357355],
       [ 0.02659877],
       [ 0.06668296],
       [-0.07677563],
       [ 0.09448632],
       [-0.00823366],
       [-0.06750151],
       [-0.00567111],
       [ 0.09731974],
       [ 0.02697527],
       [ 0.10003232],
       [ 0.04020553],
       [ 0.00472853],
       [ 0.02859063],
       [-0.031413  ]], dtype=float32), array([ 0.], dtype=float32)]
