          2.95243543e-02,   4.77216719e-03,  -2.31157672e-02,
         -4.71426360e-02,  -6.56482473e-04,   9.12985206e-02,
         -4.16355347e-03,  -3.67114390e-03,  -8.45915545e-03,
          4.70217839e-02,   3.47382016e-02,  -1.33288577e-01,
         -3.26343961e-02,  -6.16186149e-02,  -5.95623739e-02,
         -3.40389758e-02,   1.30335791e-02,   4.20092493e-02,
          2.61449851e-02,   3.10699642e-02,  -4.44915667e-02,
         -1.04203094e-02,   9.76106524e-03,  -1.57647207e-02,
          1.07538380e-01,   5.80854714e-02,  -3.86367477e-02,
         -3.39317434e-02,   2.15298142e-02],
       [ -3.07671260e-02,   1.74478125e-02,   1.21755796e-02,
          5.66703491e-02,  -5.49826026e-02,  -1.23921679e-02,
          3.49608362e-02,  -6.10945821e-02,  -7.69863129e-02,
          4.63689156e-02,   1.58847161e-02,   5.72732575e-02,
          2.15565637e-02,  -3.79967620e-03,  -9.64006111e-02,
         -3.16229723e-02,   4.30955142e-02,  -2.01848969e-02,
         -8.09722096e-02,  -4.46231626e-02,  -2.68878019e-03,
         -3.24910618e-02,   3.44765186e-02,  -2.13981923e-02,
          4.99613397e-03,   7.21513629e-02,   8.89300834e-03,
         -3.18806209e-02,   1.01263307e-01,   2.67147906e-02,
          2.69807782e-02,   8.99593979e-02,   8.15583840e-02,
         -4.04338054e-02,  -4.39157300e-02,   1.24376658e-02,
         -2.45894454e-02,  -1.13477051e-01,  -9.75230429e-03,
         -2.59501394e-02,   4.43217047e-02,  -3.18455063e-02,
         -1.63656399e-02,   7.74703324e-02,  -4.66898084e-02,
          3.41027603e-02,  -4.98847105e-02,   8.37450549e-02,
          6.11686287e-03,   5.23342192e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.37362625e-02,   6.41065165e-02,  -3.91149633e-02,
         -1.12779448e-02,  -6.15294091e-02,   5.76141067e-02,
          4.16832678e-02,   3.51230204e-02,  -1.91972796e-02,
         -3.21095325e-02,   2.56096032e-02,  -7.83975609e-03,
          7.27029145e-02,  -7.66085088e-02,  -2.47252490e-02,
          3.15210633e-02,   1.65636819e-02,  -8.41279626e-02,
          1.09836273e-01,  -4.75556664e-02],
       [  3.42668779e-02,  -4.68736105e-02,  -3.55042703e-03,
          3.70050818e-02,   7.20502287e-02,  -6.11714497e-02,
          2.15877201e-02,  -7.39682689e-02,  -7.07749873e-02,
         -7.86869004e-02,  -1.16191749e-02,   4.76163765e-03,
         -2.50157248e-02,   1.99526586e-02,   5.20797446e-02,
          8.00676197e-02,  -1.50903605e-03,   3.08169667e-02,
         -1.16216555e-01,   5.45292795e-02],
       [ -2.86634471e-02,   6.19787946e-02,   5.63517772e-02,
         -2.21361797e-02,   6.26337528e-02,   8.06492567e-02,
         -7.56959543e-02,  -5.47257960e-02,  -2.88698729e-02,
         -3.13585810e-02,  -2.17556600e-02,   5.12135727e-03,
          3.00805066e-02,  -8.27819034e-02,  -4.28623222e-02,
          6.97498769e-03,  -1.20347412e-02,   1.49270520e-02,
          9.80333313e-02,   1.06060699e-01],
       [  9.01402067e-03,  -6.47560135e-02,   6.18506968e-03,
         -3.23635712e-02,  -2.22255606e-02,  -9.25470293e-02,
          7.60712028e-02,   1.20826058e-01,   4.12301160e-03,
          8.07753881e-04,   1.75365321e-02,   6.05884902e-02,
         -3.23712640e-03,  -2.70617343e-02,   4.79645543e-02,
          2.56523695e-02,  -5.86804152e-02,   6.26672432e-02,
         -5.10405190e-02,  -1.20352125e-02],
       [ -2.35260408e-02,  -4.53969724e-02,  -5.34144901e-02,
          2.47973949e-02,  -3.00474260e-02,  -3.35342959e-02,
          1.82708853e-03,  -7.58077428e-02,   5.71451969e-02,
          1.42352106e-02,   1.89897348e-03,   3.18273380e-02,
         -2.68946625e-02,  -3.73838954e-02,  -1.03784231e-02,
          6.14997111e-02,  -2.15677805e-02,  -2.43586767e-02,
         -2.64512580e-02,  -1.31829930e-02],
       [  9.51837227e-02,  -6.28079623e-02,  -1.31585402e-02,
          5.95505498e-02,   5.05230669e-03,  -5.76738715e-02,
          6.38016639e-03,   8.41741785e-02,  -1.81048177e-03,
          6.56753033e-02,  -1.24317668e-01,  -2.13798992e-02,
         -4.64224331e-02,  -3.22401002e-02,  -1.05421655e-02,
         -6.07014000e-02,   2.33988296e-02,   1.16664886e-01,
         -3.44219469e-02,   1.11506142e-01],
       [ -6.73746690e-03,  -6.88951537e-02,   1.20140754e-01,
         -4.90485393e-02,  -8.84819124e-03,   5.53546809e-02,
         -6.11498021e-02,  -8.14696401e-02,  -5.06539876e-03,
         -4.94942442e-02,   1.34590015e-01,  -8.56083855e-02,
          4.86201420e-02,  -6.89744949e-02,   1.10490099e-02,
         -8.29196796e-02,  -2.41102781e-02,   7.29634091e-02,
         -5.77518456e-02,  -2.32277270e-02],
       [  7.08041415e-02,  -1.62206367e-02,  -7.36943856e-02,
         -6.21673744e-03,  -4.87326346e-02,   4.51411717e-02,
          3.98936011e-02,  -1.15768155e-02,  -5.24868481e-02,
          1.41578754e-02,   8.36587772e-02,  -7.28143230e-02,
         -5.80430217e-02,  -1.31365210e-01,  -2.29688901e-02,
          4.93364036e-02,   6.23605028e-02,  -4.61003669e-02,
         -2.26718560e-02,  -1.81405470e-02],
       [ -3.15978075e-03,   6.31550774e-02,  -7.46087134e-02,
          8.02169368e-02,  -7.67152086e-02,  -2.34118346e-02,
          9.73852910e-03,   3.45275551e-02,   3.52174491e-02,
          1.75293144e-02,  -4.63985614e-02,   7.56796915e-03,
          1.39966549e-03,  -7.32581466e-02,   9.47444439e-02,
          5.38067408e-02,   2.47019948e-03,   1.67257749e-02,
          3.19404975e-02,   3.10376473e-02],
       [ -9.24742501e-03,  -1.14540244e-02,  -3.31398360e-02,
          1.28697027e-02,   7.64866322e-02,   6.46789223e-02,
          2.86827516e-03,  -9.24905241e-02,  -7.98380747e-03,
          2.35614758e-02,  -2.51335036e-02,   3.61783430e-02,
         -1.58311538e-02,  -7.91554227e-02,  -4.27500494e-02,
         -2.34135240e-02,  -1.36817340e-02,   1.28436089e-02,
         -5.28766178e-02,   1.10410685e-02],
       [  4.99577224e-02,   5.94459586e-02,  -4.41615507e-02,
         -8.48701224e-02,  -5.70593551e-02,  -1.31832454e-02,
          1.89995077e-02,  -1.40482513e-02,  -4.19645123e-02,
         -4.10690485e-03,  -1.26786074e-02,  -4.33033220e-02,
          1.27234748e-02,  -1.37237897e-02,  -3.47652026e-02,
         -4.78883013e-02,  -4.63741720e-02,  -1.42489551e-02,
          7.93270692e-02,   1.23562128e-03],
       [ -4.08301018e-02,   9.33888776e-04,  -3.15667726e-02,
          8.79442990e-02,   7.21763878e-04,   3.97776552e-02,
          8.15107115e-03,  -6.20388612e-03,  -5.41822333e-03,
          8.86064917e-02,   4.34658341e-02,   4.34214585e-02,
         -4.23761755e-02,   5.14028445e-02,   2.84583718e-02,
         -1.30079435e-02,   7.01134373e-03,   5.00842137e-03,
         -1.92931574e-02,  -6.41944706e-02],
       [  1.65729355e-02,  -7.29465559e-02,  -6.19181767e-02,
          1.09107010e-01,  -6.90670684e-02,   1.33445365e-02,
         -6.31798804e-02,   1.17910646e-01,   1.45393107e-02,
          3.07879336e-02,  -1.70503221e-02,   4.20215167e-02,
          1.76210292e-02,  -6.44064695e-03,   3.29406112e-02,
         -1.26287725e-03,   1.92955341e-02,   6.00778721e-02,
          2.72039175e-02,   6.16034679e-02],
       [  1.62203386e-02,   3.53707030e-04,  -3.90843786e-02,
         -6.65767863e-02,   7.50274071e-03,   3.58517990e-02,
         -9.93193164e-02,   2.05584038e-02,  -8.26491863e-02,
          1.56144118e-02,   2.56677028e-02,  -3.96825746e-02,
         -1.95518844e-02,   2.96825822e-02,   3.52510326e-02,
         -3.24505754e-02,  -1.82911698e-02,   8.16558450e-02,
         -7.55573530e-03,   4.08628993e-02],
       [  6.07069544e-02,   1.04961833e-02,   9.05214027e-02,
          5.35212159e-02,   7.55699119e-03,   6.81160018e-02,
         -6.45723566e-03,  -5.26438244e-02,  -7.27939010e-02,
         -6.40814677e-02,   2.07285732e-02,   4.56596389e-02,
          6.52783317e-03,   3.67284082e-02,   2.32954975e-02,
         -6.13476299e-02,  -3.41972820e-02,   2.83368025e-02,
         -2.98702214e-02,  -3.37370783e-02],
       [ -2.37215050e-02,   3.67741548e-02,   5.79590686e-02,
          5.40707111e-02,   1.53411925e-02,  -2.06247414e-03,
         -3.06174755e-02,   8.41147080e-03,   7.92472064e-02,
         -6.70198277e-02,  -3.24703194e-02,   2.33091395e-02,
          4.38467972e-02,  -1.05400560e-02,   3.47783826e-02,
         -1.62037462e-02,   2.71939375e-02,   3.17218564e-02,
         -4.43190783e-02,   7.62866884e-02],
       [  4.02538991e-03,   4.04196791e-02,  -6.21794946e-02,
          2.21549836e-03,   6.74220547e-02,  -7.29365572e-02,
          5.42653687e-02,   9.66020748e-02,   1.18186800e-02,
         -3.92963318e-03,   3.93464640e-02,  -6.20411932e-02,
          2.84406971e-02,  -3.37348245e-02,   1.90453492e-02,
         -3.18627879e-02,  -1.77385047e-01,   3.09316572e-02,
          3.02228481e-02,   3.29126976e-02],
       [  3.63927372e-02,  -1.64665915e-02,  -1.00823537e-01,
         -1.22480765e-02,  -5.13377376e-02,  -5.47189731e-03,
          5.21771871e-02,  -1.00273052e-02,  -9.15583298e-02,
          7.00201243e-02,  -1.16621424e-02,  -5.19230478e-02,
          3.24015953e-02,  -7.59244477e-03,  -6.52221441e-02,
          4.66777571e-02,   7.65981385e-03,  -4.64551561e-02,
         -1.07049104e-02,   5.46743572e-02],
       [  6.29554316e-02,   5.91444336e-02,   5.80128543e-02,
          2.46057417e-02,  -2.22262293e-02,  -1.66085269e-02,
          1.19018042e-02,  -4.95848581e-02,  -1.53291345e-01,
          4.31440258e-03,   9.64308903e-02,  -4.92310710e-03,
          5.91066144e-02,   4.37654369e-02,  -1.07011013e-01,
         -3.23090032e-02,   4.36071716e-02,  -6.80098543e-03,
         -7.86593333e-02,   5.29516302e-02],
       [  1.39357682e-04,   6.62109349e-03,   6.56822100e-02,
         -8.62640664e-02,   5.28605469e-03,  -4.83289137e-02,
         -3.99022512e-02,   9.98272672e-02,  -1.14783077e-02,
          7.46966749e-02,  -2.25937390e-03,  -9.68286209e-03,
          3.43632437e-02,   6.01204857e-03,  -4.36284207e-02,
          2.02013534e-02,  -1.22400466e-02,  -2.96701770e-02,
          7.19739050e-02,  -2.78398674e-02],
       [ -2.20319163e-02,  -4.19576559e-03,  -4.34013158e-02,
         -8.36278219e-03,   2.68284567e-02,  -1.88141745e-02,
          2.75796540e-02,   7.40487769e-04,   2.52844933e-02,
         -5.59127238e-03,  -3.61376256e-02,   5.61457761e-02,
          2.61721518e-02,  -8.30909312e-02,   4.53615896e-02,
          9.26386788e-02,   1.58721078e-02,   3.45761925e-02,
          6.52699098e-02,   4.09249701e-02],
       [  3.22904550e-02,   6.15596713e-04,  -2.52103489e-02,
         -4.69562113e-02,  -5.27034774e-02,  -1.05667468e-02,
          7.77455568e-02,   7.36998916e-02,  -2.24365722e-02,
         -5.27346097e-02,   4.27347422e-02,   1.11613587e-01,
         -2.41778418e-02,  -1.35023464e-02,  -2.89261993e-02,
         -1.89039409e-02,  -5.50128631e-02,  -7.42465779e-02,
         -3.58200967e-02,   1.13558117e-02],
       [  7.44520575e-02,   9.66446102e-02,  -1.89989656e-02,
          4.87234704e-02,  -1.10435365e-02,  -2.17979848e-02,
          4.93667461e-02,   4.31060530e-02,   2.56906934e-02,
          3.56012248e-02,  -1.13145649e-01,  -5.31527475e-02,
         -6.42023981e-02,   3.73618118e-02,   4.79829721e-02,
          6.40866458e-02,   1.10897660e-01,  -7.13229924e-02,
         -5.87685965e-02,  -3.17765214e-02],
       [ -6.55326471e-02,   3.06456233e-03,  -9.40250233e-02,
         -2.74641793e-02,   1.74301397e-02,   4.40159477e-02,
          1.73637643e-02,  -1.40884086e-01,  -2.81577148e-02,
         -9.30010602e-02,   1.52182803e-02,  -7.31712719e-03,
          8.35309327e-02,   3.64281461e-02,  -1.33335562e-02,
         -2.98093986e-02,  -1.64520554e-02,  -5.31096421e-02,
         -6.82683811e-02,  -4.97113243e-02],
       [  3.42285782e-02,   2.40885280e-02,   1.47454441e-02,
         -4.58295085e-03,   2.48790737e-02,  -1.71948001e-02,
          6.14547618e-02,  -2.40420792e-02,  -9.95906722e-03,
          6.67378167e-03,  -1.78091172e-02,  -4.01085168e-02,
          3.85096148e-02,   9.35212299e-02,  -9.16512832e-02,
          9.18997601e-02,  -9.78570506e-02,   3.97125222e-02,
         -5.16541265e-02,   1.32896407e-02],
       [  3.28268041e-03,   2.53962167e-02,  -3.73487771e-02,
          1.59655362e-02,   4.71992455e-02,  -1.80129129e-02,
         -6.67875558e-02,   2.79835612e-02,  -7.00386390e-02,
          2.71348841e-02,  -3.97058167e-02,  -3.26402448e-02,
          5.95431440e-02,   5.44181000e-03,   5.78929484e-02,
          2.36773174e-02,  -8.26592371e-02,  -8.60447716e-03,
         -1.02301389e-02,   2.89623588e-02],
       [ -1.23139508e-02,   1.70894396e-02,   3.65135074e-02,
          2.96844728e-02,   9.72983614e-02,   3.49567947e-03,
          1.93919260e-02,   6.66728616e-02,  -8.89060199e-02,
         -1.26671374e-01,  -6.62337393e-02,  -1.16830447e-03,
          7.13103116e-02,  -1.39988970e-03,   3.28109376e-02,
          2.54453029e-02,  -2.99483296e-02,   1.37560172e-02,
          1.23429792e-02,  -2.46267375e-02],
       [  3.61486115e-02,  -4.60809320e-02,  -3.58576626e-02,
          5.34383357e-02,  -7.49381492e-03,  -4.24438268e-02,
          2.94412836e-03,  -4.19297181e-02,   3.09787970e-02,
          7.21642300e-02,  -5.30191548e-02,   7.83841386e-02,
         -8.33028033e-02,   9.11124572e-02,   4.66094688e-02,
          1.15039997e-01,   8.18603020e-03,  -6.23805225e-02,
         -5.60711101e-02,  -5.50598316e-02],
       [ -1.93480477e-02,  -2.79405508e-02,  -1.58478657e-03,
          7.80044943e-02,   4.02552001e-02,  -9.83625185e-03,
          1.61432195e-02,  -4.54256050e-02,   1.68611798e-02,
         -3.50869596e-02,  -3.32738124e-02,   2.52952129e-02,
          6.38328213e-03,   3.58517282e-02,  -1.11453487e-02,
         -4.39254977e-02,   1.55961735e-03,   3.62634696e-02,
          2.78398991e-02,  -5.04373014e-02],
       [  1.34459585e-02,  -1.93131361e-02,   6.99955374e-02,
         -5.52485175e-02,  -3.69864260e-03,   4.12019454e-02,
         -7.80717656e-02,  -8.61474965e-03,  -5.10949008e-02,
         -1.60416588e-01,   6.45132884e-02,   3.89722250e-02,
          7.69856647e-02,  -4.20064516e-02,   8.11442062e-02,
         -2.37729233e-02,  -5.36148716e-03,  -4.56066094e-02,
          3.73838842e-02,   1.02070160e-02],
       [ -2.30855849e-02,  -2.84105483e-02,   3.47657539e-02,
         -4.74187694e-02,   3.88105363e-02,  -8.62459093e-02,
         -7.97954425e-02,  -3.36888023e-02,  -2.34089373e-03,
          1.28870923e-02,  -3.68114421e-03,  -7.21675307e-02,
          2.19341163e-02,   4.35245857e-02,   2.90044304e-02,
          2.11144648e-02,   4.37194854e-02,  -2.10318826e-02,
         -5.82060171e-03,   4.18675356e-02],
       [ -5.42932702e-03,  -3.48364636e-02,   1.54929012e-02,
          2.90411469e-02,   4.38145921e-02,  -1.83978416e-02,
          5.60911670e-02,  -5.93572995e-03,   1.79576781e-02,
          5.94035536e-03,   4.99065081e-03,  -7.83243105e-02,
          1.72149707e-02,   2.62503214e-02,  -3.60798948e-02,
          2.32082810e-02,  -3.93835269e-02,   8.72750655e-02,
          7.24744499e-02,   3.98256779e-02],
       [ -5.78508750e-02,   3.70636508e-02,  -6.56299070e-02,
          3.64562385e-02,  -4.23584394e-02,   1.45540610e-02,
          2.06617285e-02,  -2.51273904e-02,   8.01837724e-03,
          4.12038118e-02,  -3.89136598e-02,   6.29834384e-02,
          1.34703470e-02,   4.01182882e-02,   4.20056842e-02,
          7.92194456e-02,   6.63413107e-02,  -2.36608982e-02,
         -2.01549642e-02,  -3.41429631e-03],
       [  6.12529889e-02,   2.40220763e-02,   2.82341726e-02,
         -5.21281250e-02,   1.01735834e-02,  -8.96423385e-02,
          1.18179237e-02,   6.59412295e-02,  -1.94746312e-02,
          9.28965490e-03,  -1.80010516e-02,  -2.52139028e-02,
         -1.26432916e-02,  -2.06193491e-03,  -7.95859937e-03,
         -1.18192218e-01,   2.41826419e-02,  -6.46130741e-03,
          5.03701381e-02,  -9.60314553e-03],
       [ -5.62510751e-02,  -1.10104002e-01,  -2.11290102e-02,
          2.70234626e-02,  -1.42092137e-02,   1.75872799e-02,
         -7.32813124e-03,  -3.15474682e-02,  -3.27017754e-02,
          2.94038560e-02,   6.16057292e-02,   1.18477307e-02,
         -3.66943181e-02,  -3.57342064e-02,  -9.48105007e-02,
         -2.79014017e-02,   1.23556880e-02,  -5.68358786e-02,
          2.57627163e-02,  -9.80597958e-02],
       [  8.28683004e-02,  -6.84916303e-02,  -3.14727277e-02,
         -3.68406549e-02,   1.75920445e-02,  -4.48981076e-02,
          9.85406563e-02,   2.26391237e-02,  -8.81205779e-03,
         -1.26383752e-02,   5.65018728e-02,   5.94839156e-02,
         -2.98445951e-02,  -5.36297821e-02,   1.40944067e-02,
         -1.08597733e-01,   9.97572299e-03,  -4.21751365e-02,
          2.82545518e-02,  -8.72780383e-02],
       [  2.74161231e-02,   4.51598279e-02,  -7.01524094e-02,
          6.41123950e-02,   2.70851161e-02,   7.58101651e-03,
         -1.20949699e-02,  -6.06191484e-03,  -1.10793617e-02,
          3.22096609e-02,   4.73779580e-03,   9.11772996e-02,
         -2.56583970e-02,  -5.89695051e-02,   1.82756353e-02,
         -2.19107978e-02,   8.74694064e-02,   5.72102740e-02,
          3.66405733e-02,   5.21760397e-02],
       [ -8.37111101e-02,   3.58343571e-02,  -3.25254537e-02,
         -4.25541811e-02,  -7.04942569e-02,  -1.55446082e-02,
         -1.09448753e-01,  -5.44882705e-03,   3.66190448e-02,
          3.91116105e-02,   4.60127294e-02,  -1.22616448e-01,
         -1.53806238e-02,   5.07473014e-02,   6.65830150e-02,
          9.70610753e-02,  -6.06749915e-02,   4.28269915e-02,
          7.35556660e-03,   1.09846843e-02],
       [ -3.63534018e-02,   4.76095155e-02,   1.58298835e-02,
         -2.93201711e-02,   6.73591346e-02,   5.21706156e-02,
          6.53437525e-02,  -3.05258203e-03,  -6.78417757e-02,
         -5.82929142e-02,  -6.12946935e-02,  -4.08855602e-02,
         -6.16536923e-02,   6.24926202e-02,  -2.58581042e-02,
         -3.75718251e-02,   5.28824590e-02,  -1.31786030e-04,
          4.50919345e-02,   1.62252337e-02],
       [  6.75279573e-02,  -6.92002336e-03,   2.43329611e-02,
         -8.27308930e-03,   2.50529498e-02,  -7.71031482e-03,
          1.54125560e-02,   2.92080026e-02,   4.15724628e-02,
         -4.01495509e-02,   3.45096104e-02,   2.94336081e-02,
         -5.47302850e-02,   3.48024778e-02,  -5.98788969e-02,
          6.42631277e-02,   2.82290913e-02,  -3.86261232e-02,
          7.74235353e-02,  -8.81594233e-03],
       [ -4.08606231e-02,  -2.64277253e-02,   1.91400910e-03,
         -1.55715542e-02,   2.71227453e-02,  -2.97727864e-02,
         -5.24077490e-02,   4.61292826e-02,   6.68765530e-02,
         -5.62459650e-03,   2.74571087e-02,  -7.74887428e-02,
          1.38121294e-02,  -1.14734583e-01,   4.72676679e-02,
         -5.02147935e-02,   1.14100985e-01,   2.39573941e-02,
         -1.42047545e-02,   7.32821748e-02],
       [ -2.24585272e-02,   9.68570262e-02,  -3.38810757e-02,
         -2.26375610e-02,   2.15038639e-02,   2.88952142e-02,
         -5.89548908e-02,  -9.01264548e-02,  -1.00466702e-02,
          1.69642251e-02,  -4.27613920e-03,  -2.29033455e-02,
          1.52170854e-02,   8.33468419e-03,   1.24759143e-02,
          3.66696268e-02,  -6.14397228e-03,   7.27609172e-02,
          7.51285395e-03,  -6.40423177e-03],
       [ -7.20439330e-02,   8.79258439e-02,  -2.61595193e-03,
         -9.45785549e-03,  -8.77189413e-02,   5.73124066e-02,
         -2.86049605e-03,   5.42767160e-02,   3.27972472e-02,
          2.23958325e-02,  -5.76438569e-02,   8.92260578e-03,
         -5.83701730e-02,   3.14536430e-02,   2.74730027e-02,
          5.19358404e-02,   5.03388643e-02,  -2.76759472e-02,
          1.44142658e-02,   1.17188729e-01],
