          5.80352359e-02,  -1.03743770e-03,  -1.07612007e-03,
          3.01800817e-02,   3.13800238e-02,   5.13220988e-02,
         -2.43226252e-02,   1.77844744e-02,  -3.28991301e-02,
          1.75249223e-02,  -5.04406095e-02],
       [ -7.67121986e-02,  -5.76368347e-02,   1.87506285e-02,
          4.63537313e-03,  -6.78031845e-03,   1.07973209e-02,
         -1.06507875e-01,   1.19405590e-01,   7.90576544e-03,
          4.59890254e-02,  -1.09279275e-01,   1.26842335e-02,
         -1.11575273e-03,   7.28335008e-02,  -1.94784906e-02,
          5.24562113e-02,  -6.78799376e-02,   9.59675573e-03,
         -5.62691353e-02,  -1.72189772e-02],
       [  2.44604261e-03,   1.42704248e-02,   1.67730283e-02,
          1.86036639e-02,   1.31755248e-02,  -9.67304781e-02,
          6.53215349e-02,  -3.43626551e-02,   3.12016644e-02,
          5.98072484e-02,   1.55404059e-03,   1.18944995e-01,
         -2.90408675e-02,   4.83881757e-02,  -4.16925130e-03,
          3.51201668e-02,  -2.12754682e-02,  -2.27333736e-02,
          5.06598838e-02,  -4.43049483e-02],
       [ -6.25885352e-02,  -5.00074401e-02,   1.89910864e-03,
          1.14448600e-01,  -6.98685870e-02,   1.95589866e-02,
          4.59437519e-02,  -1.92805436e-02,   1.96311972e-03,
         -3.62331048e-02,   8.76344219e-02,   9.57109854e-02,
         -1.56799220e-02,  -1.01602249e-01,  -3.64014171e-02,
          7.22016841e-02,   8.62787962e-02,  -5.19279130e-02,
          9.90146212e-03,  -8.44568089e-02],
       [ -4.93450947e-02,   1.90436956e-04,  -9.88865178e-03,
          1.42599558e-02,  -9.01923403e-02,  -8.85882303e-02,
         -6.20152131e-02,   2.07736082e-02,   1.05760992e-01,
          4.19454649e-02,   9.66469496e-02,   3.88427824e-02,
          9.52489153e-02,  -8.82029440e-03,  -8.74591395e-02,
         -1.88059490e-02,   4.08367068e-03,   9.32246353e-03,
         -8.32695290e-02,   3.92425396e-02],
       [  4.50783931e-02,   3.17521393e-03,   5.16981371e-02,
         -5.45667224e-02,   5.54377623e-02,   1.16889924e-02,
         -2.67424714e-02,  -2.45015509e-02,   8.65597650e-02,
          4.38816771e-02,  -2.50949264e-02,   1.58887245e-02,
          3.71216498e-02,  -1.12364935e-02,  -1.67509709e-02,
         -6.88681751e-02,  -3.40041108e-02,  -2.96151489e-02,
          8.62993125e-04,  -2.54455507e-02],
       [ -2.92801987e-02,   4.13278900e-02,  -9.30081308e-03,
          5.78354485e-02,   4.47088741e-02,   1.64365973e-02,
         -3.21194939e-02,   2.36373506e-02,   8.85583013e-02,
          4.54774834e-02,   1.11742876e-02,   1.30149694e-02,
         -8.52931943e-03,  -5.04534552e-03,   2.80588847e-02,
          5.27951717e-02,   9.29077938e-02,   2.60093566e-02,
          6.80897385e-02,  -3.94830666e-02],
       [ -2.81941127e-02,   2.66875718e-02,  -6.82763308e-02,
         -2.07691379e-02,   1.38577996e-02,  -2.21232045e-02,
          1.64170861e-02,  -9.43157524e-02,  -9.05341133e-02,
         -5.95879741e-02,  -4.42653447e-02,  -3.58112417e-02,
         -7.92856812e-02,   1.07527608e-02,   6.41085654e-02,
          8.47633556e-03,   4.82386313e-02,   8.34757928e-03,
          8.06361958e-02,   4.99230288e-02],
       [ -1.15295984e-02,   5.73727190e-02,  -2.86315680e-02,
          4.86636125e-02,   1.57773029e-02,  -2.90619297e-04,
          8.74178298e-03,  -2.03717947e-02,   4.09609377e-02,
         -2.36957483e-02,  -3.34459059e-02,  -3.10712550e-02,
          3.34314965e-02,   7.36282486e-03,   7.52431154e-02,
          3.25998478e-02,  -3.18237655e-02,  -6.11919574e-02,
         -2.12041307e-02,  -4.76793870e-02],
       [  3.61129716e-02,  -6.86999410e-02,  -1.70099437e-02,
          2.47092266e-02,  -3.54595184e-02,   7.98235834e-02,
         -6.67733774e-02,  -2.87044328e-02,  -7.55860796e-03,
         -3.55364494e-02,  -4.01938297e-02,  -3.74656403e-03,
          1.21621909e-02,  -2.82810396e-03,  -2.65076905e-02,
         -5.55267110e-02,   9.92390662e-02,   9.79623869e-02,
          8.88257474e-03,   6.05431311e-02],
       [ -4.68189754e-02,  -4.36580218e-02,  -1.12030087e-02,
         -6.88581988e-02,  -3.73691358e-02,   1.19734183e-02,
          7.65122399e-02,   7.65277445e-02,   5.76907508e-02,
         -1.52210686e-02,  -2.88293194e-02,  -3.26523487e-03,
          7.22160637e-02,   1.59361973e-01,   4.97284271e-02,
         -4.43382636e-02,   1.99812818e-02,   1.18834749e-01,
         -4.67084311e-02,   2.18395013e-02],
       [  9.66419186e-03,   1.53404534e-01,   6.60907775e-02,
         -4.30773869e-02,  -4.88748215e-02,   3.03551555e-02,
          5.87912835e-03,  -1.11170402e-02,  -1.68900304e-02,
          7.64465332e-02,  -2.37445775e-02,  -1.18326908e-02,
          1.21884812e-02,  -6.32457212e-02,   2.50618663e-02,
          1.17207076e-02,  -7.42619038e-02,   4.37584035e-02,
         -7.73456544e-02,  -4.91502471e-02],
       [ -8.18259045e-02,   8.26459303e-02,   4.79174964e-02,
         -2.07594223e-02,   4.06493545e-02,   7.04621300e-02,
          9.85587295e-03,  -5.26462793e-02,   5.79207502e-02,
         -1.08200908e-02,  -8.95199701e-02,  -5.85782342e-02,
          1.87487435e-02,   8.30423832e-02,  -2.04764679e-02,
         -9.22749564e-02,   6.55688485e-03,   1.96407083e-02,
          1.05318822e-01,   8.38768482e-02],
       [ -7.96299279e-02,  -9.38104764e-02,  -8.89030024e-02,
         -1.70142688e-02,  -3.16803269e-02,   2.90791728e-02,
          3.83009128e-02,   1.87697195e-04,  -1.44798001e-02,
          1.08867519e-01,   3.80656421e-02,   5.58018871e-02,
         -1.12702146e-01,   7.00296983e-02,   9.14367065e-02,
         -6.62731752e-02,  -9.69454832e-03,  -1.62005797e-02,
          8.77008066e-02,   2.72082333e-02],
       [ -6.34949654e-02,   3.03393584e-02,  -4.83173467e-02,
         -1.33014724e-01,  -4.28949147e-02,   3.64002138e-02,
          7.49031082e-02,   1.51436618e-02,  -5.49296252e-02,
          4.91250716e-02,   1.21001173e-02,  -4.00427952e-02,
         -1.44611839e-02,   4.41574538e-03,  -1.89231429e-02,
         -6.56089336e-02,  -2.96560060e-02,  -3.67767625e-02,
          1.34396106e-02,   7.06292316e-03],
       [  3.09040844e-02,  -5.90217523e-02,   3.55079621e-02,
          6.97749481e-02,   3.25056091e-02,  -6.11097179e-02,
          1.75676178e-02,  -1.21265966e-02,   2.39416100e-02,
         -5.28466403e-02,  -9.85596981e-03,  -6.23673461e-02,
         -1.33230137e-02,   3.26673985e-02,   3.14011052e-03,
          8.68917033e-02,   5.58265997e-03,  -5.01453876e-02,
          3.26579250e-02,   3.85037288e-02],
       [  4.58727144e-02,   8.57406110e-02,   6.92155287e-02,
         -5.89979850e-02,  -6.89156353e-02,   5.35946377e-02,
          6.27008900e-02,   1.81276128e-02,   1.15941523e-03,
          7.57942349e-02,  -1.56511575e-01,   4.58333157e-02,
         -3.46690342e-02,   3.83231491e-02,   3.17531708e-03,
         -5.72188161e-02,  -8.46095979e-02,  -5.35819912e-03,
         -7.20982403e-02,   2.63551529e-02],
       [ -9.72648803e-03,  -2.14385372e-02,   1.17969647e-01,
         -1.77971628e-02,   9.44101531e-03,   2.69953161e-02,
         -7.89859593e-02,  -2.02753376e-02,  -8.06265026e-02,
         -1.85390897e-02,   2.75348909e-02,   5.77889197e-02,
          4.04572077e-02,  -7.70832300e-02,  -1.55619970e-02,
          8.28922763e-02,   1.49680197e-03,   3.93480398e-02,
          6.65322170e-02,   4.78773937e-02],
       [ -8.30129012e-02,  -7.05602169e-02,   3.07935663e-02,
          2.88351029e-02,   3.67108770e-02,   8.58750865e-02,
         -3.60327889e-03,   1.75677035e-02,  -4.14303914e-02,
         -4.23217490e-02,   6.58438876e-02,   4.74169590e-02,
          8.44719179e-04,   7.29995891e-02,  -1.13337729e-02,
          2.03023311e-02,   5.90620041e-02,  -8.72034356e-02,
         -1.43441989e-03,  -1.33820074e-02],
       [  2.45436933e-02,  -3.85133177e-02,   2.58973930e-02,
         -6.54904768e-02,   3.18106897e-02,  -8.73178020e-02,
          3.38993943e-03,   6.90858215e-02,   3.97109799e-02,
          7.51914605e-02,  -1.88918803e-02,  -3.44318338e-03,
         -2.72411555e-02,   9.88456886e-03,   3.26011591e-02,
         -7.91532919e-02,   1.69864018e-02,  -1.01538911e-01,
          4.42699417e-02,   1.32367136e-02],
       [ -5.76951578e-02,   4.34557833e-02,   2.21131872e-02,
          5.52473441e-02,   6.83387220e-02,   2.19321754e-02,
          3.99059467e-02,  -8.13933164e-02,   4.37903740e-02,
         -1.56016368e-02,  -1.77033376e-02,   1.72220226e-02,
         -8.38036742e-03,  -2.27868166e-02,  -9.88605805e-03,
         -4.75768968e-02,   5.03769293e-02,   1.29632175e-01,
          4.12931852e-02,  -1.24759262e-03],
       [  4.16483916e-02,   1.71337556e-02,   4.05929238e-02,
          1.91462249e-03,   4.63999100e-02,   6.10600179e-03,
          1.20968306e-02,  -4.53892462e-02,   8.80810767e-02,
         -7.11810514e-02,  -3.69021967e-02,   1.97484531e-02,
          1.60019379e-02,   4.89728898e-02,   2.71494668e-02,
          6.31505344e-03,  -5.00085838e-02,  -1.13322074e-02,
         -4.82200496e-02,  -2.40627285e-02],
       [  3.44911069e-02,  -7.52938837e-02,   7.77783245e-02,
          1.73257105e-02,  -5.09688631e-02,   5.63180149e-02,
         -3.03198304e-02,   1.90030430e-02,  -7.53565952e-02,
         -7.81876966e-02,   5.17058559e-02,   4.27577347e-02,
         -5.92982955e-02,   1.08211683e-02,  -7.04847500e-02,
          2.73149312e-02,   9.08295736e-02,  -1.77528150e-02,
          9.31033771e-03,   3.40514556e-02],
       [ -4.15639579e-02,  -5.16539328e-02,  -2.38307696e-02,
          6.10780492e-02,   1.88219454e-02,   3.39729451e-02,
         -7.70553425e-02,  -8.79588500e-02,   4.79403846e-02,
         -5.17917387e-02,  -2.77639907e-02,  -1.53394239e-02,
          3.86651009e-02,   4.88244556e-02,  -4.64818813e-02,
          7.59378001e-02,  -4.74102348e-02,   1.07453957e-01,
         -1.33215981e-02,   3.31069939e-02],
       [  1.29970750e-02,  -2.22349707e-02,   1.25908731e-02,
         -3.16399150e-02,  -5.16235232e-02,  -1.55645339e-02,
         -3.79689150e-02,   4.99533378e-02,  -2.97921579e-02,
          2.69383825e-02,  -3.78371812e-02,  -4.86246757e-02,
          4.62495722e-04,  -1.87846553e-02,   4.04471345e-03,
         -2.80709416e-02,   1.43908188e-01,  -2.29625069e-02,
         -4.83250730e-02,   3.88984568e-02],
       [  7.00491816e-02,  -1.90424398e-02,  -3.02192755e-02,
         -4.88673411e-02,  -2.03441251e-02,  -2.01638951e-03,
         -1.71161201e-02,   5.16010411e-02,   3.65065262e-02,
         -2.81906370e-02,  -4.70877700e-02,  -3.46718691e-02,
          2.41058525e-02,  -5.29651940e-02,  -1.30856663e-01,
         -6.64879233e-02,  -4.82645892e-02,  -7.49866590e-02,
         -8.85737538e-02,   2.43328493e-02],
       [  2.24350626e-03,  -5.35580236e-03,  -1.95626933e-02,
         -4.91121737e-03,   9.49910656e-02,  -1.47315615e-03,
         -6.24237172e-02,   7.75212795e-03,   6.36359900e-02,
         -5.56748211e-02,  -6.86118230e-02,  -2.68174447e-02,
          1.71572808e-02,  -4.08029146e-02,   2.37068776e-02,
         -1.27603428e-03,   4.85918894e-02,   2.44014617e-02,
          6.70766924e-03,  -9.54992995e-02],
       [  3.23402919e-02,   5.11855446e-02,   7.47462139e-02,
          7.23812431e-02,   1.76335368e-02,   7.88540673e-03,
          7.17416331e-02,   2.81773345e-03,  -3.79419774e-02,
          4.87889759e-02,   5.33186086e-03,   7.62832388e-02,
         -1.25073390e-02,  -5.14279418e-02,   1.37011871e-01,
          2.01775990e-02,  -3.27759199e-02,   2.57938355e-02,
          7.80026093e-02,   2.64243763e-02],
       [  5.12476936e-02,   3.59352067e-04,   1.17896972e-02,
         -2.18736306e-02,  -2.36990713e-02,  -2.80275494e-02,
         -2.40099356e-02,   2.43305918e-02,  -4.34772484e-02,
         -1.02978311e-01,   1.83784440e-02,   1.16724055e-02,
         -3.17238532e-02,  -8.84086918e-03,   5.40988334e-02,
         -8.05608034e-02,  -1.10665464e-03,  -9.73977335e-03,
          1.00201331e-01,   3.92452739e-02],
       [  7.41181895e-02,  -1.07463179e-02,  -7.59352325e-03,
         -1.19480072e-02,   8.94350745e-03,   3.55372317e-02,
         -1.89209543e-02,   9.95184761e-03,  -4.59144115e-02,
          2.06825044e-02,   1.02356272e-02,   4.54111882e-02,
         -5.40743358e-02,  -4.54825647e-02,   2.73789056e-02,
          2.63445103e-03,  -8.60836357e-02,   2.90137623e-02,
         -2.28216220e-02,   3.19597544e-03],
       [ -1.92658268e-02,  -2.28626262e-02,  -2.48885863e-02,
          1.02386270e-02,   1.80646963e-02,  -6.07233159e-02,
          8.24173912e-03,   3.71438265e-02,  -9.55410302e-03,
          3.03627085e-02,  -8.26524422e-02,   4.47535627e-02,
         -1.21870814e-02,  -1.44840106e-02,  -7.27429390e-02,
          9.70386248e-03,  -6.96596056e-02,   1.65208075e-02,
         -1.91070642e-02,  -2.33641379e-02],
       [  3.50656994e-02,  -4.09643464e-02,  -3.03841978e-02,
          8.06378294e-03,   1.00655518e-01,  -8.92376602e-02,
          6.10456755e-03,   6.49918243e-02,   6.97644502e-02,
          4.00831969e-03,   4.31982577e-02,   1.17321312e-01,
         -1.88654400e-02,  -4.10930626e-03,  -1.08273052e-01,
          9.66598839e-02,  -2.69417204e-02,  -1.65573414e-02,
          5.79547063e-02,   6.42602369e-02],
       [  1.46731688e-02,   2.37900820e-02,   1.07315950e-01,
          4.00313102e-02,   9.48282145e-03,   2.19393219e-03,
         -3.40064988e-02,   3.57430917e-03,  -2.97514405e-02,
         -1.99770685e-02,   5.40557764e-02,  -8.21724162e-02,
         -1.30591486e-02,   3.23421247e-02,  -1.48748490e-03,
          3.20626050e-02,   3.15935798e-02,   4.34109457e-02,
          8.48894566e-02,   1.24218389e-02],
       [ -1.24873571e-01,   3.71353887e-03,   4.16222662e-02,
          3.89788821e-02,   3.70091610e-02,   6.75062090e-02,
          7.97906145e-03,   4.56627123e-02,   1.57166477e-02,
         -3.65095101e-02,  -4.59889211e-02,   5.99186607e-02,
         -1.18200518e-02,  -1.08015910e-02,  -6.34404123e-02,
         -5.44904284e-02,  -7.80911669e-02,   1.04796123e-02,
          2.59082224e-02,  -3.16542424e-02],
       [ -1.20704234e-01,  -3.37084346e-02,   1.48654599e-02,
          8.35667551e-03,   4.74529527e-02,   2.67658383e-02,
          7.14118704e-02,   7.94281904e-03,   2.82006264e-02,
         -4.30154316e-02,   3.21052112e-02,  -8.94936547e-02,
         -4.07117717e-02,  -2.15741545e-02,  -1.47411451e-02,
         -1.70819107e-02,   1.52339533e-01,  -4.74806987e-02,
         -4.11387980e-02,  -8.64381716e-02],
       [  1.04317442e-01,  -2.83134915e-03,  -5.72268665e-03,
         -2.89388429e-02,  -1.44093363e-02,  -2.70905551e-02,
          3.25364135e-02,  -6.26741583e-03,   1.83245149e-02,
         -2.71630567e-02,  -5.67006785e-03,   8.90934020e-02,
          9.77222156e-03,  -1.37346210e-02,  -3.21995616e-02,
          3.94900441e-02,   5.20900078e-03,   2.04057596e-03,
          2.00578570e-02,   2.27227993e-02],
       [ -3.78875285e-02,   6.01504110e-02,   1.21836536e-01,
          1.13659620e-01,  -3.05578001e-02,   4.25327420e-02,
         -2.22888552e-02,  -1.17146254e-01,  -1.11995779e-01,
         -2.61499584e-02,  -9.04375166e-02,  -4.75800857e-02,
         -2.51565129e-02,  -1.18877424e-03,  -6.50669634e-02,
         -9.46061164e-02,   4.63818647e-02,  -5.68251386e-02,
         -2.16482691e-02,   2.89444649e-03],
       [ -3.42208408e-02,   3.69142368e-02,   5.26918732e-02,
          2.90384199e-02,   9.17575210e-02,  -9.26995557e-03,
         -4.29708958e-02,   6.91905245e-02,   2.98327897e-02,
          9.68383402e-02,   9.11439806e-02,   4.42297868e-02,
         -7.74946213e-02,   6.48460537e-02,   3.60649414e-02,
          2.21879985e-02,  -1.98077578e-02,   4.65516299e-02,
         -9.07690823e-03,  -5.28353527e-02],
       [ -4.61279377e-02,   1.17088951e-01,  -1.17733395e-02,
          2.38327608e-02,   5.07618599e-02,  -2.50690915e-02,
         -1.14315012e-02,  -8.38931799e-02,  -5.39184101e-02,
         -1.12161808e-01,  -1.10880882e-02,   7.49711841e-02,
         -9.69448406e-03,   1.62326675e-02,   2.71826535e-02,
         -3.18276025e-02,   3.32588367e-02,   1.16627648e-01,
         -3.50103378e-02,  -1.55149195e-02],
       [  3.81140262e-02,   4.40031774e-02,  -4.01057005e-02,
          8.58270656e-03,   5.96449077e-02,  -2.75539067e-02,
          9.21762603e-06,  -1.06599800e-01,  -1.26925200e-01,
         -2.93816160e-02,  -9.83352121e-03,  -1.60306841e-02,
          2.59390473e-02,   7.59396469e-03,  -1.97370183e-02,
          1.60411224e-02,  -2.90771108e-02,  -2.60615293e-02,
          6.38694167e-02,  -3.77191417e-02],
       [ -6.88868240e-02,   3.44457151e-03,  -5.29678427e-02,
         -5.29646650e-02,  -6.77868202e-02,  -9.12194082e-04,
         -1.49841411e-02,   4.03188542e-02,   4.56761718e-02,
          1.41049832e-01,   2.87846271e-02,   4.07488598e-03,
          1.49551844e-02,   3.30947302e-02,  -5.46477102e-02,
          6.65436015e-02,   5.85303269e-02,   1.55879363e-01,
         -1.02789380e-01,   3.70803103e-02],
       [  6.97815744e-03,   1.81925052e-03,  -7.45717734e-02,
         -9.37136542e-03,  -2.38815695e-02,   3.73316184e-02,
         -3.85348611e-02,  -1.47357760e-02,  -2.22996753e-02,
          2.99205276e-04,   7.97140300e-02,   1.26669137e-02,
         -3.05921789e-02,   2.83029377e-02,   3.14475335e-02,
         -7.53314570e-02,  -7.41806254e-02,  -7.89383873e-02,
          5.97929172e-02,   1.84666105e-02],
       [ -2.36446988e-02,  -2.83722375e-02,  -4.13057581e-02,
         -2.34454405e-03,  -5.28662391e-02,   4.17658463e-02,
          9.71833020e-02,  -7.86625370e-02,  -6.01419881e-02,
         -1.17127858e-02,  -6.14828132e-02,   5.77589869e-02,
          1.07324775e-02,  -5.25445631e-03,  -2.34591514e-02,
          3.46669171e-04,   2.35532932e-02,   3.41807567e-02,
         -4.50438596e-02,  -1.13923270e-02],
       [ -4.83879521e-02,   1.78782884e-02,   1.53191527e-02,
         -4.69243638e-02,  -3.15426290e-02,  -9.06917676e-02,
         -8.52246303e-03,  -4.60917875e-03,  -2.17497535e-02,
          1.10832090e-02,  -1.24594131e-02,  -4.82838117e-02,
          4.22677547e-02,  -2.89042331e-02,   5.08147143e-02,
          1.55636435e-03,  -8.49535689e-02,   5.40327793e-03,
         -5.43533359e-03,  -7.46074552e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.09423521],
       [ 0.05115779],
       [-0.02438597],
       [-0.06829482],
       [-0.04224892],
       [-0.04784353],
       [-0.08296406],
       [ 0.0068117 ],
       [ 0.07898074],
       [-0.04113929],
       [ 0.04126656],
       [-0.01032125],
       [-0.00444075],
       [ 0.089454  ],
       [ 0.05461342],
       [-0.05544164],
       [-0.00542023],
       [ 0.02013215],
       [-0.00747943],
       [-0.02400249]], dtype=float32), array([ 0.], dtype=float32)]
