          2.17045341e-02,   6.83301538e-02,   6.87848851e-02,
         -1.27729746e-02,  -3.54340370e-03,   1.54986754e-02,
         -6.82437941e-02,  -4.60508093e-02,   2.85751279e-02,
          9.58445817e-02,  -1.10520655e-02,  -1.53723797e-02,
         -3.46669406e-02,  -3.41494046e-02],
       [ -1.80898737e-02,  -4.90422808e-02,   7.69062117e-02,
         -2.77066827e-02,  -4.59065996e-02,   9.78973433e-02,
          2.63789538e-02,  -1.08296230e-01,   7.68400580e-02,
         -1.60669275e-02,   4.68871221e-02,   4.67473827e-02,
          2.09122151e-02,   1.21926656e-02,   8.35051015e-03,
          3.93793508e-02,  -1.45896524e-02,   9.41157266e-02,
          6.15190044e-02,  -2.48481110e-02],
       [  6.85739964e-02,   2.55623702e-02,  -2.54855808e-02,
          8.18386301e-03,  -4.44068685e-02,   7.42977783e-02,
         -4.52203713e-02,  -4.92780656e-03,  -1.24261426e-02,
          1.75242256e-02,   7.41076991e-02,   1.12652788e-02,
          1.22310601e-01,  -1.61547482e-03,  -2.00701952e-02,
          1.17557921e-01,  -3.56045626e-02,   1.85620598e-02,
         -1.87789334e-03,   3.32386829e-02],
       [  1.21966898e-01,   8.88453517e-03,  -2.24845242e-02,
         -1.48277236e-02,  -7.24194273e-02,   3.68558839e-02,
          8.16130266e-02,  -2.43479647e-02,   3.99193838e-02,
         -2.64063273e-02,   1.34785927e-03,  -5.96453622e-02,
          3.36820930e-02,  -8.20793733e-02,  -3.70034836e-02,
         -7.30215246e-03,  -2.24544406e-02,  -8.45970062e-04,
          6.35007769e-02,  -4.81812693e-02],
       [ -1.20898202e-01,   9.08020884e-02,   9.77505818e-02,
         -3.79861854e-02,  -7.22111166e-02,  -2.53017340e-02,
          9.99556761e-03,  -6.11308105e-02,  -6.43314421e-03,
          4.42414545e-02,  -2.88511347e-02,  -2.04779934e-02,
         -2.40945555e-02,   4.96537648e-02,  -3.99388932e-02,
         -3.89476009e-02,  -7.13125691e-02,  -3.74265127e-02,
         -2.49723031e-04,  -8.18548575e-02],
       [ -1.18167974e-01,   5.70418946e-02,   1.24911807e-01,
          5.07713370e-02,   1.20429415e-02,   3.83412354e-02,
          2.43688766e-02,   1.91247021e-03,  -7.28737861e-02,
          8.37404355e-02,   2.44166479e-02,  -3.68629061e-02,
          2.63560098e-02,   3.07658762e-02,  -2.66001821e-02,
         -2.34866440e-02,  -1.52445650e-02,   3.54028158e-02,
          5.17701171e-02,   4.54090834e-02],
       [ -4.34630513e-02,   9.75946710e-03,  -7.51736313e-02,
          5.32001667e-02,  -8.40246454e-02,   3.15680429e-02,
         -5.53006008e-02,   1.79259013e-02,   1.65191665e-02,
         -2.95365695e-02,   6.32288307e-02,   7.27373287e-02,
          1.18661895e-01,  -1.06824473e-01,   2.17989292e-02,
         -2.38567796e-02,  -7.84224123e-02,   4.11573276e-02,
         -1.88486036e-02,  -2.01948117e-02],
       [ -8.54403600e-02,  -4.72350754e-02,  -9.55308974e-02,
         -2.15446912e-02,  -9.29343849e-02,  -8.21109978e-04,
          3.44134495e-02,  -2.00698525e-02,   6.82943091e-02,
          1.45859243e-02,   2.10330691e-02,  -7.80549422e-02,
          3.60439420e-02,   4.41591702e-02,  -4.51283380e-02,
          1.95013229e-02,  -2.49266159e-02,  -3.13472860e-02,
         -4.11102772e-02,  -1.13350213e-01],
       [  3.04673202e-02,  -4.61356789e-02,   2.93252598e-02,
          3.78426164e-02,  -5.92541061e-02,  -4.88183126e-02,
          2.40531601e-02,   1.79835949e-02,  -1.50306495e-02,
         -4.93292958e-02,   1.51687935e-02,  -3.12387682e-02,
          7.54336938e-02,   1.99559014e-02,   1.26420623e-02,
         -6.14965819e-02,  -3.31588574e-02,   5.96457496e-02,
         -2.99768685e-03,   3.39345783e-02],
       [ -6.46820292e-02,   7.40347505e-02,  -5.51974736e-02,
          8.80799517e-02,   3.65920290e-02,  -2.36665886e-02,
         -9.06915125e-03,   1.23187780e-01,  -2.82901358e-02,
         -6.70464104e-03,  -3.27847861e-02,   6.37323484e-02,
         -9.92447808e-02,  -1.09162945e-02,   5.74733913e-02,
         -6.37472197e-02,   1.18401244e-01,   3.26964185e-02,
          1.14720156e-02,  -1.61143690e-02],
       [ -2.71226955e-03,   4.17237543e-02,   1.28990365e-02,
         -5.25595732e-02,  -1.63075868e-02,  -1.85628999e-02,
         -4.90981042e-02,   6.85617281e-03,  -7.12731481e-02,
         -3.70499901e-02,  -1.75335892e-02,   4.74170968e-02,
         -5.01790941e-02,   1.56998094e-02,  -4.43037599e-02,
          3.29909734e-02,  -2.74092983e-02,  -1.18737273e-01,
         -4.30626422e-02,   1.86798181e-02],
       [  4.83479425e-02,  -3.72956432e-02,   7.23182559e-02,
          5.24021946e-02,   6.73245713e-02,   1.91709381e-02,
         -4.05465439e-03,  -4.80706953e-02,  -4.68124077e-02,
          2.27999892e-02,  -5.09191724e-03,  -6.90148994e-02,
          2.22535823e-02,  -1.91237815e-02,   2.14701872e-02,
         -9.56427422e-04,  -5.76590328e-03,  -1.77272316e-02,
         -3.28510515e-02,  -8.22625384e-02],
       [ -1.06020749e-03,  -4.32985239e-02,   5.79963811e-02,
         -5.27553670e-02,   3.93144675e-02,   9.35524353e-04,
         -3.04813962e-02,   1.68110486e-02,  -5.97538650e-02,
         -4.20527235e-02,  -8.90733972e-02,   4.50227223e-02,
         -4.43956349e-03,   1.58953592e-02,  -6.93521043e-03,
         -4.37600538e-02,   1.53910359e-02,  -6.78306073e-03,
          1.06290523e-02,  -9.27333068e-03],
       [  4.88818213e-02,   5.13131991e-02,   2.12184619e-02,
         -1.09772384e-01,   4.84691970e-02,  -1.21268509e-02,
         -6.93326369e-02,   1.08258119e-02,   4.66274805e-02,
          3.47374603e-02,  -3.77293341e-02,  -1.29165754e-01,
          6.23703972e-02,  -1.30551076e-02,   9.30449963e-02,
          7.66445845e-02,  -7.72368535e-02,  -3.30952331e-02,
         -7.19271675e-02,   3.72172706e-02],
       [ -9.98262595e-03,   1.20900273e-01,  -6.01288565e-02,
         -2.84356456e-02,  -6.77965879e-02,  -1.71905477e-02,
          2.97077093e-02,   7.44879171e-02,   3.20121422e-02,
          2.76553747e-03,  -2.80171782e-02,  -9.28232223e-02,
          6.50494406e-03,  -3.78455780e-02,  -1.53319109e-02,
          5.00710309e-02,   4.70220633e-02,  -6.26029596e-02,
          1.32691814e-02,   5.26812393e-03],
       [ -1.86993908e-02,  -1.03344312e-02,   6.48946092e-02,
         -3.40142357e-03,  -2.51928028e-02,  -3.69694866e-02,
         -3.12757753e-02,  -2.47002784e-02,  -4.63501737e-02,
         -5.74015938e-02,   3.15329991e-02,  -2.18642186e-02,
         -3.30162682e-02,  -3.85035649e-02,   2.00332087e-02,
         -3.78580354e-02,  -1.07631616e-01,  -8.47206339e-02,
          7.07706809e-02,  -2.68730558e-02],
       [  1.47429677e-02,   3.98940891e-02,   9.39272195e-02,
         -5.29329143e-02,   6.53477982e-02,   6.62456676e-02,
          6.59254321e-04,  -2.04910468e-02,   2.13118289e-02,
         -6.27635419e-03,  -1.09241866e-02,   2.62430757e-02,
         -3.06904223e-02,   8.23864713e-02,   1.06177464e-01,
          7.79464608e-03,   4.34478670e-02,   7.71162808e-02,
          5.29884063e-02,  -3.34802829e-02],
       [  7.82254562e-02,  -3.43320221e-02,   2.43249740e-02,
          7.60526285e-02,  -4.67159450e-02,   3.11655435e-03,
          2.97907628e-02,   1.68333184e-02,   3.66265997e-02,
          2.11995542e-02,   1.79157238e-02,   6.64775446e-03,
          2.45910767e-03,   3.23810615e-02,   4.59538959e-02,
         -3.46056782e-02,  -1.00400171e-03,  -1.11360401e-02,
         -8.55442733e-02,   7.04894587e-02],
       [  1.76819824e-02,   1.30997617e-02,   3.09888809e-03,
          5.94963543e-02,  -2.79289689e-02,   3.78420427e-02,
          1.12040527e-03,  -1.00575820e-01,   8.08145329e-02,
         -2.63929069e-02,   8.22065175e-02,  -3.46774831e-02,
         -6.60974020e-03,   1.12311266e-01,  -8.35635886e-02,
          5.20283096e-02,  -1.09343436e-02,   2.01801136e-02,
         -2.16349284e-03,   6.86820969e-03],
       [  6.96583614e-02,  -1.23007642e-02,   4.16120589e-02,
          1.11091777e-03,  -4.14405775e-04,  -2.56494340e-02,
         -3.03719584e-02,   4.46959548e-02,   9.36783967e-04,
         -5.14742695e-02,   1.42921153e-02,  -3.53468396e-02,
         -9.55271944e-02,   6.53863922e-02,   5.00592054e-04,
         -2.99163703e-02,  -2.68838499e-02,  -1.91757511e-02,
         -4.54808138e-02,   9.55613777e-02],
       [ -8.41059908e-02,   9.40840915e-02,  -3.98997068e-02,
          4.39622141e-02,  -9.41158235e-02,  -1.02165990e-01,
         -3.42097320e-02,  -3.77610736e-02,  -1.76914334e-02,
          9.65767652e-02,   3.06529142e-02,  -4.37111109e-02,
          3.61259691e-02,  -1.42334355e-02,  -3.82519513e-02,
          1.14485417e-02,   1.13277202e-02,  -9.16965026e-03,
         -5.18753193e-02,  -3.42043452e-02],
       [  5.08564375e-02,  -1.52442427e-02,  -3.50181647e-02,
          9.68990251e-02,  -3.47326673e-03,  -1.79567467e-02,
          2.72570010e-02,  -1.25160506e-02,  -2.92612594e-02,
         -4.13389318e-02,   4.64210939e-03,   1.47115183e-03,
         -8.91192779e-02,  -2.43398193e-02,  -3.49552743e-02,
          8.37837067e-03,   6.55669793e-02,   5.61218746e-02,
          6.08996861e-02,   4.80095632e-02],
       [  2.97214417e-03,  -5.76217659e-02,  -6.02276921e-02,
         -1.91160326e-03,  -7.51895234e-02,   1.89535674e-02,
          4.58760969e-02,   3.52426874e-03,  -1.26243411e-02,
         -3.27202049e-03,   3.06449030e-02,   4.57180999e-02,
          1.99720226e-02,   1.39542133e-01,  -2.34268364e-02,
          5.15107326e-02,  -4.65966277e-02,  -5.58938347e-02,
          2.76020672e-02,  -3.67611907e-02],
       [ -5.21371923e-02,   4.39408561e-03,   1.02161793e-02,
          1.18283190e-01,  -5.82325757e-02,   2.54122596e-02,
         -3.01164091e-02,  -1.62280854e-02,  -1.23008797e-02,
          4.22476828e-02,   7.03099146e-02,  -1.72071204e-01,
          7.11467788e-02,   9.48651284e-02,   1.72131713e-02,
          9.97915789e-02,  -4.96498030e-03,   2.51157265e-02,
          4.27830545e-03,   3.55948769e-02],
       [  3.25982422e-02,  -3.04711889e-02,   2.04537697e-02,
          9.85528603e-02,  -9.42602158e-02,   2.79267523e-02,
         -5.40123247e-02,  -4.99503724e-02,  -2.59939469e-02,
         -8.17944258e-02,   1.16428137e-01,  -2.33811140e-02,
         -4.50002700e-02,   4.44807075e-02,  -4.45042364e-02,
          7.44552463e-02,   3.88435647e-02,  -4.38586324e-02,
         -7.42322057e-02,  -3.62784751e-02],
       [  7.77877420e-02,  -2.00144537e-02,   6.62545636e-02,
         -2.03385781e-02,   7.94164762e-02,  -2.15259250e-02,
          4.74622659e-02,  -9.37043652e-02,   6.02980368e-02,
          7.20991194e-03,   3.77275720e-02,  -1.85515024e-02,
          4.98739555e-02,   5.81612950e-03,   2.05483120e-02,
         -8.38557705e-02,   2.62357388e-02,   4.35131453e-02,
         -2.20085811e-02,  -6.66410550e-02],
       [  2.78199073e-02,  -7.22956052e-03,   2.01136190e-02,
         -7.69141614e-02,   3.42750438e-02,   6.62015826e-02,
          5.16875573e-02,   1.23389661e-01,  -4.64021675e-02,
          4.83705243e-03,  -8.81239306e-03,  -6.90578222e-02,
         -3.99178900e-02,   3.27566341e-02,   1.45456642e-02,
          1.08000431e-02,  -1.15816258e-01,  -3.60965617e-02,
          4.63434272e-02,   4.24471386e-02],
       [ -2.23778170e-02,  -6.53192401e-04,  -8.89036283e-02,
         -3.94940823e-02,   1.05146959e-01,  -1.43274693e-02,
          4.60567093e-03,  -1.05328439e-02,  -6.17068522e-02,
         -1.81506779e-02,   2.99879280e-03,   2.37480253e-02,
          2.82781273e-02,  -1.76104456e-02,  -2.84569245e-02,
         -8.52086246e-02,   2.21820478e-03,   2.32410803e-02,
         -3.47181074e-02,  -1.70365591e-02],
       [ -6.37107948e-03,  -1.13192976e-01,  -6.60390332e-02,
         -3.46236788e-02,  -7.30627635e-03,   5.34887873e-02,
         -2.87972670e-02,  -1.27755776e-02,  -6.97218850e-02,
         -1.19543597e-02,   7.27517009e-02,  -3.57829183e-02,
         -3.20810149e-03,  -3.19601707e-02,  -3.53280529e-02,
          6.84463754e-02,  -1.57958586e-02,  -2.22091954e-02,
          4.95919399e-02,  -5.77590764e-02],
       [  1.57318600e-02,  -3.32478620e-02,  -3.93499248e-02,
         -4.69131060e-02,   8.74744132e-02,  -3.41392569e-02,
          5.39789088e-02,  -5.31407297e-02,   3.55649106e-02,
         -2.79434975e-02,   1.79214124e-02,   3.75246890e-02,
          3.32048349e-02,  -2.95960321e-03,  -1.33492080e-02,
          3.40197645e-02,  -1.02727441e-02,  -1.92517228e-02,
          7.92998169e-03,  -7.19098374e-02],
       [  6.36702105e-02,  -7.45443627e-02,   6.30552471e-02,
         -3.06328740e-02,  -1.21244192e-02,  -3.12217325e-02,
          1.00924209e-01,   1.12305013e-02,   2.56921500e-02,
         -8.02736878e-02,   1.97516140e-02,   3.56166176e-02,
          6.47728294e-02,   9.37503725e-02,   1.07944114e-02,
         -8.82191118e-03,  -2.65342630e-02,  -2.25767028e-02,
          3.44909839e-02,  -1.25173882e-01],
       [  7.05328584e-02,   1.02571703e-01,  -3.80575135e-02,
          1.19757494e-02,  -8.72303825e-03,   2.77427081e-02,
          2.74196006e-02,  -8.94315764e-02,  -4.01606299e-02,
          7.29361782e-03,   1.07434141e-02,   3.79744992e-02,
          3.69205847e-02,   4.90096733e-02,  -2.36552637e-02,
          4.13928665e-02,  -1.30013200e-02,  -5.55694662e-02,
          1.38188282e-03,   6.42334148e-02],
       [ -3.98019962e-02,   1.23869613e-01,  -9.93917976e-03,
         -5.84705845e-02,   6.27570301e-02,   2.06190962e-02,
          3.26059721e-02,   5.02357772e-03,   6.21339977e-02,
          8.03922415e-02,   1.07913189e-01,  -3.05967778e-02,
         -3.34936194e-02,  -6.51552230e-02,  -9.52731934e-04,
         -1.53199406e-02,   3.00319251e-02,  -2.83982139e-02,
         -8.72530267e-02,   3.34080122e-02],
       [ -6.02702610e-02,  -9.43540875e-03,  -7.47025684e-02,
         -8.28903243e-02,   7.26095913e-03,   5.58179691e-02,
          4.92691845e-02,  -6.12279437e-02,   2.30276342e-02,
          2.84964889e-02,   1.56220002e-02,  -1.80718768e-02,
         -6.70426562e-02,  -6.15680180e-02,  -1.55319972e-02,
         -2.31051799e-02,   4.50653443e-03,   6.59771496e-03,
         -3.12259886e-02,  -7.82349780e-02],
       [ -1.02528922e-01,   8.06569010e-02,  -9.19708237e-02,
          1.18131591e-02,  -4.11515422e-02,   1.04548326e-02,
          3.77277546e-02,  -1.07175887e-01,  -4.77464870e-04,
          1.25534525e-02,   7.46022770e-03,  -1.03108902e-02,
          6.55464679e-02,  -1.91963986e-02,   2.50100102e-02,
         -6.89211711e-02,  -7.58993551e-02,  -7.62218237e-02,
          3.07869799e-02,   2.25093942e-02],
       [ -6.62765503e-02,  -2.18730476e-02,   7.67436111e-03,
          4.35365690e-03,   3.66668105e-02,   2.67709494e-02,
          4.39647883e-02,   3.71725559e-02,   6.87763048e-03,
         -2.77074855e-02,  -5.63457608e-04,   5.51220290e-02,
          4.17500697e-02,  -5.24599366e-02,   2.64598969e-02,
         -1.43903745e-02,   4.06545354e-03,  -2.22623497e-02,
          1.40364571e-02,  -5.57500608e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.03822941],
       [-0.01429334],
       [ 0.02341976],
       [-0.06418672],
       [ 0.01441184],
       [-0.04983484],
       [-0.06539877],
       [-0.02273369],
       [-0.07498372],
       [ 0.02241775],
       [ 0.02570218],
       [ 0.07706977],
       [ 0.08867336],
       [ 0.0066042 ],
       [ 0.0292921 ],
       [ 0.02256438],
       [ 0.00772009],
       [-0.04613946],
       [ 0.05296873],
       [-0.08014444]], dtype=float32), array([ 0.], dtype=float32)]
