       [  4.17690352e-02,   3.59348021e-02,  -3.70248072e-02,
         -2.60503385e-02,   9.40385535e-02,   5.63584045e-02,
          3.85003574e-02,   1.77163072e-02,   1.46284094e-02,
         -8.37355759e-03,  -2.80839931e-02,   7.87561461e-02,
         -3.76750082e-02,  -8.45508184e-04,  -1.90959536e-02,
          4.34639044e-02,   1.06870197e-01,   8.16643387e-02,
          1.17431805e-02,   1.75656956e-02],
       [ -4.03120033e-02,   4.79369275e-02,   1.08472016e-02,
         -8.08084533e-02,   5.68491817e-02,  -7.42507055e-02,
          5.14193848e-02,  -1.59712676e-02,  -1.85968280e-02,
          2.13206299e-02,  -2.40045507e-02,  -7.16870278e-03,
          4.32594605e-02,  -1.25025557e-02,  -8.70722928e-04,
         -6.28920272e-03,  -2.54818108e-02,   1.76945012e-02,
          2.76376493e-02,  -4.53360826e-02],
       [  3.93993370e-02,   3.93485278e-02,   3.73266004e-02,
          7.27267116e-02,  -2.21257079e-02,   3.78103517e-02,
          8.67623650e-03,   1.94482896e-02,  -6.41108006e-02,
         -8.31033364e-02,   2.27624569e-02,   3.43830399e-02,
          2.76396275e-02,   6.21102750e-02,  -1.82894766e-02,
          5.07146828e-02,  -3.74489687e-02,   1.56501867e-02,
          3.02456971e-02,   7.99688026e-02],
       [ -2.42236797e-02,   3.36128362e-02,  -4.39126603e-02,
          9.52258408e-02,   8.59253928e-02,  -3.56493853e-02,
          7.29335919e-02,  -1.47750843e-02,  -3.00657786e-02,
         -2.41775941e-02,  -6.58623641e-03,   2.21201628e-02,
          2.53230659e-03,   7.72570297e-02,  -1.43577892e-03,
          3.23332362e-02,  -7.26489276e-02,  -1.34796193e-02,
         -3.37531492e-02,  -4.98444103e-02],
       [  7.42185116e-02,   5.13858208e-03,  -7.10707158e-02,
         -8.27330630e-03,   5.23465639e-03,   2.39952151e-02,
         -1.03445286e-02,  -8.23357850e-02,   4.05876786e-02,
          7.07149971e-03,   3.87435704e-02,  -4.51026857e-02,
          2.21401770e-02,   3.25004607e-02,   2.62520220e-02,
          9.51286480e-02,  -9.28397700e-02,   2.58036703e-02,
          4.12664012e-05,   6.42880276e-02],
       [  3.59770432e-02,  -1.27620427e-02,   6.32978678e-02,
          7.78593794e-02,   1.03843868e-01,  -4.91738245e-02,
          5.16374642e-03,   4.37783711e-02,   1.89359970e-02,
         -2.35310919e-03,  -2.66881398e-04,  -4.61512469e-02,
          7.00735161e-03,  -5.38111217e-02,  -4.33214121e-02,
          8.59001838e-03,   2.18101535e-02,  -2.20193118e-02,
         -6.27139956e-02,  -1.04714692e-01],
       [ -8.05143267e-02,   1.03924852e-02,   6.70216531e-02,
          3.65549177e-02,   6.67174980e-02,  -2.62466120e-03,
         -2.46238578e-02,   4.32873368e-02,  -6.95853829e-02,
          2.08614003e-02,   2.14968361e-02,  -1.50077239e-01,
         -9.16862767e-03,  -4.12693322e-02,   6.58794343e-02,
         -1.65011194e-02,  -2.22998690e-02,   2.11430639e-02,
         -2.42517367e-02,  -4.66022566e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01934121],
       [ 0.07647767],
       [-0.06688806],
       [ 0.07472732],
       [ 0.03805657],
       [ 0.03350339],
       [-0.00935997],
       [ 0.03894153],
       [ 0.07189693],
       [-0.07888494],
       [ 0.04551763],
       [ 0.01025412],
       [-0.01997419],
       [ 0.10976719],
       [ 0.09273849],
       [ 0.04211838],
       [-0.03584779],
       [-0.02458859],
       [-0.03326877],
       [ 0.00876798]], dtype=float32), array([ 0.], dtype=float32)]
