          4.43558907e-03,  -4.82456898e-03,   7.27029983e-03,
          2.88604796e-02,   6.29820228e-02,   3.12032532e-02,
         -7.70826861e-02,   5.88434748e-02,   5.37862666e-02,
         -9.25230086e-02,  -5.26630096e-02,  -6.74326438e-03,
         -5.88580035e-02,   2.56112516e-02,  -3.45611982e-02,
          9.73729640e-02,   1.74160879e-02],
       [  1.05470613e-01,  -6.67244494e-02,   6.24902807e-02,
         -4.59689945e-02,   2.49098428e-02,   3.22160982e-02,
          7.90259317e-02,   1.31066656e-02,   5.27412770e-03,
          1.68489125e-02,  -5.54454438e-02,   6.48118963e-04,
         -2.45648273e-03,  -3.47944945e-02,   1.55054154e-02,
         -4.79651541e-02,   2.98241172e-02,   1.15839735e-01,
         -4.89156283e-02,  -5.51271439e-02],
       [ -5.29917590e-02,  -6.79084985e-03,  -1.43254967e-02,
          5.02182320e-02,  -7.58318976e-02,  -9.91818216e-03,
         -2.30547767e-02,  -5.64333089e-02,   1.50140775e-02,
         -3.71924601e-03,   8.58035590e-03,   7.04099759e-02,
          4.75585321e-03,  -3.36794346e-03,  -4.46005091e-02,
         -7.92281628e-02,  -2.87716631e-02,  -3.48911770e-02,
         -4.12602499e-02,   1.93586964e-02],
       [  8.43672547e-03,   7.93752894e-02,  -1.26938969e-02,
         -1.99502544e-03,  -4.82216738e-02,   3.04850936e-02,
         -1.55893927e-02,  -6.40456891e-03,  -1.00254137e-02,
          6.70636743e-02,   6.27114717e-03,  -1.91950146e-02,
         -1.57643147e-02,  -7.31225237e-02,   5.44022257e-03,
          3.41485254e-02,  -4.10745665e-02,  -4.25383970e-02,
          7.91351721e-02,   1.08468056e-01],
       [  9.54508316e-03,  -2.09336691e-02,  -4.45405729e-02,
         -1.47502590e-02,  -5.56698851e-02,  -3.86871956e-02,
         -2.39396049e-03,   8.89081433e-02,   3.12458463e-02,
          1.86119433e-02,  -1.97401829e-02,   2.80565233e-03,
          1.87604241e-02,  -8.06012470e-03,   3.17891478e-03,
          1.72001935e-04,   2.80868355e-02,   4.05084305e-02,
          2.08803220e-03,   1.15968883e-01],
       [  7.20835328e-02,   6.69518346e-03,   9.96506028e-03,
          2.77706515e-02,   4.87331022e-03,   1.04480712e-02,
         -1.73578206e-02,   3.85236107e-02,   6.10241666e-02,
          3.41676809e-02,  -1.66418292e-02,   1.55776693e-02,
          4.53562252e-02,  -3.55405621e-02,   6.30989894e-02,
         -4.99061197e-02,  -1.81433242e-02,   2.87494864e-02,
         -4.86465953e-02,  -1.92790143e-02],
       [  7.66066536e-02,   1.88881848e-02,   6.91110268e-04,
         -1.04345975e-03,  -7.36382678e-02,   9.88671649e-03,
          6.30957112e-02,   2.42000595e-02,  -3.98835912e-02,
          1.26477785e-03,  -2.55566537e-02,   5.43587916e-02,
          1.06141260e-02,  -2.45498382e-02,   7.91348070e-02,
          2.32122410e-02,   1.05719669e-02,  -1.88908409e-02,
         -2.86262464e-02,  -4.74216795e-04],
       [ -3.20282988e-02,  -4.45003770e-02,  -1.82574075e-02,
          1.24159958e-02,   2.92218234e-02,   1.72105692e-02,
          4.80245464e-02,   2.35928223e-02,  -5.52657060e-02,
         -2.37309169e-02,   3.66148800e-02,  -4.69988445e-03,
          3.13707702e-02,   2.52959039e-02,  -1.52726863e-02,
          4.31850692e-03,   8.16919506e-02,   1.34616643e-02,
         -4.33307253e-02,   3.90599221e-02],
       [  4.04805727e-02,  -8.10470711e-03,  -7.10731670e-02,
         -1.63877066e-02,  -1.06175534e-01,  -4.16491702e-02,
         -8.47268626e-02,  -9.79896039e-02,   8.33070204e-02,
          8.92949626e-02,  -3.30187060e-04,   4.01815139e-02,
          9.86624602e-03,  -4.84073013e-02,  -9.86578837e-02,
          2.28535477e-02,  -4.53829430e-02,  -1.74706250e-01,
         -9.55380797e-02,   5.91219850e-02],
       [ -9.46146520e-06,   8.68718252e-02,  -2.04080585e-02,
          1.13225980e-02,  -3.78394537e-02,   4.51449119e-02,
          3.99543345e-02,  -8.16847682e-02,  -3.90312485e-02,
         -3.39279138e-02,  -1.29925450e-02,   6.77901432e-02,
          1.33682489e-02,   1.17025888e-02,  -6.25737458e-02,
         -3.39294225e-02,  -8.77267793e-02,  -5.23027638e-03,
          1.01103604e-01,   8.94663390e-03],
       [ -3.17931250e-02,  -5.47472350e-02,   2.48643127e-03,
          7.42576718e-02,   8.52655899e-03,   9.97539312e-02,
         -5.77734038e-03,   3.55854109e-02,   6.67474642e-02,
          5.53201549e-02,  -2.84731630e-02,  -4.99759279e-02,
         -5.59053430e-03,   3.00386529e-02,  -7.63279423e-02,
          9.78514627e-02,  -1.78627414e-03,  -4.69513647e-02,
         -3.87736224e-02,   2.45173331e-02],
       [ -1.05920229e-02,   4.81465124e-02,  -5.25997840e-02,
         -2.93399822e-02,  -1.61498773e-03,  -1.91867705e-02,
          1.40124997e-02,   6.24394193e-02,  -5.21771498e-02,
          7.50470310e-02,  -6.05381560e-04,   7.43008852e-02,
         -3.27458568e-02,  -1.70266125e-02,   9.49390456e-02,
          8.84136632e-02,  -7.55358860e-02,   1.23599600e-02,
          9.58526507e-03,  -3.44725810e-02],
       [ -7.09598884e-02,   4.23860252e-02,   2.60787588e-02,
          3.77374738e-02,   3.04325074e-02,  -6.45314530e-02,
         -4.79931496e-02,  -6.21758588e-02,   2.95769572e-02,
          2.81304810e-02,   4.79364656e-02,   3.54304984e-02,
          3.84130850e-02,   9.38660130e-02,  -9.84483585e-02,
          9.11867619e-03,  -1.83294918e-02,  -1.01486398e-02,
         -3.02757025e-02,   6.14917390e-02],
       [ -4.22048755e-03,  -4.26022857e-02,   5.90103539e-03,
          1.00175217e-02,   3.03249005e-02,   7.14780111e-03,
          3.39959748e-03,   4.78793420e-02,   1.79706477e-02,
          2.00492907e-02,  -3.22167762e-02,  -8.23380575e-02,
          7.01593608e-02,  -2.79430095e-02,   4.83731041e-03,
         -3.77809070e-02,  -6.71782419e-02,   2.93830549e-03,
          3.49341780e-02,   9.74076055e-03],
       [ -3.61508727e-02,   2.64663678e-02,  -9.63426754e-02,
          2.67236531e-02,   2.55300608e-02,  -5.95698431e-02,
          6.29859716e-02,   6.39857054e-02,  -7.64371008e-02,
         -1.28496625e-03,  -3.70399170e-02,  -8.81888270e-02,
         -5.71713522e-02,  -4.59597819e-02,   5.14565408e-02,
          9.85225197e-03,   8.58171508e-02,  -3.92492935e-02,
          5.55123053e-02,  -1.18345931e-01],
       [  1.35936171e-01,   6.24202983e-03,   7.85465091e-02,
         -4.81223352e-02,  -2.16678269e-02,  -5.23912981e-02,
          3.44863199e-02,   1.93068646e-02,  -1.93470009e-02,
         -9.16959345e-03,  -9.59714502e-02,   1.47629473e-02,
         -1.92125142e-02,  -1.99513026e-02,   7.57692009e-02,
         -1.18514085e-02,  -1.05522433e-02,   4.81348997e-03,
          6.64692521e-02,   5.94481491e-02],
       [ -6.59978315e-02,  -1.03498660e-02,  -6.42823726e-02,
         -3.30825672e-02,   2.93890424e-02,   2.56468984e-03,
          6.05541863e-04,  -8.55326094e-03,  -1.10195361e-01,
         -8.03485736e-02,  -1.06307447e-01,  -4.35551405e-02,
          2.26650084e-03,   2.23130081e-02,   5.61802275e-02,
         -2.02325266e-02,   4.70601432e-02,   2.41547264e-03,
          3.31246731e-04,  -3.29719298e-02],
       [ -2.80863177e-02,  -2.64643170e-02,  -5.26759326e-02,
         -2.80390531e-02,   4.32674661e-02,  -5.09730764e-02,
          2.14330796e-02,   5.67722134e-02,  -2.55521927e-02,
         -6.56414852e-02,   2.72648018e-02,   1.50289936e-02,
         -1.93131100e-02,  -9.36626345e-02,   1.27586825e-02,
         -3.54916528e-02,  -2.94484030e-02,  -9.89466831e-02,
         -5.69399856e-02,   2.65420377e-02],
       [  5.78900473e-03,  -9.68381390e-02,   5.41143604e-02,
          3.35713737e-02,  -3.86838452e-04,   3.74320559e-02,
         -1.18170558e-02,   3.64497565e-02,  -2.30826270e-02,
          3.72214913e-02,  -1.81952454e-02,  -2.93247011e-02,
         -1.28791807e-02,   2.25726068e-02,  -6.33922294e-02,
         -6.12034015e-02,  -1.07370699e-02,  -6.17525168e-02,
          2.30607521e-02,   2.66319104e-02],
       [  3.49913049e-03,  -6.23233020e-02,   5.39958254e-02,
         -1.33101149e-02,   6.71336055e-02,  -1.43461600e-01,
          6.32625073e-02,  -6.12021871e-02,  -3.01162060e-02,
         -5.03966212e-02,   3.07825990e-02,   2.40568928e-02,
          3.57584767e-02,  -4.51799892e-02,   1.24889342e-02,
         -8.76838267e-02,  -7.90511295e-02,   3.15435044e-02,
          1.33822614e-03,  -3.22233401e-02],
       [  4.17314209e-02,  -9.11331736e-03,  -5.16516156e-02,
         -9.00576413e-02,  -2.34699585e-02,  -1.30449235e-02,
         -1.29384458e-01,  -4.91225533e-02,   5.62043004e-02,
          2.07867380e-02,   4.77179177e-02,  -5.80341108e-02,
         -2.14924663e-02,   6.41098842e-02,  -6.41455948e-02,
          1.51554868e-02,   8.86007175e-02,  -5.96114993e-02,
         -1.37546391e-03,  -5.05354591e-02],
       [ -5.82715459e-02,   2.22979728e-02,  -2.37254873e-02,
          4.26677838e-02,   2.33389083e-02,  -3.12658735e-02,
         -1.08170234e-01,  -4.01981249e-02,   8.13168511e-02,
          7.48767778e-02,  -5.68689816e-02,  -7.13497475e-02,
         -3.82472090e-02,  -5.97255528e-02,  -3.14657390e-03,
          8.18479806e-03,   6.26385808e-02,  -1.00762643e-01,
         -1.89064201e-02,   6.54343441e-02],
       [  3.27046472e-03,   1.97879854e-03,   2.20129336e-03,
          2.18369067e-04,  -1.12298205e-02,  -4.82765473e-02,
          1.87511873e-02,   1.55279431e-02,   5.60777895e-02,
         -6.18520565e-02,   3.75500470e-02,   1.71499215e-02,
         -1.41247705e-01,  -6.43028244e-02,   3.01649999e-02,
         -4.51115035e-02,   1.23573504e-01,   5.80780469e-02,
         -6.05477206e-02,  -9.12821037e-04],
       [  4.63599227e-02,  -5.57791293e-02,  -4.15896624e-03,
          2.21139961e-03,  -2.85717454e-02,   6.28531305e-03,
          1.12532210e-02,  -3.07102706e-02,  -8.45996737e-02,
          1.47047243e-03,   8.84084627e-02,   2.98430678e-02,
         -8.30788314e-02,   2.38049310e-02,   1.39204739e-02,
          4.83083203e-02,   3.19300666e-02,  -5.56257032e-02,
         -5.69257652e-03,   6.49885461e-03],
       [  3.96035537e-02,   1.68083757e-02,  -4.28632920e-04,
          4.99049276e-02,   7.71002984e-03,   5.95624335e-02,
         -6.68016374e-02,   2.20043845e-02,  -1.80552620e-02,
          3.70802591e-03,  -5.61817102e-02,  -5.52025577e-03,
          1.66106746e-02,  -3.95895876e-02,  -2.33604331e-02,
         -8.93236976e-03,  -5.50652435e-03,   2.82230857e-03,
         -2.12894008e-02,  -7.24933743e-02],
       [ -3.36161964e-02,   1.02982009e-02,  -1.06090764e-02,
          6.16356321e-02,   7.28976727e-03,   3.44849788e-02,
         -8.06450751e-03,   2.20873412e-02,   5.26503660e-03,
         -5.59129901e-02,  -2.73119044e-02,  -9.02951974e-03,
          5.33563569e-02,   2.24366337e-02,  -4.41725440e-02,
         -3.67682651e-02,  -6.51108800e-03,   5.05259708e-02,
          3.66615467e-02,   4.34115268e-02],
       [ -3.71283218e-02,   7.27898404e-02,  -2.54432933e-04,
         -8.10734108e-02,  -3.42548192e-02,  -4.70348299e-02,
          3.34645547e-02,  -5.57884239e-02,   7.04471767e-02,
          5.40435314e-03,  -7.97985494e-03,   6.80435076e-02,
         -3.23357694e-02,   2.28818767e-02,   7.28939697e-02,
          9.67731997e-02,   2.58905180e-02,   3.81233655e-02,
          2.89137252e-02,   3.44926268e-02],
       [ -3.52046378e-02,   3.60633992e-02,   1.03252068e-01,
          4.82831858e-02,   4.70456369e-02,   5.72796874e-02,
          1.93453766e-02,   3.63569036e-02,  -3.81350517e-02,
         -7.21567571e-02,  -5.71028478e-02,  -1.26791224e-02,
         -2.89835520e-02,  -4.48636077e-02,  -2.79016029e-02,
          7.98897073e-02,   7.59131834e-02,  -1.01629235e-01,
         -9.38120391e-03,   4.89855669e-02],
       [  6.28255308e-02,  -5.00623658e-02,   1.50623647e-02,
          2.91699059e-02,  -7.42217749e-02,   2.97276266e-02,
         -4.29737680e-02,   8.91789719e-02,   3.66251357e-02,
         -8.57285783e-02,   5.09110801e-02,   5.49351387e-02,
         -8.41137245e-02,  -4.04913770e-03,   6.18655682e-02,
          9.95586067e-03,   3.89783457e-03,  -1.02266826e-01,
          4.26877104e-02,  -1.20950811e-01],
       [ -1.31844550e-01,  -1.88265741e-02,   2.91587915e-02,
          7.14077502e-02,   1.86951961e-02,  -6.87454641e-03,
         -1.24508459e-02,   3.93276662e-02,  -3.60640734e-02,
          1.05058990e-01,  -9.45787951e-02,  -9.27026776e-05,
         -3.12865712e-02,  -6.37191162e-02,  -6.45592157e-03,
         -9.13656279e-02,  -5.47852293e-02,   3.05608660e-02,
          4.37802821e-02,  -3.11882179e-02],
       [ -3.16843800e-02,  -7.31170475e-02,   2.52164504e-03,
         -7.84704089e-02,  -6.76114112e-02,  -4.87236194e-02,
         -8.26774761e-02,   5.98187260e-02,   6.43209592e-02,
         -8.90988931e-02,   1.05188683e-01,   1.09419800e-01,
         -1.83406305e-02,   3.87312844e-02,   1.32015860e-03,
          1.42741846e-02,   3.95834148e-02,   1.68715883e-02,
         -3.52990516e-02,   1.83290746e-02],
       [ -2.44709458e-02,   1.77051406e-02,   3.65810357e-02,
          6.45385012e-02,  -4.05461118e-02,  -2.75534578e-02,
          4.89105582e-02,   7.38670751e-02,   1.12150637e-02,
         -3.15551572e-02,   1.42586054e-02,  -4.06705178e-02,
          1.03924433e-02,   7.84642920e-02,   9.04466119e-03,
         -6.18395284e-02,   6.23349324e-02,   1.85471289e-02,
          7.65342340e-02,   3.01072448e-02],
       [  9.23039243e-02,  -4.95805219e-02,  -6.68669567e-02,
          3.05577498e-02,  -2.15870868e-02,  -8.57308432e-02,
         -1.59184095e-02,  -2.03113705e-02,   3.20831798e-02,
          7.00050518e-02,   3.72134112e-02,  -2.32260348e-03,
         -2.05906876e-03,  -3.60961445e-02,   6.51238859e-02,
         -2.90717613e-02,  -1.65648963e-02,  -5.45708425e-02,
          7.29765818e-02,   4.92384983e-03],
       [ -3.74402031e-02,  -2.20609736e-02,  -6.89169765e-02,
          6.52773082e-02,   8.85433424e-03,   4.95955944e-02,
         -6.29271716e-02,   3.49925198e-02,  -1.19397137e-02,
         -6.27139956e-02,  -1.03003681e-02,  -2.01056600e-02,
         -1.12478051e-03,   8.45083520e-02,  -6.48851469e-02,
          3.90664339e-02,  -9.43356007e-02,  -6.17215112e-02,
          1.01410948e-01,  -1.11244172e-02],
       [ -6.42192215e-02,   6.70661405e-02,   5.51266782e-02,
         -1.93017274e-02,  -9.65365097e-02,  -4.85728718e-02,
          7.88160190e-02,   3.42706032e-03,  -5.56639619e-02,
         -3.14174220e-02,   5.48288738e-03,  -6.26220927e-02,
          3.27237733e-02,  -2.47056801e-02,   4.21788208e-02,
         -1.87183116e-02,  -1.42055424e-02,  -3.81681733e-02,
          3.30783725e-02,   1.24679795e-02],
       [  1.32420436e-01,   2.12748977e-03,   1.18613346e-02,
          1.86253176e-03,   6.23843372e-02,   8.37356504e-03,
          2.56575104e-02,  -3.35736498e-02,   9.99185815e-02,
          5.45896497e-03,   3.09985410e-02,   1.14203885e-03,
          7.84964487e-02,  -1.11916708e-02,   2.86572222e-02,
          1.24182992e-01,  -7.56400749e-02,   1.75205823e-02,
         -1.08983656e-02,   2.75388490e-02],
       [ -3.44681405e-02,   3.48427072e-02,  -4.79589304e-04,
         -8.61218870e-02,  -1.19886631e-02,  -1.07178144e-01,
          3.09175942e-02,   5.04863672e-02,   6.42683655e-02,
          2.30022687e-02,   3.44291702e-03,  -1.66448187e-02,
          1.49507672e-02,  -3.80067751e-02,   1.13832792e-02,
          1.72343142e-02,   1.30373985e-02,   9.92762018e-03,
          3.70540731e-02,   7.68757844e-03],
       [  3.86720262e-02,   2.54294071e-02,   1.56964641e-02,
         -3.12038567e-02,  -2.10501701e-02,  -4.20587622e-02,
          5.11025786e-02,  -1.09954467e-02,  -3.35179605e-02,
          6.00749976e-04,   4.81104814e-02,   4.72434051e-02,
          2.78629363e-02,   2.62540430e-02,  -4.01254650e-03,
          5.56026958e-03,  -2.82772481e-02,   2.37637162e-02,
          6.94060549e-02,  -6.71324655e-02],
       [  6.09854842e-03,   4.30626683e-02,  -2.17439514e-03,
         -3.35373655e-02,  -2.86898706e-02,   1.20161232e-02,
         -2.80460250e-02,   4.07490035e-04,   3.95312868e-02,
          2.03533471e-02,  -2.19894815e-02,  -2.09818222e-03,
         -8.37319046e-02,  -5.76992147e-02,  -2.47855410e-02,
         -4.56400402e-02,   1.38905772e-04,   2.90757120e-02,
          5.83531447e-02,   2.95341443e-02],
       [  3.71320024e-02,   7.45300436e-03,   5.13774715e-02,
          9.18798801e-03,   3.97976600e-02,   9.38807204e-02,
          3.30825001e-02,   4.91623767e-03,   2.62240153e-02,
         -4.07663137e-02,  -4.09894064e-02,   3.81065197e-02,
          2.94050816e-02,  -5.12052374e-03,   1.02057472e-01,
         -5.59138842e-02,  -1.21180294e-02,   5.47663830e-02,
         -5.49413934e-02,  -4.50382531e-02],
       [  6.75680414e-02,   4.98531200e-02,  -3.22303027e-02,
         -1.08519411e-02,  -2.20696088e-02,   1.87705066e-02,
         -7.92127699e-02,  -1.69218387e-02,  -1.83160137e-03,
          6.92955330e-02,   7.31858537e-02,  -1.17000222e-01,
          4.49692598e-03,  -3.64604257e-02,  -1.50543330e-02,
          3.13175730e-02,   3.85480896e-02,   3.14337946e-02,
          1.41774565e-02,  -3.54509130e-02],
       [  3.70079428e-02,  -1.92823075e-02,   6.58204481e-02,
          6.50621671e-03,  -4.41102966e-05,  -6.11276599e-03,
          1.41754246e-03,  -1.01646267e-01,  -6.06980994e-02,
          6.18898403e-03,  -1.10452116e-01,   2.12551001e-03,
          4.77201305e-02,  -2.21048538e-02,  -9.66853052e-02,
          9.45916995e-02,  -6.80524245e-05,   4.70806146e-03,
          6.07152395e-02,   3.46907005e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.05056787],
       [-0.04307597],
       [-0.05220296],
       [-0.03866099],
       [-0.01069197],
       [ 0.04986118],
       [-0.03433631],
       [ 0.07033636],
       [-0.0155542 ],
       [-0.01210634],
       [-0.08012526],
       [-0.03941521],
       [ 0.06391402],
       [-0.03349541],
       [ 0.03724822],
       [-0.08407136],
       [-0.01774718],
       [ 0.0144174 ],
       [ 0.0609032 ],
       [-0.06597909]], dtype=float32), array([ 0.], dtype=float32)]
