         -5.83582297e-02,  -3.21005546e-02,   7.53545761e-02,
          5.17530227e-03,   1.80143565e-02,  -4.08221819e-02,
         -4.05381843e-02,   2.76395120e-03,   9.68142673e-02,
          1.47562129e-02,  -1.91241817e-03,  -1.67648699e-02,
          5.72080500e-02,   7.79145723e-03,  -9.89839211e-02,
          5.21184467e-02,  -1.15527669e-02,  -5.34556098e-02,
         -4.65980731e-02,  -3.36375013e-02,   3.94281074e-02,
         -6.67596934e-03,   5.31220436e-02,   4.56403010e-02,
          2.75604683e-03,   5.03828786e-02,   5.20488396e-02,
          1.59736406e-02,   4.75861952e-02,   1.81335546e-02,
          8.05551857e-02,  -3.86147015e-02,   2.64328755e-02,
          2.31034663e-02,  -6.87544374e-03],
       [ -5.36244698e-02,   5.97871840e-02,   2.27576997e-02,
          7.58733079e-02,   4.04654816e-03,   6.83304965e-02,
         -1.90009587e-02,   4.69026156e-03,  -4.74895351e-02,
         -6.09170459e-02,  -6.18319400e-02,   2.03937571e-02,
          2.51978729e-02,  -1.88107137e-02,   1.72828697e-02,
         -7.40410760e-02,   1.48133114e-02,  -5.51281832e-02,
         -8.88142064e-02,   1.90844201e-02,   5.43214940e-02,
         -6.18253127e-02,   3.43998969e-02,  -5.97500615e-02,
         -3.22703049e-02,  -9.43021923e-02,   8.07264447e-02,
          5.05410917e-02,   3.73212039e-03,  -8.68168566e-03,
         -1.11265853e-02,  -6.95534870e-02,  -3.50893475e-02,
         -2.27366220e-02,   1.30404890e-01,  -6.41056448e-02,
         -4.56094705e-02,  -3.77041064e-02,   3.64676006e-02,
         -1.46604730e-02,   1.25025809e-01,   8.71216785e-03,
          9.24882144e-02,  -3.37631777e-02,   4.29504402e-02,
         -1.61687247e-02,   9.20451246e-03,   7.64774382e-02,
          4.11630832e-02,   1.23902233e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.38764565e-02,  -7.13564688e-03,   2.10627280e-02,
         -2.60158926e-02,   1.46081569e-02,  -1.45533010e-01,
         -3.04470360e-02,  -3.40345614e-02,   3.25643569e-02,
          2.73392983e-02,   2.84836534e-02,  -4.57561128e-02,
         -3.45428996e-02,  -4.13028263e-02,   4.39817123e-02,
         -8.63390714e-02,  -2.19331514e-02,   3.05501670e-02,
          2.57769581e-02,   5.37082320e-03],
       [  2.83258650e-02,   3.96951549e-02,   5.35905920e-03,
          5.63213602e-02,  -4.66931760e-02,  -2.66925246e-02,
          7.09189475e-03,  -1.06785826e-01,   2.21636500e-02,
         -2.70569716e-02,   4.49207379e-03,   4.10088859e-02,
         -5.44644473e-03,  -1.31471967e-02,  -2.75374930e-02,
         -7.73324748e-04,  -5.83755504e-03,   3.05116419e-02,
         -6.62617013e-02,   3.70959914e-03],
       [ -4.80562169e-03,   1.05488943e-02,  -1.35294488e-02,
          5.14825396e-02,   5.52558489e-02,   2.16480996e-02,
         -3.07313390e-02,  -4.64999005e-02,  -7.50580952e-02,
         -1.09055661e-01,   5.54754101e-02,  -3.87779325e-02,
         -5.97584732e-02,  -8.42234418e-02,   7.31338263e-02,
          4.52509485e-02,   1.43370200e-02,   2.80847494e-02,
          1.31301200e-02,  -3.26450840e-02],
       [  1.01469019e-02,  -2.13436279e-02,  -6.26929179e-02,
          1.36659117e-04,  -3.63912026e-04,  -6.31518289e-02,
         -1.41466288e-02,  -6.55319467e-02,   8.30281153e-03,
         -4.32102382e-02,  -2.77196504e-02,  -2.76961867e-02,
          2.28190459e-02,   2.22163144e-02,  -1.07196933e-02,
          6.99737146e-02,  -1.85780358e-02,   2.18575876e-02,
          1.90970805e-02,  -1.37228509e-02],
       [  8.70961994e-02,   8.74604061e-02,   3.94618623e-02,
         -5.06210588e-02,   9.89889577e-02,   6.73213080e-02,
          2.02555638e-02,  -2.32476104e-05,   1.21524120e-02,
         -1.84109472e-02,   2.74566351e-03,  -5.06097451e-02,
         -4.24339473e-02,  -3.17094773e-02,   3.43931578e-02,
          2.55642813e-02,   4.89489846e-02,   2.56720162e-03,
         -3.87986819e-03,   7.03556985e-02],
       [ -1.60034990e-03,  -6.22289293e-02,  -9.09088459e-03,
          1.58289578e-02,   1.41459405e-02,   4.47633527e-02,
          2.25117113e-02,   2.34568696e-02,  -7.55317360e-02,
          3.81104909e-02,  -5.69291553e-03,  -5.54494672e-02,
          4.30220775e-02,  -6.34055436e-02,   4.99042980e-02,
         -8.94078240e-02,  -4.61013243e-02,  -3.91717367e-02,
          2.31025610e-02,   3.30647267e-03],
       [ -3.95579590e-03,   1.25499621e-01,   3.12189069e-02,
         -8.42805393e-03,   1.98391662e-03,  -2.61494946e-02,
          3.78597006e-02,  -5.53051904e-02,   5.97572289e-02,
         -2.43945196e-02,   6.74820086e-03,   1.66361742e-02,
         -5.36527252e-03,  -4.78819432e-03,  -8.61362219e-02,
         -1.18095679e-02,  -5.35645187e-02,  -1.66832730e-02,
          4.10804665e-03,   2.93492083e-03],
       [ -5.07681572e-04,  -5.24910986e-02,   2.54994482e-02,
          2.10706107e-02,  -5.18890880e-02,  -5.23319505e-02,
          6.65582940e-02,   6.44918308e-02,  -3.28112468e-02,
          1.16925722e-03,   1.67000759e-02,   5.78951351e-02,
         -1.45243183e-02,  -1.60022136e-02,  -1.01185841e-02,
         -1.31010255e-02,   4.16606888e-02,  -3.27581763e-02,
          9.75702933e-05,   1.18320500e-02],
       [  4.48850952e-02,   1.81538635e-03,   7.18886256e-02,
          7.08832070e-02,   1.14408936e-02,  -7.02448655e-03,
          9.79718193e-02,  -3.59414890e-03,   5.83844725e-03,
         -1.83814503e-02,   1.02264099e-01,  -4.66943942e-02,
         -5.70877008e-02,  -1.16745997e-02,   2.20212452e-02,
         -1.34316301e-02,   2.75944229e-02,  -2.29562260e-02,
         -4.83543351e-02,  -3.19020334e-03],
       [  1.76153984e-02,  -3.04444879e-02,  -3.65955383e-03,
          3.40080522e-02,  -5.52384071e-02,   7.29598701e-02,
         -9.25973349e-04,  -5.82044534e-02,   2.60814019e-02,
          3.34950280e-03,   4.50603897e-03,   1.03253461e-01,
          3.74073498e-02,   4.91565093e-03,   2.19594445e-02,
          4.99823913e-02,   1.93691570e-02,  -7.86505267e-03,
         -2.52691600e-02,  -4.61447835e-02],
       [  4.28532623e-02,  -1.43254770e-03,   1.52206710e-02,
         -1.87018290e-02,   3.79336230e-03,   7.32511515e-03,
          4.73638251e-02,   9.39896237e-03,   3.38339396e-02,
          3.48483957e-02,  -2.83497549e-03,  -4.80780117e-02,
         -6.51366189e-02,   9.01356991e-03,  -1.11469463e-01,
         -7.48647898e-02,   1.90942455e-03,   5.10949455e-02,
         -1.52798474e-03,   3.09508946e-02],
       [  2.97913048e-02,   1.93492528e-02,   6.78735673e-02,
         -6.46521226e-02,  -1.27245128e-01,   1.00580957e-02,
         -1.82394516e-02,   4.10832763e-02,  -5.99248409e-02,
          8.76468644e-02,  -1.23677952e-02,  -1.51095344e-02,
          4.40328009e-02,   7.14056715e-02,  -6.46142438e-02,
          6.47340044e-02,   5.13673685e-02,   4.70464639e-02,
          6.21830001e-02,   1.36137158e-01],
       [ -1.19895507e-02,   4.24690507e-02,   3.15599665e-02,
          2.53061391e-02,   2.05038413e-02,   1.71927903e-02,
         -6.33640215e-02,   8.27966258e-02,   7.72061571e-02,
         -3.04959412e-03,  -3.98235135e-02,   8.31884965e-02,
          2.02180259e-02,   1.88214853e-02,   4.12977748e-02,
         -8.70048627e-02,  -5.95915802e-02,  -8.37743282e-02,
          8.61890018e-02,   2.36412585e-02],
       [  2.75080949e-02,   8.26568808e-03,  -1.42607195e-02,
         -7.93280527e-02,   4.69899457e-03,   5.36450446e-02,
         -4.51987982e-02,   4.25802059e-02,  -5.79438638e-03,
          2.19049733e-02,  -3.31375338e-02,  -4.37599532e-02,
          2.98017655e-02,  -4.36747149e-02,   4.99955043e-02,
         -7.46390224e-03,  -7.73106441e-02,   4.39140461e-02,
          8.17982014e-03,   1.39451148e-02],
       [ -5.91689311e-02,   8.65754299e-03,  -4.39839289e-02,
         -1.49067631e-02,  -4.68583591e-02,   4.91271578e-02,
         -4.33579907e-02,  -3.44466530e-02,  -2.48485338e-02,
          5.82782701e-02,  -9.64723341e-03,  -1.16844345e-02,
          2.59047337e-02,  -1.25415204e-02,  -1.34746013e-02,
         -5.59707955e-02,  -8.42575654e-02,  -6.51787594e-03,
         -2.11939365e-02,   1.26214415e-01],
       [  4.27785181e-02,   4.47573476e-02,   5.54220751e-02,
         -1.13224341e-02,  -1.00222468e-01,   2.59305742e-02,
          3.05110421e-02,  -2.26464886e-02,  -5.27998693e-02,
         -1.20288447e-01,  -3.86959799e-02,  -1.36374041e-01,
          2.81794574e-02,  -3.24867144e-02,   4.74464446e-02,
          1.45363137e-02,  -3.38688307e-02,  -2.16781776e-02,
         -6.95145875e-02,   5.13830371e-02],
       [  2.71476600e-02,   9.16529000e-02,   3.47204581e-02,
          2.88315322e-02,  -4.09847833e-02,   4.45893295e-02,
         -5.09403013e-02,  -1.84376743e-02,   3.44502144e-02,
         -2.95090284e-02,  -6.34721145e-02,  -6.95702732e-02,
         -2.81886850e-02,   1.23851774e-02,   2.33986555e-03,
          7.18353391e-02,  -8.24519694e-02,   1.98286157e-02,
          1.46517847e-02,  -6.73656864e-03],
       [ -6.11535385e-02,   1.98983867e-02,   1.43003906e-03,
         -9.55727845e-02,   5.36306575e-03,  -4.86410502e-03,
          2.95083169e-02,   3.72197144e-02,   1.57673899e-02,
          1.09369136e-01,   3.45872641e-02,  -2.54931636e-02,
         -7.34643787e-02,  -6.60112128e-02,   2.03588717e-02,
          1.16677945e-02,  -2.51295026e-02,   6.41718730e-02,
          8.14971142e-03,  -3.43905836e-02],
       [ -3.84488888e-02,   8.93870294e-02,  -2.00029593e-02,
          2.26455536e-02,   1.45275248e-02,   8.81099980e-03,
          4.50225882e-02,  -1.13826748e-02,   6.31195400e-03,
         -6.13937937e-02,  -4.34260406e-02,   7.49998465e-02,
          8.37923493e-03,  -4.26692702e-02,  -5.60065620e-02,
         -3.14669386e-02,   5.58980703e-02,  -1.64810177e-02,
          5.60670160e-02,  -2.52845120e-02],
       [ -2.17150580e-02,   1.97084676e-02,  -1.40545396e-02,
         -9.38473176e-03,  -1.12353206e-01,   2.71583106e-02,
          3.85841541e-02,   3.75466309e-02,   3.42073366e-02,
          2.42560543e-02,  -3.06966193e-02,   5.95103092e-02,
          1.51141128e-02,  -2.43061129e-02,   7.27545843e-02,
         -2.99669933e-02,  -1.93739086e-02,  -5.88541590e-02,
         -3.52239423e-02,   6.18219152e-02],
       [  4.07893322e-02,  -5.43393865e-02,   1.36638684e-02,
          3.79629284e-02,  -7.36142024e-02,  -9.60687175e-02,
          7.70567870e-03,   5.88007271e-02,   6.05344474e-02,
          8.51349812e-03,  -1.98971163e-02,   6.28013611e-02,
         -7.28692859e-02,   7.43042259e-03,  -4.34140339e-02,
         -9.64228995e-03,  -1.67116728e-02,   6.90308660e-02,
         -2.58111600e-02,   5.90014048e-02],
       [  3.42455767e-02,  -6.31735101e-03,  -7.24042580e-03,
         -2.12008413e-02,   2.19744421e-03,   7.63066811e-03,
          6.33847937e-02,   5.97273298e-02,   5.93812875e-02,
          7.81506449e-02,  -3.65590714e-02,   8.41136351e-02,
         -6.93876743e-02,   1.29221543e-03,  -4.63316552e-02,
         -6.19139038e-02,   5.38887978e-02,  -3.10340226e-02,
          6.47381470e-02,   1.81095619e-02],
       [  3.87948528e-02,   5.24011850e-02,   3.80301848e-03,
         -5.93875423e-02,  -1.45641221e-02,   5.85252605e-02,
          4.72261533e-02,   6.84493280e-05,  -8.25348683e-03,
          1.01171285e-02,  -3.08349561e-02,   2.68983599e-02,
         -1.14591993e-01,  -1.74883064e-02,   7.39978924e-02,
         -3.36582474e-02,   1.34035444e-03,  -4.57115695e-02,
          1.27987610e-03,   7.44872093e-02],
       [  4.00599949e-02,  -7.72198988e-03,  -7.58090243e-02,
          9.88650043e-03,   7.00891837e-02,   2.61469483e-02,
          7.64859701e-03,  -6.93553984e-02,  -3.81562747e-02,
          5.06380461e-02,   3.97204142e-03,   3.09559214e-03,
         -3.51407640e-02,  -9.55721270e-03,  -2.00333521e-02,
          4.59112376e-02,  -4.51439768e-02,  -5.97085757e-03,
          2.93901470e-02,  -2.69638207e-02],
       [ -6.54713809e-02,   1.81967635e-02,   1.18706478e-02,
         -6.21008836e-02,  -6.42617494e-02,   1.53552964e-02,
         -6.07075766e-02,  -1.81307774e-02,  -3.06272712e-02,
          1.27428328e-04,  -7.51221552e-02,   1.28454864e-02,
          4.84989993e-02,  -6.79096058e-02,   9.44758132e-02,
         -3.01327389e-02,  -3.87207828e-02,   7.37606315e-03,
         -6.31418591e-03,  -1.81896873e-02],
       [  1.53916208e-02,  -5.11847436e-02,  -4.80839424e-02,
         -2.11576428e-02,  -4.05073836e-02,  -1.76173387e-04,
          3.13564204e-02,  -9.98224020e-02,   1.66267436e-02,
          2.27295700e-02,   3.15396152e-02,  -6.90877736e-02,
          4.22646068e-02,   5.24829738e-02,  -2.32029539e-02,
          4.54389909e-03,  -2.85854992e-02,  -1.08449403e-02,
         -7.69594237e-02,  -3.79714780e-02],
       [ -3.71458642e-02,  -6.58398569e-02,  -4.31006067e-02,
          2.07710639e-02,   2.07049679e-02,  -9.84565988e-02,
         -8.88819918e-02,  -7.56188482e-02,   2.02940833e-02,
          3.46871391e-02,   4.41136695e-02,   4.29051965e-02,
         -6.69861361e-02,  -2.03652792e-02,   2.35704612e-02,
          1.23160202e-02,  -1.30962729e-01,   6.58338610e-03,
          4.05945890e-02,  -3.10639315e-03],
       [  5.91322361e-03,   3.60175185e-02,  -5.24801575e-02,
          2.99840029e-02,  -2.64468975e-02,  -6.00430998e-04,
         -6.04866408e-02,  -1.16596874e-02,   1.51395127e-02,
          1.21302687e-01,  -1.12659195e-02,  -2.65516769e-02,
          1.60227027e-02,   4.52665538e-02,  -4.07280773e-02,
          1.75920017e-02,  -7.11327186e-03,   3.54515351e-02,
          4.15469781e-02,  -4.48165722e-02],
       [  2.10577082e-02,   8.32753405e-02,  -7.00462470e-03,
          2.74201185e-02,  -4.10014391e-02,   4.68446873e-02,
         -1.07879434e-02,   3.45450640e-03,   8.90546665e-02,
         -1.08474098e-01,   2.22898740e-02,  -4.85547818e-02,
         -7.51808435e-02,   1.91710647e-02,  -2.41241138e-02,
         -2.44120788e-02,   7.66846240e-02,  -4.15888168e-02,
         -6.57511577e-02,  -1.76841225e-02],
       [ -5.20998538e-02,  -2.52200756e-02,   1.17521368e-01,
          5.32280691e-02,  -4.15831544e-02,   1.17587298e-02,
         -5.02926372e-02,   8.72407556e-02,   5.09818411e-03,
          3.59630883e-02,  -8.53056610e-02,   2.62638833e-02,
          2.59247664e-02,  -1.16551807e-02,   5.74841499e-02,
         -1.30161336e-02,  -7.53126144e-02,   5.26277199e-02,
         -3.19596939e-02,  -8.34089145e-02],
       [  2.01579984e-02,  -7.67140090e-02,  -3.70013565e-02,
         -1.12095021e-01,   2.98698228e-02,  -2.02242527e-02,
          1.77371912e-02,  -6.45122156e-02,  -8.41277316e-02,
         -1.07023753e-02,  -3.39509957e-02,  -5.21969311e-02,
          2.39294581e-02,   6.64009750e-02,   5.53132594e-02,
         -3.84874903e-02,   8.79134759e-02,  -3.78238484e-02,
          9.61522665e-03,   2.78674252e-02],
       [  8.81854817e-02,   9.28351190e-03,   1.50787402e-02,
         -2.46161278e-02,   5.23852706e-02,  -1.55183390e-01,
          8.15831777e-03,   1.84655711e-02,   2.82308999e-02,
          2.94209663e-02,   7.39837904e-03,   2.96598207e-03,
          1.03213131e-01,  -3.52740102e-02,   1.07064441e-01,
         -3.39463055e-02,   7.21498672e-03,   1.52037700e-03,
         -3.08758318e-02,   3.45004648e-02],
       [ -2.80083511e-02,   3.06692403e-02,   4.34412435e-02,
         -7.53034502e-02,   1.10435165e-01,   5.17152436e-02,
         -2.60411706e-02,   1.56926643e-02,   5.28384037e-02,
          5.59433289e-02,   3.37982997e-02,  -8.98077711e-02,
          9.05105993e-02,  -4.77606207e-02,  -1.02907971e-01,
          3.54209282e-02,  -6.26344001e-03,   3.79047804e-02,
          3.62179875e-02,   2.94875484e-02],
       [ -1.88349541e-02,   1.93466358e-02,   2.22289544e-02,
         -1.35776727e-02,   4.53668199e-02,   1.17154280e-02,
         -5.80786243e-02,   6.97781239e-03,  -7.39226267e-02,
         -2.91916281e-02,   4.29746769e-02,   3.21989767e-02,
         -1.37894927e-02,   1.00150786e-01,   3.21061462e-02,
         -2.15988141e-02,   3.03482600e-02,   1.58046391e-02,
          6.57576695e-02,  -2.68137697e-02],
       [  1.25462040e-02,  -2.90074795e-02,   7.38239959e-02,
          1.80164799e-02,   1.40264230e-02,   1.08180847e-02,
         -3.13499086e-02,   1.50153134e-02,   1.71614233e-02,
         -6.10445626e-02,  -6.96656629e-02,  -4.64757048e-02,
          3.90410349e-02,   4.03513201e-02,  -3.31071839e-02,
          4.25455831e-02,  -2.61550285e-02,   3.90164517e-02,
          7.46070966e-02,  -7.60370819e-03],
       [ -6.06512651e-03,   1.16471862e-02,   8.34422037e-02,
          1.46889528e-02,  -4.02235202e-02,   1.47455260e-02,
         -7.17685744e-02,  -5.01433499e-02,   3.25228423e-02,
          6.46593049e-02,  -7.37148300e-02,   5.38310893e-02,
          3.46039385e-02,   3.21880877e-02,   1.91281438e-02,
         -4.70699780e-02,  -1.84046756e-02,  -7.12826401e-02,
         -2.24284828e-03,  -8.08172226e-02],
       [ -5.13748787e-02,  -3.01721152e-02,  -7.00677652e-03,
         -8.45448002e-02,   1.08502647e-02,   1.41687468e-02,
          4.13666340e-03,  -3.30807231e-02,  -1.81672983e-02,
         -2.72139069e-02,  -1.19586460e-01,   2.99615059e-02,
          1.25796413e-02,   5.09862117e-02,  -1.31313596e-02,
          3.86923924e-02,  -8.95292033e-03,  -9.17217974e-03,
          1.45498384e-02,  -1.56769510e-02],
       [ -9.79502592e-03,  -3.83579060e-02,  -5.88545874e-02,
         -1.44290747e-02,   6.73203170e-02,  -4.04067189e-02,
         -6.97757874e-04,   3.79964896e-02,  -3.58254500e-02,
          5.45621924e-02,  -3.66165563e-02,   3.70659083e-02,
         -2.28453744e-02,   4.06146869e-02,   3.22466306e-02,
         -2.51808409e-02,  -6.10110760e-02,  -2.02631997e-03,
         -1.32892476e-02,  -2.46361196e-02],
       [  6.13555312e-02,  -2.14205589e-02,   3.83158810e-02,
          1.11053875e-02,   1.87527537e-02,  -1.14678349e-02,
          4.74760454e-04,   2.73622423e-02,  -1.02372862e-01,
         -6.01139441e-02,   1.56385768e-02,  -1.21503053e-02,
          1.82406493e-02,  -3.20010111e-02,   5.97020797e-02,
          9.20350198e-03,  -3.91580425e-02,   5.04027819e-03,
         -1.50382370e-02,   1.60127487e-02],
       [ -8.49396959e-02,  -2.03988068e-02,  -3.81395295e-02,
          7.69354403e-02,  -8.04565772e-02,   7.36251473e-02,
         -4.60817181e-02,   4.37431112e-02,   1.03279941e-01,
          1.44344969e-02,   2.71160398e-02,  -3.96638624e-02,
          6.42338917e-02,   7.26918802e-02,   3.31486203e-02,
         -2.99174823e-02,   4.19958197e-02,  -1.02277137e-01,
          3.31313238e-02,   6.44614026e-02],
       [ -1.12860529e-02,   3.00046708e-02,  -2.65761074e-02,
         -1.32033126e-02,   4.75308523e-02,  -7.13818595e-02,
         -1.73062794e-02,  -3.96003723e-02,   5.96178360e-02,
          3.81020680e-02,   3.35051380e-02,  -1.28179118e-02,
         -1.49403736e-02,  -4.52886000e-02,   4.63320501e-02,
         -1.72392149e-02,   3.43654677e-02,   3.32326978e-03,
          4.41062860e-02,  -4.80881073e-02],
       [ -5.80317946e-03,   2.15573516e-02,  -1.00450646e-02,
          3.73751931e-02,   6.14262093e-03,  -5.55747636e-02,
          7.86276236e-02,   1.39326705e-02,  -8.72560311e-04,
          2.22919863e-02,  -3.94222252e-02,  -4.39600237e-02,
          5.05569798e-04,   2.14906000e-02,  -4.52406518e-02,
         -8.82333703e-03,   3.31274159e-02,  -2.49518584e-02,
          3.89533825e-02,  -5.40578552e-02],
       [  2.65001096e-02,  -5.37060387e-02,  -2.43411288e-02,
         -2.21727230e-02,   1.78917032e-02,  -4.89891693e-03,
          5.43703791e-03,   8.64015426e-03,  -5.01162969e-02,
         -2.15063971e-02,   4.25625108e-02,  -1.15260780e-01,
         -1.16783623e-02,   5.07851616e-02,   2.58282153e-03,
          9.47522148e-02,  -5.14942221e-02,   1.58673886e-03,
         -7.50485808e-02,  -6.68622479e-02],
       [  5.46959601e-02,  -1.83618497e-02,  -6.22184686e-02,
         -6.61351234e-02,  -2.70094275e-02,   2.34519392e-02,
          5.46544082e-02,   5.59375696e-02,  -4.76477519e-02,
          6.77387342e-02,  -6.08627908e-02,   3.81535478e-02,
          3.32776383e-02,   7.44763240e-02,   5.05325384e-02,
          5.48792966e-02,  -5.86130982e-03,  -2.86871586e-02,
          5.30438237e-02,  -1.99380349e-02],
       [  3.23186861e-03,   3.91217647e-03,   6.34477213e-02,
         -2.38317880e-03,   9.43675917e-03,   9.73397109e-04,
         -2.78184749e-02,   2.67776195e-02,   1.88128985e-02,
         -4.08576950e-02,   4.22387794e-02,   4.21638004e-02,
         -1.75391156e-02,  -4.59242389e-02,   1.51812002e-01,
          2.43033618e-02,   5.05719297e-02,  -4.49526589e-04,
          3.30201127e-02,   7.10638463e-02],
       [ -7.22174719e-02,   4.01365869e-02,  -4.08788919e-02,
         -1.39218047e-02,  -2.87588667e-02,   1.15404688e-01,
          2.66046952e-02,   1.73013867e-03,   3.24817114e-02,
          2.83428971e-02,   2.77681798e-02,  -7.10579082e-02,
         -1.39445467e-02,  -2.67464425e-02,   2.01123091e-03,
          1.06986752e-02,  -5.07406108e-02,   6.96083298e-03,
          4.10387777e-02,  -5.08416891e-02],
       [ -4.91055474e-02,  -1.15502037e-01,   1.36022270e-02,
         -2.00053733e-02,   5.83591945e-02,   4.93385792e-02,
         -2.53658020e-03,   7.02857301e-02,  -2.35450137e-02,
          1.08011607e-02,  -6.11380301e-02,  -4.64823050e-03,
          3.59634124e-02,   1.10296957e-01,  -6.36065304e-02,
         -4.79373001e-02,  -5.22025116e-02,  -4.28683050e-02,
          1.06220720e-02,   3.37805711e-02],
       [  1.05543463e-02,  -6.35515600e-02,  -5.59887104e-02,
         -5.34724481e-02,  -3.59734446e-02,   4.01706137e-02,
          6.56557307e-02,   5.03298007e-02,   3.90594266e-02,
         -4.94004786e-02,  -7.96885695e-03,   2.30648108e-02,
         -6.17121942e-02,  -5.24251536e-02,   5.38881980e-02,
         -2.17361609e-03,   4.63510491e-02,   8.26899707e-02,
          8.58753100e-02,   9.01863258e-03],
       [ -1.91299971e-02,  -2.05678251e-02,  -9.31125041e-03,
          1.54026747e-02,   1.31203970e-02,   1.18320500e-02,
          1.40164003e-01,  -5.16307019e-02,  -1.04445495e-01,
         -1.92645174e-02,   8.00898895e-02,  -2.35337801e-02,
          2.42007356e-02,  -3.78756896e-02,  -5.87991960e-02,
          9.75331739e-02,   1.42660514e-02,  -6.11972921e-02,
          5.19447103e-02,   3.39852236e-02],
       [ -4.85059470e-02,  -6.17019422e-02,   1.02311447e-01,
          1.79602485e-02,   4.05939557e-02,  -2.24250853e-02,
          1.57453548e-02,   2.88906191e-02,   3.10995877e-02,
         -3.51716951e-02,  -3.39439288e-02,   6.41009584e-02,
         -2.04290301e-02,   6.57817423e-02,  -6.63325861e-02,
          3.75425071e-02,  -3.99636813e-02,  -7.46620893e-02,
         -1.83020551e-02,  -1.57510415e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00119307],
       [ 0.01144856],
       [ 0.03203287],
       [ 0.04470692],
       [-0.00414825],
       [-0.01413768],
       [ 0.06913873],
       [-0.03641743],
       [ 0.06387445],
       [ 0.00860426],
       [ 0.03995692],
       [-0.01427658],
       [-0.00151012],
       [-0.02490862],
       [-0.00678978],
       [-0.02883466],
       [-0.03157974],
       [-0.03042578],
       [-0.05337456],
       [ 0.07465311]], dtype=float32), array([ 0.], dtype=float32)]
