[array([[ -3.85610089e-02,   4.86505628e-02,  -1.12609603e-01,
         -2.47180201e-02,   2.97567639e-02,   3.84996720e-02,
          1.60714444e-02,   4.77176942e-02,  -1.11253560e-01,
          3.57298404e-02,   1.80074330e-02,   1.80761050e-02,
         -2.84918561e-03,   2.69476026e-02,  -1.14478534e-02,
          2.70169433e-02,   4.33216542e-02,   6.69312701e-02,
         -1.20263565e-02,   3.16552334e-02,  -5.40945008e-02,
         -1.96453016e-02,   2.39162818e-02,  -4.00415808e-02,
          5.04658185e-02,  -1.47868367e-02,   1.56709773e-03,
         -5.47415502e-02,   7.17025390e-03,  -1.34685505e-02,
          1.65194497e-02,  -5.32173924e-02,   5.42380624e-02,
          3.08743846e-02,   6.68080000e-04,  -8.27259123e-02,
         -1.40961483e-02,  -7.93419927e-02,   2.66248882e-02,
          3.92752886e-02,   4.33940766e-03,  -1.86139233e-02,
          5.87051176e-02,   2.62647364e-02,   4.39098217e-02,
          1.44378198e-02,  -1.05513958e-02,  -2.03227568e-02,
          5.56884006e-05,   1.14853280e-02],
       [ -6.51794448e-02,  -1.59749929e-02,   1.49583323e-02,
         -4.96228635e-02,   2.66375002e-02,   2.69474294e-02,
         -9.85679682e-03,  -5.30170500e-02,  -3.68910395e-02,
         -3.40057574e-02,  -1.33439573e-02,   3.85436788e-02,
          9.51392110e-03,  -5.89096732e-02,   5.25500178e-02,
         -7.98980519e-02,   1.43372286e-02,  -9.23690852e-03,
         -3.15382192e-03,   9.36244428e-02,  -7.81222805e-03,
         -4.53746244e-02,  -1.62580907e-02,  -2.24427190e-02,
          3.01819276e-02,   1.19481049e-01,   4.27451432e-02,
          6.46681488e-02,  -3.13271172e-02,   3.03129293e-02,
         -1.53764769e-01,   3.38830403e-03,   2.70909909e-02,
          5.52897640e-02,   4.28492352e-02,   3.50023918e-02,
         -7.20307380e-02,   4.81242090e-02,  -6.23573735e-03,
         -3.24319340e-02,   1.64419319e-02,  -7.57172797e-03,
          3.35667580e-02,   6.16041236e-02,   4.18230705e-02,
          2.87636109e-02,   1.46328872e-02,  -1.01481387e-02,
          3.62871736e-02,   5.97010851e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -8.15344788e-03,  -1.79703813e-02,  -5.02178371e-02,
          2.85549853e-02,  -4.99903448e-02,  -7.63902515e-02,
         -2.46029329e-02,  -4.27987836e-02,   1.32120345e-02,
         -1.51626011e-02,  -4.59562317e-02,  -6.56059459e-02,
         -2.26388220e-02,   1.51178492e-02,   1.73567776e-02,
         -4.64126356e-02,   2.53811721e-02,   2.94506010e-02,
          6.80936209e-04,   9.54019129e-02],
       [ -2.16405676e-03,   5.52102812e-02,   4.79127653e-02,
         -3.91216353e-02,   2.42047012e-02,  -2.16196235e-02,
          4.73385677e-02,  -4.31286767e-02,  -2.60242331e-03,
          6.70705661e-02,  -8.98127072e-03,  -1.98080745e-02,
          5.18611036e-02,  -2.40770541e-02,   5.61582390e-03,
          1.88724529e-02,   3.78820486e-02,  -3.47496644e-02,
          1.94897857e-02,   7.25429505e-02],
       [ -1.95482168e-02,  -5.92369772e-03,  -6.29489347e-02,
         -8.40225723e-03,  -2.50846986e-02,  -3.91901238e-03,
          8.81689414e-02,   2.10003164e-02,   5.99298850e-02,
          6.78805355e-03,   3.23300548e-02,   7.72448555e-02,
          6.09364770e-02,  -5.20561822e-02,   1.53755248e-02,
          6.40774369e-02,  -3.56594324e-02,  -2.61247065e-02,
         -9.01009291e-02,   6.83408454e-02],
