          1.59756672e-02,  -3.82673107e-02,   3.25980373e-02,
         -2.33011749e-02,   1.02143884e-01,  -4.37099971e-02,
          6.81327805e-02,   1.05043039e-01],
       [ -2.01489460e-02,  -2.59685107e-02,   2.31745113e-02,
         -1.69457961e-03,  -4.56182938e-03,   3.86914164e-02,
          1.11357756e-02,   2.86366232e-02,   1.20708868e-01,
          5.31809926e-02,   3.38579826e-02,  -2.43140403e-02,
         -3.01576648e-02,   1.09005943e-01,   1.63205862e-02,
         -3.64028703e-04,   2.43619015e-03,  -2.82568216e-01,
          3.17480974e-03,   2.63693184e-02],
       [ -3.53836380e-02,   9.73505080e-02,  -1.66963376e-02,
         -4.24288213e-02,  -7.88352117e-02,  -2.54384112e-02,
          7.54102394e-02,  -1.72044076e-02,   2.67149866e-01,
          2.27433592e-02,  -3.45291607e-02,  -8.59160870e-02,
          9.14390385e-02,   3.25120054e-02,   4.03410662e-03,
         -5.18272817e-02,  -6.67411610e-02,  -1.85559705e-01,
          5.66738956e-02,   4.22566533e-02],
       [  5.42638227e-02,  -1.39044628e-01,  -3.45135294e-02,
          1.20794801e-02,  -1.45512059e-01,   5.97354844e-02,
         -9.64171626e-03,   1.33662105e-01,   6.72810748e-02,
          4.17014919e-02,   1.89593118e-02,   7.47327087e-03,
          1.06275260e-01,   9.49430391e-02,   1.45759676e-02,
         -9.44092050e-02,  -3.99751961e-03,   3.07397574e-01,
          3.50228371e-03,  -8.63665435e-03],
       [  4.41551059e-02,  -4.22013476e-02,   3.47715020e-02,
         -7.05347657e-02,  -2.91504767e-02,   4.92028408e-02,
          3.32413949e-02,   2.63340119e-02,   3.72215837e-01,
          2.63048355e-02,   5.27598672e-02,   2.88466569e-02,
         -6.81300089e-02,  -6.54748306e-02,   9.85007826e-03,
          6.84986189e-02,   2.55463813e-02,  -6.28829822e-02,
          3.67884450e-02,   3.71187255e-02],
       [  7.73525611e-02,   1.10382987e-02,  -8.24343488e-02,
          9.81060565e-02,  -5.81717081e-02,  -7.50642940e-02,
          5.76963276e-03,   1.54877668e-02,  -1.99007824e-01,
         -2.64968015e-02,  -8.86665508e-02,   1.93257595e-03,
          4.55835164e-02,   5.21411896e-02,  -9.06221475e-03,
          6.44732639e-02,   3.96214612e-02,  -1.86640710e-01,
         -2.39022579e-02,   1.93239208e-02],
       [ -7.66540542e-02,   7.78173581e-02,  -1.24654407e-02,
         -5.80313504e-02,   7.71400928e-02,  -2.88008340e-02,
         -5.62976999e-03,  -1.81109589e-02,   1.29979327e-01,
          5.62747084e-02,  -3.65204401e-02,  -6.72589764e-02,
         -4.06090692e-02,   4.69450746e-03,  -4.21337001e-02,
         -3.74044813e-02,   6.35065734e-02,   1.03911482e-01,
          1.22265918e-02,   1.88812986e-02],
       [  5.22238314e-02,   8.07701871e-02,  -7.06094503e-03,
         -5.19993082e-02,  -7.73449391e-02,   6.14275932e-02,
          1.17163181e-01,   3.23743485e-02,   1.72782987e-02,
         -3.58315036e-02,   2.07735058e-02,  -1.39719248e-02,
          2.97266617e-03,  -5.18706627e-02,   6.26712590e-02,
          6.62264228e-02,  -5.96357845e-02,   1.22896217e-01,
          3.68624888e-02,  -8.55413452e-02],
       [  3.46479304e-02,  -4.84037399e-02,   2.80270856e-02,
         -7.03655481e-02,   2.54748408e-02,  -3.87816094e-02,
         -4.06701975e-02,   3.91885675e-02,  -1.55356660e-01,
         -2.86668837e-02,  -5.25324121e-02,   4.03139330e-02,
          2.11768225e-02,   3.73803489e-02,  -5.39589040e-02,
          4.32958230e-02,  -7.73766637e-02,   2.43260086e-01,
         -4.03207131e-02,   3.53955068e-02],
       [  6.90508410e-02,   7.99849480e-02,  -3.28367460e-03,
          1.80527624e-02,  -4.28271629e-02,   8.21589434e-04,
         -1.82409920e-02,  -1.72479581e-02,   1.94230422e-01,
         -1.76887494e-02,  -4.34126814e-05,  -5.28359674e-02,
          4.95941751e-02,   5.58584929e-02,   6.40903115e-02,
         -2.82445755e-02,   2.26850118e-02,   8.67100209e-02,
         -2.90151685e-03,  -8.85595232e-02],
       [ -4.39454988e-02,  -5.38078323e-02,   4.98288535e-02,
          7.83289298e-02,  -7.17996582e-02,  -3.27551067e-02,
         -4.10759710e-02,   2.91534998e-02,   1.70592248e-01,
          2.61471551e-02,  -2.34086979e-02,  -4.96248230e-02,
          2.85808388e-02,  -2.19834950e-02,  -4.52674590e-02,
         -7.23437518e-02,   7.07865879e-02,   1.54871881e-01,
         -6.35193139e-02,  -1.11752078e-01],
       [  7.12807402e-02,  -1.51856169e-02,  -7.52664432e-02,
          6.86192513e-02,  -4.27656136e-02,  -1.50720151e-02,
          7.03570843e-02,  -9.93015058e-03,  -7.78029710e-02,
         -5.05258739e-02,  -4.34547290e-02,   8.41624290e-02,
         -1.11895492e-02,   4.45388351e-03,  -7.59288529e-03,
         -3.06633618e-02,   4.45525944e-02,  -2.45432258e-01,
         -2.16967799e-02,   2.16405708e-02],
       [  7.52763152e-02,   3.65721099e-02,  -1.01556294e-01,
         -2.37232205e-02,   6.20350416e-04,  -5.88491634e-02,
         -5.86643489e-03,  -6.26707077e-02,   1.34499773e-01,
          2.86815055e-02,  -5.28613925e-02,   2.67615523e-02,
          4.37460765e-02,   3.15316431e-02,  -9.95799899e-03,
          3.21835019e-02,  -2.88171768e-02,  -3.58827859e-01,
         -1.12183867e-02,   4.13151421e-02],
       [  7.99679086e-02,   2.51527913e-02,   2.55891476e-02,
          2.00256072e-02,   2.03195121e-02,   2.69967802e-02,
         -3.73283289e-02,   6.74057147e-03,   1.43131107e-01,
         -6.40625088e-03,  -4.59817946e-02,  -6.12081885e-02,
          6.79761767e-02,  -4.44540717e-02,   1.99743938e-02,
         -1.69051290e-02,  -2.47302372e-02,  -8.25845525e-02,
         -9.00164843e-02,  -6.94914395e-03],
       [ -6.17461801e-02,  -3.65539007e-02,   4.00226638e-02,
         -3.42090726e-02,   2.18019243e-02,   3.97961261e-03,
         -6.67503402e-02,  -1.99278872e-02,  -1.68844864e-01,
          1.08288050e-01,   5.81711791e-02,   1.14306249e-02,
          1.59523170e-02,  -4.47163917e-02,  -6.86731050e-03,
         -2.72443499e-02,   2.59372331e-02,   5.93919829e-02,
          3.36257368e-02,   1.74605977e-02],
       [  4.28162925e-02,   6.99510723e-02,  -7.49445567e-03,
         -3.80138159e-02,   4.21893336e-02,  -8.13554674e-02,
          4.92321476e-02,  -5.93055598e-02,  -3.70047092e-01,
         -1.57314690e-03,   5.23417592e-02,   2.52373870e-02,
          2.58390550e-02,  -7.35973641e-02,   1.86290629e-02,
          7.56694824e-02,  -5.19031063e-02,   7.22311586e-02,
         -1.21915701e-03,  -2.98031718e-02],
       [ -6.29230868e-03,  -1.86594836e-02,   1.57065410e-02,
          7.38340467e-02,   7.46007785e-02,   5.02831601e-02,
         -1.85117349e-02,  -6.50986210e-02,  -1.74452022e-01,
         -1.11567833e-01,  -1.54433567e-02,  -1.69864595e-02,
         -3.23490053e-02,  -7.51582608e-02,  -7.66846677e-03,
          1.62693132e-02,  -5.76635003e-02,   5.82369901e-02,
          7.98705444e-02,   2.23192144e-02],
       [ -1.08135357e-01,  -6.25484437e-02,   1.42779192e-02,
         -2.87469923e-02,   8.92487261e-03,   4.74781878e-02,
          5.04873395e-02,  -1.06361015e-02,  -1.76512986e-01,
         -1.78615134e-02,  -2.04160959e-02,  -1.07193198e-02,
          1.14867678e-02,  -2.44201440e-02,  -2.14093579e-05,
          2.41033938e-02,  -6.04631715e-02,  -8.45105276e-02,
          3.25177237e-02,   1.09186798e-01],
       [  5.87770939e-02,   7.47801289e-02,  -1.49751520e-02,
         -4.71255146e-02,   3.00528388e-02,   4.07700352e-02,
          3.75374476e-03,   1.64495334e-02,  -1.54083967e-01,
          2.39311978e-02,   1.98585317e-02,   6.36455268e-02,
          1.22338636e-02,  -7.07373545e-02,   3.55471373e-02,
         -2.57053953e-02,   8.51214677e-03,  -7.87441134e-02,
         -2.39669774e-02,  -2.22789645e-02],
       [ -3.27055454e-02,   3.32201757e-02,  -1.92803573e-02,
          8.54873192e-03,   3.00574694e-02,   5.10551631e-02,
         -4.25958335e-02,  -1.62187126e-02,   1.07301772e-01,
         -5.27323969e-02,   8.17292854e-02,  -6.64662570e-02,
          5.48512153e-02,  -5.32568060e-03,   4.29338170e-03,
          7.92416558e-02,  -8.15423857e-03,  -1.65900841e-01,
          2.71350350e-02,   2.84208898e-02],
       [  1.41548980e-02,   7.59358257e-02,   5.61934672e-02,
          6.08040579e-02,  -8.95108879e-02,  -2.06250511e-02,
         -1.64612606e-02,  -2.89656669e-02,   1.57299098e-02,
          7.01456293e-02,   8.06216598e-02,  -4.22116667e-02,
          4.82647493e-02,  -5.49034728e-03,   1.06159290e-02,
          7.81120583e-02,   1.37519790e-02,  -1.52859449e-01,
          6.17266297e-02,  -2.27851961e-02],
       [  6.75280541e-02,   2.72795055e-02,   5.60529344e-02,
          1.48954364e-02,   5.18122576e-02,   2.06947862e-03,
          2.31720936e-02,  -4.08857130e-02,   4.04053479e-02,
         -8.30658451e-02,  -6.37787580e-02,   8.41205940e-02,
         -8.16315878e-04,   7.56291524e-02,   1.35160284e-03,
          2.74560996e-03,   3.35961580e-02,  -3.14697087e-01,
         -6.69100359e-02,  -3.77920270e-02],
       [  5.96153624e-02,  -9.04328451e-02,  -2.07705330e-02,
          1.86856966e-02,  -1.43231107e-02,   2.56394502e-02,
         -6.88134506e-02,  -2.59542167e-02,  -5.58002181e-02,
         -1.72837973e-02,   6.48337156e-02,  -8.38079583e-03,
         -3.54616828e-02,  -4.58025299e-02,   1.67345963e-02,
         -1.85861271e-02,   6.28957972e-02,  -1.10146821e-01,
         -1.78961921e-03,  -1.26039162e-02],
       [  2.50060875e-02,  -5.90779670e-02,   3.54383364e-02,
         -1.69481393e-02,  -4.14614454e-02,   2.58160885e-02,
         -1.89135056e-02,  -4.00829688e-02,  -1.73973665e-01,
         -1.24650151e-02,  -1.40619685e-03,   7.96121061e-02,
         -4.29565534e-02,   2.68108435e-02,  -3.59751359e-02,
          5.98003296e-03,   1.57341510e-02,   2.63441592e-01,
         -2.13887990e-02,  -7.53939450e-02],
       [ -5.49140386e-02,   1.11788800e-02,  -4.20908891e-02,
          8.40920862e-03,  -4.49907035e-02,  -2.38927528e-02,
         -6.62992299e-02,  -8.69718194e-02,   2.31195502e-02,
         -1.38097471e-02,   9.59249139e-02,  -1.13849379e-01,
          2.16760542e-02,  -5.50641119e-02,   4.42527942e-02,
         -4.09059823e-02,  -1.04937144e-02,   1.77783310e-01,
         -3.06442957e-02,  -2.38852650e-02],
       [ -3.79283592e-04,   3.10251266e-02,   2.01153047e-02,
         -1.31484540e-02,  -7.14734495e-02,   6.41141385e-02,
         -2.42781006e-02,   8.82618055e-02,  -2.37030517e-02,
         -4.68307249e-02,   4.13327441e-02,  -4.61162850e-02,
          9.62465350e-03,  -1.18475653e-01,   2.09084600e-02,
         -5.87111013e-03,   1.73297878e-02,  -1.20344117e-01,
         -3.79559845e-02,   1.12009734e-01],
       [  9.25112218e-02,  -1.14932032e-02,  -1.39709134e-02,
         -6.73026666e-02,  -1.34014770e-01,   2.10725106e-02,
         -1.00561857e-01,   9.22565162e-02,   1.28212169e-01,
          7.25102723e-02,   2.68519763e-02,   3.42485905e-02,
          3.71643454e-02,  -6.71998877e-03,   5.69748469e-02,
         -7.71364868e-02,  -6.13378473e-02,   2.83798903e-01,
          5.36114275e-02,  -3.32518332e-02],
       [ -1.43860430e-01,   2.98948232e-02,   1.78128704e-02,
         -1.34619623e-02,  -2.31892504e-02,  -3.04682292e-02,
         -2.14635059e-02,  -1.33326814e-01,   1.82637841e-01,
         -1.93031542e-02,   4.11017500e-02,   4.57310677e-02,
         -6.76809950e-03,  -1.69917885e-02,   1.08627118e-02,
         -8.51527974e-03,  -8.22579563e-02,  -2.80255266e-02,
         -5.02126105e-02,  -2.32082605e-02],
       [ -1.62711460e-02,   6.62158951e-02,   3.25306095e-02,
          3.68662663e-02,   3.04977875e-02,  -3.84445935e-02,
         -5.41465767e-02,  -3.79590923e-03,  -1.05184801e-01,
          2.28093509e-02,   2.56590974e-02,   2.02411879e-02,
         -4.97543393e-03,  -4.42450829e-02,  -3.11292764e-02,
          8.93548355e-02,   5.15686758e-02,   1.06773727e-01,
          2.08528601e-02,   4.79157530e-02],
       [ -3.91112454e-02,  -4.82912622e-02,  -4.55155969e-02,
          2.87827756e-02,  -3.11873015e-02,  -5.95197955e-04,
         -1.66301113e-02,  -2.34617479e-02,   1.33177578e-01,
         -6.87374100e-02,  -4.95858900e-02,  -1.55513203e-02,
         -9.13626775e-02,  -5.43743325e-03,  -3.97052579e-02,
         -3.03644091e-02,  -9.28744003e-02,   1.54909659e-02,
         -2.74198968e-03,   1.06231138e-01],
       [ -7.28065521e-02,   1.64454486e-02,  -2.89086848e-02,
          2.76212990e-02,  -7.45067522e-02,  -3.66676673e-02,
         -2.13304814e-02,  -4.39871177e-02,   9.28867906e-02,
         -1.59888994e-02,   2.61169411e-02,  -1.69564169e-02,
         -2.25370694e-02,   5.91084063e-02,  -3.96326184e-02,
         -6.85986355e-02,  -5.77154234e-02,  -7.49179721e-02,
         -4.71137241e-02,  -2.07471778e-03],
       [  5.34234196e-02,   7.70956203e-02,  -6.01323731e-02,
          5.45042707e-03,  -1.06640421e-02,   9.11485311e-03,
          1.08937077e-01,   8.24413670e-04,  -1.11261025e-01,
          5.98349189e-03,  -1.83854196e-02,   9.58082639e-03,
         -1.17148943e-02,  -2.98718400e-02,  -8.54462106e-03,
         -6.90284893e-02,  -7.20095187e-02,  -1.76467478e-01,
         -4.20338325e-02,  -5.39655099e-03],
       [  3.93651277e-02,   8.78548529e-03,   3.48194577e-02,
          9.09664035e-02,   3.96956354e-02,  -2.76515279e-02,
          8.02264884e-02,  -8.70643258e-02,   3.36035080e-02,
         -7.34329745e-02,  -7.76459649e-03,  -8.15584436e-02,
         -2.37980448e-02,   2.60419082e-02,  -1.30483523e-01,
         -5.36644971e-03,   1.00696705e-01,   1.19734995e-01,
         -3.79346237e-02,   2.13128254e-02],
       [ -2.86816098e-02,  -5.18583655e-02,  -8.50991253e-03,
          1.29950587e-02,   1.14945862e-02,  -4.53427061e-02,
         -8.73813108e-02,   7.65238181e-02,   4.44007181e-02,
          3.34312171e-02,  -6.17494714e-03,  -3.81065387e-04,
         -1.26695752e-01,  -2.05643456e-02,  -6.67194650e-02,
         -8.52085091e-03,  -2.51273699e-02,  -9.56882387e-02,
         -3.91534977e-02,  -3.26542258e-02],
       [  6.85891211e-02,  -4.89564762e-02,  -5.83613776e-02,
         -2.47542020e-02,   3.71261761e-02,   1.01197138e-02,
         -1.49296643e-02,   7.96142891e-02,  -2.25102529e-01,
          3.70645151e-02,  -8.45358297e-02,   5.14488518e-02,
          2.42510792e-02,  -3.09212245e-02,   6.20002523e-02,
          3.84712555e-02,  -7.54023120e-02,  -3.46315414e-01,
         -1.12069873e-02,  -4.51658294e-02],
       [  1.52366385e-02,   4.63414155e-02,  -2.78546494e-02,
          4.28017974e-02,  -1.70910023e-02,   3.61659452e-02,
         -4.89098616e-02,  -2.76874583e-02,  -2.28979424e-01,
         -2.88620051e-02,  -4.86276224e-02,   6.63054287e-02,
          1.52769163e-02,   2.60210163e-05,  -1.56144565e-02,
         -2.35762354e-02,  -2.17843335e-02,  -1.96183279e-01,
         -3.06341536e-02,   4.91460226e-02],
       [  1.40372254e-02,   6.16932884e-02,  -3.42530571e-02,
          2.01200452e-02,   6.04116209e-02,   4.20198999e-02,
          3.98886278e-02,  -4.08321200e-03,   4.68656933e-03,
          4.33947407e-02,   2.87007522e-02,   3.75326797e-02,
         -2.35108985e-03,   5.36476336e-02,  -4.52707782e-02,
         -2.19816295e-03,   3.98819782e-02,   1.43787116e-02,
         -5.93331968e-03,   1.93050839e-02],
       [  1.36686573e-02,  -4.79663387e-02,   3.63215990e-02,
          2.84824800e-02,  -1.38824349e-02,  -8.53372097e-04,
         -2.33972329e-03,   5.76841198e-02,  -2.80793935e-01,
         -4.85579185e-02,  -1.52191250e-02,  -4.05954383e-03,
          7.64872357e-02,   5.95040619e-02,  -6.64049992e-03,
          4.86534797e-02,  -8.20009857e-02,   2.49561250e-01,
         -7.03337938e-02,  -6.77666022e-03],
       [  2.04001702e-02,  -1.09746121e-02,  -9.86490585e-03,
         -8.71102139e-02,   1.99670047e-02,   4.89870273e-02,
         -1.94457006e-02,   5.00988923e-02,  -1.64981693e-01,
         -2.83623282e-02,   5.18864393e-02,   2.15555914e-02,
         -4.53862548e-02,   1.34781227e-02,   4.34529670e-02,
         -4.62675691e-02,  -2.60821786e-02,  -4.38279547e-02,
         -1.61602851e-02,   1.13327749e-01],
       [ -8.02100599e-02,  -6.91818744e-02,  -8.71128142e-02,
         -4.50079367e-02,   1.82902757e-02,  -1.94906890e-02,
         -5.20444009e-03,   2.51227804e-03,   2.22314671e-01,
         -4.38402556e-02,   1.35000469e-02,   2.95564234e-02,
          1.52815087e-03,  -3.97484861e-02,  -5.62034659e-02,
         -2.53735520e-02,   1.06139518e-01,   1.13788441e-01,
         -6.38037268e-03,  -5.42783225e-03],
       [ -1.44143472e-03,   4.52223830e-02,   2.36688371e-04,
         -5.19563928e-02,   2.31954292e-03,   1.04395496e-02,
          6.98197186e-02,  -9.95724499e-02,  -3.46909426e-02,
          9.29183699e-03,   9.56331380e-03,  -2.39348807e-03,
          9.63488519e-02,   9.31491107e-02,  -8.55976157e-03,
          1.43802106e-01,   3.23074572e-02,  -1.76716186e-02,
         -3.97826033e-03,  -4.86499853e-02],
       [  9.42684561e-02,  -5.17295264e-02,   1.24941040e-02,
         -2.75838859e-02,   9.16498378e-02,   1.23663908e-02,
         -5.96079044e-02,   3.57806012e-02,   8.06039795e-02,
         -5.61004579e-02,  -8.52194335e-03,  -1.07622862e-01,
          1.90049186e-02,  -3.29106003e-02,  -9.14567243e-03,
         -3.81223150e-02,  -6.48978278e-02,   2.24054530e-01,
         -5.97950928e-02,   1.08770952e-01],
       [ -5.06798849e-02,   3.34448703e-02,  -3.72897349e-02,
         -1.93167161e-02,   4.61567864e-02,   9.73672327e-03,
         -7.49785975e-02,  -7.63143599e-02,   2.79787313e-02,
         -6.63691089e-02,   3.82873751e-02,  -1.14375830e-01,
          4.49996702e-02,   9.22492594e-02,   2.37799194e-02,
         -4.13561314e-02,   3.94514985e-02,   1.80913985e-01,
          5.39750047e-02,  -1.05001472e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02223442],
       [ 0.11970277],
       [-0.21266779],
       [ 0.08183534],
       [ 0.16726582],
       [ 0.18238096],
       [-0.04044801],
       [-0.03159504],
       [-0.06586993],
       [ 0.06543275],
       [-0.15182233],
       [-0.12055347],
       [-0.06197704],
       [-0.05701938],
       [-0.01604583],
       [-0.09584747],
       [-0.05892457],
       [-0.16185065],
       [-0.06975712],
       [-0.07695667]], dtype=float32), array([ 0.], dtype=float32)]
