          4.87856157e-02,  -6.94878101e-02,  -3.77019271e-02,
         -1.22350715e-01,   7.97468722e-02,  -3.70943472e-02,
         -3.73008773e-02,   3.62691469e-02,  -6.11390360e-03,
         -2.60222834e-02,  -5.39601333e-02,  -5.41551560e-02,
          2.44527496e-02,   4.58237566e-02,  -2.12324075e-02,
         -3.09799146e-02,   2.73008458e-02],
       [  3.19411643e-02,   1.66595336e-02,   4.47178334e-02,
          1.70757212e-02,  -6.51868582e-02,   2.52114385e-02,
         -4.06755917e-02,  -6.49880394e-02,  -6.27657101e-02,
          2.83254366e-02,   2.31612045e-02,   3.24385762e-02,
          9.41459741e-03,   1.36336107e-02,  -3.60210538e-02,
         -7.15629105e-03,  -7.82047659e-02,  -6.32748827e-02,
         -1.39917918e-02,   1.04688570e-01],
       [ -3.20943557e-02,   3.67364027e-02,   1.31048784e-02,
          4.35631014e-02,   9.77806747e-02,   5.35929166e-02,
         -3.57840545e-02,   1.57707166e-02,   4.70153764e-02,
         -1.21848602e-02,   3.66812237e-02,   4.21858840e-02,
          3.03566903e-02,  -1.32895270e-02,   6.06076866e-02,
         -8.21303800e-02,  -3.36839072e-02,   3.02751195e-02,
         -4.47228849e-02,  -8.86541307e-02],
       [  1.36307534e-02,  -6.69235960e-02,   7.43980855e-02,
         -5.31782731e-02,   2.83356458e-02,  -2.52141804e-02,
         -3.94671336e-02,  -1.09560467e-01,  -6.09250441e-02,
          6.06552660e-02,  -5.02685420e-02,  -6.79591000e-02,
          1.07220439e-02,  -7.81776104e-03,   2.98375804e-02,
          2.26981733e-02,  -9.73771792e-03,   7.39093274e-02,
         -5.55709787e-02,  -8.26503858e-02],
       [  2.28030179e-02,   2.17283778e-02,  -3.36315855e-02,
         -8.12369883e-02,  -1.21077271e-02,  -1.79582611e-02,
          3.33560370e-02,  -1.09180687e-02,   8.24101269e-02,
         -1.30420718e-02,  -2.86945928e-04,  -2.78862473e-03,
         -1.87616907e-02,   4.50107567e-02,   3.23812254e-02,
          4.67697047e-02,  -8.58826712e-02,   3.28636952e-02,
         -2.20465343e-02,   7.33672082e-02],
       [  5.50412980e-04,  -6.47195876e-02,  -5.01824506e-02,
         -2.94042993e-02,  -4.10063677e-02,   6.07504547e-02,
         -4.27754559e-02,  -9.15518682e-03,   9.04419553e-03,
          2.60384511e-02,   2.85975672e-02,   1.28346421e-02,
          8.21325928e-03,   2.69072056e-02,   6.33937269e-02,
         -1.09915091e-02,   3.00324000e-02,  -9.08746272e-02,
         -1.10774189e-01,   3.12970579e-02],
       [ -4.34076004e-02,   3.82013023e-02,   1.48706790e-02,
          3.60957496e-02,   3.52935283e-03,   3.59464623e-02,
         -2.69932840e-02,  -8.65255948e-03,  -5.43351546e-02,
         -1.98816266e-02,   6.34531900e-02,  -1.59619522e-04,
          2.71423697e-03,  -1.25571825e-02,  -7.55221173e-02,
         -2.00472083e-02,   2.88872328e-02,  -8.85319337e-02,
         -1.11362720e-02,   1.99157093e-03],
       [  1.15965605e-02,  -1.86799262e-02,  -4.94891405e-02,
          1.10558532e-02,   3.35389338e-02,  -5.93238100e-02,
          3.90311680e-03,   2.24928502e-02,   2.35177968e-02,
          7.21792206e-02,   7.61334822e-02,  -2.50238311e-02,
          1.87705774e-02,   2.37799361e-02,  -2.72899889e-03,
         -2.02004872e-02,  -7.21975788e-02,  -4.16735597e-02,
          1.03275282e-02,   4.80156802e-02],
       [  3.30301151e-02,  -6.92703482e-03,   3.51819769e-03,
          5.90322576e-02,  -3.35100256e-02,  -7.36993924e-02,
          1.39112968e-03,   6.57256767e-02,   3.71514894e-02,
          4.82998276e-03,   2.95851063e-02,   4.10255380e-02,
         -2.98077371e-02,  -3.34068909e-02,  -8.43428224e-02,
          1.14580933e-02,   8.34763199e-02,  -1.34724885e-01,
         -4.44429182e-02,   3.05239335e-02],
       [ -8.27722345e-03,   3.16887945e-02,   2.02335436e-02,
         -2.28549959e-03,   4.89066914e-02,   2.72185821e-02,
         -3.90009279e-03,  -7.46241435e-02,   4.94485535e-02,
         -1.99270900e-04,   4.47953865e-02,  -1.53252715e-03,
          5.06744161e-02,   2.34809928e-02,  -7.25744814e-02,
         -2.46696007e-02,  -5.98987378e-02,   5.14460728e-02,
          5.45509383e-02,   4.97748218e-02],
       [  4.75564636e-02,  -7.61160031e-02,  -6.23997748e-02,
         -8.01753532e-03,  -2.03293860e-02,   2.15143710e-02,
         -8.94311070e-02,  -7.30091780e-02,  -4.85195592e-02,
          5.00194095e-02,   9.97446775e-02,  -1.15937024e-01,
         -7.72310346e-02,   5.02097830e-02,   2.54905527e-03,
          2.69587450e-02,   2.02858914e-02,   1.31612241e-01,
         -3.27429287e-02,  -5.32191023e-02],
       [  5.35922311e-02,   1.24688298e-01,  -1.26185222e-02,
         -5.30096479e-02,  -1.43409505e-01,  -4.69217822e-02,
          2.10885536e-02,   3.58856767e-02,   2.32645702e-02,
         -5.87348500e-03,   9.73670371e-03,   3.28873692e-04,
          1.71407238e-02,  -2.07606647e-02,  -2.42766435e-03,
          7.07321661e-03,  -1.62190013e-02,  -6.15175553e-02,
          7.09442329e-03,   8.75657499e-02],
       [ -7.50411302e-02,  -3.15507501e-02,   5.01704849e-02,
          2.58523896e-02,   7.61913881e-02,  -3.72079350e-02,
         -1.05480729e-02,   2.56975391e-03,   1.33057296e-01,
         -9.59173962e-02,   7.46107399e-02,  -3.19166854e-02,
          9.62960422e-02,   1.79771911e-02,  -3.51005532e-02,
         -7.04394206e-02,   7.25347549e-03,  -8.79057683e-03,
          7.79922027e-03,   5.22290319e-02],
       [  2.17335504e-02,   3.83007005e-02,  -3.94651517e-02,
         -4.12850007e-02,  -5.44429719e-02,   3.59033933e-03,
          4.78371643e-02,  -3.07397023e-02,  -1.27212526e-02,
         -1.26509452e-02,   2.92698480e-02,   3.20630893e-02,
         -2.11983025e-02,  -7.05461064e-03,   8.33417550e-02,
         -4.83257473e-02,   8.46725516e-03,   2.14632899e-02,
         -2.31379382e-02,  -8.39826018e-02],
       [ -5.75911030e-02,  -7.96595886e-02,  -5.07681593e-02,
          6.59109280e-02,   3.53468098e-02,  -6.56949654e-02,
         -1.84186976e-02,   5.43058477e-02,   6.57939762e-02,
         -6.50023222e-02,   2.18706988e-02,   8.49331915e-03,
          4.19802871e-03,  -9.26651657e-02,  -2.94946227e-02,
         -1.75546274e-01,  -8.36269855e-02,  -2.11279914e-02,
          2.45792717e-02,  -3.00779734e-02],
       [  2.29019132e-02,  -4.92738895e-02,   2.21549198e-02,
         -2.84342375e-02,   5.96260540e-02,   1.19515285e-02,
         -4.25514858e-03,   1.35736410e-02,   6.42644614e-02,
         -4.89695780e-02,   2.68640276e-02,   9.25718155e-03,
          2.88522840e-02,   2.68809404e-02,  -4.07312177e-02,
         -3.27712856e-02,   5.30967675e-02,  -4.10341844e-02,
          3.98024730e-02,  -4.73111868e-03],
       [ -2.58206110e-02,  -8.17466751e-02,  -7.61451423e-02,
          1.41913723e-02,   6.77048787e-02,  -4.69971970e-02,
          5.40671870e-02,   5.39131500e-02,   8.07551295e-02,
         -1.76092125e-02,  -1.32902339e-02,  -3.77148762e-02,
         -3.30385827e-02,  -1.91539098e-02,  -2.16237027e-02,
          5.79256937e-02,  -1.34274671e-02,   5.50336763e-03,
          3.95737030e-03,   5.64563796e-02],
       [  4.35254611e-02,   8.49318132e-03,   2.21852306e-02,
          5.34003153e-02,  -1.85922943e-02,   8.91071633e-02,
          4.03861441e-02,  -6.58094361e-02,   5.48334606e-02,
          4.40497734e-02,  -9.93625000e-02,  -5.51948044e-03,
         -1.21365219e-01,   2.92782253e-03,   3.23635153e-02,
         -1.95644586e-03,  -8.74869898e-03,   9.40184295e-03,
          1.32731034e-03,   5.57196215e-02],
       [  7.58262202e-02,  -4.80142012e-02,  -2.34696977e-02,
         -1.20673664e-02,   8.20956007e-02,   2.46700272e-02,
         -3.66617441e-02,   7.79655725e-02,   2.14669015e-02,
         -8.12033098e-03,   3.64065506e-02,   2.17601582e-02,
          4.86837514e-02,   5.74014746e-02,  -1.57738738e-02,
         -2.25979500e-02,   5.20512462e-02,  -6.66266531e-02,
         -1.86619870e-02,  -4.47046496e-02],
       [ -6.38452247e-02,   1.20383296e-02,  -5.22017712e-03,
          2.86231749e-03,   5.24678407e-03,  -5.89084625e-02,
          5.47268521e-03,   3.17556038e-02,   3.16466279e-02,
          6.21071123e-02,  -4.29246426e-02,   4.86883111e-02,
          4.65660654e-02,   1.60704944e-02,   3.53761110e-03,
          4.61193584e-02,   6.79290369e-02,   1.58602698e-03,
         -4.98569645e-02,  -6.80682287e-02],
       [ -2.90515572e-02,   1.18043851e-02,  -2.03654915e-02,
          5.68737313e-02,  -1.42735103e-02,   2.69012824e-02,
         -7.66301975e-02,  -8.16282444e-03,   4.36328631e-03,
         -8.51758868e-02,   5.61549067e-02,   3.29125114e-02,
         -2.41668299e-02,   9.70920268e-03,   4.61045206e-02,
          4.25537787e-02,  -6.94895396e-03,  -1.48335500e-02,
         -5.98378256e-02,   1.10199051e-02],
       [  7.64621869e-02,  -3.21915299e-02,   6.36688899e-03,
          5.15817851e-03,   2.74418946e-02,   8.25202744e-03,
          2.26557199e-02,   1.41664529e-02,   1.11154847e-01,
          9.24291741e-03,   4.67775427e-02,  -3.20933238e-02,
         -6.99106231e-02,  -2.07909457e-02,   3.51419416e-03,
          3.59874777e-02,  -2.93184556e-02,  -2.48062201e-02,
          1.83671247e-02,  -9.73115265e-02],
       [  3.70227545e-02,  -9.28391051e-03,   6.83626980e-02,
         -8.12962726e-02,  -2.72931382e-02,   4.69692834e-02,
         -1.52849993e-02,  -5.70843033e-02,  -4.31644842e-02,
          2.67298128e-02,  -1.32289238e-03,  -8.37182477e-02,
         -2.38522943e-02,  -6.18696734e-02,   8.12755376e-02,
          2.98605021e-02,   2.31305137e-03,   7.72418454e-03,
          2.21043900e-02,  -3.25853899e-02],
       [ -5.10006957e-02,   9.96171609e-02,   7.66256675e-02,
         -9.13692862e-02,  -4.86628758e-03,   7.57900551e-02,
          6.15549553e-03,  -3.82203683e-02,  -1.09374700e-02,
         -8.14568028e-02,   7.50214607e-02,   5.82939051e-02,
          1.74850170e-02,   1.05539886e-02,   1.03161391e-02,
         -1.56890485e-03,   8.99364799e-02,   3.59348655e-02,
         -2.75235083e-02,  -4.35448112e-03],
       [ -2.71402448e-02,  -8.27248767e-02,  -4.67885397e-02,
          8.51852968e-02,   4.82966974e-02,  -9.71146598e-02,
         -6.10061213e-02,  -1.02102198e-02,  -6.93088472e-02,
          1.59231171e-01,  -6.36009574e-02,   5.36515191e-02,
         -3.64070851e-03,  -5.04306257e-02,   1.51928589e-02,
          2.12649405e-02,   1.03930235e-01,   4.19186428e-02,
          2.44786367e-02,  -7.95228407e-03],
       [  1.37686478e-02,   3.98492143e-02,  -4.12986763e-02,
          1.02209405e-03,   6.18788302e-02,  -2.14542802e-02,
         -6.76539689e-02,  -7.89024010e-02,  -3.65830362e-02,
         -3.10866162e-02,   1.22741116e-02,   2.79090498e-02,
         -2.50479672e-02,  -6.04287237e-02,  -4.67487425e-02,
          3.47478944e-03,   4.82891724e-02,  -4.97534964e-03,
          5.25668561e-02,   7.62563124e-02],
       [ -7.50337988e-02,  -5.54336645e-02,   3.88919227e-02,
         -1.30228437e-02,  -2.09701117e-02,   1.61059666e-02,
          6.25041500e-02,   1.05435699e-02,  -3.04319263e-02,
          3.39498511e-03,   1.00950645e-02,  -8.35057795e-02,
          2.28994898e-03,   5.57890236e-02,  -3.42936777e-02,
          4.89470363e-02,  -5.31042702e-02,  -4.44160635e-03,
          5.57815656e-03,  -6.27812147e-02],
       [  2.02231761e-02,  -5.06101809e-02,  -1.63769349e-02,
         -4.34862711e-02,  -3.36753801e-02,  -2.02506669e-02,
          9.81018320e-03,  -1.01974746e-02,  -7.54622594e-02,
          9.49859843e-02,  -5.57193570e-02,   3.44887376e-02,
          1.05998076e-01,  -2.43173465e-02,   6.75404351e-03,
         -3.22615053e-03,  -5.15831448e-02,   3.88386659e-02,
         -6.41984046e-02,  -6.55897707e-02],
       [  2.68569030e-02,   5.76671921e-02,   5.36202490e-02,
         -4.96169515e-02,  -5.36217913e-02,   9.19872429e-03,
         -4.14900817e-02,   2.89669223e-02,   1.71958599e-02,
         -8.15223157e-02,  -3.04081421e-02,   2.67640669e-02,
         -1.44878849e-02,  -4.72340062e-02,   6.36124890e-03,
         -6.94902539e-02,   3.12707797e-02,   3.80000286e-02,
          3.43201980e-02,  -4.39765826e-02],
       [  2.00043488e-02,   8.15037116e-02,   3.69048230e-02,
         -2.54144035e-02,  -9.68338326e-02,   1.05283745e-01,
          1.13858506e-01,  -4.15285565e-02,   5.93049899e-02,
          6.74288720e-02,   5.21498173e-02,  -4.67040800e-02,
          4.10299636e-02,   1.71693154e-02,   4.08177171e-03,
          1.03914484e-01,  -2.03610472e-02,  -8.50245077e-03,
         -4.86755073e-02,   3.99716198e-03],
       [  2.74230558e-02,   2.21813321e-02,   4.15039919e-02,
          9.53819379e-02,  -1.98712330e-02,   6.93696886e-02,
         -2.09080102e-03,  -2.40584575e-02,   5.55953756e-02,
          2.67571434e-02,  -9.46585238e-02,  -3.56760472e-02,
         -4.15822789e-02,   4.50012786e-03,   1.63656361e-02,
         -3.41609679e-02,   7.23499283e-02,   3.42892855e-02,
         -5.24993837e-02,   1.74372401e-02],
       [  7.78627247e-02,   6.97383955e-02,   9.16614681e-02,
         -6.06684200e-02,   2.65886988e-02,   4.79997210e-02,
         -7.35296384e-02,  -1.09513942e-02,  -2.42211558e-02,
          6.61537126e-02,   9.70146582e-02,   1.82631472e-03,
         -1.41907511e-02,   2.92765312e-02,  -5.71865402e-02,
         -5.50113432e-02,   7.07379952e-02,  -1.41783303e-03,
          7.12831244e-02,   2.12005414e-02],
       [  9.06502381e-02,  -3.37253660e-02,  -1.79886166e-02,
          2.61385255e-02,   8.30440447e-02,  -3.76606062e-02,
          9.92300138e-02,   7.78627843e-02,   1.00267595e-02,
          7.67053589e-02,   1.19039103e-01,   2.86186468e-02,
         -7.82840699e-03,   1.52377620e-01,  -4.54382561e-02,
          7.40575865e-02,  -3.95133533e-02,   3.71495336e-02,
         -5.49544469e-02,   5.31703383e-02],
       [  3.58629748e-02,  -7.59720951e-02,  -7.51914978e-02,
         -3.18701863e-02,  -4.87449318e-02,  -2.79419124e-02,
         -6.11077100e-02,   3.41515429e-02,   2.36372910e-02,
         -2.65462697e-02,  -9.20349266e-03,  -1.03933208e-01,
         -4.19014283e-02,  -1.05067924e-01,  -9.86364633e-02,
         -2.82946490e-02,  -3.76146547e-02,  -6.07626513e-02,
          8.87145177e-02,   2.39708405e-02],
       [ -2.15425715e-02,   3.50604276e-03,  -4.27682698e-03,
          3.21100373e-03,   4.08978797e-02,   4.07029763e-02,
          5.59155010e-02,   3.25260870e-02,   1.10785412e-02,
         -9.04962644e-02,  -1.13920264e-01,  -5.56190088e-02,
          1.26118865e-02,  -1.50917303e-02,  -6.76619168e-03,
         -3.46555747e-02,  -6.01544697e-03,   6.97970041e-04,
         -9.80307981e-02,   1.76454261e-02],
       [  1.39404377e-02,  -5.61333261e-02,   4.44971584e-02,
         -7.09677711e-02,   1.33158593e-02,  -7.82703161e-02,
          8.36429819e-02,  -7.04854680e-03,   1.44213112e-02,
          5.23046516e-02,   9.44266245e-02,  -4.21143994e-02,
          2.71140933e-02,  -9.29609686e-03,  -4.61867303e-02,
          1.08754203e-01,   1.12694107e-01,   7.94980749e-02,
         -6.31648451e-02,  -2.13630386e-02],
       [ -5.45595996e-02,  -1.77231915e-02,  -4.45140898e-03,
         -6.52039275e-02,  -3.05608511e-02,  -4.75445837e-02,
          1.21397376e-01,  -4.43957560e-02,   1.32900449e-02,
         -3.22796926e-02,  -6.32212544e-03,  -6.54758960e-02,
          2.37498246e-02,   7.51215452e-03,  -2.23659873e-02,
         -1.21336570e-02,   1.92404506e-04,  -9.57191747e-04,
         -1.06563857e-02,  -3.15040536e-02],
       [ -9.61371139e-03,  -4.81946208e-02,   2.65673418e-02,
         -2.83646584e-02,   2.45395955e-02,  -5.04923798e-02,
         -1.15134390e-02,   4.53538485e-02,  -6.30314182e-03,
          5.76409362e-02,   4.92222309e-02,  -1.42575642e-02,
         -4.00257818e-02,  -6.02698885e-02,  -2.68671829e-02,
         -5.46191866e-03,  -1.18094794e-02,  -5.99185079e-02,
         -5.01932278e-02,   9.17443261e-02],
       [  9.52587128e-02,  -1.37098832e-02,   2.36631976e-03,
          6.88231783e-03,   3.04485932e-02,  -3.00598033e-02,
         -5.07847480e-02,  -1.84990223e-02,   6.76314533e-02,
          7.49087613e-03,   3.87159996e-02,  -2.61645634e-02,
         -2.02119201e-02,   4.34188880e-02,   3.71238105e-02,
          5.57167381e-02,  -9.00026858e-02,  -7.06573427e-02,
          2.34893262e-02,  -3.68698724e-02],
       [ -4.87652309e-02,   1.11236893e-01,  -2.88829301e-02,
         -2.78081857e-02,   3.66808325e-02,   3.50036733e-02,
          5.38663678e-02,  -4.47583497e-02,   1.42191779e-02,
         -2.63737421e-02,  -4.60240245e-02,  -3.14863846e-02,
         -1.28965136e-02,   1.70388855e-02,  -2.19565164e-02,
         -1.19056320e-03,  -6.11545071e-02,  -1.78823597e-04,
         -3.98413353e-02,   3.89767066e-02],
       [ -5.61498255e-02,   2.71997489e-02,  -1.46839244e-03,
         -1.93763543e-02,  -1.08796760e-01,   5.97278252e-02,
         -8.14078972e-02,   7.43168173e-03,  -1.08670881e-02,
         -1.33932428e-02,  -8.94090626e-03,   4.56854180e-02,
          2.61481926e-02,  -4.62117558e-03,   8.29874128e-02,
          3.33765447e-02,   3.31010520e-02,  -5.49587198e-02,
         -4.72368337e-02,  -3.34020555e-02],
       [  1.89651517e-04,   5.58728389e-02,  -4.57222499e-02,
         -3.65035310e-02,   4.91022468e-02,   2.40657115e-04,
          5.05766599e-03,  -1.32598253e-02,  -3.15012708e-02,
         -1.31107420e-02,   5.86924702e-02,  -4.85237986e-02,
         -2.73170564e-02,   2.63472479e-02,   2.17259601e-02,
          5.10757156e-02,   1.19247977e-02,   2.26526111e-02,
         -2.41277944e-02,   3.48566025e-02],
       [  3.79926190e-02,  -1.18645422e-01,   2.98326574e-02,
          3.81042808e-02,   2.56629046e-02,   6.16794936e-02,
         -9.03341472e-02,  -3.91695164e-02,   4.37909476e-02,
         -1.48926741e-02,   4.98161884e-04,   7.43055344e-02,
         -1.46186296e-02,  -5.83533943e-03,   2.90744603e-02,
          1.20133199e-02,   5.38411252e-02,   3.73691581e-02,
         -3.00410725e-02,  -7.17873424e-02],
       [  4.33951393e-02,   3.86552475e-02,  -4.84877005e-02,
         -4.62525375e-02,   1.89089067e-02,   2.59183235e-02,
         -5.11686802e-02,  -2.73049418e-02,  -6.73278123e-02,
         -3.65297161e-02,   4.69739400e-02,  -2.92644836e-02,
         -7.17860535e-02,  -4.45495248e-02,   1.81319546e-02,
          1.05592487e-02,  -9.03501287e-02,  -3.79896872e-02,
         -3.27185430e-02,   2.36815936e-03],
       [ -5.54395206e-02,  -1.08689927e-02,   7.12000672e-03,
          8.89836252e-02,  -1.55845080e-02,  -6.39987215e-02,
          5.92952594e-02,   7.04931393e-02,  -1.90612972e-02,
          5.65714668e-03,   1.25505086e-02,   3.43694687e-02,
          2.28190795e-02,   2.80160196e-02,   7.28427395e-02,
          5.22810370e-02,  -2.35703774e-02,  -1.91971287e-02,
         -3.74414250e-02,   7.37220794e-02],
       [  7.20289424e-02,   3.99827808e-02,  -2.97663864e-02,
         -5.57010584e-02,  -5.06505370e-02,   6.12448119e-02,
         -2.30723638e-02,  -3.94241745e-03,  -6.61143707e-03,
         -3.34069915e-02,  -3.85108776e-02,  -6.87724724e-02,
          4.61587310e-02,   3.96092460e-02,   5.10008149e-02,
          5.83242476e-02,  -4.28554155e-02,  -7.43822083e-02,
          6.22413456e-02,   2.13543642e-02],
       [  1.60972141e-02,  -2.31982972e-02,  -2.67829858e-02,
          5.91604225e-03,  -1.02794785e-02,   5.28150648e-02,
          8.60133097e-02,  -3.02379411e-02,  -1.68099552e-02,
         -1.08825564e-02,   2.75089648e-02,   7.18453666e-03,
          9.91299376e-02,   6.86706649e-03,   3.51531543e-02,
         -5.47589548e-03,   2.89386027e-02,  -9.17241648e-02,
          1.45571763e-02,   8.30207542e-02],
       [ -3.23668011e-02,  -9.45711322e-03,   3.62205058e-02,
         -8.02325644e-03,   6.87628090e-02,  -2.31190082e-02,
         -4.70053144e-02,   1.85886621e-02,   7.13420194e-03,
          4.01984602e-02,  -2.14055404e-02,   2.60726269e-02,
         -8.60921666e-03,  -3.81729677e-02,  -3.27320509e-02,
         -8.06722268e-02,  -4.69089523e-02,  -2.67888512e-02,
          3.97566929e-02,  -1.05859926e-02],
       [ -1.61970966e-02,  -2.47312132e-02,   4.34747376e-02,
          3.87338623e-02,   3.79629433e-02,  -8.98788050e-02,
         -8.77312571e-03,   6.15520664e-02,   4.14105393e-02,
         -9.51400492e-03,   2.06435006e-02,   4.45524557e-03,
         -4.05310318e-02,   5.75631112e-02,  -3.72342914e-02,
         -1.55531680e-02,  -1.10051222e-01,   1.69587806e-02,
         -1.50912367e-02,  -4.18212786e-02]], dtype=float32), array([  1.31200693e-04,  -1.03698629e-04,   4.41557902e-04,
        -6.95127994e-04,  -1.64111567e-04,  -2.67664553e-04,
        -8.22292714e-05,   6.66953041e-04,  -9.18313744e-04,
        -2.28700970e-04,   3.18374689e-04,  -5.84210618e-04,
        -1.60938027e-04,  -4.02771955e-04,   4.27927531e-04,
         2.21960028e-04,   4.31459077e-04,   4.28689673e-04,
        -5.06988668e-04,  -8.22251081e-04], dtype=float32)][array([[ 0.04684975],
       [ 0.01356786],
       [ 0.08553053],
       [-0.06342388],
       [ 0.00643277],
       [-0.00560883],
       [ 0.01436487],
       [ 0.11530276],
       [-0.09210895],
       [-0.00303609],
       [ 0.07808257],
       [-0.05197239],
       [ 0.0054451 ],
       [-0.02376737],
       [ 0.08331936],
       [ 0.05733253],
       [ 0.084589  ],
       [ 0.08187945],
       [-0.0459948 ],
       [-0.07902046]], dtype=float32), array([ 0.03041797], dtype=float32)]
