[array([[ -4.23566774e-02,   8.16872492e-02,   1.58303473e-02,
          1.18520215e-01,   7.51413703e-02,   7.68171698e-02,
         -1.52720302e-01,   7.20568448e-02,   7.66998604e-02,
          8.07705298e-02,  -3.89030054e-02,  -6.92498609e-02,
          7.23339096e-02,  -6.06467240e-02,   6.41806498e-02,
         -7.25196227e-02,   7.39705935e-02,  -8.76912624e-02,
          2.21742317e-02,   7.95513242e-02,   7.18682632e-02,
         -4.61970791e-02,   6.88574761e-02,  -7.74541199e-02,
          7.16205090e-02,   8.07487145e-02,  -3.93077508e-02,
          8.05440545e-02,   6.81087151e-02,  -4.79913391e-02,
          6.48322999e-02,   7.15306699e-02,   4.52472381e-02,
         -7.72678256e-02,   8.33231509e-02,   3.68612297e-02,
          1.22535571e-01,   8.68522748e-02,  -6.25456944e-02,
          7.40839988e-02,  -4.14739624e-02,  -1.66873053e-01,
          6.72092438e-02,   7.06120953e-02,   6.63908124e-02,
         -8.83101076e-02,   6.11194670e-02,  -5.53250015e-02,
         -5.76439239e-02,   6.32987842e-02],
       [ -6.30846769e-02,   9.75883380e-03,  -3.03338673e-02,
          2.04435587e-02,   2.00009393e-03,   1.01921940e-02,
          3.37832421e-02,   5.24978573e-03,   3.51581862e-03,
          4.56939684e-03,  -2.69124489e-02,  -2.25429479e-02,
          1.51875699e-02,   6.07501268e-02,  -5.48391119e-02,
          1.18363323e-02,   5.32956747e-03,  -2.35567745e-02,
          6.04613349e-02,   4.23167683e-02,  -4.95558828e-02,
          6.42971694e-02,   4.06928025e-02,   3.73858260e-04,
          1.10667320e-02,   4.92943116e-02,   2.63376683e-02,
          8.14068615e-02,  -2.23925374e-02,  -2.74399091e-02,
          2.56272010e-03,  -1.19061179e-01,  -3.26098241e-02,
         -5.24052680e-02,  -8.09699856e-03,   2.37671589e-03,
          6.06196932e-02,  -3.74936610e-02,  -4.15678434e-02,
         -1.74461063e-02,  -3.45538347e-03,   8.21157619e-02,
         -4.17319052e-02,   6.95471987e-02,  -2.40039751e-02,
          8.28877464e-02,  -6.38913363e-02,   5.94290048e-02,
         -4.39906195e-02,   7.05395490e-02],
       [ -5.75508103e-02,   9.73055735e-02,  -1.68755166e-02,
         -4.15602215e-02,  -7.53228879e-03,  -4.72238511e-02,
          5.52286170e-02,   1.58809090e-03,   6.42839149e-02,
          1.77501738e-02,   5.94203547e-02,  -2.11072224e-03,
         -3.58257368e-02,  -4.92806062e-02,  -9.70297828e-02,
         -1.00046232e-01,  -3.87730896e-02,   1.90674961e-02,
          2.00740620e-03,  -4.93585430e-02,   1.80732533e-02,
         -3.63940783e-02,  -1.63651500e-02,  -4.83069830e-02,
         -1.22458534e-03,   2.26177406e-02,  -1.64959431e-02,
         -9.91530996e-03,  -1.11568701e-02,  -1.23553663e-01,
          1.08466037e-02,  -3.80080715e-02,   3.41041293e-03,
          6.10709786e-02,  -8.32410231e-02,   2.68916152e-02,
          5.89198060e-02,   3.48416008e-02,   1.41478931e-05,
          3.01413927e-02,  -1.12906974e-02,   1.63985509e-02,
         -9.52640995e-02,  -2.16891821e-02,   4.16896269e-02,
          2.00821068e-02,   4.88668233e-02,  -3.05556972e-02,
         -1.57741737e-02,  -1.03383593e-01],
       [  4.54077572e-02,   8.24737847e-02,   6.33875877e-02,
          1.82074700e-02,  -4.16593626e-02,  -1.89362355e-02,
         -2.27664057e-02,   1.05159255e-02,   6.52575567e-02,
          2.30130199e-02,  -2.80680973e-02,   1.55634014e-02,
         -1.16457582e-01,  -3.74647267e-02,  -4.10121828e-02,
          2.66903918e-02,  -1.39198042e-02,   2.60221995e-02,
          2.47681495e-02,  -2.87733376e-02,  -5.83130540e-03,
         -3.73132154e-03,  -3.69533114e-02,   1.52907139e-02,
          6.44106511e-03,  -7.15572108e-03,   1.06529044e-02,
         -3.10949329e-02,  -1.66576505e-02,   4.65189852e-02,
         -7.02512590e-03,   2.20252038e-03,  -6.68553039e-02,
          2.94069648e-02,   6.30269125e-02,  -3.66134904e-02,
          5.49711287e-02,   4.23878171e-02,   4.73826379e-02,
          7.66462609e-02,   4.38213646e-02,   7.37959146e-02,
         -1.73973143e-02,  -2.77312901e-02,   1.88705456e-02,
         -3.05919033e-02,  -9.39579774e-03,   4.23159413e-02,
         -9.64707043e-03,   1.49693154e-02],
       [  3.79252136e-02,   4.48729917e-02,   9.35773179e-02,
         -5.54161146e-02,   1.51340803e-02,   3.91155452e-04,
         -1.77240409e-02,  -8.38368572e-03,   5.37439510e-02,
          3.04896403e-02,   4.47032936e-02,  -2.65262313e-02,
          1.14663690e-02,   9.89476871e-03,   1.88527592e-02,
          5.24751432e-02,  -2.51352880e-03,  -4.34737466e-02,
         -5.72778955e-02,  -1.12054963e-02,  -6.28997013e-02,
         -3.27453054e-02,  -8.02055374e-02,   2.74088271e-02,
          4.36753929e-02,  -6.12011366e-02,  -6.58541992e-02,
          4.55698892e-02,  -7.63455629e-02,  -5.25294244e-02,
          2.45752409e-02,  -8.39803442e-02,  -7.29381144e-02,
          3.46967881e-03,  -2.03414001e-02,   8.69747698e-02,
          2.99563981e-03,   1.71777140e-02,   1.19407969e-02,
          1.15410089e-01,   2.57448852e-02,  -2.95644533e-02,
         -2.76307408e-02,  -4.95904684e-03,  -1.04613714e-01,
         -2.58300211e-02,  -6.45174063e-04,  -9.21854842e-03,
          2.95066182e-03,   4.86854874e-02],
       [ -8.74582827e-02,  -7.66816065e-02,  -1.67956036e-02,
         -7.04066902e-02,   3.67831588e-02,  -1.01342909e-02,
         -1.44903082e-02,  -2.19417196e-02,   5.66418953e-02,
         -8.03366210e-03,  -8.79184455e-02,   1.46945314e-02,
         -2.19557323e-02,  -3.17157581e-02,   2.38640923e-02,
         -3.68755125e-02,  -3.13032046e-02,   2.51830406e-02,
          7.60579929e-02,  -4.29914147e-02,   1.03602245e-01,
         -1.64507106e-02,  -3.01029719e-02,   5.26437722e-02,
         -8.35508481e-03,   4.05757502e-02,  -8.80702138e-02,
          8.21881518e-02,   7.38829821e-02,   8.64786208e-02,
         -4.96278796e-03,  -2.23210137e-02,   7.73649961e-02,
         -1.37278298e-02,   6.40310049e-02,  -9.75642260e-03,
          2.42034178e-02,   8.39528814e-03,  -2.26463694e-02,
          6.79931045e-02,   5.07255644e-02,   3.63623649e-02,
         -2.62611061e-02,   3.82141420e-03,   4.25445847e-02,
         -5.50404079e-02,   1.85562093e-02,  -7.54903778e-02,
         -9.29320678e-02,  -2.58855782e-02],
       [  2.41960734e-02,  -8.54491256e-03,  -6.40156791e-02,
         -1.29831070e-03,  -9.55370814e-03,   7.90487528e-02,
         -5.28171323e-02,  -4.40250635e-02,  -5.33069633e-02,
         -7.46897375e-03,  -8.68094340e-03,  -4.27645259e-02,
         -4.75880653e-02,  -5.06949574e-02,  -8.05308074e-02,
          9.86520201e-02,   7.56080635e-03,   5.68537489e-02,
          2.79530715e-02,  -1.29409553e-02,  -8.75888467e-02,
         -3.34685872e-04,  -3.98210920e-02,  -6.90616593e-02,
          2.12050299e-03,  -6.03831932e-02,  -1.78613905e-02,
          1.47697227e-02,   2.16698609e-02,  -1.44837433e-02,
         -6.13287054e-02,   7.20501225e-03,   1.88864190e-02,
          1.65624581e-02,  -3.13061625e-02,  -3.61791812e-02,
         -4.74173948e-02,  -8.95803794e-02,   7.56359100e-02,
         -5.35487942e-02,  -1.01290569e-01,  -4.62046377e-02,
         -2.07760986e-02,   7.59632885e-02,   5.76024950e-02,
          5.02749346e-02,   2.43278150e-03,  -4.46418375e-02,
          1.37818204e-02,   7.89223518e-03],
       [ -3.65525261e-02,   1.38583109e-02,  -1.47058889e-02,
          1.05206989e-01,   4.59023416e-02,   3.09140645e-02,
          7.19226897e-02,  -4.79216613e-02,   4.07022648e-02,
         -1.80962514e-02,  -5.19249961e-03,   2.87876092e-02,
         -8.68730024e-02,   8.34593363e-03,  -3.18949185e-02,
         -9.31945890e-02,  -8.51130188e-02,  -7.02734813e-02,
         -3.99605818e-02,   3.94103527e-02,  -5.97263165e-02,
         -3.06779947e-02,   1.67577881e-02,  -9.20561422e-03,
         -3.17381173e-02,  -3.97469513e-02,   2.29617245e-02,
         -5.01641072e-03,   1.25851268e-02,   3.23850401e-02,
         -1.75957307e-02,   2.12735515e-02,  -3.08827125e-02,
         -4.78860289e-02,  -3.89217548e-02,  -1.70042776e-02,
          5.44316620e-02,   2.40481142e-02,  -4.85456139e-02,
         -4.73438166e-02,  -2.89385207e-02,  -4.51001711e-02,
         -2.86626685e-02,  -4.77639865e-03,  -3.51570360e-02,
          3.82256769e-02,  -1.42594911e-02,  -3.87120545e-02,
         -7.23084658e-02,  -9.50301662e-02]], dtype=float32), array([  6.05106994e-04,   4.71046427e-04,   1.25735474e-03,
         1.28484699e-05,   1.19579560e-03,   1.11089472e-03,
         1.45771583e-06,   4.36802075e-04,   9.30366397e-04,
         1.16520806e-03,  -7.40722287e-04,   4.15653376e-05,
         1.18490867e-03,  -3.72117531e-04,   1.18859147e-03,
        -2.71863275e-04,   1.52650673e-03,  -1.12779424e-04,
         8.43871443e-04,   1.55329681e-03,   5.91467891e-04,
        -1.10064191e-03,   5.89904899e-04,  -2.38373497e-04,
         1.69865636e-03,   7.47553771e-04,  -1.02077553e-03,
         1.10767235e-03,   1.17454003e-03,  -6.00523432e-04,
         8.07355333e-04,   6.48196263e-04,   6.75936812e-04,
        -2.93918652e-04,   1.32276444e-03,   1.41062774e-03,
         3.33463577e-05,   2.17634049e-04,  -8.11008795e-04,
         1.76327524e-03,  -2.52001599e-04,  -5.42740622e-07,
         1.02749222e-03,   6.74701994e-04,   1.09642069e-03,
         5.27527773e-05,   5.36081439e-04,   2.05168151e-04,
         2.71752127e-04,   1.09389343e-03], dtype=float32)][array([[  4.54937033e-02,  -6.66291192e-02,   6.14324845e-02,
         -9.13820639e-02,  -4.26600650e-02,  -6.82751536e-02,
          6.72596842e-02,  -4.81616110e-02,  -5.67400642e-02,
         -1.57061797e-02,   8.43214691e-02,   1.28141150e-01,
          3.97497497e-04,   3.79236564e-02,   7.83961117e-02,
          4.84136231e-02,   1.21279769e-02,   3.62252742e-02,
          1.07883781e-01,   1.10691614e-01],
       [  1.56081477e-02,  -6.66193664e-03,   6.79015443e-02,
          1.33005567e-02,   9.64463279e-02,  -3.14561022e-03,
          4.95588966e-02,   1.41537607e-01,   1.13647461e-01,
          2.75870413e-02,  -1.92161258e-02,  -1.94242671e-02,
          4.78978604e-02,   2.63773389e-02,   1.21646821e-01,
          4.12509553e-02,   9.89829600e-02,   3.41320187e-02,
          9.48899165e-02,   1.41590342e-01],
       [  2.65347976e-02,  -1.48422290e-02,   1.13722868e-01,
          5.24339378e-02,  -3.38148437e-02,  -2.49141641e-02,
          1.06764659e-01,  -4.97137494e-02,   8.67929310e-02,
          1.20890014e-01,   8.88411775e-02,  -2.78303698e-02,
         -9.60619468e-03,   2.35874392e-02,   3.65692861e-02,
         -6.27174750e-02,   6.81839585e-02,  -8.56435671e-02,
         -6.04165271e-02,  -3.28302160e-02],
       [  5.94491959e-02,  -6.75651198e-03,   2.54401267e-02,
          4.64455374e-02,   5.91044836e-02,   2.75088288e-02,
          2.28012111e-02,   7.44924322e-02,   3.83624695e-02,
          4.60844822e-02,   2.38208622e-02,   8.58592913e-02,
          4.99171298e-03,   3.54807787e-02,  -3.70826870e-02,
         -1.53103322e-02,   4.82149683e-02,   1.56813934e-01,
         -1.13722831e-02,   7.15321675e-02],
       [ -5.60359843e-02,  -7.86548387e-03,   1.28077308e-03,
          7.69479349e-02,   8.37256834e-02,  -9.35980119e-03,
          7.40711614e-02,  -2.33342201e-02,   8.66174325e-02,
          1.03855813e-02,   2.10241172e-02,   1.53328970e-01,
          4.86351550e-02,  -7.17757493e-02,   1.73887327e-01,
          6.72921240e-02,   2.52170395e-02,   1.02899887e-01,
          6.10329993e-02,   1.10823415e-01],
       [  1.06734239e-01,   3.69997323e-02,   2.06669252e-02,
          4.86376397e-02,   1.48712948e-01,  -3.69826369e-02,
          8.97439867e-02,   3.01388223e-02,  -1.18098436e-02,
          8.32533911e-02,   6.45139515e-02,   1.66597571e-02,
          1.13329902e-01,   1.06615514e-01,   4.48205918e-02,
         -1.07110120e-01,   8.76793489e-02,   6.54004440e-02,
          6.06465004e-02,   1.68564301e-02],
       [  7.18581155e-02,   3.20023112e-02,  -3.17328013e-02,
         -3.66952084e-02,   5.07697649e-03,  -6.90407027e-03,
          4.92598116e-02,  -8.64777132e-04,   2.75507383e-02,
          5.39675206e-02,   4.46380116e-02,  -3.92058529e-02,
         -3.40629779e-02,   3.85770872e-02,   3.01553532e-02,
          5.64612225e-02,   7.20598549e-03,   2.13650316e-02,
         -3.84274684e-02,   1.02276675e-01],
       [  1.08288869e-01,   5.03861345e-02,   2.11717114e-02,
          6.78486191e-03,   2.82434300e-02,   7.25038946e-02,
          6.14454411e-02,  -2.09250022e-02,   9.99785401e-03,
          5.89247122e-02,   6.39715493e-02,  -4.19116317e-04,
          2.28621513e-02,   1.24897271e-01,  -2.24173144e-02,
         -3.30910385e-02,   6.53764009e-02,   1.06213883e-01,
          6.01378828e-02,   1.86530445e-02],
       [  1.80946216e-02,  -1.34889558e-02,  -1.76819470e-02,
          5.34744859e-02,   7.14993998e-02,   1.47969723e-02,
          9.40994322e-02,   4.87344572e-03,   4.22087833e-02,
          2.34737946e-03,   5.06198220e-02,   2.21212748e-02,
          8.72108787e-02,  -6.99549634e-03,   8.44453797e-02,
          8.66063461e-02,   1.19678505e-01,   4.87527549e-02,
          1.18571877e-01,   5.98979257e-02],
       [  9.14534181e-02,   5.07038012e-02,   5.98674491e-02,
          8.61703455e-02,   5.40280491e-02,   1.75921265e-02,
         -5.63186314e-03,   5.10219708e-02,   5.10713272e-02,
          5.09884693e-02,   7.12862760e-02,   2.61401329e-02,
          6.78136200e-02,   1.13656156e-01,   4.14071195e-02,
          8.13935921e-02,   7.47686103e-02,   9.56899300e-02,
          9.62915197e-02,   5.82206324e-02],
       [  1.74834905e-03,  -7.16834562e-03,  -1.88823864e-02,
         -1.27268999e-04,   2.45809536e-02,  -4.52911593e-02,
          2.25788523e-02,   1.14610707e-02,  -7.97833782e-03,
          4.13575303e-03,  -1.69371609e-02,  -6.54735416e-03,
          7.67064234e-03,   4.55337763e-02,  -3.34230065e-02,
         -2.93497015e-02,  -7.88089447e-03,   1.14081418e-02,
         -1.73458289e-02,   6.13545850e-02],
       [ -8.96362960e-03,  -3.99677781e-03,  -8.51991680e-03,
         -9.52965394e-03,   7.81375158e-04,  -1.32606566e-01,
         -5.87752499e-02,   7.26921782e-02,   7.54423952e-03,
         -5.70353344e-02,  -6.11971831e-03,   4.04995494e-02,
         -6.48959875e-02,   8.56133029e-02,   3.59920412e-02,
