          3.25392298e-02,  -1.18988417e-02,  -6.22563362e-02,
          1.93054639e-02,  -2.56278068e-02,   3.16604637e-02,
         -1.88806560e-02,  -4.63684760e-02],
       [ -4.13773283e-02,  -2.15554535e-02,  -4.59890626e-02,
          9.17398091e-03,  -8.26255232e-02,   7.13022575e-02,
         -5.49219921e-02,   6.67495728e-02,   6.42484874e-02,
         -4.91776653e-02,  -4.11179177e-02,   8.38951487e-03,
         -1.27642406e-02,   6.02323143e-03,  -4.21667434e-02,
         -3.45477909e-02,   1.40807508e-02,   4.21723239e-02,
          7.37326732e-03,   9.49367732e-02],
       [  5.57333529e-02,   6.99714869e-02,  -4.70817741e-03,
         -1.80104957e-03,  -1.97469294e-02,  -5.48529215e-02,
         -2.07833201e-02,  -4.29293001e-03,   3.84523571e-02,
          1.71707217e-02,   3.75522971e-02,   2.88909432e-02,
          1.95668470e-02,  -5.35662845e-02,   8.39483365e-02,
          2.78351344e-02,   6.05216138e-02,   5.10724969e-02,
         -1.78730767e-02,  -6.74796174e-04],
       [ -3.79747674e-02,  -1.19331339e-02,  -9.14941058e-02,
         -3.79388332e-02,   5.49033545e-02,   1.34735107e-02,
         -4.51380499e-02,   2.05379482e-02,   1.12507371e-02,
          5.83624728e-02,  -5.68428412e-02,  -2.03402247e-02,
         -3.49039994e-02,  -1.66823063e-02,  -4.87402035e-03,
          8.69293064e-02,  -3.75308655e-02,  -7.08973333e-02,
          6.07977994e-02,  -6.65933564e-02],
       [ -3.49331535e-02,  -4.11860496e-02,  -1.10065443e-02,
          3.82487886e-02,   8.16398021e-03,  -2.28937548e-02,
          3.20910215e-02,   1.98885277e-02,  -1.73901245e-02,
          4.85378876e-02,   2.32157987e-02,   1.86794773e-02,
          4.52167504e-02,   3.73961474e-03,   1.84472259e-02,
         -1.79695096e-02,  -9.10631940e-03,   3.55922133e-02,
         -1.24759134e-02,   3.43085602e-02],
       [  2.31324672e-03,   2.84059234e-02,   2.85278540e-02,
         -5.68746589e-02,   1.81756765e-02,   1.54725788e-02,
         -9.84512940e-02,  -5.36368787e-02,  -7.49280676e-02,
         -5.95475025e-02,  -5.52329905e-02,  -1.35804536e-02,
         -8.72301497e-03,   7.97865987e-02,   1.91230979e-02,
         -2.42714044e-02,  -2.09034011e-02,  -1.44339055e-02,
          1.33210886e-02,  -3.58068608e-02],
       [  6.61079064e-02,  -4.54001091e-02,   9.24181752e-03,
          2.59403978e-02,  -8.26452821e-02,  -9.89478901e-02,
         -8.60839617e-03,  -9.67293531e-02,   3.46688293e-02,
          1.10115483e-01,   3.28353457e-02,   1.11291176e-02,
          1.41224731e-02,   5.65837044e-03,   4.40726839e-02,
         -1.68118011e-02,   3.33264209e-02,   1.27336625e-02,
         -7.44236782e-02,  -5.98972198e-03],
       [ -6.91419765e-02,  -5.13236895e-02,  -3.05736549e-02,
          5.17078303e-02,   2.23613326e-02,  -4.21338230e-02,
         -9.60802287e-02,  -3.19151320e-02,   1.14826867e-02,
          5.59307337e-02,  -1.87745485e-02,  -7.56368553e-03,
          9.50950012e-03,   1.27297444e-02,   2.67939009e-02,
         -8.48205909e-02,   3.16625345e-03,   6.39788061e-02,
          2.11696085e-02,  -3.16275246e-02],
       [ -2.68403292e-02,  -4.95160483e-02,   1.42424395e-02,
          4.02548984e-02,   8.15079268e-03,   9.05302446e-03,
         -6.73793927e-02,  -8.96141976e-02,  -7.74229039e-03,
          3.87332104e-02,  -3.12057678e-02,   2.43624151e-02,
          6.25713095e-02,  -1.35026816e-02,   2.32025720e-02,
         -2.77632475e-02,   1.55195445e-02,   2.44604312e-02,
         -3.54499253e-03,  -3.35993916e-02],
       [  1.63480546e-02,  -7.22248182e-02,   2.08327025e-02,
         -5.83703481e-02,   3.55771147e-02,  -7.21459836e-02,
         -1.99845787e-02,   2.85818223e-02,   4.31113839e-02,
          3.39634828e-02,   2.90570706e-02,   8.70216172e-03,
         -9.37520433e-03,  -1.37031963e-03,  -5.28809009e-03,
          8.09192806e-02,  -3.47452015e-02,   1.73513615e-03,
         -3.69679481e-02,  -4.38826978e-02],
       [  4.74453717e-02,  -1.02104165e-01,   1.73983537e-02,
          3.44939418e-02,  -9.73967742e-03,  -4.03467678e-02,
          2.48275511e-02,   1.44498292e-02,   4.87947986e-02,
          7.75096342e-02,   1.21484332e-01,   2.48522181e-02,
         -1.12302139e-01,   2.81658359e-02,  -6.65557608e-02,
          7.37616941e-02,  -4.98663187e-02,   4.68079709e-02,
         -8.54232386e-02,  -4.43215370e-02],
       [  7.57868076e-03,  -1.48221478e-01,   4.19505239e-02,
         -4.33271118e-02,   3.19809839e-02,  -1.57704186e-02,
          4.93494347e-02,  -3.01005300e-02,   5.65097407e-02,
         -2.15376969e-02,   3.22940052e-02,  -4.62729521e-02,
         -1.73705090e-02,  -7.71266371e-02,  -5.28615676e-02,
          2.71795895e-02,  -1.04917819e-02,   3.39543931e-02,
         -1.69184655e-02,  -1.04548328e-01],
       [ -1.62538942e-02,   4.19863127e-02,  -5.85255213e-02,
          8.65899622e-02,  -2.87034959e-02,   1.06894486e-01,
          9.11228433e-02,  -5.10714762e-03,   5.71137555e-02,
          4.57042968e-03,  -1.46899174e-03,   6.52958453e-02,
         -7.64608160e-02,   4.00615446e-02,   1.01660145e-03,
          1.59171540e-02,   1.39405221e-01,   3.09160203e-02,
         -6.39888719e-02,   5.60253821e-02],
       [ -2.04969216e-02,  -9.44777131e-02,  -9.69420560e-03,
          3.89151126e-02,   4.85688411e-02,  -1.53767867e-02,
         -2.44284645e-02,  -4.16770503e-02,   4.47777659e-02,
         -1.01986965e-02,   4.52138335e-02,  -6.27576634e-02,
          2.87759732e-02,  -1.22150242e-01,   8.57329592e-02,
          7.05925375e-02,   1.36446385e-02,  -5.23964725e-02,
          3.09332907e-02,  -9.15390104e-02],
       [ -1.69038903e-02,  -1.65141057e-02,  -5.77267958e-03,
          4.05127667e-02,   4.14027646e-03,   3.07713263e-03,
          9.58697200e-02,   1.60060562e-02,  -1.01976506e-02,
         -7.04553649e-02,  -2.29701381e-02,   6.92678317e-02,
          2.73658279e-02,  -1.00803478e-02,   2.84354482e-02,
          5.06288595e-02,   1.45959649e-02,   3.54634114e-02,
         -1.30411893e-01,  -2.45951954e-02],
       [ -2.82543991e-02,  -1.08218780e-02,  -7.58274570e-02,
          3.86809520e-02,  -7.05168024e-03,  -1.46619352e-02,
         -5.89754395e-02,   3.16682868e-02,  -2.23229341e-02,
         -3.71964425e-02,  -5.38723171e-02,  -6.72697509e-03,
         -9.56065729e-02,   5.15117161e-02,  -4.26573902e-02,
          3.99223194e-02,   4.99140210e-02,   2.90566478e-02,
          5.70842922e-02,  -6.87177572e-03],
       [  7.65676573e-02,   8.63715261e-03,   1.20555016e-03,
          1.02623992e-01,  -2.50082719e-03,  -3.41337919e-02,
          5.81299737e-02,   2.89234500e-02,   4.22739536e-02,
         -5.47751784e-02,  -1.96546130e-02,   6.64874017e-02,
         -6.36410862e-02,   7.24018961e-02,  -4.98996228e-02,
         -6.92215189e-02,  -4.12229672e-02,   8.59345496e-03,
         -1.05669275e-02,  -4.89171296e-02],
       [ -1.46142812e-02,   1.08884908e-02,  -4.15314548e-02,
          2.66153552e-02,  -2.01596450e-02,  -6.57014474e-02,
          4.60846443e-03,  -1.24895377e-02,  -6.70348927e-02,
          2.99231913e-02,  -1.42628271e-02,  -7.97381550e-02,
         -2.72261258e-02,   3.82252373e-02,   4.61632162e-02,
          6.92473650e-02,  -2.33600062e-04,  -2.73838695e-02,
         -4.29951586e-02,  -7.03672618e-02],
       [ -3.31560783e-02,  -7.61961052e-03,  -5.75140826e-02,
         -1.06918298e-01,   1.17330067e-01,  -1.03547350e-01,
         -6.38276860e-02,  -3.02778953e-03,  -4.14618962e-02,
          1.84675846e-02,   4.66331914e-02,  -2.70913094e-02,
         -6.14867173e-02,   2.31026988e-02,   6.35628551e-02,
          1.63725652e-02,   4.27618437e-02,   5.08500636e-02,
         -4.24222462e-02,  -9.06505883e-02],
       [ -2.69653480e-02,   3.35403197e-02,   7.06939399e-03,
         -4.47318219e-02,  -1.23912301e-02,  -2.51088920e-03,
         -5.39859235e-02,   8.93723220e-03,  -3.24488990e-02,
         -2.18642764e-02,   2.92610265e-02,  -5.83804138e-02,
         -1.19150296e-01,  -9.17469617e-03,  -4.05196734e-02,
          8.27683788e-03,  -5.26492298e-02,   7.68025368e-02,
         -4.34512049e-02,  -9.72290989e-03],
       [ -2.51456629e-02,  -4.54129428e-02,   6.49562106e-02,
         -1.09122414e-02,   3.90280667e-03,   3.06157600e-02,
          1.01278201e-01,   6.87766913e-03,   1.40253818e-02,
          8.46099183e-02,   1.19132027e-02,   6.02506287e-02,
         -9.99344885e-03,  -5.95889576e-02,  -8.32952093e-03,
         -4.91097644e-02,   5.33621795e-02,   2.76138186e-02,
         -2.50197947e-02,  -3.15062366e-02],
       [  1.36246055e-01,   1.11481145e-01,  -8.82941410e-02,
         -6.92962930e-02,  -3.90192494e-02,  -3.87151018e-02,
          7.59485587e-02,   3.96392681e-02,  -7.18023553e-02,
          8.15947801e-02,   1.69505458e-02,   6.37526736e-02,
         -7.90662989e-02,   5.84793650e-02,   1.63258926e-03,
          7.13646635e-02,  -5.41137829e-02,   1.20692097e-01,
         -2.94252783e-02,   2.88418066e-02],
       [  6.80937096e-02,  -4.52444889e-04,  -5.14505059e-03,
         -4.63081859e-02,   6.55320380e-03,  -3.34893987e-02,
         -3.10585108e-02,  -2.09698863e-02,  -4.98371981e-02,
          9.11323205e-02,   6.34887442e-02,  -8.03999882e-03,
          1.14203393e-01,  -2.70058718e-02,   2.70038303e-02,
         -5.52494042e-02,   2.12125406e-02,   4.37524207e-02,
          4.58985381e-02,  -9.39081386e-02],
       [ -3.33555229e-02,  -7.35084042e-02,   9.88330171e-02,
         -6.17493584e-04,  -9.31384694e-03,  -7.04466924e-02,
         -4.44083177e-02,   1.26038790e-02,  -1.76086631e-02,
          8.01022649e-02,  -1.10777296e-01,  -5.27278148e-02,
          2.43264791e-02,  -4.76568751e-02,  -2.63852663e-02,
          3.93367447e-02,   2.67542358e-02,  -3.70745920e-02,
          1.90482493e-02,   1.80267822e-02],
       [ -2.69457847e-02,   2.49156225e-02,  -1.38486726e-02,
         -2.92325113e-02,  -1.03401355e-01,  -6.69622142e-03,
          9.60714556e-03,  -8.13658442e-03,  -3.41987908e-02,
         -5.60327135e-02,   9.17461794e-03,   4.92279343e-02,
         -6.74907938e-02,   1.77461561e-02,   9.13441461e-03,
         -6.31591082e-02,  -2.92381179e-02,  -3.41682248e-02,
          2.21290961e-02,  -3.52884866e-02],
       [ -4.99540679e-02,  -3.06114145e-02,   8.10192749e-02,
         -2.78193951e-02,   1.88348982e-02,  -6.40717149e-03,
         -2.24488024e-02,   1.46087948e-02,  -1.50517644e-02,
          7.83375725e-02,  -2.80511957e-02,   8.75021443e-02,
          9.12778303e-02,   1.05671166e-02,  -3.92897055e-02,
          8.04638937e-02,   2.84108501e-02,   4.04855534e-02,
          3.41041647e-02,  -4.74056266e-02],
       [ -2.92807817e-02,  -2.45042890e-02,  -2.38044020e-02,
         -5.65955825e-02,  -9.36518535e-02,  -4.76820506e-02,
         -7.40179643e-02,   1.17541822e-02,   6.75092861e-02,
          1.38240708e-02,   4.46724473e-03,   4.38778512e-02,
          5.72864711e-03,  -9.81584191e-02,  -7.22405240e-02,
         -4.90165204e-02,  -1.86390418e-03,   2.41895597e-02,
         -3.96655314e-02,  -2.53711194e-02],
       [ -6.46631932e-03,  -9.69470963e-02,   4.66273837e-02,
         -1.05783138e-02,   4.83041368e-02,  -1.66605730e-02,
         -6.26735156e-03,   1.57602932e-02,   1.81933977e-02,
         -7.02284276e-02,  -3.62026170e-02,   1.38585558e-02,
         -4.60452996e-02,   9.69951376e-02,  -9.39229722e-06,
          2.66681542e-03,  -2.64563859e-02,  -2.47771293e-02,
          2.90395897e-02,   2.40362938e-02],
       [  1.07703833e-02,   2.62086298e-02,   2.89134718e-02,
          2.24540403e-04,  -1.32765502e-01,  -3.92424576e-02,
          3.27621633e-03,   7.07526952e-02,   2.56606545e-02,
          2.82157268e-02,  -5.48035689e-02,   3.79618034e-02,
          2.09257882e-02,  -7.68737495e-03,   2.65120771e-02,
         -9.26491525e-03,  -5.34887053e-03,  -2.59575732e-02,
         -7.55560026e-02,  -2.59536114e-02],
       [  8.31413176e-03,   5.45625053e-02,   9.72846101e-05,
          3.38727981e-02,  -5.81822125e-03,   1.32403960e-02,
          5.81011288e-02,   5.50861619e-02,   3.94762978e-02,
          9.75262225e-02,  -3.25674228e-02,   7.19988123e-02,
          3.90019156e-02,   2.75694374e-02,   2.36491226e-02,
          4.58158407e-04,  -3.50633375e-02,  -3.66392508e-02,
         -1.22179780e-02,   4.91694957e-02],
       [  6.50813431e-02,  -3.50143388e-02,  -6.43516332e-02,
         -5.99994771e-02,   3.94731089e-02,   9.90119874e-02,
         -1.51920011e-02,   7.27835670e-03,   3.08594145e-02,
         -1.52868708e-03,   1.08066641e-01,   5.44753745e-02,
          3.24911587e-02,   1.76625866e-02,   1.21486343e-01,
          4.19570170e-02,  -1.36820050e-02,   1.67253204e-02,
         -2.56671757e-02,  -7.79274628e-02],
       [  1.52043123e-02,   3.15741450e-02,  -3.14883031e-02,
         -4.41661291e-02,  -5.02179191e-03,  -1.73852649e-02,
         -1.88295078e-02,   1.28908902e-02,   2.86655817e-02,
          6.48086611e-03,  -9.84031986e-03,  -5.51121011e-02,
          1.89623963e-02,   7.42905438e-02,   5.86244650e-02,
          2.49670576e-02,  -1.36707127e-02,  -6.90706149e-02,
         -6.29012138e-02,   2.10945606e-02],
       [  1.02302849e-01,   3.03051900e-02,   4.61722389e-02,
         -1.73925124e-02,  -2.65884101e-02,   3.84254418e-02,
          4.64080535e-02,   4.59438423e-03,   6.80736033e-03,
         -1.35704456e-02,   4.32445519e-02,  -8.27313066e-02,
         -1.07029818e-01,  -7.94737339e-02,  -1.16073480e-02,
          4.36015651e-02,  -1.02605624e-02,   1.79111585e-03,
          1.47352442e-01,   2.50556506e-02],
       [ -2.25280542e-02,  -3.57656628e-02,  -1.16783619e-01,
         -6.98501850e-03,   5.05118072e-02,  -1.67623293e-02,
         -3.74542549e-02,  -2.73743160e-02,   6.79771304e-02,
          1.96117051e-02,   2.85973232e-02,  -3.42884883e-02,
         -9.57444236e-02,   6.36818334e-02,   2.23911181e-02,
          5.72691746e-02,  -7.72239715e-02,  -2.21088510e-02,
         -2.82744206e-02,   5.21207452e-02],
       [ -1.02572896e-01,   1.94891002e-02,  -5.27998582e-02,
          4.02356051e-02,  -5.65704368e-02,  -8.98311660e-02,
         -3.36211137e-02,  -9.35746939e-04,  -2.20967028e-02,
         -4.25494462e-02,   1.04645908e-01,  -9.15197954e-02,
          5.85800521e-02,  -3.08914632e-02,   2.80973203e-02,
          3.74525748e-02,  -3.17576416e-02,  -6.93721548e-02,
          3.43751870e-02,   7.12938830e-02],
       [ -3.99749577e-02,  -7.11816475e-02,  -4.52565365e-02,
         -4.71516848e-02,  -6.28341138e-02,  -9.20284092e-02,
         -4.38424982e-02,  -1.07126161e-02,   2.09635384e-02,
         -4.35713725e-03,   3.39843007e-03,  -6.00777641e-02,
         -5.61373904e-02,   6.11482859e-02,   5.58340130e-03,
          6.77138567e-02,  -1.35143502e-02,  -6.78388253e-02,
         -9.03458968e-02,   2.99921911e-02],
       [  6.96986634e-03,  -1.04505504e-02,   3.22946943e-02,
         -3.99072858e-04,  -3.00530493e-02,   4.86823507e-02,
          4.65412848e-02,  -2.15729084e-02,  -1.80320200e-02,
          3.45360935e-02,  -2.49010436e-02,  -1.98606830e-02,
          1.86720528e-02,   2.49266718e-02,   5.01837507e-02,
         -6.33887053e-02,   1.22001683e-02,  -1.39055802e-02,
         -2.13894602e-02,  -8.81495997e-02],
       [ -2.78624240e-02,  -6.73513040e-02,   7.06566265e-03,
          3.02406643e-02,   4.16859500e-02,  -8.33783597e-02,
          7.54076689e-02,   1.51177561e-02,   8.92922506e-02,
         -2.34273020e-02,   2.11718921e-02,   3.08060050e-02,
         -3.96283483e-03,  -5.57539873e-02,  -6.82265982e-02,
         -8.63630325e-03,  -2.08773464e-03,   6.55663982e-02,
         -2.89579434e-03,  -2.83226725e-02],
       [ -6.30059317e-02,  -7.89670460e-03,  -3.43786925e-02,
          3.42465192e-02,   1.98551398e-02,  -2.17059571e-02,
         -1.84235778e-02,  -6.94440231e-02,  -5.58733894e-03,
          3.80143039e-02,  -1.59141105e-02,   5.87524660e-02,
          4.29895557e-02,   7.17463717e-03,  -2.42796377e-03,
         -5.92458360e-02,   1.72957480e-01,   6.55863062e-03,
          8.74421652e-03,  -7.59734139e-02],
       [  5.69936521e-02,   2.99663078e-02,  -1.36936456e-02,
          2.17936933e-02,   3.57792042e-02,   1.09026588e-01,
          6.02384051e-03,  -4.71704528e-02,   2.07639765e-02,
          1.98580828e-02,  -6.79772124e-02,  -1.57336295e-02,
          1.48726869e-02,   2.38498244e-02,  -4.79134321e-02,
          1.54825943e-02,   9.40389175e-04,  -4.17895801e-02,
          4.51377966e-02,   6.97599957e-03],
       [  3.86854373e-02,   7.21857473e-02,   9.24827307e-02,
          1.16009317e-01,  -9.05299708e-02,  -1.22711184e-02,
         -5.09382449e-02,  -2.26699114e-02,  -1.74944440e-03,
          2.91756820e-02,  -2.55749375e-02,   4.00853343e-03,
          3.83245200e-02,   4.01561484e-02,   4.00803722e-02,
         -4.16544415e-02,  -1.35211973e-02,   8.96792337e-02,
         -7.81289861e-02,  -4.18173261e-02],
       [ -5.88921085e-02,  -4.72342819e-02,  -1.92493945e-02,
         -9.71473902e-02,   6.84227198e-02,   1.55184148e-02,
          4.71817533e-04,   6.22298084e-02,  -1.04153352e-02,
          5.64029515e-02,   3.38339806e-02,  -7.53017589e-02,
         -5.10546267e-02,   2.57306993e-02,   2.93306299e-02,
          3.71684209e-02,  -7.22828954e-02,  -1.06333010e-02,
         -3.82612795e-02,  -5.72307296e-02],
       [ -2.25844700e-02,   1.48310978e-02,   6.33857911e-03,
         -2.92200758e-03,   9.83104017e-03,  -3.61217633e-02,
         -6.55674860e-02,   4.36481051e-02,  -1.87486392e-02,
          2.87558325e-02,   3.31655852e-02,  -4.15140800e-02,
          6.07086234e-02,  -1.21197170e-02,   3.61898653e-02,
         -5.10168336e-02,   8.38092342e-02,   1.36069087e-02,
         -2.09160428e-02,  -1.88030209e-02],
       [ -6.75427839e-02,   3.05922236e-02,  -8.37711897e-03,
         -7.92166218e-04,  -1.62216593e-02,  -5.37703037e-02,
         -3.63729037e-02,   5.28622828e-02,   5.16281240e-02,
          2.63511739e-03,  -2.90909465e-02,  -7.04430565e-02,
         -1.77079681e-02,  -9.47455782e-03,  -3.80970049e-03,
         -5.71066849e-02,  -8.50659013e-02,  -3.21015790e-02,
          4.29842668e-03,  -2.79763318e-03],
       [ -1.86039861e-02,  -2.16742549e-02,  -1.20816221e-02,
          4.68666218e-02,   5.42083196e-03,  -6.29280731e-02,
         -1.01910369e-03,   8.73691440e-02,  -2.88711376e-02,
         -3.88469547e-02,   2.11588591e-02,  -7.03069046e-02,
          1.29381521e-02,   8.50222185e-02,   5.66080473e-02,
          2.07176767e-02,  -3.68345492e-02,   2.86260545e-02,
         -7.54830753e-03,  -4.43293974e-02],
       [  8.96628499e-02,  -1.10419765e-01,   2.62107197e-02,
          4.40675719e-03,   6.84377253e-02,  -5.54399677e-02,
          1.50730014e-02,  -1.97866764e-02,  -2.31116712e-02,
          4.77813371e-02,  -2.79712379e-02,   3.10197566e-02,
          7.24380240e-02,   1.16749639e-02,   2.14910950e-03,
          8.02937448e-02,   2.03204416e-02,  -2.76226234e-02,
         -6.76076561e-02,   8.23757052e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.04364653],
       [-0.01311907],
       [-0.03515067],
       [-0.04747737],
       [ 0.01410101],
       [ 0.08668865],
       [-0.04755199],
       [ 0.05528469],
       [ 0.00707533],
       [-0.04130238],
       [-0.01461626],
       [-0.02355932],
       [ 0.05530469],
       [-0.00120933],
       [ 0.02767718],
       [-0.11244899],
       [ 0.04342768],
       [ 0.05227021],
       [ 0.03303048],
       [ 0.02078784]], dtype=float32), array([ 0.], dtype=float32)]
