[array([[ 0.02933873, -0.01276092,  0.03574653, -0.08558413, -0.02530979,
        -0.01576122,  0.02409733,  0.01619687,  0.01778813,  0.03269104,
        -0.05105108, -0.01858987, -0.03192395, -0.02752845, -0.03479445,
         0.07847992,  0.03541919, -0.07136957, -0.05214793,  0.01158807,
         0.03009768,  0.06860717,  0.02212728,  0.00293973,  0.04313818,
        -0.01733895,  0.0045117 , -0.03659095,  0.07326978, -0.05091136,
         0.017528  ,  0.12132616,  0.09742083, -0.0346102 ,  0.0097361 ,
        -0.04525797,  0.03422318,  0.02789943,  0.11526182,  0.01852343,
        -0.02340568,  0.04991865, -0.02936005, -0.00920932,  0.01272312,
         0.0467117 ,  0.04864086,  0.08830035,  0.06056   , -0.00874634],
       [ 0.01893558, -0.07019078,  0.03430035,  0.10854178, -0.04102549,
        -0.01879285, -0.04396963,  0.04916491,  0.05128444,  0.01953752,
         0.00665524,  0.07801967,  0.00337668, -0.06618106, -0.00648687,
        -0.01057675, -0.03774319,  0.03198693, -0.00675713,  0.13722323,
         0.07293366,  0.05631765, -0.06373315,  0.00212375,  0.06423391,
        -0.07121405,  0.03652553, -0.00336535, -0.00586587, -0.03531742,
        -0.13123862, -0.03423044,  0.03702797,  0.00578963, -0.11480217,
         0.00358278,  0.02371949, -0.06419166, -0.0278698 , -0.04749301,
        -0.03787291,  0.03841126,  0.04137641, -0.00827763,  0.03487446,
         0.06569158,  0.00950631, -0.06270425, -0.01545639, -0.05090545]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.13943690e-02,   7.91967884e-02,   1.18370689e-01,
          7.88011923e-02,  -4.29458618e-02,   5.92752099e-02,
         -7.08214492e-02,   5.61540760e-03,  -1.20844273e-02,
         -1.65268518e-02,  -2.54290346e-02,  -6.24466687e-03,
         -7.64419809e-02,   1.56052951e-02,  -1.72149506e-03,
          2.85564754e-02,  -4.36299779e-02,   9.46157351e-02,
          6.32944927e-02,  -1.03832101e-02],
       [  5.77058196e-02,   1.18910782e-02,  -1.86788533e-02,
          2.64149811e-02,  -2.62774818e-04,  -9.83250439e-02,
         -8.55337903e-02,  -7.71094486e-02,  -7.44017288e-02,
         -2.55838875e-02,   1.42142445e-01,   2.62245834e-02,
          2.31989976e-02,   1.84588414e-02,   1.12024628e-01,
         -1.86098516e-02,  -3.78248020e-04,   5.74302636e-02,
          1.00428976e-01,   1.87696628e-02],
       [ -9.01062414e-02,  -5.84661178e-02,  -2.10830383e-02,
          1.06201014e-02,  -1.68928560e-02,   1.02670513e-01,
          3.24118994e-02,  -5.60389180e-03,  -2.52945255e-02,
         -1.54160457e-02,  -4.67561595e-02,   7.81293809e-02,
         -3.44535187e-02,  -4.25098352e-02,   1.41162900e-02,
          6.44714460e-02,  -8.79856497e-02,   6.55849651e-03,
          2.01614145e-02,   2.87006237e-02],
       [ -4.13960703e-02,  -1.50451055e-02,  -2.60477569e-02,
         -6.33714348e-02,  -4.61259410e-02,  -1.24456389e-02,
          3.06751635e-02,   5.64265251e-02,  -1.24936213e-03,
          2.10925974e-02,  -5.11663370e-02,   1.98512282e-02,
         -6.31566793e-02,   5.61143942e-02,   3.09567042e-02,
          3.37537611e-03,  -8.77258077e-04,  -2.82881167e-02,
         -4.61053364e-02,   3.73510411e-04],
       [  3.09937093e-02,  -7.93656260e-02,   7.80210411e-03,
          7.80643448e-02,  -1.75955798e-02,  -5.74331544e-02,
          2.84233480e-03,  -2.33719423e-02,  -1.87537950e-02,
         -4.36136732e-03,  -5.39773293e-02,   2.40468942e-02,
          5.04441857e-02,   1.18037932e-01,   3.95926051e-02,
          1.70431435e-02,   4.36493196e-02,  -6.01299107e-02,
          5.25408573e-02,   2.38682758e-02],
       [  6.58956766e-02,  -5.37704490e-02,   2.54629347e-02,
         -7.93282613e-02,  -4.64622006e-02,   1.24274969e-01,
          7.51541555e-02,   3.18806730e-02,   2.82559227e-02,
         -3.02918702e-02,  -1.13997972e-02,  -6.97926208e-02,
         -8.26283451e-03,  -2.03911401e-02,  -3.98263596e-02,
          7.26005584e-02,   1.65105611e-03,   8.20893943e-02,
         -2.99765002e-02,  -2.65802778e-02],
       [ -5.38634323e-02,   6.01838119e-02,   5.56188524e-02,
          1.91405453e-02,  -1.22687714e-02,   2.24595666e-02,
          7.93986544e-02,   3.95096093e-02,  -5.37051857e-02,
          7.27079529e-03,   3.61707360e-02,  -4.20511421e-03,
          5.52205928e-02,   5.81831746e-02,  -2.68543512e-02,
         -1.03326790e-01,  -5.95654249e-02,   5.18941395e-02,
          9.90457740e-03,  -5.39050475e-02],
       [ -4.10988256e-02,   3.53069082e-02,   4.25893180e-02,
          3.12833749e-02,   3.50491218e-02,  -6.28555343e-02,
         -2.71109696e-02,  -8.00310541e-03,  -6.12624688e-03,
         -3.80615145e-02,  -1.67385675e-02,   1.56439953e-02,
         -5.65480022e-03,   6.26850128e-03,  -3.05894054e-02,
          1.79069173e-02,  -2.91365180e-02,   6.58146292e-02,
