[array([[  1.61873096e+04,   7.28774375e+05,   2.33720068e+03,
          1.14052398e-02,  -2.95871556e-01,   1.84257940e+07,
         -2.09389683e-02,   2.69717903e+01,   2.73787174e+01,
          2.78509050e+06,  -6.06593500e+06,   1.92319469e+01,
          4.63430357e+00,   1.54255998e+00,  -3.13391895e+01,
         -1.38445325e+06,   1.54060938e+03,   3.35945875e+06,
          7.08413696e+00,   2.05776141e+05,  -1.76993766e+05,
          4.87388535e+01,  -1.11396670e+07,   2.38346832e+02,
         -3.16306025e+06,   7.95443625e+05,   4.11747400e+06,
          7.45309688e+05,   9.67708468e-01,  -7.34614500e+05,
         -1.17093727e+05,   6.21488135e+03,   3.22684669e+01,
          2.71470320e+07,  -9.05590250e+05,  -4.74536476e+01,
         -6.56085469e+04,   1.51718453e+05,   2.53211521e-02,
         -8.03904533e-02,   2.47479367e+00,   6.49936050e-02,
          7.22104721e+01,  -3.62237440e+07,  -6.87338232e+03,
          4.18649023e+03,  -2.12658882e+00,   7.84093246e+01,
         -3.61892242e+01,  -1.94285706e-01],
       [  6.56714905e+02,   2.85750918e+04,  -7.34601440e+02,
          4.42399606e-02,  -3.12204748e-01,   7.36699375e+05,
          1.23921119e-01,   1.21062956e+01,   2.14223251e+01,
          6.76167422e+04,  -1.50914672e+05,  -1.93795455e+00,
         -4.12454337e-01,  -3.72515392e+00,  -1.68434944e+01,
         -4.42335195e+04,  -4.85301361e+02,   1.30149773e+05,
          8.24442673e+00,   8.13178809e+03,  -6.89554297e+03,
          1.13297592e+02,  -4.67587719e+05,  -2.04008514e+02,
         -1.32772422e+05,   3.26810078e+04,   1.72823734e+05,
          2.87557773e+04,  -1.61499786e+00,  -2.93074316e+04,
         -3.71110376e+03,   3.12918671e+02,  -1.94882035e-01,
          1.08544675e+06,  -5.39023203e+04,   1.65397530e+01,
         -1.63521411e+03,   3.76540308e+03,  -4.82175052e-02,
         -4.99655567e-02,   3.87197280e+00,  -4.87457179e-02,
          6.33471146e+01,  -1.52054450e+06,  -2.74095001e+02,
          8.78023529e+01,  -2.14703608e+00,   1.36391830e+02,
          2.05231476e+01,   2.25520924e-01],
