       [ -6.60761414e+01,   2.21185226e+01,   7.84962598e+03,
          1.16462891e+04,   4.29903516e+03,   6.10653758e-02,
         -1.60359268e+04,   1.59411359e+00,   4.26907109e+04,
         -1.99933441e+02,  -2.43994141e+02,   8.09637390e+02,
         -2.48582802e+01,   1.95555248e+01,   7.30029535e+00,
         -2.53990410e+04,   1.24701691e+00,  -1.87807522e+01,
          1.45981293e+02,  -3.02068691e+01,  -2.20553803e+00,
          1.69965002e+03,   4.94311875e+04,   1.59239502e+03,
          6.50261536e+02,   9.82845801e+03,  -5.85796642e+00,
          3.64955969e+05,  -3.26449878e+03,   1.36981382e+01,
          5.47301826e+01,  -7.67888641e+01,   6.49820068e+03,
          2.00628433e-02,   4.15783813e+02,  -2.21658398e+04,
         -5.82620573e+00,  -6.99252007e-04,   8.68015442e+01,
          1.20462695e+03,   1.79629797e+03,   3.08382902e-02,
          2.70227219e+05,  -4.14869883e+04,   6.21234131e+02,
          9.38914791e-02,   8.43174458e+00,   5.97899727e+04,
         -1.60926189e-02,   7.47444611e+01],
       [  1.69629002e+01,  -5.09120598e+01,  -5.75409180e+02,
          1.27405449e+04,   2.78205029e+03,  -8.25003013e-02,
         -1.78870195e+04,  -7.67527878e-01,   4.03768047e+04,
         -1.20719040e+02,   1.79027985e+02,  -4.51690857e+02,
          1.82363281e+01,  -3.58800960e+00,  -1.77797565e+01,
         -2.66826895e+04,  -2.87883759e+00,  -4.65007629e+01,
          6.02850761e+01,   1.16891546e+01,   9.44528431e-02,
         -7.66340576e+02,   5.47528555e+04,  -1.15142346e+03,
         -6.67711243e+02,  -2.57829883e+03,   2.87971884e-01,
          4.04764656e+05,  -1.26797529e+04,  -1.80632191e+01,
          7.11960907e+01,   3.14956226e+01,   7.59484985e+02,
         -4.97667911e-03,  -3.02649780e+02,  -1.84498496e+04,
         -1.30123339e+01,   5.03970198e-02,   5.40529556e+01,
          1.99416885e+01,   6.97815088e+03,  -9.66356136e-03,
          2.98650562e+05,  -4.34044258e+04,   3.77349335e+02,
         -1.06558166e-01,  -2.03287144e+01,   5.65491289e+04,
         -1.80987101e-02,  -1.26167469e+01],
       [ -2.67652760e+01,  -4.42591324e+01,   3.02665356e+03,
          1.55153109e+05,   1.22039844e+03,   5.89066222e-02,
         -2.22471938e+05,   3.40959221e-01,  -7.94831094e+04,
          1.33544067e+02,  -1.54679517e+03,  -1.15858728e+03,
         -1.67353851e+02,  -2.75648499e+00,   5.01911469e+01,
         -3.46625219e+05,   3.91968608e+00,  -1.07032906e+02,
         -8.83839264e+01,   5.39206581e+01,  -4.13195324e+00,
          5.94990906e+02,   6.76616312e+05,   1.01482373e+04,
          8.44395691e+02,   1.11230020e+04,   1.14591822e-01,
          4.99708150e+06,  -7.82012402e+03,  -2.00367676e+02,
          6.99991894e+00,  -3.83550606e+01,  -1.14817211e+05,
          2.84727849e-02,   2.62100977e+03,  -1.10099617e+05,
         -4.42644882e+01,  -4.04637642e-02,  -1.67538490e+01,
          4.43467712e+02,   4.30376904e+03,  -3.84565294e-02,
          3.69884800e+06,  -5.64284562e+05,  -4.14096130e+02,
         -1.62991688e-01,  -1.77262230e+01,  -1.11316797e+05,
         -4.55964468e-02,   1.75845734e+02],
       [  1.83021488e+01,   8.27308731e+01,   2.15395547e+04,
         -8.28801562e+04,   1.17368445e+03,  -6.57958630e-03,
          1.19496648e+05,  -8.98403406e-01,   1.09796789e+05,
         -3.61020325e+02,   1.27778137e+03,   1.58301880e+03,
          1.36827652e+02,   3.90398669e+00,  -6.38152657e+01,
          1.89220203e+05,   1.24546289e-01,   3.39519768e+01,
          2.13728043e+02,  -2.99883423e+01,  -1.39432371e-01,
         -4.01026215e+02,  -3.62762875e+05,  -8.43420996e+03,
         -9.27599487e+02,  -6.14785080e+01,  -6.74471259e-01,
         -2.67817675e+06,   1.17793030e+03,   9.36208115e+01,
         -1.13232796e+02,   3.88378677e+01,   7.77777500e+04,
         -7.52291828e-03,  -2.16373022e+03,   4.36462461e+04,
          3.39638710e+01,  -5.97185642e-03,   8.83643417e+01,
          2.93885132e+03,  -6.46676086e+02,   2.36399155e-02,
         -1.98461812e+06,   3.07768344e+05,   1.11927612e+03,
          3.30871833e-03,   3.25788765e+01,   1.53772234e+05,
          4.32120450e-02,   4.20110588e+01],
       [ -2.70996490e+02,  -2.58943443e+01,  -4.83951807e+03,
         -6.86462344e+04,  -3.58189258e+03,  -3.23861069e-03,
          9.80708047e+04,   1.00254059e+01,   9.96126172e+04,
         -3.07507812e+02,   6.54498535e+02,   9.29553589e+02,
          7.07490387e+01,   1.32026396e+01,  -2.16996613e+01,
          1.52243922e+05,  -3.18296313e+00,   1.41049337e+01,
          1.84402512e+02,  -1.25517776e+02,   1.04270935e+00,
          3.93277985e+02,  -2.98624781e+05,  -4.27444629e+03,
         -4.61023590e+02,  -2.32346509e+03,  -4.15404129e+00,
         -2.20565250e+06,  -5.35080518e+03,   5.63997917e+01,
         -7.12734680e+01,  -8.00429077e+01,   6.67943828e+04,
          2.25526579e-02,  -1.11036560e+03,   3.32990820e+04,
         -3.14401760e+01,  -6.48698285e-02,   7.78468399e+01,
         -7.73977051e+02,   2.94335132e+03,  -5.26109226e-02,
         -1.63212512e+06,   2.47870266e+05,   9.55301025e+02,
         -2.20651060e-01,  -1.04463415e+01,   1.39509375e+05,
          1.65505204e-02,  -7.24452744e+01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.94326993e+11,  -3.86261760e+08,  -1.10667046e+09,
          2.34188194e+11,   9.87810562e+11,   3.74392992e+08,
         -1.52468955e+16,  -2.95858483e+10,  -2.02009425e+13,
         -2.73207500e+14,  -5.39268153e+11,   3.07823798e+12,
         -1.63693338e+09,   3.81589651e+11,  -8.67559644e+12,
         -3.04754642e+12,  -6.86389461e+15,   1.79216927e+13,
          3.79572126e+11,  -2.77045878e+16],
       [ -8.54910484e+10,  -1.12103936e+08,  -3.21521920e+08,
          6.80521441e+10,   2.86962778e+11,   1.07865800e+08,
         -4.42937105e+15,  -8.59819622e+09,  -5.86885523e+12,
         -7.93689153e+13,  -1.56659810e+11,   8.94034117e+11,
         -4.71620096e+08,   1.10855414e+11,  -2.52032765e+12,
         -8.85335720e+11,  -1.99402796e+15,   5.20640633e+12,
          1.10348976e+11,  -8.04845142e+15],
       [  3.32172689e+11,   4.33916064e+08,   1.24911757e+09,
         -2.64341602e+11,  -1.11489987e+12,  -4.18675296e+08,
          1.72086240e+16,   3.34055547e+10,   2.28014193e+13,
          3.08358888e+14,   6.08645284e+11,  -3.47356843e+12,
          1.83727334e+09,  -4.30688469e+11,   9.79183652e+12,
          3.43965696e+12,   7.74703169e+15,  -2.02277650e+13,
         -4.28730221e+11,   3.12691744e+16],
       [ -7.01685514e+10,  -8.92093920e+07,  -2.63948176e+08,
          5.58711767e+10,   2.35555815e+11,   8.50577440e+07,
         -3.63591235e+15,  -7.07626496e+09,  -4.81940891e+12,
         -6.51508119e+13,  -1.28593478e+11,   7.32931555e+11,
         -3.82107904e+08,   9.09982843e+10,  -2.06884897e+12,
         -7.26741156e+11,  -1.63682626e+15,   4.27384347e+12,
          9.10320108e+10,  -6.60668620e+15],
       [ -2.71678783e+11,  -3.52588896e+08,  -1.02145286e+09,
          2.16151753e+11,   9.11767765e+11,   3.42627424e+08,
         -1.40731089e+16,  -2.73334641e+10,  -1.86483474e+13,
         -2.52174727e+14,  -4.97755161e+11,   2.84000990e+12,
         -1.51334208e+09,   3.52212648e+11,  -8.00770753e+12,
         -2.81293174e+12,  -6.33547566e+15,   1.65419501e+13,
          3.50973788e+11,  -2.55717414e+16],
       [  3.18310056e+11,   4.14411072e+08,   1.19691648e+09,
         -2.53316399e+11,  -1.06834290e+12,  -4.01161216e+08,
          1.64900405e+16,   3.20272282e+10,   2.18508621e+13,
          2.95482308e+14,   5.83235666e+11,  -3.32764781e+12,
          1.76631603e+09,  -4.12701098e+11,   9.38291180e+12,
          3.29601096e+12,   7.42353744e+15,  -1.93827386e+13,
         -4.11238892e+11,   2.99634614e+16],
       [  7.76567194e+10,   9.99581200e+07,   2.91784864e+08,
         -6.17054822e+10,  -2.60518789e+11,  -9.92723840e+07,
          4.02085792e+15,   7.80650445e+09,   5.32788072e+12,
          7.20508362e+13,   1.42221476e+11,  -8.11740889e+11,
          4.42454208e+08,  -1.00631978e+11,   2.28795272e+12,
          8.03707683e+11,   1.81012242e+15,  -4.72633993e+12,
         -1.00202578e+11,   7.30615706e+15],
       [ -5.14585428e+11,  -6.70716160e+08,  -1.93486630e+09,
          4.09445925e+11,   1.72704583e+12,   6.49985024e+08,
         -2.66570109e+16,  -5.17553275e+10,  -3.53213916e+13,
         -4.77664083e+14,  -9.42831567e+11,   5.38040074e+12,
         -2.85920333e+09,   6.67155694e+11,  -1.51680461e+13,
         -5.32820158e+12,  -1.20005359e+16,   3.13336005e+13,
          6.64334172e+11,  -4.84374987e+16],
       [ -2.82582548e+11,  -3.70652416e+08,  -1.06239315e+09,
          2.24798114e+11,   9.48331282e+11,   3.60731072e+08,
         -1.46373989e+16,  -2.84003410e+10,  -1.93931740e+13,
         -2.62286808e+14,  -5.17715755e+11,   2.95541617e+12,
         -1.57859699e+09,   3.66335328e+11,  -8.32881243e+12,
         -2.92572889e+12,  -6.58950955e+15,   1.72052793e+13,
          3.64329304e+11,  -2.65970939e+16],
       [ -2.11404030e+11,  -2.78402272e+08,  -7.95025664e+08,
          1.68253587e+11,   7.09584683e+11,   2.68194816e+08,
         -1.09526068e+16,  -2.12486246e+10,  -1.45108700e+13,
         -1.96257927e+14,  -3.87376972e+11,   2.21138308e+12,
         -1.16825600e+09,   2.74115641e+11,  -6.23210136e+12,
         -2.18920020e+12,  -4.93067829e+15,   1.28741257e+13,
          2.72557687e+11,  -1.99015900e+16],
       [ -3.07877446e+11,  -3.98767072e+08,  -1.15772314e+09,
          2.45016805e+11,   1.03334353e+12,   3.85469920e+08,
         -1.59498120e+16,  -3.09891584e+10,  -2.11361884e+13,
         -2.85802056e+14,  -5.64125762e+11,   3.21807031e+12,
         -1.70482022e+09,   3.99181971e+11,  -9.07553433e+12,
         -3.18803594e+12,  -7.18033599e+15,   1.87478888e+13,
          3.98040465e+11,  -2.89818316e+16],
       [  4.89100083e+10,   6.08261640e+07,   1.84079024e+08,
         -3.90192783e+10,  -1.64251894e+11,  -5.72225720e+07,
          2.53553260e+15,   4.95758285e+09,   3.36297145e+12,
          4.54318411e+13,   8.96747438e+10,  -5.09787472e+11,
          2.62144160e+08,  -6.34554819e+10,   1.44264371e+12,
          5.06769015e+11,   1.14145386e+15,  -2.97998641e+12,
         -6.40487670e+10,   4.60722484e+15],
       [  2.54794777e+11,   3.27271072e+08,   9.57959680e+08,
         -2.02712646e+11,  -8.55094985e+11,  -3.18080576e+08,
          1.31983250e+16,   2.56554230e+10,   1.74913361e+13,
          2.36499623e+14,   4.66814632e+11,  -2.66243355e+12,
          1.41790925e+09,  -3.30319921e+11,   7.50995951e+12,
          2.63808378e+12,   5.94166259e+15,  -1.55137669e+13,
         -3.29674129e+11,   2.39822019e+16],
       [  3.38831376e+11,   4.41373664e+08,   1.27386854e+09,
         -2.69537362e+11,  -1.13709954e+12,  -4.29643840e+08,
          1.75509844e+16,   3.40708229e+10,   2.32552053e+13,
          3.14495390e+14,   6.20766560e+11,  -3.54283291e+12,
          1.89174771e+09,  -4.39255532e+11,   9.98668606e+12,
          3.50810354e+12,   7.90115659e+15,  -2.06301099e+13,
         -4.37276541e+11,   3.18912660e+16],
       [ -2.22898569e+11,  -2.92858912e+08,  -8.38105920e+08,
          1.77374855e+11,   7.48094620e+11,   2.84084192e+08,
         -1.15469433e+16,  -2.24097055e+10,  -1.52990520e+13,
         -2.06908003e+14,  -4.08405803e+11,   2.33101564e+12,
         -1.24095168e+09,   2.88987841e+11,  -6.57026240e+12,
         -2.30798891e+12,  -5.19823918e+15,   1.35724301e+13,
          2.87547752e+11,  -2.09815380e+16],
       [  1.86684359e+11,   2.45416576e+08,   7.02019200e+08,
         -1.48572029e+11,  -6.26590286e+11,  -2.36891424e+08,
          9.67154480e+15,   1.87671450e+10,   1.28139972e+13,
          1.73302820e+14,   3.42069936e+11,  -1.95254970e+12,
          1.03373178e+09,  -2.42053366e+11,   5.50316330e+12,
          1.93314043e+12,   4.35396565e+15,  -1.13682374e+13,
         -2.40773480e+11,   1.75738165e+16],
       [  2.59943186e+11,   3.35738592e+08,   9.77441472e+08,
         -2.06887518e+11,  -8.72450163e+11,  -3.25284480e+08,
          1.34664609e+16,   2.61782200e+10,   1.78466356e+13,
          2.41302772e+14,   4.76296380e+11,  -2.71625932e+12,
          1.44257318e+09,  -3.37027695e+11,   7.66244762e+12,
          2.69164950e+12,   6.06237318e+15,  -1.58285483e+13,
         -3.36413655e+11,   2.44694251e+16],
       [ -4.75064566e+11,  -6.19199872e+08,  -1.78633715e+09,
          3.78049233e+11,   1.59444867e+12,   5.99320704e+08,
         -2.46105191e+16,  -4.77908050e+10,  -3.26104976e+13,
         -4.40992210e+14,  -8.70447907e+11,   4.96678732e+12,
         -2.63606426e+09,   6.15935771e+11,  -1.40035259e+13,
         -4.91913111e+12,  -1.10792397e+16,   2.89278442e+13,
          6.13550719e+11,  -4.47188902e+16],
       [  5.51591076e+10,   7.26550320e+07,   2.07376080e+08,
         -4.38911263e+10,  -1.85112756e+11,  -7.07481760e+07,
          2.85723451e+15,   5.54497382e+09,   3.78563933e+12,
          5.11983506e+13,   1.01059437e+11,  -5.76811827e+11,
          3.08474432e+08,  -7.15081073e+10,   1.62577279e+12,
          5.71098268e+11,   1.28627855e+15,  -3.35836925e+12,
         -7.11478313e+10,   5.19177794e+15],
       [ -7.02500700e+10,  -8.98846480e+07,  -2.64074096e+08,
          5.58842552e+10,   2.35738120e+11,   8.80951840e+07,
         -3.63858731e+15,  -7.07694029e+09,  -4.82249225e+12,
         -6.51995497e+13,  -1.28696951e+11,   7.33790077e+11,
         -3.94326176e+08,   9.10632796e+10,  -2.07037556e+12,
         -7.27277502e+11,  -1.63803047e+15,   4.27679128e+12,
          9.09885522e+10,  -6.61154649e+15],
       [ -2.90692465e+10,  -4.06148440e+07,  -1.09290552e+08,
          2.31214674e+10,   9.75564718e+10,   3.94736560e+07,
         -1.50577755e+15,  -2.90451405e+09,  -1.99328242e+12,
         -2.69820793e+13,  -5.32582728e+10,   3.04898540e+11,
         -1.63341776e+08,   3.76856044e+10,  -8.56804688e+11,
         -3.00976669e+11,  -6.77875628e+14,   1.76995618e+12,
          3.70583552e+10,  -2.73609442e+15],
       [  1.77958482e+10,   2.25000560e+07,   6.68216240e+07,
         -1.41121229e+10,  -5.96741816e+10,  -2.28262680e+07,
          9.20927022e+14,   1.78572467e+09,   1.22012382e+12,
          1.65029159e+13,   3.25749555e+10,  -1.86094125e+11,
          1.03460448e+08,  -2.30493696e+10,   5.24055183e+11,
          1.84089117e+11,   4.14585811e+14,  -1.08263978e+12,
         -2.28936172e+10,   1.67338368e+15],
       [  1.41447774e+11,   1.81789936e+08,   5.31911424e+08,
         -1.12568500e+11,  -4.74754974e+11,  -1.75352176e+08,
          7.32790355e+15,   1.42450627e+10,   9.71150721e+12,
          1.31307510e+14,   2.59177529e+11,  -1.47811795e+12,
          7.80772224e+08,  -1.83399154e+11,   4.16962996e+12,
          1.46469945e+12,   3.29889861e+15,  -8.61354223e+12,
         -1.83059186e+11,   1.33152716e+16],
       [  6.58110546e+10,   8.54958880e+07,   2.47554048e+08,
         -5.24179046e+10,  -2.20931408e+11,  -8.17952960e+07,
          3.41024457e+15,   6.63041690e+09,   4.51952089e+12,
          6.11067521e+13,   1.20613986e+11,  -6.87731704e+11,
          3.60463840e+08,  -8.53484831e+10,   1.94040968e+12,
          6.81623290e+11,   1.53523432e+15,  -4.00836054e+12,
         -8.52197540e+10,   6.19663279e+15],
       [ -1.17159096e+10,  -1.74625620e+07,  -4.38966400e+07,
          9.24896154e+09,   3.92356004e+10,   1.85721660e+07,
         -6.05391277e+14,  -1.15238029e+09,  -7.99951028e+11,
         -1.08493548e+13,  -2.14173880e+10,   1.23507712e+11,
         -7.40340160e+07,   1.51520635e+10,  -3.44526225e+11,
         -1.21024553e+11,  -2.72536948e+14,   7.11736295e+11,
          1.45194711e+10,  -1.10003488e+15],
       [ -2.59973644e+11,  -3.34757504e+08,  -9.77355200e+08,
          2.06831731e+11,   8.72445182e+11,   3.26791360e+08,
         -1.34661463e+16,  -2.61764608e+10,  -1.78462057e+13,
         -2.41298561e+14,  -4.76293104e+11,   2.71641425e+12,
         -1.45410266e+09,   3.37019798e+11,  -7.66231393e+12,
         -2.69160284e+12,  -6.06223091e+15,   1.58282285e+13,
          3.36376988e+11,  -2.44688517e+16],
       [  1.43814672e+11,   1.87894816e+08,   5.40799552e+08,
         -1.14451038e+11,  -4.82697118e+11,  -1.81610992e+08,
          7.45051359e+15,   1.44647557e+10,   9.87206831e+12,
          1.33504596e+14,   2.63515488e+11,  -1.50378381e+12,
          7.97010624e+08,  -1.86466714e+11,   4.23938543e+12,
          1.48920297e+12,   3.35409539e+15,  -8.75756100e+12,
         -1.85663357e+11,   1.35380612e+16],
       [ -9.26676500e+10,  -1.18228752e+08,  -3.48293088e+08,
          7.36827310e+10,   3.10935126e+11,   1.16391808e+08,
         -4.79913525e+15,  -9.33016371e+09,  -6.36033748e+12,
         -8.59960414e+13,  -1.69746399e+11,   9.68115159e+11,
         -5.22457952e+08,   1.20109695e+11,  -2.73077083e+12,
         -9.59259869e+11,  -2.16048961e+15,   5.64107044e+12,
          1.19909868e+11,  -8.72033624e+15],
       [  3.63994022e+11,   4.69929824e+08,   1.36850854e+09,
         -2.89622393e+11,  -1.22157688e+12,  -4.57467776e+08,
          1.88550739e+16,   3.66463181e+10,   2.49873689e+13,
          3.37861656e+14,   6.66893550e+11,  -3.80369450e+12,
          2.03035955e+09,  -4.71889904e+11,   1.07286322e+13,
          3.76873288e+12,   8.48823514e+15,  -2.21624465e+13,
         -4.70853255e+11,   3.42608790e+16],
       [ -1.03413907e+11,  -1.38321888e+08,  -3.88890880e+08,
          8.22918922e+10,   3.47100676e+11,   1.33286664e+08,
         -5.35754489e+15,  -1.03774218e+10,  -7.09645409e+12,
         -9.60012516e+13,  -1.89488333e+11,   1.08258047e+12,
         -5.72576832e+08,   1.34086033e+11,  -3.04849093e+12,
         -1.07086787e+12,  -2.41187620e+15,   6.29754036e+12,
          1.32916773e+11,  -9.73500294e+15],
       [  3.77354322e+11,   4.93404544e+08,   1.41908301e+09,
         -3.00360073e+11,  -1.26659186e+12,  -4.75892768e+08,
          1.95502208e+16,   3.79618017e+10,   2.59049065e+13,
          3.50316222e+14,   6.91465290e+11,  -3.94552358e+12,
          2.08658266e+09,  -4.89289089e+11,   1.11241373e+13,
          3.90766500e+12,   8.80117826e+15,  -2.29797108e+13,
         -4.87335231e+11,   3.55240052e+16],
       [  3.47744010e+11,   4.53450048e+08,   1.30749888e+09,
         -2.76700824e+11,  -1.16707977e+12,  -4.40006048e+08,
          1.80139454e+16,   3.49783245e+10,   2.38693604e+13,
          3.22789643e+14,   6.37138174e+11,  -3.63568615e+12,
          1.93504013e+09,  -4.50840429e+11,   1.02500454e+13,
          3.60061574e+12,   8.10957364e+15,  -2.11740042e+13,
         -4.49029407e+11,   3.27324934e+16],
       [ -3.37975017e+11,  -4.38626048e+08,  -1.27076544e+09,
          2.68914098e+11,   1.13428883e+12,   4.25581056e+08,
         -1.75077599e+16,  -3.40049080e+10,  -2.31996664e+13,
         -3.13719712e+14,  -6.19233739e+11,   3.53308115e+12,
         -1.87948826e+09,   4.38173336e+11,  -9.96204872e+12,
         -3.49944886e+12,  -7.88169824e+15,   2.05791869e+13,
          4.36643693e+11,  -3.18127240e+16],
       [ -1.14214068e+11,  -1.50282208e+08,  -4.29405728e+08,
          9.08530811e+10,   3.83298535e+11,   1.46021680e+08,
         -5.91615424e+15,  -1.14735206e+10,  -7.83784083e+12,
         -1.06011436e+14,  -2.09249599e+11,   1.19481067e+12,
         -6.37105408e+08,   1.48066501e+11,  -3.36635992e+12,
         -1.18252831e+12,  -2.66335271e+15,   6.95413925e+12,
          1.47122405e+11,  -1.07500326e+16],
       [  7.14396549e+10,   9.30820000e+07,   2.68589984e+08,
         -5.68345313e+10,  -2.39747678e+11,  -9.03060400e+07,
          3.70047859e+15,   7.18410445e+09,   4.90322212e+12,
          6.63085908e+13,   1.30883035e+11,  -7.46946822e+11,
          3.97388160e+08,  -9.26135173e+10,   2.10560667e+12,
          7.39653386e+11,   1.66589299e+15,  -4.34968933e+12,
         -9.22097828e+10,   6.72400753e+15],
       [ -9.57131325e+10,  -1.26965576e+08,  -3.59983488e+08,
          7.61927434e+10,   3.21283555e+11,   1.21893240e+08,
         -4.95914104e+15,  -9.61684275e+09,  -6.56980469e+12,
         -8.88617241e+13,  -1.75396045e+11,   1.00144965e+12,
         -5.27325952e+08,   1.24114297e+11,  -2.82176940e+12,
         -9.91225577e+11,  -2.23252158e+15,   5.82913674e+12,
          1.23307319e+11,  -9.01107761e+15],
       [  6.07848301e+11,   7.90117312e+08,   2.28568320e+09,
         -4.83734290e+11,  -2.04013345e+12,  -7.64064768e+08,
          3.14897553e+16,   6.11641917e+10,   4.17274150e+13,
          5.64259851e+14,   1.11375679e+12,  -6.35435536e+12,
          3.36855501e+09,  -7.88105396e+11,   1.79178465e+13,
          6.29414612e+12,   1.41761559e+16,  -3.70139317e+13,
         -7.85414881e+11,   5.72189072e+16],
       [  3.76742511e+11,   4.89169536e+08,   1.41650010e+09,
         -2.99734925e+11,  -1.26437910e+12,  -4.74804512e+08,
          1.95156292e+16,   3.78982195e+10,   2.58597192e+13,
          3.49698989e+14,   6.90250187e+11,  -3.93865960e+12,
          2.09604531e+09,  -4.88426111e+11,   1.11045698e+13,
          3.90079159e+12,   8.78560579e+15,  -2.29394539e+13,
         -4.86558237e+11,   3.54611505e+16],
       [  1.31832357e+11,   1.72582512e+08,   4.95645728e+08,
         -1.04870765e+11,  -4.42426360e+11,  -1.67741968e+08,
          6.82879023e+15,   1.32500019e+10,   9.04757510e+12,
          1.22364860e+14,   2.41528914e+11,  -1.37878451e+12,
          7.35216960e+08,  -1.70907337e+11,   3.88565618e+12,
          1.36494567e+12,   3.07420579e+15,  -8.02687130e+12,
         -1.69979429e+11,   1.24083495e+16],
       [ -3.95355955e+10,  -4.83202240e+07,  -1.48633168e+08,
          3.14640835e+10,   1.32678885e+11,   4.71171960e+07,
         -2.04790335e+15,  -4.00024090e+09,  -2.71596362e+12,
         -3.66958944e+13,  -7.24338278e+10,   4.12109341e+11,
         -2.19569760e+08,   5.12531620e+10,  -1.16525787e+12,
         -4.09329533e+11,  -9.21931440e+14,   2.40706414e+12,
          5.16331561e+10,  -3.72117174e+15],
       [  6.32939602e+10,   8.45911440e+07,   2.37996912e+08,
         -5.03547658e+10,  -2.12427882e+11,  -8.16821360e+07,
          3.27881454e+15,   6.34975795e+09,   4.34292916e+12,
          5.87529338e+13,   1.15967287e+11,  -6.62627615e+11,
          3.51220896e+08,  -8.20608942e+10,   1.86568566e+12,
          6.55374352e+11,   1.47606698e+15,  -3.85413467e+12,
         -8.13146522e+10,   5.95781650e+15],
       [ -2.41492673e+11,  -3.16002560e+08,  -9.07915136e+08,
          1.92112706e+11,   8.10439737e+11,   3.07716192e+08,
         -1.25090665e+16,  -2.42762342e+10,  -1.65738719e+13,
         -2.24149293e+14,  -4.42438156e+11,   2.52540302e+12,
         -1.34953971e+09,   3.13068618e+11,  -7.11776849e+12,
         -2.50031584e+12,  -5.63137053e+15,   1.47035416e+13,
          3.11487857e+11,  -2.27297765e+16],
       [ -1.39781079e+10,  -2.07503280e+07,  -5.26405040e+07,
          1.11517635e+10,   4.69559828e+10,   1.89712200e+07,
         -7.24861362e+14,  -1.39327117e+09,  -9.59001788e+11,
         -1.29882191e+13,  -2.56342139e+10,   1.46960007e+11,
         -7.33570480e+07,   1.81415219e+10,  -4.12436726e+11,
         -1.44879944e+11,  -3.26320341e+14,   8.52028686e+11,
          1.77182536e+10,  -1.31711964e+15],
