[array([[ -1.23152217e+04,  -1.77630488e+04,  -2.03994902e+04,
         -2.64949297e+04,  -5.16441040e+02,   2.95134902e+04,
          6.25624835e-01,   2.23844250e+06,  -5.64195703e+04,
         -5.12970448e+00,   7.39470264e+03,  -3.06425076e-02,
          4.10679453e+04,   8.56603203e+04,   1.23308922e+02,
          2.31096688e+05,  -1.06498134e+00,  -7.46104053e+03,
          8.17428760e+03,  -5.56244850e-02,   3.28305225e+03,
         -1.34102703e+05,   1.14126091e+01,  -9.15727615e+01,
         -6.38982010e+00,  -1.19001086e+03,  -3.04926300e+00,
         -1.44699925e+06,   1.68821309e+04,   1.29299033e+04,
         -2.50426847e-02,   1.48806915e+01,   1.07585364e+03,
          1.19668998e-01,   3.04719116e+03,   5.39290314e+01,
         -3.84749766e+04,   1.43889771e+02,  -1.62933582e+03,
          2.00176740e+00,  -3.20019054e+00,   1.15659009e+03,
         -1.49226934e-02,  -9.38910484e+00,  -8.95002975e+01,
         -2.02880859e+04,  -6.07755709e+00,   1.01616585e+02,
          8.82193298e+01,   2.05358938e+05],
       [  1.63441235e+03,   1.52681875e+04,   1.20654395e+04,
          3.89981641e+04,  -3.89461523e+03,  -1.72215664e+04,
         -2.08540726e+00,  -1.30652000e+06,   8.37326328e+04,
          1.09757841e+00,  -9.77118164e+02,   7.63976276e-01,
         -2.40266992e+04,  -6.72953203e+04,  -7.28046188e+01,
         -1.34873594e+05,  -4.54455316e-01,   4.79052832e+03,
         -1.21570615e+04,   1.33231133e-02,   4.55236963e+03,
          6.49642305e+04,  -8.65261078e+00,   5.70505371e+01,
         -4.15165520e+00,  -9.81919708e+01,   7.35605657e-01,
          8.43592812e+05,   1.07180530e+03,  -1.91667786e+03,
         -1.21701807e-01,  -1.33564463e+01,  -6.09300781e+02,
         -2.90315956e-01,  -1.72051843e+03,   7.76886368e+00,
          1.86334727e+04,   1.09987744e+03,  -7.20181961e+01,
         -2.33332419e+00,   1.13150704e+00,  -2.78950024e+03,
         -1.50989266e-02,   2.15908885e+00,   1.20019531e+02,
         -1.32151587e+03,  -3.26164889e+00,  -1.54870672e+01,
         -1.19945580e+02,  -1.60387109e+05],
       [ -3.71178735e+03,  -1.51334131e+04,  -1.02597588e+04,
         -3.08861035e+04,   2.39202295e+03,   1.51186816e+04,
          3.34788561e+00,   1.14626888e+06,  -6.65293203e+04,
         -2.30251560e+01,   2.21539429e+03,  -4.91933286e-01,
          2.06702617e+04,   6.44450820e+04,  -8.75437927e+00,
          1.18479914e+05,   5.73201060e-01,  -4.68479395e+03,
          9.65626074e+03,  -1.17661795e-02,   6.40937439e+02,
         -7.04993750e+04,  -7.03508759e+00,   1.20697756e+01,
          8.29101467e+00,  -7.49351013e+02,   1.11197233e+01,
         -7.40804250e+05,   1.03323857e+04,   8.74500879e+03,
         -3.16280150e+00,  -2.33903122e+00,   5.54441223e+02,
         -1.00530818e-01,   1.56670190e+03,   2.31553059e+01,
         -2.02191660e+04,  -6.72854675e+02,  -1.03131592e+03,
          1.32454407e+00,   1.24508266e+01,   2.56758789e+03,
         -4.00210135e-02,  -3.68729553e+01,  -8.01476212e+01,
         -1.25510332e+04,   5.43576765e+00,   2.66407593e+02,
          9.65848007e+01,   1.54102547e+05],
       [  9.35616016e+03,   3.32924854e+03,   2.44422836e+02,
          1.87634590e+04,   7.85345520e+02,  -2.66215942e+02,
         -7.06545413e-01,  -2.07828711e+04,   4.07871250e+04,
          6.62866974e+00,  -5.64695996e+03,  -1.71490446e-01,
         -1.55351593e+02,  -1.69546738e+04,   2.49557022e+02,
         -2.08831543e+03,  -7.38405824e-01,   9.35238220e+02,
         -5.94759033e+03,   2.53297295e-02,   6.12011816e+03,
          1.63828406e+03,  -8.81637192e+00,  -1.81783508e+02,
          7.37478590e+00,  -6.29735718e+02,  -4.11524391e+00,
          1.20640771e+04,   9.01520508e+03,   5.78425342e+03,
         -2.06225109e+00,   3.26000190e+00,  -1.23680677e+01,
          9.66812611e-01,  -3.63936882e+01,  -7.00708437e+00,
          4.72165955e+02,  -2.20317505e+02,  -9.65966003e+02,
         -6.41498208e-01,  -4.13571787e+00,  -2.15722754e+03,
         -5.21719716e-02,   1.27958050e+01,   5.49048271e+01,
         -1.09386436e+04,   4.97069883e+00,  -4.58471069e+01,
         -5.55229645e+01,  -4.05314023e+04],
