          1.35531378e+00,   1.32135451e-02,   2.90065687e-02,
         -5.77547550e-02,  -1.01943918e-01],
       [  3.67827900e-02,  -5.70832677e-02,   2.92510148e-02,
         -6.09228387e-02,   6.49189129e-02,   1.05250359e+00,
          2.54086591e-02,  -6.86057610e-03,   3.34435776e-02,
          6.30696565e-02,   3.77059914e-03,  -6.04329444e-03,
         -3.25337909e-02,   2.68745609e-02,  -4.66387197e-02,
         -3.21803540e-01,  -3.21005546e-02,   2.40142137e-01,
          5.17530227e-03,   1.80143565e-02,  -4.08221819e-02,
         -1.25914693e+00,   9.33322962e-03,   9.68142673e-02,
          6.03128731e-01,  -1.91241817e-03,  -1.67648699e-02,
          5.72080500e-02,   4.56814747e-03,  -9.89839211e-02,
         -7.40267560e-02,  -1.15527669e-02,  -5.34556098e-02,
         -4.43627015e-02,  -3.36375013e-02,   3.88687700e-01,
         -8.35447684e-02,   5.31220436e-02,   3.41289886e-03,
          3.15530337e-02,   5.03828786e-02,   3.15494567e-01,
          1.59736406e-02,   4.75861952e-02,   1.36459082e-01,
          1.34185746e-01,  -3.91252749e-02,   2.64328755e-02,
          2.31034663e-02,  -1.08545579e-01],
       [ -5.36244698e-02,   5.97871840e-02,   2.27576997e-02,
          7.58733079e-02,   4.04654816e-03,  -1.09153318e+00,
         -1.90009587e-02,   4.69026156e-03,  -4.74895351e-02,
         -6.09170459e-02,  -6.18319400e-02,   1.59278139e-01,
          2.51978729e-02,   1.04177706e-02,   1.72828697e-02,
         -1.19454609e-02,   1.48133114e-02,  -1.17482185e-01,
         -8.88142064e-02,   1.90844201e-02,   5.43214940e-02,
         -2.62509942e+00,   3.41797173e-02,  -5.97500615e-02,
          6.66736960e-02,  -9.43021923e-02,   8.07264447e-02,
          5.05410917e-02,  -2.68938392e-02,  -8.68168566e-03,
          9.99539495e-02,  -6.95534870e-02,  -3.50893475e-02,
         -2.24890951e-02,   1.30404890e-01,  -5.78830838e-01,
          1.44192027e-02,  -3.77041064e-02,  -7.00369850e-02,
         -5.70666492e-02,   1.25025809e-01,   5.42245686e-01,
          9.24882144e-02,  -3.37631777e-02,   1.40072256e-01,
          5.37033640e-02,   8.30871519e-03,   7.64774382e-02,
          4.11630832e-02,   5.66600151e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.75940371e+00,  -7.13564688e-03,   2.10627280e-02,
         -1.05351985e+00,   1.46081569e-02,  -1.84041604e-01,
         -3.97295803e-02,   5.48168302e-01,  -6.29694685e-02,
         -5.94268084e-01,   4.90401745e+00,   8.52903724e-01,
         -2.00242686e+00,   2.99762940e+00,   2.82954685e-02,
         -8.63390714e-02,   6.68211877e-02,   6.30505383e-02,
         -1.93152074e-02,   5.37082320e-03],
       [ -7.39869356e+00,   3.96951549e-02,   5.35905920e-03,
          3.19624752e-01,  -4.66931760e-02,   8.01321417e-02,
          1.36450622e-02,   1.15350163e+00,   5.49129486e-01,
          3.39089990e-01,   9.42264366e+00,   1.59293973e+00,
         -3.46455121e+00,  -2.10386801e+00,  -2.03277878e-02,
         -7.73324748e-04,   1.32086605e-01,   7.48919323e-02,
         -6.86578229e-02,   3.70959914e-03],
       [ -1.00555830e+01,   1.05488943e-02,  -1.35294488e-02,
          1.04445374e+00,   5.52558489e-02,   2.84868968e-03,
         -2.19556503e-03,  -9.73951444e-02,   1.02968228e+00,
         -6.27336502e-01,   1.30253096e+01,   2.03993964e+00,
         -5.06592274e+00,  -8.79422474e+00,   7.00335875e-02,
          4.52509485e-02,  -3.02736443e-02,  -2.39252910e-01,
          3.86673696e-02,  -3.26450840e-02],
       [ -6.65133810e+00,  -2.13436279e-02,  -6.26929179e-02,
          8.50626171e-01,  -3.63912026e-04,  -9.68853310e-02,
         -4.19508619e-03,   6.70366764e-01,   3.86436999e-01,
         -4.23459858e-01,   8.32998943e+00,   1.36636806e+00,
         -2.88896108e+00,  -2.93814468e+00,  -1.74433291e-02,
          6.99737146e-02,   8.41429085e-03,  -1.36154935e-01,
         -1.87378339e-02,  -1.37228509e-02],
       [ -5.21470964e-01,   8.74604061e-02,   3.94618623e-02,
         -1.10883363e-01,   9.89889577e-02,   9.66363177e-02,
          2.26908326e-02,   8.62482935e-02,  -1.13249898e-01,
         -5.96990883e-01,   6.74895585e-01,   4.01296616e-01,
         -5.91234982e-01,  -9.57272828e-01,   4.00261022e-02,
          2.55642813e-02,  -1.43745421e-02,  -1.94144741e-01,
          8.97068307e-02,   7.03556985e-02],
       [  9.31281185e+00,  -6.22289293e-02,  -9.09088459e-03,
         -1.04303753e+00,   1.41459405e-02,  -3.54541950e-02,
          1.53909409e-02,  -7.53631830e-01,   5.38853228e-01,
         -4.64036554e-01,  -1.18605499e+01,  -1.88983333e+00,
          4.57053471e+00,   1.92056799e+00,   4.50060442e-02,
         -8.94078240e-02,  -1.14785373e-01,   1.41498864e-01,
         -6.75943494e-02,   3.30647267e-03],
       [  1.96299160e+00,   1.25499621e-01,   3.12189069e-02,
          4.25835907e-01,   1.98391662e-03,  -6.15783334e-02,
          4.41329069e-02,   9.39188302e-01,  -1.66169137e-01,
          2.21758083e-01,  -2.46476150e+00,  -4.07128990e-01,
          8.63788545e-01,  -2.21094108e+00,  -8.68171155e-02,
         -1.18095679e-02,  -2.58165672e-02,  -1.26859993e-01,
         -9.82851163e-02,   2.93492083e-03],
       [  6.33224535e+00,  -5.24910986e-02,   2.54994482e-02,
          1.83192044e-02,  -5.18890880e-02,  -1.38589535e-02,
          6.76607490e-02,  -8.34163845e-01,  -1.50344446e-01,
          7.63938725e-01,  -7.97334146e+00,  -1.27406764e+00,
          2.79977965e+00,  -8.29883754e-01,  -1.06915459e-02,
         -1.31010255e-02,   7.83506632e-02,   2.62540579e-02,
          7.93030187e-02,   1.18320500e-02],
       [  4.72815228e+00,   1.81538635e-03,   7.18886256e-02,
          4.54881847e-01,   1.14408936e-02,   8.92210156e-02,
          1.04342163e-01,   7.48754963e-02,  -2.90440302e-02,
         -4.68362063e-01,  -5.55525827e+00,  -7.59039462e-01,
          1.66165495e+00,  -2.66688061e+00,   2.76627447e-02,
         -1.34316301e-02,   1.10292889e-01,   9.17570516e-02,
          1.04685389e-02,  -3.19020334e-03],
       [  7.64966846e-01,  -3.04444879e-02,  -3.65955383e-03,
          9.94254872e-02,  -5.52384071e-02,   1.14826821e-01,
         -1.12074471e-04,   7.27842808e-01,   1.68641254e-01,
          1.19652474e+00,  -9.52181816e-01,  -9.30141583e-02,
          5.78289509e-01,  -2.35560477e-01,   2.95090415e-02,
          4.99823913e-02,  -5.87913161e-03,   9.15198624e-02,
          1.48808369e-02,  -4.61447835e-02],
       [ -7.00828934e+00,  -1.43254770e-03,   1.52206710e-02,
         -7.84650028e-01,   3.79336230e-03,   1.79320984e-02,
          3.31850722e-02,   1.51805297e-01,  -3.82299721e-01,
         -6.81789756e-01,   8.89399529e+00,   1.56001389e+00,
         -3.68102479e+00,   4.08277941e+00,  -1.05086736e-01,
         -7.48647898e-02,  -2.34110001e-03,   1.29165217e-01,
          2.30352185e-03,   3.09508946e-02],
       [ -5.02397680e+00,   1.93492528e-02,   6.78735673e-02,
         -1.16859865e+00,  -1.27245128e-01,  -4.83174808e-02,
         -4.57222462e-02,  -8.07646394e-01,   2.68415481e-01,
         -2.49106869e-01,   6.32992744e+00,   1.11067069e+00,
         -2.03278685e+00,   8.77762794e+00,  -6.52831346e-02,
          6.47340044e-02,  -7.49712959e-02,   2.00538158e-01,
          1.51690349e-01,   1.36137158e-01],
       [  1.53189240e+01,   4.24690507e-02,   3.15599665e-02,
          6.71217799e-01,   2.05038413e-02,  -1.68283865e-01,
         -5.45415282e-02,  -2.26143375e-01,  -1.30668712e+00,
          1.21479499e+00,  -1.96448708e+01,  -3.15357375e+00,
          7.22444487e+00,  -2.25840449e+00,   2.69056018e-02,
         -8.70048627e-02,  -2.08818004e-01,  -2.79774722e-02,
         -3.84467430e-02,   2.36412585e-02],
       [ -7.54718256e+00,   8.26568808e-03,  -1.42607195e-02,
         -1.15915084e+00,   4.69899457e-03,  -2.68293545e-02,
         -5.54073527e-02,  -4.38407660e-01,  -2.47363612e-01,
         -6.20635152e-01,   9.44445419e+00,   1.60378873e+00,
         -3.26370049e+00,   3.38048816e+00,   4.57348824e-02,
         -7.46390224e-03,  -1.21457405e-01,  -8.00824389e-02,
         -1.39901727e-01,   1.39451148e-02],
       [  3.89802670e+00,   8.65754299e-03,  -4.39839289e-02,
         -1.11389673e+00,  -4.68583591e-02,   1.53919207e-02,
         -5.73979877e-02,   1.45567536e-01,   4.75763559e-01,
         -5.92669621e-02,  -4.99664307e+00,  -9.92137015e-01,
          2.01940084e+00,   4.61737585e+00,  -1.17190462e-02,
         -5.59707955e-02,  -7.27362111e-02,   1.68344080e-01,
         -1.78626642e-01,   1.26214415e-01],
       [ -1.67400742e+00,   4.47573476e-02,   5.54220751e-02,
          1.81498325e+00,  -1.00222468e-01,   1.04548834e-01,
          6.18800856e-02,  -1.62437171e-01,   6.53086543e-01,
         -1.57643080e+00,   1.95580447e+00,   4.66186106e-01,
         -5.81070244e-01,  -9.98524189e+00,   5.30769713e-02,
          1.45363137e-02,   6.95030242e-02,  -4.89270627e-01,
         -1.24785200e-01,   5.13830371e-02],
       [ -4.76793432e+00,   9.16529000e-02,   3.47204581e-02,
          5.97067952e-01,  -4.09847833e-02,  -4.51871231e-02,
         -4.25864384e-02,   4.15958315e-01,  -1.90985575e-01,
         -8.78201306e-01,   5.77786970e+00,   1.02772427e+00,
         -2.33593917e+00,  -2.21158957e+00,  -1.12842873e-03,
          7.18353391e-02,  -1.28560349e-01,  -1.47398347e-02,
         -1.44056201e-01,  -6.73656864e-03],
       [ -5.80769253e+00,   1.98983867e-02,   1.43003906e-03,
         -2.99624014e+00,   5.36306575e-03,  -3.67458127e-02,
         -6.85432646e-03,  -2.35736325e-01,  -4.10643727e-01,
         -4.03975487e-01,   7.53418159e+00,   9.81751919e-01,
         -3.13659596e+00,   1.09188108e+01,   1.67026110e-02,
          1.16677945e-02,  -2.92491093e-02,   2.17472419e-01,
         -4.07048576e-02,  -3.43905836e-02],
       [ -6.19280636e-01,   8.93870294e-02,  -2.00029593e-02,
          7.62448251e-01,   1.45275248e-02,  -3.69952433e-02,
          6.16574511e-02,   1.50915384e-01,   2.16746852e-02,
          8.48480284e-01,   5.94412923e-01,  -2.38762777e-02,
         -1.55606493e-01,  -5.54463387e+00,  -5.62228188e-02,
         -3.14669386e-02,  -5.98940365e-02,  -1.82320625e-01,
          1.54992923e-01,  -2.52845120e-02],
       [  1.20812025e+01,   1.97084676e-02,  -1.40545396e-02,
         -4.00482297e-01,  -1.12353206e-01,   5.98861277e-02,
          3.51818241e-02,  -1.08244255e-01,  -5.85052073e-01,
          8.88755441e-01,  -1.54896927e+01,  -2.52822757e+00,
          5.70129633e+00,   7.39227891e-01,   7.39156082e-02,
         -2.99669933e-02,   2.11659875e-02,   7.29202107e-03,
         -6.74366727e-02,   6.18219152e-02],
       [ -1.23559980e+01,  -5.43393865e-02,   1.36638684e-02,
         -3.06380928e-01,  -7.36142024e-02,  -5.00069000e-02,
          1.84616959e-03,  -1.20222606e-01,  -9.81219828e-01,
          4.89580452e-01,   1.56145210e+01,   2.62626600e+00,
         -6.17170238e+00,   1.77611399e+00,  -4.51687835e-02,
         -9.64228995e-03,   1.15513727e-01,   1.95331424e-01,
         -5.41980714e-02,   5.90014048e-02],
       [  1.04553080e+01,  -6.31735101e-03,  -7.24042580e-03,
         -1.22990739e+00,   2.19744421e-03,  -5.39068468e-02,
          4.32447754e-02,  -1.37033924e-01,  -9.77017522e-01,
          1.12251830e+00,  -1.34494066e+01,  -2.01285648e+00,
          4.36015224e+00,   5.80251026e+00,  -4.82444577e-02,
         -6.19139038e-02,  -7.52337873e-02,   2.00952962e-01,
          1.58704370e-01,   1.81095619e-02],
       [  1.06410456e+01,   5.24011850e-02,   3.80301848e-03,
         -2.63294071e-01,  -1.45641221e-02,   4.36232276e-02,
          4.47222516e-02,  -5.90682402e-02,   7.65425116e-02,
          4.64105278e-01,  -1.36600647e+01,  -2.03250289e+00,
          4.13972855e+00,   4.15834099e-01,   7.38925040e-02,
         -3.36582474e-02,  -5.25984466e-02,  -1.59379870e-01,
          3.66045209e-03,   7.44872093e-02],
       [  4.26460981e+00,  -7.72198988e-03,  -7.58090243e-02,
         -9.06837642e-01,   7.00891837e-02,  -5.56760915e-02,
         -4.82589472e-03,   3.77149105e-01,   8.47092032e-01,
          9.93293375e-02,  -5.40211439e+00,  -7.24507153e-01,
          1.69378567e+00,   3.78943968e+00,  -2.32688431e-02,
          4.59112376e-02,  -1.08408883e-01,   2.04365045e-01,
         -6.03122860e-02,  -2.69638207e-02],
       [ -2.35277200e+00,   1.81967635e-02,   1.18706478e-02,
         -8.13870966e-01,  -6.42617494e-02,  -1.16345594e-02,
         -6.18826710e-02,  -4.76129577e-02,   4.14188623e-01,
          1.20998703e-01,   2.65685964e+00,   2.21182361e-01,
         -6.36166334e-01,   6.41086876e-01,   8.93313214e-02,
         -3.01327389e-02,  -3.29275355e-02,  -1.51121929e-01,
         -7.91127682e-02,  -1.81896873e-02],
       [  3.21169186e+00,  -5.11847436e-02,  -4.80839424e-02,
          1.13541730e-01,  -4.05073836e-02,   1.02925107e-01,
          2.48341542e-02,   1.04931653e+00,   5.51507056e-01,
         -7.25394666e-01,  -3.94173026e+00,  -5.83199680e-01,
          1.71000719e+00,   1.91115177e+00,  -1.44935595e-02,
          4.54389909e-03,   1.09294929e-01,   1.83481928e-02,
         -1.21205777e-01,  -3.79714780e-02],
       [  1.13952112e+00,  -6.58398569e-02,  -4.31006067e-02,
         -7.65157998e-01,   2.07049679e-02,  -2.45036334e-01,
         -9.55300406e-02,   8.49395096e-01,   3.45935225e-01,
          4.93969351e-01,  -1.25251710e+00,  -3.36756915e-01,
          7.09169582e-02,   2.62519836e+00,   4.27008746e-03,
          1.23160202e-02,  -8.49455819e-02,   1.86168253e-01,
         -2.13764966e-01,  -3.10639315e-03],
       [ -6.78035557e-01,   3.60175185e-02,  -5.24801575e-02,
         -1.73078907e+00,  -2.64468975e-02,  -6.87442198e-02,
         -9.17585343e-02,   2.15994135e-01,  -5.87489530e-02,
         -3.10544699e-01,   8.11722040e-01,   1.52120233e-01,
         -2.00259387e-01,   1.01866035e+01,  -4.39986959e-02,
          1.75920017e-02,  -7.59822503e-02,   5.54089963e-01,
          2.25634500e-02,  -4.48165722e-02],
       [  3.69810462e+00,   8.32753405e-02,  -7.00462470e-03,
          2.28278685e+00,  -4.10014391e-02,   2.01634243e-01,
          2.11290102e-02,   5.98210514e-01,  -8.55573714e-01,
         -5.07182896e-01,  -4.60091925e+00,  -6.66349888e-01,
          1.16797578e+00,  -9.76651382e+00,  -8.02816637e-03,
         -2.44120788e-02,   1.30942613e-01,  -3.66462111e-01,
          8.87025148e-02,  -1.76841225e-02],
       [ -9.07008743e+00,  -2.52200756e-02,   1.17521368e-01,
         -8.45183671e-01,  -4.15831544e-02,   2.08668457e-03,
         -6.02533333e-02,  -7.78097451e-01,  -6.65188611e-01,
          1.54785112e-01,   1.11484747e+01,   1.61943293e+00,
         -3.87314510e+00,   3.40399075e+00,   5.50359786e-02,
         -1.30161336e-02,  -1.45136453e-02,   3.18622619e-01,
         -1.70969293e-01,  -8.34089145e-02],
       [  6.71958399e+00,  -7.67140090e-02,  -3.70013565e-02,
          7.42397308e-01,   2.98698228e-02,   2.73318850e-02,
          1.90020092e-02,   6.50064182e-03,   1.24184191e+00,
         -4.74699855e-01,  -8.69024849e+00,  -1.30447352e+00,
          3.26351047e+00,  -3.77553046e-01,   5.48418760e-02,
         -3.84874903e-02,   6.99516758e-02,  -3.62474799e-01,
          1.75520644e-01,   2.78674252e-02],
       [  1.33972019e-01,   9.28351190e-03,   1.50787402e-02,
         -8.98906231e-01,   5.23852706e-02,  -8.56612921e-02,
         -5.12762461e-04,   2.75236554e-02,  -3.94194216e-01,
          5.44271320e-02,  -1.37445956e-01,   2.74556875e-01,
          6.59791768e-01,   2.55617690e+00,   9.58415717e-02,
         -3.39463055e-02,   1.94808498e-01,   4.59748283e-02,
         -1.31006408e-02,   3.45004648e-02],
       [ -5.07680607e+00,   3.06692403e-02,   4.34412435e-02,
         -1.74392343e+00,   1.10435165e-01,  -1.06607517e-02,
         -4.49071564e-02,   2.27607727e-01,  -6.04217529e-01,
         -1.09151137e+00,   6.60182667e+00,   9.45869029e-01,
         -1.75123549e+00,   5.92071629e+00,  -9.90405530e-02,
          3.54209282e-02,  -1.12216011e-01,   4.86462601e-02,
          1.95504334e-02,   2.94875484e-02],
       [ -4.51115608e+00,   1.93466358e-02,   2.22289544e-02,
          1.35423946e+00,   4.53668199e-02,  -7.46535212e-02,
         -5.07562608e-02,  -5.88446736e-01,   6.40497148e-01,
          2.86178827e-01,   5.92366314e+00,   8.66600692e-01,
         -2.19172573e+00,  -1.66433537e+00,   2.50971857e-02,
         -2.15988141e-02,  -9.89334062e-02,  -1.25920460e-01,
          1.14827380e-01,  -2.68137697e-02],
       [ -1.10889454e+01,  -2.90074795e-02,   7.38239959e-02,
          1.28954172e+00,   1.40264230e-02,  -1.25832289e-01,
         -1.70028545e-02,  -1.86410584e-02,  -2.66460776e-01,
         -7.08217204e-01,   1.37835331e+01,   2.25297046e+00,
         -4.78308392e+00,  -4.14386892e+00,  -4.09708060e-02,
          4.25455831e-02,  -1.57343835e-01,  -1.38863057e-01,
          1.50727164e-02,  -7.60370819e-03],
       [  1.63084793e+01,   1.16471862e-02,   8.34422037e-02,
         -4.36063528e-01,  -4.02235202e-02,   1.43791363e-03,
         -8.13824460e-02,   6.98212445e-01,   5.14579304e-02,
          9.01181161e-01,  -2.10527763e+01,  -3.34825826e+00,
          7.80251646e+00,   3.53321481e+00,   1.83688290e-02,
         -4.70699780e-02,  -2.34940071e-02,   2.04270959e-01,
         -3.69449295e-02,  -8.08172226e-02],
       [ -2.79789716e-01,  -3.01721152e-02,  -7.00677652e-03,
          8.07687819e-01,   1.08502647e-02,  -1.65775791e-02,
          8.90214927e-03,   1.80118650e-01,   4.03739870e-01,
          3.45141470e-01,  -1.74827337e-01,  -1.69393837e-01,
          1.13947779e-01,  -1.39941895e+00,  -1.37701631e-02,
          3.86923924e-02,  -4.42935266e-02,  -3.24443400e-01,
         -4.38548997e-03,  -1.56769510e-02],
       [  3.20674133e+00,  -3.83579060e-02,  -5.88545874e-02,
         -5.66148281e-01,   6.73203170e-02,  -5.98839894e-02,
         -1.50575172e-02,  -6.08230114e-01,   6.53562546e-02,
          4.73888755e-01,  -4.23773146e+00,  -6.97114229e-01,
          1.36864555e+00,   4.53254461e+00,   2.63302922e-02,
         -2.51808409e-02,   1.06228692e-02,   1.60368100e-01,
         -1.27556831e-01,  -2.46361196e-02],
       [ -4.10305929e+00,  -2.14205589e-02,   3.83158810e-02,
          7.22004175e-01,   1.87527537e-02,  -1.85214002e-02,
          1.59526933e-02,  -9.80097473e-01,   7.61705101e-01,
         -2.06990793e-01,   5.28378487e+00,   1.04357886e+00,
         -1.83185315e+00,  -4.85956144e+00,   5.56200370e-02,
          9.20350198e-03,   5.21576824e-03,  -1.86203644e-01,
         -8.75222906e-02,   1.60127487e-02],
       [  1.99161091e+01,  -2.03988068e-02,  -3.81395295e-02,
          1.08137786e+00,  -8.04565772e-02,   3.83068472e-02,
         -3.91952582e-02,   3.22916031e-01,  -1.27355123e+00,
         -9.78875309e-02,  -2.51903610e+01,  -4.30027199e+00,
          9.61931229e+00,  -1.66761839e+00,   3.44977006e-02,
         -2.99174823e-02,  -8.85555297e-02,   1.49850070e-01,
          1.08634755e-01,   6.44614026e-02],
       [  1.62320852e+00,   3.00046708e-02,  -2.65761074e-02,
         -1.12424731e+00,   4.75308523e-02,  -1.09242156e-01,
         -2.73738056e-02,   7.91633546e-01,  -2.76048332e-01,
         -1.22368172e-01,  -1.91426909e+00,  -3.51615489e-01,
          6.24199510e-01,   3.14245367e+00,   3.61051038e-02,
         -1.72392149e-02,   1.42436009e-02,   1.08605884e-01,
          1.03658862e-01,  -4.80881073e-02],
       [  6.11301804e+00,   2.15573516e-02,  -1.00450646e-02,
          1.42716737e-02,   6.14262093e-03,  -8.20104405e-02,
          7.40148351e-02,  -1.36206210e-01,  -9.04911086e-02,
         -3.95027190e-01,  -7.94365263e+00,  -1.27213049e+00,
          2.85746074e+00,   9.33013201e-01,  -4.92940210e-02,
         -8.82333703e-03,   8.18019640e-03,   1.52664274e-01,
          9.68286693e-02,  -5.40578552e-02],
       [ -5.57380378e-01,  -5.37060387e-02,  -2.43411288e-02,
          7.94956744e-01,   1.78917032e-02,   7.74303824e-02,
          1.00105992e-02,  -4.35427159e-01,   4.06552196e-01,
         -1.32755089e+00,   8.97131026e-01,   2.20847458e-01,
         -3.96459967e-01,  -1.34933007e+00,   8.22735298e-03,
          9.47522148e-02,   9.23099145e-02,  -1.33671090e-01,
         -1.63107127e-01,  -6.68622479e-02],
       [  8.43595505e+00,  -1.83618497e-02,  -6.22184686e-02,
         -4.62939709e-01,  -2.70094275e-02,  -7.20217079e-02,
          3.57609950e-02,  -8.59362721e-01,   4.86785099e-02,
          5.85878432e-01,  -1.09908810e+01,  -1.54616928e+00,
          4.11261654e+00,   5.62575960e+00,   4.28848825e-02,
          5.48792966e-02,  -1.15789518e-01,   5.03403880e-02,
          3.49307023e-02,  -1.99380349e-02],
       [ -1.92946124e+00,   3.91217647e-03,   6.34477213e-02,
          2.58213162e-01,   9.43675917e-03,  -2.56388690e-02,
         -1.67094711e-02,  -1.16723411e-01,  -3.65143090e-01,
          4.42289591e-01,   2.63942099e+00,   4.19240803e-01,
         -1.04654264e+00,  -3.34178138e+00,   1.43028721e-01,
          2.43033618e-02,  -1.77953877e-02,  -1.55719027e-01,
          1.24845721e-01,   7.10638463e-02],
       [  5.75854719e-01,   4.01365869e-02,  -4.08788919e-02,
         -8.01909924e-01,  -2.87588667e-02,  -3.66323325e-03,
          1.77631434e-02,   2.13802993e-01,  -3.15389454e-01,
         -8.01558673e-01,  -6.08671784e-01,  -3.48647982e-01,
          2.04216272e-01,   2.49996853e+00,   1.64756586e-03,
          1.06986752e-02,  -2.11150527e-01,   7.46746734e-02,
         -6.08358681e-02,  -5.08416891e-02],
       [  8.24331284e+00,  -1.15502037e-01,   1.36022270e-02,
          1.01800704e+00,   5.83591945e-02,  -8.14594515e-03,
         -2.97294348e-03,  -8.22637379e-01,  -2.77840286e-01,
          9.85851884e-02,  -1.07472792e+01,  -1.85860980e+00,
          4.12593985e+00,   3.77479166e-01,  -6.13319427e-02,
         -4.79373001e-02,  -1.02252327e-01,  -5.34306914e-02,
         -9.00368914e-02,   3.37805711e-02],
       [ -1.79610882e+01,  -6.35515600e-02,  -5.59887104e-02,
         -1.52859196e-01,  -3.59734446e-02,  -7.22558200e-02,
          6.94295093e-02,  -1.93195686e-01,  -7.20831752e-01,
         -5.58939502e-02,   2.27907238e+01,   3.66183043e+00,
         -8.66275501e+00,  -1.72489011e+00,   4.60711457e-02,
         -2.17361609e-03,  -1.45826846e-01,  -2.36605018e-01,
          1.62731871e-01,   9.01863258e-03],
       [  1.08388281e+01,  -2.05678251e-02,  -9.31125041e-03,
          2.71100521e-01,   1.31203970e-02,  -5.78671731e-02,
          1.46593079e-01,  -2.57555127e-01,   1.34026802e+00,
         -8.08932409e-02,  -1.34194345e+01,  -2.22016501e+00,
          5.07784748e+00,  -3.02756929e+00,  -6.04420304e-02,
          9.75331739e-02,  -8.79917294e-02,  -9.05293450e-02,
          7.22483695e-02,   3.39852236e-02],
       [  1.24273252e+01,  -6.17019422e-02,   1.02311447e-01,
          1.60434580e+00,   4.05939557e-02,  -1.43649960e-02,
          3.01445536e-02,  -4.94614169e-02,  -4.94769424e-01,
          9.40556943e-01,  -1.59439688e+01,  -2.69024324e+00,
          5.65222025e+00,  -4.43076992e+00,  -6.43972903e-02,
          3.75425071e-02,   1.97957847e-02,  -1.55180112e-01,
         -9.18893069e-02,  -1.57510415e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02772327],
       [-0.26602998],
       [-0.7443471 ],
       [-1.03885365],
       [ 0.0963929 ],
       [ 0.32851693],
       [-1.60657489],
       [ 0.84623104],
       [-1.48424911],
       [-0.19993702],
       [-0.92847818],
       [ 0.33174464],
       [ 0.03509067],
       [ 0.57880098],
       [ 0.15777399],
       [ 0.67003042],
       [ 0.73381764],
       [ 0.70700324],
       [ 1.24026358],
       [-1.73471308]], dtype=float32), array([ 0.], dtype=float32)]
