         -1.13315927e-02,  -7.66759589e-02,  -3.05314250e-02,
          1.63972657e-02,   8.51555988e-02,  -2.04142388e-02,
          3.82650010e-02,  -1.16991378e-01,   2.24558320e-02,
          6.53444752e-02,  -5.90056852e-02,  -1.64836179e-02,
         -5.21017425e-02,  -2.56749429e-02,   1.07334554e-01,
          6.05019145e-02,   4.69317064e-02],
       [  4.64905687e-02,   6.17735460e-02,  -2.28474233e-02,
          5.91496117e-02,  -5.79401329e-02,  -2.67004818e-02,
          8.90446380e-02,   8.00720230e-02,  -6.20258646e-03,
         -4.31964658e-02,   2.75875870e-02,  -1.53406402e-02,
          2.97021260e-03,   8.38959515e-02,   1.59528758e-02,
          4.08927165e-02,   1.59956180e-02,  -5.58829913e-03,
          1.87111832e-03,  -7.69430697e-02],
       [ -4.41052355e-02,   1.28015922e-02,   2.95414664e-02,
         -2.99139414e-02,  -1.75909214e-02,   1.49802044e-02,
          7.60431662e-02,  -3.01467273e-02,  -6.84187636e-02,
         -5.24277799e-02,  -4.39964607e-02,  -1.98233277e-02,
         -7.34594017e-02,   5.71756437e-02,  -2.76607908e-02,
          6.66418746e-02,   3.27936970e-02,  -1.17417276e-01,
          1.15613751e-02,   4.19692062e-02],
       [  4.91650663e-02,  -3.12511139e-02,   2.45628301e-02,
         -3.01185008e-02,  -3.24024521e-02,   6.82440326e-02,
         -7.10894167e-02,  -4.60054986e-02,  -9.95700657e-02,
          3.71404849e-02,   7.70817026e-02,  -1.21831684e-03,
          2.70877220e-02,  -7.52060637e-02,  -8.27448163e-03,
          2.47570612e-02,  -3.55863608e-02,   2.82522440e-02,
         -3.09291910e-02,   4.28726263e-02],
       [  1.20528704e-02,  -5.71932690e-03,  -1.32834362e-02,
         -1.22435503e-01,   3.13574485e-02,  -1.72788731e-03,
         -5.84320836e-02,  -2.19531711e-02,   4.87205274e-02,
         -5.87734468e-02,  -1.68789756e-02,   1.81655101e-02,
         -4.91365157e-02,   1.62017606e-02,  -4.66245823e-02,
          7.10361823e-02,  -4.44931835e-02,   6.10037260e-02,
          3.94670367e-02,   8.25415459e-03],
       [ -1.47097930e-02,   5.53116165e-02,   5.87372556e-02,
         -8.16373751e-02,  -5.23943305e-02,  -2.39139590e-02,
         -1.29393758e-02,  -8.49885866e-02,  -6.08330853e-02,
          2.22425815e-02,  -3.58738415e-02,   2.62506809e-02,
          2.65419427e-02,   2.68386751e-02,  -9.77431517e-03,
         -5.10934703e-02,   5.59875853e-02,   2.67278552e-02,
         -2.14442443e-02,   5.02402429e-03],
       [ -1.47259180e-02,  -1.65432226e-02,  -7.45314136e-02,
          3.36543061e-02,   8.82811472e-02,   1.46194091e-02,
         -7.74947330e-02,  -8.00104719e-03,   4.00096476e-02,
          1.11862449e-02,  -3.20621394e-02,  -7.42115546e-03,
         -5.03448322e-02,  -3.43998894e-02,  -1.01604261e-01,
          7.16888234e-02,   8.09700321e-03,  -3.06797475e-02,
          1.83395129e-02,   1.37582317e-01],
       [ -9.73190144e-02,   1.20593444e-01,  -6.14525490e-02,
          1.27288429e-02,   2.16023973e-03,   3.96208540e-02,
         -8.18037149e-03,  -4.50678021e-02,   4.68412936e-02,
         -5.31989820e-02,   3.70687358e-02,   5.79645745e-02,
         -5.05276024e-02,  -1.66218132e-02,  -9.89021268e-03,
          6.46692840e-03,  -9.32020992e-02,  -3.76015492e-02,
          9.40621458e-03,   9.51392949e-02],
       [  6.54915422e-02,   3.12564499e-03,   4.88518877e-03,
          3.89948413e-02,  -3.67889064e-03,   1.65063608e-03,
          2.54717954e-02,   7.33794505e-03,  -2.42832359e-02,
         -3.43600549e-02,  -2.70375442e-02,  -4.47059087e-02,
         -1.13626858e-02,  -7.85573497e-02,  -2.13924926e-02,
         -1.10394418e-01,  -5.08570969e-02,   6.28667101e-02,
          7.19304308e-02,  -4.13456187e-02],
       [  9.03042126e-03,  -2.33670212e-02,  -3.37821357e-02,
         -3.00822388e-02,  -3.47792953e-02,  -6.56954870e-02,
         -5.62338643e-02,   1.73923578e-02,  -4.53079417e-02,
         -1.52498828e-02,   6.01468198e-02,  -2.36399975e-02,
          4.44621919e-03,   8.68518725e-02,   6.87907264e-02,
          4.40743454e-02,   4.90730107e-02,  -2.61861961e-02,
          3.17688063e-02,  -6.61896765e-02],
       [  3.20527703e-03,  -2.52411515e-02,   3.59200388e-02,
         -1.89248603e-02,  -1.64037999e-02,  -3.21628712e-02,
          2.69687679e-02,   1.24630742e-02,  -8.18834230e-02,
         -1.35714009e-01,   2.32095048e-02,   1.03618959e-02,
          2.83045620e-02,   4.34874278e-03,   9.07542259e-02,
         -4.59118970e-02,   2.74020131e-03,  -4.67496067e-02,
         -3.50891240e-02,  -3.16416882e-02],
       [ -3.59664038e-02,   2.45876387e-02,  -6.25235066e-02,
         -5.74158914e-02,  -9.61915776e-02,   6.55240892e-03,
         -3.31766978e-02,  -4.10660915e-02,   5.63849770e-02,
          6.80201277e-02,  -1.76156368e-02,   6.07937649e-02,
          2.49229614e-02,   3.63181718e-02,  -9.34656784e-02,
          1.73097681e-02,  -2.15558112e-02,  -3.08814924e-02,
         -4.23602872e-02,   7.72099122e-02],
       [ -6.41329512e-02,  -6.86553866e-02,   5.65460287e-02,
         -8.54235813e-02,   2.76219398e-02,  -4.41457406e-02,
          8.58921837e-03,  -2.07151473e-02,  -3.56143643e-03,
          2.17971262e-02,  -8.31942484e-02,   6.87550232e-02,
         -6.47353381e-02,   2.99772210e-02,   7.74285123e-02,
          3.90086062e-02,  -4.86109231e-04,   7.78442398e-02,
          8.39355215e-02,  -5.29475026e-02],
       [ -1.51639329e-02,  -1.53687283e-01,   4.94427495e-02,
         -3.69208492e-02,  -4.62559126e-02,  -5.21357059e-02,
          2.69282702e-02,   8.67983699e-02,  -2.35653352e-02,
         -4.25716154e-02,   8.19442868e-02,   2.55178753e-02,
         -7.77934194e-02,  -1.17127910e-01,   5.44223376e-02,
          3.36268991e-02,  -3.70630547e-02,  -1.43086389e-02,
          1.07605778e-01,  -1.12576745e-01],
       [ -9.25513450e-03,   6.26451597e-02,  -4.77653705e-02,
          1.87039431e-02,  -1.61658619e-02,   4.32711504e-02,
          7.08893463e-02,   2.39509251e-02,  -6.54527247e-02,
         -9.20059532e-02,   5.73652284e-03,  -2.98640635e-02,
          3.09529658e-02,  -5.72046302e-02,  -2.03177761e-02,
          1.69497188e-02,   1.91478711e-02,   4.81940396e-02,
          2.31261160e-02,   1.56370308e-02],
       [  9.38789770e-02,  -9.04005952e-04,   2.91963909e-02,
         -1.48266181e-02,   4.76552993e-02,  -3.09601165e-02,
          2.87378766e-02,  -4.13110815e-02,   7.24245375e-03,
          2.31312099e-03,  -4.50791828e-02,  -1.91139411e-02,
          5.33727277e-03,   3.95943932e-02,   1.13127641e-02,
          2.45194193e-02,   2.29811240e-02,  -9.94725060e-03,
          6.53056726e-02,   4.32155803e-02],
       [ -8.17230716e-03,  -6.33988827e-02,   1.78483669e-02,
         -2.32860502e-02,  -3.43603529e-02,   4.81856279e-02,
         -3.13340500e-02,   7.54980138e-03,  -2.11228500e-03,
         -4.08802135e-03,  -6.50878856e-03,  -3.56273871e-04,
          3.65167968e-02,  -8.12921375e-02,   2.93222046e-03,
          3.53894830e-02,  -8.12613368e-02,  -1.01570794e-02,
          8.43758658e-02,   3.58514823e-02],
       [  5.51924817e-02,  -2.48861983e-02,  -8.16485807e-02,
          5.25264069e-03,  -5.40393665e-02,   2.25388054e-02,
          1.07142851e-02,   5.37771173e-02,  -1.07689546e-02,
         -2.17816234e-02,  -5.30819781e-02,   3.76359001e-03,
         -9.19542536e-02,  -3.87889445e-02,  -6.68417662e-02,
          8.13612267e-02,   3.03848227e-03,   4.07856926e-02,
         -4.25193598e-03,  -6.51022717e-02],
       [  1.82135161e-02,   2.73819957e-02,   2.64212023e-02,
         -4.65958267e-02,   8.49248189e-03,   5.11545911e-02,
          3.08124330e-02,   4.20795009e-02,  -1.04661159e-01,
         -8.18038359e-03,  -4.80325148e-02,  -2.98023205e-02,
          1.90211069e-02,   3.00806202e-02,   4.39881459e-02,
          3.70239699e-03,  -9.40959156e-02,   2.05116323e-03,
         -1.21827401e-01,  -6.47125021e-02],
       [  3.93446237e-02,   1.26662925e-02,  -7.10901478e-03,
         -3.23880203e-02,  -8.86480510e-02,   1.23969272e-01,
         -2.34332886e-02,  -4.14926596e-02,   4.80964817e-02,
         -2.27764677e-02,   1.28822122e-02,   3.06273736e-02,
          2.51555182e-02,  -3.26601230e-03,  -5.75687177e-02,
         -2.74873972e-02,   5.83357401e-02,  -1.55262845e-02,
          1.40952142e-02,   5.06358817e-02],
       [  4.75120172e-03,   1.54205447e-03,   3.10996473e-02,
          3.08600982e-04,  -7.45372400e-02,  -3.09306337e-03,
         -3.97178717e-02,   2.95738373e-02,   6.46949410e-02,
          4.18719351e-02,   1.75611470e-02,   6.60013929e-02,
         -5.55088324e-03,   1.04699649e-01,   1.09272890e-01,
         -8.33109114e-03,  -5.05383909e-02,  -5.03040068e-02,
          1.99780730e-03,  -7.33310506e-02],
       [  1.63060036e-02,   1.87341664e-02,   5.41027598e-02,
         -3.22511159e-02,   2.71912012e-02,  -5.94138280e-02,
          1.99553724e-02,   9.23134089e-02,   2.60305144e-02,
         -4.72217303e-04,   9.23692342e-03,  -8.06497857e-02,
         -9.58217029e-03,  -5.34838699e-02,  -3.19220535e-02,
          6.61011273e-03,   5.10611907e-02,  -3.93531695e-02,
         -2.33374685e-02,   4.55811527e-03],
       [ -1.16254069e-01,  -8.69508553e-03,  -6.54870421e-02,
         -1.54216915e-01,   1.19545152e-02,   2.97077745e-02,
         -2.89332005e-03,   5.70382141e-02,   5.38353883e-02,
          2.37504300e-02,   5.98784648e-02,   7.37969056e-02,
         -1.39505742e-03,   2.71976870e-02,  -1.82559602e-02,
          7.74554396e-03,  -1.81560051e-02,  -6.79093301e-02,
         -2.34886687e-02,   3.47653753e-03],
       [ -2.43326426e-02,  -4.50297482e-02,   6.19862750e-02,
         -6.56531192e-04,   3.33911628e-02,   6.67016953e-02,
         -5.22073917e-02,   8.76249894e-02,   5.10846078e-02,
          4.53597866e-02,  -3.64556611e-02,  -3.76634113e-02,
         -1.55971749e-02,   5.87297752e-02,  -9.43294168e-03,
         -6.08961694e-02,  -1.10750690e-01,   8.29259772e-03,
         -9.57303680e-03,   1.98084768e-02],
       [  2.19465178e-02,   1.31190777e-01,  -2.57627647e-02,
         -4.20275070e-02,   8.52701254e-03,  -2.17527095e-02,
          5.28905392e-02,  -4.60686982e-02,   2.68421229e-02,
         -4.92171608e-02,   6.52085384e-03,   5.42635284e-02,
          1.62425029e-04,   6.48429766e-02,  -2.78265029e-02,
         -9.82082784e-02,  -3.94356251e-02,  -7.00257644e-02,
          1.99414939e-02,   3.75539139e-02],
       [  3.96503732e-02,   3.51321064e-02,   1.76165625e-02,
          6.98003918e-02,  -2.04046275e-02,  -3.47220488e-02,
         -8.77391025e-02,  -2.37378906e-02,   2.88077835e-02,
         -5.21250330e-02,   1.42506091e-02,   1.01137236e-01,
          2.15797145e-02,  -9.55394655e-02,  -3.67196836e-02,
          8.53608828e-03,   3.49996355e-03,  -4.52483073e-02,
         -4.14017700e-02,   3.85109261e-02],
       [  3.10897212e-02,  -8.01441222e-02,   8.09294451e-03,
         -7.20751211e-02,   1.51372766e-02,  -1.28691485e-02,
         -2.95363599e-03,   1.43902889e-02,  -6.43980280e-02,
          3.65821235e-02,   6.18922710e-03,   2.62280498e-02,
         -4.41624597e-02,   4.84059937e-02,   3.42985988e-02,
         -3.50459479e-02,   6.68129176e-02,   7.52624273e-02,
          3.38053331e-03,  -6.34162202e-02],
       [ -2.51745265e-02,  -2.69459318e-02,   3.83307412e-02,
         -3.85405868e-02,   1.32847577e-01,   1.08337574e-01,
         -3.72867100e-02,  -2.28331890e-02,   1.68666895e-03,
          2.21321266e-02,   2.87336111e-02,   1.55783016e-02,
         -6.01627044e-02,   6.26699924e-02,  -4.79957014e-02,
         -1.22344783e-02,  -9.30676237e-04,  -7.10250437e-02,
         -3.80524658e-02,  -2.01898366e-02],
       [  7.72044882e-02,   1.17348149e-01,  -1.65304691e-02,
          1.55134676e-02,  -6.70304596e-02,  -5.53223602e-02,
         -4.04081903e-02,  -3.10159917e-03,  -2.41442602e-02,
          9.79180411e-02,  -1.21928221e-02,   6.60363659e-02,
         -6.28514811e-02,  -6.41948283e-02,   1.54077098e-01,
         -1.49673913e-02,  -4.09440063e-02,   6.81070909e-02,
          1.49693778e-02,   3.62703726e-02],
       [  1.17592774e-02,  -6.48147538e-02,   9.93991420e-02,
          7.38744736e-02,   1.39532657e-02,  -1.78190488e-02,
         -5.41030895e-03,   2.80651543e-02,   5.60371689e-02,
         -1.15760593e-02,  -5.31871691e-02,   6.37487397e-02,
          1.26561550e-02,  -6.13519549e-02,  -1.63119771e-02,
          3.92619930e-02,  -1.51237352e-02,   3.70600298e-02,
          5.59086204e-02,   4.14537899e-02],
       [ -2.07950175e-02,   5.77064343e-02,   1.99174155e-02,
          5.38289547e-03,   4.04883809e-02,  -5.28201740e-03,
         -6.69427365e-02,  -1.05137482e-01,  -1.07414136e-02,
         -1.66128520e-02,   3.57653163e-02,  -9.05458555e-02,
          2.22678185e-02,   6.72471244e-03,   2.26563569e-02,
         -5.71820699e-02,  -3.06641161e-02,   2.99988743e-02,
         -1.26877045e-02,  -3.64886485e-02],
       [ -2.58829910e-03,  -4.11170535e-02,  -4.78936508e-02,
          1.02062047e-01,  -1.00673763e-02,  -6.32277573e-04,
          5.13951369e-02,   1.19563185e-01,   4.85449983e-03,
         -4.98270206e-02,  -4.64844666e-02,  -5.44735091e-03,
          5.19174710e-02,   4.24763514e-03,  -3.55435982e-02,
          3.66494432e-02,   5.28134778e-02,   7.81249619e-05,
         -1.09848380e-01,  -7.35295415e-02],
       [  1.15210246e-02,  -6.59996867e-02,   5.43730007e-03,
         -7.64589086e-02,   9.18860957e-02,   3.56091298e-02,
         -5.42483330e-02,  -7.32773170e-02,   4.01568711e-02,
          1.65927839e-02,  -1.47818094e-02,   1.38041098e-02,
         -5.07128797e-02,   4.02737595e-03,  -1.61467828e-02,
          3.29697095e-02,   7.29297400e-02,   2.43847016e-02,
          5.61715662e-02,   2.45451685e-02],
       [ -2.03275681e-02,   1.57903746e-01,   1.91184822e-02,
          3.52711231e-03,   6.74445778e-02,   2.61055082e-02,
         -5.11571877e-02,   1.26891080e-02,   1.34362131e-02,
          5.05745923e-03,  -2.97082607e-02,  -5.29072993e-02,
          7.63082430e-02,  -7.57124946e-02,   4.42441292e-02,
          3.11031975e-02,  -3.86008248e-02,   5.62086655e-03,
         -7.39441589e-02,  -2.67673433e-02],
       [  3.77399586e-02,  -5.32450378e-02,  -1.70960985e-02,
         -6.76280335e-02,   2.74458118e-02,  -7.12167844e-03,
          9.58792958e-03,  -6.60221204e-02,  -6.13180362e-02,
         -6.09826632e-02,  -3.53751779e-02,  -3.52471508e-02,
         -6.36614636e-02,  -1.48905383e-03,   1.27757732e-02,
          2.18144525e-02,   5.94045520e-02,  -3.69871520e-02,
          6.92666695e-02,   1.33502083e-02],
       [ -1.42299682e-01,  -2.46719625e-02,   1.18008526e-02,
          1.88740771e-02,   3.72935534e-02,  -3.34001631e-02,
          6.60826638e-02,   6.85815066e-02,  -8.59880298e-02,
          3.08385435e-02,  -6.00022338e-02,  -4.89841104e-02,
          5.34457751e-02,  -2.52026562e-02,   3.06280795e-02,
          7.75647908e-03,  -1.15793206e-01,   6.04408346e-02,
          6.37874613e-03,  -1.61869656e-02],
       [ -1.11808768e-03,  -7.20784962e-02,   1.83655880e-03,
          7.22296312e-02,   3.16835567e-02,   2.51761964e-03,
          4.00801934e-02,  -4.31781225e-02,  -3.25570516e-02,
          1.90154742e-02,  -3.99743989e-02,   1.52348086e-01,
          5.94221652e-02,  -3.20903845e-02,   3.05598434e-02,
         -4.63308282e-02,   6.28290698e-02,   1.68274455e-02,
          5.60002737e-02,   2.94249784e-02],
       [ -2.95462506e-03,   3.64044751e-03,   3.36140580e-03,
          5.33145554e-02,  -6.83302581e-02,   2.00990234e-02,
          4.37970608e-02,  -2.14359444e-02,   1.59544703e-02,
          1.19926557e-02,   1.46415262e-02,  -1.14014685e-01,
          2.48181727e-02,   4.71188836e-02,  -3.07435337e-02,
         -6.56871125e-02,  -6.19297437e-02,  -4.04643752e-02,
         -5.20012043e-02,   9.38878045e-04],
       [ -3.86569090e-02,   8.88486393e-03,  -8.05016328e-03,
          5.67531250e-02,   6.29677577e-03,   1.47895487e-02,
          7.50201344e-02,  -4.41272333e-02,  -1.99661888e-02,
         -7.38141173e-03,   5.06679714e-02,  -4.65479642e-02,
         -2.40366515e-02,  -2.91753467e-02,   2.84252372e-02,
         -1.37101403e-02,  -7.22337887e-02,   2.16588806e-02,
          1.29375849e-02,   3.83068733e-02],
       [ -4.38175630e-03,   5.85886836e-02,  -1.73987169e-02,
         -4.62072380e-02,  -1.20952269e-02,   4.49818410e-02,
          2.34571677e-02,   3.92771922e-02,  -1.39759644e-03,
          7.54170641e-02,   4.41309586e-02,   1.05729569e-02,
          8.78548548e-02,  -7.71692917e-02,   3.05345803e-02,
         -7.85385817e-02,   7.73557229e-03,  -1.01056695e-02,
          2.58999560e-02,   3.58106755e-02],
       [  3.55024748e-02,   5.12386151e-02,  -2.24712701e-03,
          1.51136657e-02,  -3.74735557e-02,   7.52863660e-02,
         -8.68690982e-02,  -7.49194548e-02,   1.28191505e-02,
          1.25446692e-01,  -1.67309102e-02,   4.02946845e-02,
          6.83020875e-02,   6.24597557e-02,  -4.71066823e-03,
          4.15584855e-02,   1.05418459e-01,  -1.40902249e-03,
          3.32906805e-02,   1.49781629e-02],
       [ -2.36779321e-02,  -7.47178048e-02,   1.10506136e-02,
         -2.44628312e-03,   4.13931571e-02,  -3.32215168e-02,
         -7.98150059e-03,   1.22545511e-02,   5.86285405e-02,
         -7.45034292e-02,   1.43913412e-03,  -1.49602114e-04,
          2.50447541e-02,  -5.06455004e-02,   2.16733627e-02,
         -4.36974317e-02,   4.67224345e-02,  -1.16432260e-03,
         -4.84008640e-02,   4.77543613e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.05174671],
       [ 0.01758233],
       [-0.03614242],
       [-0.02428814],
       [-0.04296931],
       [-0.02354581],
       [ 0.02617911],
       [-0.01961026],
       [ 0.00886856],
       [-0.00022936],
       [-0.04686746],
       [ 0.03153829],
       [-0.0234221 ],
       [-0.019887  ],
       [ 0.00326572],
       [ 0.03330329],
       [ 0.02332709],
       [ 0.06298608],
       [ 0.03252937],
       [ 0.04869766]], dtype=float32), array([ 0.], dtype=float32)]
