[array([[ 0.05248391, -0.01821759,  0.00056882, -0.08951503, -0.04078635,
        -0.00704974,  0.03078785, -0.03828018,  0.00712647,  0.06096373,
         0.01246709,  0.05508068, -0.03303781, -0.06937937, -0.00869934,
         0.07786324, -0.07399414, -0.05352676, -0.00894222,  0.02475162,
         0.05471454,  0.00355022,  0.00148127, -0.00193199, -0.02867044,
        -0.01132611, -0.06675526, -0.00853505, -0.03992324, -0.06640213,
         0.03719775, -0.02211574, -0.07770117,  0.10017953,  0.06137093,
        -0.03811783,  0.04190229, -0.01320427,  0.0156356 , -0.0159917 ,
        -0.06965178,  0.02447223, -0.05826324, -0.03418332,  0.02297481,
        -0.02343469,  0.02702757,  0.08341368,  0.00855297,  0.04054612],
       [ 0.01182205, -0.02745507, -0.04729262,  0.05634885,  0.04937858,
        -0.00813554, -0.05724039, -0.06469177,  0.10419164, -0.0116261 ,
        -0.0813842 ,  0.00578518,  0.09596656,  0.02415382,  0.05426412,
        -0.0742461 , -0.02132345,  0.02964536, -0.00352582, -0.02532228,
        -0.02505037, -0.09001037, -0.05728381, -0.14871989,  0.0336835 ,
        -0.00753895,  0.09461676,  0.09295817,  0.04410919,  0.09959779,
         0.02769745,  0.03000856, -0.04243921, -0.04216473, -0.09549309,
         0.09148502, -0.02735854,  0.08104592, -0.01259225, -0.05911616,
        -0.03231142,  0.0763979 ,  0.06900396,  0.08442849, -0.0307417 ,
        -0.03652731,  0.03993054, -0.05885912, -0.06445014,  0.05783292],
       [ 0.04923631, -0.04411131, -0.02219155,  0.09546695,  0.04142965,
        -0.0686408 ,  0.03629558, -0.07181212, -0.03088337,  0.05986179,
         0.08094304, -0.00281529, -0.01654041, -0.09453746, -0.01245588,
        -0.00855051, -0.05830792, -0.03020973, -0.0021414 , -0.03557504,
        -0.06062075, -0.02641367, -0.01812967, -0.04997041, -0.0185569 ,
        -0.02178844, -0.08373846,  0.13261496, -0.1129206 , -0.03204015,
         0.01196409, -0.00489238, -0.0087904 ,  0.07848316,  0.09649542,
         0.03389598,  0.02899324,  0.07583573,  0.00797266,  0.04812046,
        -0.03933981, -0.00470865, -0.00138726, -0.01822592,  0.03372871,
         0.00347125,  0.01975328,  0.03795601,  0.05257875, -0.06353448],
       [ 0.00236876,  0.05715841, -0.03884303,  0.00847683, -0.00424127,
        -0.09984785, -0.04355651,  0.04067981,  0.05140767, -0.039568  ,
         0.03470272,  0.09379947, -0.03792166,  0.12153151, -0.05033576,
        -0.09088875, -0.03949948,  0.0437618 ,  0.02301241, -0.0581864 ,
        -0.03286895,  0.01434662,  0.04024892, -0.00761387, -0.01383951,
        -0.06277186,  0.06184368, -0.01070474, -0.00475876,  0.03494171,
        -0.00934301,  0.01993657,  0.00181118, -0.01406919, -0.00166898,
         0.01212335,  0.05909413, -0.07250316, -0.06232942,  0.00372367,
         0.04017091,  0.05732236,  0.01439208,  0.0403787 , -0.03207014,
         0.02795612,  0.01330695,  0.04290828, -0.0619732 , -0.08299749]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.07596177e-02,   1.17870979e-02,   1.00091331e-01,
         -1.03737727e-01,  -2.20362302e-02,  -5.02731204e-02,
         -1.83495861e-02,   8.02997034e-03,  -4.69417758e-02,
          2.78686117e-02,  -3.59138958e-02,   2.11094078e-02,
         -5.73877767e-02,  -3.06797377e-03,   1.35357648e-01,
          1.16230911e-02,   1.19011989e-02,   3.87215279e-02,
         -8.03010687e-02,   4.87857237e-02],
       [ -3.87465172e-02,  -2.13072207e-02,  -3.97624075e-02,
          3.93769927e-02,  -5.77234104e-02,   6.28260970e-02,
          4.63595754e-03,   1.54538304e-02,   3.65661308e-02,
          5.91831692e-02,   9.27049220e-02,   7.27708265e-03,
         -2.85079908e-02,  -3.08435503e-02,  -3.96804623e-02,
         -6.91721812e-02,  -1.95515938e-02,  -7.30608925e-02,
         -1.25567084e-02,  -8.71067345e-02],
       [ -9.30904076e-02,  -2.94587370e-02,   2.27016676e-02,
          6.38689622e-02,   7.28214011e-02,  -2.22792868e-02,
          3.23750041e-02,   2.59114597e-02,   2.58168322e-03,
         -1.48011833e-01,   2.22249255e-02,   4.06806879e-02,
          1.94157741e-03,  -6.51906878e-02,  -5.17432168e-02,
         -7.40497315e-04,   5.96006541e-03,  -4.64310236e-02,
         -6.92813918e-02,  -1.63915269e-02],
       [  2.12236885e-02,  -6.44617379e-02,  -2.57566664e-02,
         -1.74714047e-02,  -2.94532869e-02,  -1.72711108e-02,
          2.66137104e-02,   1.25031039e-01,   2.12284233e-02,
          1.13947866e-02,  -5.85564934e-02,  -2.84224730e-02,
          8.91413018e-02,   3.00436374e-02,   8.82731527e-02,
          8.39160755e-03,   6.38506934e-02,   2.05073450e-02,
          2.80679291e-04,   1.82127226e-02],
       [ -2.53249076e-03,   2.44310908e-02,  -4.48332839e-02,
          3.33063607e-03,  -6.36880919e-02,  -3.67258862e-02,
         -2.03113705e-02,  -1.06080882e-01,   1.96988210e-02,
          6.21976033e-02,  -2.69989260e-02,   6.95657656e-02,
          5.42598665e-02,  -9.83439386e-03,  -2.11772211e-02,
          1.82777662e-02,  -4.21950370e-02,  -8.62031057e-02,
          2.72963773e-02,   6.44471794e-02],
       [ -3.97838466e-02,   3.63045856e-02,   1.78945158e-02,
          6.06645644e-02,   5.05688675e-02,  -3.79551314e-02,
         -1.11757651e-01,  -1.44810649e-02,   2.65370663e-02,
         -1.09529672e-02,  -1.88567862e-02,   1.18095975e-03,
          3.06061301e-02,   3.74888303e-03,  -1.79323368e-03,
          8.20206553e-02,  -6.18933253e-02,   2.00744178e-02,
          2.74451803e-02,   3.84647399e-02],
       [ -2.30091135e-03,  -2.33142786e-02,  -1.98833644e-03,
         -2.90609002e-02,   7.63576999e-02,   4.14649118e-03,
         -3.53012048e-03,   6.17015138e-02,   3.87778762e-03,
          3.01746670e-02,   3.27525437e-02,   1.11011557e-01,
          1.12582892e-02,  -7.49022290e-02,  -5.21454886e-02,
          1.99553426e-02,   5.88712506e-02,   5.81730120e-02,
          4.95639294e-02,   6.55590137e-03],
       [  5.96252158e-02,  -5.16114309e-02,  -1.19274724e-02,
          7.32312799e-02,  -3.48697975e-02,  -9.74515378e-02,
         -6.88350899e-03,  -5.29553667e-02,  -9.63858271e-04,
          1.80205014e-02,   4.15332196e-03,   2.62394827e-02,
         -2.11093333e-02,  -1.01543963e-02,  -1.63519494e-02,
         -3.54609750e-02,  -2.37934720e-02,   7.58977383e-02,
          7.48778805e-02,  -3.46486643e-02],
       [ -7.16200396e-02,   2.83020344e-02,   6.40242845e-02,
          3.94019186e-02,   2.57126149e-02,   6.45556971e-02,
          6.09666184e-02,  -1.34225935e-02,   4.61564176e-02,
          1.58964749e-02,  -8.32129195e-02,   1.53241782e-02,
         -8.14330280e-02,   8.10745135e-02,  -3.34911682e-02,
          1.05787657e-01,  -1.89889483e-02,   7.60401413e-02,
         -7.62761980e-02,  -1.28685329e-02],
       [  5.02418093e-02,   3.42242830e-02,  -3.00330855e-02,
         -1.83265563e-02,   6.89294711e-02,   1.65979236e-01,
         -1.04715802e-01,   2.92810556e-02,   1.81405526e-02,
          1.35328649e-02,  -3.72672044e-02,   3.14103551e-02,
          4.45302166e-02,   1.06469415e-01,   6.88304752e-02,
          1.91447102e-02,  -4.81795073e-02,   1.79515891e-02,
          6.75538853e-02,   2.56035831e-02],
       [  1.29895270e-01,  -4.90964064e-03,   2.68987101e-02,
          1.85299851e-02,  -1.49492538e-02,   2.68758722e-02,
         -1.95694402e-01,   3.89381312e-02,  -4.60333936e-02,
          8.79629031e-02,  -5.22419577e-03,  -5.20542776e-03,
          1.14624584e-02,  -4.59578540e-03,  -4.19257469e-02,
         -1.83370430e-03,  -8.49669799e-02,  -2.26685705e-04,
          5.06813340e-02,  -3.31580713e-02],
       [ -3.26109789e-02,   7.01905414e-02,   4.32192907e-03,
         -5.14288843e-02,   1.98950432e-02,  -4.03646454e-02,
          3.74772400e-03,   1.91209391e-02,  -1.37481783e-02,
          3.35506760e-02,  -2.09925640e-02,   2.25000754e-02,
          3.02304584e-03,  -1.45334704e-02,  -3.10662575e-02,
         -2.35770177e-02,   2.21728254e-02,   3.93247195e-02,
          7.92198926e-02,  -1.71187650e-02],
       [ -1.71535298e-01,  -3.95621657e-02,   4.92991209e-02,
         -2.37539709e-02,  -4.03382909e-03,   9.36534721e-03,
         -7.46971974e-03,   4.27466165e-03,  -4.34649177e-02,
          3.30060534e-02,   3.50560099e-02,  -2.13599345e-03,
         -3.55724134e-02,   4.08735797e-02,   1.60812829e-02,
         -2.04062983e-02,  -6.51361002e-03,   9.01746079e-02,
         -6.48971796e-02,  -1.90737918e-02],
       [  4.38040644e-02,   1.22725591e-02,  -3.81806353e-03,
          1.42035469e-01,  -1.11534772e-02,   3.01761162e-02,
         -5.78067079e-03,   4.54575382e-02,   8.89998600e-02,
          3.46534215e-02,   7.85992444e-02,   3.78135107e-02,
         -3.29325795e-02,  -2.98037380e-02,   4.35686968e-02,
          2.67215874e-02,  -4.19857688e-02,   4.26448807e-02,
         -7.78035820e-03,  -3.15870196e-02],
       [ -2.19715107e-02,  -2.03605182e-02,  -9.60650891e-02,
         -7.81695619e-02,  -1.26343435e-02,  -6.01621456e-02,
          8.26522410e-02,   1.21010892e-01,   4.65224385e-02,
          7.73032531e-02,   1.26502201e-01,  -7.74336373e-03,
          8.44419226e-02,  -3.32898535e-02,   2.09416449e-02,
         -8.54888484e-02,   5.55048361e-02,   3.66734117e-02,
          3.41778398e-02,  -2.53354548e-03],
       [ -6.54524267e-02,  -8.18486046e-03,  -1.56656113e-02,
          8.38448480e-02,   6.89317286e-02,  -4.38271314e-02,
         -3.67003009e-02,   8.87829885e-02,   5.59998043e-02,
          1.08219997e-03,   2.29883380e-03,   4.69465852e-02,
          4.13716622e-02,   4.11775056e-03,  -3.70381214e-02,
         -5.16488962e-02,  -2.90203523e-02,  -3.84871960e-02,
          1.41558247e-02,   7.34711671e-03],
       [  8.11378006e-03,  -6.34207809e-03,  -4.91277091e-02,
          3.97081673e-03,  -2.14011073e-02,   7.17055127e-02,
          3.64029519e-02,   1.63794197e-02,  -2.27354281e-02,
          4.05829251e-02,   3.60533521e-02,  -2.58683767e-02,
         -6.88652769e-02,   5.62108234e-02,  -6.99627623e-02,
