          8.57922584e-02,  -1.54766236e-02,  -7.84340128e-03,
          2.75439508e-02,   4.59359176e-02,   6.33809492e-02,
         -4.81734425e-03,  -6.27838373e-02,  -1.67104732e-02,
          5.67775667e-02,   3.05547863e-02,   7.57991001e-02,
          5.94078284e-03,  -1.37405992e-02,   3.01025994e-02,
         -7.05067767e-03,   9.86939110e-03],
       [ -2.17127968e-02,  -4.05088924e-02,  -9.62879881e-02,
          5.50792590e-02,   1.20543696e-01,  -3.88541967e-02,
          1.34483324e-02,   4.02271338e-02,   5.07236011e-02,
          6.05064584e-03,   8.99914652e-03,   2.73484867e-02,
         -8.70580878e-03,  -5.98206334e-02,  -1.56599060e-02,
          1.24330215e-01,   4.77333516e-02,   4.22691256e-02,
          1.84523445e-02,   3.24993432e-02],
       [ -6.11348718e-04,  -7.04572955e-03,   1.32884374e-02,
          2.10660100e-02,   1.51815284e-02,  -5.32869697e-02,
         -8.49811435e-02,  -5.81878424e-03,  -4.77630720e-02,
         -3.65631878e-02,   6.96094260e-02,  -3.37165482e-02,
         -3.54165919e-02,   4.69811484e-02,   1.59829780e-02,
         -3.80972624e-02,  -9.62694921e-03,  -8.20687190e-02,
          8.85893926e-02,   3.68291922e-02],
       [ -2.44798977e-02,  -4.54710945e-02,  -5.23218513e-03,
          1.00617278e-02,  -2.92074271e-02,  -1.99742578e-02,
          5.76027334e-02,   9.44143832e-02,  -8.12095627e-02,
         -5.03894351e-02,  -2.40156054e-02,   4.82863784e-02,
          4.40267920e-02,  -1.85320042e-02,   5.36984988e-02,
          4.04020101e-02,  -3.06300726e-02,   3.09682544e-02,
         -2.24804487e-02,  -6.04247414e-02],
       [  5.42690186e-03,   1.12369001e-01,  -5.93075342e-02,
         -2.98896860e-02,   2.80854590e-02,   2.39697862e-02,
         -7.08334371e-02,   1.24217710e-03,  -1.35406321e-02,
         -9.48613961e-05,  -7.73106590e-02,  -8.47684890e-02,
          3.64171760e-03,   3.21853571e-02,   1.31748589e-02,
         -6.39550313e-02,   1.33184763e-02,   2.53017582e-02,
          3.28557529e-02,  -5.60405143e-02],
       [ -1.46358730e-02,  -2.83968002e-02,  -4.12367955e-02,
         -1.54287741e-02,  -5.09423427e-02,   3.98082547e-02,
         -1.32020116e-01,  -2.62945686e-02,   3.10234423e-03,
         -6.91550151e-02,  -4.80797142e-02,   1.28739271e-02,
         -1.87518429e-02,  -7.65903965e-02,  -5.62942587e-02,
          4.97013070e-02,  -2.32256930e-02,   6.19105510e-02,
          2.82124430e-02,  -6.33445829e-02],
       [  4.69570421e-02,  -1.51515324e-02,  -1.26091493e-02,
          5.46798371e-02,  -3.77245732e-02,   1.12559004e-02,
          1.07236207e-01,   3.18440311e-02,  -1.31879449e-02,
         -2.03520134e-02,  -1.17834406e-02,   6.66082883e-03,
         -3.82989012e-02,  -5.52981868e-02,   1.72837563e-02,
         -5.48243299e-02,  -9.50879976e-02,  -9.77938771e-02,
         -5.19373901e-02,  -5.55764651e-04],
       [ -1.07307650e-01,   3.82604077e-02,   2.12045070e-02,
         -2.86929379e-03,   5.92322163e-02,  -2.73276921e-02,
          2.14613378e-02,  -3.13816331e-02,   9.82009396e-02,
         -6.08252361e-02,  -5.73418736e-02,  -1.59637872e-02,
          9.75518208e-03,  -7.89084807e-02,   1.65601708e-02,
          2.21619569e-02,   2.53771525e-02,   1.05881408e-01,
         -1.60107687e-02,   4.98666503e-02],
       [ -2.12727059e-02,   8.46836492e-02,  -4.73408811e-02,
         -3.64109501e-02,  -2.50091199e-02,  -3.77249606e-02,
         -9.22350679e-03,  -7.41274953e-02,   1.26705542e-02,
         -6.10504448e-02,   7.17121586e-02,   8.61207992e-02,
         -2.27800682e-02,   3.15202437e-02,   1.61281752e-03,
         -4.27945182e-02,   3.66653576e-02,  -1.23952150e-01,
         -1.63097773e-02,   5.74820824e-02],
       [  9.36368387e-03,   4.40921001e-02,   1.91474974e-03,
          7.38717243e-03,   6.07953370e-02,  -6.77081272e-02,
         -8.34750384e-02,  -6.27818853e-02,   5.87628670e-02,
         -2.05357391e-02,  -1.45071270e-02,   2.07448658e-02,
         -1.86977219e-02,   1.53700670e-03,  -4.02136333e-03,
          2.94397096e-03,  -3.26516330e-02,   8.86998512e-03,
          2.49988101e-02,   6.06888346e-02],
       [ -5.94117641e-02,   7.26588890e-02,  -5.36226807e-03,
          7.95874968e-02,   5.53744240e-03,   7.10522896e-03,
         -3.60553451e-02,  -1.02893636e-03,   4.09049205e-02,
         -1.04960436e-02,   5.39701059e-02,  -1.32326424e-01,
         -5.81623428e-03,   5.07122874e-02,   3.59850489e-02,
          2.51734145e-02,   3.22532021e-02,  -3.49686258e-02,
         -4.19497713e-02,   7.35109970e-02],
       [  3.74639630e-02,  -3.51241119e-02,  -7.82277212e-02,
         -1.79022849e-02,  -3.31262103e-03,  -1.79087482e-02,
          8.29889402e-02,  -5.73017672e-02,   1.86935440e-02,
         -3.87653746e-02,  -4.57174219e-02,  -2.57803090e-02,
          3.38825956e-02,   6.81638420e-02,   6.30934164e-02,
          8.17884356e-02,   7.04491436e-02,  -6.50843382e-02,
          1.27436835e-02,  -7.67477676e-02],
       [  1.98267978e-02,   2.38896515e-02,   1.82752423e-02,
          4.28381003e-02,   4.51709256e-02,   4.81210947e-02,
         -2.48430502e-02,   6.90323934e-02,   2.35608425e-02,
         -1.36345876e-02,  -6.77336298e-04,   7.61532634e-02,
          4.30177674e-02,  -1.01349168e-01,  -1.02453224e-01,
          7.72244949e-03,  -7.50649720e-02,  -4.49987091e-02,
         -6.34229854e-02,   1.02822185e-01],
       [  4.63004671e-02,  -1.53987585e-02,  -6.37701750e-02,
         -1.65729504e-02,  -9.70614608e-03,   7.00486228e-02,
          5.98598085e-03,   3.67121547e-02,  -1.63123533e-02,
         -1.36338612e-02,  -2.58159195e-03,  -2.66681463e-02,
          6.65126741e-02,   8.09961334e-02,  -9.68207344e-02,
          5.37675433e-02,  -7.13047311e-02,  -1.03404008e-01,
          5.97999096e-02,   6.40263930e-02],
       [  4.00678851e-02,  -6.30700067e-02,  -9.09955278e-02,
          4.50986326e-02,   3.46366949e-02,  -1.76390875e-02,
          7.69154429e-02,   7.41539448e-02,  -5.41627780e-02,
          1.62195265e-02,  -5.37527166e-02,  -1.99447218e-02,
         -5.27536832e-02,   8.89668893e-03,  -3.26338038e-02,
         -3.96318827e-03,  -2.42882012e-03,   1.61160715e-04,
          3.49144638e-02,  -4.26001474e-02],
       [ -6.14114702e-02,   4.84527126e-02,   3.25667039e-02,
          2.54045874e-02,   3.01063303e-02,  -2.99569797e-02,
          2.26624664e-02,   1.03932275e-02,   7.69244358e-02,
          5.86688481e-02,  -2.84502190e-02,   4.77865897e-02,
         -2.27125781e-03,   5.05188517e-02,  -1.95411537e-02,
         -6.26064241e-02,   5.89705445e-03,   1.01602785e-02,
          3.72315943e-02,   2.05501337e-02],
       [  5.77835515e-02,  -3.36691998e-02,  -1.26454411e-02,
          1.47488192e-02,  -2.57348474e-02,   5.57714980e-03,
          3.48681733e-02,  -3.37433480e-02,   2.58372426e-02,
         -2.49760207e-02,   3.95143554e-02,  -6.29831180e-02,
          3.53444964e-02,  -4.48795669e-02,   3.45315668e-03,
          1.67562291e-02,   8.79063159e-02,   1.45812603e-02,
          9.78569910e-02,   1.79139990e-02],
       [ -2.18888111e-02,   2.30479110e-02,  -3.59341055e-02,
          7.34143481e-02,   6.74596652e-02,   5.24044968e-03,
          3.86405401e-02,   1.10542737e-02,   9.63067114e-02,
         -2.36410331e-02,   8.30163062e-03,  -3.23467962e-02,
          8.77512433e-03,   4.50731628e-02,  -1.15570743e-02,
          1.42975692e-02,  -2.75512808e-03,  -2.19673812e-02,
          5.39699793e-02,   2.18817312e-02],
       [  6.96816817e-02,   2.43170932e-02,   1.73001960e-02,
         -5.89030869e-02,  -5.47512360e-02,  -5.39811281e-03,
          4.01452444e-02,  -4.31270711e-02,  -5.51935546e-02,
          3.95627134e-03,   4.77342634e-03,   5.73226921e-02,
          4.98641394e-02,   3.02960221e-02,  -2.09238511e-02,
         -9.72659793e-03,   4.93520424e-02,  -7.64961913e-02,
         -9.15537700e-02,   6.15534484e-02],
       [  1.03016376e-01,   6.53335452e-02,   4.75279316e-02,
          9.59809646e-02,   1.62181154e-01,   3.40004079e-02,
         -2.84507070e-02,   5.77126406e-02,  -7.43302098e-03,
          7.89608285e-02,  -1.16200214e-02,  -3.62459309e-02,
          2.43637171e-02,   2.73322649e-02,   5.30508123e-02,
          4.75072376e-02,  -7.45569682e-03,  -6.09597340e-02,
          2.95781251e-02,   2.34162100e-02],
       [  9.11550596e-03,  -5.14661931e-02,  -2.91679334e-02,
         -2.33030673e-02,   1.46495504e-02,  -9.18968543e-02,
          2.86167543e-02,   8.37176666e-03,   7.51337186e-02,
          9.22818575e-03,   8.06300342e-02,   3.27300690e-02,
         -1.87021401e-02,  -1.31935343e-01,   2.44331709e-03,
          4.28546034e-02,   5.49189327e-03,  -1.44414250e-02,
          4.74802312e-03,  -7.95678347e-02],
       [  5.32567315e-03,  -3.67164612e-03,  -6.18737116e-02,
         -9.64758918e-02,   8.84677991e-02,  -9.82799567e-03,
          6.56003878e-02,   4.22938680e-03,  -8.85311794e-03,
          4.69435342e-02,  -7.56689012e-02,  -2.29080189e-02,
          4.74016331e-02,   4.77971649e-03,  -1.21411003e-01,
         -4.17006537e-02,   2.50079762e-02,  -7.57058263e-02,
          4.57446128e-02,   2.22614594e-02],
       [ -3.15909572e-02,  -2.41353642e-02,   5.30903116e-02,
          8.74675810e-04,   3.66617665e-02,   6.50075302e-02,
          3.19296010e-02,  -5.02280854e-02,  -9.36380625e-02,
         -9.39846560e-02,  -2.24837058e-04,  -5.89822046e-02,
          1.24823423e-02,   4.77492698e-02,   5.67012988e-02,
         -2.50548460e-02,  -4.32540141e-02,   3.52441184e-02,
         -7.77720753e-03,  -3.17719840e-02],
       [  4.72668651e-03,   2.58905236e-02,  -9.55393072e-03,
         -4.11155745e-02,   1.04451098e-01,  -9.88550037e-02,
         -9.33346003e-02,   3.97715159e-02,  -1.07575096e-01,
         -8.98212194e-04,  -4.08380255e-02,  -9.26071312e-03,
         -2.09919550e-02,  -5.02128676e-02,   2.49928944e-02,
          1.12820591e-03,   1.83707774e-02,  -6.80938587e-02,
          5.62232323e-02,  -3.79944569e-03],
       [ -2.81633195e-02,  -5.82513213e-03,   5.35760410e-02,
          2.76750810e-02,   4.29882035e-02,  -3.21902223e-02,
         -4.19951268e-02,  -2.09162012e-02,   7.00712902e-03,
          4.73577641e-02,  -2.10987241e-03,   3.64548527e-02,
         -3.89961042e-02,   2.14444511e-02,  -2.54325569e-02,
          7.03878030e-02,   2.42469255e-02,  -1.03634950e-02,
          6.45772293e-02,   6.11109240e-03],
       [ -7.21247345e-02,   9.89294797e-02,   1.32305836e-02,
         -1.15652934e-01,  -5.20766750e-02,   2.26615998e-03,
          3.77829447e-02,   3.39759029e-02,   3.37331444e-02,
         -3.48407626e-02,  -6.62671402e-02,   1.03997901e-01,
         -1.97191220e-02,   6.98729232e-02,  -4.92195636e-02,
         -6.62551671e-02,  -2.62400508e-02,  -2.71121413e-02,
          8.63989890e-02,   8.67232308e-03],
       [  7.05533996e-02,   6.32813498e-02,  -2.62603164e-02,
         -3.14853005e-02,   5.97544871e-02,  -1.10103987e-01,
          6.90712873e-03,  -2.77843117e-03,   7.35702366e-03,
         -2.95195039e-02,  -2.42587868e-02,  -5.69545291e-02,
         -1.09933810e-02,  -2.63510700e-02,  -8.46381560e-02,
         -6.89396262e-03,  -4.64901924e-02,   2.12542750e-02,
         -2.81460341e-02,   5.31164813e-04],
       [  1.02507912e-01,   5.47494069e-02,  -5.86007489e-03,
         -8.18803813e-03,  -1.04071330e-02,  -4.70774956e-02,
          3.44913118e-02,   1.43827545e-02,   6.49284944e-02,
          3.16605382e-02,  -4.63735312e-02,   9.73721668e-02,
         -4.07095766e-03,   2.07057633e-02,  -1.35742530e-01,
          8.88261124e-02,  -1.50024565e-02,   4.40461049e-03,
          6.54898658e-02,   9.94315720e-04],
       [ -1.04860943e-02,   8.64843652e-02,  -6.27796501e-02,
          5.60242077e-03,   9.68518183e-02,   4.29998524e-02,
         -1.08985165e-02,   7.61603191e-02,  -3.82620804e-02,
          5.29526547e-02,   1.73317324e-02,   6.10298803e-03,
         -3.33519094e-02,   2.43614651e-02,  -2.81484723e-02,
         -6.76828846e-02,   5.23499623e-02,   8.44260529e-02,
          8.93774703e-02,  -3.42495218e-02],
       [  6.46361932e-02,   6.57181814e-03,   5.35296742e-03,
         -2.16421373e-02,  -7.21497163e-02,  -5.30617945e-02,
         -1.55165764e-02,   5.19140735e-02,   1.72018073e-02,
          2.60531697e-02,  -8.71800557e-02,   2.92073432e-02,
         -1.54705895e-02,  -2.01555025e-02,  -2.76384261e-02,
          1.77544653e-02,   6.37935326e-02,   8.23557936e-03,
         -3.96393053e-02,  -8.46097339e-03],
       [ -7.72587806e-02,  -2.42057126e-02,  -1.36530101e-02,
         -4.53099189e-03,  -1.36647774e-02,   1.17192389e-02,
         -9.30859223e-02,   5.37293069e-02,  -2.41463333e-02,
         -3.87186892e-02,   9.59021505e-03,  -6.62090778e-02,
         -1.74062867e-02,  -6.97358251e-02,  -1.00188628e-02,
          4.36349176e-02,  -2.47126855e-02,   4.49670069e-02,
          1.53015777e-02,   5.98731004e-02],
       [ -9.03771445e-02,  -4.21255678e-02,   1.52249401e-02,
         -6.70799837e-02,   1.09927235e-02,   4.05575223e-02,
          9.54972487e-03,  -2.57885884e-02,  -2.24223994e-02,
          3.49469595e-02,   8.53764862e-02,  -3.65900584e-02,
         -1.26541942e-01,  -4.14348058e-02,  -4.59158309e-02,
         -5.27611636e-02,   3.87155861e-02,  -5.47299162e-02,
          1.78762803e-05,   1.11307718e-01],
       [  3.82680036e-02,  -5.51226549e-02,  -1.13097159e-02,
          1.82526675e-03,   6.55729026e-02,  -2.28991937e-02,
         -4.46419343e-02,   9.23163369e-02,  -2.74258363e-03,
          1.63334057e-01,   4.72859703e-02,  -8.42570439e-02,
         -2.29043197e-02,  -2.67942455e-02,   2.11567692e-02,
         -3.61112854e-03,   2.87333876e-02,  -2.83478107e-02,
         -2.91741424e-04,   4.73518185e-02],
       [  1.60604436e-02,   5.94179593e-02,  -2.58643962e-02,
         -5.38129695e-02,   9.45838634e-03,  -4.83018439e-03,
          3.35161202e-02,   7.12113902e-02,  -2.88937967e-02,
          3.66231352e-02,   4.46330532e-02,   1.03729460e-02,
          1.07030153e-01,  -7.59131238e-02,  -5.49858175e-02,
         -4.99145612e-02,   1.14198022e-01,   2.79457662e-02,
          3.10253054e-02,  -1.14923410e-01],
       [  7.23616499e-03,   1.90936984e-03,  -9.01235715e-02,
          6.35914654e-02,  -3.06846686e-02,  -8.22979957e-02,
         -8.14754050e-03,   1.30175669e-02,   1.37799757e-03,
          7.19705448e-02,   4.32410911e-02,   5.29464073e-02,
         -7.82734249e-03,  -2.19570175e-02,   8.67658481e-02,
         -8.83213524e-03,   3.26757245e-02,   2.28636954e-02,
          6.35605454e-02,  -1.02957217e-02],
       [ -1.91476177e-02,  -1.24296270e-01,   2.03886610e-02,
         -3.67386192e-02,  -4.22183983e-02,   3.36842574e-02,
         -4.15457599e-02,   3.44108455e-02,  -3.54555063e-02,
         -2.58973669e-02,   8.82677548e-03,   2.92061865e-02,
          8.00630599e-02,  -1.73481610e-02,   2.27302890e-02,
          3.06740012e-02,   1.04051687e-01,   6.31083623e-02,
          1.36295883e-02,   6.55422627e-04],
       [ -2.41910387e-02,   1.21294493e-02,  -1.63400397e-02,
          5.83918281e-02,  -2.86955293e-02,  -5.01579791e-03,
          4.86568082e-03,  -4.28292193e-02,  -6.03489392e-02,
          3.37093547e-02,   1.21653154e-01,  -3.37802842e-02,
          5.60321584e-02,  -2.50501167e-02,  -1.05818272e-01,
         -3.25162569e-03,   5.95002668e-03,  -8.47375672e-03,
         -1.84123684e-02,   1.23923654e-02],
       [  7.48941151e-04,  -2.88343430e-03,  -2.33378615e-02,
         -6.92086443e-02,   2.05841810e-02,   5.33455908e-02,
          2.01224629e-02,  -3.49488743e-02,   5.24560884e-02,
         -1.05419382e-02,   3.82873672e-03,  -5.61663834e-03,
         -4.26479317e-02,  -2.02490352e-02,  -2.08924967e-03,
         -2.65187528e-02,   1.16538003e-01,   3.60334851e-02,
          5.15778773e-02,  -6.18420914e-02],
       [  5.87667245e-03,   2.09850688e-02,  -6.66284040e-02,
         -3.34764197e-02,   4.72207507e-03,  -6.39460981e-02,
         -6.39817715e-02,  -4.81296470e-03,   2.37245001e-02,
          1.69020873e-02,   1.21136360e-01,   1.34405335e-02,
         -2.37069856e-02,   1.99063923e-02,  -1.53459061e-03,
         -4.18670569e-03,   2.20353506e-03,   2.07027923e-02,
          9.50376317e-02,   4.71961983e-02],
       [  2.41655931e-02,  -3.03410441e-02,  -1.09238446e-01,
         -1.14575578e-02,  -1.85687449e-02,  -5.45936488e-02,
          2.91136894e-02,   9.09799263e-02,  -2.51224469e-02,
         -1.02043189e-01,  -5.18104322e-02,  -5.90389147e-02,
          2.79847272e-02,   6.19770959e-02,  -9.30786058e-02,
          3.26304697e-02,  -2.77563669e-02,  -1.39521584e-02,
         -7.50318468e-02,  -5.35618551e-02],
       [ -1.79792773e-02,  -8.93350079e-05,  -1.41846528e-02,
         -2.57271435e-02,   4.70891446e-02,   1.16251349e-01,
         -7.61467144e-02,  -4.97834906e-02,  -2.98880041e-02,
          4.24957871e-02,   2.07819473e-02,   1.58919618e-02,
         -9.98371840e-03,  -3.23883705e-02,   7.47418553e-02,
          7.99364690e-03,   1.29835801e-02,   9.94262919e-02,
          1.84212271e-02,  -2.82643475e-02],
       [ -3.57082002e-02,  -8.70950520e-03,  -4.83152531e-02,
         -1.84085872e-02,  -3.98389213e-02,   3.97016816e-02,
         -1.11552469e-01,  -3.19994502e-02,   5.02239540e-02,
          4.81303446e-02,   6.04882315e-02,   4.21154872e-02,
          2.91807950e-02,  -2.23865546e-02,   3.00976578e-02,
          6.69727940e-03,  -2.23906599e-02,  -6.68486133e-02,
         -3.62175494e-03,  -3.04738823e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.03871647],
       [-0.09287599],
       [ 0.07519492],
       [ 0.01701372],
       [ 0.01352828],
       [-0.04230873],
       [-0.09471526],
       [ 0.04190759],
       [ 0.04568192],
       [-0.01781026],
       [-0.03229038],
       [-0.01313519],
       [ 0.01414683],
       [ 0.05043003],
       [-0.06683588],
       [-0.09365245],
       [-0.02575203],
       [-0.01345844],
       [-0.00286288],
       [ 0.03257559]], dtype=float32), array([ 0.], dtype=float32)]
