[array([[ -3.27233285e-01,   6.62787026e-03,  -2.71015839e+02,
          1.03710068e+02,  -5.67370850e+03,   1.27431362e+06,
          1.38359368e+00,  -8.59605762e+03,  -7.00523828e+04,
         -7.59790987e-02,  -1.28790601e+03,   5.73074341e+00,
         -1.93868447e-02,   9.59497261e+00,   1.30688150e+06,
         -4.72198427e-02,  -7.72181177e+00,  -2.95454375e+04,
          3.19852377e-03,   2.88993938e+05,  -1.03548794e+01,
         -9.73551846e+00,   2.14355225e+03,  -3.76204634e+00,
          1.50245667e-01,   1.86595627e+02,   1.05803312e+06,
          1.47627246e+00,  -1.78396179e+02,  -1.52541969e+05,
         -1.97206516e+01,   4.96833382e+01,  -1.46382767e+02,
         -2.54693294e+00,  -6.24862790e-01,   7.90411987e+01,
         -1.86620581e+03,   6.71999817e+01,   2.24443628e+03,
          1.85262241e+01,  -4.71772957e+00,  -1.19360290e-01,
          3.04296246e+01,   5.83810303e+03,   1.09977150e+06,
         -2.89189375e+05,  -1.11444512e+06,   7.73222961e+02,
          4.65840664e+04,   5.28988659e-01],
       [  6.73676491e-01,  -1.58374440e-02,  -2.36109238e+02,
          8.37427612e+02,  -4.54735742e+03,  -4.31410812e+05,
          1.50732342e-02,   1.84346359e+02,   8.73631445e+03,
         -3.73296213e+00,   1.90865527e+03,   2.04669976e+00,
          7.39069656e-03,   1.23007069e+01,   5.51840391e+04,
         -9.90203768e-03,  -7.87205175e-02,   3.03256592e+03,
         -2.89781481e-01,   2.31612484e+05,   3.30946541e+01,
         -3.96884003e+01,  -3.16976489e+03,   5.07608147e+01,
         -4.93022054e-01,  -5.17137794e+01,  -3.36018969e+05,
         -3.14797516e+01,  -2.32546463e+02,   5.03472578e+04,
          1.74776363e+01,   1.23615326e+02,  -1.10310315e+03,
         -1.30419600e+00,   5.63553512e-01,   6.25326920e+01,
          4.04449501e+01,   5.31882744e+01,  -3.31369336e+03,
          2.33036685e+00,   1.66330963e-01,  -4.87982363e-01,
         -9.43546200e+00,  -1.27596275e+02,  -2.57198457e+04,
          1.01715086e+05,   1.10495016e+05,   6.92822571e+02,
         -1.64615664e+04,  -2.99222559e-01],
       [ -5.54407775e-01,   8.98164790e-03,  -9.32938194e+00,
          3.72961365e+02,   3.72068695e+02,  -7.78989375e+04,
         -9.76126790e-01,   2.10264990e+03,   1.58731055e+04,
          2.25019894e+01,  -2.05167212e+03,  -5.52582455e+00,
          5.92741482e-02,   4.53125381e+00,  -3.13593438e+05,
          1.16943093e-02,  -1.35170853e+00,   6.25204346e+03,
          1.27935097e-01,  -1.89591953e+04,   6.38294649e+00,
          1.98614731e+01,   3.36995874e+03,  -1.48284388e+01,
         -2.31419981e-01,   1.25536289e+01,  -6.41294883e+04,
          1.25974922e+01,   3.30671356e+02,   9.29310742e+03,
          2.00028095e+01,  -4.35319672e+01,  -5.93070129e+02,
          4.97634983e+00,  -1.70152321e-01,   2.68772163e+01,
          4.56275848e+02,   2.28303585e+01,   3.50725464e+03,
          5.72845268e+00,  -1.16580606e+00,  -2.90712070e+00,
         -4.93989868e+01,  -1.43061072e+03,  -2.75039250e+05,
          1.52720830e+04,   2.91708625e+05,  -2.75116100e+01,
         -2.55126733e+03,  -1.13275611e+00],
       [  8.96590576e-02,  -7.32717738e-02,   5.55735779e+02,
         -1.48662073e+03,   9.09299805e+03,  -3.48431219e+05,
         -3.42967659e-02,  -1.92495764e+03,   7.93525000e+03,
         -8.35575199e+00,   4.34766260e+03,  -1.73199129e+00,
         -2.51388345e-02,  -1.42841854e+01,   1.60252391e+05,
         -5.46747148e-02,   2.22436333e+01,   3.59399512e+03,
         -1.96969256e-01,  -4.63190250e+05,   4.17278366e+01,
         -2.93328743e+01,  -7.16913135e+03,   1.01213882e+02,
          2.65154541e-01,  -3.76482544e+01,  -3.15246844e+05,
         -1.61209345e+00,   2.13664673e+02,   4.32179922e+04,
          1.40621624e+01,   1.24689812e+02,   1.94846423e+03,
         -6.70452535e-01,  -1.06170483e-01,  -1.60555176e+02,
         -4.18148468e+02,  -1.36521835e+02,  -7.49136279e+03,
          7.86183882e+00,   6.82112312e+00,   1.12058411e+01,
         -1.17261324e+01,   1.31167371e+03,   2.93568562e+05,
          8.63324375e+04,  -4.83138188e+05,  -1.35246033e+03,
         -1.37144248e+04,  -3.61876488e-01],
       [ -6.87915683e-01,  -1.42637389e-02,   4.88117256e+01,
         -9.12848999e+02,   1.91928149e+03,   6.90951438e+05,
          1.38518250e+00,  -6.34985791e+03,  -3.85585117e+04,
          3.17349854e+01,   1.36658386e+02,   1.42732096e+00,
          2.05735397e-02,  -4.45166731e+00,   8.21284938e+05,
          7.19426060e-03,  -1.95545540e+01,  -1.56209053e+04,
          3.80748034e-01,  -9.77873281e+04,   5.49532747e+00,
         -6.45391922e+01,  -2.25200150e+02,   4.06324501e+01,
         -3.66118610e-01,   8.45502701e+01,   5.56318188e+05,
          8.19520116e-01,   5.44605591e+02,  -8.16941875e+04,
         -1.51406050e+01,   2.84256104e+02,   1.04323193e+03,
          4.40195620e-01,  -8.83851826e-01,   1.73661747e+01,
         -1.37940308e+03,   1.47653456e+01,  -2.44042053e+02,
          1.30360756e+01,   2.44112110e+00,  -9.24471188e+00,
         -5.91875534e+01,   4.31739893e+03,   7.84209062e+05,
         -1.55250266e+05,  -9.03534188e+05,  -3.42905304e+02,
          2.51125781e+04,  -9.95302916e-01],
       [  6.01098299e-01,  -4.57682041e-03,   1.72738590e+01,
         -3.86537689e+02,   1.08034070e+03,   7.59600188e+05,
          1.10368335e+00,  -4.95529980e+03,  -3.22180879e+04,
         -2.69313374e+01,   5.45668602e+01,  -1.41653693e+00,
         -7.71854026e-03,  -2.88413811e+00,   6.46952938e+05,
         -1.65198185e-02,  -1.20502348e+01,  -1.50697129e+04,
          4.91395295e-01,  -5.50322812e+04,  -4.58454437e+01,
          2.53209076e+01,  -6.33060837e+01,  -5.35742378e+01,
          3.65842342e-01,   1.05837318e+02,   6.15664750e+05,
          1.41982841e+01,  -3.88614929e+02,  -9.00542500e+04,
         -3.82856369e+01,  -1.06902771e+02,   6.08824829e+02,
          8.16402853e-01,  -7.15971470e-01,  -4.46959915e+01,
         -1.07357959e+03,  -3.80060310e+01,  -5.35206184e+01,
          1.69313164e+01,  -2.69234753e+00,  -8.82227802e+00,
          3.16438923e+01,   3.35928418e+03,   6.11938875e+05,
         -1.73187594e+05,  -6.99062375e+05,  -1.93224945e+02,
          2.79583242e+04,   1.04373431e+00],
       [ -4.98323292e-02,  -5.85687160e-02,  -1.98156403e+02,
          1.11083765e+03,  -3.69900342e+03,  -8.98439000e+05,
         -9.85425293e-01,   5.15529883e+03,   3.61612383e+04,
         -1.00297585e+01,   9.59288483e+01,   2.95131135e+00,
         -7.11788749e-03,   2.95348334e+00,  -6.56052062e+05,
         -3.86904776e-02,  -6.64307952e-01,   1.45535381e+04,
          8.86196494e-01,   1.88447891e+05,   3.53057976e+01,
          1.06039257e+01,  -1.61895050e+02,  -1.52225332e+01,
          4.04065251e-01,  -4.92891808e+01,  -7.19709875e+05,
          8.26397610e+00,  -2.98852875e+02,   1.06014469e+05,
          3.36761818e+01,  -1.07124565e+02,  -1.36810815e+03,
         -2.49990940e+00,  -1.25687152e-01,   4.70382919e+01,
          1.12003931e+03,   3.99847488e+01,  -1.66461197e+02,
          7.14929438e+00,  -2.87550902e+00,   4.85805178e+00,
          2.20653934e+01,  -3.50549316e+03,  -6.64826812e+05,
          2.06973469e+05,   8.05604250e+05,   6.08138916e+02,
         -3.33626250e+04,   3.78791720e-01],
       [  2.30765715e-01,  -2.99867783e-02,   6.44494324e+01,
         -6.69010437e+02,   1.81631555e+03,   5.35501438e+05,
          3.77653146e+00,  -2.79315576e+03,  -2.43895566e+04,
          4.18755913e+00,  -9.45163330e+02,   1.19471908e+00,
          1.37758022e-02,  -6.18201923e+00,   3.37182219e+05,
          9.82618425e-03,  -1.02263565e+01,  -1.27024756e+04,
          7.18750715e-01,  -9.25352188e+04,   1.87755299e+01,
         -4.09959679e+01,   1.51707178e+03,   5.22418365e+01,
         -1.50193483e-01,   1.11614365e+02,   4.30402375e+05,
         -2.45319915e+00,   1.02360710e+02,  -6.32808555e+04,
         -2.76738224e+01,   2.28149094e+02,   8.29217285e+02,
         -1.64493966e+00,   1.95375428e-01,  -2.14791470e+01,
         -6.02531067e+02,  -1.82442017e+01,   1.59433655e+03,
         -1.95649452e+01,   2.30350590e+00,  -7.87043142e+00,
          2.78309135e+01,   1.88513428e+03,   3.35254000e+05,
         -1.22465789e+05,  -3.99990656e+05,  -2.83710236e+02,
          1.97962266e+04,   5.73312640e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.40415990e+10,   3.07649577e+11,   1.78715374e+12,
          7.98198912e+08,  -4.47387080e+07,   1.83856038e+09,
          2.10803487e+10,   1.07844188e+10,   5.98156240e+07,
          1.61054822e+09,   5.42970982e+09,   2.93390725e+10,
         -2.11606832e+08,  -2.74847109e+10,  -8.31051213e+09,
          5.49182546e+10,  -2.22136443e+13,   2.71102719e+13,
         -1.38016880e+08,   1.45693307e+10],
       [ -2.11975291e+10,  -2.71201829e+11,  -1.57858175e+12,
         -7.03395584e+08,   4.18159800e+07,  -1.67104883e+09,
         -1.85881129e+10,  -9.50908518e+09,  -5.60783840e+07,
         -1.40639578e+09,  -5.06195098e+09,  -2.58687529e+10,
          1.94314304e+08,   2.42353213e+10,   7.24722995e+09,
         -4.84320092e+10,   1.96243871e+13,  -2.39437129e+13,
          1.21696208e+08,  -1.29247908e+10],
       [ -9.56343194e+09,  -1.22326680e+11,  -7.13602892e+11,
         -3.17601152e+08,   2.00658060e+07,  -7.73937024e+08,
         -8.38673152e+09,  -4.29027123e+09,  -2.68606040e+07,
         -6.29419840e+08,  -2.41834496e+09,  -1.16711014e+10,
          9.07682000e+07,   1.09346918e+10,   3.23067443e+09,
         -2.18537001e+10,   8.87282467e+12,  -1.08225616e+13,
          5.49053120e+07,  -5.87230874e+09],
       [  1.76645181e+10,   2.26032402e+11,   1.31152950e+12,
          5.83781568e+08,  -3.05296900e+07,   1.21704960e+09,
          1.54851277e+10,   7.92265626e+09,   4.08529400e+07,
          1.17567872e+09,   3.91660365e+09,   2.15551549e+10,
         -1.34754912e+08,  -2.01896202e+10,  -6.18493184e+09,
          4.03561349e+10,  -1.62985977e+13,   1.98979019e+13,
         -1.01400112e+08,   1.05936701e+10],
       [ -3.63632763e+10,  -4.65217159e+11,  -2.70432784e+12,
         -1.20212365e+09,   6.69504040e+07,  -2.59150771e+09,
         -3.18794547e+10,  -1.63099443e+10,  -9.02179680e+07,
         -2.39982131e+09,  -8.54423706e+09,  -4.43732296e+10,
          2.90740000e+08,   4.15646433e+10,   1.25922355e+10,
         -8.30926602e+10,   3.36127622e+13,  -4.10241854e+13,
          2.08747520e+08,  -2.19463045e+10],
       [  4.92064819e+09,   6.29294285e+10,   3.66943863e+11,
          1.63707056e+08,  -1.00158250e+07,   3.53101600e+08,
          4.31396198e+09,   2.20706970e+09,   1.33766950e+07,
          3.23539680e+08,   1.26488486e+09,   6.00458086e+09,
         -3.97177840e+07,  -5.62457702e+09,  -1.67368038e+09,
          1.12436961e+10,  -4.56204747e+12,   5.56548542e+12,
         -2.82445220e+07,   3.00538931e+09],
       [ -3.06195866e+10,  -3.91791444e+11,  -2.27816191e+12,
         -1.01534349e+09,   5.85951400e+07,  -2.39292928e+09,
         -2.68497388e+10,  -1.37355827e+10,  -7.86512960e+07,
         -2.03803418e+09,  -7.11229440e+09,  -3.73668864e+10,
          2.77451168e+08,   3.50068818e+10,   1.05270118e+10,
         -6.99550761e+10,   2.83189927e+13,  -3.45567553e+13,
          1.75788720e+08,  -1.86080092e+10],
       [ -3.26549934e+10,  -4.17811104e+11,  -2.42506400e+12,
         -1.07853478e+09,   5.64962880e+07,  -2.19047629e+09,
         -2.86245048e+10,  -1.46454651e+10,  -7.55073360e+07,
         -2.16569523e+09,  -7.34302669e+09,  -3.98465802e+10,
          2.39915344e+08,   3.73208310e+10,   1.14377247e+10,
         -7.46069279e+10,   3.01364748e+13,  -3.67920740e+13,
          1.87445904e+08,  -1.95673764e+10],
       [ -9.06645709e+09,  -1.15999687e+11,  -6.73321648e+11,
         -3.00882432e+08,   1.58939410e+07,  -5.96060544e+08,
         -7.94704845e+09,  -4.06612378e+09,  -2.13434680e+07,
         -6.04594560e+08,  -2.07422835e+09,  -1.10630861e+10,
          6.47354320e+07,   1.03614198e+10,   3.16397850e+09,
         -2.07127409e+10,   8.36789548e+12,  -1.02149747e+13,
          5.20376720e+07,  -5.44741632e+09],
       [ -2.08823828e+10,  -2.67186455e+11,  -1.55196483e+12,
         -6.90299136e+08,   3.75469920e+07,  -1.48528653e+09,
         -1.83072829e+10,  -9.36629760e+09,  -5.02748520e+07,
         -1.38500518e+09,  -4.75834726e+09,  -2.54822851e+10,
          1.66508032e+08,   2.38691656e+10,   7.26538189e+09,
         -4.77111665e+10,   1.92883961e+13,  -2.35441530e+13,
          1.19876824e+08,  -1.25748367e+10],
       [ -5.00903936e+10,  -6.40867828e+11,  -3.72745778e+12,
         -1.65992973e+09,   9.56284880e+07,  -3.79619866e+09,
         -4.39200072e+10,  -2.24689111e+10,  -1.28416856e+08,
         -3.32103987e+09,  -1.18061629e+10,  -6.11268977e+10,
          4.35550688e+08,   5.72632187e+10,   1.72335452e+10,
         -1.14448056e+11,   4.63340946e+13,  -5.65411473e+13,
          2.87562240e+08,  -3.04007045e+10],
       [  1.07064054e+10,   1.36978104e+11,   8.00979354e+11,
          3.56838176e+08,  -2.54345900e+07,   1.08959232e+09,
          9.39537613e+09,   4.80499354e+09,   3.46410240e+07,
          7.06707456e+08,   2.80423731e+09,   1.30685215e+10,
         -1.36170816e+08,  -1.22497587e+10,  -3.50552218e+09,
          2.44689818e+10,  -9.96379984e+12,   1.21440169e+13,
         -6.14894480e+07,   6.71614618e+09],
       [ -2.24886804e+10,  -2.87745507e+11,  -1.67394555e+12,
         -7.46713600e+08,   4.39091000e+07,  -1.78523750e+09,
         -1.97206630e+10,  -1.00883958e+10,  -5.87806920e+07,
         -1.49847706e+09,  -5.27325594e+09,  -2.74445804e+10,
          2.08070880e+08,   2.57119457e+10,   7.70470605e+09,
         -5.13763738e+10,   2.08092906e+13,  -2.53906953e+13,
          1.29108752e+08,  -1.37042565e+10],
       [  1.22013276e+10,   1.56102279e+11,   9.06822943e+11,
          4.01990144e+08,  -2.15918540e+07,   8.42239680e+08,
          1.06960886e+10,   5.47239424e+09,   2.90391800e+07,
          8.02810624e+08,   2.80569651e+09,   1.48886323e+10,
         -9.33252000e+07,  -1.39456348e+10,  -4.25535846e+09,
          2.78823076e+10,  -1.12699030e+13,   1.37573465e+13,
         -7.00435840e+07,   7.32437197e+09],
       [ -4.38565786e+09,  -5.60814449e+10,  -3.26510576e+11,
         -1.43724192e+08,   7.89929050e+06,  -2.68125040e+08,
         -3.84374861e+09,  -1.96669786e+09,  -1.05216460e+07,
         -2.81863360e+08,  -1.08845082e+09,  -5.35106202e+09,
          2.81858780e+07,   5.01150771e+09,   1.52837350e+09,
         -1.00250604e+10,   4.05786382e+12,  -4.95344891e+12,
          2.51745000e+07,  -2.62588006e+09],
       [  4.39193723e+10,   5.61912218e+11,   3.27029595e+12,
          1.45712320e+09,  -8.63894160e+07,   3.45700531e+09,
          3.85127752e+10,   1.97019238e+10,   1.16235528e+08,
          2.91243725e+09,   1.04971080e+10,   5.35976591e+10,
         -4.01787616e+08,  -5.02132285e+10,  -1.50204733e+10,
          1.00349780e+11,  -4.06550112e+13,   4.96035588e+13,
         -2.52145072e+08,   2.67677737e+10],
       [  4.30132797e+10,   5.50348784e+11,   3.19841134e+12,
          1.42487168e+09,  -7.97553120e+07,   3.17023309e+09,
          3.77121956e+10,   1.92935670e+10,   1.06878632e+08,
          2.85876480e+09,   9.92926413e+09,   5.24894331e+10,
         -3.60137120e+08,  -4.91694244e+10,  -1.48811264e+10,
          9.82710026e+10,  -3.97544648e+13,   4.85188488e+13,
         -2.46924928e+08,   2.60145910e+10],
       [  2.98174894e+10,   3.81449863e+11,   2.22183765e+12,
          9.88598400e+08,  -5.97655320e+07,   2.34856550e+09,
          2.61470269e+10,   1.33759365e+10,   8.05397040e+07,
          1.96650790e+09,   7.30728960e+09,   3.63881267e+10,
         -2.73020224e+08,  -3.40906803e+10,  -1.01595791e+10,
          6.81368863e+10,  -2.76225054e+13,   3.36994060e+13,
         -1.71186800e+08,   1.82034371e+10],
       [ -2.35261440e+10,  -3.01015302e+11,  -1.75059475e+12,
         -7.80833984e+08,   4.52808480e+07,  -1.81699814e+09,
         -2.06289756e+10,  -1.05533624e+10,  -6.10505760e+07,
         -1.56473331e+09,  -5.53741210e+09,  -2.87101706e+10,
          2.09834768e+08,   2.68961976e+10,   8.07720858e+09,
         -5.37519104e+10,   2.17614417e+13,  -2.65538870e+13,
          1.35061680e+08,  -1.43031439e+10],
       [ -2.01162813e+10,  -2.57416298e+11,  -1.49236351e+12,
         -6.63819264e+08,   3.34647880e+07,  -1.33869376e+09,
         -1.76330691e+10,  -9.02187520e+09,  -4.48156160e+07,
         -1.33903078e+09,  -4.36811008e+09,  -2.45464064e+10,
          1.46137808e+08,   2.29901128e+10,   7.08819354e+09,
         -4.59574149e+10,   1.85440351e+13,  -2.26429082e+13,
          1.15472120e+08,  -1.20082831e+10],
       [ -9.70842010e+09,  -1.24234195e+11,  -7.19402566e+11,
         -3.18118592e+08,   1.48208610e+07,  -5.97704768e+08,
         -8.50875392e+09,  -4.35367014e+09,  -1.98831200e+07,
         -6.40729536e+08,  -2.03965402e+09,  -1.18457774e+10,
          6.30384760e+07,   1.10937743e+10,   3.46345677e+09,
         -2.21838193e+10,   8.93752810e+12,  -1.09165633e+13,
          5.57288440e+07,  -5.73517466e+09],
       [ -2.02989916e+10,  -2.59753230e+11,  -1.50656503e+12,
         -6.69586240e+08,   3.44045720e+07,  -1.39255066e+09,
         -1.77943880e+10,  -9.10418227e+09,  -4.62078520e+07,
         -1.34869952e+09,  -4.44882790e+09,  -2.47698248e+10,
          1.53921680e+08,   2.32004465e+10,   7.12888115e+09,
         -4.63780127e+10,   1.87214688e+13,  -2.28575957e+13,
          1.16526344e+08,  -1.21429166e+10],
       [ -6.94152858e+09,  -8.88545116e+10,  -5.14457928e+11,
         -2.28917504e+08,   1.12377320e+07,  -5.01159520e+08,
         -6.08573594e+09,  -3.11351834e+09,  -1.48269160e+07,
         -4.67542752e+08,  -1.38783411e+09,  -8.47065344e+09,
          5.64999680e+07,   7.93463245e+09,   2.45679590e+09,
         -1.58536141e+10,   6.39220947e+12,  -7.80596675e+12,
          3.98498080e+07,  -4.14298752e+09],
       [ -3.17355807e+10,  -4.06032253e+11,  -2.36004757e+12,
         -1.04965286e+09,   5.85627560e+07,  -2.30561152e+09,
         -2.78235914e+10,  -1.42346711e+10,  -7.84951760e+07,
         -2.10108070e+09,  -7.36811315e+09,  -3.87266355e+10,
          2.60538304e+08,   3.62765926e+10,   1.09895270e+10,
         -7.25104558e+10,   2.93336410e+13,  -3.58014968e+13,
          1.82183872e+08,  -1.91703388e+10],
       [  1.63750851e+10,   2.09493311e+11,   1.21561403e+12,
          5.40074496e+08,  -2.74913860e+07,   1.01311130e+09,
          1.43516764e+10,   7.34332928e+09,   3.67678120e+07,
          1.08123123e+09,   3.70823731e+09,   1.99802962e+10,
         -1.07096232e+08,  -1.87118100e+10,  -5.76518554e+09,
          3.74147768e+10,  -1.51053119e+13,   1.84437954e+13,
         -9.39890080e+07,   9.76611942e+09],
       [  2.13568901e+10,   2.73255645e+11,   1.58701650e+12,
          7.07073664e+08,  -3.83609000e+07,   1.49641933e+09,
          1.87226685e+10,   9.57893018e+09,   5.12944240e+07,
          1.41993997e+09,   4.87386266e+09,   2.60610437e+10,
         -1.66789696e+08,  -2.44107448e+10,  -7.43238093e+09,
          4.87915315e+10,  -1.97239473e+13,   2.40759677e+13,
         -1.22595128e+08,   1.28627200e+10],
       [  1.33970596e+10,   1.71427234e+11,   9.90976344e+11,
          4.38272992e+08,  -1.83627160e+07,   6.85317312e+08,
