         -6.02565110e-01,  -4.33879141e+04,  -5.33279834e+03,
          1.41843605e+00,   3.62248242e+04,  -2.03572864e+03,
         -6.63810110e+00,  -5.58178050e+06,  -2.56467621e+02,
          5.76306458e+02,  -6.68870628e-01,   1.93640688e+05,
          1.46588633e+04,  -1.86301112e+06,   7.86238037e+02,
         -1.42811630e+02,  -2.58468952e+01,   9.77860400e+06,
         -7.47248840e+00,  -5.13346240e+03,   7.35205054e-01,
         -7.34972891e+04,  -8.22938843e+02,   2.77846903e-01,
          1.46633972e+02,  -3.13461973e+04,  -1.35046606e+01,
          3.48979425e+00,  -7.75826406e+00,  -1.76837695e+03,
          1.09687650e+00,   6.56694763e+02,  -9.40650253e+01,
          1.04148490e+07,   2.64225998e+01,   8.45104307e-02,
         -7.08556414e-01,  -1.71098181e+03],
       [ -1.03979833e-01,   2.86449731e+03,   2.10945117e+04,
          5.85934743e-02,   9.41392670e+01,  -5.58467903e+01,
         -7.20491052e-01,   1.54277119e+04,   2.08186279e+02,
         -2.43880127e+03,  -5.74436569e+01,  -3.55671753e+02,
         -1.43609476e+00,   6.75276328e+04,   1.26909863e+04,
         -4.50170398e-01,   1.17169795e+04,   6.98400024e+02,
         -3.22801638e+00,  -6.88726150e+06,   1.63473679e+02,
         -2.04618820e+02,   7.37009287e-01,   2.42092844e+05,
          8.28322754e+03,  -2.36376700e+06,   2.59005542e+03,
         -7.45704346e+01,  -9.95529556e+00,   1.19661950e+07,
         -2.57202053e+00,   3.89608447e+03,   2.08594754e-01,
         -3.68843633e+04,  -7.49683960e+02,   1.63813606e-01,
         -5.56480904e+01,  -1.57319482e+04,   7.37397146e+00,
         -7.01568365e+00,  -3.49107575e+00,   8.53535461e+02,
         -2.97741592e-01,  -3.17054596e+02,  -4.20958099e+01,
          1.30528540e+07,   5.61021185e+00,  -1.10139228e-01,
         -2.63122708e-01,  -8.60681946e+02],
       [ -5.30290082e-02,  -5.42243750e+03,   4.43787646e+03,
         -1.76277682e-01,   9.49249191e+01,   1.26498436e+02,
          1.89965576e-01,  -5.23633545e+03,   1.51323181e+03,
         -1.18220374e+03,   6.53032837e+01,   8.32378967e+02,
         -1.57815313e+00,   9.45524141e+04,  -1.04101338e+04,
         -5.85956037e-01,  -3.14366777e+04,   5.07644531e+03,
         -2.10158367e+01,  -5.54438900e+06,   1.30800183e+03,
          2.99602325e+02,   3.51080000e-01,   1.95232312e+05,
          3.29121436e+03,  -1.85608625e+06,   2.61938037e+03,
          5.21479759e+01,   2.76272278e+01,   9.55004500e+06,
          6.50667620e+00,  -1.32299304e+03,  -5.33491659e+00,
         -1.60495234e+04,  -1.61650024e+03,   5.70915602e-02,
          1.06967018e+02,  -6.84631641e+03,   6.05829887e+01,
          1.57284470e+01,  -2.06252441e+01,  -1.37889880e+03,
          1.31297636e+00,   5.11990326e+02,  -3.69058380e+01,
          1.05478600e+07,   2.50512791e+00,  -1.36112273e-01,
         -2.93864250e-01,  -4.22340637e+02],
       [  2.35649556e-01,  -3.04467725e+03,  -5.61381367e+04,
         -4.47363555e-01,  -6.65075493e+00,   1.65723862e+02,
          1.54505193e-01,   1.84890149e+03,   6.24854309e+02,
          6.48239355e+03,   2.46822174e+02,   1.17309521e+03,
         -1.19909418e+00,   9.67326172e+04,  -8.84367773e+03,
         -5.50615251e-01,  -4.57599609e+04,   2.10069604e+03,
          6.92294073e+00,   5.97694050e+06,   5.22683716e+02,
         -4.93993988e+02,  -2.20444655e+00,  -2.06976797e+05,
         -2.00594355e+04,   2.05690775e+06,  -1.96174118e+02,
          9.63071213e+01,   3.62746506e+01,  -1.05577470e+07,
          9.40019703e+00,   4.66676697e+02,  -5.91417360e+00,
          1.01778617e+05,  -1.13300000e+03,  -1.85209680e-02,
          5.76000862e+01,   4.34082812e+04,   2.36015434e+01,
          8.00374222e+00,   6.01962805e+00,  -8.15490173e+02,
          7.92799175e-01,   3.03642670e+02,   1.23284470e+02,
         -1.11212740e+07,   3.82120934e+01,   2.37538904e-01,
         -3.96364599e-01,   2.27526123e+03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.70705178e+14,  -1.21578055e+15,  -9.64318513e+15,
          3.52879981e+12,   4.61446387e+14,   1.06901877e+15,
         -4.07012705e+16,   1.20681632e+17,  -2.40688352e+13,
         -5.44461461e+15,  -2.20656068e+12,   2.51827251e+09,
         -1.36386941e+15,   2.25719590e+15,   1.94700347e+13,
          4.77258947e+14,  -1.76988942e+14,  -1.12089249e+12,
          8.20437194e+16,   5.24878643e+10],
       [  1.06946909e+14,   4.80309884e+14,   3.80966632e+15,
         -1.39409673e+12,  -1.82302655e+14,  -4.22334939e+14,
          1.60795673e+16,  -4.76768557e+16,   9.50852282e+12,
          2.15096566e+15,   8.71730250e+11,  -9.95616576e+08,
          5.38820961e+14,  -8.91734733e+14,  -7.69282330e+12,
         -1.88547286e+14,   6.99225457e+13,   4.42822427e+11,
         -3.24124410e+16,  -2.07509934e+10],
       [  3.58865657e+14,   1.61179600e+15,   1.27842794e+16,
         -4.67822182e+12,  -6.11725280e+14,  -1.41716566e+15,
          5.39589755e+16,  -1.59991500e+17,   3.19046340e+13,
          7.21808553e+15,   2.92529871e+12,  -3.33186432e+09,
          1.80804030e+15,  -2.99243713e+15,  -2.58304052e+13,
         -6.32716865e+14,   2.34626715e+14,   1.48599564e+12,
         -1.08767977e+17,  -6.99344650e+10],
       [  8.60167277e+13,   3.86293687e+14,   3.06396363e+15,
         -1.12121453e+12,  -1.46624932e+14,  -3.39681380e+14,
          1.29321583e+16,  -3.83446047e+16,   7.64670378e+12,
          1.72993418e+15,   7.01096657e+11,  -8.02676160e+08,
          4.33370354e+14,  -7.17186927e+14,  -6.19014416e+12,
         -1.51640816e+14,   5.62379578e+13,   3.56143694e+11,
         -2.60680420e+16,  -1.67400755e+10],
       [ -1.20596317e+13,  -5.42158839e+13,  -4.30035681e+14,
          1.57358227e+11,   2.05567725e+13,   4.76235117e+13,
         -1.81506392e+15,   5.38177012e+15,  -1.07137715e+12,
         -2.42794367e+14,  -9.83962010e+10,   1.06829320e+08,
         -6.07588220e+13,   1.00659160e+14,   8.76588892e+11,
          2.12831337e+13,  -7.88364997e+12,  -4.99835576e+10,
          3.65872104e+15,   2.50544922e+09],
       [  1.55914997e+14,   7.00202411e+14,   5.55378570e+15,
         -2.03233545e+12,  -2.65774170e+14,  -6.15710674e+14,
          2.34410231e+16,  -6.95039955e+16,   1.38615277e+13,
          3.13570757e+15,   1.27082037e+12,  -1.45449331e+09,
          7.85532473e+14,  -1.29998366e+15,  -1.12157262e+13,
         -2.74866666e+14,   1.01938121e+14,   6.45553455e+11,
         -4.72513189e+16,  -3.02610248e+10],
       [  4.16284420e+13,   1.86842821e+14,   1.48196223e+15,
         -5.42316462e+11,  -7.09606108e+13,  -1.64391652e+14,
          6.25496059e+15,  -1.85463216e+16,   3.70147328e+12,
          8.36735731e+14,   3.39109904e+11,  -3.99220576e+08,
          2.09733085e+14,  -3.46885282e+14,  -2.98186257e+12,
         -7.33447958e+13,   2.72183297e+13,   1.72261900e+11,
         -1.26084585e+16,  -7.84802355e+09],
       [  5.69037197e+13,   2.55530321e+14,   2.02678352e+15,
         -7.41676941e+11,  -9.69986990e+13,  -2.24713712e+14,
          8.55450326e+15,  -2.53645994e+16,   5.05905781e+12,
          1.14433820e+15,   4.63770812e+11,  -5.32892512e+08,
          2.86692959e+14,  -4.74412525e+14,  -4.09113172e+12,
         -1.00309045e+14,   3.72042315e+13,   2.35587092e+11,
         -1.72437676e+16,  -1.10034258e+10],
       [ -9.29275482e+13,  -4.17283688e+14,  -3.30975602e+15,
          1.21116715e+12,   1.58405356e+14,   3.66972441e+14,
         -1.39695819e+16,   4.14206217e+16,  -8.26191747e+12,
         -1.86871611e+15,  -7.57343060e+11,   8.71641920e+08,
         -4.68188647e+14,   7.74719960e+14,   6.67908781e+12,
          1.63805607e+14,  -6.07571988e+13,  -3.84716472e+11,
          2.81592315e+16,   1.79329802e+10],
       [ -6.92291728e+13,  -3.10940701e+14,  -2.46627679e+15,
          9.02504251e+11,   1.18008555e+14,   2.73386949e+14,
         -1.04094846e+16,   3.08647259e+16,  -6.15665789e+12,
         -1.39248168e+15,  -5.64337967e+11,   6.41628288e+08,
         -3.48791006e+14,   5.77285413e+14,   4.97471246e+12,
          1.22060974e+14,  -4.52630036e+13,  -2.86672552e+11,
          2.09829532e+16,   1.33439570e+10],
       [  1.24818645e+14,   5.60484877e+14,   4.44557113e+15,
         -1.62681192e+12,  -2.12767261e+14,  -4.92910915e+14,
          1.87635482e+16,  -5.56350135e+16,   1.10985583e+13,
          2.51001217e+15,   1.01724514e+12,  -1.17071219e+09,
          6.28862669e+14,  -1.04058206e+15,  -8.96481939e+12,
         -2.20019464e+14,   8.16086988e+13,   5.16742676e+11,
         -3.78226846e+16,  -2.39726039e+10],
       [  4.90745144e+13,   2.20397270e+14,   1.74812108e+15,
         -6.39701746e+11,  -8.36528515e+13,  -1.93795988e+14,
          7.37834472e+15,  -2.18772212e+16,   4.36317664e+12,
          9.87002275e+14,   4.00006414e+11,  -4.57001632e+08,
          2.47247694e+14,  -4.09185527e+14,  -3.52974904e+12,
         -8.65176870e+13,   3.20852470e+13,   2.03195531e+11,
         -1.48729220e+16,  -9.51761920e+09],
       [  2.28570509e+14,   1.02652886e+15,   8.14210641e+15,
         -2.97949436e+12,  -3.89623327e+14,  -9.02628381e+14,
          3.43656246e+16,  -1.01896072e+17,   2.03213064e+13,
          4.59709086e+15,   1.86308074e+12,  -2.12858355e+09,
          1.15158609e+15,  -1.90583604e+15,  -1.64437867e+13,
         -4.02967388e+14,   1.49440518e+14,   9.46409964e+11,
         -6.92726170e+16,  -4.43927101e+10],
       [ -7.92133066e+13,  -3.55842403e+14,  -2.82244742e+15,
          1.03282600e+12,   1.35027405e+14,   3.12814279e+14,
         -1.19127854e+16,   3.53221010e+16,  -7.04166861e+12,
         -1.59356453e+15,  -6.45827199e+11,   7.28748480e+08,
         -3.99093025e+14,   6.60654889e+14,   5.71134234e+12,
          1.39687939e+14,  -5.17886569e+13,  -3.28068235e+11,
          2.40132352e+16,   1.56137902e+10],
       [ -3.74906018e+13,  -1.68311682e+14,  -1.33498495e+15,
          4.88526119e+11,   6.39070246e+13,   1.48051113e+14,
         -5.63460947e+15,   1.67069450e+16,  -3.33360241e+12,
         -7.53747970e+14,  -3.05476207e+11,   3.55376192e+08,
         -1.88885666e+14,   3.12482090e+14,   2.68910697e+12,
          6.60707738e+13,  -2.45124374e+13,  -1.55175748e+11,
          1.13579820e+16,   7.13497549e+09],
       [  2.02267190e+14,   9.08371155e+14,   7.20490750e+15,
         -2.63654579e+12,  -3.44786553e+14,  -7.98756207e+14,
          3.04099619e+16,  -9.01673065e+16,   1.79834433e+13,
          4.06794687e+15,   1.64863358e+12,  -1.88613901e+09,
          1.01906454e+15,  -1.68646441e+15,  -1.45457351e+13,
         -3.56583888e+14,   1.32243922e+14,   8.37475631e+11,
         -6.12989801e+16,  -3.91803904e+10],
       [ -5.52912380e+14,  -2.48325855e+15,  -1.96964430e+16,
          7.20764037e+12,   9.42499099e+14,   2.18345910e+15,
         -8.31333440e+16,   2.46495200e+17,  -4.91570206e+13,
         -1.11207451e+16,  -4.50694480e+12,   5.14046003e+09,
         -2.78568841e+15,   4.61037842e+15,   3.97865680e+13,
          9.74812151e+14,  -3.61495922e+14,  -2.28944327e+12,
          1.67576292e+17,   1.07551179e+11],
       [  2.36836945e+14,   1.06362395e+15,   8.43632348e+15,
         -3.08716503e+12,  -4.03714511e+14,  -9.35272749e+14,
          3.56074328e+16,  -1.05578104e+17,   2.10571048e+13,
          4.76321322e+15,   1.93040744e+12,  -2.20844877e+09,
          1.19323439e+15,  -1.97470382e+15,  -1.70315366e+13,
         -4.17528870e+14,   1.54845953e+14,   9.80610449e+11,
         -7.17757969e+16,  -4.58726687e+10],
       [  2.18610123e+13,   9.82709153e+13,   7.79466503e+14,
         -2.85226500e+11,  -3.72641681e+13,  -8.63292117e+13,
          3.28991703e+15,  -9.75479522e+15,   1.94345186e+12,
          4.40085468e+14,   1.78353193e+11,  -1.94299792e+08,
          1.10140158e+14,  -1.82450999e+14,  -1.58199552e+12,
         -3.85773669e+13,   1.42918025e+13,   9.05998090e+10,
         -6.63166090e+15,  -4.41574093e+09],
       [  1.16346143e+14,   5.22603366e+14,   4.14514676e+15,
         -1.51684802e+12,  -1.98324410e+14,  -4.59452415e+14,
          1.74955396e+16,  -5.18752936e+16,   1.03424417e+13,
          2.34036821e+15,   9.48486668e+11,  -1.07526374e+09,
          5.86176063e+14,  -9.70261298e+14,  -8.38483522e+12,
         -2.05150472e+14,   7.60660686e+13,   4.81813463e+11,
         -3.52666894e+16,  -2.28626842e+10],
       [  2.02816304e+13,   9.10585076e+13,   7.22232909e+14,
         -2.64299299e+11,  -3.45723309e+13,  -8.00925334e+13,
          3.04834901e+15,  -9.03853211e+15,   1.80488647e+12,
          4.07786073e+14,   1.65267603e+11,  -1.91405360e+08,
          1.02183169e+14,  -1.69054208e+14,  -1.44830484e+12,
         -3.57450121e+13,   1.32614183e+13,   8.39522222e+10,
         -6.14471952e+15,  -3.74502016e+09],
       [ -1.67315803e+14,  -7.51585454e+14,  -5.96136038e+15,
          2.18146590e+12,   2.85207471e+14,   6.60732199e+14,
         -2.51612864e+16,   7.46046729e+16,  -1.48754672e+13,
         -3.36581581e+15,  -1.36407417e+12,   1.54212301e+09,
         -8.42971688e+14,   1.39538535e+15,   1.20515283e+13,
          2.95038752e+14,  -1.09390275e+14,  -6.92923531e+11,
          5.07189424e+16,   3.27626240e+10],
       [  5.13039749e+14,   2.30414929e+15,   1.82758010e+16,
         -6.68777683e+12,  -8.74531980e+14,  -2.02600144e+15,
          7.71371917e+16,  -2.28716268e+17,   4.56118355e+13,
          1.03186417e+16,   4.18187497e+12,  -4.77316966e+09,
          2.58480178e+15,  -4.27784621e+15,  -3.69158059e+13,
         -9.04502060e+14,   3.35427215e+14,   2.12431287e+12,
         -1.55489550e+17,  -9.97652726e+10],
       [  4.69715953e+13,   2.10925693e+14,   1.67299432e+15,
         -6.12212736e+11,  -8.00682987e+13,  -1.85491618e+14,
          7.06125480e+15,  -2.09370314e+16,   4.17591198e+12,
          9.44585849e+14,   3.82816158e+11,  -4.40213792e+08,
          2.36652815e+14,  -3.91600488e+14,  -3.37730103e+12,
         -8.27993778e+13,   3.07104800e+13,   1.94464104e+11,
         -1.42337471e+16,  -9.08712653e+09],
       [  3.35190254e+14,   1.50539060e+15,   1.19402915e+16,
         -4.36938657e+12,  -5.71368156e+14,  -1.32367121e+15,
          5.03967296e+16,  -1.49429231e+17,   2.98005194e+13,
          6.74157179e+15,   2.73218221e+12,  -3.11899571e+09,
          1.68875859e+15,  -2.79488340e+15,  -2.41161365e+13,
         -5.90946429e+14,   2.19148827e+14,   1.38789690e+12,
         -1.01587367e+17,  -6.51359396e+10],
       [ -1.33667293e+14,  -6.00432536e+14,  -4.76246321e+15,
          1.74274524e+12,   2.27850028e+14,   5.27853796e+14,
         -2.01010654e+16,   5.96008274e+16,  -1.18830683e+13,
         -2.68890937e+15,  -1.08974159e+12,   1.23248448e+09,
         -6.73443557e+14,   1.11475755e+15,   9.63144529e+12,
          2.35702889e+14,  -8.73906559e+13,  -5.53567715e+11,
          4.05187859e+16,   2.62375158e+10],
       [  2.77549385e+13,   1.24443137e+14,   9.87011872e+14,
         -3.61207005e+11,  -4.73120259e+13,  -1.09605242e+14,
          4.16590890e+15,  -1.23521627e+16,   2.46864518e+12,
          5.57291904e+14,   2.25861026e+11,  -2.79313312e+08,
          1.39835696e+14,  -2.31031441e+14,  -1.97208952e+12,
         -4.88487728e+13,   1.81490638e+13,   1.14734047e+11,
         -8.39744490e+15,  -4.94045389e+09],
       [ -3.72102947e+14,  -1.67119150e+15,  -1.32553697e+16,
          4.85062135e+12,   6.34289830e+14,   1.46943998e+15,
         -5.59473220e+16,   1.65887064e+17,  -3.30828496e+13,
         -7.48407554e+15,  -3.03310019e+12,   3.46036915e+09,
         -1.87473256e+15,   3.10270585e+15,   2.67711834e+13,
          6.56032229e+14,  -2.43282601e+14,  -1.54075673e+12,
          1.12775997e+17,   7.22968003e+10],
       [  1.76251835e+14,   7.91358126e+14,   6.27676882e+15,
         -2.29692460e+12,  -3.00441116e+14,  -6.96021663e+14,
          2.64925394e+16,  -7.85519196e+16,   1.56716593e+13,
          3.54392891e+15,   1.43626784e+12,  -1.66170176e+09,
          8.87994152e+14,  -1.46921342e+15,  -1.26520394e+13,
         -3.10648509e+14,   1.15237420e+14,   7.29597542e+11,
         -5.34024208e+16,  -3.37245471e+10],
       [  2.97959229e+14,   1.33818108e+15,   1.06140378e+16,
         -3.88406339e+12,  -5.07903908e+14,  -1.17664535e+15,
          4.47989742e+16,  -1.32831562e+17,   2.64902468e+13,
          5.99275982e+15,   2.42870806e+12,  -2.77246771e+09,
          1.50118113e+15,  -2.48444504e+15,  -2.14384488e+13,
         -5.25307753e+14,   1.94806916e+14,   1.23373840e+12,
         -9.03036803e+16,  -5.79187917e+10],
       [ -2.90447667e+13,  -1.30370863e+14,  -1.03404653e+15,
          3.78404307e+11,   4.95102103e+13,   1.14698410e+14,
         -4.36443034e+15,   1.29407891e+16,  -2.58311455e+12,
         -5.83838124e+14,  -2.36616778e+11,   2.77650272e+08,
         -1.46333797e+14,   2.42040936e+14,   2.07868173e+12,
          5.11768758e+13,  -1.89908187e+13,  -1.20196571e+11,
          8.79761398e+15,   5.44383744e+09],
       [  1.20233524e+14,   5.39864202e+14,   4.28201287e+15,
         -1.56695960e+12,  -2.04951528e+14,  -4.74804306e+14,
          1.80732138e+16,  -5.35881309e+16,   1.06905574e+13,
          2.41766689e+15,   9.79820478e+11,  -1.13110656e+09,
          6.05761986e+14,  -1.00229766e+15,  -8.63391659e+12,
         -2.11924491e+14,   7.86110381e+13,   4.97730748e+11,
         -3.64311410e+16,  -2.30621696e+10],
       [  7.84080170e+13,   3.52038303e+14,   2.79223850e+15,
         -1.02179517e+12,  -1.33655339e+14,  -3.09634728e+14,
          1.17852818e+16,  -3.49440450e+16,   6.97206990e+12,
          1.57652855e+15,   6.38929011e+11,  -7.40014720e+08,
          3.95036261e+14,  -6.53583763e+14,  -5.62615969e+12,
         -1.38192938e+14,   5.12651784e+13,   3.24564025e+11,
         -2.37562200e+16,  -1.49618668e+10],
       [  1.48062891e+14,   6.65044279e+14,   5.27493173e+15,
         -1.93028397e+12,  -2.52389039e+14,  -5.84702352e+14,
          2.22640560e+16,  -6.60142186e+16,   1.31638766e+13,
          2.97825917e+15,   1.20700902e+12,  -1.37043213e+09,
          7.45971663e+14,  -1.23471183e+15,  -1.06588013e+13,
         -2.61066064e+14,   9.68034877e+13,   6.13137777e+11,
         -4.48788434e+16,  -2.88834068e+10],
       [ -1.99357765e+13,  -8.94986543e+13,  -7.09865752e+14,
          2.59772285e+11,   3.39828130e+13,   7.87267757e+13,
         -2.99615066e+15,   8.88376082e+15,  -1.77322721e+12,
         -4.00800644e+14,  -1.62435531e+11,   1.88976864e+08,
         -1.00440696e+14,   1.66159417e+14,   1.42709018e+12,
          3.51326752e+13,  -1.30348975e+13,  -8.25144115e+10,
          6.03950033e+15,   3.74301261e+09],
       [ -2.79550060e+14,  -1.25560376e+15,  -9.95907568e+15,
          3.64437753e+12,   4.76523132e+14,   1.10394705e+15,
         -4.20345529e+16,   1.24634900e+17,  -2.48532141e+13,
         -5.62295454e+15,  -2.27883326e+12,   2.59093120e+09,
         -1.40843158e+15,   2.33113699e+15,   2.01251535e+13,
          4.92892594e+14,  -1.82769682e+14,  -1.15760444e+12,
          8.47312952e+16,   5.45462804e+10],
       [  7.99020365e+13,   3.58818379e+14,   2.84603055e+15,
         -1.04147052e+12,  -1.36201835e+14,  -3.15534403e+14,
          1.20123213e+16,  -3.56172339e+16,   7.10417475e+12,
          1.60689182e+15,   6.51232281e+11,  -7.46925376e+08,
          4.02563292e+14,  -6.66174929e+14,  -5.74373757e+12,
         -1.40855113e+14,   5.22408574e+13,   3.30813899e+11,
         -2.42138767e+16,  -1.54355702e+10],
       [ -3.06376291e+13,  -1.37603630e+14,  -1.09142642e+15,
          3.99393358e+11,   5.22251456e+13,   1.20988432e+14,
         -4.60661495e+15,   1.36588818e+16,  -2.72442484e+12,
         -6.16228553e+14,  -2.49741869e+11,   2.84483584e+08,
         -1.54358776e+14,   2.55471953e+14,   2.20223504e+12,
          5.40168096e+13,  -2.00312388e+13,  -1.26863647e+11,
          9.28579875e+15,   5.91696077e+09],
       [ -4.67310125e+14,  -2.09877818e+15,  -1.66468519e+16,
          6.09169021e+12,   7.96580806e+14,   1.84541457e+15,
         -7.02618510e+16,   2.08330464e+17,  -4.15477814e+13,
         -9.39893141e+15,  -3.80914133e+12,   4.34652314e+09,
         -2.35440631e+15,   3.89655566e+15,   3.36188775e+13,
          8.23882840e+14,  -3.05529713e+14,  -1.93497124e+12,
          1.41630541e+17,   9.07579392e+10],
       [  2.85974760e+14,   1.28445587e+15,   1.01879191e+16,
         -3.72811996e+12,  -4.87474762e+14,  -1.12931830e+15,
          4.30004395e+16,  -1.27498810e+17,   2.54246943e+13,
          5.75216273e+15,   2.33119836e+12,  -2.65094810e+09,
          1.44080060e+15,  -2.38470274e+15,  -2.05858621e+13,
         -5.04218490e+14,   1.86970362e+14,   1.18420432e+12,
         -8.66782812e+16,  -5.57672489e+10],
       [ -2.88841886e+14,  -1.29727796e+15,  -1.02896035e+16,
          3.76533864e+12,   4.92362233e+14,   1.14064064e+15,
         -4.34296227e+16,   1.28771366e+17,  -2.56808426e+13,
         -5.80958322e+15,  -2.35447203e+12,   2.68297472e+09,
         -1.45524578e+15,   2.40850411e+15,   2.07810839e+13,
          5.09251353e+14,  -1.88846122e+14,  -1.19602636e+12,
          8.75434079e+16,   5.61243054e+10],
       [ -3.75466209e+14,  -1.68640066e+15,  -1.33760196e+16,
          4.89476273e+12,   6.40022538e+14,   1.48272123e+15,
         -5.64565505e+16,   1.67396969e+17,  -3.33815197e+13,
         -7.55218674e+15,  -3.06070107e+12,   3.48096077e+09,
         -1.89167714e+15,   3.13094660e+15,   2.70247123e+13,
          6.62003576e+14,  -2.45480215e+14,  -1.55477816e+12,
          1.13802477e+17,   7.31617198e+10],
       [  5.22551306e+13,   2.34752326e+14,   1.86199207e+15,
         -6.81363767e+11,  -8.90743250e+13,  -2.06356099e+14,
          7.85896337e+15,  -2.33022828e+16,   4.64559591e+12,
          1.05128841e+15,   4.26058088e+11,  -4.79485888e+08,
          2.63272167e+14,  -4.35839524e+14,  -3.76696734e+12,
         -9.21534223e+13,   3.41638140e+13,   2.16429216e+11,
         -1.58417302e+16,  -1.02886707e+10],
