         -4.44021150e-02,  -9.83134091e-01,  -3.50849554e-02,
          2.50545919e-01,   8.15306157e-02,  -1.47739038e-01,
          2.88731486e-01,   1.59705579e+00],
       [ -9.67562571e-03,   2.66957935e-02,  -6.06560349e-01,
          5.42703032e-01,   8.60510617e-02,   2.16393083e-01,
         -7.41709471e-01,   2.69482769e-02,  -2.76844800e-01,
          4.87180427e-02,   6.88938657e-03,  -1.07087204e-02,
         -3.41776572e-02,  -4.56589639e-01,   4.68531594e-04,
          9.38147664e-01,  -1.95027745e+00,  -5.41767515e-02,
          7.78166205e-02,  -9.42947343e-02],
       [  2.24863496e-02,   4.01694588e-02,  -3.47027838e-01,
         -7.82573402e-01,   3.79196592e-02,   6.98490322e-01,
          1.86737692e+00,   5.07079177e-02,   3.26864928e-01,
          3.30832899e-02,  -5.75932041e-02,   9.12309345e-03,
          6.37592301e-02,   1.62198767e-01,   1.16447629e-02,
          2.00876549e-01,   2.76117802e-01,  -1.43809974e-01,
         -1.11112975e-01,  -4.46350604e-01],
       [  3.50576788e-02,  -1.74175546e-01,  -4.60862994e-01,
         -7.21637681e-02,  -7.66504481e-02,  -3.37751597e-01,
         -1.43042994e+00,   1.93722844e-02,   6.09975696e-01,
         -2.05702618e-01,  -3.82553451e-02,   1.52930096e-02,
          1.64602941e-03,  -3.59215617e-01,   2.58800685e-02,
         -2.03575590e-03,  -8.19110930e-01,   2.30389491e-01,
         -2.98870444e-01,  -7.31185734e-01],
       [ -3.34953554e-02,  -5.59797660e-02,   5.13507068e-01,
          5.76151729e-01,  -6.16904683e-02,   2.32418686e-01,
         -8.98650885e-01,   2.66106855e-02,  -2.25432768e-01,
          4.11593504e-02,   5.88262752e-02,   2.04967204e-02,
         -1.64041203e-02,  -4.30872083e-01,  -4.61904285e-03,
         -2.38123536e-01,   1.50088465e+00,  -3.99726987e-01,
          1.96327448e-01,   4.44645911e-01],
       [ -6.58672228e-02,  -5.54951257e-04,  -6.70754910e-03,
          7.15596601e-02,  -2.51604617e-02,  -2.07552895e-01,
         -5.30895710e-01,  -4.11692224e-02,  -1.93013355e-01,
         -4.22354974e-02,   5.00072725e-02,   3.04069910e-02,
          2.00271588e-02,  -7.80620515e-01,   5.05766012e-02,
          1.39567554e+00,  -1.43059073e-02,  -1.30295098e-01,
          1.43647313e-01,   3.51917714e-01],
       [  1.75133776e-02,  -9.18664783e-02,  -9.27384198e-01,
          1.06660211e+00,  -1.12796120e-01,  -5.67197323e-01,
         -2.03041363e+00,  -2.92814262e-02,  -6.80268481e-02,
         -4.22350224e-03,  -2.01367959e-02,   8.17052871e-02,
         -2.97633149e-02,  -4.44747120e-01,  -4.87081707e-02,
          9.42640483e-01,   1.76292703e-01,  -1.13548324e-01,
          2.76671015e-02,   3.89613122e-01],
       [ -3.30633037e-02,   2.95549221e-02,  -1.08677077e+00,
         -6.96590245e-01,  -5.62717803e-02,  -2.83689052e-01,
          9.36238289e-01,  -7.61348829e-02,   5.47682881e-01,
         -1.61989957e-01,  -6.32615983e-02,  -2.80220415e-02,
         -9.30293426e-02,  -5.93768775e-01,   2.98788045e-02,
         -3.05518389e-01,  -1.07722259e+00,   1.23122342e-01,
         -2.12130800e-01,  -1.29490280e+00],
       [ -3.01895496e-02,   3.71404178e-03,  -8.35882783e-01,
          1.67117105e-03,   5.32481484e-02,  -1.55919516e+00,
          7.43310690e-01,   8.55722427e-02,   1.02849042e+00,
         -2.06544191e-01,   1.07441545e-02,  -4.70186695e-02,
         -3.93841527e-02,  -6.30820751e-01,   1.13231830e-01,
         -6.34055316e-01,  -6.79072663e-02,   6.65072128e-02,
         -7.16195285e-01,  -2.54863977e+00],
       [ -4.27282974e-02,  -4.49205749e-02,  -1.14094198e+00,
         -2.04167426e-01,   4.70810308e-04,  -8.74053240e-02,
          8.97734523e-01,   5.30548580e-02,   5.71970642e-01,
         -1.30240366e-01,  -2.26837527e-02,   6.55309185e-02,
         -1.09652719e-02,  -1.05699413e-01,   1.22250676e-01,
          1.22214878e+00,  -4.11073118e-01,  -2.84945518e-02,
         -2.23736584e-01,  -3.36585224e-01],
       [ -5.26247174e-03,   2.13900264e-02,   2.49908976e-02,
         -2.05084145e-01,  -3.85933034e-02,  -1.49958089e-01,
          7.15686798e-01,   7.96971284e-03,   3.62277478e-01,
         -1.03666067e-01,  -4.48849946e-02,  -4.45669331e-02,
         -4.14175875e-02,  -5.45489267e-02,  -9.99258179e-03,
          1.89318621e+00,  -1.46186292e+00,   2.09441349e-01,
         -1.26782492e-01,  -5.76514184e-01],
       [  3.33757810e-02,  -7.14170411e-02,  -1.18636012e+00,
         -5.54682374e-01,  -4.26024832e-02,  -7.87845194e-01,
          5.86460054e-01,   1.39320893e-02,   4.24281806e-01,
         -9.74342227e-02,   3.28770317e-02,   3.82882170e-02,
          1.75088588e-02,  -2.30658412e-01,   4.64129783e-02,
         -6.56415671e-02,   1.34288919e+00,  -3.40794437e-02,
         -1.96740508e-01,  -1.11134148e+00],
       [ -5.75215705e-02,   5.16084693e-02,   6.46052599e-01,
          1.25111327e-01,   1.61899477e-02,   3.23897958e-01,
         -5.73302865e-01,  -3.29931756e-03,  -1.07916844e+00,
          2.96873182e-01,  -2.47266404e-02,  -2.50610858e-02,
         -6.93735108e-02,  -6.46904230e-01,  -1.20981336e-01,
          1.14553757e-01,   4.96082485e-01,  -3.32390279e-01,
          6.87552035e-01,   1.92988014e+00],
       [ -8.18581060e-02,  -7.20701693e-03,  -7.49030590e-01,
          3.64085697e-02,  -3.44065391e-02,   5.40221930e-01,
          1.07031202e+00,  -8.88856244e-04,  -5.36979795e-01,
          6.56023920e-02,   4.34730351e-02,   1.12839146e-02,
          5.25617274e-03,   2.10538700e-01,   8.74408521e-03,
         -2.28245910e-02,   9.68794525e-01,   3.78910333e-01,
          1.46105349e-01,   1.28374839e+00],
       [ -6.75724447e-02,   1.22531809e-01,  -1.78196117e-01,
         -3.41126621e-02,   7.12395832e-02,  -7.39804879e-02,
         -1.07244164e-01,   8.49032309e-03,  -3.51603121e-01,
         -4.13793400e-02,  -2.71415319e-02,   4.07233499e-02,
          2.64195143e-03,   2.37191960e-01,  -5.67650597e-04,
          1.15631402e+00,  -7.23904669e-01,  -1.17608290e-02,
          1.65833578e-01,   8.32611799e-01],
       [ -6.38794005e-02,  -3.05164587e-02,  -2.98428118e-01,
          6.65768459e-02,   2.45616492e-02,   1.12492263e+00,
          1.17192137e+00,  -5.13720885e-03,   3.79011780e-01,
         -1.09591819e-01,  -3.76745723e-02,  -6.15560971e-02,
         -1.93619262e-02,  -5.76878369e-01,  -3.16876546e-02,
          1.89829087e+00,   5.37708104e-01,  -4.15485352e-02,
         -1.62205338e-01,  -7.81237006e-01],
       [  2.20740717e-02,   1.89722162e-02,  -1.02966511e+00,
          2.43244730e-02,  -1.01407960e-01,   8.03681910e-01,
         -9.32739556e-01,  -4.32701930e-02,  -4.58835632e-01,
          6.58289120e-02,  -5.76946512e-02,  -3.71204130e-02,
          1.24828957e-01,  -3.93494725e-01,  -2.82034855e-02,
         -3.38124894e-02,   1.18327701e+00,  -2.00511977e-01,
          2.25832373e-01,   9.22299862e-01],
       [  3.49722872e-03,   4.47232053e-02,  -3.84498328e-01,
          5.94560683e-01,  -1.68125480e-02,   3.85497302e-01,
         -6.46117091e-01,   1.76033378e-02,   2.62133330e-01,
         -4.21455838e-02,   9.04898867e-02,   6.30765036e-02,
         -3.15900221e-02,   5.72621286e-01,   2.88212989e-02,
          3.34588170e-01,   6.95760787e-01,  -1.08104229e-01,
         -1.17182747e-01,   2.81154543e-01],
       [ -1.48972869e-02,  -2.67563015e-02,  -7.76851550e-02,
          2.67175734e-01,   2.69749146e-02,   1.35026789e+00,
         -5.23580909e-01,  -6.78455457e-02,   7.28683770e-02,
         -3.95284370e-02,   2.12397706e-02,   5.09378389e-02,
         -1.88453216e-02,   3.70022535e-01,  -5.99193946e-02,
          1.73949689e-01,   1.14260852e+00,  -5.93460817e-03,
         -8.85916799e-02,  -3.92949194e-01],
       [ -5.14688017e-03,  -5.05431592e-02,  -6.49781048e-01,
         -2.98929334e-01,   6.97500333e-02,  -8.98732901e-01,
         -5.39116561e-02,   4.85075451e-02,   9.34436142e-01,
         -1.97324485e-01,   4.16284353e-02,   6.99609816e-02,
          3.54772620e-02,  -4.15296614e-01,   7.66078308e-02,
         -3.86704534e-01,   2.79481590e-01,  -1.92710578e-01,
         -4.09500569e-01,  -1.60025561e+00],
       [ -4.12256159e-02,   2.10265424e-02,  -1.13252389e+00,
         -3.41981053e-01,  -5.30503057e-02,  -3.67828161e-01,
         -1.61976799e-01,   2.49824356e-02,   1.62925035e-01,
         -1.35950536e-01,  -2.91559398e-02,   3.97159122e-02,
         -4.33456264e-02,   1.88895047e-01,  -3.72352973e-02,
         -9.87333655e-01,  -7.83126354e-01,   1.82820782e-01,
         -1.54418021e-01,  -3.80083859e-01],
       [  1.74219031e-02,  -3.37331705e-02,   2.08608106e-01,
          2.27140933e-02,  -5.21004200e-02,  -4.40762192e-01,
         -2.03289375e-01,   7.41202235e-02,   1.20775357e-01,
         -4.50193994e-02,  -7.97780007e-02,   1.68385415e-03,
          9.04674754e-02,   9.12092850e-02,  -5.20806834e-02,
         -1.46758720e-01,  -6.22134924e-01,  -7.62422085e-02,
         -4.48541455e-02,  -8.97928253e-02],
       [  3.84817235e-02,  -3.95163223e-02,   1.63144040e+00,
         -1.16287112e+00,  -1.20160710e-02,   5.27443051e-01,
          1.42325890e+00,  -1.57252292e-03,  -2.48948485e-02,
         -3.97569388e-02,  -2.40840521e-02,   1.07947350e-01,
          8.40944611e-03,   1.15036786e-01,   1.42961238e-02,
         -6.81396246e-01,  -1.26396108e+00,  -1.66782469e-01,
          1.45702716e-02,  -4.92868274e-02],
       [ -1.43385530e-02,  -4.20097522e-02,   9.37563777e-01,
         -3.25161189e-01,   2.21624281e-02,  -7.46851981e-01,
         -7.48826191e-02,   9.35340486e-03,   4.10575062e-01,
         -4.80200946e-02,   7.87059292e-02,   6.99649006e-02,
         -3.63812558e-02,  -3.80274132e-02,   1.27608888e-02,
          1.00210798e+00,   9.87237275e-01,  -3.68585080e-01,
         -2.13991344e-01,  -5.95274091e-01],
       [  7.70527646e-02,  -4.42237183e-02,  -6.85737789e-01,
          5.99452019e-01,   3.25469114e-02,  -6.88459098e-01,
         -4.25193429e-01,  -6.81238994e-03,   4.63843614e-01,
         -6.89028800e-02,  -4.76190895e-02,  -3.70022394e-02,
         -1.41870202e-02,  -2.37560999e-02,  -5.73457740e-02,
         -1.21461999e+00,  -6.26474440e-01,   1.10440738e-01,
         -1.82404965e-01,  -1.26509523e+00],
       [  3.66879329e-02,   3.57982330e-02,  -1.71546066e+00,
         -9.96739626e-01,  -7.72722065e-02,  -8.28901410e-01,
          2.74571598e-01,   6.39798641e-02,   1.12789080e-01,
          1.62813626e-02,  -6.16534352e-02,  -5.83027005e-02,
          7.57634267e-02,   4.29718405e-01,   2.69317217e-02,
          2.46690422e-01,  -5.18498182e-01,  -7.69696906e-02,
         -3.05367596e-02,  -2.25898370e-01],
       [  3.75081226e-02,   5.81998006e-02,  -2.03440323e-01,
          2.68534720e-01,  -6.66710660e-02,  -1.99118882e-01,
          2.43613958e-01,  -9.85067245e-03,   4.89873439e-01,
         -5.51694594e-02,   1.59483328e-02,  -7.29538873e-02,
         -1.62516087e-02,   3.27956043e-02,  -2.58684196e-02,
         -1.84469354e+00,  -1.81220084e-01,  -2.16272980e-01,
         -2.74492532e-01,  -1.14230335e+00],
       [  1.86393075e-02,   2.88217757e-02,   9.38688993e-01,
         -1.14982493e-01,  -4.34889905e-02,  -4.56172317e-01,
          7.87607372e-01,   5.05727045e-02,  -2.95568645e-01,
          4.48732730e-03,   3.25022303e-02,  -4.42068875e-02,
          4.24312130e-02,   4.50361013e-01,   4.73011620e-02,
         -9.38353002e-01,   2.34462857e-01,   1.57245606e-01,
          1.29598379e-01,   2.28129283e-01],
       [ -9.29641128e-02,   4.50246446e-02,   1.20232081e+00,
          9.36885849e-02,  -5.46845607e-02,   2.14731887e-01,
         -6.43449366e-01,  -7.32499585e-02,  -4.08576757e-01,
          5.89444637e-02,  -5.06066978e-02,   1.21067189e-01,
          2.31793252e-04,  -1.50069192e-01,  -2.92142164e-02,
          6.89589977e-02,  -9.63873804e-01,  -2.97775030e-01,
          1.30544424e-01,   2.47645244e-01],
       [ -7.49981776e-03,  -5.68662845e-02,  -1.99853599e-01,
          1.01179875e-01,  -8.20191056e-02,   5.32378435e-01,
         -1.45176697e+00,   1.88935399e-02,  -3.47876668e-01,
          1.80214316e-01,   3.58428210e-02,  -1.71881225e-02,
          3.02313119e-02,   1.49452329e-01,  -7.67277330e-02,
         -2.06365794e-01,   1.36388764e-01,  -1.45339638e-01,
          2.83828229e-01,   1.29001307e+00],
       [  1.17769297e-02,   1.30167855e-02,   4.47711289e-01,
         -3.49279851e-01,   1.40843941e-02,   7.29514301e-01,
         -8.57302129e-01,   1.92359835e-02,  -2.90728569e-01,
          3.71266641e-02,   2.50924621e-02,  -2.33488530e-02,
          6.03902452e-02,   5.71886778e-01,  -1.15056150e-02,
          7.96533644e-01,   7.33742356e-01,  -1.63692668e-01,
          1.07746780e-01,   8.73773992e-01],
       [  3.67282261e-03,   6.23224266e-02,   7.53659248e-01,
         -3.01368982e-01,   2.80615333e-02,   2.62635022e-01,
          3.55227768e-01,  -4.97357138e-02,  -1.66416138e-01,
          3.05980667e-02,  -4.59964713e-03,   6.00152686e-02,
         -4.34986912e-02,  -3.98055434e-01,   4.25445251e-02,
          2.78763086e-01,   4.72808421e-01,  -5.00538200e-02,
          1.66443706e-01,   4.85972732e-01],
       [  2.69823875e-02,   2.38115527e-02,   6.31438911e-01,
          9.82988998e-02,  -9.84807760e-02,  -7.83177555e-01,
         -4.78756011e-01,   2.50807684e-02,   4.13799852e-01,
         -5.11086695e-02,   7.87312817e-03,   4.44072001e-02,
          6.72924444e-02,  -1.47977406e-02,  -5.05359620e-02,
          8.15880656e-01,   1.09990382e+00,   1.48832917e-01,
         -2.80878674e-02,  -1.09910524e+00],
       [  3.83428335e-02,   2.16080528e-02,  -1.28100991e+00,
         -2.95884818e-01,  -1.91105884e-02,   8.69103730e-01,
         -6.88029408e-01,  -3.05139180e-02,  -1.11876488e-01,
          8.13456848e-02,  -5.40946908e-02,  -5.35594523e-02,
          2.74177883e-02,   9.93836150e-02,  -2.40153987e-02,
          2.10801983e+00,   6.47461772e-01,  -5.32536842e-02,
         -6.43172786e-02,   4.98582006e-01],
       [  6.83687394e-03,  -5.03822155e-02,   6.59431219e-01,
          4.92136210e-01,   3.97339128e-02,   3.20790589e-01,
         -4.16928679e-01,  -2.17273664e-02,  -3.25864315e-01,
          3.29345390e-02,  -7.37205222e-02,   4.70733307e-02,
         -2.59977318e-02,   3.50032300e-01,   3.62614878e-02,
         -5.00310063e-01,  -3.52809370e-01,   3.90428007e-02,
          2.37080887e-01,   4.40495998e-01],
       [  4.87721972e-02,   8.81350487e-02,  -1.27495810e-01,
          4.69160825e-02,  -1.55400084e-02,   4.93908912e-01,
          4.45889443e-01,   5.21090217e-02,  -8.40339884e-02,
         -4.16550897e-02,   5.33019304e-02,  -4.06051017e-02,
          8.14514980e-02,  -1.60715759e-01,  -2.15673633e-02,
         -2.62479745e-02,   6.03545666e-01,  -5.74148484e-02,
          7.01340362e-02,   1.27625763e-01],
       [ -3.42184938e-02,  -1.08207269e-02,   1.44092247e-01,
          8.07646438e-02,  -3.99895571e-03,  -7.92225957e-01,
         -9.00709569e-01,   9.54121072e-03,  -6.89376751e-03,
         -2.16245167e-02,   2.11343379e-03,   3.00155487e-02,
         -5.42089529e-02,  -1.12808578e-01,  -7.58166611e-02,
         -6.42763495e-01,  -8.83737803e-01,   2.07692355e-01,
          3.82334180e-02,  -1.25920027e-01],
       [  4.00378108e-02,  -1.26124015e-02,   9.55090344e-01,
          7.04989612e-01,   1.04418499e-02,  -1.74889565e+00,
         -9.50780392e-01,  -9.77057777e-03,   4.66026336e-01,
         -1.58060014e-01,   2.26869937e-02,  -3.92404161e-02,
          3.14719081e-02,  -3.20627183e-01,  -5.99604510e-02,
         -4.10807341e-01,   1.82245910e-01,   5.50750569e-02,
         -2.17534080e-01,  -8.86972725e-01],
       [  3.45654190e-02,  -1.08395955e-02,  -3.11477840e-01,
         -6.15767278e-02,   6.84120832e-03,  -2.27067828e-01,
          1.28895569e+00,  -5.18581457e-02,   7.50750661e-01,
         -2.14352161e-01,   7.06746504e-02,   5.19264527e-02,
          5.67767695e-02,  -8.15781713e-01,   4.90477867e-02,
         -9.53177214e-01,  -4.27572608e-01,   3.58040147e-02,
         -4.75950897e-01,  -1.02678668e+00],
       [  2.17306521e-02,  -2.27887128e-02,  -8.21859360e-01,
         -1.52388647e-01,  -3.77950482e-02,   9.06656146e-01,
         -2.06158686e+00,   2.88973190e-02,   1.00346588e-01,
         -4.39422168e-02,  -1.60257835e-02,  -5.03453314e-02,
          5.72801419e-02,  -2.40641072e-01,  -9.48296189e-02,
          1.69660580e+00,  -7.61586428e-02,  -2.64274955e-01,
         -2.01381639e-01,  -6.77918017e-01],
       [ -6.79808781e-02,  -4.71228957e-02,  -7.01525986e-01,
         -8.07496160e-02,   8.34964439e-02,   6.52864277e-01,
          3.69865328e-01,   1.36502966e-01,   5.26395798e-01,
         -5.71782179e-02,  -8.11320171e-02,   4.37807105e-02,
         -5.78584336e-02,  -2.90825903e-01,  -3.92167829e-02,
         -4.82973307e-01,  -2.34878510e-01,  -3.29215586e-01,
         -1.78713933e-01,  -1.04967320e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.46866289],
       [ 3.46834445],
       [ 3.77294564],
       [ 0.31139076],
       [ 2.77383256],
       [-3.19593024],
       [-0.06776524],
       [ 2.07272458],
       [ 0.49513039],
       [-1.23316956],
       [-0.43774873],
       [-0.74063098],
       [ 1.92702591],
       [-0.39626443],
       [-2.63616705],
       [-0.91501546],
       [-2.02285314],
       [ 2.10020542],
       [-0.70418692],
       [ 0.90568084]], dtype=float32), array([ 0.], dtype=float32)]
