[array([[  1.93553139e-02,   4.74948250e-02,  -6.95921555e-02,
         -1.11640366e-02,  -7.77426660e-02,   2.10230015e-02,
         -2.30104700e-02,  -8.17758814e-02,  -2.50493847e-02,
          1.69932854e-03,   4.33749221e-02,   4.70642606e-03,
         -6.36639744e-02,  -3.45623493e-02,  -3.13045308e-02,
         -3.04363370e-02,  -3.29684727e-02,  -3.46781164e-02,
          7.16147988e-05,   1.08435415e-02,   5.29502518e-02,
         -1.14077829e-01,  -5.37557900e-02,   1.02891393e-01,
          5.29096499e-02,   5.09616695e-02,   4.25905772e-02,
          1.85283348e-02,  -2.75414269e-02,  -1.47126867e-02,
          5.65714203e-02,   7.13094547e-02,   4.57832254e-02,
         -1.63665712e-02,  -1.94972083e-02,   4.57485020e-03,
         -3.11128348e-02,  -8.34530815e-02,  -4.85394001e-02,
         -1.12789422e-02,  -6.47047581e-03,  -2.35276222e-02,
          5.00688851e-02,  -1.84009001e-02,   8.71862769e-02,
          4.55169529e-02,  -1.88615806e-02,  -9.46486648e-03,
         -6.19758815e-02,   2.44863704e-02],
       [ -9.67518240e-02,   1.21585717e-02,  -3.87690514e-02,
          1.45226838e-02,  -7.96803087e-02,   7.77365714e-02,
         -1.09824268e-02,  -9.12794005e-03,   4.91553620e-02,
         -5.24756089e-02,   5.73951192e-02,   1.15910238e-02,
         -7.34379217e-02,  -1.72557123e-03,  -4.43489589e-02,
         -6.53164908e-02,  -2.85237208e-02,  -4.08111960e-02,
          1.59901497e-03,   2.16740947e-02,  -3.09522953e-02,
         -2.19876692e-02,  -3.92608456e-02,   1.31826708e-02,
         -4.83632050e-02,  -1.40843922e-02,  -8.16228166e-02,
          2.87185572e-02,  -2.86375415e-02,   4.32403609e-02,
         -3.93958390e-03,  -2.40402762e-02,  -9.33817029e-02,
          4.68289182e-02,   1.80259856e-04,   1.54869398e-02,
         -5.67991461e-04,   5.03698830e-03,   2.86697708e-02,
         -5.67280967e-03,   3.40366177e-02,   1.52293891e-02,
         -6.73929155e-02,   2.38329750e-02,   1.49956336e-02,
         -1.84958652e-02,  -6.30442575e-02,  -7.61712343e-02,
         -4.83019054e-02,   7.43465647e-02],
       [  1.02233358e-01,  -9.71711800e-02,  -1.36830593e-02,
          3.37658934e-02,  -4.21539089e-03,  -7.19774365e-02,
         -3.43983918e-02,   7.67490491e-02,   1.64410390e-03,
          1.20434873e-02,   5.57622649e-02,  -2.63228565e-02,
         -1.08745754e-01,  -1.04671568e-01,  -5.02052456e-02,
