         -2.46344823e-02,   2.88242362e-02,  -4.63697687e-02,
          1.00341268e-01,   1.93254221e-02,   1.86267179e-02,
         -1.97134260e-02,  -6.00836091e-02,   4.82104719e-02,
          7.33063444e-02,  -1.70899890e-02],
       [ -1.23869749e-02,  -3.95335164e-03,  -4.92290296e-02,
          6.48097992e-02,  -3.56694423e-02,  -2.32695360e-02,
         -1.77115016e-02,  -1.45302806e-02,   1.54291457e-02,
          6.51202202e-02,   3.85597833e-02,   6.67667831e-04,
          4.66663130e-02,  -5.05574979e-02,  -1.07208807e-02,
          1.43806813e-02,  -4.43086289e-02,   1.83294728e-01,
         -1.10987164e-01,  -2.43872614e-03],
       [ -1.08228633e-02,  -6.09353296e-02,  -2.91983061e-03,
         -1.04427636e-01,   1.28834769e-01,   4.05012555e-02,
          6.37888163e-02,   1.00761645e-01,  -3.08655035e-02,
         -1.00909136e-02,  -3.67210656e-02,   1.66782048e-02,
         -6.14261255e-02,   6.38638660e-02,   9.32459545e-04,
         -2.22448027e-03,   1.11872433e-02,  -7.94017687e-03,
          8.95407349e-02,   4.78863940e-02],
       [ -4.77770390e-03,  -6.46928772e-02,   2.33999565e-02,
          3.22605483e-02,  -8.83821491e-03,   1.02103446e-02,
          5.11581451e-03,  -1.76946196e-04,   8.11440721e-02,
         -1.16474330e-02,   5.29826097e-02,   1.20519055e-02,
         -9.78150964e-02,  -6.77149147e-02,   7.07706343e-03,
         -4.63178083e-02,  -4.02488792e-03,  -1.38877891e-02,
          9.59325371e-06,   6.58888519e-02],
       [  2.11452972e-02,   6.07854426e-02,  -1.04688935e-01,
          1.73922628e-02,  -1.47373211e-02,  -1.05375826e-01,
          4.79499884e-02,   7.21449330e-02,  -1.24729415e-02,
         -8.88871923e-02,  -7.84281455e-03,  -5.29673137e-02,
         -2.77628880e-02,  -6.51245564e-02,   4.16013636e-02,
         -1.40393563e-02,  -4.60469387e-02,   2.26663444e-02,
         -6.93576559e-02,   5.44270827e-03],
       [ -1.70095335e-03,  -4.95810108e-03,  -7.65217468e-02,
          1.00488260e-01,  -1.21784970e-01,  -2.32552481e-03,
          1.63107719e-02,  -4.30820398e-02,  -2.35959087e-04,
          1.87681299e-02,  -1.41960208e-03,  -1.30966054e-02,
         -7.01612309e-02,  -2.42704153e-02,  -1.56669188e-02,
          3.99950519e-02,  -5.22684418e-02,   1.98294334e-02,
          4.87919115e-02,   7.88525864e-02],
       [  4.60693464e-02,  -5.06606437e-02,  -2.53905775e-03,
          8.90412275e-03,   9.58227143e-02,  -3.20605226e-02,
          3.57100144e-02,   1.12677634e-01,   5.33965603e-03,
          7.63748288e-02,   4.36212420e-02,  -1.55187482e-02,
          2.09074728e-02,  -8.63445774e-02,  -1.90866366e-02,
         -8.56717583e-03,   1.44962380e-02,  -6.77575096e-02,
          5.78897186e-02,  -1.21026672e-02],
       [ -7.89190307e-02,   4.53098118e-02,   2.64822170e-02,
         -2.53216494e-02,  -5.90412244e-02,  -1.42839309e-02,
         -2.38763932e-02,   2.52353726e-03,  -7.05403974e-03,
          1.30222617e-02,   6.85538724e-02,   1.79478582e-02,
          3.45980301e-02,  -9.31112841e-02,   9.40808374e-03,
          1.55308256e-02,   1.54488662e-03,  -3.05522177e-02,
         -5.89470454e-02,   5.39631490e-03],
       [ -1.15268817e-03,   4.85457629e-02,  -1.40311392e-02,
          3.93501157e-03,   1.03147455e-01,  -8.17518756e-02,
          7.20899329e-02,  -2.04224531e-02,   2.43043099e-02,
          3.42930406e-02,  -1.08215371e-02,   2.23011095e-02,
          1.06566167e-02,  -1.80869456e-02,   7.24525452e-02,
          6.34109899e-02,  -1.53728062e-02,  -4.81557027e-02,
         -3.95314433e-02,   9.75355692e-03],
       [  2.12133918e-02,   1.12674765e-01,   2.44186055e-02,
          2.06787586e-02,  -8.93790573e-02,  -4.23902310e-02,
         -3.37947942e-02,  -2.13046111e-02,   4.37483266e-02,
          2.91593671e-02,   3.24552916e-02,   3.32140438e-02,
         -1.57916471e-02,   2.46782880e-02,   1.85862649e-02,
         -3.03326286e-02,   9.01606679e-02,   8.75824783e-03,
          3.02479360e-02,   6.51716664e-02],
       [ -1.21409055e-02,   3.65999117e-02,  -4.91306111e-02,
         -8.21868517e-03,   5.66169508e-02,   8.65563005e-03,
         -8.96988139e-02,   1.25081949e-02,  -1.78085361e-02,
          4.58408147e-02,   1.49299987e-02,  -7.29796067e-02,
         -2.87842431e-05,  -6.12891093e-02,   1.46649899e-02,
         -2.75159609e-02,   1.94915961e-02,   1.06449023e-01,
          5.05822562e-02,   4.46403213e-02],
       [  3.62364687e-02,  -4.24269699e-02,   3.76897939e-02,
         -3.55480686e-02,   8.12822394e-03,  -3.18993330e-02,
          1.39496541e-02,   1.44005036e-02,  -7.77317062e-02,
          1.14993902e-03,  -1.49025200e-02,   5.88901853e-03,
          1.42116658e-02,  -6.69606552e-02,   3.70659344e-02,
          4.12870795e-02,  -5.40159009e-02,  -7.96536431e-02,
         -3.76740322e-02,   7.99859017e-02],
       [  8.47942531e-02,   3.94389965e-02,  -5.39814234e-02,
         -3.76768149e-02,  -2.61770934e-02,   7.10348599e-03,
         -8.82910378e-03,  -4.16199379e-02,   4.57548946e-02,
          4.81238253e-02,  -4.46739830e-02,  -3.25970016e-02,
         -1.89873073e-02,   3.98227386e-02,  -1.09537989e-01,
         -3.29493769e-02,   2.99407952e-02,   6.39575198e-02,
          2.78851576e-02,  -8.86731595e-02],
       [  1.34646809e-02,  -9.23559293e-02,   4.47746664e-02,
          4.90847565e-02,  -3.40187028e-02,   5.38695557e-03,
          7.21810618e-04,   1.04989475e-02,   7.85664693e-02,
         -4.27126139e-02,   2.39733849e-02,   1.06263785e-02,
         -2.31903605e-02,  -1.23159364e-02,  -6.15958571e-02,
         -2.33581103e-03,  -3.99494991e-02,   2.26800051e-02,
         -6.25100359e-02,  -3.31047084e-03],
       [ -7.17716739e-02,   8.90444778e-03,  -2.21608840e-02,
         -9.63784680e-02,  -2.84955297e-02,   1.25192730e-02,
          1.40467165e-02,   2.55116392e-02,   1.03196010e-01,
         -6.51221946e-02,  -8.19782689e-02,  -1.06936097e-02,
         -3.00318445e-03,  -1.11807613e-02,  -6.72175735e-02,
          2.67315563e-02,  -2.57126167e-02,   9.61699057e-03,
          5.57007873e-03,  -2.85644457e-02],
       [ -7.98712522e-02,   2.16394234e-02,   1.37795925e-01,
          2.05027312e-03,  -9.70920324e-02,  -6.90173060e-02,
         -8.31277221e-02,   3.57901677e-02,  -1.11246914e-01,
          2.87452480e-03,   3.87265161e-03,   1.06730743e-03,
         -7.16352761e-02,  -4.62189689e-02,   8.73702541e-02,
         -1.19912820e-02,   3.13357972e-02,   1.64703485e-02,
          1.71973128e-02,  -1.02736257e-01],
       [  2.58265659e-02,  -2.71527339e-02,   8.12482685e-02,
          2.18428876e-02,  -1.05641089e-01,   1.67884901e-02,
          5.82682267e-02,   4.96083163e-02,   6.72464306e-03,
         -7.85420462e-02,  -4.21622256e-03,   4.48251981e-03,
         -7.90426061e-02,  -3.53074931e-02,  -5.02595231e-02,
         -3.01876161e-02,  -7.23000392e-02,  -1.72994360e-02,
         -9.61201116e-02,  -4.08730954e-02],
       [  4.21894714e-02,   9.31126475e-02,  -1.71243250e-02,
         -7.92394578e-02,   5.93788661e-02,   4.35061613e-03,
         -7.67001091e-03,  -2.57572494e-02,  -1.93500314e-02,
         -2.98818834e-02,   6.30277693e-02,   7.28059262e-02,
         -2.78745797e-02,   2.06424645e-03,  -6.75707236e-02,
         -4.36700974e-03,   2.54934654e-02,   4.14173976e-02,
          6.92092255e-02,  -4.25079605e-03],
       [  6.97084144e-02,   1.28220571e-02,  -3.99808623e-02,
          1.78608634e-02,  -1.18854791e-02,  -9.10644699e-03,
          1.04556471e-01,  -3.85591127e-02,  -3.09701897e-02,
         -3.61138806e-02,  -2.45649181e-02,  -7.19760284e-02,
         -4.18996159e-03,   5.30034415e-02,   6.21823408e-03,
          1.47591913e-02,   2.53907498e-02,   1.65100489e-02,
         -8.64085741e-03,  -5.93859819e-04],
       [  2.45591644e-02,  -9.92053598e-02,  -2.63318028e-02,
          3.28041688e-02,  -9.24504101e-02,  -7.70780742e-02,
          1.99602405e-03,  -1.38673484e-02,  -1.22880869e-01,
          6.43260330e-02,  -2.67744698e-02,  -1.39893278e-01,
         -5.18454276e-02,   2.56456737e-03,   1.50658349e-02,
         -2.86109708e-02,   2.26102415e-02,   3.64042372e-02,
         -6.87272474e-02,  -4.72413898e-02],
       [ -6.41579181e-02,   4.12416877e-03,  -7.59047046e-02,
          1.35797989e-02,   1.73696876e-02,   1.12940492e-02,
          8.06031190e-03,   2.25947388e-02,  -4.17049229e-02,
         -1.52591793e-02,   2.51952056e-02,  -4.82083671e-02,
          3.87742370e-02,   3.23922187e-02,  -7.82969818e-02,
         -4.89678932e-03,   1.65875945e-02,   2.17181742e-02,
         -6.00968935e-02,   3.17459702e-02],
       [ -9.83215198e-02,   1.50179549e-03,  -5.42008169e-02,
          3.98358963e-02,  -3.48062888e-02,  -6.52628615e-02,
         -1.27469162e-02,   3.20015959e-02,  -4.89268750e-02,
         -9.27869380e-02,  -7.43857678e-03,   1.36084473e-02,
         -3.18957791e-02,   8.55997726e-02,  -7.26040676e-02,
          2.62129046e-02,  -4.51580472e-02,   4.34200885e-03,
         -2.67410725e-02,   5.63040785e-02],
       [  1.56278554e-02,  -5.02115488e-02,   6.81942180e-02,
         -5.49616404e-02,  -1.03175484e-01,   1.07721426e-02,
          3.06677744e-02,  -1.09054327e-01,   3.26524228e-02,
         -7.18129566e-03,   3.23551969e-04,   4.27365303e-02,
         -9.10850912e-02,  -1.63225345e-02,  -5.79674318e-02,
          7.21692145e-02,  -3.42307650e-02,  -4.26727384e-02,
         -3.51781375e-03,   6.92372546e-02],
       [  1.43744601e-02,   6.70581404e-03,  -5.82812577e-02,
          2.01094858e-02,  -5.84062338e-02,   6.54240772e-02,
          2.78541408e-02,   5.50951250e-02,  -7.63081536e-02,
         -8.33791494e-03,   6.52310252e-02,  -7.41541162e-02,
          5.65840825e-02,   5.62995784e-02,  -6.24904148e-02,
          7.90540427e-02,  -4.81916554e-02,   2.23083645e-02,
          2.12660078e-02,   8.68129060e-02],
       [ -5.11753664e-04,   4.45983000e-02,   8.13536793e-02,
          5.48255257e-02,   1.39305210e-02,   7.78764188e-02,
          4.54580858e-02,  -8.03117007e-02,  -6.52861223e-02,
          6.98897466e-02,  -9.93326604e-02,   4.79826778e-02,
         -3.59805636e-02,  -6.71287477e-02,  -3.20145711e-02,
          5.41548356e-02,  -8.31594095e-02,   1.86353130e-03,
          1.51087344e-02,   3.08846459e-02],
       [ -1.05900593e-01,   7.05909207e-02,   4.47940826e-02,
         -6.06240146e-02,  -1.02793437e-03,  -5.69194965e-02,
          8.55265632e-02,  -4.22287621e-02,  -1.25522539e-02,
          2.40392238e-03,   1.03457104e-02,   7.45366439e-02,
          2.38100272e-02,   3.52245830e-02,  -6.10247217e-02,
          8.60025082e-03,  -7.92858005e-02,  -5.25445193e-02,
         -7.07179904e-02,   1.22747924e-02],
       [ -7.19009638e-02,  -2.00924557e-02,   4.43657562e-02,
         -4.69766185e-02,  -8.09124485e-02,   2.25364640e-02,
         -3.87648977e-02,   1.64697058e-02,   7.27747083e-02,
         -6.20212518e-02,   5.69403684e-03,  -3.27434689e-02,
          3.93358991e-02,   1.00880964e-02,   6.64742198e-03,
          1.06340185e-01,  -2.20450684e-02,   6.13847412e-02,
         -2.72073802e-02,  -1.22891972e-04],
       [  5.06016798e-02,  -1.40244365e-01,  -5.05929217e-02,
          1.45831574e-02,   5.61567880e-02,   6.87935809e-03,
         -2.33100895e-02,   1.92202814e-02,   9.78210568e-02,
         -3.82461771e-02,   2.10051127e-02,  -1.11366101e-01,
          3.55264246e-02,  -8.01419746e-03,  -1.97575726e-02,
          1.35711394e-02,  -2.53482186e-03,  -4.77706604e-02,
          6.08048635e-03,   2.39422247e-02],
       [ -2.28286684e-02,   3.46700847e-02,  -7.62776285e-02,
          2.26428583e-02,   3.64034362e-02,   2.86088046e-02,
          4.48286422e-02,  -1.98176336e-02,  -3.23768309e-03,
          9.43515673e-02,   2.41682748e-03,   2.57507805e-02,
         -3.04022394e-02,  -1.85776558e-02,  -4.69780490e-02,
         -4.48084734e-02,   3.61702498e-03,  -1.86193027e-02,
          3.42930369e-02,   1.82381663e-02],
       [  9.16688424e-03,   4.42007296e-02,   4.95489861e-04,
          4.76615243e-02,  -4.00599698e-03,   3.61627191e-02,
         -3.67785874e-03,  -8.75356048e-03,  -6.70363382e-02,
          1.13544324e-02,   2.01146882e-02,  -2.39865389e-02,
          2.37345919e-02,   7.27219433e-02,   4.78858054e-02,
          3.84937413e-02,   7.76186511e-02,   7.71220541e-03,
         -8.61193612e-02,  -2.97350052e-04],
       [ -1.37255145e-02,  -6.55017048e-02,  -1.15396921e-02,
          2.85241529e-02,   1.98742487e-02,  -5.44072278e-02,
         -7.64118358e-02,  -5.31306900e-02,  -5.20108044e-02,
          1.27827525e-02,   5.58115020e-02,   2.53467560e-02,
          5.32643497e-02,  -1.02697305e-01,  -3.65731083e-02,
          4.38662320e-02,   7.62386248e-02,  -6.34531006e-02,
         -6.09848425e-02,   1.71195772e-02],
       [ -3.26175913e-02,   2.92808991e-02,   1.73985939e-02,
          9.28967744e-02,  -1.87723916e-02,   7.39586085e-06,
          3.75858531e-03,   4.73414734e-02,   1.89554598e-02,
          1.70073267e-02,   9.72897634e-02,   6.42708167e-02,
          1.05098868e-02,  -5.13795242e-02,   1.19729908e-02,
         -4.69384789e-02,  -1.36315254e-02,  -5.32147773e-02,
          6.20281361e-02,  -8.54260623e-02],
       [ -2.19299477e-02,  -1.21731265e-02,  -2.42505521e-02,
         -3.41440700e-02,  -6.19083457e-02,  -9.12302285e-02,
          7.73012787e-02,   5.71659245e-02,   9.06179100e-02,
          1.06075993e-02,   9.78349969e-02,  -3.32409255e-02,
          2.27009431e-02,  -3.59966233e-02,  -1.20010944e-02,
         -8.92413184e-02,   7.39393979e-02,  -3.03367171e-02,
          6.27848729e-02,   3.69769223e-02],
       [  1.50848983e-03,   5.73988371e-02,   3.36914994e-02,
          4.40254919e-02,  -1.24971606e-02,   5.24867438e-02,
          2.88005620e-02,  -2.71438621e-02,   9.16067660e-02,
         -1.01586223e-01,  -3.30521204e-02,  -3.67073677e-02,
          6.73583383e-03,   2.79379562e-02,   1.90121389e-03,
          7.59090530e-03,  -3.17862555e-02,  -1.17984051e-02,
          4.18820232e-02,  -2.35410538e-02],
       [  5.74135520e-02,  -1.29724611e-02,  -2.35048290e-02,
          2.08942294e-02,  -3.54398638e-02,   3.85123156e-02,
         -7.62243047e-02,  -2.14139167e-02,  -5.29895723e-02,
          2.39001215e-02,  -4.14472222e-02,   1.10364407e-02,
         -1.30268201e-01,   6.30882829e-02,   4.08707000e-02,
         -8.46281368e-03,   1.54615985e-02,   2.34699231e-02,
          3.07781640e-02,   2.20593680e-02],
       [  2.00592149e-02,   4.68509234e-02,   1.38575137e-02,
         -3.80502455e-03,  -4.91259322e-02,   1.45192798e-02,
          4.23140312e-03,  -3.75573747e-02,   3.40478942e-02,
         -1.15412744e-02,   9.82955545e-02,   2.01308951e-02,
          2.49051256e-03,   9.85134766e-02,  -5.01037613e-02,
         -3.93023454e-02,   1.31833563e-02,   2.59277392e-02,
          2.20080558e-02,  -1.95175819e-02],
       [ -7.51755312e-02,   5.60692288e-02,   2.94203330e-02,
         -6.88747093e-02,   1.62978079e-02,  -7.34797493e-02,
          2.95133945e-02,  -2.91502718e-02,  -4.07534540e-02,
         -9.74165928e-03,   2.56917030e-02,  -3.62443901e-03,
         -2.62968522e-02,  -5.65321334e-02,  -4.04673908e-03,
         -2.33026184e-02,  -4.79007140e-02,   4.94368561e-02,
         -2.77686995e-02,   4.00851555e-02],
       [ -1.81048680e-02,   8.59967619e-02,   4.86285333e-03,
         -1.62109751e-02,   9.18808021e-03,  -2.54756981e-03,
         -9.81796440e-03,   8.09084103e-02,  -4.67769913e-02,
         -3.11853644e-02,   2.32351087e-02,   6.68564066e-02,
          8.14922452e-02,  -3.31358910e-02,  -6.15998218e-03,
          2.75923107e-02,  -9.49078985e-03,  -3.63949761e-02,
          2.78630462e-02,   4.54381146e-02],
       [ -1.99079998e-02,  -2.27511842e-02,   5.86204231e-03,
          6.98261661e-03,  -6.01899363e-02,  -4.50380221e-02,
         -4.91744615e-02,  -3.46512608e-02,  -2.86792070e-02,
         -3.08463126e-02,   3.67630646e-02,   4.08000089e-02,
          7.97574446e-02,  -4.71800677e-02,  -7.04917498e-03,
          3.17843333e-02,  -3.07202619e-02,  -1.93674602e-02,
          4.50086705e-02,  -9.69444215e-02],
       [ -4.08130735e-02,  -6.05217461e-03,  -8.62688050e-02,
         -8.74273553e-02,  -8.99652764e-02,  -1.36634484e-02,
          9.62026417e-02,  -6.80685742e-03,  -5.28065115e-02,
         -5.14331646e-02,  -1.03849344e-01,   2.48776656e-02,
          1.05119877e-01,  -2.38267370e-02,   6.75540343e-02,
         -6.48017973e-02,  -8.02154616e-02,   5.49764000e-03,
         -1.19732879e-02,   6.96203113e-02],
       [  6.27972782e-02,   2.39201989e-02,  -5.62880300e-02,
         -1.28365010e-02,  -6.55146241e-02,   5.66468574e-02,
         -4.74637188e-02,  -9.16675106e-02,   6.25089779e-02,
          5.48586659e-02,   6.88619167e-02,  -2.68061999e-02,
          3.30978557e-02,  -5.36287278e-02,   3.35092172e-02,
          3.45406160e-02,  -2.53484473e-02,  -4.74256724e-02,
          1.99808925e-02,   7.32234269e-02],
       [ -4.74481136e-02,  -1.40616968e-02,  -1.80515200e-02,
          7.59604797e-02,   4.91304956e-02,   5.41442074e-02,
          1.01546906e-02,  -1.28642380e-01,   2.83141248e-03,
         -2.57703438e-02,  -1.08194694e-01,   4.58690114e-02,
          8.46067443e-02,  -3.97587270e-02,  -2.83742435e-02,
         -8.60884488e-02,  -8.64345804e-02,  -5.68878576e-02,
          3.15193608e-02,  -1.56155964e-02],
       [ -5.53511903e-02,   3.66799743e-03,  -2.72405259e-02,
         -2.75063291e-02,  -5.00724502e-02,  -1.15838274e-02,
          7.33703151e-02,  -3.21314037e-02,   2.60871723e-02,
         -3.85050429e-04,   5.80199361e-02,  -3.12316176e-02,
          6.46000216e-03,   5.55317886e-02,   1.03873931e-01,
          1.07612610e-01,   1.02873351e-02,   4.51962696e-03,
          3.82767990e-02,   2.68127560e-03],
       [  6.19377568e-02,   3.82114388e-02,  -7.50918780e-03,
         -5.54770194e-02,   2.18060892e-02,  -1.11767963e-01,
         -3.77007835e-02,   3.41397896e-02,  -8.80035106e-03,
          2.53361762e-02,   7.56745636e-02,   3.95853147e-02,
          3.51362266e-02,  -5.31066135e-02,  -2.07245955e-03,
          1.45485858e-02,   2.72313803e-02,  -1.97420586e-02,
          6.26573190e-02,  -4.25534025e-02],
       [  6.06605820e-02,  -8.96551907e-02,  -5.74338213e-02,
          2.46852580e-02,  -1.14532942e-02,  -3.99947278e-02,
         -8.09636265e-02,  -1.04024773e-02,  -3.22827109e-04,
          2.73356270e-02,  -1.61866304e-02,   3.99354436e-02,
         -3.22999172e-02,   8.26935843e-02,   2.27089077e-02,
         -3.80613618e-02,   7.70545676e-02,   9.46864765e-03,
         -2.09403485e-02,  -3.40163335e-02],
       [ -2.45892126e-02,  -5.72164617e-02,  -1.49523187e-02,
         -3.91439982e-02,  -4.49922681e-02,   1.15850440e-03,
         -6.07557632e-02,  -7.88994320e-03,  -1.22236395e-02,
          9.10246894e-02,   1.37906864e-01,  -4.23151180e-02,
          4.20165919e-02,   1.92131251e-02,  -6.43474534e-02,
         -1.87772221e-03,  -7.74481818e-02,  -6.08559884e-02,
          5.74925095e-02,  -2.71210000e-02]], dtype=float32), array([ -9.91126290e-04,  -8.02700990e-04,   6.74588082e-04,
        -6.73642382e-04,  -5.75217055e-05,   3.60733044e-04,
        -1.25064951e-04,   3.51226365e-04,   4.74186643e-04,
         3.58505844e-04,  -5.32001723e-04,  -2.88247946e-04,
        -6.65664440e-04,  -5.16922883e-05,  -8.88919574e-04,
        -1.32737670e-03,  -4.14430542e-04,  -9.20498045e-04,
         1.94376305e-04,   9.05955443e-04], dtype=float32)][array([[ 0.05084758],
       [ 0.02173196],
       [-0.10205576],
       [ 0.01636896],
       [-0.03267147],
       [-0.07251356],
       [-0.03165265],
       [-0.07438689],
       [-0.08815774],
       [-0.08209874],
       [-0.00742451],
       [-0.0182798 ],
       [ 0.00701454],
       [-0.03275648],
       [ 0.03084189],
       [ 0.06810901],
       [-0.00222792],
       [ 0.02735984],
       [-0.06851827],
       [-0.11583133]], dtype=float32), array([-0.04580296], dtype=float32)]
