[array([[  6.85443282e-02,   8.32773745e-02,  -7.83126429e-02,
          8.76470804e-02,   8.08980092e-02,   3.86636294e-02,
          1.28060833e-01,   6.22635484e-02,   8.68076310e-02,
          7.21606463e-02,   5.39751798e-02,   6.61906749e-02,
         -6.72244132e-02,  -5.49494736e-02,   5.66941351e-02,
          6.97695687e-02,   7.71212727e-02,  -5.60542010e-02,
          7.75705874e-02,  -5.46046495e-02,  -5.68907373e-02,
          5.81952045e-03,   9.31747630e-02,  -1.18885651e-01,
         -7.83043168e-03,   5.81254400e-02,   6.12636358e-02,
         -5.01767993e-02,  -1.54030295e-02,   8.07359070e-02,
          8.66027400e-02,   7.78173655e-02,   3.76875326e-02,
          6.21778592e-02,   7.84185827e-02,   6.05683997e-02,
         -5.34599498e-02,   7.41116479e-02,  -3.31528820e-02,
          8.37182626e-02,   6.98098019e-02,   6.88299015e-02,
          5.45315966e-02,   7.32836649e-02,   8.55526626e-02,
          8.50183144e-02,  -2.86586769e-02,  -7.97721148e-02,
         -6.57231957e-02,   5.07199280e-02],
       [ -2.98842900e-02,   2.91157304e-03,  -8.18171054e-02,
          2.85756704e-03,   8.76609758e-02,   3.75053249e-02,
         -4.09539975e-02,   9.92226601e-02,   2.62265541e-02,
         -4.94141281e-02,  -9.55773517e-02,   1.32496702e-02,
          4.78888163e-03,   4.55427133e-02,  -2.33852165e-03,
         -6.73363879e-02,  -4.82743159e-02,  -3.35434787e-02,
         -1.57943238e-02,   9.77919549e-02,   2.95378193e-02,
          4.82374504e-02,   2.08602101e-02,   5.69919012e-02,
          8.56102444e-03,  -3.95228155e-02,   3.77061591e-02,
         -4.10527512e-02,   3.69907953e-02,  -4.08539223e-03,
          8.77062380e-02,  -2.88041104e-02,   7.93080330e-02,
         -4.94828001e-02,  -4.95465584e-02,  -3.69810984e-02,
         -8.90762731e-03,   1.25268036e-02,   1.59831122e-02,
         -3.70017457e-04,  -4.79423888e-02,   4.44745570e-02,
         -4.65738773e-02,  -1.20610150e-03,  -2.31886618e-02,
         -6.63426891e-03,  -1.89895034e-02,  -6.75411075e-02,
         -3.46846655e-02,   2.43760385e-02],
       [  7.42661655e-02,  -2.24398281e-02,  -9.56052467e-02,
         -2.80859917e-02,  -1.23325951e-01,  -1.52351102e-02,
          3.30718271e-02,   1.98084190e-02,  -1.80617832e-02,
          2.41895318e-02,  -1.19171869e-02,   1.02392472e-02,
         -1.07773416e-01,  -9.63409171e-02,   1.04848749e-03,
         -1.06617983e-03,  -2.53586434e-02,   3.58036421e-02,
         -4.25586924e-02,   4.08894122e-02,   1.03257727e-02,
         -2.72824988e-02,   9.63132307e-02,   3.47177684e-02,
          5.67513406e-02,  -3.16530205e-02,   6.70253634e-02,
          9.06042680e-02,  -7.78232142e-03,   7.20057264e-02,
         -1.55350221e-02,   7.56152049e-02,  -3.25280428e-02,
          6.46439344e-02,   2.77331546e-02,   4.37619202e-02,
         -1.71837620e-02,  -1.62474532e-02,   2.69036442e-02,
          4.53365855e-02,   9.43925884e-03,  -4.62580994e-02,
         -4.53478470e-02,   3.90376337e-02,  -7.05401823e-02,
          9.44147352e-03,  -8.35422501e-02,   6.83531910e-02,
         -2.28573829e-02,   5.27845509e-02],
       [  2.26753484e-02,   7.65418336e-02,  -5.84511720e-02,
          8.51856694e-02,  -2.09569242e-02,  -5.29694743e-02,
         -3.21942493e-02,   3.27052549e-02,  -4.11654226e-02,
          5.23570832e-03,   3.44983824e-02,   1.81659386e-02,
          3.59678566e-02,  -7.54858106e-02,   3.17367725e-02,
