[array([[-0.03651488,  0.00340073,  0.00715408,  0.00663133,  0.00805317,
        -0.04244416, -0.0974865 ,  0.02206435, -0.01092554,  0.03451067,
         0.02013046, -0.03333398,  0.02618637,  0.03288269, -0.05879808,
         0.00094473,  0.06709781, -0.00659866, -0.05225821,  0.01819667,
        -0.04145004,  0.0455802 ,  0.02888241, -0.02934144, -0.05802791,
        -0.08619611, -0.01391308, -0.01967053,  0.07326979, -0.03253106,
         0.00247179,  0.02743692, -0.01671388,  0.02345018, -0.04280931,
         0.01988706,  0.0296719 ,  0.07960236,  0.07520241,  0.03162722,
        -0.04819592, -0.03815195,  0.02272591,  0.04158815, -0.02477244,
        -0.05809198, -0.05136897,  0.02806769,  0.02293589, -0.00079445],
       [ 0.0193575 ,  0.06543516, -0.04152415, -0.01162934, -0.05547003,
         0.01260665,  0.07199542, -0.01066941,  0.01667578,  0.07053433,
        -0.08146141,  0.02292488, -0.00598269,  0.04776991, -0.04255158,
        -0.04850041, -0.10658184,  0.02964652,  0.01397335, -0.00784498,
        -0.00848918,  0.03311922, -0.00845292,  0.05691462,  0.08831581,
         0.08876056,  0.01668363, -0.09378221,  0.04170911, -0.03595247,
         0.01946311,  0.00055309, -0.02833199, -0.02438572, -0.06598898,
         0.01857001, -0.01622223, -0.04729573, -0.040378  ,  0.06710816,
        -0.04986921, -0.02848342, -0.00406287, -0.03771989, -0.03276085,
         0.02263181,  0.05911577, -0.01810309,  0.03875375,  0.04359626],
       [-0.05857796, -0.01263428, -0.02464702,  0.05326331,  0.05504003,
        -0.03825095,  0.04105907, -0.01920385, -0.01938892,  0.09313581,
         0.03056864,  0.15331979, -0.04146672, -0.03898174,  0.04071543,
         0.09923623, -0.11610869,  0.03424468, -0.02526067, -0.00538779,
        -0.13412841,  0.06931545, -0.00232145, -0.02051265, -0.03947441,
        -0.06145479,  0.06360418, -0.05459489,  0.00185995, -0.05999475,
        -0.02269296, -0.02089396,  0.01601382,  0.04172332, -0.02348381,
        -0.07941043,  0.00302745, -0.02910857,  0.0497175 , -0.08325651,
        -0.00280869,  0.03156843,  0.06402603,  0.01080143,  0.09312364,
         0.0130629 ,  0.04242375, -0.07629037, -0.03315664,  0.04795546],
       [ 0.01706371, -0.03419123,  0.00019826, -0.0265248 , -0.00220753,
         0.03149212, -0.01619354, -0.07338145,  0.09268281,  0.0493635 ,
         0.05616117,  0.01627416, -0.00544422,  0.056074  ,  0.01382209,
        -0.07698983,  0.02573268, -0.01050555, -0.02230732,  0.00236511,
         0.01653037, -0.03908332, -0.06902178,  0.040898  , -0.00369316,
        -0.15194394,  0.02289104, -0.0088432 , -0.09651722,  0.03268583,
         0.02361931, -0.07307857, -0.05232365,  0.03257149,  0.05207662,
        -0.00383888, -0.05057947, -0.01711654,  0.02264733,  0.09462439,
         0.0591468 , -0.01641348, -0.01326801, -0.07255431, -0.06344077,
        -0.02210115,  0.02932966, -0.07485037, -0.00616842, -0.02353389]], dtype=float32), array([  1.10498559e-05,  -5.48025600e-05,  -6.44273678e-05,
        -5.38750464e-05,   2.54540646e-05,   1.02240974e-05,
         3.80336423e-05,   2.51060319e-05,  -1.47647434e-05,
        -8.97340215e-05,  -1.36920289e-05,  -9.42564147e-05,
        -2.38586927e-05,  -2.25597851e-05,   9.20393213e-05,
        -6.94260889e-05,  -9.39742167e-05,   1.21572305e-06,
         6.15063473e-05,  -3.17350277e-05,   1.78544942e-05,
         1.33907051e-05,  -1.16732281e-05,   3.42138374e-05,
        -1.73585868e-05,   5.67488860e-05,  -8.61175213e-05,
        -2.81508565e-05,  -2.78389791e-07,  -5.02393186e-06,
         4.21902660e-05,   5.60662775e-05,   9.27372384e-05,
         8.04798219e-06,  -2.23520674e-05,  -6.58034405e-05,
         2.05820675e-06,  -9.26570738e-06,   5.81676504e-05,
        -5.04713316e-05,   3.74863230e-05,   1.62396027e-05,
         1.53145884e-05,   7.95809901e-05,  -6.31646471e-05,
         1.44409323e-05,   1.67774197e-05,   3.80281781e-05,
        -3.68947221e-05,   7.75190620e-06], dtype=float32)][array([[  2.11692275e-03,   5.80185279e-03,   8.60985145e-02,
          4.19047810e-02,   4.40861695e-02,  -2.67053507e-02,
         -5.56407906e-02,   3.31698731e-02,   2.35236716e-02,
         -8.91120732e-02,   1.85448192e-02,  -1.78200155e-02,
         -8.21306854e-02,  -7.57621974e-02,  -3.30737866e-02,
         -5.91166550e-03,  -9.16833952e-02,   4.18892913e-02,
          9.67167784e-03,  -8.51213653e-03],
       [  2.33370047e-02,  -3.43987793e-02,   5.74589446e-02,
         -1.93136744e-02,  -5.66337863e-03,  -1.02879871e-02,
         -9.56151411e-02,   4.58431169e-02,   4.03379649e-02,
          4.99427095e-02,  -1.75337177e-02,   2.71473802e-03,
          2.56225746e-02,  -7.92156607e-02,  -1.06541790e-01,
         -3.09164058e-02,   5.05423779e-03,   2.89528333e-02,
         -5.99171581e-05,  -2.14826241e-02],
       [ -1.76499244e-02,   7.69896712e-03,   3.27264518e-02,
         -1.06779672e-02,  -6.79671904e-03,   1.67947020e-02,
          6.71504736e-02,   7.60397688e-02,  -6.24273010e-02,
          4.49404866e-02,  -8.70688558e-02,   4.33847159e-02,
         -1.03732601e-01,  -2.11697891e-02,  -4.50547896e-02,
          2.65673660e-02,   8.54489505e-02,  -4.17991802e-02,
         -6.02468550e-02,  -3.24096046e-02],
       [ -4.72240299e-02,  -6.55636787e-02,   4.43707593e-02,
         -1.49034280e-02,   3.54115404e-02,  -3.00160516e-02,
         -2.99816094e-02,   6.40453026e-02,   9.29565635e-03,
          5.52580617e-02,  -3.46308649e-02,  -2.13011466e-02,
          7.49376044e-02,   5.68745509e-02,  -4.06845473e-02,
          4.67258459e-03,   6.97514266e-02,  -9.21167880e-02,
         -4.40356098e-02,  -6.38929196e-03],
       [ -8.60382989e-02,  -2.25592554e-02,   2.34408882e-02,
         -7.28170853e-03,  -1.32561371e-01,  -3.92598379e-03,
          5.45651838e-02,   6.74479827e-03,  -3.66356112e-02,
          2.41375249e-02,  -4.63934392e-02,  -7.88045302e-02,
