          9.09621418e-02,  -4.39901762e-02,  -1.38628623e-02,
         -2.24263668e-02,  -2.42445767e-02],
       [  1.11589320e-02,  -5.84979588e-03,   9.73635316e-02,
          3.81359756e-02,  -1.07572265e-01,  -3.36945616e-02,
         -7.59572629e-03,  -1.09543297e-02,   1.56697340e-03,
         -1.77411120e-02,  -1.22670814e-01,   8.26355517e-02,
         -1.15991645e-01,  -1.41106835e-02,  -6.13326356e-02,
          3.32629010e-02,   1.86220906e-03,   7.44898915e-02,
          1.35484412e-02,   4.27573882e-02],
       [  5.41156530e-02,   3.36582065e-02,   7.00065568e-02,
          4.36221100e-02,   6.40603108e-03,   8.03390890e-02,
          8.65382105e-02,  -5.26105091e-02,  -2.66386289e-02,
          8.41507837e-02,  -1.05681777e-01,  -4.28645685e-02,
          7.19051212e-02,  -4.86458763e-02,  -4.27155942e-02,
          7.12187663e-02,   7.18617905e-03,  -3.39594930e-02,
          6.85460642e-02,  -6.66006356e-02],
       [ -1.24859914e-01,  -9.41271856e-02,  -3.19745876e-02,
         -3.29403542e-02,  -3.68018076e-02,  -4.68517169e-02,
         -2.90155374e-02,   7.21965507e-02,   9.01133716e-02,
         -3.24396184e-03,  -1.29800409e-01,   4.43350896e-02,
         -1.77916624e-02,  -6.88010305e-02,   7.13258795e-03,
         -7.52071962e-02,  -8.92512724e-02,   2.36380510e-02,
         -7.83970356e-02,   8.92859232e-03],
       [ -1.54230343e-02,   9.04171378e-04,   5.47187701e-02,
          6.45546336e-03,   2.92466097e-02,   5.89919500e-02,
          7.11120740e-02,  -9.79106426e-02,  -1.55742550e-02,
         -6.26222172e-04,  -5.92037179e-02,   4.26524840e-02,
         -1.12107456e-01,   7.26198126e-03,   9.48788971e-03,
          1.33082822e-01,   3.28464359e-02,   2.28874628e-02,
         -1.02118172e-01,   3.15884948e-02],
       [  1.11501507e-01,   1.82478074e-02,   1.08223716e-02,
         -4.60969023e-02,  -3.30817252e-02,  -6.41438439e-02,
         -4.11715098e-02,   9.50485095e-02,   9.25948545e-02,
         -1.02581836e-01,  -1.86496582e-02,  -2.83216666e-02,
         -3.86934280e-02,  -5.28219976e-02,   3.56273949e-02,
         -1.61379706e-02,  -1.92321073e-02,   4.85863946e-02,
          4.24074642e-02,  -7.25900829e-02],
       [  3.85473743e-02,   2.78286319e-02,   1.34559602e-01,
         -1.39045930e-02,   3.94221283e-02,   2.71273889e-02,
          4.88927355e-03,   8.30190629e-03,  -7.66453668e-02,
          1.06629531e-03,   1.19955828e-02,  -1.27707040e-02,
         -8.49594623e-02,  -1.06390677e-01,   7.20220953e-02,
          6.61963299e-02,   1.86339002e-02,   7.12956339e-02,
          3.68783176e-02,   2.98228841e-02],
       [  3.74950990e-02,   2.24616397e-02,  -2.76246984e-02,
         -5.43650687e-02,   2.32385714e-02,   7.46436119e-02,
          2.96453550e-03,  -2.98539903e-02,   7.66906813e-02,
         -1.08169047e-02,  -3.66147496e-02,   1.19371281e-03,
          4.06423770e-02,   4.26980965e-02,  -9.77470577e-02,
         -1.51043180e-02,   3.79272620e-03,  -1.23326259e-04,
          6.05273917e-02,   4.17136215e-02],
       [ -2.92911427e-03,  -3.45702022e-02,   2.68953312e-02,
          7.47581348e-02,   5.57629764e-03,   2.51310971e-02,
          7.94318132e-03,   4.88009043e-02,   7.10656643e-02,
          6.43641874e-02,  -5.26940487e-02,  -2.40275115e-02,
          3.34029011e-02,  -1.66997518e-02,  -2.09009591e-02,
         -3.01230568e-02,  -1.17199263e-03,  -4.13515158e-02,
         -5.15199564e-02,  -1.32491272e-02],
       [  1.29654342e-02,   3.65479174e-03,  -4.68533412e-02,
         -4.77706678e-02,   1.22950235e-02,   9.13377255e-02,
         -7.46082664e-02,  -4.97370400e-03,  -5.85644215e-04,
          1.43344812e-02,   8.99508130e-03,  -1.49886394e-02,
          1.41340699e-02,  -7.01021478e-02,  -6.76402226e-02,
         -3.11426502e-02,  -1.53408842e-02,   1.35209626e-02,
         -2.11470686e-02,   1.49116255e-02],
       [  3.66338305e-02,  -7.90764764e-02,  -6.59279823e-02,
         -5.78941219e-02,   3.75608802e-02,  -3.55573036e-02,
          6.05965778e-02,  -2.25075916e-03,  -2.77825426e-02,
         -3.97900268e-02,  -4.91872877e-02,   6.55365288e-02,
          2.74544936e-02,  -1.75392497e-02,   1.68089066e-02,
          3.97046395e-02,  -3.28352824e-02,   5.02912290e-02,
         -2.37023085e-02,  -1.30856186e-02],
       [ -5.46375923e-02,   8.86834636e-02,  -2.54562330e-02,
          9.30650383e-02,   5.20023657e-03,  -2.13318281e-02,
         -1.72151588e-02,  -3.02544497e-02,  -2.28016935e-02,
         -1.85257513e-02,  -5.91973290e-02,  -3.12226042e-02,
          2.98669450e-02,   9.69857946e-02,   5.64209521e-02,
          3.57264876e-02,  -5.16803563e-02,  -5.25890850e-02,
         -4.65388745e-02,   2.05828026e-02],
       [ -5.32816499e-02,   4.79987487e-02,   3.69634442e-02,
          9.41477194e-02,  -4.44285907e-02,   7.41462260e-02,
          5.75709082e-02,  -3.16801928e-02,  -7.04243705e-02,
          3.71836983e-02,   2.66033076e-02,  -5.67877851e-02,
          7.62848277e-03,   9.99077260e-02,   2.55780071e-02,
         -7.01871663e-02,  -7.24888369e-02,  -2.08432805e-02,
          1.03299106e-02,   9.51443519e-03],
       [  1.52579008e-03,   1.41128916e-02,   7.04952776e-02,
         -3.28064114e-02,   4.10682485e-02,  -4.17634360e-02,
         -3.19541954e-02,   2.62514092e-02,   8.40992946e-03,
         -4.22205962e-02,   5.64220026e-02,   2.88886228e-03,
         -5.65325432e-02,   2.06955560e-02,   9.80168059e-02,
          4.06312197e-03,  -3.12830918e-02,   1.44193713e-02,
         -8.94391611e-02,  -6.64250478e-02],
       [ -7.59704113e-02,   4.95497547e-02,   4.72855866e-02,
          7.07115903e-02,   3.50021161e-02,  -3.14440243e-02,
          6.14167154e-02,   4.88357767e-02,   6.03064522e-02,
         -6.78718016e-02,   1.44317439e-02,   1.03131682e-02,
          2.57553682e-02,   3.80183017e-04,   3.21739763e-02,
         -2.06277054e-02,  -5.85731305e-03,   5.35455160e-02,
          1.00221761e-01,   7.10655898e-02],
       [ -9.92279649e-02,   2.23708656e-02,  -1.95344165e-02,
          2.22734287e-02,   3.24370749e-02,  -7.90011603e-03,
         -9.88910533e-03,   3.94880101e-02,  -7.31102526e-02,
         -2.66934838e-02,   6.41005114e-02,  -3.49999219e-02,
         -7.26108700e-02,   7.81508237e-02,   6.04160130e-02,
          4.51084003e-02,   4.27219607e-02,  -8.95744003e-03,
          7.60889053e-02,   6.75837547e-02],
       [ -4.57699820e-02,   3.28869484e-02,  -1.21106263e-02,
         -8.72267643e-04,  -1.89735815e-02,  -6.30778223e-02,
         -4.60866950e-02,   4.00903076e-02,  -2.20988039e-02,
          4.54263538e-02,  -3.22102495e-02,  -2.18711924e-02,
         -5.22289984e-02,  -4.91156057e-02,  -1.81143269e-01,
          1.21394657e-02,  -4.17453088e-02,   2.21697371e-02,
          4.34164628e-02,   6.76892847e-02],
       [  7.58003592e-02,   6.80693090e-02,  -9.83450375e-03,
         -1.59903970e-02,   8.17671418e-02,  -3.21443146e-03,
         -3.49871255e-02,   1.17067564e-02,  -1.47299796e-01,
          3.44017856e-02,   5.12120500e-03,  -1.34144992e-01,
          4.01081480e-02,   3.08566950e-02,   4.86624874e-02,
         -4.17528041e-02,  -5.07057942e-02,  -1.81090403e-02,
          1.19309854e-02,  -1.04896575e-01],
       [  4.96764891e-02,  -1.97355468e-02,  -4.76813801e-02,
          6.14982434e-02,  -3.68387364e-02,   6.64763600e-02,
          5.98611236e-02,  -2.46577356e-02,   1.21621065e-01,
          1.24778710e-02,  -1.06273651e-01,   1.63417571e-04,
          8.62380415e-02,  -8.29253811e-03,   4.25619707e-02,
         -2.54500993e-02,   2.72353087e-02,  -8.75876006e-03,
         -2.93493494e-02,   7.42316097e-02],
       [ -4.58331257e-02,   4.08710092e-02,  -6.85345307e-02,
         -2.17491761e-02,  -5.38727269e-03,   4.77252342e-02,
         -1.15174446e-02,  -9.61144641e-02,   6.77305758e-02,
         -4.24767993e-02,   4.54095192e-02,   5.86081780e-02,
         -8.28358755e-02,   7.25806430e-02,   5.74364550e-02,
          1.52794216e-02,  -1.15835546e-02,  -1.55735007e-02,
         -5.64529113e-02,  -5.88961504e-02],
       [ -1.51865259e-02,   3.33391540e-02,  -7.48941526e-02,
          1.82934385e-02,   3.67174558e-02,   1.40338922e-02,
         -2.86154896e-02,  -4.49773110e-02,  -1.09829709e-01,
          1.24173323e-02,   1.40985446e-02,   7.10953027e-02,
          1.34300366e-01,   1.29559566e-03,  -1.90105215e-02,
         -6.24766797e-02,  -6.85898773e-03,  -8.33707452e-02,
         -3.88289504e-02,   3.33360210e-02],
       [ -4.48079817e-02,   6.08487390e-02,   9.42119509e-02,
          7.86083788e-02,  -4.84984508e-03,  -3.65112163e-02,
         -8.75974819e-02,  -3.66170220e-02,  -6.25977740e-02,
         -6.83699846e-02,  -4.52020280e-02,  -4.24359925e-02,
          4.52763028e-02,   9.86455530e-02,   1.06139472e-02,
          3.81068252e-02,  -2.71345722e-04,  -1.37015653e-03,
         -3.59245087e-03,   6.26408383e-02],
       [  1.21815233e-02,   6.85368776e-02,  -2.72836480e-02,
          6.05554692e-03,   7.01389415e-03,   3.39691378e-02,
         -3.00093016e-05,  -3.95338349e-02,  -1.92239154e-02,
          7.69662187e-02,   1.39238322e-02,   9.14332177e-03,
         -5.20296954e-02,  -2.55280044e-02,  -2.43679713e-02,
         -6.64687343e-03,  -8.88789818e-02,  -5.58369346e-02,
         -3.07929683e-02,   2.41873972e-02],
       [ -1.64239556e-02,  -2.29921788e-02,   1.75041910e-02,
         -6.98588565e-02,   1.97399594e-03,  -5.52621447e-02,
         -5.39101660e-02,   7.03717023e-02,   4.56821024e-02,
         -7.45228007e-02,   7.54507780e-02,  -7.20016360e-02,
          2.46341415e-02,  -4.72277440e-02,   2.01903749e-02,
          1.17165111e-01,  -1.00904681e-01,   3.45232897e-02,
          7.97329023e-02,  -3.14815268e-02]], dtype=float32), array([  3.41571373e-04,   4.87928832e-04,  -5.10512502e-04,
        -4.49380459e-04,  -3.23601736e-04,  -6.62798004e-04,
        -2.13102554e-04,   2.73292862e-05,  -1.18016615e-03,
        -1.30433065e-03,  -3.32542259e-04,   4.34970803e-04,
         7.09943532e-04,  -9.61597179e-05,  -8.56966071e-04,
         2.18183068e-05,  -2.43665243e-04,  -3.92015761e-04,
        -1.11272489e-03,   7.48464896e-04], dtype=float32)][array([[-0.06723165],
       [-0.09793382],
       [-0.00523866],
       [-0.01475987],
       [-0.01828349],
       [ 0.01166659],
       [-0.02147922],
       [-0.04673607],
       [ 0.05134358],
       [ 0.06531738],
       [-0.01066413],
       [-0.08943909],
       [-0.10393126],
       [-0.03097099],
       [ 0.0161012 ],
       [-0.04332474],
       [-0.01464347],
       [-0.00691128],
       [ 0.04521828],
       [-0.09948014]], dtype=float32), array([-0.04966587], dtype=float32)]
