[array([[ 0.01929367,  0.04743533, -0.0697661 , -0.01103987, -0.07779258,
         0.02102757, -0.02317541, -0.08186661, -0.0250008 ,  0.001752  ,
         0.04331727,  0.00479026, -0.06376272, -0.03463079, -0.03119512,
        -0.03048632, -0.03309898, -0.03469018,  0.00011821,  0.01082216,
         0.05280943, -0.11408074, -0.0538252 ,  0.10293388,  0.05297229,
         0.05113345,  0.04274077,  0.01847248, -0.02765599, -0.01481246,
         0.05663694,  0.0713882 ,  0.04567412, -0.01638876, -0.01955962,
         0.00469774, -0.0312458 , -0.08339456, -0.04864953, -0.01113326,
        -0.00649236, -0.02346014,  0.04985604, -0.01857914,  0.08723497,
         0.04568749, -0.01876468, -0.00940109, -0.06206951,  0.02443119],
       [-0.09660094,  0.01236218, -0.0383495 ,  0.01424638, -0.07950828,
         0.07772614, -0.01057125, -0.00884084,  0.04912155, -0.05253115,
         0.05750152,  0.01138523, -0.07323729, -0.00162769, -0.04459019,
        -0.06515495, -0.02809058, -0.04077677,  0.00145274,  0.02171758,
        -0.03064462, -0.02199139, -0.03908327,  0.01303424, -0.0486169 ,
        -0.01451767, -0.08200536,  0.02883489, -0.0283421 ,  0.04344478,
        -0.00413376, -0.02425599, -0.09308567,  0.04686792,  0.00037518,
         0.0152113 , -0.00029105,  0.0048818 ,  0.02895419, -0.00596068,
         0.03408575,  0.01508858, -0.06689823,  0.02426615,  0.01484423,
        -0.01889394, -0.06326932, -0.07631481, -0.04810041,  0.07454374],
       [ 0.10215022, -0.09725594, -0.01391796,  0.03393259, -0.00428798,
        -0.07197096, -0.03462264,  0.07661989,  0.00170198,  0.01210828,
         0.05568827, -0.02621005, -0.10887033, -0.10475665, -0.05006067,
        -0.02600753,  0.01105318, -0.00944773, -0.00467033, -0.0062019 ,
        -0.06239814,  0.05644722,  0.01164921,  0.00777668,  0.03742944,
        -0.00535377,  0.04387988,  0.0308612 ,  0.0120271 ,  0.04599414,
        -0.0797763 ,  0.05642736,  0.00269522,  0.00407   , -0.03048966,
         0.02858717,  0.01130731, -0.00131682,  0.01870281,  0.06652512,
         0.04179537,  0.00324899,  0.0043538 ,  0.10256187, -0.05002215,
        -0.01059544, -0.0892714 , -0.0168081 ,  0.03777825,  0.03529193],
       [ 0.02294186,  0.01191812,  0.05160234, -0.08479443,  0.07574628,
        -0.02164813,  0.00828613,  0.0488539 ,  0.05092904,  0.04609005,
        -0.03180303,  0.0319317 ,  0.0099441 ,  0.03374744,  0.01806177,
         0.03218833, -0.01145994,  0.00306556,  0.02524711, -0.06410217,
        -0.03367491, -0.03213434,  0.0148753 , -0.0993007 , -0.07823318,
         0.04842087, -0.10347421, -0.02106953,  0.04128335,  0.02542396,
        -0.03488466,  0.06569054, -0.0660912 ,  0.013225  ,  0.00012766,
        -0.0697628 , -0.02235817, -0.02417633, -0.01010103,  0.07865759,
         0.08589727, -0.019649  , -0.01252307,  0.06783788,  0.02488811,
        -0.0643964 ,  0.00602465,  0.06576442,  0.0391245 ,  0.0451861 ]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.36092780e-02,   2.32656877e-02,  -5.08018434e-02,
         -2.30204519e-02,   7.43145421e-02,  -4.16419320e-02,
         -6.93584159e-02,  -5.57679422e-02,   2.72210818e-02,
         -1.20928865e-02,   7.33324885e-02,  -5.71343899e-02,
          4.82595190e-02,  -2.08500624e-02,  -5.94705716e-02,
          1.60062909e-02,   9.87475514e-02,  -3.02310195e-02,
          2.39862259e-02,   4.88758907e-02],
       [  5.36422804e-02,   8.31346884e-02,  -3.26495878e-02,
          7.41356565e-03,   3.04711852e-02,  -2.11029663e-03,
          3.46690863e-02,   6.57558590e-02,   6.96552545e-03,
         -3.02932202e-03,   2.54833344e-02,  -6.26169965e-02,
          1.27533391e-01,   4.24108841e-02,  -5.45836650e-02,
          1.97457355e-02,  -1.93730872e-02,   3.05740833e-02,
         -6.38391078e-02,  -9.24153160e-03],
       [  7.87852984e-03,   5.66099547e-02,  -2.59697950e-03,
         -6.50195330e-02,  -4.08833614e-03,  -8.40729848e-03,
          7.96322152e-03,  -3.46277170e-02,   8.42072740e-02,
         -3.55590172e-02,   9.36252624e-03,  -7.70734390e-03,
          5.35176583e-02,  -5.23216696e-03,   4.22854051e-02,
          3.63179222e-02,  -1.96991153e-02,  -1.17432987e-02,
         -5.39823389e-03,   1.24500403e-02],
       [  3.11472383e-03,   8.75600427e-02,   9.17145684e-02,
          7.49897510e-02,  -3.02141393e-03,   8.20314512e-02,
         -1.00951947e-01,  -1.25073195e-02,   6.50351460e-04,
         -4.45142528e-03,   4.19153497e-02,  -1.69088300e-02,
         -3.10099255e-02,   1.94831826e-02,  -4.09149490e-02,
         -1.54402005e-02,  -6.00476973e-02,  -3.67629901e-02,
         -4.46615815e-02,   1.72357298e-02],
       [  4.88114171e-02,   2.73800977e-02,  -3.80328521e-02,
         -9.13897529e-02,  -3.89242545e-02,  -3.80678512e-02,
         -6.65463358e-02,   2.58654561e-02,   4.05138871e-03,
          8.38464126e-02,   1.00661933e-01,  -7.82220531e-03,
          2.16945093e-02,   8.46684575e-02,   3.14448215e-02,
          1.10237403e-02,   5.81129454e-02,   4.68866043e-02,
         -1.13302274e-02,  -4.45269868e-02],
       [  4.95932531e-03,   7.79629452e-03,  -1.68260734e-03,
          4.73480821e-02,   3.27267163e-02,  -3.30653712e-02,
          4.74151634e-02,   9.32307169e-02,  -8.84841289e-03,
          6.84729442e-02,  -9.89767984e-02,  -1.70978613e-03,
          2.83504426e-02,  -1.73235610e-02,  -1.35201439e-02,
         -7.72729237e-03,  -5.72144501e-02,  -4.90488745e-02,
         -1.50540117e-02,  -2.39209328e-02],
       [ -1.21563934e-01,   6.86953068e-02,   2.44156625e-02,
         -6.92861006e-02,  -5.34961186e-02,   1.76535007e-02,
          3.83002497e-02,   2.16934569e-02,   2.14052070e-02,
          9.16898027e-02,  -8.49946868e-03,  -2.50150394e-02,
         -3.45339701e-02,   2.53401976e-02,   9.08987075e-02,
          2.11415868e-02,  -8.83865431e-02,  -1.80623755e-02,
          7.76916668e-02,   7.13614672e-02],
       [ -2.83255167e-02,   7.10390508e-02,   1.28709106e-02,
          1.67126860e-02,   6.54516518e-02,   2.23289952e-02,
          1.12803772e-01,   4.57075946e-02,  -3.32171656e-02,
         -2.38917973e-02,  -4.95531447e-02,  -1.16808701e-03,
         -8.22225139e-02,   4.58189799e-03,   6.34282753e-02,
          7.61464238e-02,   4.03690226e-02,  -8.92755017e-03,
          3.06145344e-02,   1.06999036e-02],
       [ -3.50911357e-02,  -2.84633581e-02,   6.88733533e-02,
         -2.30364874e-02,  -2.02281792e-02,   1.76454764e-02,
          3.86018865e-02,   2.42165998e-02,  -7.29884068e-03,
          2.89114416e-02,   1.07770048e-01,   1.20857777e-03,
         -8.88314750e-03,  -8.58312324e-02,  -1.48435403e-02,
          4.16103713e-02,   6.12032898e-02,   7.26285279e-02,
          6.52263267e-03,   7.06562847e-02],
       [  1.15822591e-02,   1.65926721e-02,  -2.85431813e-03,
          3.31514329e-02,   7.35132545e-02,   8.65026414e-02,
          3.26945856e-02,  -2.89675388e-02,   9.63247474e-03,
          4.99210767e-02,   4.74347407e-03,  -3.54342423e-02,
         -4.42263074e-02,   6.35881862e-03,  -1.03297226e-01,
          3.12035233e-02,   4.95802127e-02,   6.40120804e-02,
         -5.60204349e-02,   7.45323747e-02],
       [  4.84700017e-02,  -1.45480903e-02,  -6.11114688e-02,
          2.65954044e-02,  -1.56133743e-02,  -4.32425439e-02,
         -3.95908467e-02,  -1.19686499e-01,  -2.90127788e-02,
         -1.32596784e-03,  -1.52780386e-02,   4.46541002e-03,
         -3.99366859e-03,   5.28922938e-02,   1.45236133e-02,
          8.57889559e-03,   7.39280833e-03,   5.85157387e-02,
          3.74285616e-02,  -1.70669369e-02],
       [ -2.51624025e-02,   2.03047078e-02,   4.47257236e-02,
         -9.82306823e-02,   5.56413494e-02,   4.93678115e-02,
         -4.96577285e-02,   4.33882438e-02,  -4.07080613e-02,
         -1.99067779e-02,  -6.23135641e-03,  -3.68242599e-02,
         -5.30047379e-02,  -1.74726769e-02,  -4.52382602e-02,
          2.14117132e-02,   9.02917758e-02,  -4.98710014e-02,
         -3.70250046e-02,  -5.71120996e-03],
       [ -4.82483767e-02,  -7.00243562e-02,  -2.32054945e-02,
          1.14736892e-02,   9.43949744e-02,  -1.32779777e-02,
          8.91081814e-04,   4.71148007e-02,  -3.17495130e-02,
         -7.37053109e-03,   7.04523027e-02,  -1.50297610e-02,
          9.46779028e-02,  -2.75028031e-02,  -7.56118745e-02,
         -3.45294289e-02,  -1.10430114e-01,  -2.46058088e-02,
          3.16486694e-02,   3.45232263e-02],
       [ -6.49791360e-02,  -8.42284262e-02,  -6.41604140e-02,
         -4.68959622e-02,   2.38741268e-04,  -6.00657649e-02,
          3.43597718e-02,  -1.07542891e-02,   1.56741347e-02,
         -2.74187457e-02,   6.61651120e-02,  -1.10843062e-01,
         -8.35402310e-02,  -9.76921525e-03,   5.08069759e-03,
         -1.56152649e-02,   9.67002881e-04,   9.23612863e-02,
          7.48248026e-02,  -7.84854498e-03],
       [  4.92827781e-02,   1.74262878e-02,   6.54622987e-02,
          5.04506044e-02,   3.15371417e-02,  -9.17850900e-03,
          5.16148843e-03,  -1.45096274e-03,  -2.90873945e-02,
         -4.64929901e-02,   2.72298395e-03,   6.50264993e-02,
         -3.01694814e-02,  -7.31781647e-02,  -3.11683118e-02,
         -9.56769884e-02,   1.93122644e-02,   4.22442220e-02,
          4.94741602e-03,  -2.51800511e-02],
       [  6.85478821e-02,  -2.03392864e-03,   1.48702366e-02,
         -1.05325677e-01,  -1.06962482e-02,  -5.24634905e-02,
         -2.65942346e-02,   2.24075075e-02,  -6.47912249e-02,
          1.01642385e-01,   9.25407931e-02,   1.06039524e-01,
         -4.15157527e-02,  -6.12447364e-03,   4.95550036e-02,
          1.39042959e-02,  -1.61941804e-03,   1.43401129e-02,
         -5.75116836e-03,  -2.02270113e-02],
       [  4.12762798e-02,   7.80578479e-02,  -5.31377550e-03,
          4.45421087e-03,  -2.81933304e-02,  -2.07410809e-02,
          1.42837865e-02,   1.42239798e-02,   3.21353637e-02,
          6.76918030e-02,   5.51480241e-02,  -8.14040452e-02,
          2.08078865e-02,   3.47143225e-02,   5.94271719e-02,
          5.66178933e-02,   1.01144850e-01,   1.70155745e-02,
          7.19439536e-02,   7.23212510e-02],
       [  4.39806394e-02,  -4.56128269e-02,   3.27388793e-02,
         -4.40208875e-02,  -2.29587425e-02,   1.05184495e-01,
         -1.68663170e-02,  -1.30814239e-02,   1.44955947e-03,
          1.70913059e-03,  -8.74214619e-02,  -2.47459430e-02,
         -1.30880689e-02,   4.26416807e-02,   6.95517985e-03,
          4.14751843e-02,   1.22230733e-02,  -1.49812698e-02,
         -1.02780079e-02,   2.40765773e-02],
       [ -3.27018015e-02,   2.56873947e-02,   7.49798417e-02,
         -9.40583944e-02,   3.10859587e-02,  -2.35042870e-02,
         -1.16163688e-02,  -7.15466077e-03,  -6.77424148e-02,
         -3.97239737e-02,  -2.28552963e-03,   3.01948022e-02,
         -7.25434348e-02,  -9.31208059e-02,  -3.54599990e-02,
         -3.90265696e-02,  -3.68040847e-03,   5.24720065e-02,
          9.40959807e-03,   2.08038110e-02],
       [  7.47432932e-02,  -5.50758354e-02,  -6.41573370e-02,
          1.77125353e-02,   7.64178261e-02,  -4.88001406e-02,
          6.53577745e-02,   1.84188019e-02,  -3.76958065e-02,
         -3.70990718e-03,  -1.90667752e-02,  -3.78400758e-02,
          5.90257645e-02,  -1.98134761e-02,   7.76188672e-02,
          3.02864145e-02,   3.98843363e-02,  -5.14778495e-02,
         -7.35291168e-02,  -8.47310349e-02],
       [  9.50787514e-02,   2.28085872e-02,   5.30881658e-02,
         -8.02205727e-02,  -6.38697371e-02,  -1.34343147e-01,
          5.11843525e-02,  -1.17600989e-02,  -2.31252033e-02,
         -7.51095340e-02,   9.05094594e-02,   2.67894417e-02,
         -3.60694155e-03,  -4.13967483e-02,  -6.83194399e-02,
          2.08380204e-02,  -4.81057838e-02,   9.35745146e-03,
         -2.16863807e-02,   7.74984807e-02],
       [  5.78947132e-03,   1.03166159e-02,   1.58925094e-02,
         -5.44601493e-03,  -1.96890514e-02,   2.96378024e-02,
          5.28304987e-02,  -5.32032959e-02,  -7.70565961e-03,
         -8.67350027e-03,  -4.93102409e-02,   3.31512801e-02,
         -2.08444335e-02,  -2.39713807e-02,   7.49334395e-02,
