       [  2.08693296e-02,   6.08512051e-02,  -1.03362441e-01,
          1.74984541e-02,  -1.42022241e-02,  -1.04386307e-01,
          4.85809073e-02,   7.32104406e-02,  -1.12817856e-02,
         -8.77366960e-02,  -7.44883344e-03,  -5.25004975e-02,
         -2.75400970e-02,  -6.45139664e-02,   4.15328182e-02,
         -1.44515326e-02,  -4.57681045e-02,   2.26586480e-02,
         -6.83264136e-02,   6.95273513e-03],
       [ -1.14376273e-03,  -4.53312974e-03,  -7.70035386e-02,
          1.00840367e-01,  -1.21802427e-01,  -2.60909251e-03,
          1.63207036e-02,  -4.33671065e-02,  -5.98562299e-04,
          1.84712894e-02,  -1.16970320e-03,  -1.29841389e-02,
         -6.98233470e-02,  -2.42980700e-02,  -1.51834479e-02,
          4.07446250e-02,  -5.20711616e-02,   2.03244407e-02,
          4.85940613e-02,   7.82293528e-02],
       [  4.68179993e-02,  -5.01421504e-02,  -3.39363189e-03,
          9.32383258e-03,   9.56994519e-02,  -3.26023661e-02,
          3.56026962e-02,   1.12118594e-01,   4.66048857e-03,
          7.57854506e-02,   4.38586660e-02,  -1.54668391e-02,
          2.12864783e-02,  -8.64948481e-02,  -1.84696335e-02,
         -7.55175063e-03,   1.46898627e-02,  -6.71381429e-02,
          5.74466400e-02,  -1.31675545e-02],
       [ -7.82244131e-02,   4.58029956e-02,   2.57345419e-02,
         -2.49200519e-02,  -5.91337755e-02,  -1.47509491e-02,
         -2.39492636e-02,   2.04382348e-03,  -7.64161209e-03,
          1.25177531e-02,   6.87962621e-02,   1.80181302e-02,
          3.49665992e-02,  -9.32261422e-02,   9.98845976e-03,
          1.64716896e-02,   1.74047647e-03,  -2.99662445e-02,
         -5.93192093e-02,   4.45762975e-03],
       [ -5.27113792e-04,   4.90094759e-02,  -1.46265300e-02,
          4.31668526e-03,   1.03102557e-01,  -8.21125358e-02,
          7.20695332e-02,  -2.07878388e-02,   2.38475800e-02,
          3.39104980e-02,  -1.05660018e-02,   2.24017780e-02,
          1.10164518e-02,  -1.81472152e-02,   7.29879439e-02,
          6.42550662e-02,  -1.51697351e-02,  -4.76111919e-02,
         -3.97988819e-02,   8.99430923e-03],
       [  2.11880803e-02,   1.12848535e-01,   2.52006259e-02,
          2.08587926e-02,  -8.90103504e-02,  -4.17836681e-02,
         -3.33507508e-02,  -2.06448957e-02,   4.44716588e-02,
          2.98742112e-02,   3.28055285e-02,   3.35743241e-02,
         -1.55350855e-02,   2.50970852e-02,   1.86831336e-02,
         -3.03953830e-02,   9.04147997e-02,   8.90082773e-03,
          3.09096333e-02,   6.60409555e-02],
       [ -1.16606420e-02,   3.69975828e-02,  -4.94239926e-02,
         -7.88330100e-03,   5.66611886e-02,   8.50770064e-03,
         -8.96180794e-02,   1.23669123e-02,  -1.80065390e-02,
          4.56986688e-02,   1.52041288e-02,  -7.28237778e-02,
          3.06100410e-04,  -6.12453483e-02,   1.51012754e-02,
         -2.68736910e-02,   1.97043475e-02,   1.06902659e-01,
          5.05173467e-02,   4.42383140e-02],
       [  3.58491130e-02,  -4.24155854e-02,   3.92336473e-02,
         -3.54810469e-02,   8.72493722e-03,  -3.07582300e-02,
          1.46497218e-02,   1.56268142e-02,  -7.63558373e-02,
          2.47159810e-03,  -1.45012038e-02,   6.39160955e-03,
          1.44099398e-02,  -6.62778988e-02,   3.69192660e-02,
          4.07197587e-02,  -5.37347272e-02,  -7.97346085e-02,
         -3.64989154e-02,   8.17549005e-02],
       [  8.51215720e-02,   3.97693664e-02,  -5.39469384e-02,
         -3.73879783e-02,  -2.60332618e-02,   7.18534226e-03,
         -8.63718241e-03,  -4.15169671e-02,   4.58379500e-02,
          4.82432172e-02,  -4.43758480e-02,  -3.23780179e-02,
         -1.86750237e-02,   3.99810821e-02,  -1.09203711e-01,
         -3.25204805e-02,   3.01667843e-02,   6.43173382e-02,
          2.80421879e-02,  -8.86879265e-02],
       [  1.34743322e-02,  -9.21722054e-02,   4.54608575e-02,
          4.92703877e-02,  -3.36830504e-02,   5.92485443e-03,
          1.12846168e-03,   1.10848807e-02,   7.92070702e-02,
         -4.20766138e-02,   2.43082996e-02,   1.09622432e-02,
         -2.29358096e-02,  -1.19348206e-02,  -6.14785552e-02,
         -2.34885397e-03,  -3.97053286e-02,   2.28397977e-02,
         -6.19170777e-02,  -2.55332608e-03],
       [ -7.13449791e-02,   9.27055534e-03,  -2.23694332e-02,
         -9.60677341e-02,  -2.84315534e-02,   1.24279745e-02,
          1.41483340e-02,   2.54300069e-02,   1.03067867e-01,
         -6.52011335e-02,  -8.17112625e-02,  -1.05303144e-02,
         -2.68755388e-03,  -1.11135719e-02,  -6.68224692e-02,
          2.72997227e-02,  -2.55060345e-02,   1.00307018e-02,
          5.55664115e-03,  -2.88638901e-02],
       [ -7.93040618e-02,   2.20753364e-02,   1.37315720e-01,
          2.41185608e-03,  -9.71040651e-02,  -6.92969561e-02,
         -8.31110999e-02,   3.55086587e-02,  -1.11605920e-01,
          2.58256379e-03,   4.13281843e-03,   1.18723267e-03,
         -7.12873638e-02,  -4.62411121e-02,   8.78652334e-02,
         -1.12273712e-02,   3.15409638e-02,   1.69775840e-02,
          1.70050990e-02,  -1.03358768e-01],
       [  2.62310300e-02,  -2.67910808e-02,   8.11070055e-02,
          2.21524220e-02,  -1.05552569e-01,   1.67461950e-02,
          5.83975613e-02,   4.95790094e-02,   6.65602461e-03,
         -7.85648450e-02,  -3.93529655e-03,   4.66457568e-03,
         -7.87228271e-02,  -3.52128111e-02,  -4.98756282e-02,
         -2.96509210e-02,  -7.20848963e-02,  -1.68945305e-02,
         -9.60842893e-02,  -4.10943329e-02],
       [  4.24077734e-02,   9.33878049e-02,  -1.68836601e-02,
         -7.89909735e-02,   5.95795400e-02,   4.57420805e-03,
         -7.41512422e-03,  -2.55036633e-02,  -1.90931167e-02,
         -2.96022296e-02,   6.33297935e-02,   7.30561838e-02,
         -2.75889374e-02,   2.28912360e-03,  -6.73136264e-02,
         -4.08940716e-03,   2.57193055e-02,   4.17045541e-02,
          6.95006102e-02,  -4.02044924e-03],
       [  6.95241764e-02,   1.29204011e-02,  -3.88785414e-02,
          1.79871973e-02,  -1.14237107e-02,  -8.27682298e-03,
          1.05104111e-01,  -3.76630984e-02,  -2.99736168e-02,
         -3.51456665e-02,  -2.41991989e-02,  -7.15603232e-02,
         -3.96415032e-03,   5.35299070e-02,   6.20592991e-03,
          1.44751836e-02,   2.56514139e-02,   1.65512897e-02,
         -7.76619604e-03,   6.53875468e-04],
       [  2.48435643e-02,  -9.88956690e-02,  -2.62130443e-02,
          3.30782197e-02,  -9.22818705e-02,  -7.69371390e-02,
          2.21445202e-03,  -1.37025211e-02,  -1.22725226e-01,
          6.45118579e-02,  -2.64727827e-02,  -1.39660791e-01,
         -5.15419208e-02,   2.75060930e-03,   1.53705878e-02,
         -2.82413960e-02,   2.28371974e-02,   3.67372595e-02,
         -6.85145035e-02,  -4.71563153e-02],
       [ -6.38947263e-02,   4.42675455e-03,  -7.57318959e-02,
          1.38494391e-02,   1.75553635e-02,   1.14727095e-02,
          8.29918217e-03,   2.28007454e-02,  -4.15034406e-02,
         -1.50298616e-02,   2.55039278e-02,  -4.79627252e-02,
          3.90772074e-02,   3.25986817e-02,  -7.80051798e-02,
         -4.55746520e-03,   1.68193262e-02,   2.20392086e-02,
         -5.98465279e-02,   3.18943560e-02],
       [ -9.84437764e-02,   1.63511455e-03,  -5.32034226e-02,
          3.99887413e-02,  -3.43709253e-02,  -6.45037219e-02,
         -1.22275567e-02,   3.28223854e-02,  -4.80176471e-02,
         -9.18983817e-02,  -7.06889573e-03,   1.40124029e-02,
         -3.16505246e-02,   8.60951319e-02,  -7.25702420e-02,
          2.60151159e-02,  -4.48927246e-02,   4.42768401e-03,
         -2.59323567e-02,   5.74262328e-02],
       [  1.53110279e-02,  -5.01690693e-02,   6.95880279e-02,
         -5.48733585e-02,  -1.02624200e-01,   1.18071530e-02,
          3.13168727e-02,  -1.07940137e-01,   3.38993631e-02,
         -5.97977079e-03,   7.13808578e-04,   4.32103761e-02,
         -9.08761844e-02,  -1.56920347e-02,  -5.80673330e-02,
          7.16999173e-02,  -3.39552760e-02,  -4.27111089e-02,
         -2.44416040e-03,   7.08298162e-02],
       [  1.42312665e-02,   6.82387874e-03,  -5.72609790e-02,
          2.02500280e-02,  -5.79684041e-02,   6.61962852e-02,
          2.83755604e-02,   5.59306405e-02,  -7.53813684e-02,
         -7.43480772e-03,   6.55927882e-02,  -7.37523660e-02,
          5.68179078e-02,   5.67987747e-02,  -6.24747649e-02,
          7.88271725e-02,  -4.79321443e-02,   2.23759115e-02,
          2.20862348e-02,   8.79641175e-02],
       [  3.33885109e-04,   4.51524667e-02,   8.02635774e-02,
          5.52676506e-02,   1.37303965e-02,   7.71668777e-02,
          4.52637635e-02,  -8.10488984e-02,  -6.61694631e-02,
          6.91088289e-02,  -9.91237983e-02,   4.79812920e-02,
         -3.55972685e-02,  -6.73673823e-02,  -3.13370526e-02,
          5.53066432e-02,  -8.29844996e-02,   2.53663841e-03,
          1.45008285e-02,   2.95429435e-02],
       [ -1.05656266e-01,   7.08811581e-02,   4.49915715e-02,
         -6.03635609e-02,  -8.37652886e-04,  -5.67233153e-02,
          8.57706666e-02,  -4.20058928e-02,  -1.23301530e-02,
          2.65167654e-03,   1.06505025e-02,   7.47832283e-02,
          2.41048839e-02,   3.54372710e-02,  -6.07480817e-02,
          8.91447812e-03,  -7.90576041e-02,  -5.22381328e-02,
         -7.04536587e-02,   1.24539165e-02],
       [ -7.12263882e-02,  -1.96168162e-02,   4.36302014e-02,
         -4.65898737e-02,  -8.10080245e-02,   2.20747851e-02,
         -3.88421752e-02,   1.59952324e-02,   7.21949935e-02,
         -6.25206381e-02,   5.92412427e-03,  -3.26804034e-02,
          3.96896414e-02,   9.97117534e-03,   7.20869983e-03,
          1.07253052e-01,  -2.18589697e-02,   6.19504526e-02,
         -2.75771469e-02,  -1.04534999e-03],
       [  5.16992025e-02,  -1.39581963e-01,  -5.22287749e-02,
          1.50995376e-02,   5.57901636e-02,   5.78518445e-03,
         -2.36919951e-02,   1.80748720e-02,   9.64686647e-02,
         -3.94640043e-02,   2.11709198e-02,  -1.11473732e-01,
          3.59448157e-02,  -8.44520796e-03,  -1.89128984e-02,
          1.50743369e-02,  -2.38371291e-03,  -4.69451994e-02,
          5.10194479e-03,   2.19562557e-02],
       [ -2.24781651e-02,   3.50073166e-02,  -7.63054714e-02,
          2.29352992e-02,   3.65256220e-02,   2.86453106e-02,
          4.49962355e-02,  -1.97622720e-02,  -3.20980139e-03,
          9.44193453e-02,   2.70501641e-03,   2.59538535e-02,
         -3.00917663e-02,  -1.84434950e-02,  -4.66308966e-02,
         -4.43472378e-02,   3.83650395e-03,  -1.82483513e-02,
          3.44057456e-02,   1.81511641e-02],
       [  9.52191558e-03,   4.45493795e-02,   4.91386629e-04,
          4.79644760e-02,  -3.86972283e-03,   3.62200253e-02,
         -3.49353626e-03,  -8.67683999e-03,  -6.69841692e-02,
          1.14462730e-02,   2.04192456e-02,  -2.37686113e-02,
          2.40589604e-02,   7.28718489e-02,   4.82425615e-02,
          3.89608927e-02,   7.78499693e-02,   8.09456408e-03,
         -8.59839618e-02,  -3.59168276e-04],
       [ -1.34064509e-02,  -6.51786476e-02,  -1.15026413e-02,
          2.88065970e-02,   2.00159494e-02,  -5.43242395e-02,
         -7.62230381e-02,  -5.30276671e-02,  -5.19266017e-02,
          1.29021648e-02,   5.61040118e-02,   2.55617704e-02,
          5.35700396e-02,  -1.02541767e-01,  -3.62463668e-02,
          4.42845076e-02,   7.64601082e-02,  -6.31014928e-02,
         -6.08294122e-02,   1.71084143e-02],
       [ -3.16441618e-02,   2.98966654e-02,   1.60558913e-02,
          9.33827534e-02,  -1.90445222e-02,  -8.77600920e-04,
          3.48399393e-03,   4.64183167e-02,   1.78575646e-02,
          1.60280708e-02,   9.74888951e-02,   6.42277449e-02,
          1.09203449e-02,  -5.17019220e-02,   1.27395531e-02,
         -4.56089750e-02,  -1.34596303e-02,  -5.24586402e-02,
          6.12537153e-02,  -8.70672390e-02],
       [ -2.15265155e-02,  -1.18102031e-02,  -2.43826825e-02,
         -3.38328965e-02,  -6.18163459e-02,  -9.12651792e-02,
          7.74358809e-02,   5.71444109e-02,   9.05582309e-02,
          1.05932094e-02,   9.81195197e-02,  -3.30554657e-02,
          2.30227169e-02,  -3.58969532e-02,  -1.16172694e-02,
         -8.87059420e-02,   7.41578266e-02,  -2.99315955e-02,
          6.28276393e-02,   3.67664210e-02],
       [  2.04921234e-03,   5.78175150e-02,   3.32494043e-02,
          4.43735160e-02,  -1.25016915e-02,   5.22315688e-02,
          2.88254563e-02,  -2.73984708e-02,   9.12792310e-02,
         -1.01850763e-01,  -3.27972509e-02,  -3.65859978e-02,
          7.07232347e-03,   2.79254522e-02,   2.37441435e-03,
          8.31768475e-03,  -3.15856412e-02,  -1.13124242e-02,
          4.17123698e-02,  -2.41170470e-02],
       [  5.79494014e-02,  -1.25507982e-02,  -2.39183959e-02,
          2.12459471e-02,  -3.54320332e-02,   3.82787734e-02,
         -7.61855170e-02,  -2.16454882e-02,  -5.32913283e-02,
          2.36612260e-02,  -4.11826782e-02,   1.11688031e-02,
         -1.29923880e-01,   6.30891919e-02,   4.13437150e-02,
         -7.74327293e-03,   1.56688113e-02,   2.39572432e-02,
          3.06311008e-02,   2.15154067e-02],
       [  2.04700511e-02,   4.72132377e-02,   1.36947008e-02,
         -3.49563290e-03,  -4.90455516e-02,   1.44612109e-02,
          4.35166340e-03,  -3.76032442e-02,   3.39599699e-02,
         -1.15820980e-02,   9.85717550e-02,   2.03066152e-02,
          2.80819880e-03,   9.85990092e-02,  -4.97172177e-02,
         -3.87564003e-02,   1.33955581e-02,   2.63344478e-02,
          2.20276807e-02,  -1.97639111e-02],
       [ -7.43122920e-02,   5.66343144e-02,   2.83046607e-02,
         -6.84246793e-02,   1.60923097e-02,  -7.42071569e-02,
          2.93131117e-02,  -2.99057458e-02,  -4.16582637e-02,
         -1.05416495e-02,   2.59034876e-02,  -3.62737780e-03,
         -2.59062704e-02,  -5.67771606e-02,  -3.35535710e-03,
         -2.21264679e-02,  -4.77231108e-02,   5.01236878e-02,
         -2.83915978e-02,   3.87118720e-02],
       [ -1.69919897e-02,   8.66765305e-02,   3.23050073e-03,
         -1.56799462e-02,   8.82981252e-03,  -3.63532687e-03,
         -1.01888096e-02,   7.97701925e-02,  -4.81227450e-02,
         -3.23950872e-02,   2.34164875e-02,   6.67600259e-02,
          8.19263607e-02,  -3.35578062e-02,  -5.29875187e-03,
          2.91157663e-02,  -9.32796206e-03,  -3.55515033e-02,
          2.68937405e-02,   4.34542559e-02],
       [ -1.92837864e-02,  -2.22955309e-02,   5.23936143e-03,
          7.35606765e-03,  -6.02491908e-02,  -4.54194769e-02,
         -4.92115356e-02,  -3.50408107e-02,  -2.91614421e-02,
         -3.12542990e-02,   3.70042957e-02,   4.08868045e-02,
          8.01063851e-02,  -4.72562723e-02,  -6.51957560e-03,
          3.26283984e-02,  -3.05276066e-02,  -1.88299362e-02,
          4.47166190e-02,  -9.77343768e-02],
       [ -4.01857160e-02,  -5.59280301e-03,  -8.68869573e-02,
         -8.70499536e-02,  -9.00215134e-02,  -1.40414359e-02,
          9.61697325e-02,  -7.19196862e-03,  -5.32844178e-02,
         -5.18365875e-02,  -1.03603140e-01,   2.49680933e-02,
          1.05472617e-01,  -2.38993354e-02,   6.80864602e-02,
         -6.39547929e-02,  -8.00195113e-02,   6.03864668e-03,
         -1.22605311e-02,   6.88357949e-02],
       [  6.34077787e-02,   2.43670586e-02,  -5.68905286e-02,
         -1.24699837e-02,  -6.55694678e-02,   5.62777184e-02,
         -4.74963598e-02,  -9.20426473e-02,   6.20424747e-02,
          5.44646941e-02,   6.91010579e-02,  -2.67186053e-02,
          3.34406011e-02,  -5.36997728e-02,   3.40274684e-02,
          3.53653952e-02,  -2.51581557e-02,  -4.68995683e-02,
          1.97004732e-02,   7.24584460e-02],
       [ -4.72188070e-02,  -1.37811853e-02,  -1.78335141e-02,
          7.62133002e-02,   4.93244343e-02,   5.43520451e-02,
          1.04020527e-02,  -1.28406331e-01,   3.06903501e-03,
         -2.55086068e-02,  -1.07894123e-01,   4.61150929e-02,
          8.48937780e-02,  -3.95417735e-02,  -2.81102303e-02,
         -8.57955739e-02,  -8.62097368e-02,  -5.65938614e-02,
          3.17953937e-02,  -1.54119404e-02],
       [ -5.40518835e-02,   4.41793865e-03,  -2.93144342e-02,
         -2.69304514e-02,  -5.05727939e-02,  -1.29860807e-02,
          7.28377327e-02,  -3.36039625e-02,   2.43588015e-02,
         -1.95327378e-03,   5.81508465e-02,  -3.14258114e-02,
          6.90637389e-03,   5.49461506e-02,   1.04852833e-01,
          1.09396711e-01,   1.04185287e-02,   5.46732126e-03,
          3.70005630e-02,   1.78153321e-04],
       [  6.22034930e-02,   3.85090075e-02,  -7.36305723e-03,
         -5.52126467e-02,   2.19794419e-02,  -1.11609541e-01,
         -3.74766886e-02,   3.43232974e-02,  -8.62388965e-03,
          2.55415291e-02,   7.59728551e-02,   3.98191102e-02,
          3.54312249e-02,  -5.29137328e-02,  -1.78336317e-03,
          1.48916347e-02,   2.74550952e-02,  -1.94245912e-02,
          6.28853142e-02,  -4.24352176e-02],
       [  6.08975962e-02,  -8.93656239e-02,  -5.72126880e-02,
          2.49451734e-02,  -1.12543367e-02,  -3.97821590e-02,
         -8.07105675e-02,  -1.01612508e-02,  -8.04756637e-05,
          2.76028644e-02,  -1.58769805e-02,   4.01885286e-02,
         -3.20035182e-02,   8.29155147e-02,   2.29819473e-02,
         -3.77577096e-02,   7.72859752e-02,   9.77256987e-03,
         -2.06583571e-02,  -3.38104814e-02],
       [ -2.41109263e-02,  -5.68232723e-02,  -1.52543141e-02,
         -3.88132706e-02,  -4.49535660e-02,   1.00242603e-03,
         -6.06817380e-02,  -8.03968590e-03,  -1.24309724e-02,
          9.08729881e-02,   1.38173535e-01,  -4.21652012e-02,
          4.23456617e-02,   1.92508101e-02,  -6.39150068e-02,
         -1.23821513e-03,  -7.72400424e-02,  -6.04070090e-02,
          5.74188195e-02,  -2.75319964e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.06880618],
       [ 0.0469669 ],
       [-0.07886835],
       [ 0.03753173],
       [-0.01089396],
       [-0.05004933],
       [-0.01146225],
       [-0.05258692],
       [-0.06203123],
       [-0.05438588],
       [ 0.02138941],
       [ 0.00384062],
       [ 0.03451931],
       [-0.01652771],
       [ 0.05665294],
       [ 0.09260492],
       [ 0.01686752],
       [ 0.05729631],
       [-0.0422234 ],
       [-0.09803071]], dtype=float32), array([ 0.], dtype=float32)]
