         -3.81846726e-02,  -4.43333089e-02],
       [  1.09371487e-02,   5.40476516e-02,   1.18151065e-02,
         -4.84963246e-02,   1.83281640e-03,  -9.56679359e-02,
         -4.81143817e-02,   7.23693967e-02,  -4.20988612e-02,
         -1.40463039e-01,   8.50905403e-02,   5.46613475e-04,
          1.04660630e-01,  -2.42900252e-02,  -8.64258315e-03,
          4.16557826e-02,  -5.30865341e-02,   3.02095506e-02,
         -2.64613610e-02,   8.30220152e-03],
       [  6.51037022e-02,  -5.77369817e-02,   2.75638942e-02,
         -1.29759694e-02,   5.04032187e-02,  -3.72135304e-02,
          8.47305264e-03,   1.40027059e-02,   1.03468470e-01,
          8.25950038e-03,  -5.80526516e-02,  -2.06855442e-02,
         -5.30807413e-02,  -9.67955869e-03,  -1.99983865e-02,
         -1.04776345e-01,  -5.32258209e-03,  -1.88861620e-02,
          4.15338762e-02,   4.62375730e-02],
       [ -9.75468196e-03,   2.66024610e-03,  -1.83606856e-02,
         -1.58348218e-01,  -1.14454992e-01,   6.22935267e-03,
          5.00445180e-02,   3.82117629e-02,   1.72092244e-02,
         -8.33404064e-03,  -2.13729101e-03,  -5.10550104e-02,
         -7.46908486e-02,   5.77850603e-02,   4.90907878e-02,
          1.03642762e-01,  -2.09522992e-02,  -2.22606473e-02,
          1.51803410e-02,   9.36232209e-02],
       [  1.29492879e-01,   3.98084410e-02,   1.60364825e-02,
          2.17707604e-02,   5.76164797e-02,  -3.92700434e-02,
          4.75597605e-02,  -7.03083426e-02,   2.11777333e-02,
         -3.06952111e-02,  -5.95902950e-02,  -7.91789740e-02,
          8.26071575e-02,   8.73148888e-02,   3.40306163e-02,
          1.24520011e-01,  -1.57313868e-02,  -6.85273961e-04,
         -3.71794924e-02,  -1.86353512e-02],
       [ -2.90259514e-02,   3.39651108e-02,   2.82829665e-02,
         -7.65811186e-03,   7.50821456e-02,  -5.13165556e-02,
         -1.96353607e-02,  -7.61631653e-02,  -4.51046489e-02,
          8.13335851e-02,   2.14150585e-02,  -4.65035103e-02,
          2.08435096e-02,  -3.21764909e-02,   3.14119868e-02,
          2.15604203e-03,  -5.67188822e-02,   7.28011653e-02,
          2.98246257e-02,   2.54742317e-02],
       [ -9.67948958e-02,  -2.31908783e-02,   8.51248298e-03,
          6.62881359e-02,  -3.44190076e-02,  -3.33994105e-02,
          3.03830449e-02,   1.87746771e-02,   7.84090683e-02,
         -2.88590565e-02,   4.04589549e-02,   2.53614392e-02,
         -1.32752750e-02,   6.96218088e-02,  -8.15008804e-02,
         -1.26834381e-02,   3.61874849e-02,   5.60578257e-02,
          8.96579549e-02,  -3.52656022e-02],
       [ -6.58387467e-02,  -4.62105758e-02,   1.57646444e-02,
         -6.36616489e-03,   4.41332124e-02,   3.79928090e-02,
         -1.32220343e-01,  -6.99826777e-02,   6.73944578e-02,
         -3.57116610e-02,   2.34054606e-02,  -1.99887548e-02,
          1.06417924e-01,   1.85742117e-02,  -7.78000802e-04,
          4.87203747e-02,   3.79420258e-02,   4.20456752e-03,
         -7.00602448e-03,   4.39080708e-02],
       [ -3.55993137e-02,  -8.83941259e-03,  -6.02577962e-02,
         -1.07329420e-03,  -1.34945251e-02,   4.85408772e-03,
         -1.15427800e-01,  -9.96657386e-02,  -2.99039688e-02,
          4.55484446e-03,  -4.96580526e-02,  -3.20634134e-02,
          6.52849749e-02,   3.57050300e-02,  -2.27434305e-03,
          2.20279060e-02,  -4.57860678e-02,   4.78900882e-04,
         -1.39073171e-02,  -7.72116333e-02],
       [  3.51956859e-02,   1.60671379e-02,  -4.97599840e-02,
          2.29371395e-02,  -2.58543491e-02,  -1.44478744e-02,
          4.67586704e-02,  -1.19209038e-02,  -2.59667635e-02,
          4.81781103e-02,   2.54911575e-02,   3.06144375e-02,
         -1.35681659e-01,  -2.43396517e-02,   5.06764017e-02,
         -3.47584747e-02,  -4.30162176e-02,   7.70426318e-02,
         -4.31353860e-02,  -8.86452049e-02],
       [ -3.93243209e-02,   8.33634846e-03,  -1.95747651e-02,
         -4.15831916e-02,   6.02095202e-02,  -4.99162599e-02,
         -2.11683866e-02,  -3.71221155e-02,   6.52783439e-02,
         -2.13204268e-02,   8.16392973e-02,  -1.43597480e-02,
          9.48967133e-03,   6.13149628e-02,   3.84986438e-02,
         -1.60132516e-02,   2.55743992e-02,   1.26998127e-02,
         -2.68246867e-02,   1.05095744e-01],
       [ -2.63327584e-02,   7.33102635e-02,  -8.47625956e-02,
         -8.05717185e-02,   5.35475183e-03,  -9.17764753e-02,
         -6.90398924e-03,  -1.44550772e-02,  -1.88249052e-02,
         -9.72986966e-02,  -8.24211016e-02,   1.63910002e-03,
         -1.30277537e-02,   4.09595519e-02,  -4.84067798e-02,
         -3.93694863e-02,  -3.02804504e-02,   2.99968831e-02,
         -1.73634104e-02,   2.09031049e-02],
       [  6.05894290e-02,  -1.98222185e-03,  -3.07155699e-02,
          3.56397964e-02,   2.66928021e-02,   4.53919061e-02,
         -1.12164117e-01,   7.43951499e-02,  -2.76028831e-02,
         -2.69206259e-02,  -9.27430987e-02,  -3.40874754e-02,
          1.16416767e-01,  -2.23412383e-02,   2.92159021e-02,
          5.61174788e-02,  -3.52427084e-03,   4.88331541e-02,
          5.20331301e-02,  -1.55655174e-02],
       [  3.55660431e-02,  -5.04702255e-02,  -3.65225710e-02,
          1.10930996e-02,  -4.13439609e-03,  -2.44854894e-02,
          7.30788112e-02,   4.57894504e-02,   3.40372100e-02,
          3.90001833e-02,   8.36640783e-03,   8.25546216e-03,
          7.81460758e-03,   1.45607209e-02,  -2.63457093e-02,
         -2.92159524e-02,  -1.04478588e-02,   2.50629950e-02,
          1.08253164e-02,   6.86042905e-02],
       [  1.63985625e-01,  -4.84373653e-03,  -1.04325779e-01,
         -3.55263613e-02,   7.33468831e-02,   1.10439658e-02,
         -1.07681397e-02,   5.91237843e-02,   5.67950867e-03,
          4.66802344e-02,  -2.34822836e-02,  -4.79379185e-02,
          2.60093976e-02,   4.83616367e-02,  -3.59735126e-03,
          4.21247352e-03,  -4.74265218e-02,   1.04422450e-01,
          2.23787520e-02,   1.91667080e-02],
       [ -2.41757371e-02,   6.10123351e-02,  -5.31909540e-02,
         -6.82621226e-02,   2.31990162e-02,   6.04479983e-02,
         -2.02678945e-02,  -1.21442862e-02,   6.72918856e-02,
         -1.98367331e-02,  -4.23959456e-02,   4.63483483e-03,
         -5.17899580e-02,   5.00669628e-02,  -3.34772728e-02,
         -1.96592920e-02,   2.51379497e-02,  -4.69432510e-02,
         -1.72750521e-02,  -8.15131217e-02],
       [ -2.60953363e-02,   5.48667051e-02,  -6.56457096e-02,
          1.60783250e-02,  -1.10120708e-02,   1.94376502e-02,
         -1.02650270e-01,   8.42096806e-02,   1.39298644e-02,
          7.59101473e-03,  -5.51035516e-02,  -3.72845121e-02,
         -3.46644130e-03,   3.13914090e-04,   7.21178427e-02,
         -8.05639252e-02,   2.68654618e-03,   3.97898769e-03,
         -1.94813367e-02,  -5.67558631e-02],
       [  2.99659427e-02,  -8.87374058e-02,   1.90172996e-02,
         -8.20246991e-03,  -8.67874175e-02,  -1.59784276e-02,
         -7.43862242e-02,   2.70563625e-02,   2.67640371e-02,
          9.76602267e-03,   8.39484110e-03,  -3.73932421e-02,
         -2.56622508e-02,  -2.57107932e-02,   5.98155297e-02,
         -2.14668829e-02,  -6.97000846e-02,   2.80365571e-02,
         -8.53501037e-02,   1.63029674e-02],
       [ -7.96460509e-02,  -8.84590391e-03,   9.29749571e-03,
         -1.16622925e-01,  -3.48795094e-02,  -1.07831403e-03,
          2.17542518e-02,  -3.72324921e-02,   4.87948954e-02,
         -6.17020652e-02,   5.26131168e-02,   3.10506057e-02,
         -1.19785383e-01,   6.23082481e-02,   4.35753874e-02,
          7.17285573e-02,  -2.26861574e-02,   2.34168209e-03,
         -7.06664398e-02,   4.92724180e-02],
       [  3.74171846e-02,  -4.36728932e-02,  -2.61803642e-02,
          1.04330303e-02,  -3.56756225e-02,  -3.43055800e-02,
          3.74204032e-02,   1.63207036e-02,   8.47750455e-02,
         -1.36033101e-02,  -1.95816183e-03,  -2.98592099e-03,
          2.25730613e-02,   1.01002619e-01,   4.10486385e-02,
          7.09925368e-02,   4.50274087e-02,   1.08252794e-01,
          5.65555738e-03,   6.27050176e-03],
       [  3.83690931e-02,  -8.21957663e-02,   1.48100927e-02,
         -3.32670808e-02,  -2.53809988e-02,  -6.73381537e-02,
         -3.20470826e-05,  -5.55907376e-02,   6.33256137e-02,
         -3.25586051e-02,  -4.04593572e-02,   6.28513694e-02,
          2.50394102e-02,  -1.04914475e-02,  -2.08003297e-02,
          3.04600205e-02,  -5.86146936e-02,  -2.58855987e-02,
          2.89079584e-02,  -5.13795279e-02],
       [  8.94500595e-03,  -5.37935235e-02,   5.62756974e-03,
         -3.16600241e-02,  -2.45573316e-02,   2.09692325e-02,
         -2.23049521e-02,   1.49726402e-02,   1.51374694e-02,
         -1.95415784e-02,  -5.62490895e-02,   7.52233388e-03,
         -1.62010770e-02,  -3.15940045e-02,  -7.13258982e-02,
         -4.54370072e-03,  -7.59863034e-02,  -3.60872061e-03,
         -2.53833961e-02,  -6.59411103e-02],
       [  9.42261294e-02,   1.51708731e-02,  -5.49415648e-02,
         -8.90464056e-03,   1.17053419e-01,  -6.13933522e-03,
          6.65242225e-02,   4.84928153e-02,  -2.62738671e-02,
         -2.83922767e-03,  -9.98727754e-02,   1.85631914e-03,
          5.35499118e-02,  -1.26310945e-01,   3.02502196e-02,
         -4.38227616e-02,  -3.71097103e-02,  -1.19302087e-02,
          6.31088242e-02,  -3.55394296e-02],
       [ -8.56697112e-02,   5.69330230e-02,  -1.09866351e-01,
         -2.98397318e-02,  -6.47203252e-02,   5.93186878e-02,
         -2.32989937e-02,   4.03532796e-02,   4.53253165e-02,
         -3.02607715e-02,   3.77710126e-02,  -4.51941341e-02,
          1.06817536e-01,   4.50507663e-02,  -3.16782780e-02,
          3.54403444e-02,   2.42878329e-02,  -3.20029445e-02,
         -9.64507312e-02,   9.91932005e-02],
       [  5.55795208e-02,   1.70287378e-02,   2.27224920e-02,
          7.87602514e-02,  -2.84641776e-02,   1.72586199e-02,
          9.23478883e-03,   4.88425940e-02,   6.91701919e-02,
          4.54296023e-02,  -1.68799721e-02,   4.88630198e-02,
          9.57811549e-02,   2.55192979e-03,   2.62463633e-02,
         -3.70885967e-03,  -7.10250959e-02,   1.34522491e-03,
          8.57381672e-02,   2.97875218e-02],
       [ -1.71777457e-02,   2.73416638e-02,  -1.20023839e-01,
          6.56540841e-02,   2.86451168e-03,   1.18064219e-02,
          9.97862443e-02,   1.53252538e-02,  -7.45924935e-02,
          3.42896245e-02,  -1.07292533e-02,   5.77481985e-02,
         -1.05927400e-02,  -2.53864545e-02,   3.20022143e-02,
         -3.48361917e-02,  -5.28806560e-02,  -7.47389719e-03,
          5.77301942e-02,  -1.67817939e-02],
       [  4.35506813e-02,  -3.64858471e-02,   6.39459044e-02,
          4.92411442e-02,  -2.75191050e-02,  -1.78945456e-02,
          4.61434126e-02,  -5.22448681e-02,  -2.23452840e-02,
          1.49953496e-02,   8.11693594e-02,   6.06854621e-04,
         -1.83903500e-02,   1.54701825e-02,   4.28638943e-02,
          2.33392473e-02,   3.16097885e-02,  -4.88315383e-03,
          1.64567474e-02,   9.76686832e-03],
       [ -3.01520173e-02,   3.68822180e-02,  -2.70084981e-02,
          4.41901200e-02,  -1.78877953e-02,  -1.23458067e-02,
         -1.52100786e-03,   5.68419173e-02,   4.20702770e-02,
          1.21100887e-03,   2.16471739e-02,  -7.43942410e-02,
         -6.97495192e-02,   2.37545446e-02,  -6.32207990e-02,
          1.93800591e-03,  -7.81517252e-02,   8.51446912e-02,
         -1.63734239e-02,  -4.40346859e-02],
       [  1.34613095e-02,   3.30156423e-02,   1.44304521e-03,
         -2.02070130e-03,   8.24862719e-02,   6.77464753e-02,
          2.59908512e-02,   4.93376404e-02,  -7.61643723e-02,
         -7.74008259e-02,  -2.25666650e-02,  -7.29389191e-02,
          4.47113700e-02,   1.63229171e-03,  -1.11390539e-01,
         -9.14777070e-02,  -4.26417440e-02,  -1.01194091e-01,
          7.54629448e-02,   2.91712917e-02],
       [  1.29130613e-02,  -1.73175987e-02,   2.29441430e-02,
          3.86784784e-02,   3.55528183e-02,   5.24559990e-02,
         -3.76868434e-02,   7.54947811e-02,  -4.81795520e-02,
          2.12348253e-02,  -2.28827484e-02,  -5.51717542e-02,
          9.76064766e-04,   3.34311910e-02,   5.77715151e-02,
          7.54337832e-02,   4.09820005e-02,   9.71113145e-02,
          2.58995388e-02,   7.78864026e-02],
       [  2.24878080e-02,   3.19293104e-02,   7.69157289e-03,
         -3.73789705e-02,  -1.00530423e-01,   1.59927793e-02,
         -1.52183995e-02,  -5.43969544e-03,   3.13571766e-02,
         -7.84928799e-02,   7.33911619e-02,  -1.21396080e-01,
         -3.92214954e-02,  -1.16396453e-02,   6.70299828e-02,
         -3.92812826e-02,  -5.35451807e-03,   1.13890886e-01,
          4.07893322e-02,   9.60833728e-02],
       [ -1.44002726e-02,  -2.27499269e-02,  -7.93541074e-02,
          1.12320110e-01,   9.38453246e-03,   4.08542249e-03,
         -6.77765757e-02,   3.22891749e-03,   2.44655609e-02,
          4.89662923e-02,  -1.04895234e-02,  -2.17832420e-02,
          1.55396974e-02,  -7.88695738e-02,  -2.21183673e-02,
          2.24511651e-03,   7.78136849e-02,  -6.24133414e-03,
          1.30754746e-02,   7.46421069e-02],
       [  2.99453996e-02,   2.15591881e-02,   5.53188212e-02,
         -5.62131591e-03,  -1.48356694e-03,   1.85424879e-01,
         -2.21578144e-02,   9.29049477e-02,   5.58351353e-02,
         -6.61749691e-02,   5.96788246e-03,   4.29914035e-02,
         -5.31485640e-02,  -3.70298363e-02,   2.88982429e-02,
         -4.52169180e-02,  -1.32117476e-02,   2.56141406e-02,
          2.14951597e-02,  -2.75212619e-02],
       [  8.08504317e-03,  -7.98960552e-02,  -4.80244979e-02,
         -5.10777719e-02,   3.14501375e-02,   5.24416305e-02,
          8.74027796e-03,   3.46407481e-02,   6.96680471e-02,
         -1.90699697e-02,  -2.80839968e-02,  -2.67747007e-02,
         -3.17028686e-02,  -3.62418592e-02,  -9.38492129e-04,
         -4.32151258e-02,   9.39658210e-02,  -5.13852127e-02,
          3.63722211e-03,   8.75320062e-02],
       [  3.07018049e-02,   9.30979475e-03,  -1.93714276e-02,
         -1.68014709e-02,  -2.42724759e-03,   9.48355813e-03,
         -6.86064884e-02,   3.29517061e-03,   4.04853560e-02,
          1.05443425e-01,   4.97300327e-02,   3.69127467e-02,
          7.02595338e-02,   6.69159442e-02,  -8.92948881e-02,
         -7.20525160e-02,   3.68963443e-02,  -7.33336946e-03,
         -1.22196209e-02,   1.45851951e-02],
       [  4.54084016e-03,  -1.00593917e-01,   5.30683510e-02,
          2.74124853e-02,   3.03971227e-02,  -6.87959231e-03,
         -4.60399538e-02,   1.35066248e-02,  -5.07357530e-02,
          3.18346918e-02,  -2.32493561e-02,  -9.08875559e-03,
         -4.45370041e-02,  -7.27867931e-02,   8.63089692e-03,
         -8.95215645e-02,  -5.92950955e-02,  -4.78960164e-02,
         -5.58649227e-02,   4.25709635e-02],
       [  8.48013312e-02,  -7.44452998e-02,   1.24672651e-01,
          1.76700577e-02,  -2.10316852e-02,   5.62394969e-02,
          1.17960870e-01,   3.35241631e-02,  -4.29916021e-04,
         -1.72743015e-02,   2.17021145e-02,   4.52341512e-02,
         -2.11126301e-02,  -1.25727672e-02,   1.14547554e-02,
          7.11269304e-02,  -5.03501073e-02,  -2.37658340e-02,
          4.60279398e-02,  -1.44987525e-02],
       [ -1.38035519e-02,   7.91626722e-02,   9.68198478e-02,
          1.07605224e-02,   1.92199517e-02,   1.24535952e-02,
          3.58390398e-02,  -2.52372958e-02,   1.69502497e-02,
          1.89292468e-02,  -6.78285882e-02,  -7.80968275e-03,
         -3.06626055e-02,   1.23100206e-02,   6.37584273e-03,
          7.29075894e-02,   1.78788044e-02,  -2.50545461e-02,
         -3.23808054e-03,   4.95682843e-02],
       [ -1.37047358e-02,   2.39521321e-02,  -8.37847590e-02,
          9.56526306e-03,  -9.83409360e-02,   2.35673529e-03,
          2.08325740e-02,   3.20968516e-02,  -3.86520624e-02,
          9.17603523e-02,  -5.37963584e-02,   4.68075424e-02,
         -7.79223293e-02,  -7.20219687e-02,   2.95123067e-02,
         -7.63756922e-03,  -1.35006070e-01,   4.14374955e-02,
          7.99974576e-02,  -7.27028027e-02],
       [ -2.40236875e-02,  -6.58634007e-02,   3.47350985e-02,
          8.29502419e-02,   4.17020917e-03,  -9.92379803e-03,
         -2.81375106e-02,   1.05705513e-02,  -6.41646981e-03,
          1.35374889e-02,   5.86663969e-02,  -1.27725050e-01,
         -6.58513382e-02,  -2.49952916e-02,   3.96510251e-02,
          1.29354879e-01,  -6.46484122e-02,   1.14586085e-01,
         -2.67572142e-02,  -8.03523064e-02],
       [  1.51078664e-02,  -4.96556014e-02,  -6.58405274e-02,
          3.43193002e-02,  -1.24341501e-02,  -1.94609221e-02,
          3.30012478e-02,  -1.90175362e-02,  -2.34800782e-02,
          2.91649662e-02,   7.88183231e-03,   1.74839497e-02,
         -1.99550502e-02,   3.35373580e-02,   7.71130174e-02,
         -1.13918828e-02,  -1.90065634e-02,   4.95495722e-02,
          7.74117634e-02,  -3.41402180e-02]], dtype=float32), array([ -1.90429346e-04,  -1.24921018e-04,  -1.40049407e-04,
        -1.79881943e-04,  -4.55535810e-05,  -1.89544255e-04,
        -1.19137345e-04,  -1.22464975e-04,  -2.71278695e-04,
        -6.87352003e-05,  -1.57076021e-04,  -1.98857015e-04,
        -1.54245019e-04,  -7.70507249e-05,  -1.38484247e-04,
        -8.70107178e-05,  -8.79345680e-05,  -1.65197751e-04,
        -1.43842815e-04,  -1.85326586e-04], dtype=float32)][array([[-0.02098722],
       [ 0.02966156],
       [-0.03606653],
       [-0.01921005],
       [ 0.14159249],
       [-0.03155616],
       [ 0.028937  ],
       [ 0.06877007],
       [-0.07687743],
       [ 0.0979789 ],
       [-0.00488703],
       [-0.06438374],
       [-0.00498659],
       [ 0.09742281],
       [ 0.03053835],
       [ 0.1017722 ],
       [ 0.04200888],
       [ 0.00616448],
       [ 0.03054163],
       [-0.02880828]], dtype=float32), array([ 0.00316511], dtype=float32)]
