          6.08533397e-02,  -4.90661897e-02,   1.98160615e-02,
         -1.64390355e-02,  -1.54006574e-03,   7.07650408e-02,
         -8.33909120e-03,  -3.73957828e-02,   3.12242806e-02,
          4.71342076e-03,   2.34786198e-02],
       [ -4.65397201e-02,   1.41743571e-03,   7.67353782e-03,
          8.17590877e-02,   7.94081539e-02,   6.85433373e-02,
          3.94305065e-02,   5.96117564e-02,  -6.95526153e-02,
          6.67491695e-03,   9.65934340e-03,  -4.96036820e-02,
         -6.40203655e-02,  -6.70283511e-02,   1.10198846e-02,
          3.49353179e-02,   4.30519059e-02,  -7.91838765e-02,
          6.00717179e-02,   3.36896931e-03],
       [ -1.29726324e-02,   4.38462049e-02,   2.20212843e-02,
         -3.34782414e-02,   2.18340121e-02,  -5.11767808e-03,
         -1.93875711e-02,  -1.80110894e-02,  -7.79314712e-02,
          1.00000491e-02,   9.76780280e-02,   3.94430049e-02,
         -2.72612330e-02,  -7.91965052e-02,   3.89282145e-02,
          9.35724750e-02,   1.59300473e-02,   2.59795971e-02,
         -2.83804573e-02,   3.44444662e-02],
       [ -2.72166021e-02,   1.48924161e-02,   9.70371906e-03,
          7.89282992e-02,   3.29394899e-02,  -4.60352451e-02,
         -6.37603030e-02,  -2.73504853e-02,   1.43088121e-02,
         -2.37914789e-02,  -8.52498785e-02,   1.07311001e-02,
         -6.63372502e-02,  -1.42260385e-03,  -2.11205687e-02,
         -4.54892451e-03,  -4.56501506e-02,  -3.74630466e-02,
         -1.13372818e-01,   4.56019817e-03],
       [  4.23126034e-02,  -4.33622673e-02,   3.11471410e-02,
          1.52207643e-01,   1.13827754e-02,  -6.70443550e-02,
          3.08384486e-02,  -2.48232502e-02,  -1.24897361e-02,
         -5.59599809e-02,   4.98643741e-02,   4.98168953e-02,
         -1.87323652e-02,   4.17209826e-02,   1.07825771e-01,
         -1.03625124e-02,   3.04695051e-02,   4.55482379e-02,
          4.73435037e-04,  -1.30874291e-02],
       [  4.64470312e-02,   2.84126103e-02,  -7.03744683e-03,
         -1.07582569e-01,   9.32008326e-02,   3.08172647e-02,
          2.95687970e-02,   7.60531565e-03,  -4.92113940e-02,
          1.85266007e-02,   7.88089354e-03,  -2.27241032e-02,
         -7.67777041e-02,  -1.68715548e-02,   6.37828559e-02,
          1.72556657e-02,   4.54210229e-02,   4.71026450e-02,
          2.09761914e-02,   2.97999978e-02],
       [  7.36337155e-02,  -5.63439317e-02,   6.67775497e-02,
          5.12284692e-03,  -5.61218383e-03,   2.29717288e-02,
         -8.84796605e-02,   1.87256467e-02,   2.93794069e-02,
         -9.88987163e-02,  -5.77795766e-02,   4.95039560e-02,
          8.08084011e-02,   5.14025204e-02,  -2.11362299e-02,
          1.98101234e-02,  -3.47284717e-03,  -1.46256641e-01,
         -9.65070538e-03,  -4.16437387e-02],
       [ -6.03607595e-02,  -5.00307754e-02,  -2.30737627e-02,
         -4.22922522e-02,  -6.74818680e-02,  -2.33932049e-03,
         -7.44153410e-02,   1.89289439e-03,   3.75482701e-02,
         -5.14333844e-02,   5.10830954e-02,  -2.57822163e-02,
         -1.23771643e-02,  -1.16245143e-01,  -5.47895618e-02,
         -9.04580578e-03,  -6.37850463e-02,   2.04083119e-02,
          6.62709475e-02,   3.95503603e-02],
       [ -1.75988860e-02,  -1.16157671e-02,  -1.26551110e-02,
         -8.32745060e-02,   3.43955196e-02,   5.76350950e-02,
         -2.88979448e-02,  -8.49302635e-02,   3.64088789e-02,
         -2.34622192e-02,  -2.10423972e-02,  -4.47324179e-02,
          4.03503738e-02,  -1.92209743e-02,  -8.73132944e-02,
          2.52122321e-04,   5.99349029e-02,  -1.27024697e-02,
         -5.83942719e-02,  -3.00870966e-02],
       [ -4.93068844e-02,  -4.99623679e-02,  -3.32506858e-02,
          7.69475996e-02,   2.96537019e-02,  -3.39405201e-02,
         -5.23580983e-02,   5.86375371e-02,   1.88040268e-02,
          2.92023178e-02,  -7.15800449e-02,  -9.37898010e-02,
         -1.11796586e-02,   3.28297652e-02,   6.68904511e-03,
         -1.13116205e-01,  -3.42123955e-02,  -5.31874374e-02,
          2.00603940e-02,  -2.70703174e-02],
       [ -1.49030685e-02,   2.39243116e-02,   5.77992341e-03,
          2.22805291e-02,   5.00101708e-02,   5.31537235e-02,
          3.03964526e-03,   6.71740919e-02,  -3.15080285e-02,
          4.12472226e-02,  -6.79617226e-02,   5.24011739e-02,
         -4.22930717e-02,   1.26356408e-01,  -1.26824141e-01,
         -2.58216914e-02,  -4.23215795e-03,  -5.62476460e-03,
         -3.58386822e-02,   2.67351326e-02],
       [ -6.53667329e-03,   1.22375116e-02,  -9.88478437e-02,
         -4.33288813e-02,   5.10196686e-02,   3.51458527e-02,
          4.19869833e-02,  -8.04366469e-02,   5.72443567e-02,
         -7.67847523e-02,   4.87648398e-02,  -4.41817939e-02,
         -6.12532087e-02,   2.00658645e-02,   2.50609405e-02,
          6.28598705e-02,   1.74341034e-02,  -2.62597408e-02,
         -4.74424325e-02,   4.71433662e-02],
       [  4.95683365e-02,  -3.63943167e-02,  -8.79166648e-02,
         -9.22344998e-02,  -8.00680090e-03,   5.17093018e-02,
          6.11673072e-02,  -5.98018058e-02,   1.69505943e-02,
          6.44179946e-03,   4.28630561e-02,  -3.09921848e-03,
         -4.92519550e-02,  -1.01413596e-02,  -3.81796770e-02,
         -2.90632080e-02,  -2.07878016e-02,  -3.43392044e-02,
         -3.58052067e-02,   1.81489829e-02],
       [ -3.69166359e-02,  -2.81348079e-02,  -2.98814420e-02,
         -6.57056877e-03,  -6.21718029e-03,   8.82894918e-03,
         -6.25262633e-02,   1.09431334e-02,  -4.93068658e-02,
          6.04340509e-02,   2.08434295e-02,  -8.06260556e-02,
         -9.68894549e-03,   8.83321315e-02,  -8.49889815e-02,
         -5.00832461e-02,   5.79254888e-02,   4.70139422e-02,
         -1.63570121e-02,   9.75083094e-03],
       [ -3.29485275e-02,   4.08418328e-02,   5.86760836e-03,
         -8.20927043e-03,  -2.35731434e-02,  -3.06447390e-02,
         -5.49869910e-02,  -2.81269792e-02,   6.64855167e-02,
          2.18615364e-02,   3.33646052e-02,  -1.11576878e-01,
          6.36451766e-02,   2.79292860e-03,  -1.24221362e-01,
          3.94256711e-02,   1.21193184e-02,  -3.04575055e-03,
         -2.65045855e-02,   8.14375281e-02],
       [  3.81716527e-02,   5.74158691e-02,  -7.90181905e-02,
         -7.90135656e-03,   6.52378285e-03,   4.55134325e-02,
          3.10106557e-02,  -5.42403162e-02,  -3.47198956e-02,
         -5.63760810e-02,  -3.57266590e-02,  -4.76790629e-02,
          1.95432603e-02,   1.02787865e-02,  -5.33785783e-02,
          8.40698648e-03,   4.33283411e-02,   1.18956594e-02,
          1.14220222e-02,   2.01835018e-02],
       [ -7.56016234e-03,   6.86667338e-02,   1.27098514e-02,
         -4.15884284e-03,   5.94920814e-02,   8.12440924e-03,
         -8.82205591e-02,  -4.11343528e-03,  -5.49582206e-02,
         -5.86282499e-02,  -4.25886735e-02,   4.09214161e-02,
          2.70022489e-02,   2.13735625e-02,   5.04967161e-02,
         -5.18196002e-02,  -4.52041067e-02,   1.79315969e-01,
         -3.52471434e-02,  -1.91361492e-03],
       [ -9.40738991e-02,   3.47965099e-02,   2.93294881e-02,
          4.72902916e-02,   3.10728233e-02,  -1.11143507e-01,
         -4.16752737e-04,   2.86788233e-02,   8.84118155e-02,
         -2.45473068e-02,  -2.45395917e-02,  -2.92760087e-03,
         -1.42839765e-02,  -9.87471938e-02,   3.79034020e-02,
          1.33843599e-02,   1.19981639e-01,  -1.01043977e-01,
          1.16217351e-02,   9.91779845e-03],
       [  3.14090215e-02,   2.66392082e-02,   5.05402945e-02,
          8.10203180e-02,   5.36951087e-02,  -2.17773523e-02,
          9.60114598e-02,  -4.09995429e-02,  -8.15026239e-02,
          2.19635256e-02,  -5.41124307e-02,   5.94434422e-03,
         -3.46098281e-02,   5.30596673e-02,   7.78786615e-02,
         -1.29775405e-02,   2.87124962e-02,   2.80055944e-02,
         -4.13206555e-02,  -4.38703559e-02],
       [ -2.63341516e-02,  -1.70840453e-02,  -6.45347824e-03,
         -4.61619496e-02,  -7.41076246e-02,   4.12113518e-02,
         -5.08857071e-02,  -1.07100755e-02,  -3.05330195e-02,
         -2.90773418e-02,   7.63498545e-02,   7.88387936e-03,
         -8.45164247e-03,   7.31524313e-03,   7.68364742e-02,
          1.84854995e-02,   8.23723301e-02,   9.77814570e-02,
         -7.11573660e-02,  -6.72307238e-02],
       [ -5.20589761e-02,   9.79704335e-02,   6.29437566e-02,
         -4.63990606e-02,  -1.67262461e-02,  -4.74447291e-03,
         -8.65157545e-02,   1.98649615e-02,  -1.74199902e-02,
          9.15411264e-02,   5.68695776e-02,   3.19108404e-02,
          9.53393504e-02,  -5.13596945e-02,   1.76202040e-02,
         -3.24183181e-02,   1.55146671e-02,   1.41548082e-01,
         -3.70021276e-02,  -3.60890590e-02],
       [ -1.60303079e-02,  -8.37233663e-02,   4.59952978e-04,
          2.68811244e-03,  -3.21931653e-02,  -5.16479500e-02,
          6.62955865e-02,  -5.92546128e-02,   2.42302269e-02,
         -5.84593117e-02,  -1.30421832e-01,  -9.56334479e-05,
         -3.12060770e-02,   4.38286327e-02,   3.78474817e-02,
         -1.67992469e-02,   9.67767760e-02,   5.43289306e-03,
         -6.25279872e-03,   5.17849885e-02],
       [  1.03676550e-01,  -2.79068444e-02,   1.34001121e-01,
         -8.38594511e-02,   4.70940880e-02,   4.85281758e-02,
          2.70222165e-02,   7.13283345e-02,  -3.10721733e-02,
          4.84791696e-02,   1.92001145e-02,  -4.60497737e-02,
          9.77985468e-03,   4.04986273e-03,   6.18303791e-02,
          1.18371129e-01,   5.94430976e-02,  -4.39268798e-02,
          6.64464338e-03,   2.65803584e-03],
       [ -3.97115666e-03,   2.62829158e-02,  -6.09172042e-03,
          5.81965633e-02,   2.62061954e-02,  -1.99120976e-02,
          2.82258634e-02,  -1.04368173e-01,   3.84479724e-02,
          5.57144992e-02,  -6.87444955e-03,  -2.15868447e-02,
          9.40362737e-02,   2.97865067e-02,   1.71683840e-02,
         -1.51765265e-03,   1.34574687e-02,  -3.53830904e-02,
          3.97680141e-02,  -4.22721356e-03],
       [  1.34214079e-02,   7.28391632e-02,  -3.18942927e-02,
          4.41017523e-02,  -3.37768756e-02,  -8.07266682e-02,
         -8.12939033e-02,  -1.23474551e-02,   1.42402006e-02,
          1.41157685e-02,  -2.03338894e-03,   3.90568301e-02,
          3.64587717e-02,  -1.81437861e-02,   5.18773161e-02,
         -4.25578766e-02,   1.86963119e-02,   8.07388499e-02,
          1.72666050e-02,   4.32508588e-02],
       [  1.52651578e-01,   1.00871325e-01,   2.88404729e-02,
         -5.31548671e-02,  -6.08956106e-02,   1.86571442e-02,
          1.65177230e-02,   9.11917817e-03,   3.80823910e-02,
         -2.40672622e-02,   6.98304102e-02,  -3.08988970e-02,
          1.36014996e-02,  -4.94760871e-02,   2.84304079e-02,
          2.82770698e-03,   1.32410619e-02,   5.51915839e-02,
         -4.18817950e-03,  -2.38294359e-02],
       [  1.26377195e-01,   2.20867544e-02,  -2.70800926e-02,
          4.54211645e-02,  -5.56689873e-02,   4.00829241e-02,
          4.83371578e-02,  -4.25044112e-02,  -8.62305891e-03,
         -4.55428362e-02,  -3.51444632e-02,  -1.94626227e-02,
         -4.03160416e-02,  -6.53604493e-02,   5.31380884e-02,
          6.75151497e-03,  -1.23582773e-01,  -3.34418006e-02,
         -2.51341816e-02,   7.72295743e-02],
       [  6.28377423e-02,  -1.05396966e-02,   5.65186562e-03,
         -4.89872918e-02,   7.03714369e-03,   1.47695867e-02,
          3.51739638e-02,  -6.45009279e-02,   1.10069057e-02,
         -1.15171382e-02,   1.19939841e-01,  -1.28280139e-02,
         -7.11374218e-03,  -3.96473221e-02,  -2.59642601e-02,
         -1.65965859e-04,  -1.70260686e-02,   2.97579058e-02,
          7.44829923e-02,  -1.05758026e-01],
       [  5.67013863e-03,   3.39845894e-04,  -2.30112001e-02,
         -1.36777060e-02,  -7.96560049e-02,   1.99340042e-02,
          1.13438908e-02,   8.85028392e-03,   1.44615278e-01,
         -4.92902882e-02,  -5.75016849e-02,   4.49708551e-02,
          1.01423047e-01,  -2.55810618e-02,   3.64466757e-02,
         -5.26660159e-02,  -1.40219601e-02,  -1.62856411e-02,
         -2.12184507e-02,  -1.28609675e-03],
       [ -4.26865518e-02,  -5.98946353e-03,   7.36181289e-02,
         -1.16100930e-01,   2.67102327e-02,   3.12347207e-02,
          4.17783521e-02,  -2.95596197e-03,  -3.79790328e-02,
         -1.18452065e-01,   1.07730143e-01,  -6.38974458e-03,
          2.12660488e-02,  -2.85081007e-02,   1.89865492e-02,
          1.03942096e-01,   9.89008322e-03,  -3.47301252e-02,
         -1.48118436e-02,  -3.90834771e-02],
       [ -7.94428065e-02,   1.34550869e-01,  -5.00989370e-02,
         -2.28361618e-02,   3.97749394e-02,   1.12880133e-01,
         -6.34823635e-04,   5.45004308e-02,   2.55234390e-02,
         -1.65987480e-02,  -4.48323973e-02,  -4.35557812e-02,
         -3.85295004e-02,   9.95884091e-03,  -6.97492016e-03,
          5.05879037e-02,   5.27013242e-02,   2.26337295e-02,
          3.79647352e-02,   4.55577858e-02],
       [  7.00849667e-02,   5.85721694e-02,   3.06612235e-02,
         -1.05137907e-01,  -5.88937700e-02,   9.63720009e-02,
          4.90912125e-02,  -1.75524745e-02,  -1.94527488e-02,
         -4.65658866e-02,   4.56540138e-02,  -4.69521880e-02,
          1.58289317e-02,  -3.50150578e-02,  -2.45285016e-02,
          4.93376330e-02,  -5.51317744e-02,   2.75968164e-02,
         -1.18513899e-02,  -9.44286957e-02],
       [ -2.24418249e-02,  -8.33126456e-02,   4.75514494e-02,
         -7.52727687e-02,   1.18932426e-02,  -3.77118252e-02,
          5.51825948e-02,  -5.19328490e-02,   3.39505821e-03,
          2.95644905e-02,  -3.19918692e-02,  -1.25074103e-01,
         -1.89132954e-03,  -4.94982414e-02,  -6.82855351e-03,
         -5.23959398e-02,  -4.04430367e-02,  -2.15915311e-03,
          7.63955191e-02,   3.54219303e-02],
       [  2.80120913e-02,   2.25813128e-02,   4.69419025e-02,
         -4.13212664e-02,  -1.94919412e-03,   4.48450856e-02,
         -1.19675873e-02,  -1.59798246e-02,   9.97055992e-02,
          6.34104982e-02,  -6.38697296e-02,   3.81122641e-02,
         -4.25859317e-02,   2.26925723e-02,  -5.52816167e-02,
          3.58123407e-02,   3.69068282e-03,   8.38902220e-02,
          2.10822299e-02,   5.97197562e-04],
       [ -4.85352129e-02,  -5.12669273e-02,  -3.73848574e-03,
         -7.84080941e-03,  -3.86900418e-02,  -4.19108868e-02,
          1.10591657e-03,  -7.37818778e-02,  -1.69688910e-02,
          2.74843276e-02,   1.07490622e-01,  -6.87501058e-02,
          6.11250512e-02,  -7.60826617e-02,   4.69857790e-02,
          5.33988364e-02,  -4.39156368e-02,  -4.35989723e-02,
         -2.54137274e-02,  -5.71642295e-02],
       [ -3.22188437e-02,  -5.52296415e-02,   1.78564824e-02,
          1.10431574e-01,   4.40392783e-03,   9.51399729e-02,
         -6.08877791e-03,  -1.05491661e-01,  -6.04924634e-02,
         -7.64732733e-02,  -2.75780298e-02,  -4.57485430e-02,
          2.55175959e-03,  -4.58216779e-02,   3.45187681e-03,
          6.37920126e-02,   4.24744785e-02,  -2.40898971e-02,
          2.42227018e-02,   8.38480424e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02225287],
       [-0.02623883],
       [-0.00156617],
       [ 0.01285714],
       [-0.03868454],
       [ 0.09983999],
       [ 0.02653275],
       [ 0.08020176],
       [ 0.04289507],
       [ 0.08345137],
       [-0.03288354],
       [-0.03583654],
       [ 0.03916915],
       [-0.08810111],
       [ 0.05130581],
       [ 0.08096968],
       [-0.09279221],
       [ 0.0778951 ],
       [ 0.07832881],
       [-0.05600804]], dtype=float32), array([ 0.], dtype=float32)]
