         -2.31171940e-02,  -2.22913288e-02,  -2.05602348e-02,
         -3.80348712e-02,  -1.41175603e-02],
       [ -5.26291728e-02,  -2.27504340e-03,   4.33277525e-02,
         -6.04742952e-02,   3.19705494e-02,  -1.32831428e-02,
         -4.07957248e-02,  -3.29297446e-02,   5.42102717e-02,
          5.38108535e-02,  -6.34474680e-02,   4.32106815e-02,
         -4.55435272e-03,  -1.87568541e-03,  -1.46206366e-02,
         -7.09074587e-02,  -8.95152800e-03,  -6.77322447e-02,
          6.45190105e-02,  -4.46919501e-02],
       [  6.01282855e-03,  -5.08632883e-03,  -7.04258382e-02,
          3.06377355e-02,   8.17901548e-03,  -8.32299888e-03,
         -1.06558092e-02,  -9.16408226e-02,   8.54948442e-03,
          5.70344888e-02,  -2.98456308e-02,   2.92031448e-02,
         -2.05734242e-02,  -7.42703900e-02,  -2.56552100e-02,
          7.95582756e-02,   3.89881246e-02,   2.20658313e-02,
         -4.54315767e-02,  -1.87377371e-02],
       [  6.06859811e-02,  -5.77286668e-02,  -1.35379285e-02,
         -2.06922367e-02,   2.27482468e-02,   1.61192771e-02,
          5.33471536e-03,  -4.86623608e-02,  -4.37886454e-02,
          5.84475882e-02,  -1.53777245e-02,   5.56323193e-02,
         -1.82517227e-02,  -1.10246530e-02,   3.91917191e-02,
         -1.81821417e-02,  -4.73676212e-02,  -6.91103563e-02,
          4.76895757e-02,  -3.88477067e-03],
       [ -5.22941016e-02,  -3.50643359e-02,  -1.51884751e-02,
         -1.29859047e-02,  -8.21796432e-03,   2.44289897e-02,
          1.04562797e-01,   1.27730686e-02,  -7.32351793e-03,
         -1.56961959e-02,  -4.78501283e-02,   3.61827537e-02,
         -9.79571696e-03,   3.18118483e-02,   1.20460227e-01,
         -4.39595729e-02,   5.32139651e-02,  -6.08952763e-03,
         -3.20868790e-02,  -5.47124259e-02],
       [  3.89511958e-02,   1.56342017e-03,   5.17268181e-02,
          4.69405297e-03,   1.18712923e-02,  -4.81123365e-02,
         -2.36516409e-02,  -9.24988613e-02,  -6.93339929e-02,
         -5.58064096e-02,  -5.43202572e-02,  -2.82257958e-03,
         -6.33305535e-02,   1.01914644e-01,   2.99290307e-02,
         -9.96079948e-03,   6.69093281e-02,  -1.20713405e-01,
         -5.10176830e-02,  -1.05218686e-01],
       [  8.13453123e-02,  -9.92847160e-02,  -1.64433867e-02,
          7.97808021e-02,  -2.59096958e-02,  -9.76523943e-03,
         -3.40468474e-02,   1.08144758e-02,   3.17430794e-02,
          5.91016784e-02,   7.63029382e-02,   6.14963137e-02,
          5.96494786e-02,   4.25596610e-02,  -6.17243126e-02,
          1.76562387e-02,   1.21365421e-01,  -6.31316528e-02,
         -2.81422921e-02,   4.78189588e-02],
       [  6.25142455e-02,  -8.80148932e-02,  -2.45030923e-03,
         -5.42819686e-02,  -1.25596181e-01,   1.72940679e-02,
          4.07320783e-02,  -4.89969179e-02,  -7.43656456e-02,
          1.02291457e-01,   2.48808414e-02,   6.17020689e-02,
         -3.30938920e-02,  -4.88954857e-02,  -8.42096508e-02,
         -4.76027429e-02,  -5.82113378e-02,   5.04282713e-02,
          3.18915769e-02,  -2.23334990e-02],
       [ -9.63142794e-03,   1.46549037e-02,   3.02295629e-02,
          8.56347829e-02,   5.83200827e-02,  -6.80732429e-02,
         -4.62738192e-03,   9.85755585e-04,   7.67764673e-02,
         -4.63683866e-02,   2.51960140e-02,   1.57659259e-02,
         -2.08492875e-02,  -9.67487972e-03,   6.34640530e-02,
         -3.37165669e-02,  -4.95099509e-03,  -9.07300264e-02,
          2.32830364e-02,  -3.44346426e-02],
       [  6.78446470e-03,   2.63955649e-02,   3.83631214e-02,
          8.15857276e-02,   2.91168485e-02,   3.53145041e-02,
         -7.39932526e-03,  -4.06327285e-02,  -5.59130609e-02,
         -4.08735238e-02,  -2.27866359e-02,  -3.37914051e-03,
          5.47381602e-02,   2.30625551e-02,   1.59028437e-04,
         -4.05909494e-02,  -2.49725138e-03,  -2.08304599e-02,
          2.62674075e-02,  -8.68274793e-02],
       [ -7.66089186e-03,  -6.91897050e-02,  -5.58090322e-02,
          2.21285168e-02,   9.48136523e-02,   4.46059518e-02,
          7.33257607e-02,  -4.24852148e-02,   3.89933512e-02,
          5.06827012e-02,   2.49261837e-02,   1.57919358e-02,
          8.95968173e-04,  -1.41301518e-03,  -2.09591482e-02,
          5.71418134e-03,   1.58223063e-02,  -4.08626571e-02,
         -9.07700509e-02,  -2.66751833e-03],
       [ -5.03570922e-02,  -2.44187955e-02,   2.12222226e-02,
          1.81431938e-02,  -1.02890126e-01,  -3.63873579e-02,
          4.73529194e-03,  -3.98302302e-02,   6.52695773e-03,
          9.94337443e-03,  -2.85291346e-03,  -3.41257043e-02,
          2.29651551e-03,   1.06769232e-02,   5.68720419e-03,
         -3.95505913e-02,  -2.76198685e-02,   6.59494027e-02,
          2.14025285e-02,  -9.98920295e-04],
       [ -1.08389072e-01,   5.75749949e-02,  -2.92540342e-02,
         -5.89082129e-02,   2.03170236e-02,  -7.76028857e-02,
          1.76919010e-02,  -3.26437168e-02,   7.39317760e-02,
         -3.48418462e-03,  -4.97243274e-03,  -1.34125827e-02,
          4.46714014e-02,  -1.92099046e-02,  -8.72847904e-03,
          3.53295319e-02,  -1.24846458e-01,   9.41537973e-03,
          6.98754713e-02,   7.75681064e-02],
       [ -3.71938981e-02,  -5.52600212e-02,   1.05656206e-03,
         -1.01432912e-01,  -1.56848226e-02,   1.36325164e-02,
         -3.43574560e-03,   1.48685142e-01,  -6.15204647e-02,
          2.21395753e-02,  -6.99078813e-02,   1.86459851e-02,
          2.71674222e-03,  -1.84369795e-02,   1.51109621e-02,
          6.56389892e-02,   4.46668342e-02,   1.97042488e-02,
         -3.92445736e-02,   3.20356973e-02],
       [  3.81634794e-02,  -1.23816300e-02,   2.27244925e-02,
          6.29900172e-02,   8.87044519e-02,  -1.19208358e-02,
         -1.84379388e-02,   8.01012293e-02,   4.91998270e-02,
         -4.68403883e-02,  -4.04628031e-02,  -2.28888281e-02,
         -6.77895769e-02,   2.95622107e-02,   2.04343423e-02,
         -4.12164889e-02,  -1.88093614e-02,  -4.90827486e-03,
          6.03560284e-02,  -4.72817346e-02],
       [ -3.86130176e-02,   4.15507182e-02,  -3.98291908e-02,
          8.40690285e-02,  -1.06759919e-02,   7.85031449e-03,
         -5.65128140e-02,   8.27153921e-02,   3.77157182e-02,
          1.04413532e-01,  -1.37959933e-02,   2.68567093e-02,
          1.43663660e-02,   1.20483590e-02,   4.67226394e-02,
          5.06005771e-02,   2.12769229e-02,   1.10197388e-01,
          1.63167790e-02,   6.30768463e-02],
       [ -7.15888962e-02,   2.74413973e-02,   3.73971201e-02,
         -5.38119860e-02,   1.93454530e-02,   4.16570567e-02,
          4.82053757e-02,  -2.47078650e-02,   3.21094468e-02,
          6.60896376e-02,  -1.55708492e-02,   8.71098340e-02,
          5.90348542e-02,  -3.84653620e-02,   4.57959296e-03,
         -1.60037324e-01,  -5.81307523e-02,   2.98417658e-02,
          1.17315343e-02,  -3.35359424e-02],
       [ -4.79600504e-02,  -2.15925798e-02,  -1.27374634e-01,
         -8.00256133e-02,  -4.24871705e-02,   1.63357090e-02,
          9.70919505e-02,  -3.38364653e-02,  -7.41586015e-02,
          3.07419803e-02,   1.90902650e-02,   4.97987345e-02,
         -2.63053160e-02,   4.88801561e-02,   2.55448017e-02,
         -1.04192039e-02,   4.06522043e-02,  -5.19310422e-02,
          3.09605002e-02,   7.47736022e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00754404],
       [-0.01526601],
       [ 0.00448053],
       [-0.07151554],
       [ 0.09408911],
       [-0.02792832],
       [ 0.04304264],
       [-0.04881653],
       [ 0.11740904],
       [ 0.04884517],
       [-0.05827215],
       [-0.06894228],
       [-0.00362487],
       [ 0.01322109],
       [-0.03261853],
       [-0.01737015],
       [ 0.03492247],
       [-0.02442907],
       [ 0.01935762],
       [-0.09001728]], dtype=float32), array([ 0.], dtype=float32)]
