[array([[ -4.69328389e-02,  -9.51270008e+00,   1.75798446e-01,
          4.14587222e-02,  -5.10356426e-02,  -7.31588975e-02,
          4.45858203e-03,   5.24866220e-04,  -5.81817813e-02,
          2.58711483e-02,   7.34840631e-02,  -4.14419584e-02,
         -4.41761240e-02,  -8.92043859e-02,  -2.79339589e-02,
          2.99149491e-02,   6.00652024e-02,   8.43118057e-02,
         -1.84002798e-02,   6.04349422e+00,   4.34402265e-02,
         -3.45308512e-01,   9.85183045e-02,   6.50009438e-02,
         -1.15200523e-02,  -4.33572769e-01,  -8.04543570e-02,
         -5.14686394e+01,  -9.05351788e-02,  -1.46810133e-02,
         -1.20363559e-03,  -2.27487627e-02,  -5.20219803e-02,
          4.25225973e-01,   7.70388842e-02,   4.83757481e-02,
          8.98445696e-02,   5.82880341e-02,   7.12420419e-02,
          3.43677029e-02,   4.09310162e-02,  -3.08070872e-02,
          1.35479886e-02,  -2.48126984e-02,   2.66527273e-02,
          2.45814361e-02,  -1.11256195e-02,   6.58371076e-02,
         -8.18067193e-02,  -1.92526169e-02],
       [ -1.18507192e-01,  -2.77567357e-01,  -3.97851318e-02,
          2.21482869e-02,  -5.83039634e-02,  -2.32285988e-02,
         -1.83873698e-01,   1.88697651e-02,  -2.61105001e-02,
          1.94607079e-02,  -5.86994253e-02,  -2.10418720e-02,
         -8.25306028e-03,  -2.18906533e-02,  -9.12523046e-02,
         -3.90026979e-02,  -7.46084086e-04,  -2.94621428e-03,
          3.42107117e-02,   6.01778850e-02,  -2.73917639e-03,
         -3.47229451e-01,  -3.06391474e-02,   1.82503890e-02,
         -5.41365929e-02,  -1.84457076e+00,   9.48142186e-02,
          1.03125203e+00,   4.16408144e-02,   5.06797507e-02,
         -6.01442810e-03,  -3.68887149e-02,   2.89577451e-02,
          2.47484213e-03,  -7.70284057e-01,  -2.79103611e-02,
          7.82730207e-02,  -5.34036160e-02,  -6.54252572e-03,
         -7.15053454e-02,  -2.73470040e-02,   6.11532032e-02,
          4.12362292e-02,   3.48426364e-02,  -4.74168845e-02,
         -8.30906257e-02,   1.68470386e-02,  -2.50714011e-02,
         -2.10896969e-01,  -2.60204941e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.68019587e-01,   1.77539974e-01,  -6.40570402e-01,
          8.45304457e-04,  -3.73890065e-02,  -8.41701388e-01,
          5.84103316e-02,  -4.27679978e-02,  -4.95481817e-03,
         -6.18135595e+00,   1.56464651e-01,   7.47681409e-03,
         -8.05202033e-03,   3.82425755e-01,  -1.43372104e-01,
          3.14948964e-03,  -3.51724820e-03,   1.84678167e-01,
         -1.33809972e+00,   2.25947034e-02],
       [  1.44360453e-01,  -1.50159881e-01,   1.74416184e-01,
         -4.58723642e-02,   1.75571963e-02,   5.92878401e-01,
         -2.10442209e+00,  -6.13662321e-03,  -2.02091895e-02,
          2.10219502e+00,   4.05750796e-02,  -4.04881127e-02,
         -4.86278564e-01,  -4.61539328e-01,  -4.89776628e-03,
          3.69841717e-02,  -3.66726978e-04,  -2.94082444e-02,
         -1.74228442e+00,  -2.91483682e-02],
       [ -8.41329899e-03,   1.97279155e-01,  -1.70465767e-01,
          2.61640884e-02,  -1.24163441e-02,  -5.19364588e-02,
          9.08751190e-01,   5.00224307e-02,   5.65822190e-03,
         -5.96582985e+00,  -1.05431601e-01,   6.47445396e-02,
         -5.06087303e-01,  -3.86605173e-01,  -1.12419620e-01,
         -3.41547243e-02,  -1.97873432e-02,  -1.84741259e-01,
         -3.08776852e-02,   6.71208370e-03],
       [  1.56499743e-01,   1.20786607e-01,   1.89048678e-01,
          1.26217633e-01,  -8.73765871e-02,   2.56120801e-01,
          2.01194239e+00,   3.54823284e-02,   6.88239262e-02,
          3.24963999e+00,  -6.95299432e-02,   3.28240655e-02,
         -2.09462062e-01,   6.86991453e-01,   1.89323351e-01,
         -7.37063959e-02,  -4.42483015e-02,  -9.42092910e-02,
          2.38751483e+00,   8.81548822e-02],
       [ -8.99756793e-03,  -2.41087750e-01,  -5.53006589e-01,
         -1.23149581e-01,   9.25169811e-02,  -5.93466699e-01,
          4.05534238e-01,   2.46251822e-02,  -7.00244904e-02,
         -1.55661571e+00,   5.08911572e-02,   1.12224361e-02,
          3.95271242e-01,   3.25910568e-01,  -4.39300016e-02,
         -7.84718394e-02,  -3.97390500e-02,   1.22528501e-01,
          5.15753388e-01,  -4.74966355e-02],
       [  4.12130728e-02,  -1.77367348e-02,   1.28361702e+00,
          9.98258814e-02,  -4.25245613e-02,   1.58593923e-01,
          1.53578639e+00,   2.31965911e-03,  -4.44147177e-02,
          4.31803370e+00,   7.65170017e-03,   4.17985069e-03,
         -2.83634931e-01,   1.00081354e-01,  -3.35269533e-02,
          1.92189422e-02,  -6.34734659e-03,  -9.53797773e-02,
          4.18197960e-01,   9.82490256e-02],
       [  6.82526082e-02,   5.87868057e-02,   1.06943572e+00,
          1.27506092e-01,   9.78446915e-04,   6.04657173e-01,
         -9.30727959e-01,   1.33689167e-02,  -3.74620520e-02,
          1.84611583e+00,   9.29863527e-02,  -5.99480420e-03,
         -3.76906902e-01,  -5.01937687e-01,  -2.22322077e-01,
         -8.69695768e-02,   1.49581423e-02,  -8.43858048e-02,
         -3.57741624e-01,   2.41673440e-02],
       [  3.74664634e-01,   6.86871186e-02,   2.09515715e+00,
          1.05122119e-01,  -2.06560958e-02,  -7.51649499e-01,
         -1.24970579e+00,   3.94880474e-02,   4.47605178e-02,
          4.62016964e+00,   6.56219423e-02,   2.87353434e-02,
         -1.26832360e-02,  -3.66166621e-01,   1.55130297e-01,
         -3.03941108e-02,  -5.89946918e-02,  -4.26172512e-03,
         -1.37566781e+00,  -3.73736545e-02],
       [  6.11924678e-02,   2.48294458e-01,   1.08453520e-01,
         -1.51435107e-01,   6.18637577e-02,   1.31345379e+00,
          3.96942854e-01,   6.13159500e-02,   3.89957167e-02,
         -3.56866050e+00,  -9.52376202e-02,   4.21365909e-02,
          2.83860788e-02,  -4.75680143e-01,  -5.40964082e-02,
          3.90042514e-02,   5.79871014e-02,  -1.21990733e-01,
          1.53407767e-01,   1.55699151e-02],
       [  1.36245601e-02,  -5.17285645e-01,  -1.15186524e+00,
