       [  1.24797877e-02,  -1.19327277e-01,  -5.84461167e-02,
          6.75779879e-02,   7.24105164e-02,  -1.04088010e-02,
         -8.27659369e-01,   2.81178427e+00,   4.33576666e-02,
         -4.37346846e-02,  -4.85684983e-02,  -2.27685608e-02,
         -1.11225452e-02,   1.16511285e-01,   8.38933945e+00,
         -1.30806053e+00,   3.20848189e-02,  -4.77696732e-02,
          3.25338185e-01,   4.64281477e-02],
       [  1.84071809e-02,   1.01659381e-04,   4.69021872e-02,
          1.29874304e-01,   2.27792393e-02,   2.91121360e-02,
         -2.34391510e-01,  -4.56566960e-01,  -1.58588529e-01,
          3.26669775e-02,   4.27012481e-02,  -7.23745907e-03,
         -4.04457189e-02,  -2.45416164e-01,  -3.85274701e-02,
         -1.19038737e+00,  -4.96481694e-02,  -2.13297885e-02,
         -3.02021801e-02,   3.76127139e-02],
       [ -5.54246008e-01,   1.26115784e-01,  -7.05722300e-03,
          4.47529182e-02,   1.51921976e-02,   7.16075972e-02,
         -1.19931304e+00,   6.96503997e-01,   6.28979355e-02,
          1.09120749e-03,  -1.40593192e-02,  -3.58314440e-02,
         -6.38908371e-02,  -1.25343606e-01,   1.38134599e+00,
         -1.14481270e+00,  -1.90232899e-02,   1.46798335e-03,
          3.29177864e-02,  -2.87141986e-02],
       [  2.19135419e-01,  -6.13894939e-01,  -5.24503179e-02,
          1.29752755e-01,  -2.76873913e-02,   1.56831145e-02,
         -1.55402684e+00,  -6.20138884e-01,  -2.01469455e-02,
         -5.90759329e-02,   5.72124794e-02,   4.66506705e-02,
          2.94343513e-02,   4.29655284e-01,  -1.15076041e+00,
          1.29484400e-01,  -5.29382937e-02,  -5.45446649e-02,
         -2.34676767e-02,  -4.39534866e-04],
       [ -2.06525214e-02,  -1.76680163e-01,  -3.57426926e-02,
         -2.13332511e-02,  -5.29406033e-02,   4.49553505e-02,
          1.10430956e+00,   1.22834849e+00,   6.87848851e-02,
         -1.27729746e-02,  -3.54340370e-03,   1.54986754e-02,
         -6.82437941e-02,   6.13573194e-01,   6.41782379e+00,
         -1.26738131e-01,  -1.10520655e-02,  -1.53723797e-02,
         -1.78094119e-01,  -3.41494046e-02],
       [ -5.61446398e-02,   3.96577418e-01,   7.69062117e-02,
          8.11534561e-03,  -4.59065996e-02,   9.78973433e-02,
          4.75098252e-01,  -1.94827104e+00,   7.68400580e-02,
         -1.60669275e-02,   4.68871221e-02,   4.67473827e-02,
          2.09122151e-02,  -1.67395070e-01,  -7.16461420e+00,
         -2.48418942e-01,  -1.45896524e-02,   9.41157266e-02,
          3.26841712e-01,  -2.48481110e-02],
       [  3.51144254e-01,   9.36289057e-02,  -2.54855808e-02,
         -1.22344326e-02,  -4.44068685e-02,   7.42977783e-02,
          1.26654696e+00,   6.53739691e-01,  -1.24261426e-02,
          1.75242256e-02,   7.41076991e-02,   1.12652788e-02,
          1.22310601e-01,   4.45335917e-02,   1.43418467e+00,
          6.52389824e-01,  -3.56045626e-02,   1.85620598e-02,
         -5.06488457e-02,   3.32386829e-02],
       [  6.64516985e-01,   1.43306747e-01,  -2.24845242e-02,
          4.43247020e-01,  -7.24194273e-02,   3.68558839e-02,
          1.77912973e-02,   4.19906914e-01,   3.99193838e-02,
         -2.64063273e-02,   1.34785927e-03,  -5.96453622e-02,
          3.36820930e-02,   1.29513070e-01,  -4.33090359e-01,
         -9.26650524e-01,  -2.24544406e-02,  -8.45970062e-04,
          2.53278822e-01,  -4.81812693e-02],
       [ -6.21207714e-01,   5.46070695e-01,   9.77505818e-02,
         -1.52030155e-01,  -7.22111166e-02,  -2.53017340e-02,
         -4.25717682e-01,   1.49272537e+00,  -6.43314421e-03,
          4.42414545e-02,  -2.88511347e-02,  -2.04779934e-02,
         -2.40945555e-02,  -3.10947031e-01,   3.60550976e+00,
         -1.60072267e-01,  -7.13125691e-02,  -3.74265127e-02,
          7.10051060e-02,  -8.18548575e-02],
       [ -5.76078534e-01,   1.45762309e-01,   1.24911807e-01,
         -2.77944565e-01,   1.20429415e-02,   3.83412354e-02,
         -2.34270021e-01,   1.33463216e+00,  -7.28737861e-02,
          8.37404355e-02,   2.44166479e-02,  -3.68629061e-02,
          2.63560098e-02,   1.75420150e-01,   3.73526287e+00,
         -3.02769870e-01,  -1.52445650e-02,   3.54028158e-02,
          3.36600423e-01,   4.54090834e-02],
       [ -2.34541282e-01,  -6.11797050e-02,  -7.51736313e-02,
          3.97605777e-01,  -8.40246454e-02,   3.15680429e-02,
         -3.35954636e-01,   3.81063670e-02,   1.65191665e-02,
         -2.95365695e-02,   6.32288307e-02,   7.27373287e-02,
          1.18661895e-01,   5.27679086e-01,   1.37367368e+00,
          5.92634499e-01,  -7.84224123e-02,   4.11573276e-02,
         -7.08383471e-02,  -2.01948117e-02],
       [ -4.63491023e-01,  -3.02408952e-02,  -9.55308974e-02,
         -1.65468425e-01,  -9.29343849e-02,  -8.21109978e-04,
          2.61411190e-01,  -3.74060184e-01,   6.82943091e-02,
          1.45859243e-02,   2.10330691e-02,  -7.80549422e-02,
          3.60439420e-02,  -2.15916976e-01,  -4.00032187e+00,
         -3.63096744e-01,  -2.49266159e-02,  -3.13472860e-02,
         -1.60098121e-01,  -1.13350213e-01],
       [  1.54719323e-01,  -2.13464454e-01,   2.93252598e-02,
         -1.92427561e-01,  -5.92541061e-02,  -4.88183126e-02,
         -6.62065923e-01,  -7.77620792e-01,  -1.50306495e-02,
         -4.93292958e-02,   1.51687935e-02,  -3.12387682e-02,
          7.54336938e-02,   1.38107955e-01,  -2.33678174e+00,
         -3.45747292e-01,  -3.31588574e-02,   5.96457496e-02,
         -3.36163677e-02,   3.39345783e-02],
       [ -3.25414509e-01,  -4.01483685e-01,  -5.51974736e-02,
         -1.63726389e-01,   3.65920290e-02,  -2.36665886e-02,
         -7.27918267e-01,   1.62157571e+00,  -2.82901358e-02,
         -6.70464104e-03,  -3.27847861e-02,   6.37323484e-02,
         -9.92447808e-02,   4.63298976e-01,   9.58166027e+00,
          2.39473768e-02,   1.18401244e-01,   3.26964185e-02,
          9.76070985e-02,  -1.61143690e-02],
       [ -3.96812148e-02,   7.99139962e-02,   1.28990365e-02,
          5.21978401e-02,  -1.63075868e-02,  -1.85628999e-02,
          3.10872346e-01,   1.36159766e+00,  -7.12731481e-02,
         -3.70499901e-02,  -1.75335892e-02,   4.74170968e-02,
         -5.01790941e-02,  -2.99176633e-01,   2.84657216e+00,
          5.92476189e-01,  -2.74092983e-02,  -1.18737273e-01,
         -2.19592601e-01,   1.86798181e-02],
       [  2.28722677e-01,   1.33809805e-01,   7.23182559e-02,
         -3.48479748e-02,   6.73245713e-02,   1.91709381e-02,
         -1.57179758e-02,  -1.36484456e+00,  -4.68124077e-02,
          2.27999892e-02,  -5.09191724e-03,  -6.90148994e-02,
          2.22535823e-02,   3.06863695e-01,  -4.14177322e+00,
          4.44225222e-02,  -5.76590328e-03,  -1.77272316e-02,
         -1.97665423e-01,  -8.22625384e-02],
       [  9.09041904e-04,  -2.00011224e-01,   5.79963811e-02,
          5.17133325e-02,   3.93144675e-02,   9.35524353e-04,
         -5.29379606e-01,  -4.77409750e-01,  -5.97538650e-02,
         -4.20527235e-02,  -8.90733972e-02,   4.50227223e-02,
         -4.43956349e-03,  -3.00630033e-01,  -2.26009226e+00,
          2.89187223e-01,   1.53910359e-02,  -6.78306073e-03,
          5.52357472e-02,  -9.27333068e-03],
       [  2.08100691e-01,   8.65664333e-02,   2.12184619e-02,
          3.36109310e-01,   4.84691970e-02,  -1.21268509e-02,
          7.76974201e-01,  -2.88614392e-01,   4.66274805e-02,
          3.47374603e-02,  -3.77293341e-02,  -1.29165754e-01,
          6.23703972e-02,  -5.11477351e-01,   4.09516382e+00,
          8.73442888e-01,  -7.72368535e-02,  -3.30952331e-02,
         -3.98720056e-01,   3.72172706e-02],
       [ -4.33471464e-02,  -3.57254222e-02,  -6.01288565e-02,
          2.57783234e-01,  -6.77965879e-02,  -1.71905477e-02,
          5.99397421e-01,   2.93424177e+00,   3.20121422e-02,
          2.76553747e-03,  -2.80171782e-02,  -9.28232223e-02,
          6.50494406e-03,  -4.72735092e-02,   1.06356831e+01,
         -2.72762150e-01,   4.70220633e-02,  -6.26029596e-02,
          7.41331130e-02,   5.26812393e-03],
       [ -5.37439510e-02,   9.27663296e-02,   6.48946092e-02,
          1.99138999e-01,  -2.51928028e-02,  -3.69694866e-02,
         -4.63985682e-01,  -6.74035788e-01,  -4.63501737e-02,
         -5.74015938e-02,   3.15329991e-02,  -2.18642186e-02,
         -3.30162682e-02,   7.83610046e-02,  -1.51578557e+00,
          3.05344343e-01,  -1.07631616e-01,  -8.47206339e-02,
          3.74732345e-01,  -2.68730558e-02],
       [  1.07418194e-01,   2.08761081e-01,   9.39272195e-02,
         -2.77212560e-01,   6.53477982e-02,   6.62456676e-02,
          8.84552598e-02,  -9.49813962e-01,   2.13118289e-02,
         -6.27635419e-03,  -1.09241866e-02,   2.62430757e-02,
         -3.06904223e-02,  -4.65925992e-01,   2.24208307e+00,
          2.12824182e-03,   4.34478670e-02,   7.71162808e-02,
          2.63388157e-01,  -3.34802829e-02],
       [  3.50697994e-01,  -1.75736502e-01,   2.43249740e-02,
         -3.48459959e-01,  -4.67159450e-02,   3.11655435e-03,
         -3.52663100e-01,  -1.03828502e+00,   3.66265997e-02,
          2.11995542e-02,   1.79157238e-02,   6.64775446e-03,
          2.45910767e-03,   2.96657503e-01,  -1.48710001e+00,
         -3.77347916e-01,  -1.00400171e-03,  -1.11360401e-02,
         -4.86216873e-01,   7.04894587e-02],
       [  8.95393714e-02,   5.27788222e-01,   3.09888809e-03,
         -7.03455985e-01,  -2.79289689e-02,   3.78420427e-02,
          5.86412966e-01,   4.05347496e-01,   8.08145329e-02,
         -2.63929069e-02,   8.22065175e-02,  -3.46774831e-02,
         -6.60974020e-03,   1.69976261e-02,  -3.10524869e+00,
          5.10887057e-02,  -1.09343436e-02,   2.01801136e-02,
         -2.16864217e-02,   6.86820969e-03],
       [  3.30643415e-01,  -2.52169132e-01,   4.16120589e-02,
         -3.26639712e-01,  -4.14405775e-04,  -2.56494340e-02,
         -3.73577893e-01,   2.04003245e-01,   9.36783967e-04,
         -5.14742695e-02,   1.42921153e-02,  -3.53468396e-02,
         -9.55271944e-02,  -1.56181797e-01,   8.27433228e-01,
          3.04902524e-01,  -2.68838499e-02,  -1.91757511e-02,
         -2.75286973e-01,   9.55613777e-02],
       [ -4.63072985e-01,   4.40636814e-01,  -3.98997068e-02,
         -3.82023603e-02,  -9.41158235e-02,  -1.02165990e-01,
          8.68593752e-02,   1.74347842e+00,  -1.76914334e-02,
          9.65767652e-02,   3.06529142e-02,  -4.37111109e-02,
          3.61259691e-02,   2.52963454e-01,   4.68274927e+00,
          3.98691386e-01,   1.13277202e-02,  -9.16965026e-03,
         -2.16196388e-01,  -3.42043452e-02],
       [  2.97664732e-01,   1.97913665e-02,  -3.50181647e-02,
         -1.19040154e-01,  -3.47326673e-03,  -1.79567467e-02,
          1.27577066e-01,   9.72975641e-02,  -2.92612594e-02,
         -4.13389318e-02,   4.64210939e-03,   1.47115183e-03,
         -8.91192779e-02,   5.40177584e-01,  -1.58208394e+00,
         -2.96240270e-01,   6.55669793e-02,   5.61218746e-02,
          2.82435596e-01,   4.80095632e-02],
       [  3.17719504e-02,  -1.73943728e-01,  -6.02276921e-02,
         -6.86497509e-01,  -7.51895234e-02,   1.89535674e-02,
          6.35377944e-01,  -6.20319307e-01,  -1.26243411e-02,
         -3.27202049e-03,   3.06449030e-02,   4.57180999e-02,
          1.99720226e-02,  -3.54523152e-01,  -3.74630904e+00,
         -4.52808112e-01,  -4.65966277e-02,  -5.58938347e-02,
          1.40015692e-01,  -3.67611907e-02],
       [ -2.65272528e-01,   9.13609639e-02,   1.02161793e-02,
         -7.62401879e-01,  -5.82325757e-02,   2.54122596e-02,
          1.08525884e+00,  -3.09385091e-01,  -1.23008797e-02,
          4.22476828e-02,   7.03099146e-02,  -1.72071204e-01,
          7.11467788e-02,   3.51339370e-01,  -2.45417938e-01,
          4.60803062e-01,  -4.96498030e-03,   2.51157265e-02,
          5.31518906e-02,   3.55948769e-02],
       [  1.23073116e-01,   1.61566511e-01,   2.04537697e-02,
         -4.64033395e-01,  -9.42602158e-02,   2.79267523e-02,
          7.71109223e-01,  -3.79794717e-01,  -2.59939469e-02,
         -8.17944258e-02,   1.16428137e-01,  -2.33811140e-02,
         -4.50002700e-02,   3.78193319e-01,  -3.98773718e+00,
          6.98490977e-01,   3.88435647e-02,  -4.38586324e-02,
         -4.00824785e-01,  -3.62784751e-02],
       [  3.86438966e-01,   4.04111475e-01,   6.62545636e-02,
          2.14820895e-02,   7.94164762e-02,  -2.15259250e-02,
         -8.84832919e-01,  -1.48822474e+00,   6.02980368e-02,
          7.20991194e-03,   3.77275720e-02,  -1.85515024e-02,
          4.98739555e-02,  -1.15129396e-01,  -4.67697430e+00,
         -6.36344790e-01,   2.62357388e-02,   4.35131453e-02,
         -1.59570023e-01,  -6.66410550e-02],
       [  1.70621708e-01,  -6.23463452e-01,   2.01136190e-02,
          2.79295687e-02,   3.42750438e-02,   6.62015826e-02,
          1.84713170e-01,   8.35279942e-01,  -4.64021675e-02,
          4.83705243e-03,  -8.81239306e-03,  -6.90578222e-02,
         -3.99178900e-02,  -4.61994916e-01,   4.08973551e+00,
         -5.67989647e-01,  -1.15816258e-01,  -3.60965617e-02,
          2.21433654e-01,   4.24471386e-02],
       [ -1.35714442e-01,   4.97658178e-02,  -8.89036283e-02,
          1.84892982e-01,   1.05146959e-01,  -1.43274693e-02,
         -9.52505648e-01,   2.73616344e-01,  -6.17068522e-02,
         -1.81506779e-02,   2.99879280e-03,   2.37480253e-02,
          2.82781273e-02,  -1.52088270e-01,  -5.26250482e-01,
         -1.56092241e-01,   2.21820478e-03,   2.32410803e-02,
         -1.64967924e-01,  -1.70365591e-02],
       [ -3.07625113e-03,  -2.45302483e-01,  -6.60390332e-02,
          2.43931279e-01,  -7.30627635e-03,   5.34887873e-02,
          7.34406888e-01,  -1.54645967e+00,  -6.97218850e-02,
         -1.19543597e-02,   7.27517009e-02,  -3.57829183e-02,
         -3.20810149e-03,  -9.24792290e-02,  -8.04352093e+00,
          4.07600433e-01,  -1.57958586e-02,  -2.22091954e-02,
          2.58565009e-01,  -5.77590764e-02],
       [  8.55566561e-02,   1.69627473e-01,  -3.93499248e-02,
          1.30665228e-01,   8.74744132e-02,  -3.41392569e-02,
          4.48616236e-01,  -8.75558317e-01,   3.55649106e-02,
         -2.79434975e-02,   1.79214124e-02,   3.75246890e-02,
          3.32048349e-02,  -2.25066528e-01,  -4.18035173e+00,
         -5.65332115e-01,  -1.02727441e-02,  -1.92517228e-02,
          3.13301422e-02,  -7.19098374e-02],
       [  3.47699136e-01,  -2.57673591e-01,   6.30552471e-02,
         -3.88646454e-01,  -1.21244192e-02,  -3.12217325e-02,
          2.43407134e-02,  -1.29333496e+00,   2.56921500e-02,
         -8.02736878e-02,   1.97516140e-02,   3.56166176e-02,
          6.47728294e-02,  -3.83562505e-01,  -4.46120691e+00,
         -1.14565885e+00,  -2.65342630e-02,  -2.25767028e-02,
          1.39111474e-01,  -1.25173882e-01],
       [  3.63156080e-01,   7.16566086e-01,  -3.80575135e-02,
         -2.72383422e-01,  -8.72303825e-03,   2.77427081e-02,
          4.99013424e-01,   1.20705199e+00,  -4.01606299e-02,
          7.29361782e-03,   1.07434141e-02,   3.79744992e-02,
          3.69205847e-02,  -6.18669949e-02,   3.40078902e+00,
         -2.57655948e-01,  -1.30013200e-02,  -5.55694662e-02,
         -3.50745097e-02,   6.42334148e-02],
       [ -2.56634951e-01,   3.12270910e-01,  -9.93917976e-03,
          4.67331201e-01,   6.27570301e-02,   2.06190962e-02,
         -1.32355154e-01,   2.14178181e+00,   6.21339977e-02,
          8.03922415e-02,   1.07913189e-01,  -3.05967778e-02,
         -3.34936194e-02,  -1.28521964e-01,   8.33832645e+00,
         -3.85396570e-01,   3.00319251e-02,  -2.83982139e-02,
         -4.24423367e-01,   3.34080122e-02],
       [ -3.28281254e-01,   2.73958057e-01,  -7.47025684e-02,
          5.09946048e-01,   7.26095913e-03,   5.58179691e-02,
         -1.99500382e-01,  -5.21476269e-01,   2.30276342e-02,
          2.84964889e-02,   1.56220002e-02,  -1.80718768e-02,
         -6.70426562e-02,  -2.58355886e-01,  -2.91560197e+00,
         -5.82298815e-01,   4.50653443e-03,   6.59771496e-03,
         -1.24371983e-01,  -7.82349780e-02],
       [ -5.08286476e-01,   7.43801713e-01,  -9.19708237e-02,
          6.58786148e-02,  -4.11515422e-02,   1.04548326e-02,
         -7.28814125e-01,   1.80067252e-02,  -4.77464870e-04,
          1.25534525e-02,   7.46022770e-03,  -1.03108902e-02,
          6.55464679e-02,   1.05984755e-01,   1.47527480e+00,
         -5.08602023e-01,  -7.58993551e-02,  -7.62218237e-02,
          2.19458327e-01,   2.25093942e-02],
       [ -3.32072288e-01,  -2.41384700e-01,   7.67436111e-03,
          2.49095693e-01,   3.66668105e-02,   2.67709494e-02,
         -1.07998274e-01,  -3.76531601e-01,   6.87763048e-03,
         -2.77074855e-02,  -5.63457608e-04,   5.51220290e-02,
          4.17500697e-02,   1.51286677e-01,   1.08465506e-02,
         -5.11984885e-01,   4.06545354e-03,  -2.22623497e-02,
          1.11734122e-01,  -5.57500608e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.55249405],
       [  2.07598495],
       [ -3.40151978],
       [  9.32257175],
       [ -2.09319663],
       [  7.23808432],
       [  9.4986105 ],
       [  3.3018744 ],
       [ 10.89074421],
       [ -3.25598574],
       [ -3.73302126],
       [-11.19372463],
       [-12.87904739],
       [ -0.95920378],
       [ -4.25442648],
       [ -3.27728295],
       [ -1.12127662],
       [  6.70136166],
       [ -7.69325495],
       [ 11.64029408]], dtype=float32), array([ 0.], dtype=float32)]
