       [ -1.90823972e-02,   1.61690358e-02,   3.44050340e-02,
         -3.64342444e-02,   9.42414347e-03,  -2.57414524e-02,
         -1.50632709e-02,   3.78895067e-02,  -1.33112609e-01,
         -2.00229641e-02,   3.14277313e-05,  -8.25469717e-02,
          1.61269982e-03,   2.57862043e-02,  -5.57496808e-02,
          3.25925946e-02,  -6.46942258e-02,   2.81014629e-02,
          2.74957903e-02,  -7.25501776e-02],
       [ -3.73657010e-02,   3.45080346e-02,  -1.03284970e-01,
          1.02669492e-01,  -3.44202183e-02,   7.82184303e-02,
          1.14521183e-01,  -1.13446809e-01,  -1.09260036e-02,
          1.63790991e-03,   1.78954098e-02,   4.32622842e-02,
          1.81673337e-02,   4.85741384e-02,   5.17509039e-03,
          1.95168480e-02,   6.18360303e-02,  -1.03266589e-01,
          2.87436824e-02,   7.49919796e-03],
       [  5.41572236e-02,   6.77549187e-03,   1.87726617e-02,
         -4.86259125e-02,   5.36161847e-02,   5.80674112e-02,
          2.30846554e-02,   3.80437262e-02,  -9.64630395e-02,
          1.19794896e-02,   2.89434697e-02,  -1.92315374e-02,
         -3.51164080e-02,  -2.73444206e-02,  -4.10116464e-02,
         -4.08903658e-02,  -4.56240997e-02,   5.61480820e-02,
         -4.11145687e-02,   4.11859229e-02],
       [  4.32323571e-03,  -1.09348647e-01,  -2.90425364e-02,
          2.21317001e-02,  -9.21142381e-03,   1.41574972e-04,
         -2.35643890e-02,   3.41855548e-02,   9.05575007e-02,
         -2.90177744e-02,  -4.43520620e-02,   2.93949079e-02,
          4.05811556e-02,  -7.52254277e-02,  -2.16574799e-02,
         -9.45902094e-02,   1.98630746e-02,  -4.67247255e-02,
          8.56222734e-02,   6.09036684e-02],
       [ -7.05250427e-02,   2.75379159e-02,   4.42534536e-02,
         -7.78743252e-03,  -2.41938531e-02,   2.89199632e-02,
          1.18846549e-02,  -6.17914312e-02,   4.73579355e-02,
         -8.89250543e-03,   6.66160807e-02,   4.06053551e-02,
         -1.05860261e-02,  -1.02715112e-01,   3.39729823e-02,
         -2.90793758e-02,  -8.82877968e-03,  -5.61035648e-02,
          6.96021616e-02,  -4.98297513e-02],
       [  4.27984670e-02,  -3.60844396e-02,   2.67355498e-02,
          4.81043160e-02,   1.37378471e-02,  -2.08308753e-02,
          4.76821475e-02,  -7.81402737e-02,   3.00057651e-03,
          1.44986883e-02,  -9.80368778e-02,   5.62988780e-02,
          5.37634492e-02,   6.86987862e-02,  -2.16294862e-02,
         -2.55645663e-02,  -3.94614749e-02,  -1.80315655e-02,
          1.41360704e-02,   9.97306081e-04],
       [ -9.91459470e-03,   9.22048911e-02,   4.31058668e-02,
          6.51616976e-03,  -8.74942448e-03,   5.04090078e-02,
          3.56695913e-02,  -7.12151057e-04,  -3.64127792e-02,
         -6.96652234e-02,  -2.57267058e-02,   6.66039512e-02,
          1.15485964e-02,   7.14305136e-03,  -5.15035167e-02,
         -5.32669388e-02,   5.23843579e-02,  -7.31940269e-02,
         -7.37004653e-02,  -9.60771367e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.02784662],
       [ 0.0244593 ],
       [ 0.00407632],
       [-0.05267531],
       [-0.00518854],
       [-0.03240413],
       [ 0.04299241],
       [-0.01319519],
       [-0.02395067],
       [-0.07902366],
       [-0.02860937],
       [ 0.04735481],
       [-0.01403174],
       [ 0.02028306],
       [-0.03087722],
       [ 0.10379834],
       [-0.04727381],
       [ 0.04295484],
       [ 0.03707811],
       [ 0.00692225]], dtype=float32), array([ 0.], dtype=float32)]
