       [  1.23874303e-02,   1.98749956e-02,  -2.09897440e-02,
          1.53854340e-02,   1.24050742e-02,   9.16189179e-02,
          1.88915823e-02,  -1.45103503e-02,  -2.01564245e-02,
          3.16366069e-02,   4.67574708e-02,   5.26712947e-02,
          1.61742140e-02,   1.40693709e-02,  -4.70499806e-02,
          4.48101498e-02,  -6.05779551e-02,   4.91675772e-02,
         -3.12905875e-03,   2.34316383e-02],
       [  1.10593280e-02,  -8.41366407e-03,   9.81793460e-03,
          1.01113005e-03,   6.97792098e-02,  -7.11691082e-02,
          8.34122486e-03,  -5.98943047e-02,  -5.48993563e-03,
         -1.17502157e-02,  -1.66481100e-02,  -6.99914768e-02,
          2.74636038e-02,   6.83728456e-02,   5.90295568e-02,
         -1.16853369e-02,  -6.35563908e-03,  -5.12605421e-02,
         -4.53195199e-02,  -7.79220164e-02],
       [  6.29827902e-02,   9.54888090e-02,   2.04081070e-02,
          2.20318604e-02,  -9.78304222e-02,   4.35939804e-02,
         -3.62266526e-02,   5.77786453e-02,   3.13330851e-02,
         -1.07996045e-02,   4.87607252e-03,   2.18870193e-02,
          4.12292555e-02,  -4.62701917e-02,  -2.18325015e-02,
          1.36967734e-01,  -4.59948592e-02,  -1.60195511e-02,
         -1.03466168e-01,   7.20702931e-02],
       [  6.91379374e-03,   4.01157280e-03,  -6.84282109e-02,
          3.32823470e-02,  -2.06085946e-03,  -4.53012846e-02,
         -1.08488910e-02,   3.46735977e-02,  -4.28601839e-02,
         -8.74909200e-03,  -1.58128794e-02,  -8.08171779e-02,
          2.39100698e-02,  -3.10057141e-02,  -1.71720814e-02,
          1.28772229e-01,  -7.68109187e-02,   1.23300150e-01,
         -4.38573062e-02,   5.99445514e-02],
       [ -2.19234396e-02,  -5.32884412e-02,  -2.94551831e-02,
         -1.10538201e-02,  -1.91204231e-02,  -2.81664860e-02,
          5.68465292e-02,   7.41640711e-03,  -1.89188700e-02,
         -1.26764506e-01,   5.29552102e-02,   3.57808988e-03,
          8.69165640e-03,  -3.78002785e-02,  -1.25519127e-01,
          3.18331756e-02,   4.10761684e-02,   5.27614541e-02,
          2.07972378e-02,  -8.43961909e-02],
       [  7.04445643e-03,   3.26422080e-02,   8.50292109e-03,
          3.36558297e-02,   2.42543425e-02,  -3.04716676e-02,
         -3.26770283e-02,  -7.61248246e-02,  -2.69549675e-02,
         -9.20317918e-02,  -2.45632026e-02,  -4.43310514e-02,
          6.89976290e-02,  -5.20782871e-03,   3.54389064e-02,
         -1.24323703e-02,  -2.18813308e-02,   6.82195351e-02,
          1.23073785e-02,  -4.87740412e-02],
       [ -1.14719354e-01,   2.38994099e-02,   6.10073991e-02,
         -2.78093126e-02,  -1.31516671e-02,  -6.38374314e-02,
          5.18651009e-02,  -3.89134251e-02,   5.94325364e-02,
         -1.79337151e-02,   1.86459254e-02,  -3.58595629e-03,
          2.46793088e-02,   5.94013222e-02,  -4.10604551e-02,
         -6.16007857e-02,   2.38830857e-02,  -5.65918498e-02,
          1.89559292e-02,  -6.07756488e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.05528396],
       [ 0.06359928],
       [ 0.03643224],
       [ 0.03083176],
       [-0.09063017],
       [ 0.04817879],
       [-0.03416728],
       [-0.04211719],
       [-0.00474377],
       [ 0.01468831],
       [-0.01167575],
       [-0.05196502],
       [ 0.04851419],
       [-0.07121303],
       [-0.00382047],
       [ 0.01264451],
       [-0.00610721],
       [ 0.07799375],
       [ 0.04570093],
       [ 0.05460989]], dtype=float32), array([ 0.], dtype=float32)]
