[array([[  2.05814280e-02,   5.26725650e-02,   4.06054594e-03,
         -3.58030908e-02,   2.39609387e-02,   3.28155458e-02,
          1.07152306e-01,   1.39705362e-02,   1.57215968e-02,
         -6.60527200e-02,  -1.81239098e-02,  -1.26398355e-02,
         -3.99896465e-02,   9.81596764e-03,  -2.42750645e-02,
         -1.89302135e-02,   5.29550090e-02,  -2.39632912e-02,
         -1.05709834e-02,  -3.13644335e-02,  -1.40601431e-03,
         -6.25729859e-02,   1.11998580e-01,   3.49367745e-02,
         -7.87059367e-02,  -6.93747550e-02,   9.72596556e-02,
          4.69944964e-04,   1.91572253e-02,  -8.98909196e-02,
         -4.61067036e-02,   3.70544977e-02,   6.18674932e-03,
         -4.33357544e-02,   9.77148339e-02,  -2.38183811e-02,
         -1.78435408e-02,   2.86401100e-02,   1.14443339e-02,
          1.84343348e-03,   1.62690803e-02,   1.10086445e-02,
         -3.46902311e-02,   8.84743035e-03,   5.37523739e-02,
          6.38695359e-02,  -1.23367243e-01,  -2.31829714e-02,
          6.80459067e-02,   4.76233810e-02],
       [ -3.38445380e-02,   1.07888117e-01,  -4.60999412e-03,
          6.16633054e-03,   8.08204114e-02,   7.70558044e-02,
         -4.18727174e-02,   1.08190276e-01,  -4.16179709e-02,
         -4.70795408e-02,   3.49604599e-02,   3.90871242e-02,
         -6.28503636e-02,   1.96429230e-02,  -6.12385869e-02,
          2.05858350e-02,   2.63886694e-02,   1.97372623e-02,
          2.24355776e-02,  -1.83458291e-02,  -1.11291893e-02,
          4.20170045e-03,   6.03317432e-02,  -2.49202531e-02,
         -3.94161344e-02,  -6.23738952e-02,  -7.64182135e-02,
          2.91866306e-02,  -4.55936864e-02,  -6.91265985e-02,
          2.71297991e-02,  -4.60998379e-02,  -6.93818182e-02,
         -1.19452551e-02,  -3.59639637e-02,   6.66270405e-03,
         -1.95469558e-02,   1.11308498e-02,   2.62385439e-02,
          9.80441645e-03,  -4.96127456e-02,  -2.78861262e-02,
          1.19395424e-02,  -1.07896201e-01,  -9.74078476e-02,
          7.05358386e-02,  -1.64367482e-02,  -7.71852732e-02,
         -9.52139199e-02,  -6.57792240e-02],
       [  9.56596956e-02,   3.60617079e-02,   4.20996659e-02,
          3.21249254e-02,  -5.55983651e-03,   2.81825196e-02,
         -8.87987483e-03,   2.85897646e-02,   1.99666107e-03,
          1.73709746e-02,  -1.30441576e-01,  -4.63839695e-02,
         -3.37943844e-02,   3.55629027e-02,  -9.60439723e-03,
         -3.27193178e-02,  -1.31119983e-02,  -4.71297763e-02,
          3.55560705e-02,   5.05886935e-02,  -4.05880287e-02,
          3.82813439e-02,   6.94810227e-02,   4.60095070e-02,
         -2.55017672e-02,   2.20159143e-02,   8.78359601e-02,
         -1.73452377e-01,  -8.63188878e-03,   7.14991540e-02,
         -4.60617729e-02,   1.18726552e-01,  -1.34890854e-01,
         -7.58201331e-02,   3.39994691e-02,   6.34083673e-02,
         -5.24162129e-02,  -9.79390368e-03,  -4.64092620e-04,
         -3.51785384e-02,   2.14508977e-02,   5.21190651e-02,
          4.19735238e-02,  -5.85151091e-02,   1.16174303e-01,
         -1.35971177e-02,  -4.86214124e-02,  -4.31245267e-02,
          4.20251042e-02,   1.63805857e-01],
       [ -5.50266169e-02,  -1.26476903e-02,   3.41982171e-02,
         -5.83345070e-04,   3.08234636e-02,  -5.87913394e-03,
          2.89200824e-02,   2.55160816e-02,   8.01947340e-03,
          4.01876075e-03,  -1.38415275e-02,  -2.25115698e-02,
         -5.37420399e-02,  -4.21795137e-02,  -1.59041006e-02,
         -1.93890203e-02,  -4.57498208e-02,  -5.35035506e-02,
          7.69970287e-03,  -1.17873074e-02,   1.02105893e-01,
          6.90186471e-02,  -5.30530885e-02,   1.05105229e-02,
          3.93049531e-02,  -1.20904921e-02,   3.87518667e-02,
         -6.52359566e-03,  -5.62732592e-02,  -2.75753867e-02,
         -7.36564323e-02,   1.89478677e-02,  -4.77239862e-02,
