[array([[  4.64565344e-02,   5.92564344e-02,  -5.75332530e-02,
         -5.51334210e-02,  -2.42281379e-03,   3.05298902e-02,
         -2.26329174e-02,  -1.74719002e-02,   3.29418592e-02,
          7.01991990e-02,  -3.80350463e-02,  -6.68619061e-03,
         -5.24758175e-02,   2.65621599e-02,  -1.07389487e-01,
         -2.75297072e-02,  -3.03328615e-02,  -3.30251805e-03,
         -2.63557415e-02,   3.44008505e-02,   4.14510034e-02,
          3.20707858e-02,  -6.90312311e-02,   1.95766557e-02,
          2.98323315e-02,  -2.89286561e-02,   4.43069590e-03,
          1.71002336e-02,   1.86580606e-02,  -3.52750383e-02,
          3.53767276e-02,   1.62960608e-02,  -8.88279006e-02,
          3.98113579e-02,   3.54822353e-02,  -5.56302741e-02,
          1.94866844e-02,  -7.33522922e-02,   7.80370552e-03,
          1.46299675e-02,   4.20787036e-02,  -2.09754724e-02,
         -6.39761314e-02,  -5.49549647e-02,   1.21369376e-03,
          7.95014426e-02,  -2.73220092e-02,  -4.24967445e-02,
          8.86992291e-02,  -2.80100890e-02],
       [  2.66069323e-02,  -9.92890224e-02,  -1.98200252e-02,
         -4.60077822e-03,   6.99163005e-02,   4.69714962e-02,
         -3.20539363e-02,   3.38121466e-02,   4.29957435e-02,
         -9.61803347e-02,  -5.63486712e-04,  -6.30565686e-03,
         -3.11015192e-02,  -1.19406579e-03,   7.12054819e-02,
          9.20376331e-02,  -2.92195566e-02,   7.11110309e-02,
         -9.16387439e-02,  -3.29462215e-02,  -4.72760992e-03,
         -5.85154295e-02,   2.18894165e-02,   6.71353638e-02,
          6.03104532e-02,   5.93441017e-02,   2.35523414e-02,
         -1.26837706e-02,   1.18319560e-02,   5.82390092e-02,
         -8.94129202e-02,   1.82559900e-02,  -2.93372422e-02,
          8.31204429e-02,  -3.34964395e-02,   6.39223261e-03,
          5.06638885e-02,  -3.13085541e-02,   2.76197996e-02,
         -3.99702899e-02,  -3.21474038e-02,  -4.38308157e-02,
          1.24332169e-02,   9.08352062e-02,   2.63215546e-02,
          2.44941227e-02,   3.11863013e-02,   6.55387565e-02,
          1.15386313e-02,  -3.85510586e-02],
       [  7.17270002e-02,  -1.90225523e-02,   3.49853411e-02,
         -4.69978154e-02,   9.85832140e-03,  -2.33262824e-03,
          7.24323466e-02,   3.85208093e-02,  -7.92812183e-02,
         -2.80938460e-03,  -7.82485586e-03,   2.98663676e-02,
         -6.10971404e-03,  -3.91238444e-02,  -1.04612280e-02,
         -1.28436750e-02,  -8.36689142e-05,  -4.82304543e-02,
          1.55378049e-02,   3.00762383e-03,   3.65867577e-02,
         -1.50743383e-03,   1.12291183e-02,   1.06140263e-02,
         -8.50396156e-02,  -8.87833610e-02,   3.35094929e-02,
          4.27115113e-02,   6.31342605e-02,   2.00828854e-02,
          3.15379947e-02,  -2.87724513e-04,  -3.73438373e-02,
         -1.05085850e-01,  -3.03283483e-02,  -2.71686222e-02,
         -6.41341954e-02,  -5.83239086e-02,   7.46757239e-02,
          3.82618718e-02,  -1.77827067e-04,  -1.14442170e-01,
         -3.38846967e-02,  -1.37656450e-01,   7.50928819e-02,
          1.17949247e-01,   4.52668965e-02,  -2.69198394e-03,
          1.63994338e-02,  -4.18046340e-02],
       [  1.88881177e-02,  -5.14531834e-03,   8.67619663e-02,
          5.15028425e-02,  -6.73812851e-02,  -1.16922967e-01,
          8.17412045e-03,   3.94743569e-02,   3.76460776e-02,
         -3.87985818e-02,   2.94773635e-02,  -1.74037050e-02,
          2.99806148e-02,   6.42377585e-02,   6.96205869e-02,
          7.69187212e-02,   8.11268985e-02,   7.60385022e-02,
          2.51958407e-02,  -1.27984183e-02,  -7.14818984e-02,
         -4.64665256e-02,  -2.30646692e-02,  -7.40549713e-02,
         -3.59631889e-02,   1.41438423e-02,  -2.17540786e-02,
         -7.75689408e-02,   7.42091909e-02,  -7.44883269e-02,
         -3.16392481e-02,   6.83061406e-02,  -3.71322669e-02,
         -9.83870588e-03,  -5.39649315e-02,   5.66306375e-02,
          3.71225253e-02,   2.51452085e-02,  -4.33276668e-02,
         -2.43397038e-02,  -1.06321415e-02,   4.27903160e-02,
          8.05468124e-04,   5.94097935e-02,  -8.62036571e-02,
         -6.56500226e-03,   2.03132238e-02,  -6.96911439e-02,
