          1.09258272e+08,   3.17878292e+10,   4.80322253e+09,
         -1.38957804e+10,  -7.51896525e+09],
       [  2.56046643e+09,  -2.88768538e+09,   4.77419968e+08,
         -1.53329229e+09,  -5.91544128e+08,  -2.75839140e+07,
         -1.32389875e+09,   5.08625439e+03,  -7.42659584e+08,
         -3.67360992e+08,  -1.00722080e+08,   3.93893400e+07,
         -2.11729981e+10,  -5.29069216e+08,   9.08870976e+08,
         -1.24185672e+08,  -3.74080020e+10,  -5.65110426e+09,
          1.63192699e+10,   9.04428954e+09],
       [ -1.49087969e+10,   1.83249654e+10,  -3.02791706e+09,
          9.72744806e+09,   3.81375104e+09,   1.79276736e+08,
          8.40046438e+09,   1.18263328e+05,   4.71105280e+09,
          2.32936166e+09,   6.34191552e+08,  -2.71735072e+08,
          1.34292562e+11,   3.23479680e+09,  -5.75337984e+09,
          7.46728128e+08,   2.37249102e+11,   3.58414459e+10,
         -1.03536058e+11,  -5.73860618e+10],
       [  2.58123392e+09,  -3.02198170e+09,   4.90518592e+08,
         -1.60331046e+09,  -6.13408704e+08,  -2.89029020e+07,
         -1.38333517e+09,  -4.82984297e+04,  -7.71764352e+08,
         -3.77011584e+08,  -9.97220880e+07,   4.21576600e+07,
         -2.17545216e+10,  -5.42844928e+08,   9.43112960e+08,
         -1.26032120e+08,  -3.84358113e+10,  -5.80631194e+09,
          1.67654984e+10,   9.46100531e+09],
       [  7.65479680e+09,  -9.56472013e+09,   1.57068518e+09,
         -5.07688448e+09,  -1.98892595e+09,  -9.36754720e+07,
         -4.38260019e+09,  -9.49624766e+04,  -2.45357542e+09,
         -1.20816230e+09,  -3.25999136e+08,   1.44194656e+08,
         -6.96641454e+10,  -1.67484595e+09,   2.99507456e+09,
         -3.85235488e+08,  -1.23079303e+11,  -1.85929359e+10,
          5.36950333e+10,   2.99515802e+10],
       [ -1.27764454e+09,   1.44714445e+09,  -2.40677568e+08,
          7.68043648e+08,   2.90174944e+08,   1.38795850e+07,
          6.63276224e+08,   5.28982930e+04,   3.72064480e+08,
          1.84557872e+08,   4.88783920e+07,  -2.03232220e+07,
          1.06721577e+10,   2.64761568e+08,  -4.54525952e+08,
          6.15172720e+07,   1.88513485e+10,   2.84781184e+09,
         -8.23256218e+09,  -4.53140685e+09],
       [  6.45899930e+09,  -7.48148992e+09,   1.23194880e+09,
         -3.97099674e+09,  -1.53112768e+09,  -7.18611680e+07,
         -3.42852480e+09,  -5.03897148e+04,  -1.92053299e+09,
         -9.47367296e+08,  -2.56356320e+08,   1.04238560e+08,
         -5.46365194e+10,  -1.35361139e+09,   2.34873395e+09,
         -3.15899648e+08,  -9.65260083e+10,  -1.45821512e+10,
          4.21201633e+10,   2.34276454e+10],
       [  4.42856960e+09,  -5.62033766e+09,   9.17150464e+08,
         -2.98310298e+09,  -1.16949440e+09,  -5.50768360e+07,
         -2.57421773e+09,  -5.27145234e+04,  -1.43880026e+09,
         -7.05579904e+08,  -1.89306656e+08,   8.58285440e+07,
         -4.06803661e+10,  -9.76589696e+08,   1.75620749e+09,
         -2.24314080e+08,  -7.18768947e+10,  -1.08576420e+10,
          3.13459036e+10,   1.75994798e+10],
       [  9.12279347e+09,  -1.06258985e+10,   1.74787597e+09,
         -5.63958067e+09,  -2.17090278e+09,  -1.02175248e+08,
         -4.86879181e+09,  -1.21061070e+05,  -2.72612429e+09,
         -1.34364800e+09,  -3.61573120e+08,   1.49229424e+08,
         -7.75167590e+10,  -1.91749184e+09,   3.33270195e+09,
         -4.46374496e+08,  -1.36947171e+11,  -2.06884250e+10,
          5.97599109e+10,   3.32729057e+10],
       [ -1.03742556e+10,   1.25957069e+10,  -2.07318797e+09,
          6.68578816e+09,   2.60148992e+09,   1.22515864e+08,
          5.77201766e+09,   1.31677812e+05,   3.23295386e+09,
          1.59427098e+09,   4.30334208e+08,  -1.85145088e+08,
          9.19494164e+10,   2.23275699e+09,  -3.94903834e+09,
          5.16701088e+08,   1.62448359e+11,   2.45403853e+10,
         -7.08802724e+10,  -3.94432389e+10],
       [  6.10100800e+08,  -7.52121472e+08,   1.20324424e+08,
         -3.98743456e+08,  -1.52840864e+08,  -7.24988800e+06,
         -3.43881568e+08,  -1.82110352e+04,  -1.91060256e+08,
         -9.24476480e+07,  -2.38404480e+07,   1.08381790e+07,
         -5.33668506e+09,  -1.31870344e+08,   2.33255024e+08,
         -3.02372860e+07,  -9.42865715e+09,  -1.42436851e+09,
          4.11296691e+09,   2.35379917e+09],
       [ -4.12723661e+09,   4.77751808e+09,  -7.92044736e+08,
          2.53647002e+09,   9.84442240e+08,   4.60114200e+07,
          2.19070746e+09,  -4.31068695e+02,   1.22978163e+09,
          6.09435584e+08,   1.67290208e+08,  -6.67296840e+07,
          3.51275622e+10,   8.65420608e+08,  -1.50419827e+09,
          2.02623808e+08,   6.20591350e+10,   9.37538970e+09,
         -2.70826332e+10,  -1.49624320e+10],
       [ -3.25592928e+08,   2.43345728e+08,  -3.62374160e+07,
          1.29302200e+08,   4.16788000e+07,   1.84979250e+06,
          1.10746592e+08,  -1.40782495e+03,   6.04410400e+07,
          2.78668840e+07,   6.80937300e+06,  -1.56430025e+06,
          1.60663872e+09,   5.38025680e+07,  -7.47134160e+07,
          1.34919180e+07,   2.84285619e+09,   4.29071808e+08,
         -1.22952000e+09,  -7.62443904e+08],
       [ -4.45597850e+09,   5.21223680e+09,  -8.47875072e+08,
          2.76622566e+09,   1.05971725e+09,   4.97976000e+07,
          2.38650624e+09,   5.46850820e+04,   1.33239718e+09,
          6.51942592e+08,   1.73693216e+08,  -7.34657840e+07,
          3.76067236e+10,   9.36131776e+08,  -1.62923584e+09,
          2.18932192e+08,   6.64478433e+10,   1.00373770e+10,
         -2.89759109e+10,  -1.63207434e+10],
       [ -2.61479885e+09,   3.02151782e+09,  -4.93689152e+08,
          1.60370074e+09,   6.19902400e+08,   2.88737520e+07,
          1.38418394e+09,  -1.27450146e+04,   7.74119232e+08,
          3.80040864e+08,   1.03218520e+08,  -4.14169000e+07,
          2.18967204e+10,   5.46451456e+08,  -9.47367040e+08,
          1.28121888e+08,   3.86885673e+10,   5.84459571e+09,
         -1.68739236e+10,  -9.46147635e+09],
       [ -6.54791872e+08,   1.03027334e+09,  -1.73518624e+08,
          5.47909504e+08,   2.26617216e+08,   1.07514370e+07,
          4.73014848e+08,   1.15498721e+04,   2.66766672e+08,
          1.33596936e+08,   3.71347880e+07,  -1.98034800e+07,
          7.69738854e+09,   1.65670448e+08,  -3.24194400e+08,
          3.67336760e+07,   1.36013578e+10,   2.05414899e+09,
         -5.92866560e+09,  -3.22943514e+09],
       [ -6.02789581e+09,   6.82172211e+09,  -1.13051789e+09,
          3.62093286e+09,   1.39218061e+09,   6.52981840e+07,
          3.12751590e+09,   4.20217578e+04,   1.75484429e+09,
          8.69234048e+08,   2.36695600e+08,  -9.26351520e+07,
          5.01356421e+10,   1.24822426e+09,  -2.14698509e+09,
          2.92462752e+08,   8.85684797e+10,   1.33805885e+10,
         -3.86625577e+10,  -2.13620142e+10],
       [ -4.05218483e+09,   5.00832205e+09,  -8.32128576e+08,
          2.65904819e+09,   1.04282701e+09,   4.92082680e+07,
          2.29664461e+09,   5.46484258e+04,   1.28960269e+09,
          6.39847744e+08,   1.74317184e+08,  -7.56346320e+07,
          3.69053286e+10,   8.82888640e+08,  -1.57453786e+09,
          2.03420912e+08,   6.51973919e+10,   9.84924672e+09,
         -2.84560302e+10,  -1.56853914e+10],
       [  9.64669747e+09,  -1.17930086e+10,   1.95594304e+09,
         -6.26074522e+09,  -2.45690701e+09,  -1.15452840e+08,
         -5.40756275e+09,  -6.74363047e+04,  -3.03571558e+09,
         -1.50470221e+09,  -4.11457280e+08,   1.74594144e+08,
         -8.67469640e+10,  -2.08815834e+09,   3.70758451e+09,
         -4.82257120e+08,  -1.53249219e+11,  -2.31516918e+10,
          6.68854968e+10,   3.69327268e+10],
       [  6.05673779e+09,  -7.40471347e+09,   1.21618253e+09,
         -3.93042995e+09,  -1.52442995e+09,  -7.20374480e+07,
         -3.39238118e+09,  -1.23842695e+05,  -1.89866253e+09,
         -9.34841920e+08,  -2.50314096e+08,   1.10429920e+08,
         -5.39401052e+10,  -1.30777395e+09,   2.31808205e+09,
         -3.02112192e+08,  -9.52989532e+10,  -1.43958026e+10,
          4.15752233e+10,   2.31877878e+10],
       [ -1.66005235e+09,   2.25513242e+09,  -3.78062400e+08,
          1.19691366e+09,   4.87381472e+08,   2.28684620e+07,
          1.03510208e+09,  -6.04883887e+03,   5.83155648e+08,
          2.91194080e+08,   8.14037040e+07,  -3.56374560e+07,
          1.67665449e+10,   3.84044864e+08,  -7.10634944e+08,
          8.63845520e+07,   2.96142172e+10,   4.47475302e+09,
         -1.29386977e+10,  -7.06158336e+09],
       [ -5.08286925e+09,   5.86692608e+09,  -9.76235904e+08,
          3.11460582e+09,   1.20239462e+09,   5.65823360e+07,
          2.69038182e+09,   6.20652930e+04,   1.51108211e+09,
          7.50432320e+08,   2.04435328e+08,  -8.24256160e+07,
          4.32936509e+10,   1.06481498e+09,  -1.84738266e+09,
          2.48494336e+08,   7.64804137e+10,   1.15541146e+10,
         -3.33880627e+10,  -1.83735378e+10],
       [  4.91718272e+08,  -1.97896464e+08,   3.19867480e+07,
         -1.05136584e+08,  -3.12318880e+07,  -8.69127062e+05,
         -9.09708880e+07,   7.52398984e+04,  -5.12801520e+07,
         -2.51999280e+07,  -9.09095700e+06,  -3.94414175e+06,
         -1.41732058e+09,  -6.51628200e+07,   6.61161920e+07,
         -1.85648100e+07,  -2.50598630e+09,  -3.79034240e+08,
          1.09034573e+09,   6.19986880e+08],
       [ -6.73835264e+09,   7.84873062e+09,  -1.30159398e+09,
          4.16636109e+09,   1.60601165e+09,   7.56952160e+07,
          3.59824000e+09,   1.00010836e+05,   2.01896998e+09,
          1.00039693e+09,   2.70992672e+08,  -1.11236248e+08,
          5.77249853e+10,   1.41741901e+09,  -2.46804480e+09,
          3.30889184e+08,   1.01976515e+11,   1.54055711e+10,
         -4.45134971e+10,  -2.45789716e+10],
       [ -5.62893363e+09,   6.48297574e+09,  -1.08287962e+09,
          3.44218112e+09,   1.32945101e+09,   6.26417320e+07,
          2.97364250e+09,   7.17019297e+04,   1.67171776e+09,
          8.32257536e+08,   2.27249296e+08,  -9.15997440e+07,
          4.80219628e+10,   1.17885107e+09,  -2.04402714e+09,
          2.74943008e+08,   8.48322806e+10,   1.28157266e+10,
         -3.70359009e+10,  -2.03044270e+10],
       [  1.23428157e+10,  -1.50526546e+10,   2.48928128e+09,
         -7.99064013e+09,  -3.12532557e+09,  -1.47022608e+08,
         -6.90049997e+09,  -1.17652633e+05,  -3.87037594e+09,
         -1.91465907e+09,  -5.20763424e+08,   2.22287728e+08,
         -1.10401577e+11,  -2.66633421e+09,   4.72720845e+09,
         -6.16063488e+08,  -1.95041133e+11,  -2.94648361e+10,
          8.51178127e+10,   4.71392666e+10],
       [ -5.63268864e+09,   7.08316058e+09,  -1.16397606e+09,
          3.75978906e+09,   1.47588403e+09,   6.95535600e+07,
          3.24567757e+09,   6.96493125e+04,   1.81737254e+09,
          8.95317952e+08,   2.41680128e+08,  -1.07590008e+08,
          5.16249395e+10,   1.23758682e+09,  -2.21828173e+09,
          2.83943680e+08,   9.12080323e+10,   1.37782968e+10,
         -3.97911163e+10,  -2.21809725e+10],
       [  5.30373581e+09,  -6.01016064e+09,   1.00117421e+09,
         -3.19010099e+09,  -1.23879104e+09,  -5.77611120e+07,
         -2.75686605e+09,   1.93520527e+04,  -1.54971392e+09,
         -7.70438016e+08,  -2.13011744e+08,   8.05190000e+07,
         -4.43985469e+10,  -1.10067213e+09,   1.89617267e+09,
         -2.57737520e+08,  -7.84285696e+10,  -1.18497055e+10,
          3.42485381e+10,   1.88204667e+10],
       [ -5.24242074e+09,   6.13517158e+09,  -1.01707328e+09,
          3.25674957e+09,   1.26392282e+09,   5.93318360e+07,
          2.81289498e+09,   3.93985273e+04,   1.57865920e+09,
          7.82198144e+08,   2.13300704e+08,  -8.66568320e+07,
          4.51054469e+10,   1.10660941e+09,  -1.92972134e+09,
          2.57422128e+08,   7.96829204e+10,   1.20380682e+10,
         -3.47811512e+10,  -1.92128082e+10],
       [ -1.23418081e+10,   1.46509240e+10,  -2.42518656e+09,
          7.77662925e+09,   3.02172442e+09,   1.42126272e+08,
          6.71651277e+09,   1.23319312e+05,   3.76767770e+09,
          1.86488755e+09,   5.06860192e+08,  -2.09815168e+08,
          1.07555111e+11,   2.62555878e+09,  -4.60435968e+09,
          6.09359616e+08,   1.90006002e+11,   2.87049605e+10,
         -8.29366272e+10,  -4.58789192e+10],
       [ -4.20805376e+09,   5.11096525e+09,  -8.37996992e+08,
          2.71209600e+09,   1.05236602e+09,   4.96720200e+07,
          2.34131661e+09,   7.37971094e+04,   1.30984115e+09,
          6.44205376e+08,   1.72507200e+08,  -7.44612640e+07,
          3.71650847e+10,   9.05680448e+08,  -1.59956877e+09,
          2.08747168e+08,   6.56578724e+10,   9.91896576e+09,
         -2.86522409e+10,  -1.60024863e+10],
       [ -8.74958848e+09,   1.06491638e+10,  -1.75915558e+09,
          5.65257779e+09,   2.20731238e+09,   1.03859424e+08,
          4.88145920e+09,   8.78085156e+04,   2.73704192e+09,
          1.35299251e+09,   3.67403936e+08,  -1.56383008e+08,
          7.80208701e+10,   1.88716352e+09,  -3.34328704e+09,
          4.36625440e+08,   1.37834955e+11,   2.08228864e+10,
         -6.01551790e+10,  -3.33477212e+10],
       [ -7.95746765e+09,   1.00182528e+10,  -1.65054477e+09,
          5.31841485e+09,   2.08913062e+09,   9.84815680e+07,
          4.59152384e+09,   9.69160547e+04,   2.57271270e+09,
          1.26954304e+09,   3.43654976e+08,  -1.53120992e+08,
          7.32064154e+10,   1.74989824e+09,  -3.14040448e+09,
          4.02078944e+08,   1.29337246e+11,   1.95380367e+10,
         -5.64260413e+10,  -3.13742213e+10],
       [ -1.86273370e+09,   1.84985741e+09,  -3.06053312e+08,
          9.82066624e+08,   3.57189632e+08,   1.68606180e+07,
          8.47580416e+08,   4.34358984e+04,   4.74770144e+08,
          2.34760528e+08,   6.22980560e+07,  -2.20805620e+07,
          1.35725363e+10,   3.58133120e+08,  -5.82611712e+08,
          8.66320960e+07,   2.39789302e+10,   3.62207642e+09,
         -1.04639130e+10,  -5.79329536e+09],
       [ -2.40344832e+09,   2.77450752e+09,  -4.67788096e+08,
          1.47293760e+09,   5.73363584e+08,   2.69271580e+07,
          1.27361882e+09,   1.15452529e+04,   7.18018112e+08,
          3.59706208e+08,   9.98145760e+07,  -3.86352040e+07,
          2.07452795e+10,   5.04565568e+08,  -8.78145792e+08,
          1.18204056e+08,   3.66424433e+10,   5.53627750e+09,
         -1.60102369e+10,  -8.68902707e+09],
       [  3.03711680e+08,  -4.20269088e+08,   7.20101840e+07,
         -2.23607184e+08,  -9.35568400e+07,  -4.30973400e+06,
         -1.93368656e+08,   1.93126973e+04,  -1.09726424e+08,
         -5.56272600e+07,  -1.64476980e+07,   7.18576300e+06,
         -3.19460966e+09,  -7.12282720e+07,   1.34128128e+08,
         -1.64421490e+07,  -5.64465152e+09,  -8.52672192e+08,
          2.46178534e+09,   1.31765760e+09],
       [ -2.86698829e+09,   2.79465037e+09,  -4.67581632e+08,
          1.48345293e+09,   5.50585216e+08,   2.55219380e+07,
          1.28203597e+09,  -8.84066504e+03,   7.21130112e+08,
          3.59453824e+08,   9.92267840e+07,  -3.07144900e+07,
          2.07344886e+10,   5.47568576e+08,  -8.85766848e+08,
          1.32874472e+08,   3.66265549e+10,   5.53382707e+09,
         -1.59974851e+10,  -8.75157914e+09],
       [ -2.22426340e+07,   2.14938864e+08,  -4.75479040e+07,
          1.16316176e+08,   6.38493720e+07,   2.90557300e+06,
          1.01218416e+08,  -3.41286250e+04,   6.22220520e+07,
          3.70255000e+07,   1.39234370e+07,  -8.05257150e+06,
          2.11111757e+09,   2.59650260e+07,  -7.53042480e+07,
          5.66362950e+06,   3.73196083e+09,   5.63121792e+08,
         -1.62417485e+09,  -6.79811008e+08],
       [ -5.12265984e+09,   5.91619994e+09,  -9.77669760e+08,
          3.14083661e+09,   1.21028275e+09,   5.67867000e+07,
          2.71185280e+09,   4.01143164e+04,   1.52054144e+09,
          7.51835264e+08,   2.04164736e+08,  -8.30069280e+07,
          4.33609974e+10,   1.07152077e+09,  -1.85973222e+09,
          2.51228928e+08,   7.66069064e+10,   1.15726244e+10,
         -3.34267249e+10,  -1.85280799e+10],
       [ -7.64662528e+09,   9.48918272e+09,  -1.57647424e+09,
          5.03720858e+09,   1.98821030e+09,   9.34353360e+07,
          4.35186688e+09,   3.88020000e+04,   2.44432947e+09,
          1.21295386e+09,   3.32788192e+08,  -1.41510224e+08,
          6.99163279e+10,   1.67106573e+09,  -2.98461696e+09,
          3.84221312e+08,   1.23510260e+11,   1.86597724e+10,
         -5.39187282e+10,  -2.97163100e+10],
       [  5.66826445e+09,  -6.81198029e+09,   1.13220774e+09,
         -3.61562035e+09,  -1.41550042e+09,  -6.64557560e+07,
         -3.12405094e+09,  -2.75676523e+04,  -1.75474381e+09,
         -8.70970496e+08,  -2.38843376e+08,   9.79486480e+07,
         -5.02128640e+10,  -1.21540224e+09,   2.14419046e+09,
         -2.81722784e+08,  -8.87008543e+10,  -1.34011443e+10,
          3.87300024e+10,   2.13310874e+10],
       [ -6.35146445e+09,   7.54107136e+09,  -1.24275456e+09,
          4.00315674e+09,   1.55056141e+09,   7.29227120e+07,
          3.45602048e+09,   6.92823594e+04,   1.93635738e+09,
          9.55641280e+08,   2.58450144e+08,  -1.08769728e+08,
          5.51177216e+10,   1.34961114e+09,  -2.36650778e+09,
          3.13913248e+08,   9.73783286e+10,   1.47103939e+10,
         -4.24867717e+10,  -2.36158382e+10],
       [  5.51988173e+09,  -6.54664602e+09,   1.08308838e+09,
