[array([[ -1.22389091e+02,   4.58575775e+02,   1.44514210e+07,
         -2.90323300e+07,  -9.96710205e+01,   3.51291960e+07,
         -8.06064892e+00,   4.86094093e+00,   8.65005798e+02,
         -4.44672890e+01,  -4.23813120e+07,   1.63808409e-02,
         -5.24731920e+07,   1.23003645e+01,  -7.07988100e+06,
         -8.02640915e+01,  -3.15769434e+04,   3.58928728e+00,
          1.36413269e+02,   3.83953840e+07,   2.00746253e-01,
          1.34581178e-02,   1.75354342e+09,   5.40572070e-02,
          5.72536839e-03,   8.03413242e-03,   1.38062937e-02,
          1.82450926e+00,  -8.26434791e-02,   6.36959619e+03,
         -3.15458375e+06,   1.33893657e+00,  -5.60531378e-01,
         -1.07125141e-01,   4.02836464e-02,   4.88149400e+06,
          4.56404248e+03,   2.16466370e+01,  -8.34963500e+06,
         -5.73831950e+06,   5.55483093e+02,   7.57045850e+03,
         -1.34986923e+02,   9.80990529e-02,  -1.10340607e+02,
          3.54519897e+03,  -3.56425146e+03,   6.28197700e+06,
          8.01327610e+00,  -2.71913910e+01],
       [ -1.05166611e+02,  -2.44643631e+02,   1.20848860e+07,
         -2.42764400e+07,  -1.84594307e+01,   2.93763520e+07,
          8.12813854e+00,   3.37180567e+00,   7.23461243e+02,
         -4.66409645e+01,  -3.54410200e+07,  -9.51230526e-02,
         -4.38799440e+07,  -5.30643463e-01,  -5.92430650e+06,
          1.22585823e+02,  -2.74146367e+04,   6.19158220e+00,
          2.07518585e+02,   3.21057060e+07,  -5.03615737e-02,
          3.09134312e-02,   1.46638618e+09,  -1.56369861e-02,
          9.94380713e-02,   1.05637899e-02,   1.16961122e-01,
         -8.43569183e+00,  -7.83286095e-02,   4.67574951e+03,
         -2.63027875e+06,   2.21025676e-01,   1.69360548e-01,
          5.99802732e-01,  -2.87688803e-02,   4.08015175e+06,
         -2.23810889e+03,  -1.02656002e+01,  -6.98674250e+06,
         -4.79222400e+06,   4.65039856e+02,   7.41374707e+03,
         -1.96170212e+02,   4.41254556e-01,  -8.00739746e+01,
          3.12891089e+03,  -3.00147021e+03,   5.25651700e+06,
         -2.09625411e+00,  -2.00714188e+01],
       [  2.27780441e+02,   2.96002274e+01,   2.57984300e+06,
         -5.18226250e+06,   5.11384964e+01,   6.27099600e+06,
         -7.32548714e+00,  -1.54678512e+00,   1.63883240e+02,
         -3.76583786e+01,  -7.56586850e+06,   7.36364499e-02,
         -9.36700000e+06,  -1.21688757e+01,  -1.26877350e+06,
          4.98169434e+02,  -4.03937134e+03,   4.17741442e+00,
          4.66719055e+02,   6.85360650e+06,   4.39074030e-03,
         -7.31850183e-03,   3.13040768e+08,   1.30717233e-02,
         -3.45404856e-02,   6.60536066e-02,  -5.11475615e-02,
          1.67931137e+01,  -8.52548108e-02,  -7.81699414e+03,
