          5.32183610e-03,   3.08709498e-03,   5.33748381e-02,
         -1.00499347e-01,   3.18012871e-02,   2.81242467e-02,
          1.92740988e-02,  -3.52324657e-02,   1.50236832e-02,
          7.12411925e-02,   8.71236622e-03,   2.51538735e-02,
         -3.10119218e-03,  -7.97255263e-02],
       [  4.40957071e-03,   3.13652121e-02,  -8.86165127e-02,
         -1.81752946e-02,  -7.44206533e-02,   3.63593809e-02,
         -5.70023200e-04,   2.48540249e-02,  -1.75214633e-02,
          5.23275463e-03,  -1.56525187e-02,   4.57500443e-02,
          4.35361229e-02,  -4.01356630e-02,   6.64574429e-02,
         -9.82590839e-02,   5.12817875e-02,  -3.83209251e-02,
         -1.59570482e-02,   1.68818891e-01,   1.22713894e-02,
          4.22143936e-02,  -5.52094681e-03,   6.62723696e-03,
          5.07249348e-02,  -3.03940326e-02,   6.64819479e-02,
         -3.35367434e-02,   1.01599684e-02,   4.25575487e-02,
          2.01694965e-02,  -9.37097147e-02,   4.51890640e-02,
          5.17897569e-02,   7.58142909e-03,   3.90553065e-02,
         -2.58338545e-02,   1.00506553e-02,   2.87287291e-02,
          3.84094380e-03,   2.81602684e-02,   7.13516176e-02,
          1.01285917e-03,  -2.80625187e-03,   5.74487448e-02,
         -4.06195037e-02,   9.19530019e-02,  -5.64578585e-02,
          2.28896681e-02,   2.01871190e-02],
       [  6.96015370e-04,   3.07879206e-02,  -2.51145754e-02,
         -5.00000976e-02,  -4.94849235e-02,  -5.47008999e-02,
          2.75301579e-02,   7.76185095e-03,   3.82746570e-02,
         -5.18992655e-02,   2.89092958e-02,   3.93886119e-02,
          3.99709456e-02,   1.04184654e-02,  -1.88255142e-02,
          4.31625731e-02,   8.24303657e-04,  -4.56977822e-02,
          3.06250509e-02,   4.26260792e-02,   3.46709155e-02,
          1.24109583e-02,  -1.23651791e-02,  -3.42063606e-02,
          2.10460480e-02,  -1.89681407e-02,  -1.35070877e-04,
         -7.85286818e-03,   5.17776310e-02,   2.88791326e-03,
         -7.66741186e-02,  -2.78139487e-03,   1.79464649e-02,
         -5.28636649e-02,   3.39839756e-02,   1.22769168e-02,
         -1.29850479e-02,  -1.34842815e-02,  -1.41936708e-02,
          1.54752554e-02,   1.39025286e-01,  -8.14668834e-02,
          3.79896611e-02,  -6.45075366e-02,  -5.77223562e-02,
         -2.27184203e-02,  -8.72616749e-03,   3.06435134e-02,
          5.41624017e-02,  -2.21500378e-02],
       [ -2.51598451e-02,   2.98763420e-02,  -8.37877691e-02,
          6.25253841e-02,  -8.28446522e-02,   3.77861969e-02,
         -3.74265611e-02,  -8.78656358e-02,   1.65191181e-02,
         -2.06687441e-03,   5.83482683e-02,  -7.16411695e-03,
          5.09798601e-02,  -5.08541847e-03,   1.68774836e-02,
          2.13281568e-02,   5.36930226e-02,  -8.32590982e-02,
          5.03339879e-02,  -8.03405344e-02,  -5.56965843e-02,
          2.53496272e-03,  -4.56176902e-04,   7.27130622e-02,
          3.72129790e-02,  -5.92354015e-02,  -4.26559104e-03,
          1.86815392e-02,  -6.65309131e-02,   5.02157882e-02,
          3.65255252e-02,  -5.11755943e-02,  -3.01936697e-02,
         -1.87902730e-02,   1.09042443e-01,  -2.40980573e-02,
         -1.30233439e-02,   1.32319018e-01,  -1.20226674e-01,
         -1.26176625e-01,   1.40596051e-02,   1.14479400e-01,
         -6.95169568e-02,  -1.24363303e-02,   7.03871176e-02,
         -2.27388814e-02,   3.25918011e-02,   3.98059702e-03,
          9.54482555e-02,  -4.40641567e-02],
       [ -4.36256342e-02,   6.09110966e-02,   4.93416488e-02,
          1.80863086e-02,  -2.93300450e-02,  -3.32907848e-02,
          1.55692687e-02,   6.47217259e-02,   9.43497662e-03,
          2.78976467e-02,  -4.56408858e-02,   3.71974483e-02,
          5.44940419e-02,   5.30069657e-02,   7.47956708e-02,
          4.83856257e-03,  -6.08740710e-02,  -7.15176687e-02,
         -1.25748115e-02,  -7.12516671e-03,   5.19970544e-02,
         -4.02762331e-02,  -1.66282170e-02,   2.80430410e-02,
          6.17567003e-02,   5.37396371e-02,  -6.12868778e-02,
          5.57347424e-02,  -1.10947363e-01,   5.99228218e-02,
          1.07120248e-02,   7.60150654e-03,   9.52182617e-03,
         -1.40159624e-02,  -8.59782174e-02,   2.20919997e-02,
         -1.11463284e-02,  -4.00755815e-02,  -6.26607910e-02,
          4.39638942e-02,  -3.41394655e-02,   3.20047252e-02,
         -1.08733063e-03,  -1.45799993e-02,  -1.20268473e-02,
          8.92428029e-03,  -3.33920084e-02,  -5.61649390e-02,
         -2.75398847e-02,   1.39439283e-02],
       [  5.34435771e-02,  -5.92402592e-02,  -6.59962073e-02,
         -2.48565357e-02,   2.37149373e-02,  -1.15979426e-02,
          5.76233044e-02,   6.79725185e-02,  -1.92196444e-02,
          1.38671711e-01,   1.63373332e-02,   6.04116879e-02,
         -2.11114455e-02,   5.01999371e-02,  -4.43599932e-02,
         -5.37443645e-02,   4.81508952e-03,   1.45239225e-02,
         -5.23904227e-02,   6.88008666e-02,  -5.58811128e-02,
          7.20111355e-02,   6.91434219e-02,   2.66050287e-02,
         -1.90274529e-02,   8.39245506e-03,  -1.02768959e-02,
          3.75321545e-02,  -6.48886338e-02,  -8.39408487e-03,
          3.54594998e-02,  -3.49171124e-02,   6.73704708e-05,
          4.00645798e-03,   1.58849433e-02,   1.39703369e-02,
          3.57976332e-02,  -6.39442652e-02,  -3.69970761e-02,
          6.53241528e-03,  -7.48530170e-03,   2.87271030e-02,
         -3.49511057e-02,  -9.03395843e-03,  -4.27225605e-02,
          3.10316477e-02,  -7.66951963e-02,   5.61737362e-03,
          5.20526059e-02,   6.77943230e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.96021700e-02,   3.39731723e-02,  -7.19277784e-02,
         -2.17634835e-03,  -8.52839742e-03,  -9.70971510e-02,
          8.40912014e-02,   1.28765348e-02,   2.13397797e-02,
          2.28224751e-02,   4.91363779e-02,   1.36709232e-02,
         -4.43944745e-02,   2.28536897e-03,   3.64496820e-02,
          3.34876776e-02,   9.25131366e-02,   6.60187239e-03,
         -4.16331217e-02,   1.02549687e-01],
       [  5.08530438e-02,   2.21530423e-02,   2.32103020e-02,
          2.61170566e-02,   8.20096396e-03,  -7.93353282e-03,
         -6.26617670e-02,   1.99135655e-04,  -7.88664520e-02,
         -5.27514005e-03,   1.61074847e-02,  -2.45335456e-02,
          2.88071875e-02,   2.49795318e-02,   3.01971491e-02,
         -1.66665778e-01,  -5.95421083e-02,   7.37509802e-02,
          2.54877899e-02,   6.99330792e-02],
       [ -3.98261361e-02,   3.90741369e-03,  -2.54221708e-02,
         -7.82983098e-03,   1.03942111e-01,   1.18190013e-02,
         -3.24192457e-02,   2.31951382e-02,   1.52212624e-02,
         -1.31815672e-01,   1.22708552e-01,  -1.96937118e-02,
          6.14365302e-02,   2.34083757e-02,  -5.00104912e-02,
         -2.32713651e-02,   3.23150195e-02,   1.80888548e-02,
         -2.39814725e-02,   6.62124082e-02],
       [  8.69123563e-02,   5.00483811e-03,  -6.94834534e-03,
         -2.10228097e-02,  -4.50897925e-02,   1.00486390e-01,
          2.40518805e-02,   5.40647693e-02,  -3.95745821e-02,
          5.74037014e-03,  -2.97319498e-02,   7.38201514e-02,
          2.39336323e-02,  -1.61411129e-02,   3.37784290e-02,
          1.51198199e-02,  -7.61240944e-02,  -2.16633473e-02,
         -8.06697644e-03,   1.68292839e-02],
       [  3.63782123e-02,   3.62104550e-03,   3.00764591e-02,
         -2.64478158e-02,   1.81781184e-02,   1.41308308e-01,
          1.53018134e-02,  -4.03160639e-02,   3.60021256e-02,
          4.54453900e-02,   4.72912341e-02,   2.45774593e-02,
          3.47403400e-02,  -8.02634135e-02,  -1.93025526e-02,
         -7.79963359e-02,   2.12105177e-02,  -4.30805273e-02,
          4.62590270e-02,   1.60090439e-03],
       [  6.43856972e-02,  -4.49086307e-03,   1.10961655e-02,
          1.16853025e-02,   3.01095378e-02,  -2.95910891e-02,
          7.95490891e-02,  -4.14771847e-02,  -7.25531802e-02,
          6.05931394e-02,  -6.79366291e-02,  -3.02801114e-02,
          5.48894778e-02,   1.91645380e-02,   4.88825515e-02,
         -2.63616238e-02,  -8.64812452e-03,   4.44748625e-03,
          3.71536799e-02,  -5.47959935e-03],
       [  3.43416631e-02,  -3.57561819e-02,  -1.38517236e-02,
         -2.29110345e-02,   3.15371193e-02,  -6.18193522e-02,
         -1.32927774e-02,   4.95346598e-02,  -5.88438883e-02,
          3.46275717e-02,  -4.16253041e-03,  -8.91242474e-02,
         -1.58758238e-02,   3.10438573e-02,  -9.03346390e-03,
          1.79045331e-02,   6.68110177e-02,   1.83109548e-02,
          1.78663116e-02,   9.72842500e-02],
       [ -1.82328586e-04,   4.89364974e-02,   3.98846110e-03,
          6.67599670e-04,   2.97094714e-02,  -4.17743139e-02,
          2.21697316e-02,  -1.16154144e-03,   9.45752189e-02,
         -4.50348295e-02,  -1.54961506e-03,   7.60025755e-02,
          2.65103169e-02,  -2.14593094e-02,   2.90340222e-02,
         -8.22642818e-02,  -1.59350950e-02,  -3.19086090e-02,
         -4.06933725e-02,   1.26822023e-02],
       [ -2.64432281e-02,  -1.74077898e-02,   4.64346027e-03,
          6.16583880e-03,  -5.74264824e-02,  -3.19577530e-02,
         -1.98196806e-02,   3.62216718e-02,   2.30925363e-02,
         -4.19127271e-02,   3.22007611e-02,  -4.73376289e-02,
         -6.07793815e-02,   3.48092802e-02,   7.20259771e-02,
         -4.36255150e-02,  -2.11602021e-02,   3.69760506e-02,
         -3.61087508e-02,   8.85620490e-02],
       [ -7.61244223e-02,  -3.92994583e-02,  -3.34574245e-02,
         -1.23637989e-01,   1.88207421e-02,  -3.16017345e-02,
          1.07289031e-01,   6.90439111e-03,   6.20684996e-02,
         -1.32261356e-02,   6.25195801e-02,  -9.75794420e-02,
         -4.85353619e-02,  -4.73062648e-03,  -7.18963444e-02,
          5.19060194e-02,  -3.42173390e-02,  -6.49389699e-02,
          3.46130244e-02,   6.43071681e-02],
       [  3.76646705e-02,   1.74286251e-03,  -2.74806861e-02,
         -4.56708930e-02,  -2.06618570e-02,  -1.15017787e-01,
          3.09871715e-02,   2.79023927e-02,   1.38296857e-02,
          2.61445139e-02,   2.09819637e-02,  -6.05435073e-02,
          3.46463285e-02,  -1.00027748e-04,   1.34626273e-02,
          1.30243450e-01,   4.40702923e-02,   3.98432687e-02,
          8.02558139e-02,  -2.35747211e-02],
       [ -5.50319739e-02,  -6.03611358e-02,   4.37582619e-02,
         -2.54791379e-02,   5.24914637e-02,  -5.54613136e-02,
          4.55266982e-02,   1.14619161e-03,   5.67688532e-02,
          7.97149166e-02,   2.26627085e-02,   3.92774604e-02,
          1.32309217e-02,  -3.83761758e-03,   2.22657621e-02,
          2.01940816e-02,   3.79973906e-03,   7.52134761e-03,
         -4.74202894e-02,  -7.68363699e-02],
       [ -4.09429595e-02,  -6.28168806e-02,   5.14606312e-02,
         -6.12877682e-03,  -3.01468764e-02,   8.45941305e-02,
          4.00535911e-02,  -2.81253196e-02,  -1.53345717e-02,
         -2.79781665e-03,  -2.16905735e-02,   5.14402278e-02,
          4.30494361e-02,  -1.13337040e-02,   4.28378247e-02,
          5.42206429e-02,  -1.01834284e-02,   3.62252444e-02,
         -4.75245714e-02,  -3.81264798e-02],
       [  3.08082323e-03,   7.15192035e-02,   3.38019766e-02,
         -5.46618132e-03,   2.13730466e-02,  -2.55286577e-04,
         -2.00278293e-02,   3.91466282e-02,   6.28866106e-02,
         -6.39622137e-02,   7.57111236e-02,  -9.35932621e-04,
         -2.14854237e-02,  -7.34310299e-02,   3.64391506e-03,
         -7.53920823e-02,   2.11065775e-03,   2.48812116e-03,
          4.40657847e-02,  -6.68171495e-02],
       [  1.15688458e-01,   5.92687204e-02,   4.99368347e-02,
         -1.75535101e-02,  -1.09618192e-03,   1.33924847e-02,
          1.04200868e-02,   4.85649193e-03,   6.64302558e-02,
          1.30665395e-02,   1.25824930e-02,   3.52085079e-03,
         -3.07407770e-02,  -4.07807194e-02,  -1.49694039e-02,
         -6.40440267e-04,  -4.02748249e-02,   5.01221828e-02,
          4.35842462e-02,   7.20552653e-02],
       [  7.21006617e-02,   9.13307443e-02,  -2.17317007e-02,
         -5.44743910e-02,   9.19433311e-02,  -4.80873249e-02,
         -5.16838022e-02,  -8.90816282e-03,  -1.28484587e-03,
         -5.61430212e-03,   4.16134447e-02,  -6.65826350e-02,
         -3.89461666e-02,  -5.13397483e-03,   9.37938865e-04,
          6.96369493e-03,  -9.54820251e-04,  -2.74195354e-02,
          7.18798116e-03,  -9.48378351e-03],
       [ -5.01380637e-02,  -4.90666218e-02,  -2.10790616e-02,
         -1.24588711e-02,  -5.28956344e-03,   2.65344302e-03,
         -6.37556463e-02,   6.93984255e-02,  -4.79836529e-03,
         -1.26523031e-02,  -2.56735086e-02,   1.50416298e-02,
         -1.76103245e-02,   7.82902166e-02,   3.93722281e-02,
          4.98482920e-02,   8.98211151e-02,   1.14043117e-01,
          6.78560361e-02,   6.93760440e-02],
       [ -1.34359254e-02,  -4.18372229e-02,   3.99010181e-02,
          1.14272177e-01,  -4.73546050e-02,  -4.27695215e-02,
          1.03808381e-01,   3.24976109e-02,  -2.38819923e-02,
         -7.63788447e-02,  -4.22506742e-02,  -1.34149715e-01,
         -9.43079367e-02,   2.76049059e-02,  -7.72036090e-02,
          2.64124125e-02,   9.68234986e-02,   7.27438033e-02,
          1.44458488e-01,   3.95261571e-02],
       [  1.58985518e-02,   3.48555334e-02,   2.35787909e-02,
         -7.26361871e-02,  -7.21619278e-02,  -2.27353480e-02,
          5.59856854e-02,  -5.60021959e-02,   4.48225141e-02,
         -1.12158349e-02,   2.65577482e-03,   7.53207225e-03,
          4.92936186e-02,   4.35002521e-02,   4.33076583e-02,
         -1.93035193e-02,   1.76118556e-02,   5.87436222e-02,
         -7.70553052e-02,  -2.53478531e-02],
       [ -9.50726494e-02,   1.79765392e-02,  -9.13787168e-03,
         -1.14907743e-02,  -8.41356814e-02,   1.87240448e-02,
         -5.57539351e-02,   4.20414098e-02,   6.38683811e-02,
         -9.11725238e-02,  -1.28172776e-02,  -3.67661417e-02,
         -1.33015020e-02,  -1.57586932e-02,   8.28116573e-03,
          2.33847331e-02,   4.93647903e-02,   1.27955647e-02,
          6.42974600e-02,   5.56664653e-02],
       [ -6.30778670e-02,  -3.54230963e-02,  -8.62113684e-02,
          7.72730932e-02,   2.11555138e-02,   6.35365397e-02,
          6.39153048e-02,   7.34282425e-03,  -6.61695227e-02,
         -2.71320697e-02,   7.56330416e-02,   1.66691504e-02,
          4.84698080e-02,   5.82175329e-03,   5.80359288e-02,
          4.18298645e-03,   5.29142618e-02,  -3.31867905e-03,
         -6.72881156e-02,  -5.19796312e-02],
       [ -3.73555794e-02,   5.15232943e-02,  -8.06679875e-02,
         -2.59737810e-03,  -2.13282611e-02,   8.50159153e-02,
          1.41512305e-02,   8.38917419e-02,   6.38862699e-02,
          7.87225261e-04,   1.15360571e-02,  -1.86132714e-02,
          2.92555727e-02,   5.79324923e-02,   2.99008172e-02,
          1.92857627e-02,   1.46489814e-02,   7.92455003e-02,
          5.73690310e-02,   7.41965994e-02],
       [ -3.88361812e-02,   8.49712938e-02,   7.25671947e-02,
          1.06102433e-02,   7.20430398e-03,   2.17876267e-02,
          7.13537633e-03,  -5.62565587e-02,   2.69446578e-02,
          9.68681946e-02,  -7.58556044e-03,   3.38360928e-02,
         -4.31993455e-02,   6.71963161e-03,   8.85940623e-03,
         -3.09389960e-02,   1.53741734e-02,   2.75605079e-02,
         -4.63607349e-02,  -6.25384077e-02],
       [  4.20680037e-03,  -8.58178064e-02,  -1.31983282e-02,
          4.72560301e-02,  -4.36560847e-02,  -3.05756927e-03,
          4.69027981e-02,   1.57601833e-02,  -1.19668782e-01,
          3.12144309e-02,  -3.43177281e-02,  -6.91391230e-02,
         -6.49988875e-02,   2.41806637e-02,   6.35450408e-02,
          3.62481326e-02,   4.86931950e-03,  -6.44318685e-02,
         -3.19765694e-02,  -9.68081504e-03],
       [ -2.35222802e-02,  -1.13953702e-01,   5.68253398e-02,
          6.15392439e-02,  -4.61372659e-02,   9.67936739e-02,
         -7.30249211e-02,  -6.12352695e-03,   2.09555347e-02,
          1.54324565e-02,   1.05101608e-01,  -2.71610008e-03,
         -9.94374603e-03,  -1.66482443e-03,   2.27966881e-03,
          7.24977180e-02,   2.06739269e-03,  -2.90306248e-02,
         -3.02723479e-02,  -1.42567290e-03],
       [  1.61643513e-02,  -3.74894626e-02,   1.90367121e-02,
         -1.69286635e-02,   3.67895365e-02,  -5.88413374e-03,
          1.94603279e-02,  -3.30840610e-02,  -1.32706746e-01,
         -5.38943596e-02,   1.72139965e-02,  -1.49009079e-02,
          7.06900805e-02,   3.37480344e-02,   3.16438451e-02,
          9.51171480e-03,   7.87711423e-03,   6.96861371e-03,
          5.84547035e-02,   4.75813560e-02],
       [  4.98496294e-02,  -4.01051566e-02,  -8.73458460e-02,
         -4.13036905e-02,   3.64367515e-02,  -5.24746254e-02,
          1.02028981e-01,   6.95974147e-03,   1.16264381e-01,
         -4.68440466e-02,  -1.51337041e-02,   6.03493042e-02,
         -1.66412545e-04,   8.40937644e-02,   3.17575820e-02,
         -3.55097391e-02,  -6.02215193e-02,  -1.60130765e-02,
         -1.08039372e-01,  -4.99059446e-02],
       [ -8.50873217e-02,   2.54252683e-02,   2.77408008e-02,
          1.73325147e-02,   3.76570933e-02,   6.69861063e-02,
         -3.13667096e-02,   8.17608088e-02,  -5.90898357e-02,
         -1.19518181e-02,   3.69490720e-02,   4.75658104e-02,
          6.03750534e-02,   2.41011772e-02,   2.09922735e-02,
         -3.35518420e-02,  -2.60443217e-03,   4.49451897e-03,
         -2.38202382e-02,  -6.42341003e-03],
       [ -9.64378100e-03,   3.69896628e-02,   1.39324204e-03,
         -1.28573002e-02,   3.31004411e-02,  -2.52931900e-02,
          1.92279685e-02,   8.25443771e-03,  -5.69844060e-02,
         -7.76394010e-02,  -3.36611271e-02,  -3.52072231e-02,
          2.73853987e-02,   6.41695783e-02,   2.86745764e-02,
         -2.60590110e-02,   1.74940582e-02,  -8.25173333e-02,
         -2.18304433e-03,  -5.75169642e-03],
       [ -1.05571840e-02,   4.94239200e-03,   8.60864483e-03,
         -4.09811214e-02,  -4.03352045e-02,  -5.53821921e-02,
         -5.53039787e-03,  -7.62630478e-02,  -6.53769299e-02,
         -1.53455753e-02,  -7.74523318e-02,  -6.22504056e-02,
          7.80011117e-02,  -9.22816154e-03,   6.94306269e-02,
          3.51143777e-02,  -7.10104331e-02,   7.54037797e-02,
          1.93292666e-02,  -3.38671356e-03],
       [  1.05986595e-02,   1.25243468e-02,  -2.82456335e-02,
         -1.75932739e-02,  -8.78264084e-02,  -3.83357219e-02,
          1.69076379e-02,  -1.03252470e-01,   8.82656500e-02,
         -4.00021225e-02,   6.56661838e-02,  -2.60884147e-02,
         -9.62260216e-02,   2.04658322e-03,  -1.54733909e-02,
          2.13621650e-02,   4.29695053e-03,  -3.37991416e-02,
         -2.68974360e-02,   3.12470943e-02],
       [ -2.67854184e-02,  -1.19652031e-02,  -2.45195460e-02,
         -1.32882493e-02,   1.21704377e-01,  -3.00351363e-02,
         -6.60540760e-02,   4.66134660e-02,  -3.51547562e-02,
         -1.33374678e-02,   1.76967978e-02,  -3.00814416e-02,
          4.79921624e-02,   8.95788893e-02,   7.69129116e-03,
          2.86022667e-02,  -2.99026221e-02,   2.17988137e-02,
          1.78573597e-02,   1.25469444e-02],
       [  7.23727569e-02,   7.89660681e-03,  -6.68987557e-02,
         -3.52005176e-02,   1.65630635e-02,   1.33472104e-02,
         -6.31910339e-02,   8.67513940e-03,  -5.18008284e-02,
         -1.35094067e-02,  -6.04309104e-02,   9.98782888e-02,
          9.61054042e-02,  -1.21459320e-01,  -4.25860435e-02,
          1.01351226e-02,   1.64360497e-02,  -1.51719693e-02,
          1.85629278e-02,  -3.44127715e-02],
       [  6.86592236e-03,   4.23691086e-02,  -3.45878154e-02,
         -1.51542891e-02,   4.66500930e-02,   2.36692019e-02,
          7.14488253e-02,  -1.61736738e-02,   3.36767919e-02,
         -3.43818963e-02,   3.19545381e-02,  -2.31861845e-02,
         -5.76377027e-02,   2.91852688e-04,  -2.14108583e-02,
          5.69744408e-02,   1.51798653e-03,  -3.23777385e-02,
         -5.09669781e-02,   6.87748147e-03],
       [ -1.95578095e-02,   2.98900846e-02,  -6.54691784e-03,
          1.31182196e-02,  -2.76578497e-02,  -4.50405292e-02,
          8.06509256e-02,  -2.27625724e-02,   4.06820839e-03,
          5.41702807e-02,   3.39780971e-02,  -1.07568502e-01,
         -1.81140304e-02,   3.02552581e-02,   4.31238189e-02,
         -7.63088390e-02,  -6.93403780e-02,  -4.95075807e-02,
          4.77426872e-02,  -4.34503071e-02],
       [  1.17476307e-01,   1.43632037e-03,  -1.11683123e-02,
         -8.78488179e-03,  -3.36281732e-02,  -1.52963791e-02,
         -2.41661910e-02,  -4.98402826e-02,   1.16208330e-01,
          1.44912181e-02,  -3.53732519e-02,  -5.34045463e-03,
          6.82971328e-02,  -6.22846670e-02,   3.67143117e-02,
         -2.20528226e-02,  -1.02135250e-02,   1.18659727e-01,
         -1.11764055e-02,   1.26624152e-01],
       [  2.35507917e-02,  -2.27409694e-02,   3.18459980e-02,
          4.45555337e-03,   4.09948938e-02,  -4.15281160e-04,
         -4.47794907e-02,  -1.68862268e-02,  -8.73079523e-02,
         -2.89164167e-02,  -2.83410251e-02,  -2.42729429e-02,
          8.95728469e-02,   7.89968222e-02,   3.47796753e-02,
          1.00383811e-01,   4.83322740e-02,   6.05748557e-02,
         -1.53980246e-02,   3.40362862e-02],
       [  1.79847069e-02,  -2.49904580e-02,   3.93490819e-03,
         -7.53478473e-03,   1.01773910e-01,   2.85602268e-02,
          3.59221473e-02,  -2.63957474e-02,  -7.72107840e-02,
         -4.94047999e-02,  -5.00734225e-02,  -6.58670217e-02,
         -1.45002725e-02,  -1.57773718e-02,   5.85801005e-02,
          5.30704670e-02,   1.88710133e-03,   2.41767187e-02,
         -6.06799033e-03,   8.97248369e-03],
       [  1.29712373e-02,  -3.27226557e-02,   1.63893830e-02,
         -2.22716983e-02,   2.49349196e-02,  -1.06107094e-03,
          1.03812460e-02,  -6.29016757e-02,  -4.69186390e-03,
          1.08900309e-01,   7.12274611e-02,   3.55660133e-02,
         -4.70523834e-02,  -1.09145299e-01,   2.47612931e-02,
         -2.48797890e-02,  -9.17859096e-03,  -9.99461338e-02,
          8.79004002e-02,   3.35221700e-02],
       [ -2.32904609e-02,  -4.72084843e-02,   1.94882881e-02,
          1.09890592e-03,   7.81280175e-02,   4.90140915e-02,
          9.18568484e-03,   4.26793359e-02,  -8.25814437e-03,
          4.01903391e-02,  -9.55715999e-02,   5.54028936e-02,
          5.42759560e-02,  -8.42891037e-02,   8.69043544e-02,
          6.39882684e-02,   6.60462379e-02,  -1.00770868e-01,
         -2.01812815e-02,   7.57603198e-02],
       [  7.07602641e-03,  -8.60081520e-03,   5.03747119e-03,
          4.93353531e-02,   2.35045739e-02,  -8.71067792e-02,
          2.36705933e-02,   2.62281653e-02,  -5.65158539e-02,
         -6.68217316e-02,   2.38732975e-02,   7.66307756e-04,
          6.95301816e-02,   5.93474098e-02,   5.37797473e-02,
          1.34745529e-02,   8.28769505e-02,   2.12808121e-02,
         -8.46876800e-02,   2.79762987e-02],
       [  2.17422284e-02,   6.10614903e-02,   6.08949438e-02,
         -1.35644516e-02,   7.07324371e-02,  -3.61684971e-02,
         -4.92634065e-03,   9.48641673e-02,  -6.73726723e-02,
          8.97192061e-02,   5.07050753e-02,   4.17414531e-02,
         -3.08363419e-03,   1.29427779e-02,   9.22401324e-02,
         -6.88113868e-02,  -2.73612794e-03,  -6.85560778e-02,
          6.94049150e-03,   8.89968034e-03],
       [ -6.58055395e-02,   2.28349399e-02,  -3.79593112e-02,
          2.63971817e-02,   6.94369897e-02,   2.95998510e-02,
         -1.04625881e-01,  -9.36268363e-03,   3.24304663e-02,
          2.47656871e-02,   6.22437522e-03,  -2.05768994e-03,
         -5.11566699e-02,  -1.72216706e-02,   1.74894091e-02,
          7.00153708e-02,  -3.27824317e-02,   5.86533435e-02,
          1.60991922e-02,   4.25433740e-02],
       [  5.75342849e-02,   1.79442279e-02,  -6.85502542e-03,
