[array([[  2.23804694e-02,  -5.95374173e-03,   9.20340568e-02,
          9.12344456e-02,  -9.29096192e-02,   5.20594604e-02,
         -4.23869818e-01,   3.39529067e-02,   4.60324138e-02,
          1.13776093e-02,   7.80942142e-02,   5.75811267e-02,
         -9.32388306e-02,   3.57442349e-02,  -3.69786881e-02,
          2.73271408e-02,  -4.16398719e-02,  -2.96600401e-01,
         -1.45621551e-02,  -6.36439919e-02,   1.26703694e-01,
         -5.22390902e-02,   1.36762334e-03,  -2.42816713e-02,
         -9.84895602e-02,   4.19575488e-03,  -2.84277406e-02,
         -1.01720922e-01,   6.53399667e-03,  -5.36963344e-02,
         -2.47730128e-02,   6.18718863e-02,  -7.59075880e-02,
         -3.73841380e-03,   2.05875020e-02,  -1.08963542e-01,
         -5.22804260e-02,   1.30530668e-03,   4.94206883e-02,
         -4.89564538e-01,  -7.57487118e-02,  -9.10341367e-02,
          1.95274025e-01,   7.01833218e-02,  -9.84473154e-02,
          2.64958646e-02,   2.35990044e-02,  -6.54074997e-02,
          2.71660626e-01,  -4.40665074e-02],
       [  2.00238246e-02,   2.17066752e-03,  -2.57325713e-02,
         -1.14117861e-02,   3.83896939e-02,   4.82173488e-02,
          1.34687185e-01,  -6.22611158e-02,  -1.31705897e-02,
          8.07346627e-02,  -6.88442821e-03,  -3.61973532e-02,
          3.06905627e-01,  -1.31727252e-02,  -3.24245053e-03,
          2.58307550e-02,  -6.03346946e-03,   8.76593053e-01,
         -7.08945394e-02,  -1.05865754e-01,   3.79927158e-02,
          2.10432783e-02,   3.44794691e-02,   1.30696149e-04,
         -1.18634962e-01,  -4.02808795e-03,   4.31061313e-02,
         -2.46468335e-02,   2.72706505e-02,   2.30191395e-01,
         -2.11813468e-02,   2.88644228e-02,   3.30481939e-02,
         -1.13131730e-02,   1.66627001e-02,  -3.59285623e-02,
         -1.51534304e-02,  -3.62622961e-02,  -1.30768806e-01,
          8.96958336e-02,   1.50346935e-01,   2.37899777e-02,
         -5.76971412e-01,  -4.93488722e-02,  -6.40005292e-03,
          1.78955514e-02,  -1.57683380e-02,   3.20484233e-03,
         -3.86578113e-01,   3.06111760e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  9.16272327e-02,  -1.05021382e-02,  -3.08861490e-02,
          6.82380348e-02,  -6.50701672e-02,  -3.58331203e-01,
          1.59605712e-01,  -4.59631793e-02,  -3.54862176e-02,
          3.37584466e-01,   2.01998204e-02,   9.72804189e-01,
          1.22449927e-01,   2.47865040e-02,  -1.10251451e+00,
          6.73735738e-02,  -9.60485458e-01,  -1.88951999e-01,
          1.67741120e-01,  -6.39737248e-02],
       [ -6.83931261e-02,   9.57572609e-02,   6.74978644e-03,
         -6.07779762e-03,   2.26272941e-02,  -1.72297940e-01,
         -6.99280053e-02,  -2.01480109e-02,  -2.15541363e-01,
          1.14244139e+00,   7.09912404e-02,   1.53236061e-01,
         -1.58633105e-02,   4.24905866e-02,  -7.05689564e-02,
         -2.83607077e-02,   6.92305788e-02,   5.33859693e-02,
          4.78745908e-01,  -4.00286429e-02],
       [  8.96488782e-03,  -5.95392622e-02,   1.84050202e-02,
         -1.39371874e-02,   8.18358958e-02,  -4.82249707e-01,
          3.03611774e-02,  -9.08413753e-02,   4.79877442e-02,
         -7.02486277e-01,   2.00208761e-02,  -6.84817493e-01,
          6.54130131e-02,  -4.72703166e-02,  -2.04842016e-02,
         -5.27862040e-03,  -1.17202595e-01,   7.72250444e-02,
         -2.00431738e-02,  -6.50929660e-02],
       [ -6.86121639e-04,  -1.73187684e-02,  -4.34780726e-03,
          5.24182282e-02,  -4.75501418e-02,   4.24314708e-01,
          1.01726353e-02,  -8.22583865e-03,   1.27015173e-01,
          1.31150103e+00,   1.45307323e-02,   2.38193855e-01,
         -2.72169616e-02,  -3.96782681e-02,   1.02769673e+00,
          7.42427409e-02,  -4.22069699e-01,   5.41809089e-02,
          9.42985639e-02,  -5.51478826e-02],
       [ -3.65671962e-02,  -9.69546810e-02,   5.95449619e-02,
          6.80581341e-03,   6.26965519e-03,  -7.72940665e-02,
         -4.20641750e-02,   5.56402514e-03,  -1.75620854e-01,
          1.53609526e+00,   9.75715928e-03,  -5.53587675e-01,
         -4.32490557e-02,  -4.77728136e-02,   5.56715250e-01,
          6.35000039e-03,   8.53921056e-01,  -1.47893969e-02,
          2.36963183e-01,   3.88011278e-04],
       [  3.54329906e-02,   2.90787918e-03,  -5.66840246e-02,
         -1.34916101e-02,  -2.43924372e-02,   4.05225337e-01,
         -3.20680030e-02,   7.23189563e-02,   3.48839834e-02,
         -8.53406608e-01,  -4.39710952e-02,  -4.96398032e-01,
         -1.73350924e-03,  -6.24296814e-02,   2.95147479e-01,
         -3.66852097e-02,   3.06834757e-01,   4.20878530e-02,
          7.19003022e-01,   1.55159133e-02],
       [ -1.61418039e-03,   9.12083872e-03,   5.14056683e-02,
          3.09834033e-02,   4.31678221e-02,  -1.79546643e-02,
         -1.96971476e-01,  -1.93441194e-02,  -1.30362034e-01,
          2.26006842e+00,   4.40701097e-02,  -1.04045260e+00,
         -9.24982503e-02,   6.71162456e-02,   4.27866131e-01,
          1.03783561e-02,   2.41252020e-01,   3.33356142e-01,
          2.37635031e-01,  -1.09628953e-01],
       [  7.86320120e-02,  -1.37537420e-01,   2.65525579e-02,
          2.26800889e-02,  -4.79416689e-03,   4.72577751e-01,
         -2.70824954e-02,   2.99767740e-02,  -6.91875815e-03,
          6.32191896e-01,  -2.80574560e-02,   1.15854120e+00,
         -5.19224815e-02,  -4.58907373e-02,   8.76635015e-01,
         -1.96735244e-02,  -2.06038103e-01,  -2.63835043e-02,
         -8.64821747e-02,   3.31543051e-02],
       [  3.28698531e-02,   2.79264189e-02,   9.11510214e-02,
          2.23158356e-02,  -8.75765160e-02,   3.81555557e-01,
          5.88693433e-02,   1.14443963e-02,   1.85707182e-01,
         -1.77373612e+00,   4.51181680e-02,   8.02194655e-01,
         -2.95799393e-02,  -5.19351512e-02,  -2.04274511e+00,
         -8.13075900e-03,  -8.97608578e-01,   1.94937766e-01,
          1.51871637e-01,  -1.59458984e-02],
       [ -4.50171940e-02,  -1.19154133e-01,   4.94344831e-02,
         -6.12365976e-02,  -1.36764631e-01,   2.11685643e-01,
          1.66491121e-02,   4.88377921e-03,  -8.94039646e-02,
         -5.75054437e-02,  -1.39297603e-03,  -3.99611205e-01,
         -7.35038221e-02,  -5.60518056e-02,   2.13540649e+00,
         -2.12459080e-02,   6.99115336e-01,   4.70453091e-02,
         -2.40313381e-01,  -5.60182221e-02],
       [  4.32994701e-02,  -1.30888876e-02,  -3.62320058e-02,
