          4.97393869e-02,   4.97672800e-03,   1.14974901e-02,
          4.22940636e+00,   3.78113589e-03,   3.85303764e+01,
         -4.86372563e-04,   7.61234522e-01],
       [  2.88812350e-03,   2.83125527e-02,  -1.16377868e-01,
         -1.10368310e-02,  -4.69977081e-01,   4.02701557e-01,
         -4.39390481e-01,   4.96345043e+00,  -3.66445445e-02,
         -4.04582202e-01,  -3.96718159e-02,  -6.05742484e-02,
         -4.61925343e-02,   1.40979858e-02,  -4.46554087e-02,
          2.26079524e-01,  -7.33793154e-02,   9.59275532e+00,
          3.37493494e-02,   6.18424237e-01],
       [  1.48210290e-03,  -1.06025554e-01,  -9.00869548e-01,
          1.89854950e-02,  -6.59513950e-01,   1.05921432e-01,
         -1.76329756e+00,   7.50878286e+00,   1.84913969e-03,
         -4.15123820e-01,   1.72472876e-02,  -6.37569604e-03,
         -3.78311165e-02,   5.00949994e-02,  -5.90810962e-02,
          4.19877958e+00,  -3.28867584e-02,   1.50308132e+01,
         -2.66203145e-03,   9.63312328e-01],
       [  4.13960256e-02,  -6.26504198e-02,   2.79187053e-01,
         -5.49546964e-02,  -7.60481238e-01,   3.64204437e-01,
          1.41515926e-01,   6.24855042e+00,  -6.36485172e-03,
         -5.86196184e-01,   3.39942612e-02,  -1.57213911e-01,
         -2.79850550e-02,  -5.29387966e-03,   3.67105715e-02,
         -2.70458627e+00,  -5.53160906e-02,   1.20397129e+01,
          4.16509248e-02,  -2.11399302e-01],
       [ -1.23620547e-01,  -1.82644352e-02,   2.06758571e+00,
          4.64791842e-02,  -2.09082454e-01,  -9.61011201e-02,
          1.73347926e+00,  -2.86352843e-01,  -5.23392018e-03,
          1.98663175e+00,   1.01988681e-01,   1.24449027e+00,
          1.22536002e-02,   2.55673360e-02,  -4.01598252e-02,
         -8.29810047e+00,  -9.93046835e-02,  -2.17459783e-01,
          1.89287383e-02,   8.40599120e-01],
       [ -7.95735884e-03,   6.06237631e-03,  -5.06724596e-01,
          4.33356464e-02,  -1.00105107e+00,   1.44447768e+00,
         -3.44918817e-01,   1.22277555e+01,  -2.45953035e-02,
          6.63677454e-01,   5.21237031e-02,   8.26846480e-01,
         -8.55919626e-03,  -7.66366869e-02,   3.45973074e-02,
          2.05005646e+00,   2.51812581e-02,   2.37921772e+01,
         -4.21724804e-02,  -9.11680937e-01],
       [  4.40306626e-02,  -1.29514309e-02,  -5.39542556e-01,
         -6.88767657e-02,  -9.60934628e-03,   2.52874225e-01,
          3.54712546e-01,   4.47135305e+00,   2.11936492e-03,
          2.85885930e-01,  -1.40456846e-02,  -1.40065998e-01,
         -6.26936182e-02,   1.80222373e-03,  -7.65795931e-02,
          4.18724680e+00,   1.67736411e-02,   8.48506165e+00,
         -1.12704914e-02,  -4.50170815e-01],
       [ -6.21941574e-02,  -3.48609611e-02,   9.72551286e-01,
         -7.36349300e-02,  -1.56176341e+00,   1.01425707e+00,
         -2.40497875e+00,   1.72993279e+01,  -1.08012751e-01,
         -5.69898427e-01,   7.89826140e-02,  -4.85319853e-01,
          9.80096683e-03,   5.92796318e-02,   5.35214953e-02,
         -4.29083157e+00,  -4.97238524e-02,   3.40634575e+01,
          6.14419542e-02,  -4.99667585e-01],
       [ -8.75318330e-03,   5.03545888e-02,   2.16790304e-01,
         -6.05223421e-03,   8.13780278e-02,   6.54647291e-01,
         -2.17248034e+00,   1.83086622e+00,  -5.52257290e-03,
         -9.38262224e-01,  -2.80689001e-02,  -2.12607179e-02,
          6.27527982e-02,   2.71495320e-02,   2.71859001e-02,
         -7.51068115e-01,  -1.50042996e-02,   3.84427619e+00,
         -1.32731929e-01,   4.48475420e-01],
       [ -7.59503804e-04,  -1.59743149e-02,  -2.55730957e-01,
         -5.73497079e-02,  -1.49658966e+00,   1.51260436e+00,
         -1.09655404e+00,   1.58701801e+01,   2.22156439e-02,
         -3.36436510e-01,  -1.35596944e-02,  -3.73962313e-01,
          4.07644883e-02,  -1.70270484e-02,  -1.27267381e-02,
          1.46784818e+00,  -1.21293887e-02,   3.09267826e+01,
          9.47168190e-03,   6.87775671e-01],
       [ -1.23362951e-01,  -4.33713980e-02,  -2.58247733e-01,
         -1.32405788e-01,   2.63058484e-01,  -6.51000023e-01,
          1.13223627e-01,  -4.20795345e+00,  -1.41698150e-02,
          1.73564398e+00,  -9.79611352e-02,  -1.26138061e-01,
         -5.89693785e-02,  -2.54356060e-02,   7.37165883e-02,
          3.39445281e+00,   9.12192278e-03,  -8.08897209e+00,
          6.00333363e-02,   4.80046898e-01],
       [  5.15563600e-02,   2.30016150e-02,  -1.21537521e-01,
          4.40200716e-02,   1.12446558e+00,  -8.04720581e-01,
          1.83015555e-01,  -1.29821529e+01,   4.09345794e-03,
         -1.09045589e+00,  -5.15770502e-02,  -7.94430315e-01,
         -3.79112065e-02,  -3.49082090e-02,  -1.26043498e-03,
         -4.96298969e-01,  -6.27516732e-02,  -2.50742912e+01,
          1.65823731e-03,  -2.12044224e-01],
       [  6.95384515e-04,   8.21640715e-02,   3.09875607e-01,
         -1.08734760e-02,  -1.49457812e+00,   1.45756757e+00,
         -1.27020320e-02,   1.65035973e+01,  -5.07560149e-02,
          2.09432080e-01,   5.26094660e-02,  -1.50406742e+00,
         -1.47368191e-02,  -4.15736204e-03,   1.48452178e-01,
         -7.42774963e-01,  -3.63899544e-02,   3.21629906e+01,
          4.99345250e-02,   1.62800729e-01],
       [  2.01105401e-02,   5.65309227e-02,   7.30290890e-01,
         -3.38592082e-02,  -2.60115147e+00,   2.02490568e+00,
         -1.31576383e+00,   2.93856277e+01,   2.52365461e-03,
         -6.98134243e-01,  -5.54962456e-02,  -9.06749368e-01,
         -4.42571305e-02,  -3.43081020e-02,  -1.71894450e-02,
         -1.91678214e+00,  -1.08420514e-01,   5.75704536e+01,
          2.17893757e-02,   6.25393152e-01],
       [ -1.14314415e-01,  -5.03914729e-02,  -3.28496277e-01,
         -2.86675077e-02,   1.75286531e+00,  -1.64428711e+00,
         -1.38860360e-01,  -1.61870670e+01,  -6.44300058e-02,
         -5.73010802e-01,  -1.87363811e-02,   1.26156017e-01,
         -2.28900146e-02,   2.59345509e-02,  -4.52998541e-02,
          2.39579868e+00,  -9.73409321e-03,  -3.14037151e+01,
          9.84825194e-03,  -9.01391208e-01],
       [  2.17645150e-02,   1.67953204e-02,   2.48975500e-01,
          3.35203074e-02,  -2.86292613e-01,   2.10405052e-01,
          4.67212200e-01,   2.52382088e+00,   2.21058317e-02,
          5.79465151e-01,  -1.28629068e-02,   7.61702240e-01,
          6.05634712e-02,  -1.64123371e-01,  -4.46270593e-02,
         -1.26398826e+00,   2.46461201e-02,   4.63727188e+00,
         -8.01597536e-02,   1.27962187e-01],
       [  5.70502654e-02,  -5.30547500e-02,  -1.50380865e-01,
         -2.58054864e-02,  -1.38261383e-02,   5.46116650e-01,
          1.34139359e+00,   8.49958003e-01,   8.70468747e-03,
         -6.34076953e-01,  -7.15781450e-02,  -2.24698544e-01,
         -2.25298014e-02,  -5.86696863e-02,  -2.87288073e-02,
          4.11659777e-01,  -4.41562496e-02,   2.04808426e+00,
          8.47534835e-02,  -4.29705769e-01],
       [ -7.49272034e-02,   2.11513676e-02,  -1.05171788e+00,
          6.69730082e-02,  -6.67833924e-01,   4.96315449e-01,
          7.39449263e-01,   9.24295044e+00,   1.12596072e-01,
          1.38061976e+00,   4.32567596e-02,  -9.11103845e-01,
          1.13593496e-01,   1.82267167e-02,   3.91477905e-02,
          5.34070969e+00,  -4.14825939e-02,   1.79254341e+01,
          4.80068773e-02,   1.58859837e+00],
       [ -1.35541722e-01,  -4.63243807e-04,   5.76738790e-02,
         -4.40477990e-02,   5.14700055e-01,  -3.18648070e-01,
          4.28434700e-01,  -2.69970012e+00,  -9.62663814e-02,
         -2.09448755e-01,  -1.22565813e-02,   4.52225097e-02,
         -1.98075380e-02,  -2.20331494e-02,   4.01546955e-02,
          8.22908044e-01,   5.49132703e-03,  -5.70422649e+00,
         -3.03290635e-02,   3.11873615e-01],
       [ -6.68191239e-02,  -3.67934518e-02,   6.24672174e-01,
         -4.84458782e-04,   1.90747452e+00,  -1.61320412e+00,
         -1.05565238e+00,  -1.99250526e+01,  -2.37581115e-02,
         -9.28545836e-03,  -1.99808571e-02,  -8.03259611e-01,
         -9.67335563e-06,  -2.62846481e-02,   8.48411545e-02,
         -2.05350876e+00,  -1.70417298e-02,  -3.86852379e+01,
         -2.89269462e-02,   5.75000167e-01],
       [  3.74357700e-02,  -2.45219041e-02,   5.72905004e-01,
          6.40418157e-02,   2.08239746e+00,  -2.04337668e+00,
         -3.09683561e-01,  -2.45853100e+01,  -6.29685447e-02,
          6.60891354e-01,  -1.18632443e-01,  -5.36797762e-01,
          3.04014441e-02,   3.06355339e-02,  -2.14311667e-02,
         -2.97926712e+00,  -4.55017537e-02,  -4.78398666e+01,
         -7.18409866e-02,  -1.51357269e+00],
       [  6.81729540e-02,  -2.48342548e-02,  -4.95577425e-01,
          4.97786216e-02,   4.74071018e-02,   1.24524280e-01,
          1.07622111e+00,  -1.28226483e+00,  -1.21958721e-02,
          3.66722256e-01,   3.40431221e-02,  -2.80888736e-01,
         -4.32602577e-02,  -1.26694608e-02,  -1.89017970e-02,
          3.73247504e+00,   4.96109203e-02,  -2.12472725e+00,
         -6.84348941e-02,   1.36121316e-02],
       [  4.69233692e-02,  -2.96251215e-02,  -2.79675454e-01,
          4.03866582e-02,   5.49406886e-01,  -2.95519501e-01,
         -6.33147657e-01,  -4.71715784e+00,   6.31003350e-04,
         -2.50715166e-01,  -5.93072884e-02,  -1.36200869e+00,
          1.43906223e-02,   6.06530197e-02,   2.44645737e-02,
          8.67766738e-01,  -1.91923752e-02,  -9.31112862e+00,
         -2.75227223e-02,  -6.42379701e-01],
       [ -1.76152810e-02,   2.99889799e-02,   3.22442323e-01,
          2.58395132e-02,  -1.16932534e-01,  -5.11100411e-01,
          1.34031987e+00,   1.15287960e+00,  -2.66202725e-02,
          2.69323617e-01,  -2.18558758e-02,  -2.39975885e-01,
          1.87122039e-02,  -6.14917055e-02,   1.86135098e-02,
         -6.17611110e-01,   3.60055314e-03,   2.56682229e+00,
         -8.08749795e-02,   1.13374785e-01],
       [ -5.02046011e-02,   4.83299494e-02,  -8.49068090e-02,
         -2.58390792e-02,   4.62782174e-01,  -2.72540987e-01,
          1.83349952e-01,  -4.26687860e+00,   6.17243461e-02,
         -2.49929577e-01,   4.34760787e-02,  -2.95996726e-01,
          3.94702284e-03,  -4.59838659e-02,   7.88300391e-03,
          9.78264987e-01,   5.77024929e-03,  -8.71874142e+00,
         -5.17661534e-02,   6.35952473e-01],
       [  1.23684995e-01,   3.88641320e-02,   7.38344252e-01,
          3.19758356e-02,  -8.44055831e-01,   8.63964677e-01,
         -8.24802399e-01,   1.14679937e+01,  -5.25745451e-02,
          3.90385568e-01,  -1.91039853e-02,   6.76516414e-01,
         -5.69277955e-03,   9.66015738e-04,  -4.46562283e-02,
         -2.39325857e+00,  -2.60609929e-02,   2.25848789e+01,
          1.03511959e-02,  -8.80437255e-01],
       [ -1.21588044e-01,  -4.89888266e-02,   3.32915217e-01,
         -2.34811809e-02,  -7.68880308e-01,   5.71650684e-01,
          7.24639893e-01,   9.48360634e+00,  -8.10829625e-02,
         -9.17185843e-01,  -5.48205748e-02,   4.30534899e-01,
         -6.81105405e-02,   1.96891557e-03,  -4.15577926e-02,
         -8.51219237e-01,  -2.24736519e-02,   1.84375114e+01,
          1.27942357e-02,   1.83658928e-01],
       [  4.73744832e-02,  -4.96567087e-03,  -1.88979656e-02,
         -8.18061456e-02,  -1.19708872e+00,   9.85669613e-01,
          6.85473800e-01,   1.23351421e+01,  -2.82868743e-02,
         -9.77614336e-03,  -5.50540388e-02,  -8.33728388e-02,
          4.69932109e-02,  -2.87281792e-03,   1.35387694e-02,
          2.80984312e-01,  -3.68992426e-02,   2.37715912e+01,
         -1.87229216e-02,  -5.77023745e-01],
       [ -1.31080989e-04,  -2.99440864e-02,  -1.10385251e+00,
          1.74559634e-02,  -9.35266197e-01,   1.22533250e+00,
          1.03515720e+00,   1.31321974e+01,  -4.97537926e-02,
         -1.30465543e+00,   2.53991857e-02,   1.03534281e-01,
          6.34660348e-02,   7.78480470e-02,   6.70197085e-02,
          5.41841698e+00,  -2.19652597e-02,   2.53581085e+01,
         -2.17861962e-02,  -6.63645208e-01],
       [ -2.05818154e-02,   1.18168276e-02,   1.14778481e-01,
         -3.50007117e-02,   9.21958923e-01,  -4.09960538e-01,
          8.51303637e-01,  -4.37920570e+00,   9.74890869e-03,
          4.32202637e-01,  -6.61215326e-03,  -1.52861431e-01,
         -3.85297872e-02,  -1.43751455e-03,   1.75274462e-02,
          2.06905055e+00,  -7.78930262e-03,  -8.27266216e+00,
         -8.61511827e-02,  -5.79066873e-01],
       [ -4.96844761e-02,  -2.77954042e-02,  -1.69784307e-01,
         -2.73284446e-02,  -1.50467110e+00,   1.76176834e+00,
         -9.42757428e-01,   1.77865906e+01,   3.50671373e-02,
         -4.93059248e-01,   7.71967247e-02,   8.41199875e-01,
          3.62777524e-02,  -1.19685836e-04,   5.40416948e-02,
         -8.57747257e-01,   4.20574211e-02,   3.47536354e+01,
          4.63265479e-02,  -9.83579755e-01],
       [  8.37928057e-02,  -1.08459312e-02,  -5.53460479e-01,
          6.39688820e-02,  -6.78386211e-01,   4.39035952e-01,
          7.57043660e-01,   2.61510992e+00,   3.81190190e-03,
         -2.16555685e-01,  -6.27651392e-03,   5.37842691e-01,
          1.67602655e-02,   5.16089387e-02,   1.36502087e-02,
          2.74874043e+00,  -3.23462836e-03,   5.39057398e+00,
          1.16651699e-01,   1.16026700e+00],
       [ -6.04844093e-03,  -3.38677946e-03,  -6.22650921e-01,
          4.29699682e-02,  -6.28789604e-01,   9.80824411e-01,
          9.66154635e-01,   1.18906822e+01,  -4.09714654e-02,
          1.20248593e-01,  -1.20652616e-02,   2.82015800e-01,
         -2.68119629e-02,  -5.92396967e-02,   3.74949910e-02,
          2.25749779e+00,   2.37994362e-02,   2.34141502e+01,
         -5.21906689e-02,   3.27784508e-01],
       [ -3.68339866e-02,  -1.26967719e-02,  -3.81881922e-01,
         -2.52490845e-02,  -1.32454014e+00,   9.08422649e-01,
          3.49104255e-01,   1.35979671e+01,  -4.93338369e-02,
          1.11982548e+00,   5.19820005e-02,   7.02907145e-02,
          4.65221098e-03,  -3.23020332e-02,   3.09018046e-03,
          2.09104776e+00,  -1.52226267e-02,   2.63237915e+01,
         -1.59771461e-03,   7.16227353e-01],
       [  1.23402691e-02,  -1.31099820e-02,  -1.00426936e+00,
          6.08304106e-02,  -2.56026053e+00,   2.50966525e+00,
         -2.48591870e-01,   2.92120018e+01,  -7.49457395e-03,
         -1.01747000e+00,  -6.35046959e-02,   9.19556916e-01,
         -8.31436813e-02,  -4.98579554e-02,   3.01621947e-02,
          5.03020954e+00,   2.45656967e-02,   5.61251106e+01,
         -9.43040103e-03,  -7.90845156e-01],
       [ -6.97476193e-02,   5.12731746e-02,   9.82174218e-01,
          3.61401290e-02,   1.15451229e+00,  -1.36335337e+00,
          1.81913853e-01,  -1.17563658e+01,   1.53210135e-02,
         -7.28533804e-01,  -1.08514175e-01,  -2.06343919e-01,
          4.40316200e-02,  -1.97602250e-02,  -2.90487893e-02,
         -6.84093380e+00,  -2.94525567e-02,  -2.28924694e+01,
         -1.32796526e-01,  -5.67460239e-01],
       [ -2.79848855e-02,   5.13750128e-03,  -5.95879793e-01,
          2.12297775e-03,  -7.91831594e-03,   9.22258422e-02,
         -1.71694243e+00,  -8.50899398e-01,   4.10925262e-02,
          7.52517223e-01,  -4.33179475e-02,   7.67058909e-01,
         -4.99263033e-02,   4.91713658e-02,  -2.90952325e-02,
          3.53056455e+00,  -5.83204813e-02,  -1.57622516e+00,
         -2.37973332e-02,  -2.15395525e-01],
       [  5.40283211e-02,   1.58421677e-02,   1.65154994e-01,
          2.28111874e-02,   6.58585846e-01,  -5.79712629e-01,
          2.01642931e-01,  -8.68160248e+00,   9.25181434e-02,
         -4.74435389e-01,   7.97202140e-02,   5.56198299e-01,
         -1.16158083e-01,  -8.25156197e-02,   1.37659103e-01,
          4.78488147e-01,  -7.71026313e-02,  -1.72160053e+01,
         -1.51381288e-02,  -4.79420304e-01],
       [ -4.11313884e-02,   1.01094820e-01,  -7.88717151e-01,
         -1.67834654e-01,  -6.27856851e-01,   3.38238478e-01,
         -9.32165235e-02,   5.11361539e-01,  -2.21491121e-02,
          7.36425370e-02,  -4.00356576e-02,  -6.72116518e-01,
          2.13758033e-02,   1.67928487e-02,   5.71686625e-02,
          3.51268196e+00,  -9.36428271e-03,   1.19765818e+00,
         -7.62030622e-03,  -6.80731654e-01],
       [ -8.31269547e-02,  -1.61271002e-02,   2.44221821e-01,
         -6.92134723e-02,   5.26763916e-01,  -1.13522959e+00,
         -4.79991436e-02,  -8.97994423e+00,   7.95309525e-03,
         -1.35270283e-01,   9.74567905e-02,   6.85776651e-01,
         -4.77271602e-02,   9.70544145e-02,   3.08161769e-02,
         -1.86741197e+00,   6.03683665e-02,  -1.79319897e+01,
          5.57404160e-02,  -5.46382725e-01],
       [  9.18294396e-03,  -2.19903607e-02,   6.73291922e-01,
         -5.26538864e-02,  -2.32083444e-02,  -3.48880328e-02,
         -1.10631979e+00,  -6.05002224e-01,   2.91610360e-02,
          6.26391351e-01,  -2.21588612e-02,   6.81509733e-01,
         -2.25669388e-02,  -1.45139163e-02,  -6.85915276e-02,
         -4.96556044e+00,   3.62804011e-02,  -1.29008031e+00,
          7.70485550e-02,  -1.50625780e-01],
       [ -9.16663334e-02,  -5.95364273e-02,  -1.51388943e+00,
         -3.08184661e-02,  -1.09162354e+00,   1.15445733e+00,
          5.77085435e-01,   1.49010239e+01,   7.82917067e-02,
          3.09051752e-01,  -3.74384671e-02,  -5.85268736e-01,
         -5.16576953e-02,   2.72805635e-02,   4.07425836e-02,
          6.10629463e+00,   6.19318560e-02,   2.88618450e+01,
          3.62995379e-02,   1.49913132e+00],
       [ -1.56217933e-01,  -2.26400364e-02,  -1.34072471e+00,
          5.31394593e-02,  -8.06575716e-01,   1.74791589e-01,
         -3.88343871e-01,   4.87020350e+00,  -1.06147349e-01,
          7.70968497e-01,  -9.40777063e-02,   1.73511827e+00,
          7.64833316e-02,  -1.46761090e-01,  -5.85306399e-02,
          3.93162394e+00,   1.08335830e-01,   9.60051441e+00,
          2.65551005e-02,  -4.30535264e-02],
       [ -1.78921204e-02,  -2.34533399e-02,   7.46954679e-01,
         -8.16710144e-02,   5.41247070e-01,  -5.35804987e-01,
          5.48343919e-02,  -3.33619976e+00,   3.89717370e-02,
          9.59141374e-01,  -7.75271580e-02,  -3.22052091e-01,
          8.24787244e-02,   1.08559141e-02,  -1.91986207e-02,
         -4.20903730e+00,   4.41721454e-03,  -6.31698227e+00,
         -3.66241261e-02,   9.73104760e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 3.62362933],
       [-4.61185598],
       [ 1.17809772],
       [ 5.2745409 ],
       [ 1.42781353],
       [-1.3748008 ],
       [ 1.58721745],
       [ 0.30988058],
       [ 1.50852776],
       [ 6.18484211],
       [-2.63933825],
       [-3.67690039],
       [-2.94613886],
       [ 3.13573694],
       [ 2.99244952],
       [ 2.41039848],
       [-5.57668972],
       [ 0.17943941],
       [-2.08420992],
       [-2.42123508]], dtype=float32), array([ 0.], dtype=float32)]
