[array([[ -5.73700964e-02,  -9.74815991e-03,  -2.62551773e-02,
          5.94283901e-02,   4.26444598e-03,   2.72932872e-02,
          3.70432846e-02,   1.19563185e-01,  -2.64863782e-02,
          6.76477477e-02,  -4.81494026e-05,  -9.23800375e-03,
          3.03367209e-02,   4.91114743e-02,   7.48944059e-02,
          7.49283209e-02,   9.20707583e-02,   2.85659009e-03,
         -3.29432227e-02,  -3.65309194e-02,  -2.85451375e-02,
          6.82282075e-02,  -1.11451698e-02,  -9.38987285e-02,
          1.93494838e-02,  -4.00316566e-02,  -6.42106980e-02,
          8.16906914e-02,  -5.16543239e-02,   9.69524160e-02,
         -1.16009727e-01,   1.39400149e-02,   4.60470207e-02,
          6.32795990e-02,  -4.68771718e-03,  -1.08875841e-01,
         -3.47913094e-02,  -3.04262526e-02,   9.70686153e-02,
         -5.37754856e-02,   5.56433424e-02,   3.07330750e-02,
         -2.14967560e-02,  -6.72784001e-02,   4.80536148e-02,
         -4.48925756e-02,  -5.61096705e-02,   6.45034388e-02,
         -4.57196794e-02,  -3.94172706e-02],
       [  6.62761480e-02,   9.37810317e-02,  -3.25542130e-02,
         -4.80685607e-02,   2.87023280e-02,   8.35417733e-02,
         -3.63123640e-02,   7.37196356e-02,   1.17954705e-02,
         -1.69263519e-02,  -7.06050396e-02,   2.87686437e-02,
         -4.93865199e-02,   8.14617611e-04,  -1.86837818e-02,
         -9.28317532e-02,   1.74772497e-02,  -5.66185713e-02,
         -6.12024777e-02,   4.62071076e-02,   4.25659399e-03,
         -1.26373926e-02,  -3.42323408e-02,  -8.06139410e-02,
          1.09647349e-01,  -4.44030836e-02,  -4.13788296e-02,
          2.23769099e-02,   2.57885386e-05,  -2.44920347e-02,
         -3.70449908e-02,   1.68196708e-02,  -3.02410545e-03,
          1.59653407e-02,  -1.51344808e-02,  -6.14757165e-02,
         -7.75630474e-02,  -6.56233057e-02,   6.21197261e-02,
         -2.87181325e-02,  -6.78253593e-03,   6.72591850e-02,
         -2.02386081e-03,  -1.00043686e-02,   2.26592775e-02,
         -1.81779340e-02,   1.32265478e-01,   4.26517911e-02,
          7.07556233e-02,  -4.58028466e-02],
       [ -9.37077310e-03,  -2.71377582e-02,   4.13939636e-03,
          3.12056746e-02,   4.84525738e-03,  -9.72725376e-02,
         -6.62139729e-02,   1.35321999e-02,  -2.48527229e-02,
         -5.44289090e-02,   1.82993170e-02,   9.01286080e-02,
         -4.87708040e-02,  -8.71271119e-02,  -1.23625640e-02,
          3.58807221e-02,  -7.88824782e-02,   1.97165180e-02,
          5.19729257e-02,   4.25372235e-02,   4.95113395e-02,
         -2.61194091e-02,  -1.14463292e-01,  -2.26844125e-03,
         -3.65837440e-02,   7.29021281e-02,   1.19359232e-01,
          9.54448879e-02,  -8.18841457e-02,  -3.84423025e-02,
          2.31457781e-02,   9.67565402e-02,  -2.82837804e-02,
          1.26320068e-02,  -8.15192144e-03,  -2.20768917e-02,
         -9.50529799e-02,  -6.71801865e-02,  -2.60926690e-02,
          1.14303557e-02,   3.22757252e-02,   6.04684977e-03,
         -8.24288232e-04,  -2.71047540e-02,   9.40036923e-02,
          5.29517839e-03,   1.93453319e-02,  -4.51781787e-02,
          1.01821706e-01,   7.25898072e-02],
       [  8.99236724e-02,   9.14312080e-02,  -2.51960997e-02,
         -2.62513049e-02,  -2.11590100e-02,   1.81640647e-02,
         -5.38305670e-04,  -9.87239927e-03,  -2.56655160e-02,
         -8.18386022e-03,   7.73880109e-02,   2.11855303e-02,
         -9.01833177e-02,  -8.84229876e-03,  -3.55171189e-02,
          1.41284568e-02,  -9.57204122e-03,  -4.99671549e-02,
          6.98825568e-02,  -1.56644899e-02,   9.58641171e-02,
          1.27975065e-02,  -7.57868215e-03,  -8.77118111e-02,
         -4.64575700e-02,  -2.84078103e-02,  -1.78456947e-03,
          9.70037952e-02,  -3.09631607e-04,   4.52896133e-02,
          4.82321121e-02,   2.31847875e-02,  -4.78505976e-02,
         -6.56467378e-02,   5.83833419e-02,  -3.19018140e-02,
         -1.14666456e-02,  -6.36033714e-02,   1.85285620e-02,
         -2.31992416e-02,  -1.03405118e-03,   7.46165263e-03,
          1.32100866e-03,  -3.34288850e-02,   2.46756598e-02,
         -1.37361988e-01,  -1.54642493e-01,   2.04828810e-02,
         -2.51410641e-02,  -5.17904498e-02]], dtype=float32), array([ -2.56918665e-05,   2.09456448e-05,  -1.25831120e-05,
        -1.03035136e-05,   8.04797037e-06,   5.74280284e-06,
        -2.35446732e-05,  -2.91961328e-06,   2.56227213e-06,
         1.65850161e-05,   2.57713200e-05,   4.51999658e-05,
         3.44999789e-05,  -1.04571282e-05,   4.45269870e-05,
         7.15447550e-06,   1.22776009e-05,  -2.74773465e-05,
         1.00199577e-05,   1.03044749e-06,   1.43072493e-05,
        -7.69534108e-06,  -1.73070953e-06,  -1.89033963e-05,
        -6.31222138e-05,  -5.66613062e-06,   7.94771477e-05,
         1.69589530e-05,  -7.44491444e-06,  -2.84858470e-05,
         4.35028887e-05,  -4.49171966e-05,   2.41504622e-05,
         5.89479669e-06,  -5.15139800e-06,  -1.13843789e-05,
         2.84520102e-05,   2.78946591e-05,  -5.55199877e-05,
         5.61808875e-08,  -4.89171653e-05,  -2.98253999e-05,
        -1.16116589e-05,  -6.14264718e-05,   2.51806869e-05,
        -2.73117057e-05,  -9.80746563e-07,  -1.79238930e-06,
         2.36637879e-05,  -3.19633691e-05], dtype=float32)][array([[ -9.46113095e-02,  -6.06673174e-02,  -4.23257761e-02,
          1.80395674e-02,   1.22360345e-02,   9.65724587e-02,
          2.43092906e-02,   7.01004788e-02,   5.37628829e-02,
          6.81648776e-02,  -1.91310048e-02,  -1.38212834e-02,
          1.05968349e-01,  -7.36538172e-02,   5.30011952e-03,
         -1.72098596e-02,   4.59148325e-02,   2.11869851e-02,
          1.94921140e-02,   5.06417304e-02],
       [  6.95506781e-02,   2.91855931e-02,  -4.91159037e-02,
         -3.68496925e-02,  -2.22243066e-03,  -3.05291153e-02,
         -7.36843944e-02,   9.90304514e-04,   3.01751699e-02,
         -4.54916582e-02,   7.00772852e-02,  -2.21500476e-03,
          9.64377970e-02,  -9.67411399e-02,   6.82612360e-02,
          3.10776718e-02,   4.60049808e-02,   9.69070792e-02,
         -3.46196890e-02,  -6.72344342e-02],
       [ -6.21777726e-03,  -3.17191184e-02,  -1.97049621e-02,
          2.16108449e-02,  -2.28613019e-02,  -1.23454379e-02,
          8.67757201e-02,  -6.82498291e-02,   5.67432959e-03,
          4.91268709e-02,   1.48374408e-01,  -5.32005280e-02,
         -2.42005307e-02,   7.09048938e-03,   8.57163500e-03,
         -9.76172313e-02,  -9.54739675e-02,   6.37943447e-02,
          3.34808491e-02,  -3.30391936e-02],
       [  8.89408588e-02,  -3.95466201e-03,   1.26170390e-03,
         -5.12626246e-02,  -2.59009395e-02,  -1.38205953e-03,
          5.64188510e-02,  -1.42271966e-02,   4.66996469e-02,
         -4.42317873e-02,  -7.73935467e-02,  -1.12669393e-02,
         -3.35486718e-02,  -2.80056298e-02,  -8.47560465e-02,
         -4.90526203e-03,   1.07354866e-02,  -1.45760542e-02,
         -1.63360629e-02,   9.64196771e-03],
       [  3.61851268e-02,   4.52533998e-02,  -1.85096927e-03,
          1.70678888e-02,  -5.42016178e-02,   2.14493833e-02,
          3.95302251e-02,  -4.88395765e-02,   1.97991934e-02,
         -4.51401286e-02,   3.31430025e-02,   6.03753179e-02,
         -5.38733862e-02,   7.41712516e-03,  -6.93691969e-02,
          3.39613892e-02,   4.37422171e-02,  -1.10935525e-03,
          2.62105442e-03,  -1.87038761e-02],
       [  2.04711501e-03,  -1.04033109e-02,   4.18756120e-02,
         -3.66803259e-02,   2.43876819e-02,  -1.31860506e-02,
          5.45981601e-02,   1.12115934e-01,  -8.50946526e-04,
         -4.58748825e-02,  -3.74439880e-02,  -2.46065743e-02,
         -3.81972417e-02,  -4.17825207e-02,  -3.65010113e-03,
         -5.17591201e-02,   3.20690572e-02,  -1.31790498e-02,
         -5.47751561e-02,  -2.71777846e-02],
