         -8.63325316e-04,   9.81428754e-03,  -4.07039970e-02,
          7.48362625e-04,   2.05747858e-02,  -1.96323302e-02,
          1.04318127e-01,   3.87619785e-03,   3.84653546e-02,
         -4.76020090e-02,  -4.51120641e-03,   5.82656376e-02,
         -8.43453687e-03,  -9.23764110e-02,   2.18577068e-02,
          1.41804591e-02,   8.19738150e-01,  -9.88910943e-02,
          2.80398820e-02,   2.01696437e-02,   9.33385715e-02,
         -3.44586186e-02,  -2.11060531e-02,   3.15102153e-02,
          1.27179939e-02,   3.45566452e-01,  -2.38455366e-02,
          3.70142721e-02,  -8.37313607e-02,  -1.68007016e-02,
          2.70375490e-01,   5.12001775e-02,   6.66301623e-02,
          2.44562477e-02,  -1.70754325e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.81022853e-02,   1.07770056e-01,   4.54984270e-02,
          6.48862347e-02,   8.83089826e-02,   3.53389047e-02,
          6.19717427e-02,   3.38134617e-02,   5.41780591e-02,
          4.36276244e-03,  -4.14185733e-01,   5.13250791e-02,
         -8.37929489e-04,   2.62948155e-01,  -4.67960499e-02,
          2.36305385e-03,   3.50218527e-02,  -3.08803260e-01,
          2.02490781e-02,   6.90287590e-01],
       [ -1.05241694e-01,  -3.94705892e-01,   3.02118249e-02,
          3.70991118e-02,  -3.03951446e-02,  -3.47338878e-02,
         -3.46129350e-02,  -4.01161909e-02,   4.66232091e-01,
          2.98714340e-02,   1.31238788e-01,  -3.06969341e-02,
         -2.05791332e-02,   1.01750061e-01,  -2.67007481e-02,
          5.78139024e-03,   5.40650077e-02,   8.10760781e-02,
          4.69057038e-02,   4.02712315e-01],
       [ -1.19595295e-02,  -9.41654071e-02,   3.26598585e-02,
          7.39946738e-02,  -1.23134725e-01,   6.05999418e-02,
         -1.73135370e-01,  -1.02438271e-01,   8.22943598e-02,
          6.52239919e-02,  -8.78820196e-02,   1.17273152e-01,
         -7.38829607e-03,  -1.41285574e+00,   2.82260105e-02,
          2.40028258e-02,   1.11223394e-02,  -2.67607644e-02,
         -4.05630395e-02,  -2.36724541e-01],
       [ -1.18103907e-01,  -2.28944972e-01,  -9.62838810e-03,
         -4.19897661e-02,   8.42051394e-03,  -4.69626673e-02,
          5.66744134e-02,  -1.09567299e-01,  -4.07926917e-01,
         -1.04639582e-01,   3.53848636e-01,   5.86658483e-03,
         -4.52479944e-02,  -4.81785089e-01,  -4.46363389e-02,
          7.73600787e-02,  -3.63043733e-02,  -5.69696844e-01,
         -5.07694669e-02,   6.19922519e-01],
       [ -1.24964967e-01,   4.58345443e-01,   4.99369577e-02,
         -5.06168604e-02,   9.94054228e-03,  -5.76643646e-02,
         -3.70828994e-02,  -1.65359020e-01,   5.92682779e-01,
         -3.06609776e-02,   4.75840569e-02,  -2.14629178e-03,
          7.56512061e-02,   5.21405134e-04,  -1.04571627e-02,
         -1.47342309e-02,  -1.99908093e-02,   9.32071924e-01,
         -2.65229642e-02,   1.19947684e+00],
       [ -6.74918741e-02,   3.97903621e-01,  -3.07573080e-02,
         -4.62733954e-03,  -4.74944226e-02,  -7.02728257e-02,
         -4.31870744e-02,  -9.95340049e-02,  -8.53307843e-01,
          2.62644049e-02,  -1.41111687e-01,  -1.09487157e-02,
         -1.64019708e-02,   1.65797174e-01,   2.27662269e-02,
         -9.34004784e-02,  -2.32284032e-02,   3.64982367e-01,
          2.80018132e-02,  -4.13110703e-01],
       [ -1.00108765e-01,   1.58550173e-01,   2.18046736e-02,
          9.19007137e-03,   3.02099679e-02,  -3.66616398e-02,
          6.87904060e-02,  -5.15886806e-02,  -8.04683506e-01,
         -5.71791343e-02,   3.64046574e-01,  -1.33559257e-01,
          3.19587975e-03,  -9.78108108e-01,   5.23070097e-02,
         -8.55464861e-02,   6.41871318e-02,  -4.70023334e-01,
         -2.39448752e-02,  -3.98238868e-01],
       [ -3.85724120e-02,   3.90749454e-01,  -4.96563576e-02,
         -8.67340267e-02,  -3.49041931e-02,  -6.45967647e-02,
          3.71406004e-02,  -2.37163492e-02,   4.96176211e-03,
         -8.17223638e-02,   4.92633045e-01,  -1.39391143e-02,
         -2.56626941e-02,  -3.93373698e-01,  -3.75930183e-02,
         -3.16055901e-02,   1.08606210e-02,  -2.25913897e-01,
         -1.04196668e-01,   1.18177760e+00],
       [  1.10454433e-01,   2.40209177e-02,  -1.21942554e-02,
         -3.24310847e-02,   1.60712898e-02,   3.36251445e-02,
          6.95723593e-02,  -2.55733822e-02,   7.45312750e-01,
          2.13855784e-02,   1.18667662e+00,   6.18646629e-02,
         -9.46483575e-03,  -1.20386648e+00,   8.50699916e-02,
          4.16734144e-02,  -5.95847629e-02,   2.65488952e-01,
          5.39849512e-02,  -3.66360396e-01],
       [ -1.58802867e-02,  -9.83040988e-01,  -6.82342723e-02,
          8.45077727e-03,   1.02114849e-01,   5.51056080e-02,
          7.32106417e-02,  -5.96569963e-02,   9.56174612e-01,
          6.12491369e-02,  -3.74292471e-02,   4.59430479e-02,
         -8.06197003e-02,   4.62596953e-01,   5.71413990e-03,
         -5.15164919e-02,  -2.93421354e-02,  -3.82129669e-01,
          4.41156104e-02,  -4.95503880e-02],
       [  2.02511773e-02,  -2.63615757e-01,  -2.80716158e-02,
         -6.17069304e-02,   3.24338675e-02,  -8.03997554e-03,
          4.12736051e-02,   1.42675772e-01,   6.41411990e-02,
         -4.54492979e-02,  -4.05322164e-02,   4.99442592e-02,
          5.26756905e-02,   7.65281796e-01,   3.24947685e-02,
          2.10715248e-03,  -6.90427125e-02,  -7.28349268e-01,
          1.59381051e-03,  -4.76234645e-01],
       [ -4.61823456e-02,   6.06595635e-01,   2.29335632e-02,
         -1.29431179e-02,   4.52603512e-02,  -7.46616498e-02,
          6.25525787e-02,   3.27462740e-02,   2.77437940e-02,
         -1.69398617e-02,   1.42494285e+00,   1.53613109e-02,
          6.94115683e-02,  -7.27241635e-02,  -1.33458769e-03,
          2.64029447e-02,  -1.94840860e-02,  -1.83313012e-01,
          1.34047614e-02,  -3.15129876e-01],
       [ -3.16015556e-02,   2.01113403e-01,  -5.79872541e-02,
          3.01132593e-02,  -5.14042787e-02,   2.47560702e-02,
          8.64876509e-02,  -1.19562959e-02,  -1.81251857e-02,
          3.70173417e-02,  -9.00953770e-01,  -2.95870360e-02,
          1.88081246e-02,   2.08154291e-01,  -5.06671257e-02,
          2.08961051e-02,  -1.03997374e-02,   1.07288204e-01,
          8.79859179e-02,  -5.83708763e-01],
       [ -1.96759477e-01,  -7.68706203e-02,  -1.00797052e-02,
         -8.66463408e-02,   3.00718099e-02,  -7.40195904e-03,
         -5.03145941e-02,   1.80906691e-02,   1.86487019e-01,
          4.46496569e-02,  -2.69356696e-03,  -3.81258093e-02,
         -3.71077843e-02,   7.58304238e-01,  -2.75824908e-02,
          4.39849459e-02,  -2.14994699e-02,   1.98898062e-01,
          8.66628140e-02,  -8.85585666e-01],
       [  9.60470885e-02,   4.34516788e-01,   5.14211841e-02,
          2.42464412e-02,   3.69198062e-02,   2.36234199e-02,
          3.12156379e-02,  -9.39275473e-02,  -5.08045793e-01,
          6.21923804e-02,  -2.45327726e-01,   2.22268607e-02,
          6.60245270e-02,  -1.31426740e+00,  -8.58002994e-03,
          7.37319514e-02,   2.82499287e-02,   1.00904953e+00,
         -2.22607683e-02,   8.60036433e-01],
       [ -1.38607070e-01,  -6.59580052e-01,   1.18759926e-02,
          8.64413474e-03,  -3.52516584e-03,  -8.39517359e-03,
          4.71331812e-02,  -7.77374730e-02,   7.96512663e-01,
         -3.18580605e-02,   3.92645776e-01,   6.12240136e-02,
         -7.73540065e-02,   5.81445694e-01,   8.19014460e-02,
         -3.50533798e-02,  -1.09884098e-01,   9.55271363e-01,
          3.42610255e-02,  -3.22039098e-01],
       [ -4.75446172e-02,   6.47236779e-02,   6.18475908e-03,
          1.00737110e-01,  -3.37565839e-02,   3.78366038e-02,
         -7.50783505e-03,   8.25629830e-02,  -2.63026386e-01,
          3.75617296e-03,   1.30541170e+00,  -7.09265098e-02,
         -2.44050287e-02,  -1.28565025e+00,   2.91267168e-02,
          2.58032121e-02,   2.70307902e-02,  -1.92285574e-03,
         -4.34812112e-03,  -3.41807455e-01],
       [  8.98183882e-02,   5.45075417e-01,   7.34355673e-02,
         -7.56984800e-02,   7.03730509e-02,   5.28920768e-03,
         -1.44257220e-02,   5.98355867e-02,   2.00370133e-01,
          4.72872853e-02,  -1.89028490e+00,   3.73370461e-02,
          4.38965634e-02,   5.72106428e-03,  -1.60725683e-03,
         -1.68989208e-02,  -5.57075217e-02,  -3.19422096e-01,
         -6.94286451e-02,  -5.18808782e-01],
       [  6.87166527e-02,   7.16051877e-01,   1.56238182e-02,
         -5.17888330e-02,  -2.36423034e-02,   6.29437193e-02,
         -5.49085345e-03,  -1.24315126e-02,   3.75567734e-01,
          8.93932581e-02,   6.61241949e-01,   7.18212733e-03,
         -3.11585404e-02,   6.14262998e-01,  -2.06582155e-02,
         -1.22713987e-02,   4.52306755e-02,   2.91674316e-01,
         -1.28937885e-01,  -1.35053024e-01],
       [ -2.09147204e-02,  -3.79902273e-01,  -3.18777077e-02,
         -8.99478942e-02,   1.46696633e-02,  -4.61548902e-02,
         -4.02000593e-03,  -2.65207980e-02,  -1.39969826e-01,
          4.22735363e-02,   1.40986943e+00,  -2.72988081e-02,
          4.05049250e-02,   2.70018596e-02,  -1.28428519e-01,
         -3.07981521e-02,  -7.14915758e-03,   7.87407696e-01,
         -2.78732330e-02,  -1.14802450e-01],
       [  9.35558379e-02,   1.37330936e-02,   9.41536215e-04,
         -1.28039345e-02,  -1.50401130e-01,  -1.08989887e-01,
         -7.64371604e-02,   7.67577216e-02,  -4.42365468e-01,
          1.15732579e-02,   3.67063999e-01,   5.51297776e-02,
          9.07440018e-03,  -1.04141533e+00,   2.68152338e-02,
          5.39292581e-02,   4.57826629e-02,  -7.57173002e-01,
         -4.05448079e-02,  -6.19383231e-02],
       [  9.04685482e-02,   2.46421590e-01,   1.83265824e-02,
         -2.27874387e-02,   1.07078478e-02,  -1.95176341e-02,
         -4.46588878e-04,   5.97067364e-02,   3.13357443e-01,
          1.07248329e-01,   2.22787395e-01,  -9.93029997e-02,
         -5.87427206e-02,   4.68911201e-01,   3.43567990e-02,
          3.56037654e-02,   3.16124819e-02,   1.22190881e+00,
         -5.24201393e-02,  -1.28201556e+00],
       [  8.34365189e-02,  -5.48183739e-01,   2.43617799e-02,
         -2.13252176e-02,   9.38741199e-04,   1.06756268e-02,
          6.36663362e-02,  -3.30795348e-02,  -2.58490127e-02,
          3.94050926e-02,   5.32260478e-01,   3.72243784e-02,
          9.62842721e-03,   1.47003126e+00,  -2.61745919e-02,
         -2.31981534e-03,   2.62544351e-03,   9.44244266e-02,
         -1.89776979e-02,   6.66569412e-01],
       [  2.42383480e-02,  -3.94992054e-01,  -8.38292018e-02,
         -6.57286793e-02,  -2.96967570e-02,  -1.07882701e-01,
          2.52555031e-02,   1.87884679e-03,  -5.09172454e-02,
         -1.41100092e-02,  -1.22973196e-01,  -4.51469347e-02,
          9.71823465e-03,  -5.48202634e-01,  -2.81529990e-03,
          1.56332031e-02,  -8.42029043e-03,   4.52848859e-02,
         -9.64771807e-02,  -9.44953740e-01],
       [ -7.58843273e-02,   2.10683718e-01,  -3.34875821e-03,
          7.56563172e-02,  -1.77194607e-02,  -5.47772162e-02,
          1.89334363e-01,   5.58939651e-02,   1.75200507e-01,
          4.96954173e-02,   5.04763782e-01,  -2.17425581e-02,
         -5.75487092e-02,   5.19936621e-01,  -1.30575255e-01,
         -2.63214880e-03,   2.19018739e-02,   6.67360902e-01,
         -7.53417015e-02,   1.73822308e+00],
       [  2.01064110e-01,  -2.75542848e-02,   5.40069602e-02,
         -5.02378829e-02,  -6.79998025e-02,   6.50774166e-02,
         -3.34948185e-03,   5.22398613e-02,  -4.31793153e-01,
          5.31884320e-02,  -6.40665293e-02,  -2.93619167e-02,
          1.20473467e-01,  -1.53827477e+00,  -7.45815858e-02,
          7.21017942e-02,  -1.72021077e-03,  -5.07842898e-01,
          1.39649911e-02,   6.31856859e-01],
       [ -1.14091095e-02,   5.43228626e-01,   8.07232689e-03,
         -1.20036475e-01,   2.20092554e-02,  -2.30929791e-03,
         -5.71555495e-02,   6.00611642e-02,   1.07191913e-01,
         -2.90076863e-02,  -4.49409001e-02,  -8.89730901e-02,
          7.84768090e-02,   2.50366896e-01,   6.99322820e-02,
         -1.71289481e-02,   2.41892016e-03,   1.00203502e+00,
         -7.11401254e-02,   2.41606402e+00],
       [  4.46138866e-02,   4.06693637e-01,  -5.21320589e-02,
         -1.39326593e-02,  -1.46486089e-02,   5.44526465e-02,
          7.73406252e-02,  -9.77838933e-02,  -4.23616469e-01,
         -3.07602976e-02,   9.54097658e-02,   5.89746311e-02,
         -1.20441020e-02,   1.13945991e-01,  -1.16566047e-01,
          8.59231967e-03,   4.56527323e-02,   3.98852602e-02,
          1.28422799e-02,   1.66365027e-01],
       [ -1.35328516e-01,  -1.63852811e-01,  -1.04842953e-01,
         -3.80880646e-02,   5.21069281e-02,  -5.38730584e-02,
          5.86336441e-02,   2.89664473e-02,   3.70947510e-01,
         -4.54007685e-02,   2.60312140e-01,  -5.48802689e-02,
         -4.79991324e-02,  -5.40068626e-01,   8.65290761e-02,
          2.93762535e-02,   3.44221219e-02,   3.61993343e-01,
          3.03568151e-02,  -1.95378467e-01],
       [ -3.77175286e-02,  -5.28382421e-01,  -7.18596429e-02,
         -3.93117294e-02,   3.18014733e-02,   1.69130042e-02,
         -6.75589517e-02,  -1.17689669e-02,  -3.80087830e-02,
          1.68613717e-02,  -4.15299274e-02,  -8.52769986e-02,
         -1.23167001e-02,  -4.93454367e-01,  -5.65080382e-02,
          3.07927262e-02,   3.21208462e-02,  -2.31234819e-01,
          9.71801672e-03,  -6.34177804e-01],
       [  1.03581369e-01,   5.74454546e-01,   4.91252057e-02,
          5.24157053e-03,   4.17794995e-02,   8.32430795e-02,
         -7.51633123e-02,  -2.37436546e-03,   6.01246476e-01,
          3.78349470e-03,  -5.23572922e-01,  -4.04156707e-02,
          1.24475574e-02,  -7.10596621e-01,  -5.64788021e-02,
          1.83882024e-02,   6.76963851e-02,   5.25424063e-01,
         -4.45808843e-02,  -1.29212037e-01],
       [  7.66258463e-02,   2.21947193e-01,  -1.92125946e-01,
         -8.93099010e-02,   2.29767282e-02,  -1.68550629e-02,
         -6.38067201e-02,   1.17784753e-01,   2.98025340e-01,
          8.01578686e-02,  -2.33225837e-01,   3.88741456e-02,
         -1.46301119e-02,   9.74355996e-01,  -4.01484817e-02,
          5.71683459e-02,   2.33502239e-02,  -6.43820167e-01,
         -2.64407303e-02,  -1.09814811e+00],
       [ -1.67185143e-01,   2.60825694e-01,   4.80339080e-02,
         -2.92056892e-02,   3.92465806e-03,  -4.08448242e-02,
          2.90413387e-02,  -1.02713093e-01,  -2.74383247e-01,
         -1.36725781e-02,  -6.65542111e-02,   3.45963724e-02,
          1.50466472e-01,  -4.12392318e-01,   6.22431152e-02,
         -6.60939813e-02,  -3.28323361e-03,   2.51333833e-01,
          8.56435373e-02,  -3.17502499e-01],
       [ -1.95636209e-02,   3.84538680e-01,   2.65341103e-02,
         -3.58614139e-02,  -4.61958582e-03,  -4.44005691e-02,
         -3.15690786e-02,   3.56071033e-02,  -5.78573167e-01,
          6.55255541e-02,  -3.18454504e-01,  -7.59020671e-02,
         -1.34658907e-02,   1.24417198e+00,   2.08056048e-01,
         -4.18228470e-02,  -2.00845711e-02,  -1.23909809e-01,
          1.67946778e-02,  -1.03887767e-01],
       [  6.36331588e-02,  -5.70872314e-02,   1.38532622e-02,
         -5.90525940e-02,  -3.07500567e-02,   8.47076811e-03,
          4.75573577e-02,   5.84925301e-02,  -3.07361960e-01,
          7.04865009e-02,  -1.39775977e-01,  -4.13786881e-02,
          1.44414052e-01,  -2.39153147e-01,   1.11314496e-02,
         -1.16232987e-02,   1.79155283e-02,  -4.37340774e-02,
          6.03745840e-02,   2.84695506e-01],
       [  3.05211358e-02,   3.92384082e-01,   4.62774150e-02,
         -2.09712703e-02,  -1.25489952e-02,   1.30970692e-02,
         -1.02867991e-01,  -9.50735360e-02,   3.08505088e-01,
         -4.48552631e-02,   5.39050400e-01,   8.84713158e-02,
          6.27887622e-02,  -1.34700865e-01,  -5.42577468e-02,
          2.74984594e-02,  -5.23672104e-02,  -5.89689553e-01,
          9.00981352e-02,   2.30608061e-01],
       [ -6.52701408e-02,   9.72883925e-02,  -4.05856268e-03,
         -5.66831827e-02,  -4.24123369e-03,   5.40818684e-02,
          1.01500385e-01,  -2.26796847e-02,   5.69050074e-01,
          2.94530224e-02,  -1.06846011e+00,  -2.01781001e-03,
          1.59762502e-02,   2.88681865e-01,  -1.17917648e-02,
          2.93104677e-03,   1.37800649e-02,  -4.84924167e-01,
          1.32040279e-02,   1.50549078e+00],
       [ -9.14202109e-02,  -2.98205197e-01,   6.46699518e-02,
          1.45914694e-02,  -4.10641581e-02,  -1.33616133e-02,
          1.49568124e-02,  -2.21079122e-02,   2.08026037e-01,
          4.39733593e-03,   7.65494704e-01,   5.98755777e-02,
          1.27504941e-03,   6.17462873e-01,  -1.36743775e-02,
         -3.22238468e-02,  -1.47638815e-02,   4.82477456e-01,
          5.77021018e-02,  -5.11815906e-01],
       [  1.23667292e-01,  -3.65711488e-02,  -6.91087097e-02,
         -8.94455612e-03,   1.67494621e-02,  -3.45114544e-02,
          3.21881585e-02,  -3.71010453e-02,   7.58589625e-01,
         -7.02410936e-02,  -3.56673956e-01,  -2.87942681e-02,
         -3.57605927e-02,  -3.25280219e-01,   5.00042439e-02,
          3.52726728e-02,   6.23631142e-02,  -2.45900631e-01,
          5.67188673e-02,  -6.08467519e-01],
       [ -1.29695818e-01,   1.90083772e-01,  -1.39773581e-02,
         -1.19195683e-02,  -2.28433963e-02,  -1.35195389e-01,
         -9.91128385e-04,   4.63158451e-02,   6.32296801e-01,
         -3.58896889e-02,   1.13822532e+00,  -1.46697387e-02,
          6.99944561e-03,  -2.73959816e-01,   9.48111340e-02,
          3.18727456e-02,   3.75960469e-02,   4.85560954e-01,
         -9.22598094e-02,   1.09081149e+00],
       [  9.47337225e-02,  -1.21650575e-02,  -5.21368273e-02,
         -8.13191161e-02,  -8.54515843e-03,   3.41149494e-02,
         -2.87239328e-02,   6.03960007e-02,  -2.29866356e-01,
          8.41123313e-02,  -5.22971690e-01,   3.73797826e-02,
          5.64941205e-03,  -6.63590580e-02,  -3.40291820e-02,
          2.76545528e-02,  -3.76869254e-02,   7.67512083e-01,
         -2.60076318e-02,  -5.91002822e-01],
       [ -7.90791661e-02,  -4.71220315e-01,   3.34486105e-02,
          6.99108765e-02,   9.84306559e-02,  -5.89242093e-02,
          8.99279788e-02,  -6.28490299e-02,  -4.39575553e-01,
         -4.86347303e-02,   2.58523554e-01,   1.43092694e-02,
         -1.45051780e-03,  -1.54730582e+00,  -1.65352389e-01,
          1.99922584e-02,  -4.38242368e-02,   5.80947697e-01,
          1.73721910e-02,   1.41005456e+00],
       [  7.17056468e-02,  -3.66978869e-02,  -9.15470645e-02,
          3.23345549e-02,   9.61872935e-03,  -4.96623330e-02,
          5.48551325e-03,  -2.23059505e-01,  -7.72795856e-01,
          1.58579610e-02,   4.70324636e-01,   4.14510537e-03,
         -8.59855115e-02,   7.24483371e-01,  -5.56014255e-02,
          4.45253216e-02,  -6.05216343e-03,  -7.25464821e-01,
          8.64274427e-02,  -4.64095831e-01],
       [ -1.29321646e-02,   2.91771293e-01,  -3.96212824e-02,
          5.82685433e-02,  -3.55806723e-02,  -3.02911736e-02,
         -5.68819381e-02,  -7.30193034e-02,   1.82632640e-01,
         -7.27626905e-02,  -4.96044576e-01,  -5.35225868e-02,
          7.79580697e-02,  -5.25050461e-01,  -1.07432388e-01,
          3.05239055e-02,   8.69507995e-03,   6.87743545e-01,
          4.52975184e-02,   8.40080008e-02],
       [  1.92445740e-01,   3.43874276e-01,  -6.10504262e-02,
          2.38238461e-02,   3.86778563e-02,  -1.05864607e-01,
          1.19606005e-02,  -7.14367628e-02,  -4.92460467e-03,
         -2.04844829e-02,  -3.80698085e-01,   1.17296234e-01,
         -8.23147818e-02,   3.30198199e-01,  -4.11648266e-02,
         -2.30879914e-02,   1.80971809e-02,  -9.82270613e-02,
          2.95187924e-02,  -3.25120598e-01],
       [  2.11999729e-01,  -2.49054879e-01,   1.73213668e-02,
          5.05201169e-04,   5.12957163e-02,   7.71988630e-02,
          1.84061546e-02,  -1.46284269e-03,   5.29245377e-01,
          7.64433220e-02,   2.88654208e-01,  -6.65701926e-02,
          1.94954481e-02,  -4.63974208e-01,  -8.93586576e-02,
          1.10995233e-01,  -9.98021103e-03,  -2.85454899e-01,
         -1.89672094e-02,   8.10653925e-01],
       [ -5.79663226e-03,   1.88723862e-01,  -4.98085609e-03,
          5.28842397e-02,  -5.72010987e-02,   5.31452615e-03,
          3.71118970e-02,   4.75488417e-02,  -5.36225736e-01,
         -4.70525250e-02,   2.24365294e-01,   2.38856953e-02,
          3.11272684e-02,   2.73576945e-01,   2.97657065e-02,
          1.36853820e-02,  -5.33612911e-03,   1.96057707e-01,
         -1.14105102e-02,  -8.08809280e-01],
       [  1.20026745e-01,   2.79251039e-01,   7.09331930e-02,
          6.57840520e-02,   1.14079034e-02,  -5.49967626e-05,
          8.40301141e-02,   1.05481364e-01,   3.26675057e-01,
         -2.68193404e-03,  -1.48085093e+00,   2.73532420e-02,
         -3.88881937e-02,   1.76517844e+00,  -4.43726704e-02,
          9.02674627e-03,  -5.47693074e-02,   7.57547796e-01,
         -1.95456874e-02,   1.83336627e+00],
       [ -4.70008031e-02,  -4.21290725e-01,  -2.53089219e-02,
          2.70394981e-02,   3.68124656e-02,  -5.51130474e-02,
          8.27721953e-02,   4.21269722e-02,   1.00081444e+00,
          6.98686168e-02,  -7.34066427e-01,  -6.17485754e-02,
          4.08905419e-03,   7.98317552e-01,   1.02658562e-01,
          7.62481382e-03,   3.64907831e-03,   9.46955621e-01,
         -1.98912676e-02,  -1.14463103e+00],
       [  1.21506959e-01,  -2.72325844e-01,   3.54936421e-02,
          4.91437018e-02,   4.47982363e-02,   4.90497611e-02,
         -7.61210769e-02,   6.54614121e-02,  -4.59166527e-01,
         -7.61398897e-02,  -7.20460236e-01,   6.13786234e-03,
          2.84083541e-02,  -5.84898412e-01,   9.92322192e-02,
         -5.61863743e-02,   9.60918888e-02,  -1.12342209e-01,
         -1.77393675e-01,  -1.65269387e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.38731548],
       [-2.736094  ],
       [-3.13528442],
       [ 0.62842238],
       [ 3.21312666],
       [-3.47020268],
       [-3.83204889],
       [-3.44974709],
       [-0.7105161 ],
       [ 3.72471094],
       [ 1.20544851],
       [-2.51927423],
       [ 3.73735619],
       [-5.02789497],
       [-1.43372369],
       [-2.70470452],
       [ 2.60648894],
       [ 0.41818532],
       [ 1.17638028],
       [ 5.74258137]], dtype=float32), array([ 0.], dtype=float32)]
