[array([[ -3.49545151e-01,   8.57177973e-02,   3.33224349e-02,
         -1.63129326e-02,   8.48008227e-03,  -5.35740657e-03,
          9.14557457e-01,   8.95700697e-03,   2.93676592e-02,
         -4.91412640e-01,  -2.13323850e-02,   8.18039775e-02,
          7.18967943e-03,  -5.16683944e-02,   2.92326454e-02,
          3.54614966e-02,  -8.97131935e-02,  -5.85034071e-03,
          3.30960527e-02,  -1.86279938e-02,   3.34158778e-01,
         -5.86185567e-02,  -8.11380334e-03,   4.00095023e-02,
         -3.85566358e-03,  -1.14415146e-01,  -8.52590986e-03,
          2.55075414e-02,  -3.57651186e+00,  -3.42919491e-02,
          3.91865522e-02,  -4.39346284e-01,   5.35425603e-01,
          4.58509117e-01,  -3.94315004e-01,   3.06421556e-02,
          4.22108211e-02,   6.14718273e-02,  -3.64905223e-03,
         -3.29919867e-02,  -7.42554486e-01,   4.30744514e-02,
          5.24918782e-04,   2.98422319e-03,  -5.55473706e-03,
         -6.09653583e-03,   5.23305908e-02,  -6.94305301e-02,
          2.78333187e-01,   4.59230728e-02],
       [ -5.21445759e-02,  -2.76399739e-02,   6.94891810e-02,
          4.74643372e-02,  -1.64282434e-02,   3.61728594e-02,
          1.46669900e+00,   6.88851848e-02,  -3.14392000e-02,
         -1.27834067e-01,  -9.03309730e-04,   5.32463454e-02,
         -2.19869800e-02,  -4.03775014e-02,   2.30885278e-02,
         -3.70872393e-02,  -5.90753257e-02,   2.06232592e-02,
          1.02563597e-01,  -1.14640286e-02,   9.97150987e-02,
         -3.45832482e-02,  -2.98767872e-02,   1.03714867e-02,
         -1.43800348e-01,   9.05145183e-02,  -7.49851484e-03,
          7.02361688e-02,   4.49422264e+00,  -1.96865704e-02,
          9.62321833e-03,   4.81143683e-01,  -2.22796217e-01,
         -8.63636211e-02,   3.74680191e-01,   2.27172896e-02,
          8.63546506e-02,   1.46781672e-02,  -1.08865745e-01,
          1.92055409e-03,   8.96588087e-01,  -5.80069460e-02,
         -5.72575927e-02,  -4.71703596e-02,   6.01549558e-02,
         -2.24296432e-02,  -2.31095692e-04,   6.82420582e-02,
          7.43907809e-01,   7.87327811e-02],
       [  3.76430660e-01,  -8.62796232e-02,  -6.82222843e-02,
         -5.17674163e-02,  -9.28498358e-02,   7.12724328e-02,
         -1.68675929e-01,  -3.31927128e-02,  -1.59735918e-01,
