       [ -6.36919867e-05,   2.61760131e-03,  -1.73980799e-02,
         -3.40080936e-03,  -5.77497892e-02,   2.18542144e-02,
          1.09099977e-01,  -6.44638613e-02,  -2.12822668e-02,
          8.47195312e-02,   7.27947280e-02,  -2.06921902e-02,
         -9.60024353e-03,   2.10951772e-02,  -6.06920235e-02,
          4.36474830e-02,   4.72084666e-03,  -6.84302002e-02,
         -2.09933054e-02,   9.31875408e-03],
       [ -1.57924723e-02,   5.55500463e-02,  -2.14324258e-02,
         -9.05416440e-03,  -9.62830614e-03,  -8.56563076e-03,
         -8.96264613e-03,   7.58681446e-02,   7.40360841e-02,
         -1.65347587e-02,   2.38886140e-02,   2.55963602e-03,
         -5.90791367e-02,  -2.52527352e-02,   9.66414157e-03,
         -1.81842875e-02,  -4.36015576e-02,   6.68330565e-02,
         -3.31397839e-02,   8.07741433e-02],
       [ -3.19045670e-02,  -5.07243350e-02,  -3.42758372e-02,
         -6.47855029e-02,   5.29475510e-02,   3.25163901e-02,
         -2.76240390e-02,  -8.76652543e-03,  -2.36166324e-02,
         -2.79808380e-02,   6.21820474e-03,   8.40289295e-02,
         -8.40694904e-02,   9.72613506e-03,  -3.40160285e-03,
          1.40263721e-01,  -3.15110199e-02,  -3.19365114e-02,
         -1.26308396e-01,  -1.48428250e-02],
       [ -9.39286035e-03,  -1.88415200e-02,   2.08723005e-02,
         -1.19863050e-02,   2.21918710e-02,  -4.41153720e-02,
          7.19415173e-02,  -3.35341506e-02,  -1.75934862e-02,
          1.89903658e-02,   7.16567710e-02,  -7.20099732e-02,
          3.17899548e-02,   4.66556363e-02,   5.99611402e-02,
          3.72027345e-02,   8.62909034e-02,  -6.08013161e-02,
         -6.59509227e-02,   3.71054336e-02],
       [  8.11056420e-02,   2.82279886e-02,  -2.13187560e-03,
         -4.55101170e-02,  -3.27061899e-02,  -4.36122306e-02,
          4.00024615e-02,   2.54679229e-02,  -2.90266471e-03,
          2.01547202e-02,  -1.47954226e-02,  -1.02711748e-02,
         -4.67454679e-02,   2.39374544e-02,   2.23695934e-02,
          3.45716788e-03,   1.71990115e-02,   4.48650494e-03,
         -7.41434246e-02,   7.85662141e-03],
       [ -8.13822635e-03,   2.12599300e-02,  -4.46404936e-03,
         -3.76248918e-02,   7.52745289e-03,  -6.45171851e-02,
         -6.42208606e-02,   2.95705851e-02,   8.21902901e-02,
         -9.05098170e-02,   6.92098141e-02,  -9.53212101e-03,
          3.63149345e-02,   1.13916539e-01,   6.60325820e-03,
         -3.97211127e-02,   1.13479793e-02,   4.16354798e-02,
         -7.57475346e-02,   7.40166334e-03],
       [  1.82902571e-02,   8.52184556e-03,  -1.04150914e-01,
         -4.62575927e-02,   7.36421272e-02,   7.54049942e-02,
          7.77087957e-02,   3.18130180e-02,  -3.02246101e-02,
          1.10303164e-01,   2.86103319e-02,  -5.39331995e-02,
         -8.02296400e-02,   8.00619088e-03,   3.29203419e-02,
         -2.09552124e-02,  -6.14874251e-03,   8.86799302e-03,
          2.03177743e-02,   4.11946923e-02],
       [  6.21755794e-02,   2.65571512e-02,  -4.94463779e-02,
          3.65003236e-02,   2.42275205e-02,  -8.14865083e-02,
         -4.56404053e-02,  -5.58405779e-02,  -3.97844845e-03,
          3.22889648e-02,  -5.84748089e-02,  -4.30563046e-03,
         -1.32711651e-03,   2.16130819e-02,   8.23957250e-02,
         -1.85552612e-03,   8.48540291e-02,   5.85532561e-02,
          6.88330457e-03,  -1.83195770e-02],
       [  3.11858691e-02,  -6.88242689e-02,   7.15627447e-02,
          1.64670963e-02,  -4.79361303e-02,  -4.73522656e-02,
         -7.91518316e-02,  -3.89039926e-02,  -4.30590324e-02,
         -2.53686216e-02,  -3.12222005e-03,   8.20828695e-03,
         -5.86785516e-03,   7.48240668e-03,   4.04059999e-02,
          2.27746498e-02,  -6.25661686e-02,  -2.93547697e-02,
         -2.94938721e-02,  -6.87898416e-03],
       [  1.51388809e-01,  -1.59756765e-02,   7.76068270e-02,
         -8.60080530e-04,  -6.04308955e-03,   5.51175736e-02,
         -9.74486694e-02,   6.61084354e-02,  -5.53061441e-02,
         -2.02956013e-02,  -6.68388745e-03,  -1.93917826e-02,
         -1.16255833e-02,  -7.36478856e-03,   2.91537140e-02,
         -5.95356897e-02,  -2.91467663e-02,   1.13480138e-02,
          5.67784198e-02,   7.83858672e-02],
       [ -7.22066164e-02,   1.76801190e-01,   4.40553054e-02,
         -7.27885962e-02,  -2.83117779e-02,   1.08824588e-01,
          3.77983153e-02,  -1.04524195e-02,  -1.07592335e-02,
          2.36514304e-02,  -6.84588775e-02,  -8.36779177e-03,
         -6.28623962e-02,   2.75388192e-02,   2.65210122e-02,
          9.32740942e-02,  -2.86928415e-02,  -2.99373753e-02,
         -2.49751806e-02,   2.55839583e-02],
       [  4.94701415e-03,   5.41539080e-02,  -7.78221115e-02,
          4.11583148e-02,  -1.98098142e-02,  -7.58753195e-02,
         -9.99532863e-02,   5.69557436e-02,   3.03668976e-02,
          6.31821901e-02,   6.75089359e-02,   3.82517874e-02,
         -6.36865124e-02,  -1.10490341e-02,  -8.77403021e-02,
         -6.93779578e-03,  -1.63147617e-02,  -5.24801202e-02,
         -1.98663166e-03,  -3.00191473e-02],
       [  2.03680545e-02,   2.55700201e-02,  -2.05227733e-02,
          4.50801663e-03,  -5.16280048e-02,  -1.55488988e-02,
          1.52531937e-02,  -4.47432213e-02,   6.00534864e-02,
          4.00753245e-02,   8.29089247e-03,  -3.68797891e-02,
         -4.86308075e-02,   6.92400709e-02,  -2.92793643e-02,
         -3.67251523e-02,   9.21619833e-02,   1.61614418e-02,
          5.08145355e-02,  -8.00218433e-02],
       [ -4.49722186e-02,  -9.29462723e-04,   1.68119073e-02,
         -3.93602513e-02,  -2.41850372e-02,   1.20528474e-01,
         -1.27031161e-02,  -2.27431338e-02,   4.12133560e-02,
          5.38524576e-02,   5.46357175e-03,  -1.53136319e-02,
         -4.17381078e-02,  -1.07667046e-02,  -3.98178808e-02,
          5.01718633e-02,  -4.32845913e-02,  -1.12927459e-01,
         -5.94981685e-02,  -1.96553636e-02],
       [ -9.73971095e-03,   1.75414700e-02,   3.51596661e-02,
          2.39877030e-02,  -2.53374502e-03,  -6.00377433e-02,
         -3.98950838e-02,   7.25252181e-02,   2.31072810e-02,
         -2.71166302e-03,   7.56571535e-03,  -2.16371734e-02,
          4.94119637e-02,   4.19125184e-02,  -1.14897294e-02,
         -5.94512699e-03,  -4.93235402e-02,  -2.48880666e-02,
         -3.04162204e-02,  -8.05630058e-04],
       [  1.08030988e-02,  -1.47047518e-02,  -5.55371828e-02,
          2.76934505e-02,  -3.18319760e-02,  -2.11112201e-02,
         -7.71102011e-02,  -6.60578236e-02,   3.14990394e-02,
          1.04190810e-02,  -3.77412476e-02,  -1.65046006e-02,
          6.79591224e-02,  -2.19952571e-03,  -1.80153754e-02,
          6.59449399e-02,   5.46085127e-02,   7.95902833e-02,
         -4.67200875e-02,   6.36885241e-02],
       [ -1.33709377e-02,   4.16875146e-02,   1.51369441e-02,
          4.67384327e-03,  -2.08854806e-02,  -1.13463894e-01,
          3.00041642e-02,  -6.50738506e-03,   1.25971273e-01,
         -4.22524801e-03,   2.51688366e-03,   6.70118555e-02,
         -9.63613018e-03,   1.23825027e-02,   3.18292156e-02,
         -5.00718169e-02,  -1.29925445e-01,  -1.13133714e-02,
          3.54201756e-02,  -1.55479712e-02],
       [ -3.43711041e-02,   1.11475773e-02,  -1.61848124e-02,
         -4.79834387e-03,   1.87859684e-02,  -2.85902675e-02,
         -2.34844163e-02,  -2.23464351e-02,   5.87588325e-02,
         -1.47732887e-02,  -1.75161008e-02,   1.26430560e-02,
          1.70575513e-03,  -6.24829717e-02,  -6.92149922e-02,
          2.15609726e-02,   4.37027365e-02,  -6.06280267e-02,
         -8.49229917e-02,  -4.98945545e-03],
       [  6.60459325e-02,   9.20480415e-02,   7.38587379e-02,
         -3.51362787e-02,  -2.61315261e-03,  -3.79718952e-02,
         -2.13637706e-02,   1.17602706e-01,   5.80209866e-03,
          6.23935647e-02,   4.20930889e-03,  -3.56048308e-02,
         -5.95477186e-02,   7.56740719e-02,   8.36255476e-02,
          8.32577869e-02,   1.66249409e-01,   9.55574140e-02,
         -8.66765901e-02,   3.96335125e-02],
       [ -7.57090971e-02,   5.65215833e-02,   2.36501005e-02,
         -2.29617469e-02,  -9.71975562e-04,  -4.86511178e-03,
          3.07936650e-02,   3.65446173e-02,  -9.50416625e-02,
          4.66356501e-02,   9.71166193e-02,  -5.82297146e-02,
         -4.96729128e-02,  -2.35598125e-02,  -4.36634611e-04,
          9.70790070e-03,  -6.54712841e-02,  -1.88757274e-02,
          2.16018828e-03,  -9.60952044e-03],
       [ -3.87736894e-02,   4.53680195e-02,   2.91104112e-02,
          4.80657034e-02,   3.18699963e-02,  -1.15399668e-02,
         -2.02117320e-02,  -2.55633425e-02,  -8.32320750e-02,
          4.11035605e-02,   5.21337008e-03,  -5.78556620e-02,
         -3.29027548e-02,   3.37027274e-02,  -3.25897932e-02,
          1.00055149e-04,  -1.13616161e-01,  -5.67661300e-02,
         -5.29134534e-02,   4.35780101e-02],
       [  6.59114346e-02,   5.64766712e-02,   1.53999357e-02,
          1.47872837e-02,   2.60157585e-02,  -1.19988397e-02,
          3.74055132e-02,   1.72218122e-02,   5.74353291e-03,
         -2.48939935e-02,  -4.85329293e-02,  -7.41369231e-03,
         -2.76862979e-02,  -2.96711810e-02,  -7.21558987e-04,
          2.01298874e-02,   2.91479863e-02,  -1.60794128e-02,
          2.40529086e-02,   4.90524387e-03],
       [  2.62104850e-02,  -3.85112911e-02,  -9.20334551e-03,
          3.01819574e-02,  -2.46808622e-02,  -7.41596296e-02,
         -1.92156937e-02,  -4.58547473e-02,   2.86641698e-02,
          8.05545505e-03,   2.64519583e-02,   2.67076623e-02,
         -3.61026637e-03,   2.79567074e-02,   6.30497336e-02,
         -2.57066172e-02,  -6.92498032e-03,   3.24440524e-02,
         -2.87080985e-02,  -4.94585633e-02],
       [  2.34076306e-02,   6.57062745e-03,   1.98776592e-02,
         -1.73055585e-02,   1.28450699e-03,  -4.29417789e-02,
         -4.17942144e-02,  -9.89089813e-03,   1.09570883e-02,
         -2.92988922e-02,  -3.09269615e-02,  -4.09968644e-02,
          2.25375127e-03,  -7.97683466e-03,  -1.02513492e-01,
          4.33032699e-02,  -3.08347642e-02,  -2.53147427e-02,
          8.02958608e-02,  -1.18837981e-02],
       [  5.09854257e-02,  -2.77507305e-02,   9.20991004e-02,
          5.31220203e-03,  -6.77137449e-02,  -2.40144264e-02,
         -1.02760131e-02,   2.65239272e-03,  -1.09542087e-01,
          3.92704038e-03,  -1.83926784e-02,  -2.87396815e-02,
          3.59616093e-02,  -7.89095182e-03,   2.66343504e-02,
         -6.57629073e-02,   5.68071418e-02,  -5.67087047e-02,
          2.72663706e-03,   6.27444610e-02],
       [  4.77545243e-03,   5.93018308e-02,   1.12359181e-01,
         -2.23559998e-02,  -1.08047668e-02,   1.52092678e-02,
          9.39172506e-03,   9.97843742e-02,  -1.83236431e-02,
          3.47086415e-03,  -5.82183786e-02,   7.34176412e-02,
          2.21989807e-02,  -5.03258780e-02,   7.08169043e-02,
         -5.52465282e-02,  -2.82706153e-02,  -2.27868240e-02,
         -2.21957844e-02,  -2.91694049e-02],
       [  2.26885658e-02,   2.33541112e-02,  -8.88971910e-02,
         -4.62392643e-02,  -3.73978727e-02,  -3.51530202e-02,
         -5.58986850e-02,  -5.23316208e-03,   3.17559913e-02,
          1.02148764e-01,   3.38900462e-02,   7.60753406e-03,
          4.64505665e-02,  -9.63826757e-03,  -1.13136701e-01,
          7.35293403e-02,   2.51035392e-02,   4.14699279e-02,
         -2.35880408e-02,   4.99485098e-02],
       [ -1.09670144e-02,  -1.50121916e-02,   2.18203682e-02,
          1.51200760e-02,  -1.63317192e-02,  -1.27400011e-02,
         -3.23509127e-02,   1.84064303e-02,  -6.70191795e-02,
         -3.07961920e-04,  -2.97920499e-02,   6.65429085e-02,
         -4.01079394e-02,  -3.51688564e-02,   5.21056950e-02,
          5.36542907e-02,   4.24325131e-02,   2.68777888e-02,
          2.54098382e-02,   3.14604566e-02],
       [ -1.65777300e-02,  -5.32366633e-02,  -2.67089438e-02,
          5.85608780e-02,  -6.98954016e-02,  -3.42735238e-02,
          3.52656171e-02,  -2.80059371e-02,   8.80649090e-02,
         -1.37817366e-02,  -3.82346176e-02,  -5.28565310e-02,
         -2.31636446e-02,  -2.92238500e-03,   1.66849922e-02,
          6.49381205e-02,  -1.42895477e-02,  -3.08245011e-02,
          4.18394767e-02,  -3.65206748e-02],
       [ -2.88988259e-02,   5.14497943e-02,  -4.41368185e-02,
         -6.12071110e-03,  -3.99769582e-02,   6.94449944e-03,
          4.21410576e-02,  -9.76807321e-04,   3.37193278e-03,
         -6.99591711e-02,  -4.89891274e-03,   3.50002944e-02,
         -9.58667025e-02,   6.90986812e-02,  -5.09204529e-02,
         -6.55020922e-02,   2.93850992e-02,  -3.24280635e-02,
         -2.80542020e-03,  -7.95232952e-02],
       [  6.35753293e-03,   3.02581373e-03,  -2.39447616e-02,
          2.43481621e-03,   1.78156365e-02,  -8.36751238e-02,
          4.04977910e-02,   5.10573797e-02,  -3.35242562e-02,
         -9.54034459e-03,  -2.03207042e-02,  -6.45600408e-02,
         -8.95817205e-03,  -3.77914310e-02,  -4.84760702e-02,
          4.55185473e-02,   5.43313809e-02,  -4.50214222e-02,
         -2.99217142e-02,   3.29784118e-02],
       [ -1.25925496e-01,  -1.68655347e-02,   2.52233781e-02,
         -7.47271478e-02,   6.54726624e-02,  -1.82453431e-02,
         -1.21107185e-02,   1.81501760e-04,   1.18214022e-02,
         -4.32903543e-02,  -7.10555166e-03,  -9.48094875e-02,
          1.43975513e-02,  -3.89297530e-02,   9.94659308e-03,
         -5.51528595e-02,  -4.25418690e-02,  -3.09486575e-02,
         -4.12069680e-03,   6.89478144e-02],
       [  2.04453450e-02,  -2.41470113e-02,   5.56369610e-02,
         -3.49791385e-02,  -1.99965052e-02,   4.11797054e-02,
         -8.21795613e-02,   6.08352805e-03,   6.04028963e-02,
          6.76628053e-02,  -4.78829592e-02,   5.22976518e-02,
         -3.93620841e-02,   4.67517599e-02,   5.34854345e-02,
          3.30933253e-03,  -8.64801276e-03,  -2.21239924e-02,
         -1.79671887e-02,   1.12655155e-01],
       [  7.51316771e-02,  -4.91401367e-02,  -6.99468097e-03,
          2.78085768e-02,  -2.12339591e-02,   9.17337555e-03,
         -1.81040298e-02,  -3.29503566e-02,   9.53437388e-03,
         -1.87984947e-02,   1.90368854e-03,  -5.66667803e-02,
         -2.41142921e-02,  -8.69713873e-02,  -4.04031612e-02,
         -9.96902306e-03,  -5.41359670e-02,  -7.81971067e-02,
         -3.13190632e-02,   3.39585915e-02],
       [ -4.84108813e-02,   4.08382677e-02,  -5.26555292e-02,
          2.73898933e-02,   3.03389076e-02,   1.19932644e-01,
          6.78326339e-02,  -7.51003250e-02,   1.11489892e-02,
         -4.94049974e-02,  -8.45130906e-02,  -2.90951859e-02,
          4.86515760e-02,   4.40110974e-02,   8.35111514e-02,
          4.40432550e-03,   2.68085431e-02,  -6.05048565e-03,
         -4.82626110e-02,  -3.67193632e-02],
       [  2.62018796e-02,  -8.97049755e-02,   1.02503113e-02,
          3.80923375e-02,  -1.04000114e-01,  -2.17299573e-02,
          8.01914707e-02,  -1.02815747e-01,   2.27191631e-04,
         -1.15021825e-01,  -2.01163385e-02,   2.57716072e-03,
         -7.33111575e-02,   3.26674245e-02,   2.84857508e-02,
         -5.55483215e-02,   2.47614514e-02,  -2.90552527e-02,
         -3.18231136e-02,  -5.33873551e-02],
       [  4.93085161e-02,  -9.32394788e-02,   2.27993969e-02,
          3.53640169e-02,   7.32235536e-02,  -6.26515225e-02,
         -2.34939717e-02,  -6.28596246e-02,   4.41397317e-02,
          1.26312196e-03,   2.56178416e-02,  -5.43635301e-02,
         -3.94807523e-03,   1.10164940e-01,   2.08945479e-03,
          6.44446835e-02,  -4.19846252e-02,  -2.42603179e-02,
         -4.40236107e-02,  -2.97576766e-02],
       [  1.63264684e-02,   4.97140400e-02,  -8.33320245e-02,
         -3.21624018e-02,  -4.10338631e-03,  -5.54993451e-02,
          2.21014768e-02,   1.13885038e-01,  -8.30097273e-02,
          8.69829487e-03,  -1.05464660e-01,   1.75283588e-02,
          1.91687569e-02,  -3.77023779e-02,   1.32222450e-03,
          1.68646146e-02,  -2.24202760e-02,  -1.57909039e-02,
         -3.36493179e-02,   1.22567706e-01],
       [  1.48905516e-02,   5.98767363e-02,   4.47077788e-02,
          4.60652933e-02,   3.44123878e-02,  -3.89596038e-02,
         -8.94258264e-03,  -9.14962813e-02,   5.22882231e-02,
         -4.06050570e-02,  -3.80585380e-02,  -6.21465258e-02,
         -3.30084786e-02,   2.14599427e-02,  -9.73120611e-03,
         -1.38936518e-02,  -3.93053144e-02,   1.42426929e-02,
          5.06473146e-02,   7.32242167e-02],
       [ -8.39261711e-03,   3.25716026e-02,  -1.37916971e-02,
         -2.51777917e-02,   1.68877225e-02,   3.31265219e-02,
         -8.39265902e-03,  -7.41798729e-02,  -1.69181116e-02,
         -9.53966938e-03,  -1.30167052e-01,  -3.19286883e-02,
          7.55388513e-02,  -6.12587892e-02,   4.06421982e-02,
         -5.71794026e-02,   6.22172840e-02,  -4.26808139e-03,
          2.67193671e-02,   5.70872501e-02],
       [  3.65517735e-02,   1.97681431e-02,   2.31125988e-02,
          1.47117290e-03,   1.75899610e-01,   2.75815763e-02,
         -5.89008909e-03,   4.16211672e-02,   4.76578213e-02,
         -2.59732064e-02,  -7.51485452e-02,  -1.63066331e-02,
          3.71029638e-02,   1.86896734e-02,   1.00132547e-01,
          3.56849581e-02,   2.43804585e-02,  -1.67885311e-02,
          6.91580027e-02,   6.78341696e-03],
       [ -1.43794017e-02,   2.81846281e-02,   6.63087741e-02,
         -8.79381876e-03,  -4.25996929e-02,   4.37197797e-02,
          6.31965473e-02,  -4.80707847e-02,   1.86087191e-02,
         -4.75440286e-02,   4.05047685e-02,  -2.50007566e-02,
          7.15398192e-02,   9.27177519e-02,   4.12446149e-02,
          7.60067180e-02,  -1.97776686e-02,   6.02957569e-02,
         -4.93553244e-02,   4.54090675e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.0242066 ],
       [-0.00273252],
       [-0.08405726],
       [ 0.00932833],
       [ 0.06072434],
       [-0.00704811],
       [-0.00445201],
       [ 0.01301261],
       [-0.03228157],
       [-0.05349397],
       [ 0.05657384],
       [-0.05772011],
       [ 0.10928577],
       [-0.02403891],
       [-0.04381711],
       [ 0.03013652],
       [-0.00354707],
       [ 0.08558979],
       [ 0.04509313],
       [-0.02578483]], dtype=float32), array([ 0.], dtype=float32)]
