[array([[ -4.25531669e-03,  -4.53018844e-02,   1.04226924e-01,
          1.14052398e-02,  -1.97927095e-02,  -2.32410878e-02,
         -1.53467674e-02,  -9.17938352e-03,  -4.17146496e-02,
          5.59297875e-02,  -7.84738958e-02,   5.35215065e-03,
          5.95270172e-02,   7.58690163e-02,   4.71116677e-02,
         -2.65945531e-02,  -1.07963644e-01,   3.58569063e-02,
          1.87199842e-02,   4.48570773e-02,   3.01497672e-02,
          2.25486662e-02,   1.14978915e-02,   8.05597305e-02,
          5.06062694e-02,  -2.77136508e-02,  -6.48079738e-02,
          1.99183393e-02,   2.49557551e-02,  -3.12327780e-02,
         -2.03876086e-02,  -6.28289282e-02,   2.24615242e-02,
          2.56579276e-02,   3.59961055e-02,   6.27550110e-02,
          3.20739485e-02,   1.91093457e-03,   7.46309105e-03,
         -8.03904533e-02,  -6.47176951e-02,   6.49936050e-02,
         -8.92709568e-02,  -3.07784714e-02,   1.04953581e-02,
          3.61331962e-02,  -7.24011511e-02,   2.56885048e-02,
         -2.67913536e-04,   9.32552889e-02],
       [  6.68362603e-02,  -8.51287991e-02,  -4.76390608e-02,
          4.42399606e-02,  -5.08192368e-03,  -1.56352948e-02,
          5.64442985e-02,   8.48890748e-03,  -1.32028209e-02,
          3.99142988e-02,  -6.79898188e-02,  -4.61190604e-02,
          1.42981037e-02,  -5.42763434e-02,   4.95068990e-02,
         -5.47039025e-02,   2.62903254e-02,   1.59788020e-02,
         -5.36892051e-03,   3.05524264e-02,  -6.42372593e-02,
         -3.97261605e-03,   5.99344186e-02,  -7.64593855e-02,
         -6.82066455e-02,  -6.55603930e-02,  -3.52354944e-02,
          1.23969249e-01,  -1.21295653e-01,   9.81607102e-03,
          3.57731874e-03,  -3.25315557e-02,   2.35988144e-02,
          9.15598683e-03,  -8.86360742e-03,   6.14987984e-02,
         -1.21768907e-01,   2.98351478e-02,  -3.90678868e-02,
         -4.99655567e-02,   3.57470624e-02,  -4.87457179e-02,
          2.01900210e-03,   1.24059329e-02,  -1.30885541e-02,
         -4.66112979e-02,  -3.34890224e-02,   6.50321096e-02,
         -1.15637118e-02,  -2.12036278e-02],
       [ -4.89708893e-02,  -2.95523498e-02,  -4.25388329e-02,
         -9.20338333e-02,  -8.32377374e-02,  -6.03562072e-02,
         -6.19379766e-02,   1.33571671e-02,  -9.34915710e-03,
         -6.04262901e-03,  -5.63507676e-02,   3.83464694e-02,
          1.32037178e-02,  -3.89605463e-02,  -7.67990276e-02,
         -8.86756778e-02,  -8.26040469e-03,  -1.61999259e-02,
          1.48615632e-02,   7.58655369e-03,   7.58811086e-02,
         -1.61400791e-02,   4.75647189e-02,  -9.93379112e-03,
         -1.96284261e-02,  -1.47073582e-01,   4.76030223e-02,
          2.42753383e-02,  -5.64651098e-03,   2.00008694e-03,
         -3.65934893e-02,  -1.28355727e-01,   2.75552068e-02,
          4.79936823e-02,   4.01045345e-02,   4.91055995e-02,
         -1.39877321e-02,  -2.58755814e-02,   8.17052126e-02,
          1.43909426e-02,  -4.58217971e-02,   8.86530429e-02,
         -3.39863561e-02,   3.71934138e-02,   7.27031520e-03,
          2.28855610e-02,  -3.71467173e-02,  -5.91227924e-03,
         -2.49569546e-02,   3.32533121e-02],
       [ -5.54844327e-02,   5.26241772e-02,  -3.49555761e-02,
          1.01594806e-01,  -1.89536270e-02,   1.01527847e-01,
         -1.48900136e-01,  -1.86052751e-02,   3.45494039e-02,
          4.43335176e-02,   5.02709486e-03,   9.27977817e-05,
         -6.67921901e-02,   4.24142852e-02,  -2.25955271e-03,
         -2.57523190e-02,   4.54005376e-02,   3.71236131e-02,
         -1.62433386e-02,   7.51487241e-05,   3.55828665e-02,
          8.64611380e-03,  -6.47372976e-02,   6.41723275e-02,
         -4.45658378e-02,   3.67789227e-03,   7.33673340e-03,
          6.40378669e-02,   5.18885367e-02,   2.71111429e-02,
          5.47440723e-02,   7.73641700e-03,  -7.18373014e-03,
         -1.68336257e-02,  -8.71696994e-02,   3.56376097e-02,
         -3.58008929e-02,   8.29600245e-02,  -4.15654434e-03,
         -7.31688738e-02,  -5.55509701e-02,  -1.20536923e-01,
          6.81853434e-03,   4.57325801e-02,   3.03589590e-02,
         -3.88731398e-02,   3.62853371e-02,   1.05393149e-01,
         -6.17924100e-03,   2.21033338e-02],
       [ -1.48086874e-02,   4.81030680e-02,  -4.31928132e-03,
          1.80338304e-02,   4.14834209e-02,  -4.09614258e-02,
         -3.34853609e-03,  -1.38940709e-02,   2.19736472e-02,
          2.95286607e-02,   3.74649763e-02,  -1.78648960e-02,
          2.51002517e-02,   1.92127023e-02,  -4.46814597e-02,
         -7.01822788e-02,   5.91892330e-03,   8.18852410e-02,
          4.41329442e-02,   8.69568661e-02,  -1.48190586e-02,
          3.06416005e-02,  -1.21493079e-02,   4.81461696e-02,
         -6.60429224e-02,   2.45854612e-02,  -1.82428788e-02,
          1.57679226e-02,   6.10354617e-02,   1.73905361e-02,
         -6.15089573e-03,  -3.23010907e-02,   3.51330242e-03,
         -4.17768897e-05,   3.51547226e-02,   7.27483258e-02,
         -4.35519964e-02,  -4.78718840e-02,   2.73730904e-02,
          7.66929314e-02,   1.29926279e-02,   1.12493001e-01,
         -2.94723152e-03,   1.00704972e-02,   4.44550579e-03,
          6.16865829e-02,  -2.47651972e-02,   1.35969268e-02,
         -6.17353506e-02,   1.80872958e-02],
       [ -1.73257589e-02,   4.84214388e-02,   1.72710530e-02,
