         -1.09341875e-01,   1.51359886e-02,  -3.84565294e-02,
          2.31985543e-02,   7.56307927e-05,  -1.93293188e-02,
          1.74602214e-02,  -2.26416495e-02,   5.53705788e-04,
         -4.55964468e-02,   3.02094221e-03],
       [ -5.43520832e-03,  -4.56912890e-02,  -1.53201789e-01,
         -1.17339846e-02,  -4.74432576e-03,  -6.57958630e-03,
         -1.04544722e-02,  -2.09192242e-02,   2.00900938e-02,
          2.06446368e-02,  -9.35489254e-04,  -8.18949267e-02,
          3.36870514e-02,  -5.30248284e-02,   5.03526703e-02,
          3.37613560e-02,  -1.83806254e-03,   6.08987100e-02,
         -2.89432108e-02,   5.68728521e-02,   8.13700911e-03,
          9.02022328e-03,   1.73623729e-02,   1.50732473e-02,
         -4.13156524e-02,   3.15821245e-02,   3.98899019e-02,
          3.65679781e-03,  -1.51926270e-02,   4.39451216e-03,
         -7.35431022e-05,  -4.02259780e-03,  -3.91691411e-03,
         -4.63664439e-03,  -1.27819642e-01,   8.11930448e-02,
         -5.77097125e-02,  -5.97185642e-03,  -7.57245049e-02,
          6.09851740e-02,   7.65164122e-02,   2.36399155e-02,
          1.16952017e-01,   3.94803099e-02,   9.29031596e-02,
         -1.06873577e-02,  -4.49234918e-02,  -9.88852903e-02,
          4.32120450e-02,   1.98566820e-02],
       [  5.63368341e-03,   6.00304678e-02,  -9.39088464e-02,
         -7.65878037e-02,   3.63999903e-02,  -3.23861069e-03,
          2.08301395e-02,   3.50213349e-02,  -3.91049013e-02,
         -3.85597795e-02,   1.31746456e-02,  -6.55756816e-02,
         -4.46782373e-02,   1.11512030e-02,  -4.92439531e-02,
          1.87502243e-02,  -2.58034859e-02,   3.17756808e-03,
          4.43565212e-02,   2.83979010e-02,  -9.40955803e-02,
         -8.64794347e-05,   7.64821917e-02,  -3.44161205e-02,
          1.06399141e-01,   8.77331048e-02,  -1.53212221e-02,
         -4.11041752e-02,   1.54593587e-02,   5.38270362e-02,
         -3.09655946e-02,   9.04043242e-02,  -5.02945185e-02,
          5.87418862e-02,   1.96717475e-02,  -3.05786114e-02,
          2.09762361e-02,  -6.48698285e-02,   2.43006703e-02,
          3.70469764e-02,  -6.08669035e-02,  -5.26109226e-02,
         -1.85440537e-02,  -2.01692227e-02,   9.20721814e-02,
          5.23316525e-02,   2.26835366e-02,  -7.68151740e-03,
          1.65505204e-02,  -6.38017012e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.83796406e-02,  -9.73944589e-02,   7.57838190e-02,
          6.86965808e-02,   1.60219073e-02,  -4.58052009e-02,
          5.43144532e-02,  -3.89742106e-02,  -2.54520383e-02,
          5.35349250e-02,   2.69748271e-02,  -7.96440616e-02,
         -1.37543282e-03,  -1.11645171e-02,   2.24571247e-02,
          1.12497739e-01,  -2.93550175e-02,   1.03470922e-01,
         -2.56736623e-03,   6.00336865e-03],
       [  8.83168429e-02,   1.28728211e-01,  -7.57419989e-02,
          4.31511365e-02,   8.79061148e-02,   1.22416869e-01,
          9.16469749e-03,  -9.85759217e-03,  -8.71038530e-03,
         -6.61081029e-03,   6.81654438e-02,  -2.83904821e-02,
          7.95850810e-03,   1.26850773e-02,   6.25836989e-03,
         -3.20466235e-02,  -3.31262802e-03,  -1.86322518e-02,
          3.72171029e-02,  -8.12695101e-02],
       [ -3.43518821e-03,   6.90853223e-02,   3.43026482e-02,
         -4.26675975e-02,   1.28893775e-03,  -2.32689157e-02,
         -1.03171440e-02,   6.13785982e-02,   3.21328378e-04,
          9.60111842e-02,   3.30424868e-02,   8.04260299e-02,
          8.78915377e-03,   5.82668670e-02,   1.48826316e-02,
          7.42848311e-03,  -8.25210568e-03,  -7.61000067e-03,
         -5.23366705e-02,  -5.42036397e-03],
       [ -4.28758971e-02,   3.48790176e-02,   5.39011732e-02,
          5.16795693e-03,   1.32335639e-02,  -1.92161780e-02,
         -9.82594583e-03,  -8.46192315e-02,   8.75513777e-02,
          3.97009179e-02,  -2.79034376e-02,  -8.81401007e-04,
         -9.61328372e-02,   3.36133502e-02,  -4.52725254e-02,
         -3.77370790e-02,   4.43301499e-02,  -4.76623699e-02,
          2.01283731e-02,  -2.66538858e-02],
       [ -7.38332421e-02,  -8.05867389e-02,   1.85331497e-02,
          3.72904390e-02,   5.34964167e-02,  -3.06171924e-02,
          1.13806117e-03,  -2.21645031e-02,  -4.88162450e-02,
         -9.14156251e-03,   1.60314352e-03,  -4.39409502e-02,
          1.91148799e-02,   6.24101125e-02,   3.32454853e-02,
         -6.67129606e-02,   3.76249216e-02,   8.95998161e-03,
         -2.04637926e-03,  -7.62496609e-03],
       [ -2.20554750e-02,   2.18174960e-02,  -3.46307619e-03,
         -6.11016043e-02,   5.26048355e-02,  -5.25670461e-02,
          1.25097381e-02,  -3.87651138e-02,  -1.75731666e-02,
          5.48815392e-02,  -3.55145447e-02,   6.56475127e-02,
         -7.18638524e-02,  -2.91098803e-02,  -2.80165616e-02,
         -2.90040914e-02,  -2.92691290e-02,   9.40545555e-03,
         -3.82802673e-02,   2.10366044e-02],
       [ -6.75315186e-02,   2.55410857e-02,   4.13423264e-03,
          1.97746735e-02,  -1.63235236e-02,  -9.35940593e-02,
          4.23082002e-02,   8.52299780e-02,   3.45787518e-02,
          3.98326218e-02,  -2.13673916e-02,   6.40525250e-03,
         -3.35139073e-02,  -5.17227463e-02,   7.98139628e-03,
         -3.73298675e-03,  -1.96889378e-02,  -1.14857867e-01,
          9.91023779e-02,  -5.70828095e-02],
       [  4.22689728e-02,   5.94577519e-03,   6.11009598e-02,
          1.14372037e-02,  -3.76254730e-02,  -2.51400359e-02,
          5.69297336e-02,  -7.54471635e-03,   3.33581166e-03,
          2.95519140e-02,  -3.52435969e-02,  -1.07046306e-01,
          2.10298877e-02,  -2.77109332e-02,  -1.56064769e-02,
         -3.30805145e-02,   3.02530173e-02,  -5.48422337e-02,
         -9.36483871e-03,  -8.76156613e-02],
       [ -4.40700203e-02,   3.75936739e-02,   3.30776982e-02,
         -4.25844379e-02,  -3.58056016e-02,  -4.72872071e-02,
         -2.53219586e-02,   2.92721875e-02,  -1.06946006e-01,
          9.34912544e-03,  -2.24745385e-02,  -7.17393160e-02,
         -8.73505399e-02,  -1.80147514e-02,   6.00452907e-02,
          2.32421700e-02,  -2.71833874e-02,  -2.12488859e-03,
         -1.63203906e-02,  -6.29993901e-02],
       [ -3.39626223e-02,   9.97117162e-03,  -2.82154232e-02,
          5.19407950e-02,  -4.82640835e-03,  -4.59703989e-03,
          4.83170301e-02,   2.26650611e-02,  -3.29164974e-02,
         -6.83594868e-02,   5.61814792e-02,  -6.76986799e-02,
          4.33516912e-02,  -6.85856193e-02,  -7.25898445e-02,
         -2.90874932e-02,  -3.19575593e-02,  -4.15523276e-02,
          4.26308904e-03,   6.20946055e-03],
       [ -3.76456492e-02,   7.43945688e-03,   1.51307480e-02,
          2.22101971e-03,  -1.03690773e-02,   3.45100276e-02,
          6.56341529e-03,  -3.50474119e-02,  -3.47303636e-02,
          2.14430671e-02,   7.73903355e-02,  -4.92241271e-02,
          3.17959115e-03,   2.00809184e-02,  -3.31354029e-02,
          1.99224032e-03,   6.40385523e-02,   6.54815463e-03,
          1.27984090e-02,   1.16991554e-03],
       [ -6.51600659e-02,   2.52040066e-02,  -4.16982733e-02,
         -8.32812563e-02,   1.75004508e-02,   2.31121224e-03,
         -1.23338336e-02,  -9.88877043e-02,  -2.94240154e-02,
          5.68890683e-02,  -8.37760195e-02,  -8.70229956e-03,
          4.43458743e-02,  -5.53456843e-02,   3.23553719e-02,
          2.03925241e-02,  -5.88820465e-02,   1.69319641e-02,
         -4.98367846e-02,   5.75736910e-03],
       [  6.58860430e-02,   3.40662710e-02,  -2.67367568e-02,
          9.24201775e-03,   3.19981612e-02,   1.84082817e-02,
          4.55990412e-05,  -3.35986353e-02,   4.09715287e-02,
         -4.57004718e-02,   5.66613935e-02,   1.46624595e-02,
         -1.53215891e-02,   2.55625825e-02,   1.07396459e-02,
          3.21756378e-02,  -9.79150012e-02,  -1.96339749e-02,
          3.38835381e-02,  -2.11561713e-02],
       [ -8.28164071e-02,   4.91737761e-03,   3.04251611e-02,
          5.88575676e-02,  -2.56369915e-02,  -6.24944083e-02,
          5.16546443e-02,   5.03443442e-02,  -1.49939004e-02,
          3.17850038e-02,  -7.73707917e-03,   6.87056631e-02,
         -3.90112922e-02,  -1.82988886e-02,  -3.39281633e-02,
          2.23045181e-02,  -1.90188773e-02,   8.95949602e-02,
          4.20439877e-02,  -3.73068713e-02],
       [ -1.11523345e-01,   4.80804294e-02,  -1.76617857e-02,
          3.37523036e-02,   6.15406446e-02,   9.51044261e-02,
         -5.57272509e-02,   1.86978616e-02,   7.80698285e-02,
         -9.57825705e-02,  -3.73381600e-02,  -6.66936487e-02,
         -1.12779904e-03,   8.52575898e-02,  -6.03177352e-03,
          1.04730623e-02,  -2.72949468e-02,   3.85128031e-03,
         -1.92899983e-02,   3.54890376e-02],
       [  3.09544653e-02,   1.67274512e-02,  -9.24268961e-02,
         -1.32220285e-02,  -1.77045260e-02,   1.11667963e-03,
         -8.64541740e-04,  -1.86756719e-02,   8.44956860e-02,
          2.98787840e-02,  -4.84706759e-02,   5.52678704e-02,
          1.23079933e-01,   5.54632060e-02,   4.55126762e-02,
         -7.80016780e-02,   2.07134560e-02,  -1.87341291e-02,
          1.10525368e-02,  -1.59823857e-02],
       [ -5.14128618e-02,   7.10541308e-02,   1.06972288e-02,
         -2.82971449e-02,   8.44487827e-03,  -1.60175711e-02,
         -1.83995068e-02,   6.31694123e-02,   5.92047088e-02,
          4.22346033e-03,  -3.80339585e-02,   3.46830115e-02,
         -5.85459732e-03,  -1.86836943e-01,   4.30031605e-02,
         -6.28487468e-02,  -6.45487532e-02,  -2.74974760e-02,
          3.32268141e-02,   2.13986989e-02],
       [ -2.90570548e-03,  -3.57843079e-02,   5.50384000e-02,
         -7.18666241e-02,   3.65354642e-02,  -2.37233676e-02,
         -1.14753537e-01,   6.20487593e-02,   1.32953944e-02,
         -1.66667979e-02,   5.07944003e-02,  -9.94123742e-02,
         -1.20824005e-03,   2.45375037e-02,  -4.40348648e-02,
         -8.69782045e-02,   3.05468030e-02,   4.25932445e-02,
          9.92365531e-04,   8.93985704e-02],
       [ -5.51391914e-02,  -5.11714295e-02,  -5.78356683e-02,
         -7.62067288e-02,   1.17590616e-03,  -8.27445611e-02,
         -2.72251721e-02,  -7.28640705e-03,   2.00928412e-02,
          2.33097207e-02,   3.79283726e-02,   1.91259999e-02,
          6.19950481e-02,  -3.75278816e-02,  -7.81888962e-02,
         -4.74312454e-02,   9.39668622e-03,   4.78670793e-03,
         -4.27127406e-02,   5.31892292e-03],
       [ -1.87641289e-02,  -3.98600064e-02,   2.80620102e-02,
         -7.27555016e-03,  -5.30743878e-03,   2.63296422e-02,
         -4.20893095e-02,   7.22253472e-02,  -1.62983709e-03,
         -2.70384401e-02,   5.17391637e-02,  -8.49915494e-04,
         -2.73647308e-02,   4.91585536e-03,   3.33213061e-02,
         -1.37849795e-02,   3.26293968e-02,  -1.74472630e-02,
         -4.28591622e-03,  -2.06250157e-02],
       [ -2.90713664e-02,   3.00741531e-02,   9.60636511e-03,
         -2.66917888e-02,   3.70136350e-02,  -1.15498863e-01,
         -1.16514815e-02,  -2.68183239e-02,   9.52012092e-02,
         -3.31747010e-02,   4.23733843e-03,  -2.31386032e-02,
         -2.77341288e-02,   3.80652510e-02,  -1.77375916e-02,
         -5.89877926e-02,  -4.95824590e-02,   1.36571871e-02,
         -1.80475973e-02,  -8.41927156e-02],
       [ -3.89174633e-02,   5.41894622e-02,   1.08389808e-02,
          3.73203345e-02,   9.60101280e-03,  -2.11008582e-02,
         -4.99254093e-02,   4.14412580e-02,  -9.10544768e-03,
          5.21786287e-02,   6.36253622e-04,  -2.27172021e-03,
          1.59764793e-02,   4.44428287e-02,  -2.08907090e-02,
         -7.24955574e-02,  -1.09718014e-02,   5.12658432e-02,
          2.73766723e-02,  -1.88289175e-03],
       [  1.76346451e-02,  -9.50514805e-03,  -6.74873367e-02,
          1.50030823e-02,  -1.44444063e-01,   4.94770110e-02,
          6.06485605e-02,   9.88325626e-02,  -3.99834616e-03,
         -2.28140820e-02,  -5.41369803e-02,   1.16272820e-02,
          8.00811201e-02,  -1.36324195e-02,  -8.72807391e-03,
         -3.82912979e-02,  -5.23172617e-02,   1.67547520e-02,
         -3.37231569e-02,  -1.07935807e-02],
       [ -3.38305230e-03,   1.63303744e-02,  -4.73990925e-02,
         -5.10059111e-02,  -1.74177866e-02,   7.13629425e-02,
          6.54430315e-02,  -4.67715152e-02,  -1.20903319e-02,
          2.67508030e-02,  -4.59443359e-03,   1.13752885e-02,
          2.35035345e-02,  -2.85939109e-02,  -6.50953827e-03,
          3.92542034e-02,  -1.04007488e-02,   5.65652736e-02,
         -5.07007502e-02,  -2.95883361e-02],
       [  8.53246525e-02,   2.52555292e-02,   8.46361928e-03,
          1.24975471e-02,  -6.83698580e-02,  -2.75304522e-02,
         -6.18067756e-02,  -4.83239768e-03,  -6.24974743e-02,
          1.92351488e-03,  -9.75730047e-02,  -1.41854584e-02,
          9.15159658e-02,  -4.51129712e-02,   1.58402994e-02,
          4.08277772e-02,  -4.09177020e-02,   6.65000454e-02,
         -5.85816503e-02,  -1.41513377e-01],
       [  4.75535952e-02,  -1.00719035e-02,  -7.33982548e-02,
         -1.92991346e-02,   8.79152305e-03,   8.78398947e-04,
          5.85755520e-02,   1.08666562e-01,   9.89163574e-03,
          4.24195901e-02,   1.71806698e-03,  -2.02342216e-02,
          4.73187454e-02,   9.15699303e-02,  -5.71406726e-03,
         -5.70822135e-02,   8.04421082e-02,  -3.55816931e-02,
         -7.62481093e-02,  -1.16570234e-01],
       [  5.90565503e-02,  -4.99359481e-02,   2.82413494e-02,
         -4.33921479e-02,  -2.13694964e-02,   2.59417892e-02,
         -1.47601739e-02,   1.68354418e-02,  -7.31563792e-02,
          2.44539622e-02,   5.27471080e-02,   3.41657884e-02,
         -6.43279776e-02,  -1.73120312e-02,   4.15530019e-02,
         -4.62881615e-03,  -4.52790322e-04,   7.67155141e-02,
          1.46170575e-02,  -1.96172018e-02],
       [  1.19736575e-01,   5.05892113e-02,   9.76200216e-03,
          9.59983766e-02,   5.32839156e-04,   2.34949496e-02,
         -6.81871874e-03,   2.01240163e-02,   2.51990054e-02,
          2.97164861e-02,   5.80068342e-02,   1.90972630e-03,
         -8.86425227e-02,  -1.38196535e-03,  -8.90866574e-03,
         -1.66146401e-02,   4.60637137e-02,  -3.23655047e-02,
         -6.68235272e-02,   3.32899503e-02],
       [ -5.81162386e-02,   2.34789378e-03,  -8.63877758e-02,
         -5.28140776e-02,   1.18952252e-01,  -3.66049521e-02,
         -7.80968890e-02,  -6.69792965e-02,   1.75348446e-02,
          8.24811459e-02,   1.06048189e-01,   4.12330218e-02,
         -6.04930595e-02,  -1.51581228e-01,   3.86089310e-02,
         -1.63988322e-02,  -9.38183069e-02,   5.24974428e-02,
          9.87705216e-02,  -2.85579246e-02],
       [  5.65517209e-02,  -4.65560099e-03,  -1.61164422e-02,
         -5.15353754e-02,   1.62463225e-02,   7.84574728e-03,
          2.30035651e-02,  -4.10895944e-02,   2.77000722e-02,
          4.99943383e-02,   9.71989613e-03,  -4.95202132e-02,
         -4.93809991e-02,   6.39956445e-03,   1.09242899e-02,
         -9.16833803e-02,  -5.42241596e-02,   3.37895863e-02,
          3.75577174e-02,   3.28529812e-02],
       [  6.64956197e-02,   2.79533770e-02,   4.97085676e-02,
          1.32535612e-02,  -6.60014665e-03,   4.88500968e-02,
         -5.18602990e-02,  -6.16416223e-02,   1.03124797e-01,
          8.88751354e-03,  -1.07239066e-02,   9.30086300e-02,
         -9.39267576e-02,  -3.98658169e-03,   3.16626355e-02,
         -7.07834214e-02,  -1.00129796e-03,   5.13954237e-02,
         -5.44463061e-02,  -3.02648041e-02],
       [  2.20102351e-02,  -1.68420970e-02,  -1.58621743e-02,
         -5.70777897e-03,  -1.13468813e-02,   4.49939668e-02,
         -5.12917666e-03,  -1.68047063e-02,   2.06105616e-02,
         -8.53971094e-02,   3.97876911e-02,   7.22801611e-02,
         -8.71740431e-02,  -4.29411791e-02,  -6.07998036e-02,
         -6.99616745e-02,  -1.44769372e-02,  -1.05473334e-02,
         -1.92478281e-02,  -1.04221694e-01],
       [  1.64340399e-02,   5.41976206e-02,   1.12470947e-01,
         -3.98810487e-03,  -2.37753615e-02,  -3.43208872e-02,
          7.50215352e-02,  -2.76669767e-02,  -6.62823543e-02,
         -2.98403688e-02,   6.77771075e-03,  -5.56520112e-02,
         -1.16901090e-02,   3.32722776e-02,   8.84031411e-03,
         -2.87417006e-02,   4.95935082e-02,  -4.74743955e-02,
         -7.43958354e-03,  -1.36646658e-01],
       [ -7.25735649e-02,   4.29084711e-02,   4.64716181e-02,
          3.45703624e-02,   4.40004468e-02,  -5.46332411e-02,
          3.12584825e-02,  -2.64032576e-02,   3.46274935e-02,
         -1.90370586e-02,  -1.07657515e-01,  -3.20340358e-02,
         -2.58809663e-02,   1.72232408e-02,  -2.20423173e-02,
         -8.71484205e-02,  -2.04732604e-02,   1.88380424e-02,
         -2.87429076e-02,  -2.73064375e-02],
       [ -2.46752203e-02,  -1.81828476e-02,   9.54761263e-03,
         -4.94320206e-02,  -3.98398452e-02,  -1.69596914e-02,
          7.19276816e-02,  -4.34130318e-02,   1.02720819e-01,
         -5.79493633e-03,  -2.31163930e-02,   1.38272615e-02,
         -3.53960693e-03,   3.99552733e-02,  -1.20981239e-01,
          4.31115068e-02,  -6.78822119e-03,  -1.02546550e-01,
         -9.28427130e-02,  -7.81028206e-03],
       [ -4.29971293e-02,  -2.89966855e-02,   1.17268436e-01,
          1.85581972e-03,  -1.19591653e-02,  -3.24807055e-02,
          8.12990367e-02,   2.51852758e-02,   1.52327660e-02,
          8.51609483e-02,   2.04403307e-02,  -3.71448062e-02,
         -3.49757895e-02,  -3.59547399e-02,  -1.44854514e-02,
          4.71218576e-04,  -2.94521935e-02,  -6.22678809e-02,
          3.00531667e-02,   6.76101744e-02],
       [ -2.05376502e-02,   2.56576426e-02,  -2.12304071e-02,
         -1.33276684e-02,  -4.51594497e-05,  -5.24917506e-02,
         -2.54021045e-02,  -4.02865378e-04,   1.66295059e-02,
          4.03861739e-02,   3.42182480e-02,   1.15917921e-01,
         -1.30634746e-02,  -3.77785526e-02,  -3.67636792e-02,
          1.23482645e-02,  -7.82699361e-02,  -1.32168666e-03,
         -9.18472484e-02,   3.59221287e-02],
       [ -4.58233468e-02,  -2.90252995e-02,   4.52299714e-02,
          8.19095895e-02,  -4.96995263e-02,   5.90767376e-02,
          2.25038361e-02,  -5.00342511e-02,   4.97397929e-02,
          1.82646848e-02,   4.09305841e-03,   6.06218353e-02,
          2.58091744e-02,   1.07766904e-01,  -1.06131388e-02,
          8.45871214e-03,  -5.52271083e-02,   4.19504903e-02,
          1.49727007e-02,   4.96892072e-02],
       [ -7.46277049e-02,  -1.67400874e-02,   9.40806717e-02,
         -6.16522226e-03,   4.35438454e-02,  -3.90669890e-02,
         -1.12309167e-02,   3.65350880e-02,  -1.03770785e-01,
          9.08781309e-03,  -4.14123312e-02,   3.34981754e-02,
         -2.14799996e-02,   8.11905484e-05,   2.65534278e-02,
          3.49878818e-02,   6.44628424e-03,  -1.18827380e-01,
          3.97448651e-02,   4.21554223e-02],
       [ -1.29441442e-02,   4.71974947e-02,  -6.90747574e-02,
          1.64075550e-02,   1.78816728e-02,  -4.74123191e-03,
          2.65227593e-02,   3.11511140e-02,  -2.02785712e-02,
         -5.32442294e-02,  -6.41721487e-02,   1.68733131e-02,
          2.99191158e-02,   9.54482611e-03,  -3.70843410e-02,
          4.22316119e-02,   5.85097149e-02,   1.02963962e-01,
         -4.04379182e-02,  -1.53041305e-03],
       [  1.19574450e-01,  -2.45411452e-02,   3.82563695e-02,
          3.71910855e-02,   1.00090079e-01,  -1.04808388e-02,
         -1.32087236e-02,   5.90734966e-02,  -9.41437557e-02,
         -2.96265129e-02,  -5.22899292e-02,   3.00347507e-02,
         -4.54025827e-02,  -4.22799541e-03,  -4.35277596e-02,
          3.84515338e-02,   3.32244076e-02,  -8.77837837e-02,
         -4.16276120e-02,  -1.68331806e-02],
       [ -2.69357618e-02,   2.73966976e-02,   4.46933880e-03,
         -3.32351290e-02,   8.50425884e-02,   4.69348719e-03,
          7.12788254e-02,  -4.80568893e-02,  -3.71020697e-02,
         -3.25728394e-03,   6.72608837e-02,  -5.85926138e-02,
         -5.85305654e-02,   4.81859259e-02,  -1.83082540e-02,
          4.08605710e-02,  -1.30294878e-02,  -3.01660281e-02,
         -7.46302754e-02,   2.98741460e-02],
       [ -5.97549677e-02,  -5.35788052e-02,  -5.06811440e-02,
         -1.09260701e-01,   1.87182259e-02,  -4.36499566e-02,
          3.98603231e-02,  -4.11790721e-02,  -6.64366502e-03,
         -2.41566803e-02,  -1.04080133e-01,  -2.25745942e-02,
          8.94731376e-03,   4.65850681e-02,   9.96291824e-03,
         -5.82762845e-02,  -4.25548404e-02,   5.10510020e-02,
