[array([[ -1.44668641e-02,   3.34174000e-02,   1.34762987e-01,
         -4.06472757e-03,   4.73506413e-02,   1.49639547e-02,
         -3.38455178e-02,   7.30789080e-02,   4.58299108e-02,
          7.89688602e-02,  -5.26988693e-02,  -3.05241086e-02,
         -5.66655062e-02,   3.54173481e-02,  -6.77831247e-02,
          6.76491261e-02,  -7.97908753e-02,   4.95109260e-02,
          5.68757718e-03,   5.07254191e-02,  -1.52097046e-02,
         -2.02755872e-02,  -8.35190862e-02,  -2.12817988e-03,
         -1.44045101e-02,   1.72018691e-03,   9.76298973e-02,
         -4.10903469e-02,  -1.22843962e-02,  -3.49797052e-03,
         -1.97722204e-02,  -2.79241009e-03,   3.97996791e-02,
          3.14157195e-02,   8.25106725e-02,  -1.80822052e-02,
          2.84472443e-02,  -5.08588515e-02,   3.62669379e-02,
         -1.27315566e-01,   1.33711789e-02,   8.27992782e-02,
         -4.71886694e-02,   1.76608504e-03,   1.96486451e-02,
         -4.35042344e-02,   8.48231763e-02,  -4.39795032e-02,
         -7.66695142e-02,   4.73764464e-02],
       [ -4.11741845e-02,  -8.25600699e-02,   7.55860582e-02,
          4.58271801e-03,  -4.76573268e-03,  -1.41422138e-01,
         -6.99570999e-02,   5.20135947e-02,  -3.05604027e-03,
          8.18662252e-03,   4.72583547e-02,  -2.32512113e-02,
          4.54106508e-03,  -1.34728225e-02,   6.80014193e-02,
          4.62606326e-02,  -3.88534251e-03,  -4.62334454e-02,
         -3.01604513e-02,   2.87270099e-02,  -2.57620551e-02,
         -6.68041632e-02,   1.02096898e-02,  -4.83253002e-02,
         -6.37183264e-02,  -1.28218820e-02,  -5.07514877e-03,
          2.92703346e-03,   7.55232051e-02,   3.21519934e-02,
         -5.23865633e-02,   5.73194101e-02,  -3.71895987e-03,
         -4.27854620e-02,  -5.39999790e-02,  -2.81130727e-02,
          6.37173746e-03,   7.73516968e-02,   3.30218635e-02,
          5.68532161e-02,   4.67743985e-02,  -3.57425176e-02,
          3.99183333e-02,   6.47727773e-02,   7.00539676e-03,
         -2.27203287e-04,  -4.73742224e-02,   1.20886145e-02,
         -4.64147441e-02,   5.20653799e-02],
       [ -4.16201875e-02,  -7.36054406e-02,   2.16060597e-02,
         -2.63153408e-02,  -8.32560658e-02,   1.54889226e-02,
         -4.47580926e-02,  -4.03383523e-02,  -8.00021961e-02,
         -5.14906123e-02,  -1.81748625e-02,  -6.83775172e-02,
          7.19240010e-02,   2.95369904e-02,   4.82532494e-02,
         -1.04023004e-02,  -4.76406515e-02,  -4.48694862e-02,
          3.82300722e-03,   2.71480065e-02,   7.58848861e-02,
          1.76416580e-02,   8.25749524e-03,  -4.40995805e-02,
          1.12248911e-02,  -1.04482379e-02,   8.62465128e-02,
         -5.07897239e-05,   6.44194707e-02,   3.58800739e-02,
         -2.28731558e-02,  -1.39656356e-02,  -3.26290913e-02,
          5.77929504e-02,  -2.39620879e-02,   4.88217920e-02,
         -5.02496958e-02,  -8.26946050e-02,   2.03426387e-02,
         -2.64731087e-02,  -8.37560222e-02,  -6.08085003e-03,
         -2.50858944e-02,  -2.38059964e-02,  -2.46205386e-02,
         -2.10482944e-02,  -2.42038239e-02,  -5.57682291e-02,
          1.99713670e-02,   1.80286653e-02],
       [ -3.03167347e-02,   4.82771955e-02,  -3.37343477e-03,
          8.19827542e-02,  -8.43473002e-02,  -5.80424555e-02,
         -1.00201622e-01,   1.07919194e-01,   3.18810204e-03,
          3.89875658e-02,   2.50176545e-02,  -1.62250940e-02,
         -3.48242708e-02,  -3.34066786e-02,  -2.19026860e-02,
          3.50632779e-02,  -3.27256098e-02,  -3.56437080e-02,
          4.28040400e-02,  -8.53832215e-02,  -2.25390196e-02,
          2.27427315e-02,   4.10087630e-02,   5.62825017e-02,
         -1.61564965e-02,   7.90984184e-02,   4.11934815e-02,
          1.25437900e-01,   3.01020779e-02,  -4.93466184e-02,
         -6.48242012e-02,   6.12094067e-02,  -4.68239412e-02,
          5.74818663e-02,   4.27789567e-03,  -4.64637354e-02,
          8.46197456e-02,   3.21809314e-02,  -2.22882088e-02,
          1.21397590e-02,   2.84845685e-03,  -1.77704252e-03,
         -1.10334300e-01,   4.27641794e-02,   9.81257036e-02,
          6.70780167e-02,   6.12816773e-03,   3.53497826e-02,
         -6.48346692e-02,   1.87494960e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.00465104,  0.06763394, -0.0123081 ,  0.0611317 ,  0.01575273,
         0.03481408, -0.06114523, -0.03508043, -0.01592714, -0.00148244,
         0.04242742,  0.00310866,  0.0733912 , -0.03717855,  0.00055749,
        -0.02560272, -0.02386724, -0.05519706,  0.01048086,  0.02200054],
       [-0.02352872,  0.05566952, -0.01083191,  0.03090474,  0.01550263,
        -0.01096245,  0.09122353, -0.00512823, -0.02178565, -0.02373706,
         0.05582384, -0.01604222,  0.07174872,  0.10047562,  0.06849212,
         0.02462173, -0.07238897,  0.00409588,  0.02614702,  0.00712341],
       [-0.05973471,  0.00285123, -0.04235069, -0.07230266, -0.00943315,
         0.05826261, -0.01914866,  0.07216561, -0.04876155,  0.16130821,
         0.0215391 ,  0.01334831, -0.05804796, -0.00917102,  0.0225718 ,
         0.02427923,  0.01783184,  0.07306274,  0.03294002, -0.03668313],
       [-0.01434334, -0.03031447,  0.01901373, -0.04395042, -0.06265535,
        -0.03136683, -0.00165059, -0.05823568, -0.0078136 , -0.00244489,
         0.05181472, -0.00231991, -0.0218702 , -0.0382161 , -0.00424673,
         0.05588672,  0.00182515,  0.02940432,  0.00103568,  0.01611153],
       [-0.0328172 , -0.03328204,  0.02363868,  0.00788375,  0.02787759,
        -0.04932949,  0.05334727,  0.01883163,  0.01789417,  0.02109492,
         0.02059812,  0.05263299, -0.02375577, -0.07566917, -0.07934026,
        -0.02856692,  0.04642805,  0.00116802, -0.07743776,  0.0010069 ],
       [ 0.06568526, -0.03822502,  0.02002061, -0.02961439,  0.00381055,
         0.02684058, -0.02370555,  0.00526627,  0.01411993, -0.03739158,
        -0.03336272,  0.0164196 ,  0.05314787,  0.03418403, -0.03229016,
         0.0219433 ,  0.01656731, -0.06611816, -0.04891856, -0.0688443 ],
       [ 0.00593015, -0.04614988,  0.04791685,  0.08945382,  0.08762803,
        -0.02619736, -0.03945625,  0.10587186, -0.08328404, -0.02904048,
         0.0292486 , -0.03871366, -0.02953072,  0.05240266,  0.02905959,
         0.0343066 , -0.07536616,  0.06138723,  0.00729956, -0.05577513],
       [ 0.00873446,  0.00544337, -0.00865742, -0.01369519, -0.02210625,
        -0.01418594,  0.04689842, -0.03183812,  0.03945985,  0.0048907 ,
        -0.01406913, -0.03448743,  0.00815877,  0.05634651, -0.05799013,
        -0.04609156, -0.02110741,  0.03750687, -0.01465376, -0.05259121],
       [-0.01874944, -0.01030971, -0.04581042, -0.02372881,  0.01849798,
         0.00230878,  0.06363563,  0.02157928, -0.05118561,  0.01004075,
        -0.04814742, -0.01433736, -0.04776407,  0.0218405 , -0.05904923,
         0.01931557,  0.05551976, -0.00374954, -0.04000303,  0.04469153],
       [ 0.03761492,  0.12606858,  0.03708651, -0.02913095,  0.06238146,
        -0.03183463,  0.0976522 , -0.07120345, -0.007577  , -0.12595566,
         0.01137588,  0.00769671, -0.03691567,  0.04177231, -0.01144061,
        -0.05294929, -0.01422775, -0.02434822, -0.06922649,  0.02211599],
       [ 0.07825082,  0.0521328 , -0.05341626, -0.01793672, -0.07032358,
        -0.03984282, -0.017645  ,  0.05525136, -0.03335558, -0.00941007,
         0.03958732, -0.01329588, -0.02615142, -0.05789744, -0.02288781,
         0.00889923,  0.00610194,  0.0780081 , -0.02932054,  0.00549059],
       [ 0.06992956,  0.06759499, -0.02418388,  0.09483115,  0.06479041,
         0.03290955,  0.02055586,  0.04344444, -0.02885693, -0.01123254,
         0.02902331,  0.02662523, -0.08476954, -0.05222455,  0.0109695 ,
        -0.02154077, -0.05107063, -0.01148136,  0.0610147 , -0.07126328],
       [ 0.04711087, -0.05169823,  0.03801959, -0.00817637,  0.02013412,
        -0.00715457, -0.02213366,  0.01979476, -0.11120881, -0.06938417,
         0.02904505,  0.03848584, -0.016558  , -0.0332177 ,  0.01348   ,
        -0.0263937 ,  0.03855859, -0.05083761,  0.01569995, -0.07592001],
       [ 0.02588315, -0.03675778, -0.01541843, -0.01139554,  0.018464  ,
        -0.07540939,  0.02220618, -0.04630909,  0.08437149, -0.00775763,
        -0.052802  ,  0.0144828 , -0.00863468, -0.10446236, -0.00900659,
         0.12585066, -0.10100134, -0.01640669, -0.02415096,  0.08847363],
       [ 0.02188546, -0.09001131, -0.05024117,  0.03542886,  0.10074973,
        -0.04817018,  0.13046633,  0.0154471 , -0.03182331, -0.02025634,
         0.02363637,  0.00368472,  0.02122937,  0.00829712, -0.04418127,
         0.03383727, -0.00802133, -0.05287546, -0.00684897,  0.06384992],
       [-0.02213329, -0.0540452 ,  0.01251443,  0.05579172, -0.08707047,
        -0.02932615,  0.00935847, -0.01067069, -0.04699607,  0.06165723,
         0.06031922, -0.09915569, -0.05837303,  0.00299503,  0.05022682,
        -0.03207371, -0.06237871,  0.05596519,  0.07283565,  0.07410869],
       [-0.11470699,  0.03847765,  0.05389258,  0.04065643,  0.01601588,
         0.02568275,  0.01364457,  0.01975436,  0.07036845, -0.07537234,
